
[0086]  [033]  [Protr]  []

-Z//t/1	                  {[Πρὸς Θεμίσωνα]} 
-Z//4/5	καθ' ὑπερβολὴν ὑπάρξωσι, τοσούτῳ μείζω καὶ πλείω τὸν κεκτημένον 
-Z//4/6	βλάπτουσιν, 〈ἐὰν〉 ἄνευ φρονήσεως παραγένωνται· τὸ γὰρ μὴ παιδὶ μάχαι-
-Z//4/7	ραν τοῦτ' ἐστι τὸ μὴ τοῖς φαύλοις τὴν ἐξουσίαν ἐγχειρίζειν. 
-Z//5/1	  Τὴν δὲ φρόνησιν ἅπαντες ἂν ὁμολογήσειαν ἐκ τοῦ μανθάνειν γίγνε-
-Z//5/2	σθαι 〈καὶ〉 ζητεῖν ὧν τὰς δυνάμεις φιλοσοφία περιείληφεν, ὥστε πῶς 
-Z//5/3	οὐκ ἀπροφασίστως φιλοσοφητέον ἐστὶ καὶ .... 
-Z//6/1	  .... ‘φιλοσοφεῖν’ λέγεται καὶ τὸ ζητεῖν αὐτὸ τοῦτο εἴτε χρὴ 
-Z//6/2	φιλοσοφεῖν εἴτε μή, καὶ τὸ τὴν φιλόσοφον θεωρίαν μετιέναι. 
-Z//7/1	  [Ἐπεὶ δ' ἀνθρώποις διαλεγόμεθα, ἀλλ' οὐχὶ τοῖς τὴν θείαν μοῖραν 
-Z//7/2	τῆς ζωῆς πρόχειρον ἔχουσι, δεῖ συμμιγνύναι ταῖς τοιαύταις παρακλήσεσι 
-Z//7/3	τὰς πρὸς τὸν πολιτικὸν καὶ πρακτικὸν βίον προτροπάς. ὧδε οὖν λέγωμεν·] 
-Z//8/1	  [Τὰ ὑποκείμενα πρὸς τὸν βίον ἡμῖν οἷον 〈τὸ〉 σῶμα καὶ 〈τὰ〉 
-Z//8/2	περὶ τὸ σῶμα καθάπερ ὄργανά τινα ὑπόκειται, τούτων δ' ἐπικίνδυνός 
-Z//8/3	ἐστιν ἡ χρῆσις, καὶ πλέον θάτερον ἀπεργάζεται τοῖς μὴ δεόντως αὐτοῖς 
-Z//8/4	χρωμένοις. δεῖ τοίνυν ὀρέγεσθαι τῆς ἐπιστήμης κτᾶσθαί τ' αὐτὴν καὶ 
-Z//8/5	χρῆσθαι αὐτῇ προσηκόντως, δι' ἧς πάντα ταῦτα εὖ θησόμεθα. φιλοσο- 
-Z//8/6	φητέον ἄρ' ἡμῖν, εἰ μέλλομεν ὀρθῶς πολιτεύεσθαι καὶ τὸν ἑαυτῶν βίον 
-Z//8/7	διάξειν ὠφελίμως.] 
-Z//9/1	  Ἔτι τοίνυν ἄλλαι μέν εἰσιν αἱ ποιοῦσαι ἕκαστον τῶν ἐν τῷ βίῳ 
-Z//9/2	πλεονεκτημάτων ἐπιστῆμαι, ἄλλαι δ' αἱ χρώμεναι ταύταις, καὶ ἄλλαι 
-Z//9/3	μὲν αἱ ὑπηρετοῦσαι, ἕτεραι δ' αἱ ἐπιτάττουσαι, ἐν αἷς ἐστιν ὡς ἂν ἡγε-
-Z//9/4	μονικωτέραις ὑπαρχούσαις τὸ κυρίως ὂν ἀγαθόν. εἰ τοίνυν μόνη ἡ τοῦ 
-Z//9/5	κρίνειν ἔχουσα τὴν ὀρθότητα καὶ ἡ τῷ λόγῳ χρωμένη καὶ ἡ τὸ ὅλον 
-Z//9/6	ἀγαθὸν θεωροῦσα, ἥτις ἐστὶ φιλοσοφία, χρῆσθαι πᾶσιν καὶ ἐπιτάττειν 
-Z//9/7	κατὰ φύσιν δύναται, [φιλοσοφητέον ἐκ παντὸς τρόπου,] ὡς μόνης φιλο-
-Z//9/8	σοφίας τὴν ὀρθὴν κρίσιν καὶ τὴν ἀναμάρτητον ἐπιτακτικὴν φρόνησιν ἐν 
-Z//9/9	ἑαυτῇ περιεχούσης. 
-Z//10/1	  [Ἄνωθεν δ' ἀρχόμενοι ἀπὸ τοῦ τῆς φύσεως βουλήματος ἐπὶ τὴν 
-Z//10/2	αὐτὴν προτροπὴν προχωροῦμεν οὑτωσί.] 
-Z//11/1	  Τῶν γιγνομένων τὰ μὲν ἀπό τινος διανοίας καὶ τέχνης γίγνεται, 
-Z//11/2	οἷον οἰκία καὶ πλοῖον (ἀμφοτέρων γὰρ τούτων αἰτία τέχνη τίς ἐστι καὶ 
-Z//11/3	διάνοια), τὰ δὲ διὰ τέχνης μὲν οὐδεμιᾶς, ἀλλὰ διὰ φύσιν· ζῴων γὰρ καὶ 
[0086]  [033]  [Protr]  []

-Z//11/4	φυτῶν αἰτία φύσις, καὶ κατὰ φύσιν γίγνεται πάντα τὰ τοιαῦτα. ἀλλὰ 
-Z//11/5	μὴν καὶ διὰ τύχην ἔνια γίγνεται τῶν πραγμάτων· ὅσα γὰρ μήτε διὰ 
-Z//11/6	τέχνην μήτε διὰ φύσιν μήτ' ἐξ ἀνάγκης γίγνεται, τὰ πολλὰ τούτων διὰ 
-Z//11/7	τύχην γίγνεσθαί φαμεν. 
-Z//12/1	  Τῶν μὲν οὖν ἀπὸ τύχης γιγνομένων οὐδὲν ἕνεκά του γίγνεται, 
-Z//12/2	οὐδ' ἔστι τι τέλος αὐτοῖς· τοῖς δ' ἀπὸ τέχνης γιγνομένοις ἔνεστι καὶ 
-Z//12/3	τὸ τέλος καὶ τὸ οὗ ἕνεκα (ἀεὶ γὰρ ὁ τὴν τέχνην ἔχων ἀποδώσει σοι 
-Z//12/4	λόγον δι' ὃν ἔγραψε καὶ οὗ ἕνεκα), καὶ τοῦτο [ὅτι] βέλτιόν ἐστιν ἢ τὸ 
-Z//12/5	διὰ τοῦτο γιγνόμενον. λέγω δ' ὅσων καθ' αὑτὴν ἡ τέχνη πέφυκεν αἰτία 
-Z//12/6	καὶ μὴ κατὰ συμβεβηκός· ὑγιείας μὲν γὰρ ἰατρικὴν μᾶλλον ἢ νόσου 
-Z//12/7	κυρίως ἂν θείημεν, οἰκοδομικὴν δ' οἰκίας, ἀλλ' οὐ τοῦ καταβάλλειν. πᾶν 
-Z//12/8	ἄρα ἕνεκά του γίγνεται τὸ κατὰ τέχνην, καὶ τοῦτο τέλος αὐτῆς τὸ βέλτι-
-Z//12/9	στον, τὸ μέντοι διὰ τύχην οὐ γίγνεται ἕνεκά του· συμβαίη μὲν γὰρ ἂν 
-Z//12/10	καὶ ἀπὸ τύχης τι ἀγαθόν, οὐ μὴν ἀλλά γε κατὰ τὴν τύχην καὶ καθόσον 
-Z//12/11	ἀπὸ τύχης οὐκ ἀγαθόν, ἀόριστον δ' ἀεὶ τὸ γιγνόμενόν ἐστι κατ' αὐτήν.  
-Z//13/1	  Ἀλλὰ μὴν τὸ κατά γε φύσιν ἕνεκά του γίγνεται, καὶ βελτίονος 
-Z//13/2	ἕνεκεν ἀεὶ συνίσταται ἢ καθάπερ τὸ διὰ τέχνης· μιμεῖται γὰρ οὐ τὴν 
-Z//13/3	τέχνην ἡ φύσις ἀλλ' αὐτὴ τὴν φύσιν, καὶ ἔστιν ἐπὶ τῷ βοηθεῖν καὶ τὰ 
-Z//13/4	παραλειπόμενα τῆς φύσεως ἀναπληροῦν. τὰ μὲν γὰρ ἔοικεν αὐτὴ δύνα-
-Z//13/5	σθαι δι' αὑτῆς ἡ φύσις ἐπιτελεῖν καὶ βοηθείας οὐδὲν δεῖσθαι, τὰ δὲ 
-Z//13/6	μόλις ἢ παντελῶς ἀδυνατεῖν, οἷον αὐτίκα καὶ περὶ τὰς γενέσεις· ἔνια μὲν 
-Z//13/7	δήπου τῶν σπερμάτων εἰς ὁποίαν 〈ἂν〉 ἐμπέσῃ γῆν ἄνευ φυλακῆς γεννῶ-
-Z//13/8	σιν, ἔνια δὲ προσδεῖται τῆς γεωργικῆς τέχνης· παραπλησίως δὲ καὶ τῶν 
-Z//13/9	ζῴων τὰ μὲν δι' αὑτῶν ἅπασαν ἀπολαμβάνει τὴν φύσιν, ἄνθρωπος δὲ 
-Z//13/10	πολλῶν δεῖται τεχνῶν πρὸς σωτηρίαν κατά τε τὴν πρώτην γένεσιν καὶ 
-Z//13/11	πάλιν κατὰ τὴν ὑστέραν τροφήν. 
-Z//14/1	  Εἰ τοίνυν ἡ τέχνη μιμεῖται τὴν φύσιν, ἀπὸ ταύτης ἠκολούθηκε 
-Z//14/2	καὶ ταῖς τέχναις τὸ τὴν γένεσιν ἅπασαν ἕνεκά του γίγνεσθαι. τὸ γὰρ 
-Z//14/3	ὀρθῶς γιγνόμενον ἅπαν ἕνεκά του γίγνεσθαι θείημεν ἄν. οὐκοῦν τό γε 
-Z//14/4	καλῶς, ὀρθῶς· καὶ τὸ μὲν γιγνόμενον γίγνεται, γέγονε δὲ τὸ γεγονὸς 
-Z//14/5	τό γε μὴν κατὰ φύσιν ἅπαν καλῶς, εἴπερ τὸ παρὰ φύσιν φαῦλον καὶ 
-Z//14/6	τῷ κατὰ φύσιν 〈ἐναντίον· ἡ οὖν κατὰ φύσιν〉 γένεσις ἕνεκά του γίγνεται. 
-Z//15/1	  Καὶ τοῦτ' ἴδοι τις ἂν καὶ ἀφ' ἑκάστου τῶν ἐν ἡμῖν μερῶν· οἷον 
-Z//15/2	εἰ κατανοοῖς τὸ βλέφαρον, ἴδοις ἂν ὡς οὐ μάτην ἀλλὰ βοηθείας χάριν τῶν 
-Z//15/3	ὀμμάτων γέγονεν, ὅπως ἀνάπαυσίν τε παρέχῃ καὶ κωλύῃ τὰ προσπίπτοντα 
-Z//15/4	πρὸς τὴν ὄψιν. οὐκοῦν ταὐτόν ἐστιν οὗ ἕνεκα γέγονέ τι καὶ οὗ ἕνεκα δεῖ 
-Z//15/5	γεγονέναι· οἷον εἰ πλοῖον ἕνεκα τῆς κατὰ θάλατταν κομιδῆς ἔδει γίγνε-
-Z//15/6	σθαι, διὰ τοῦτο καὶ γέγονε. 
-Z//16/1	  Καὶ μὴν τά γε ζῷα τῶν φύσει 〈τε καὶ κατὰ φύσιν〉 γεγενημένων 
-Z//16/2	ἐστὶν ἤτοι πάντα τὸ παράπαν ἢ τὰ βέλτιστα καὶ τιμιώτατα· διαφέρει 
-Z//16/3	γὰρ οὐδὲν εἴ τις αὐτῶν τὰ πολλὰ παρὰ φύσιν οἴεται γεγενῆσθαι, διά 
-Z//16/4	τινα φθορὰν καὶ μοχθηρίαν. τιμιώτατον δέ γε τῶν ἐνταῦθα ζῴων ἄνθρω-
-Z//16/5	πός ἐστιν, ὥστε δῆλον ὅτι φύσει τε καὶ κατὰ φύσιν γέγονε.  
-Z//17/1	  Εἰ τοίνυν παντὸς ἀεὶ τὸ τέλος ἐστὶ βέλτιον (ἕνεκα γὰρ τοῦ 
-Z//17/2	τέλους πάντα γίγνεται τὰ γιγνόμενα, τὸ δ' οὗ ἕνεκα βέλτιον καὶ βέλτι-
-Z//17/3	στον πάντων), τέλος δὲ κατὰ φύσιν τοῦτ' ἐστὶν ὃ κατὰ τὴν γένεσιν 
-Z//17/4	πέφυκεν ὕστατον ἐπιτελεῖσθαι περαινομένης τῆς γενέσεως συνεχῶς· οὐ-
-Z//17/5	κοῦν πρῶτον μὲν τὸ κατὰ τὸ σῶμα τῶν ἀνθρώπων λαμβάνει τέλος, 
-Z//17/6	ὕστερον δὲ τὰ κατὰ τὴν ψυχήν, καί πως ἀεὶ τὸ τοῦ βελτίονος τέλος 
-Z//17/7	ὑστερίζει τῆς γενέσεως· οὐκοῦν ψυχὴ σώματος ὕστερον, καὶ τῶν τῆς 
-Z//17/8	ψυχῆς τελευταῖον ἡ φρόνησις· τοῦτο γὰρ ὕστατον ὁρῶμεν γιγνόμενον 
-Z//17/9	φύσει τοῖς ἀνθρώποις. διὸ καὶ τὸ γῆρας ἀντιποιεῖται τούτου μόνου τῶν 
-Z//17/10	ἀγαθῶν· φρόνησις ἄρα τις κατὰ φύσιν ἡμῖν ἐστι τὸ τέλος, καὶ τὸ φρονεῖν 
-Z//17/11	ἔσχατον οὗ χάριν γεγόναμεν. οὐκοῦν εἰ γεγόναμεν, δῆλον ὅτι καὶ ἐσμὲν 
-Z//17/12	ἕνεκα τοῦ φρονῆσαί τι καὶ μαθεῖν. 
-Z//18/1	  Τί δὴ τοῦτ' ἐστὶν τῶν ὄντων οὗ χάριν ἡ φύσις ἡμᾶς ἐγέννησε 
-Z//18/2	καὶ ὁ θεός; τοῦτο Πυθαγόρας ἐρωτώμενος, ‘Τὸ θεάσασθαι’ εἶπε ‘τὸν 
-Z//18/3	οὐρανόν’, καὶ ἑαυτὸν δὲ θεωρὸν ἔφασκεν εἶναι τῆς φύσεως καὶ τούτου 
-Z//18/4	ἕνεκα παρεληλυθέναι εἰς τὸν βίον. 
-Z//19/1	  Καὶ Ἀναξαγόραν δέ φασιν εἰπεῖν ἐρωτηθέντα τίνος ἂν ἕνεκα 
-Z//19/2	ἕλοιτο γενέσθαι τις καὶ ζῆν, ἀποκρίνασθαι πρὸς τὴν ἐρώτησιν ὡς ‘Τοῦ 
-Z//19/3	θεάσασθαι [τὰ περὶ] τὸν οὐρανὸν καὶ 〈τὰ〉 περὶ αὐτὸν ἄστρα τε καὶ 
-Z//19/4	σελήνην καὶ ἥλιον’, ὡς τῶν ἄλλων γε πάντων οὐδενὸς ἀξίων ὄντων. 
-Z//20/1	  Καλῶς ἄρα κατά γε τοῦτον τὸν λόγον Πυθαγόρας εἴρηκεν ὡς 
-Z//20/2	ἐπὶ τὸ γνῶναί τε καὶ θεωρῆσαι πᾶς ἄνθρωπος ὑπὸ τοῦ θεοῦ συνέστηκεν. 
-Z//20/3	ἀλλὰ τοῦτο τὸ γνωστὸν πότερον ὁ κόσμος ἐστὶν ἤ τις ἑτέρα φύσις, 
-Z//20/4	σκεπτέον ἴσως ὕστερον, νῦν δὲ τοσοῦτον ἱκανὸν τὴν πρώτην ἡμῖν· εἰ γάρ 
-Z//20/5	ἐστι κατὰ φύσιν τέλος ἡ φρόνησις, ἄριστον ἂν εἴη πάντων τὸ φρονεῖν.  
-Z//21/1	  Ὥστε τὰ μὲν ἄλλα δεῖ πράττειν ἕνεκα τῶν ἐν αὐτῷ γιγνομένων 
-Z//21/2	ἀγαθῶν, τούτων δ' αὐτῶν τὰ μὲν ἐν τῷ σώματι τῶν ἐν 〈τῇ〉 ψυχῇ, τὴν 
-Z//21/3	δ' ἀρετὴν τῆς φρονήσεως· τοῦτο γάρ ἐστιν ἀκρότατον. 
-Z//22/1	  [Εἰς ταὐτὸ δὲ φέρει τέλος καὶ ἡ τοιάδε ἔφοδος.] 
-Z//23/1	  Πᾶσα φύσις 〈οὖν〉 ὥσπερ ἔχουσα λόγον οὐθὲν μὲν εἰκῇ ποιεῖ, 
-Z//23/2	ἕνεκα δέ τινος πάντα, καὶ μᾶλλον τοῦ ἕνεκά τινος τὸ εἰκῇ ἐξορίσασα 
-Z//23/3	πεφρόντικεν ἤπερ αἱ τέχναι, ὅτι καὶ φύσεως αἱ τέχναι ἦσαν μιμήματα. 
-Z//23/4	τοῦ δ' ἀνθρώπου συνεστῶτος φύσει ἐκ ψυχῆς τε καὶ σώματος, βελτίονος 
-Z//23/5	δ' οὔσης τῆς ψυχῆς τοῦ σώματος καὶ ἀεὶ τοῦ βελτίονος ἕνεκα ὑπηρε-
-Z//23/6	τουμένου τοῦ χείρονος, καὶ τὸ σῶμα τῆς ψυχῆς ἕνεκ' εἶναι. τῆς ψυχῆς 
-Z//23/7	δὲ τὸ μὲν ἦν ἔχον λόγον, τὸ δ' οὐκ ἔχον, ὅπερ καὶ χεῖρον· ὥστε τὸ ἄλογον 
-Z//23/8	ἕνεκα τοῦ λόγον ἔχοντος. ἐν δὲ τῷ λόγον ἔχοντι ὁ νοῦς· ὥστε τοῦ νοῦ 
-Z//23/9	ἕνεκα πάντ' εἶναι ἀναγκάζει ἡ ἀπόδειξις. 
-Z//24/1	  Τοῦ δ' αὖ νοῦ αἱ νοήσεις ἐνέργειαι, ὁράσεις οὖσαι νοητῶν, ὡς 
-Z//24/2	τοῦ ὁρατικοῦ ἐνέργεια ὁρᾶν τὰ ὁρατά. νοήσεως οὖν καὶ νοῦ 〈ἕνεκα〉 
-Z//24/3	πάνθ' αἱρετὰ τοῖς ἀνθρώποις, εἴπερ τὰ μὲν ἄλλα τῆς ψυχῆς ἕνεχ' αἱρετά, 
-Z//24/4	νοῦς δὲ τὸ βέλτιστον τῶν κατὰ ψυχὴν [μόνον], τοῦ δὲ βελτίστου τὰ 
-Z//24/5	ἄλλα συνέστηκε χάριν. 
-Z//25/1	  Πάλιν δὲ τῶν διανοήσεων ἐλεύθεραι μὲν ἦσαν ὅσαι δι' αὑτὰς 
-Z//25/2	αἱρεταί, δούλαις δ' ἐοικυῖαι αἱ δι' ἄλλα τὴν γνῶσιν † ἀπερείδουσαι †. 
-Z//25/3	κρεῖττον δὲ πανταχοῦ τὸ δι' αὑτὸ τοῦ δι' ἄλλο, ὅτι καὶ τὸ ἐλεύθερον 
-Z//25/4	τοῦ μὴ τοιούτου.  
-Z//26/1	  Χρωμένων δὴ τῶν πράξεων τῇ διανοίᾳ, κἂν αὐτὸς ὑποβάλλῃ τὸ 
-Z//26/2	συμφέρον καὶ ταύτῃ ἡγῆται, ἀλλ' ἕπεταί γε ταύτῃ καὶ δεῖταί γε καὶ τοῦ 
-Z//26/3	διακονήσοντος σώματος καὶ ἀναπίμπλαταί γε καὶ τῆς τύχης, † ὑπὲρ ὧν 
-Z//26/4	ἀποδίδωσι τὰς πράξεις ὧν ὁ νοῦς κύριος, καὶ διὰ σώματος αἱ πολλαί †. 
-Z//27/1	  Ὥστε τῶν διανοήσεων αἱ δι' αὐτὸ ψιλὸν τὸ θεωρεῖν αἱρεταὶ 
-Z//27/2	τιμιώτεραι καὶ κρείττους τῶν πρὸς ἄλλα χρησίμων· δι' αὑτὰς δὲ τίμιοι αἱ 
-Z//27/3	θεωρίαι καὶ αἱρετὴ ἐν ταύταις τοῦ νοῦ ἡ σοφία, διὰ δὲ πράξεις αἱ κατὰ 
-Z//27/4	φρόνησιν· ὥστε τὸ ἀγαθὸν καὶ τίμιον ἐν ταῖς κατὰ σοφίαν θεωρίαις, 
-Z//27/5	θεωρίαις δ' οὐ δήπου πάλιν ταῖς τυχούσαις· [οὐ γὰρ πᾶσα ἁπλῶς κατά-
-Z//27/6	ληψις τίμιον, ἀλλ' ἡ τοῦ ἄρχοντος σοφοῦ ὄντος καὶ τῆς ἐν τῷ παντὶ 
-Z//27/7	ἀρχῆς, αὕτη καὶ σοφίᾳ σύνοικος καὶ οἰκείως ἂν ὑποκέοιτο.] 
-Z//28/1	  Αἰσθήσεως μὲν οὖν καὶ νοῦ ἀφαιρεθεὶς ἄνθρωπος φυτῷ γίγνεται 
-Z//28/2	παραπλήσιος, νοῦ δὲ μόνου ἀφῃρημένος ἐκθηριοῦται, ἀλογίας δ' ἀφαι-
-Z//28/3	ρεθεὶς μένων δ' ἐν τῷ νῷ ὁμοιοῦται θεῷ. 
-Z//29/1	  Ὧι γὰρ τῶν ἄλλων διαφέρομεν ζῴων, ἐν μόνῳ δὴ τούτῳ τῷ 
[0086]  [033]  [Protr]  []

-Z//29/2	βίῳ διαλάμπει, ᾧ οὐκ ἦν τι τυχὸν καὶ οὐ μεγάλην ἔχον ἀξίαν. λόγου 
-Z//29/3	μὲν γὰρ καὶ φρονήσεως μικρά τινα καὶ ἐν ἐκείνοις αἰθύγματα, σοφίας 
-Z//29/4	δὲ θεωρητικῆς ταῦτα μὲν παντελῶς ἄμοιρα, [μόνοις δὲ μέτεστι † θεοῖς,] 
-Z//29/5	ὡς αἰσθήσεσί γε καὶ ὁρμαῖς πολλῶν ἤδη ζῴων τῆς ἀκριβείας καὶ τῆς 
-Z//29/6	ἰσχύος λείπεται ἄνθρωπος. 
-Z//30/1	  [Καὶ μόνον τοῦτ' ὄντως ἀγαθὸν ἀναφαίρετον, ὃ δὴ περιέχειν 
-Z//30/2	συγχωροῦσι τὴν τοῦ ἀγαθοῦ ἔννοιαν, οὐδαμῶς μὲν τοῖς τυχηροῖς ὑποτάτ-
-Z//30/3	τοντος ἑαυτὸν κατὰ τοῦτον τὸν βίον τοῦ σπουδαίου, ἀπὸ δὲ τῶν ὑποχει-
-Z//30/4	ρίων τῇ τύχῃ μάλιστα δὴ πάντων ἑαυτὸν ἐλευθερώσαντος. διὸ καὶ τὸ 
-Z//30/5	θαρρεῖν ἐξ ὅλης τῆς γνώμης ἐν τούτῳ διατελοῦντ' ἔνεστι τῷ βίῳ.]  
-Z//31/1	  [Ἔτι τοίνυν, ἐπεὶ τὰ δυνατὰ καὶ ὠφέλιμα πάντες αἱρούμεθα, 
-Z//31/2	παραδεκτέον ὡς τῷ φιλοσοφεῖν ἀμφότερα ταῦτα ὑπάρχει, καὶ ὅτι τὴν 
-Z//31/3	χαλεπότητα τῆς κτήσεως ὑποδεεστέραν ἔχει τοῦ μεγέθους τῆς ὠφελείας· 
-Z//31/4	τὰ γὰρ ῥᾴω πάντες ἥδιον πονοῦμεν.] 
-Z//32/1	  Ὅτι μὲν οὖν τὰς περὶ τῶν δικαίων καὶ τῶν συμφερόντων, ἔτι 
-Z//32/2	δὲ περὶ φύσεώς τε καὶ τῆς ἄλλης ἀληθείας ἐπιστήμας δυνατοὶ λαβεῖν 
-Z//32/3	ἐσμεν, ῥᾴδιον ἐπιδεῖξαι. 
-Z//33/1	  Ἀεὶ γὰρ γνωριμώτερα τὰ πρότερα τῶν ὑστέρων καὶ τὰ βελτίω 
-Z//33/2	τὴν φύσιν τῶν χειρόνων. τῶν γὰρ ὡρισμένων καὶ τεταγμένων ἐπιστήμη 
-Z//33/3	μᾶλλόν ἐστιν ἢ τῶν ἐναντίων, ἔτι δὲ τῶν αἰτίων ἢ τῶν ἀποβαινόντων. 
-Z//33/4	ἔστι δ' ὡρισμένα καὶ τεταγμένα τἀγαθὰ τῶν κακῶν μᾶλλον, ὥσπερ 
-Z//33/5	ἄνθρωπος ἐπιεικὴς ἀνθρώπου φαύλου· τὴν αὐτὴν γὰρ ἔχειν ἀναγκαῖον αὐτὰ 
-Z//33/6	πρὸς ἄλληλα διαφοράν. αἴτιά τε μᾶλλον τὰ πρότερα τῶν ὑστέρων· ἐκείνων 
-Z//33/7	γὰρ ἀναιρουμένων ἀναιρεῖται τὰ τὴν οὐσίαν ἐξ ἐκείνων ἔχοντα, μήκη 
-Z//33/8	μὲν ἀριθμῶν, ἐπίπεδα δὲ μηκῶν, στερεὰ δὲ ἐπιπέδων, στοιχείων δ' αἱ 
-Z//33/9	ὀνομαζόμεναι συλλαβαί. 
-Z//34/1	  Ὥστ' εἴπερ ψυχὴ μὲν σώματος ἄμεινον (ἀρχικώτερον γὰρ τὴν 
-Z//34/2	φύσιν ἐστί), περὶ δὲ σῶμα τέχναι καὶ φρονήσεις εἰσὶν ἰατρική τε καὶ 
-Z//34/3	γυμναστική (ταύτας γὰρ ἡμεῖς ἐπιστήμας τίθεμεν καὶ κεκτῆσθαί τινας 
-Z//34/4	αὐτάς φαμεν), δῆλον ὅτι καὶ περὶ ψυχὴν καὶ τὰς ψυχῆς ἀρετὰς ἔστι τις 
-Z//34/5	ἐπιμέλεια καὶ τέχνη, καὶ δυνατοὶ λαβεῖν αὐτήν ἐσμεν, εἴπερ γε καὶ τῶν 
-Z//34/6	μετ' ἀγνοίας πλείονος καὶ γνῶναι χαλεπωτέρων. 
-Z//35/1	  Ὁμοίως δὲ καὶ τῶν περὶ φύσεως· πολὺ γὰρ πρότερον ἀναγκαῖον 
-Z//35/2	τῶν αἰτίων καὶ τῶν στοιχείων εἶναι φρόνησιν ἢ τῶν ὑστέρων· οὐ γὰρ 
-Z//35/3	ταῦτα τῶν ἄκρων οὐδ' ἐκ τούτων τὰ πρῶτα πέφυκεν, ἀλλ' ἐξ ἐκείνων 
-Z//35/4	καὶ δι' ἐκείνων τἆλλα γίγνεται καὶ συνίσταται φανερῶς.  
-Z//36/1	  Εἴτε γὰρ πῦρ εἴτ' ἀὴρ εἴτ' ἀριθμὸς εἴτ' ἄλλαι τινὲς φύσεις αἰτίαι 
-Z//36/2	καὶ πρῶται τῶν ἄλλων, ἀδύνατον τῶν ἄλλων τι γιγνώσκειν ἐκείνας 
