
[0057]  [094]  []  []

-Z/18a/246/t1	            {ΓΑΛΗΝΟΥ 
-Z/18a/249/13	τῆς μιμητικῆς πείρας. ὅσα γὰρ ἐκ περιπτώσεως γενόμενα τοὺς κάμνον-
-Z/18a/249/14	τας ὠφέλησε, ταῦθ' ἡμεῖς, φασί, μιμούμενοι πολλάκις συνεστησάμεθα 
-Z/18a/249/15	καὶ διαιρούμενοι ταῦτα φυσικὰ μὲν ὀνομάζουσιν ὧν ἐκ τοῦ σώματος ἡ 
-Z/18a/250/1	αἰτία, κατὰ | τύχην δὲ γίγνεσθαί φασιν ὧν ἔξωθεν, ὥστε μὴ μόνης φύ-
-Z/18a/250/2	σεως, ἀλλὰ καὶ τύχης εἶναι μιμητικὸν τὸν ἰατρόν. εἴρηται γοῦν ὑπ' ἐκεί-
-Z/18a/250/3	νων τῶν ἀνδρῶν ἄλλα τε πολλὰ τῶν κατὰ τύχην ὠφελησάντων παραδείγ-
-Z/18a/250/4	ματα καὶ ὁ τὴν ἐν μετώπῳ φλέβα διακοπεὶς ἐκ τοῦ καταπεσεῖν. ἐπὶ 
-Z/18a/250/5	γὰρ ὁμοίως διακειμένου τὴν αὐτὴν φλέβα τεμεῖν ἐτολμήσαμεν, 
-Z/18a/250/6	φασίν, ἐλπίδι τῆς αὐτῆς ὠφελείας. ἀλλὰ καὶ γαστὴρ ἀξιολόγως 
-Z/18a/250/7	ὑπελθοῦσα φλεγμαινόντων ὀφθαλμῶν, εἶτ' ὀνήσασα μεγάλως ἐπὶ τὴν τοῦ 
-Z/18a/250/8	γενομένου μίμησιν ἡμᾶς προὐτρέψατο. ὡσαύτως δὲ καὶ τοὺς ἰκτεριῶντας  
-Z/18a/250/9	ἀθρόα χολώδη διαχωρήματα ὤφθη πολλάκις ὠφελήσαντα καὶ τοὺς τὸν 
-Z/18a/250/10	καλούμενον ἐλέφαντα νοσοῦντας ἡ τῶν μελαγχολικῶν χυμῶν κένωσις καὶ 
-Z/18a/250/11	τοὺς ὑδεριῶντας 〈ἡ τῶν〉 ὑδατωδῶν· καὶ ἐκ τούτων πρόδηλόν ἐστιν ὅτι 
-Z/18a/250/12	καὶ τοῖς ἰατροῖς προσήκει μιμεῖσθαι. καὶ τί δεῖ λέγειν αὐτομάτους κενώ-
-Z/18a/250/13	σεις, ὅπου καὶ τὰ τῶν διδασκάλων ἔργα μιμούμενοι μανθάνομεν τὴν 
-Z/18a/250/14	τέχνην; ἢ <Θεσσαλὸν> μέν, ἐὰν διὰ κλύσματος οὗτινος ὑπαγωγοῦ τὴν 
-Z/18a/250/15	γαστέρα θεραπεύσῃ τὸν κάμνοντα, μιμητέον ἐστὶ τοὺς τούτου μαθητάς, 
-Z/18a/251/1	ἐὰν δ' | αὐτομάτως ὑπελθοῦσα τύχῃ, φευκτέον; ἢ τῆς ἐμμήνου καθάρ-
-Z/18a/251/2	σεως ἰσχομένης, ἐὰν ἔμετος αἵματος γένηται τῇ γυναικὶ κἄπειτα <Θεσ-
-Z/18a/251/3	σαλὸς> ἤτοι κινήσας τὴν κάθαρσιν ἢ φλέβα τεμὼν ἰάσηται τὸ πάθος, 
-Z/18a/251/4	οὐκ ἂν ἁμάρτοιεν οἱ μαθηταὶ μιμησάμενοι τὸν διδάσκαλον, ἐὰν δ' αὐτο-
-Z/18a/251/5	μάτως ῥαγέντων τῶν καταμηνίων ἡ κάμνουσα ῥᾳστωνήσῃ, τοῦτο οὐκέτ' 
-Z/18a/251/6	αὐτοὺς μιμητέον; καὶ μὴν οὐδὲν διαφέρει πρὸς τὴν ἑκατέρων μίμησιν ἄν 
-Z/18a/251/7	θ' ὑπὸ τῆς μαίας ἄν θ' ὑπὸ <Θεσσαλοῦ> κινηθέντων τῶν καταμηνίων ἄν 
-Z/18a/251/8	τε καὶ χωρὶς τούτων αὐτομάτως ἐκκριθέντων ἡ κάμνουσα ῥᾳστωνήσῃ· 
-Z/18a/251/9	διὰ γάρ τοι τὴν κένωσιν, οὐ διὰ τὸ ποιῆσαν αὐτὴν ἡ ὠφέλεια γίνεται,  
-Z/18a/251/10	καὶ τοῦτο διδάσκων ὁ <Ἱπποκράτης> ἔγραψε τὸν ἀφορισμὸν ἐκεῖνον· 
-Z/18a/251/11	<“γυναικὶ αἷμα ἐμεούσῃ τῶν καταμηνίων ῥαγέντων λύσις.”> 
-Z/18a/251/12	ὅπως ἂν ῥαγῇ, φησί, τὰ καταμήνια, λύσις ἔσται τοῦ παθήματος, εἴτε 
-Z/18a/251/13	φυσικῶς εἴτε καὶ ἡμῶν τοῦτ' ἐργασαμένων. οὐ γὰρ τὸ ποιῆσαν αἴτιον, 
-Z/18a/251/14	ἀλλὰ τὸ γινόμενον ὠφελεῖ τὴν νοσοῦσαν. ἓν μόνον ὑπαρχέτω τοῖς 
-Z/18a/252/1	καταμηνίοις τὸ ἀθρόως ἐκκριθῆναι, ὅπως ὁ <Ἱπποκράτης> ὠνό|μασε, 
-Z/18a/252/2	<ῥαγέντων>, ἔθος ὂν αὐτῷ τὰς ἀθρόας κενώσεις οὕτω προσαγορεύειν, ὡς 
-Z/18a/252/3	εἰ καὶ κατὰ τήνδε τὴν λέξιν εἰρήκει· “γυναικὶ αἷμα ἐμεούσῃ τῶν κατα-
-Z/18a/252/4	μηνίων ἀθρόως ἐκκριθέντων λύσις”. ἐπιλείποι δ' ἄν με ἡ ἡμέρα διερχό-
-Z/18a/252/5	μενον ὅσα μιμοῦνται τῶν αὐτομάτως γιγνομένων οἱ ἄνθρωποι· οὐ μὴν 
-Z/18a/252/6	οὐδ' ἀμφισβητεῖ τις ἕτερος, ἀλλ' ὡς κοινὴν ἔννοιαν δέχονται πλὴν τῶν 
-Z/18a/252/7	μιαρῶν σοφιστῶν, ὅσοι περὶ μὲν τὰ τῆς τέχνης ἔργα καὶ τῶν ἰδιωτῶν 
-Z/18a/252/8	εἰσι χείρους, ἱκανοὶ δ' ἀπαναισχυντῆσαι καὶ μακρὰς φλυαρίας συνθεῖναι 
-Z/18a/252/9	κατὰ τῶν ἀρίστων ἰατρῶν, οἷος καὶ νῦν γέγονεν <Ἰουλιανὸς> οὗτος, ὃν 
-Z/18a/252/10	ἅπαντες μὲν ἴσασι μηδὲν πώποτε τῶν τῆς τέχνης ἔργων μεταχειρισά-
-Z/18a/252/11	μενον, ἀναισχύντως δ' ὑβρίζοντα τοὺς παλαιοὺς ἰατρούς. 
-Z/18a/252/12	  Ἃ γοῦν ἐτόλμησε γράψαι πρὸς τὸν ἀρτίως εἰρημένον ἀφορισμὸν οὐδ' 
-Z/18a/252/13	εἰπεῖν οἷόν τε πηλίκην ἤτοι γε ἀμαθίαν ἢ ἀναισχυντίαν ἢ τόλμαν ἐνδείκνυ-
-Z/18a/253/1	ται, μᾶλλον δ' εἰ χρὴ | τἀληθὲς εἰπεῖν καὶ ταῦτα πάντα καὶ τούτων ἔτι πλείω.  
-Z/18a/253/2	τάχα μὲν οὖν ἄμεινον ἦν μηδ' ἀντιλογίας ἀξιοῦν αὐτὰ τῆς διὰ γραμμά-
-Z/18a/253/3	των μηδ' ἀπολλύναι τινὰ καὶ πρὸς τοῦτο χρόνον. δεηθέντων δέ μου λιπα-
-Z/18a/253/4	ρῶς πάνυ πολλῶν φίλων, ὅσα προσκομισθέντος μοι τοῦ βιβλίου καθ' ὃ 
-Z/18a/253/5	τὸν προειρημένον ἀφορισμὸν ἐξελέγχειν <Ἰουλιανὸς> ἐπεχείρει διῆλθον, ἐν 
-Z/18a/253/6	ὑπομνήμασιν αὐτοῖς παρασχεῖν, ὑπέμεινα καὶ τοῦτον οὐ σμικρὸν ἆθλον, 
-Z/18a/253/7	ἀλλ' εἰ χρὴ τἀληθὲς εἰπεῖν πολὺ μείζω τοῦ κατὰ τοὺς αὐτοσχεδίους οὓς 
-Z/18a/253/8	ἡμερῶν ἓξ ἢ πλειόνων ἐποιησάμην ἐπιδεικνὺς τὸ πλῆθος τῶν ληρωδῶν 
-Z/18a/253/9	<Ἰουλιανοῦ> λόγων ὧν ἐνέγραψε τῷ βιβλίῳ. κυριώτατον γὰρ ἄν τις 
-Z/18a/253/10	εἴποι τοῦτο δὴ τὸ συνήθως λεγόμενον, ὡς οὐδέν ἐστιν ἀπεραντολογώτε-
-Z/18a/253/11	ρον τἀνθρώπου· “Θερσίτης δ' ἔτι μοῦνος ἀμετροεπὴς ἐκολῴα”, 〈καὶ〉 
-Z/18a/253/12	τούτῳ μᾶλλον ἂν ἢ Θερσίτῃ πρέποι πάντας ὑπερβαλόντι τοὺς πώποτε 
-Z/18a/253/13	γεγονότας 〈ἐν〉 ἀμετροεπίαις. καὶ τοίνυν οἱ παραγενόμενοι τοῖς λόγοις 
-Z/18a/254/1	ἀναγινωσκομένοις αὐ|τοῦ δύο ταύτας ἔθεντο προσηγορίας τἀνθρώπῳ, 
-Z/18a/254/2	τὴν ἀμετροεπίαν καὶ τὴν ἀπεραντολογίαν, ὥστ' οὐκ ἐμοῦ σωφρονίζοντος, 
-Z/18a/254/3	ἀλλ' Ὀδυσσέως τινὸς ἐδεῖτο τοῦ τῷ σκήπτρῳ καθίζοντος· σωφρονίσαι  
-Z/18a/254/4	γὰρ τὸν οὕτως ἔμπληκτον οὐδ' αὐτὸς ὁ τῶν Μουσῶν δύναται χορός. 
-Z/18a/254/5	ἐπεὶ τοίνυν ἄκων ἠναγκάσθην γράφειν ταῦτα, 〈ὅδε〉 ὁ λόγος ἐστὶν ὑμῖν 
-Z/18a/254/6	ὡς 〈ἐν〉 μοί〈ρᾳ〉 προοιμίου τινός, ὅπως μὴ καταγνωσθῶ πρὸς τῶν 
-Z/18a/254/7	ἀναγνωσομένων αὐτά· μέλλω γὰρ ἐλέγξειν ἄνθρωπον ἔμπληκτον ἀμαθῆ 
-Z/18a/254/8	δοξόσοφον ἀπαιδεύτοις μειρακίοις ἐν ἅπαντι τῷ βίῳ φλυαρήσαντα, 
-Z/18a/254/9	παρ' οἷς ἐξ ὧν ἐβλασφήμει τοὺς παλαιοὺς ἐπιστεύθη τις εἶναι. δέομαι 
-Z/18a/254/10	〈δ'〉 οὖν συγχωρῆσαί μοι κολάσαι τὴν ἀπαιδευσίαν αὐτοῦ λόγοις τραχυ-
-Z/18a/254/11	τέροις ὧν εἴθισμαι χρῆσθαι. δεινὸν γὰρ εἰ τούτῳ 〈μὲν〉 ἐξέσται λοιδο-
-Z/18a/254/12	ρεῖσθαι τῶν παλαιῶν τοῖς ἀρίστοις, ἡμῖν δ' οὐκ ἐξέσται δι' ἀποδείξεων 
-Z/18a/254/13	ἐναργῶν ἐξελέγχειν αὐτοῦ τὴν ἀπαιδευσίαν. εἰς τοσοῦτον γὰρ ἥκει με-
-Z/18a/254/14	γέθους ὥστ' οὐδ' ὅθεν ἄρξηταί τις εὑρεῖν εὐπετές. | 
-Z/18a/255/1	  Κατὰ μὲν τὴν ἀρχὴν τοῦ βιβλίου τὰ πλείω πρὸς <Σαβῖνον> ἀποτεί-
-Z/18a/255/2	νεται καταλιπὼν τὸν <Ἱπποκράτην>, καὶ τοῦτο μέν, ὡς ἔοικεν, ἐν ἁπά-
-Z/18a/255/3	σῃ ποιεῖ τῇ πραγματείᾳ, καίτοι πρὸς τοὺς <Ἱπποκράτους> ἀφορισμοὺς  
-Z/18a/255/4	ἐπιγράψας αὐτήν, οὐ πρὸς τὰς Σαβίνου ἐξηγήσεις, εἶτα φλυαρεῖ πολλά, 
-Z/18a/255/5	καθάπερ ἔθος αὐτῷ, λῆρόν τινα ῥημάτων ἀσαφῶν συντιθείς, ὃν εἰ μὲν 
-Z/18a/255/6	ἐλέγχειν τις ἐπιχειροίη, φθάσει πληρώσας βιβλίον μέγιστον, πρὶν ἄρξα-
-Z/18a/255/7	σθαι δόξειν, συγχωρήσας οὐ λελέχθαι πάντα. γράφοντι μὲν οὖν δυσδιά-
-Z/18a/255/8	θετον καὶ τοῦτο, μᾶλλον δ' ἄπορον ἐσχάτως. ἐν μέντοι τοῖς αὐτοσχεδίοις 
-Z/18a/255/9	λόγοις οὓς πολλάκις ἐποιησάμεθα παρόντων ἀνδρῶν πεπαιδευμένων ἐπι-
-Z/18a/255/10	δέδεικταί τις ἡμῖν εὐπορία καθ' ὁμοιότητα τῶν εἰς τοὺς παλαιοὺς ἐξ-
-Z/18a/255/11	ηγήσεων εὑρεθεῖσα· καθάπερ γὰρ ἐκείνων τὸ προβληθὲν βιβλίον ἐν ταῖς 
-Z/18a/255/12	δημοσίαις ἐπιδείξεσιν ἐξηγούμεθα ****** <εἰ δὲ ὁ μεθοδικὸς φαίη 
-Z/18a/255/13	λεληθότως φυσικευόμενος, [ὅτι] μὴ ἀλαζὼν μηδὲ μεγαληγό-
-Z/18a/255/14	ρος μηδ' εἰς μέσον φέρων τὴν ἄνωθεν ῥίζαν τοῦ κεκρυμμένου 
-Z/18a/256/1	δόγματος, δύο εἶναι τὰ | σώματος πάθη 〈καὶ〉 τῷ γε κατὰ 
-Z/18a/256/2	φύσιν συνεστῶτι δύο ἂν ἐφεδρεύειν τροπὰς καὶ μεταβολὰς 
-Z/18a/256/3	ἀλλήλαις ἐναντίας ἢ συναγομένου πλείω ἢ χεομένου βίᾳ, 
-Z/18a/256/4	διανοητὰ ἂν δοκοίη λέγειν οὐ μὰ Δία φυσικευομένοις τοῖς  
-Z/18a/256/5	φιλοσόφοις καὶ περὶ τῆς τῶν ὅλων ὕλης διαλεγομένοις, ἀλλ' 
-Z/18a/256/6	ἰατροῖς φυσικοῖς>. αὕτη μέν σοι μία ῥῆσίς ἐστι τῶν θαυμαστῶν 〈τοῦ〉 
-Z/18a/256/7	<Ἰουλιανοῦ> λόγων, 〈ἐν〉 οἷς ἀποχωρῶν 〈ὧν〉 ὁ <Ἀσκληπιάδης> καὶ <Θε-
-Z/18a/256/8	μίσων> καὶ <Θεσσαλὸς> ἔθεντο στοιχείων ἐπὶ τοὺς προειρημένους ἥκει 
-Z/18a/256/9	φιλοσόφους ἀναιροῦντας ἐκ τοῦδε τοῦ κόσμου παντάπασι τὸ κενόν. ἑτέρα 
-Z/18a/256/10	δ' ἐφεξῆς αὐτῆς ἥδε· <ἀλλ' ἐπιχωρήσειν † καὶ μήτ' ἐκείνης κατά-
-Z/18a/256/11	σχοιμ' ἂν τὸ λοιπὸν τῆς γλώττης, ὡς μὴ εἴποιμι. τί γὰρ † ἂν 
-Z/18a/256/12	ἐμοὶ καὶ τόδε ἢ ὅτι ταῖσδε ταῖς τροπαῖς ὥσπερ ἠκολούθησεν 
-Z/18a/256/13	ἡ τῶν στοιχείων γένεσις, οὕτω καὶ θερμοῦ φύσις καὶ ψυχροῦ 
-Z/18a/256/14	καὶ ὑγροῦ καὶ ξηροῦ; ἐκείνων γὰρ πρώτων γόνων ἔγγονα 
[0057]  [094]  []  []

-Z/18a/256/15	ποιήματα ἂν εἴη. ὅρα πῶς ἐν ὑψηλοτάτῳ θρόνῳ καὶ μετεωρο-
-Z/18a/256/16	τάτῳ καθημένη ἡ μέθοδος ἐλάνθανεν, ἣν ὑπὸ ἐπιεικείας 
-Z/18a/257/1	καὶ μετριότητος βουλομένην λαν|θάνειν ἐν οὐρανῷ ἔδειξα καὶ 
-Z/18a/257/2	ἐξεκάλυψα μόνος καὶ πρῶτος 〈τὸ〉 ἐπισκοτοῦν νέφος παραγα-
-Z/18a/257/3	γὼν καὶ ἐλευθερώσας. ταῦτ' οὖν ὁ Ἰουλιανὸς λέγει καὶ τούτων ἑξῆς 
-Z/18a/257/4	ἄλλο τι· μεῖον ἂν ξυμφεροίμην Ἐπικούρῳ οὐχ ἑλόμενος αὐτοῦ 
-Z/18a/257/5	τὰ στοιχεῖα, οὐχ ἑνώσαντι τὴν οὐσίαν>. ἐν μὲν δὴ τῷ περὶ τῆς 
-Z/18a/257/6	μεθόδου ταῦτά τε καὶ ἄλλα πολλὰ γέγραπται <Ἰουλιανῷ> τὸ βιβλίον  
-Z/18a/257/7	ὅλον ἐπιγράφοντι Φίλωνα. δι' ἄλλου δ' αὖθις, ἐν ᾧ περὶ τῶν ψυχικῶν καὶ 
-Z/18a/257/8	σωματικῶν παθῶν ὁ λόγος ἐστὶν αὐτῷ, γράφει ταυτί· <σύμμετρον δὴ 
-Z/18a/257/9	κατάστασιν καὶ μεμετρημένην συναγωγῆς τε καὶ χύσεως 
-Z/18a/257/10	ὑποστησάμενοι ἐπὶ τῶν ἀνθρωπείων συγκριμάτων ὄνομα 
-Z/18a/257/11	αὐτῇ ἐθέμεθα ὑγείαν. εἰ δ' ἥδε ἡ μεσότης ὑπὸ νόσων ἐπιβου-
-Z/18a/257/12	λευθείη, ἐξ ἀνάγκης πάσχει τὰ σώματα συναγόμενα καὶ 
-Z/18a/257/13	σκληρυνόμενα καὶ ξηρότερα γινόμενα ἢ χεόμενα καὶ μαλα-
-Z/18a/257/14	κυνόμενα καὶ ὑγραινόμενα>. 
-Z/18a/257/15	  Αὗται μὲν οὖν αἱ ῥήσεις τοῦ λαμπροτάτου σοφιστοῦ <Ζήνωνι> καὶ 
-Z/18a/258/1	<Ἀριστοτέλει> καὶ <Πλάτωνι> τοὺς <Μεθοδικοὺς> ἰα|τροὺς ἕπεσθαι 
-Z/18a/258/2	φάσκοντος. ἡμεῖς δ' αὖθις ἀναμνήσομεν αὐτὸν ὡς ἕκαστος τούτων 
-Z/18a/258/3	τῶν φιλοσόφων ἅμα πολλοῖς τοῖς μετ' αὐτὸν εὐκρασίαν μὲν ἡγεῖται τὴν 
-Z/18a/258/4	ὑγείαν εἶναι θερμοῦ καὶ ψυχροῦ καὶ ξηροῦ καὶ ὑγροῦ, νοσήματα δὲ γί-
-Z/18a/258/5	νεσθαι τὰ γοῦν κατὰ δίαιταν ὑπερβάλλοντος ἑκάστου τῶν εἰρημένων 
-Z/18a/258/6	ἢ ἐλλείποντος, εἶναι δὲ καὶ χυμοὺς ἐν τῷ σώματι, τοὺς μὲν ὑγροὺς 
-Z/18a/258/7	καὶ ξηροὺς κατὰ δύναμιν, ἐνίους δὲ θερμοὺς ἢ ψυχροὺς ἀναλογίζοντας 
-Z/18a/258/8	νοσήμασιν. οὕτως <Πλάτων> ἅμα τοῖς ἀπ' αὐτοῦ πᾶσιν, οὕτως <Ἀριστο-
-Z/18a/258/9	τέλης> ἅμα τοῖς ἐκ τοῦ <Περιπάτου>, οὕτως <Ζήνων> καὶ <Χρύσιπ-
-Z/18a/258/10	πος> ἅμα τοῖς ἄλλοις <Στωϊκοῖς> ἐγίγνωσκον. <Ἰουλιανὸς> δ' οὔδ' ἀν-
-Z/18a/258/11	έγνω τι βιβλίον ὧν εἶπον ἀνδρῶν οὐδ' ὅλως ἀκολούθου καὶ μαχομένου 
-Z/18a/258/12	σύνεσιν ἔχει, πάντως γὰρ ἂν ᾔσθετο τῇ μὲν ἀναιρούσῃ τὸ κενὸν αἱρέσει  
-Z/18a/258/13	ταῦθ' ἑπόμενα, τῇ δ' ὑπάρχειν εἰπούσῃ συμμετρίαν μέν τινα πόρων 
-Z/18a/258/14	εἶναι τὴν ὑγείαν, ἐν στεγνώσει δὲ καὶ ῥύσει τῶν δι' αὐτῶν φερομένων 
-Z/18a/258/15	συνίστασθαι τὰ κατὰ δίαιταν νοσήματα. Πότερον οὖν <Ἀριστοτέλους> 
-Z/18a/259/1	καὶ <Χρυσίππου> καὶ τῶν ἄλλων ἁπάντων <Περιπατητι|κῶν> τε καὶ 
-Z/18a/259/2	<Στωϊκῶν> ἑξῆς παραγράψω τὰς ῥήσεις, ἐν αἷς φλέγμα καὶ χολὴν 
-Z/18a/259/3	αἰτιῶνται καὶ τὰ πρῶτα νοσημάτων τέτταρα ὑπάρχειν φασίν, ὥσ-
-Z/18a/259/4	περ καὶ τὰ στοιχεῖα τὸ θερμὸν καὶ τὸ ψυχρὸν καὶ τὸ ξηρὸν καὶ τὸ ὑγρόν, 
-Z/18a/259/5	ἢ τοῦτο μὲν ὡς ἂν οὐχ ἓν ἢ δύο βιβλία πληρῶσαι δυνάμενον, ἀλλὰ καὶ 
-Z/18a/259/6	τρία καὶ τέτταρα καὶ πλείω παραλιπεῖν ἄμεινον, ἀρκεσθῆναι δὲ μό-
-Z/18a/259/7	νοις τοῖς ὑπὸ <Πλάτωνος> εἰρημένοις; ἴσως ἄμεινον οὕτω πρᾶξαι καὶ μὴ 
