
[0057]  [017]  []  []

-Z/3/1/t1	    {ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΜΟΡΙΩΝ} 
-Z/3/3/3	ἐγύμνωσεν. ἀνθρώπῳ δέ, σοφὸν γὰρ τοῦτο τὸ ζῷον 
-Z/3/3/4	καὶ μόνον τῶν ἐπὶ γῆς θεῖον, ἀντὶ πάντων ὁμοῦ τῶν 
[0057]  [017]  []  []

-Z/3/3/5	ἀμυντηρίων ὅπλων χεῖρας ἔδωκεν, ὄργανον εἰς ἁπάσας 
-Z/3/3/6	μὲν τὰς τέχνας ἀναγκαῖον, εἰρηνικὸν δ' οὐδὲν ἧττον 
-Z/3/3/7	ἢ πολεμικόν. οὔκουν ἐδέησεν οὔτε κέρατος αὐτῷ ξυμ-
-Z/3/3/8	φύτου βέλτιον ὅπλον κέρατος ἐπ' ἄκραις ταῖς χερσίν, 
-Z/3/3/9	ἡνίκα βούλοιτο, λαβεῖν δυναμένῳ· καὶ γὰρ καὶ ξίφος 
-Z/3/3/10	καὶ δόρυ μείζονά τε ἅμα καὶ τέμνειν ἑτοιμότερα κέρα-
-Z/3/3/11	τος ὅπλα· οὔθ' ὁπλῆς, καὶ γὰρ καὶ ξύλον καὶ λίθος 
-Z/3/3/12	ἁπάσης ὁπλῆς θλᾶν βιαιότερα. καὶ κέρας μὲν καὶ 
-Z/3/3/13	ὁπλὴ πρὶν ἐλθεῖν ὁμόσε δρᾶν οὐδὲν δύναται· τὰ δ' 
-Z/3/3/14	ἀνθρώπων ὅπλα πόρρωθεν οὐδὲν ἧττον ἢ πλησίον 
-Z/3/3/15	ἐνεργεῖ, ἀκόντιον μὲν καὶ βέλος κέρατος, λίθος δὲ καὶ 
-Z/3/3/16	ξύλον ὁπλῆς. ἀλλ' ὠκύτερος ἀνθρώπου λέων. τί δὲ 
-Z/3/3/17	τοῦτο; ἄνθρωπος γὰρ ἵππον ἐδαμάσατο σοφίᾳ καὶ ‖ 
-Z/3/4/1	χερσίν, ὠκύτερον λέοντος ζῷον, ᾧ χρώμενος καὶ ὑπο-
-Z/3/4/2	φεύγει καὶ διώκει λέοντα καὶ καθεζόμενος ἀφ' ὑψηλοῦ  
-Z/3/4/3	βάλλει τὸν ταπεινόν. οὔκουν γυμνὸς οὐδ' εὔτρωτος 
-Z/3/4/4	οὐδ' ἄοπλος οὐδ' ἀνυπόδετος ἄνθρωπος, ἀλλ' ἔστι μὲν 
-Z/3/4/5	αὐτῷ θώραξ σιδηροῦς, ὁπότε βούλοιτο, πάντων δερ-
-Z/3/4/6	μάτων δυστρωτότερον ὄργανον, ἔστι δ' ὑποδημάτων 
-Z/3/4/7	παντοῖον εἶδος, ἔστι δ' ὅπλων, ἔστι δὲ καὶ σκεπασμά-
-Z/3/4/8	των. οὐ γὰρ θώραξ μόνον, ἀλλὰ καὶ οἰκία καὶ τεῖχος 
-Z/3/4/9	καὶ πύργος ἀνθρώπου σκεπάσματα. ξύμφυτον δ' εἴπερ 
-Z/3/4/10	ἦν αὐτῷ κέρας ἐπὶ τοῖν χεροῖν ἤ τι τοιοῦτον ἕτερον 
-Z/3/4/11	ἀμυντήριον ὅπλον, οὐδὲν ἂν εἶχεν ὅ τι χρήσαιτο ταῖς 
-Z/3/4/12	χερσὶν οὔτ' εἰς οἰκίας ἢ τείχους κατασκευὴν οὔτ' εἰς 
-Z/3/4/13	δόρατος ἢ θώρακος ἤ τινος ἄλλου παραπλησίου. ταύ-
-Z/3/4/14	ταις ταῖς χερσὶν ἄνθρωπος καὶ ἱμάτιον ὑφήνατο καὶ 
-Z/3/4/15	δίκτυον ἐπλέξατο καὶ πόρκον καὶ γρῖφον καὶ νεφέλην, 
-Z/3/4/16	ὥστ' οὐ μόνον τῶν ἐπὶ γῆς ζῴων, ἀλλὰ καὶ τῶν ἐν 
-Z/3/4/17	θαλάττῃ τε καὶ ἀέρι κρατεῖ. τοιοῦτον μὲν αὐτῷ πρὸς 
-Z/3/4/18	ἀλκὴν ὅπλον ἡ χείρ. εἰρηνικὸν δ' ὅμως καὶ πολιτικὸν 
-Z/3/5/1	〈ζῷον〉 ἄνθρωπος χερσὶ καὶ ‖ νόμους ἐγράψατο καὶ 
-Z/3/5/2	βωμοὺς καὶ ἀγάλματα θεοῖς ἱδρύσατο καὶ ναῦν κατε-
-Z/3/5/3	σκευάσατο καὶ αὐλὸν καὶ λύραν καὶ σμίλην καὶ πυρά-
-Z/3/5/4	γραν καὶ τἄλλα πάντα τῶν τεχνῶν ὄργανα καὶ ὑπομνή-
-Z/3/5/5	ματα δ' αὐτῶν τῆς θεωρίας ἐν γράμμασιν ὑπελίπετο. 
-Z/3/5/6	καί σοι διά τε γράμματα καὶ χεῖρας ἔτι καὶ νῦν ὑπάρ-
-Z/3/5/7	χει ὁμιλεῖν Πλάτωνί τε καὶ Ἀριστοτέλει καὶ Ἱππο-
-Z/3/5/8	κράτει καὶ τοῖς ἄλλοις παλαιοῖς. 
-Z/3/5/9	  Οὕτω μὲν σοφώτατον τῶν ζῴων ἄν- 
-Z/3/5/10	θρωπος, οὕτω δὲ καὶ χεῖρες ὄργανα πρέποντα ζῴῳ 
-Z/3/5/11	σοφῷ. οὐ γὰρ ὅτι χεῖρας ἔσχε, διὰ τοῦτο σοφώ-
-Z/3/5/12	τατον, ὡς Ἀναξαγόρας ἔλεγεν, ἀλλ' ὅτι σοφώτατον 
-Z/3/5/13	ἦν, διὰ τοῦτο χεῖρας ἔσχεν, ὡς Ἀριστοτέλης φησὶν 
-Z/3/5/14	ὀρθότατα γιγνώσκων. οὐ γὰρ αἱ χεῖρες ἄνθρωπον 
-Z/3/5/15	ἐδίδαξαν τὰς τέχνας, ἀλλ' ὁ λόγος· αἱ χεῖρες δ' ὄρ-
-Z/3/5/16	γανον, ὡς λύρα μουσικοῦ καὶ πυράγρα χαλκέως. ὥσπερ 
-Z/3/5/17	οὖν ἡ λύρα τὸν μουσικὸν οὐκ ἐδίδαξεν οὐδ' ἡ πυράγρα 
-Z/3/5/18	τὸν χαλκέα, ἀλλ' ἔστι μὲν ἑκάτερος αὐτῶν τεχνίτης 
-Z/3/5/19	διὰ τὸν ἐν αὑτῷ λόγον, ἐνεργεῖν δ' οὐ δύναται κατὰ 
-Z/3/5/20	τὴν τέχνην χωρὶς ὀργάνων, οὕτω καὶ ψυχὴ πᾶσα διὰ ‖ 
-Z/3/6/1	μὲν τὴν ἑαυτῆς οὐσίαν ἔχει τινὰς δυνάμεις, δρᾶν δ' ἃ 
-Z/3/6/2	πέφυκε δρᾶν ἀμήχανον αὐτῇ χωρὶς ὀργάνων. ἔνεστι δ' 
-Z/3/6/3	ἐναργῶς ἰδεῖν, ὅτι μὴ τὰ μόρια τοῦ σώματος ἀναπείθει 
-Z/3/6/4	τὴν ψυχὴν ἢ δειλὴν ἢ ἄλκιμον ἢ σοφὴν γίγνεσθαι, 
-Z/3/6/5	τὰ νεογενῆ ζῷα θεασάμενον ἐνεργεῖν ἐπιχειροῦντα 
-Z/3/6/6	πρὶν τελεωθῆναι τοῖς μορίοις. ἐγὼ γοῦν καὶ βοὸς 
-Z/3/6/7	μόσχον πολλάκις εἶδον κυρίττοντα πρὶν φῦσαι τὰ κέ-
-Z/3/6/8	ρατα καὶ πῶλον ἵππου λακτίζοντα μαλακαῖς ἔτι ταῖς 
-Z/3/6/9	ὁπλαῖς καί τινα κομιδῇ σμικρὸν χοῖρον ἀμύνεσθαι 
-Z/3/6/10	ταῖς γένυσιν ἐπιχειροῦντα γυμναῖς τῶν μεγάλων ὀδόν-
-Z/3/6/11	των καὶ σκύλακα νεογενῆ δάκνειν ὀριγνώμενον ἁπα-
-Z/3/6/12	λοῖς ἔτι τοῖς ὀδοῦσιν. αἴσθησιν γὰρ πᾶν ζῷον ἀδί-
-Z/3/6/13	δακτον ἔχει τῶν τε τῆς ἑαυτοῦ ψυχῆς δυνάμεων καὶ 
-Z/3/6/14	τῶν ἐν τοῖς μορίοις ὑπεροχῶν· ἢ διὰ τί παρὸν ἐν-
-Z/3/6/15	δάκνειν τῷ σμικρῷ χοίρῳ τοῖς μικροῖς ὀδοῦσιν ὁ δὲ  
-Z/3/6/16	τούτους μὲν ἀργοὺς ἔχει πρὸς τὴν μάχην, οἷς δ' οὐκ 
-Z/3/6/17	ἔχει πω, χρῆσθαι ποθεῖ; πῶς οὖν ἐστι δυνατὸν φάναι 
-Z/3/6/18	τὰ ζῷα πρὸς τῶν μορίων διδαχθῆναι τὰς χρήσεις αὐ-
-Z/3/7/1	τῶν, ὅταν καὶ πρὶν ‖ ἐκεῖνα σχεῖν, φαίνηται γιγνώ-
-Z/3/7/2	σκοντα; εἰ γοῦν ἐθέλοις ᾠὰ τρία λαβὼν τὸ μὲν ἀετοῦ 
-Z/3/7/3	τὸ δὲ νήττης τὸ δ' ὄφεως αὐτὰ θερμήνας συμμέ-
-Z/3/7/4	τρως ἐκγλύψαι, τὰ γεννώμενά σοι ζῷα τὰ μὲν τῶν 
-Z/3/7/5	πτερύγων ἀποπειρώμενα θεάσῃ καὶ πρὶν δύνασθαι 
-Z/3/7/6	πέτεσθαι, τὸ δ' ἰλυσπώμενόν τε καὶ σπεῦδον ἕρπειν, 
-Z/3/7/7	κἂν ἔτι μαλακὸν καὶ ἀδύνατον ᾖ. κἂν εἰ τελεώσας 
-Z/3/7/8	αὐτὰ καθ' ἕνα καὶ τὸν αὐτὸν οἶκον ἔπειτ' εἰς τόπον 
-Z/3/7/9	ὑπαίθριον ἀγαγὼν μεθείης, ὁ μὲν ἀετὸς ἀναπτήσεται 
-Z/3/7/10	πρὸς τὸ μετέωρον, ἡ νῆττα δ' εἰς λίμνην τινὰ κα-
-Z/3/7/11	ταπτήσεται, ὁ δ' ὄφις εἰς τὴν γῆν καταδύσεται. εἶθ' 
-Z/3/7/12	ὁ μὲν οἶμαι θηράσει μὴ μαθών, ἡ δὲ νήξεται, ὁ δ' 
-Z/3/7/13	ὄφις φωλεύσει [εἰς γῆν]. „φύσιες γὰρ ζῴων ἀδίδακτοι”, 
-Z/3/7/14	φησὶν ὁ Ἱπποκράτης. ταύτῃ μοι δοκεῖ τὰ μὲν ἄλλα 
-Z/3/7/15	τῶν ζῴων φύσει μᾶλλον ἢ λόγῳ τέχνην τινὰ διαπράτ-
-Z/3/7/16	τεσθαι, πλάττειν μὲν αἱ μέλιτται, θησαυροὺς δέ τινας 
-Z/3/7/17	καὶ λαβυρίνθους δημιουργεῖν οἱ μύρμηκες, νήθειν δὲ 
-Z/3/7/18	καὶ ὑφαίνειν αἱ ἀράχναι. τεκμαίρομαι δὲ τῷ ἀδιδάκτῳ. 
-Z/3/8/1	  Ἄνθρωπος δ', ὥσπερ τὸ σῶμα γυμνὸς 
-Z/3/8/2	ὅπλων, οὕτω καὶ τεχνῶν τὴν ψυχὴν ἔρημος. διὰ τοῦτ' 
-Z/3/8/3	ἀντὶ μὲν τῆς τοῦ σώματος γυμνότητος τὰς χεῖρας 
-Z/3/8/4	ἔλαβεν, ἀντὶ δὲ τῆς κατὰ τὴν ψυχὴν ἀτεχνίας τὸν 
-Z/3/8/5	λόγον, οἷς χρώμενος ὁπλίζει μὲν καὶ φρουρεῖ τὸ σῶμα  
-Z/3/8/6	παντοίως, κοσμεῖ δὲ τὴν ψυχὴν ἁπάσαις τέχναις. ὥσπερ 
-Z/3/8/7	γάρ, εἴ τι ξύμφυτον ὅπλον ἐκέκτητο, μόνον ἂν ἦν 
-Z/3/8/8	ἐκεῖνο διὰ παντὸς αὐτῷ, οὕτως, εἴ τιν' εἶχε τέχνην 
-Z/3/8/9	φύσει, τὰς ἄλλας οὐκ ἂν ἔσχεν. ἐπεὶ δ' ἄμεινον 
-Z/3/8/10	ἦν ἅπασι μὲν ὅπλοις, ἁπάσαις δὲ χρῆσθαι τέχναις, 
-Z/3/8/11	διὰ τοῦτ' αὐτῷ ξύμφυτον οὐδὲν ἐδόθη. καλῶς μὲν 
-Z/3/8/12	οὖν καὶ Ἀριστοτέλης οἷον ὄργανόν τι πρὸ ὀργάνων 
-Z/3/8/13	ἔφασκεν εἶναι τὴν χεῖρα· καλῶς δ' ἄν τις καὶ ἡμῶν 
-Z/3/8/14	ἐκεῖνον μιμησάμενος οἷον τέχνην τινὰ πρὸ τεχνῶν 
-Z/3/8/15	φήσειεν εἶναι τὸν λόγον. ὡς γὰρ ἡ χεὶρ οὐδὲν οὖσα 
-Z/3/8/16	τῶν κατὰ μέρος ὀργάνων, ὅτι πάντα καλῶς πέφυκε 
-Z/3/8/17	δέχεσθαι, πρὸ πάντων ἐστὶν ὄργανον, οὕτως ὁ λόγος 
-Z/3/8/18	οὐδεμιᾶς μὲν τῶν κατὰ μέρος ὑπάρχων τεχνῶν, ἁπάσας 
-Z/3/9/1	δ' εἰς ἑαυτὸν δέχεσθαι πεφυ‖κὼς τέχνη τις ἂν εἴη πρὸ 
-Z/3/9/2	τεχνῶν. ἄνθρωπος οὖν μόνος ἁπάντων ζῴων τέχνην 
-Z/3/9/3	ἔχων πρὸ τεχνῶν ἐν τῇ ψυχῇ κατὰ λόγον ἐν τῷ σώ-
-Z/3/9/4	ματι πρὸ ὀργάνων ὄργανον ἐκτήσατο. 
-Z/3/9/5	  Φέρε οὖν τοῦτο πρῶτον αὐτοῦ βασανί-
-Z/3/9/6	σωμεν τὸ μόριον, οὐκ εἰ χρήσιμον ἁπλῶς οὐδ' εἰ 
-Z/3/9/7	σοφῷ ζῴῳ πρέπον ἐπισκοποῦντες, ἀλλ' εἰ παντοίως 
-Z/3/9/8	οὕτως ἔχει κατασκευῆς, ὡς οὐκ ἄν, εἴπερ ἑτέρως ἐγε-
-Z/3/9/9	γόνει, διέκειτ' ἂν ἄμεινον. ἓν μὲν δὴ καὶ πρῶτον 
-Z/3/9/10	κεφάλαιον ἀρίστης κατασκευῆς ὀργάνου ἀντιληπτικοῦ, 
-Z/3/9/11	εἰ πάντων μὲν σχημάτων, πάντων δὲ μεγεθῶν, ὅσα 
-Z/3/9/12	κινεῖν ἄνθρωπος πέφυκεν, ἑτοίμως ἀντιλαμβάνοιτο. 
-Z/3/9/13	πότερον οὖν ἦν ἄμεινον αὐτῷ πρὸς ταῦτα σχισθῆναι 
-Z/3/9/14	πολυειδῶς ἢ παντάπασιν ἀσχίστῳ γενέσθαι; ἢ τοῦτο  
-Z/3/9/15	μὲν οὐδὲ λόγου δεῖται πλείονος, ὡς ἄσχιστος μὲν 
-Z/3/9/16	μείνασα τηλικούτου μεγέθους ἔψαυσεν ἂν ἑκάστου 
-Z/3/9/17	τῶν ὁμιλούντων, ἡλίκη περ οὖσα ἔτυχεν, εἰς πολλὰ δὲ 
-Z/3/9/18	σχισθεῖσα καὶ τοὺς πολὺ μείζονας ἑαυτῆς ὄγκους 
-Z/3/9/19	ῥᾳδίως ἔμελλε περιλήψεσθαι καὶ θηράσειν ἀκριβῶς τὰ 
-Z/3/10/1	σμικρότατα; τοῖς μὲν γὰρ ‖ ἐπεκτείνεται τῇ διαστάσει 
-Z/3/10/2	τῶν δακτύλων αὐτὰ περιλαμβάνουσα, τὰ σμικρότατα 
-Z/3/10/3	δ' οὐχ ὅλη πειρᾶται λαμβάνειν, διαδιδράσκει γὰρ 
-Z/3/10/4	οὕτως, ἀλλ' ἀρκεῖ πρὸς ταῦτα δυοῖν δακτύλων χρῆσθαι 
-Z/3/10/5	τοῖς ἄκροις. οὕτω μὲν δὴ πρός τε τὴν τῶν μειζόνων 
-Z/3/10/6	καὶ τὴν τῶν ἐλαττόνων ἑαυτῆς ἀσφαλῆ λαβὴν ἡ χεὶρ 
-Z/3/10/7	ἄριστα διάκειται. πρὸς δ' αὖ τὸ πολυειδῆ σχήματα 
-Z/3/10/8	περιλαμβάνειν δύνασθαι κάλλιστον ἦν ἐσχίσθαι πο-
-Z/3/10/9	λυειδῶς, ὡς νῦν ἔσχισται· καὶ πρὸς ταῦτ' ἄριστα πάν-
-Z/3/10/10	των ἀντιληπτικῶν ὀργάνων φαίνεται παρεσκευασμένη. 
[0057]  [017]  []  []

-Z/3/10/11	καὶ γὰρ περὶ τὸ σφαιροειδὲς σφαιροῦσθαι δύναται 
-Z/3/10/12	κατὰ κύκλον αὐτὸ πανταχόθεν περιλαμβάνουσα καὶ 
-Z/3/10/13	τοῖς εὐθέσιν ἢ κοίλοις ἀσφαλῶς περιβαίνει· εἰ δὲ 
-Z/3/10/14	τοῦτο, καὶ πᾶσι σχήμασιν· ἐκ τριῶν γὰρ ἅπαντα γραμ-
-Z/3/10/15	μῶν συνίσταται, κυρτῆς καὶ κοίλης καὶ εὐθείας. ἐπεὶ 
-Z/3/10/16	δὲ πολλὰ τῶν σωμάτων μείζονα τὸν ὄγκον εἶχεν ἢ 
-Z/3/10/17	κατὰ μίαν χεῖρα, σύμμαχον ἑκατέρᾳ τὴν ἑτέραν ἡ 
-Z/3/10/18	φύσις ἐποίησεν, ὥστ' ἀμφοτέρας ἐξ ἐναντίων μερῶν 
-Z/3/10/19	περιλαμβανούσας αὐτὰ μηδὲν ἀπολείπεσθαι μιᾶς με-
-Z/3/11/1	γίστης. ‖ ταῦτ' ἄρα καὶ πρὸς ἀλλήλας νενεύκασιν, 
-Z/3/11/2	ἀλλήλων γὰρ ἕνεκα γεγένηνται, καὶ πάντη πεφύκασιν  
-Z/3/11/3	ἴσαι· καὶ γὰρ τοῦτ' ἔπρεπεν ὀργάνοις ὁμοίως ἐνεργή-
-Z/3/11/4	σουσιν. ἐννοήσας οὖν τὸ μέγιστον ὧν ἄνθρωπος δύνα-
-Z/3/11/5	ται μεταχειρίζεσθαι σωμάτων ἀμφοτέραις ταῖς χερσίν, 
-Z/3/11/6	οἷον ξύλον ἢ λίθον, αὖθίς μοι νόησον τὸ σμικρότα-
-Z/3/11/7	τον, οἷον κέγχρον ἢ λεπτὴν ἀκριβῶς ἄκανθαν ἤ τινα 
-Z/3/11/8	τρίχα, κἄπειθ', ὅσον ἐστὶν ὄγκων πλῆθος ἐν τῷ με-
-Z/3/11/9	ταξὺ τοῦ μεγίστου καὶ τοῦ σμικροτάτου, τοῦτ' αὖθις 
-Z/3/11/10	ἅπαν ἐννοήσας, οὕτω καλῶς αὐτὸ μεταχειριζόμενον 
-Z/3/11/11	ἄνθρωπον εὑρήσεις, ὡς εἰ καὶ καθ' ἕκαστον ἐκείνου 
-Z/3/11/12	μόνου χάριν ἐγεγόνεσαν αἱ χεῖρες. τὰ μὲν γὰρ σμι-
-Z/3/11/13	κρότατα τοῖς δύο δακτύλοις ἄκροις λαμβάνει, λιχανῷ 
-Z/3/11/14	τε καὶ μεγάλῳ, τὰ δὲ τούτων βραχεῖ μείζω τοῖς αὐτοῖς 
-Z/3/11/15	μὲν ἀλλ' οὐκ ἄκροις· ὅσα δὲ καὶ τούτων ἔτι μείζω, 
-Z/3/11/16	περὶ ταῦτα τοῖς τρισὶν ἐνεργεῖ δακτύλοις, μεγάλῳ καὶ 
-Z/3/11/17	λιχανῷ καὶ μέσῳ· καὶ εἴ τινα καὶ τούτων ἔτι μείζω, 
-Z/3/11/18	τοῖς τέτταρσιν· εἶθ' ἑξῆς τοῖς πέντε· καὶ μετὰ τοῦτ' 
-Z/3/12/1	ἤδη πάσῃ τῇ χειρί· κἄπειτα ‖ τὴν ἑτέραν ἐν τοῖς ἔτι 
-Z/3/12/2	μείζοσι προσάγει, ὧν οὐδὲν ἄν, εἰ μὴ πολυειδῶς εἰς 
-Z/3/12/3	τοὺς δακτύλους ἔσχιστο, δυνατὸν ἦν γενέσθαι. οὐ 
-Z/3/12/4	γὰρ δὴ τό γε σχισθῆναι μόνον ἱκανὸν αὐτὸ καθ' 
-Z/3/12/5	ἑαυτό. τί γάρ, εἰ μηδεὶς ἀντετέτακτο τοῖς τέτταρσιν, 
-Z/3/12/6	ὥσπερ νῦν, ἀλλ' ἑξῆς ἅπαντες ἐπὶ μιᾶς εὐθείας ἐπε-
-Z/3/12/7	φύκεσαν οἱ πέντε; ἆρ' οὐ πρόδηλον, ὡς ἄχρηστον αὐ-
-Z/3/12/8	τῶν ἐγίγνετο τὸ πλῆθος; δεῖται γὰρ τὸ λαμβανόμενον 
-Z/3/12/9	ἀσφαλῶς ἢ πανταχόθεν κατὰ κύκλον ἢ πάντως γ' ἐξ 
-Z/3/12/10	ἐναντίων δυοῖν τόπων διαλαμβάνεσθαι. τοῦτ' οὖν  
-Z/3/12/11	ἀπώλετ' ἄν, εἴπερ ἐπὶ μιᾶς εὐθείας ἑξῆς ἅπαντες ἐπε-
-Z/3/12/12	φύκεσαν· σῴζεται δ' ἀκριβῶς νῦν ἑνὸς τοῖς ἄλλοις 
-Z/3/12/13	ἀντιταχθέντος. οὕτω γὰρ ἔχει θέσεώς τε καὶ κινήσεως 
-Z/3/12/14	ὁ εἷς οὗτος, ὥστ' ἐπιστρεφόμενος βραχείας παντελῶς 
-Z/3/12/15	ἐπιστροφὰς μεθ' ἑκάστου τῶν τεττάρων ἀντιτεταγμένων 
-Z/3/12/16	ἐνεργεῖν. ἐπεὶ τοίνυν ἄμεινον ἦν οὕτως ἐνεργεῖν τὰς 
-Z/3/12/17	χεῖρας, ὡς νῦν ἐνεργοῦσι, διὰ τοῦτο καὶ τὴν κατα-
-Z/3/12/18	σκευὴν αὐτῶν ἐνεργείαις τοιαύταις πρέπουσαν ἡ φύσις 
-Z/3/12/19	ἐποίησεν. 
-Z/3/13/1	  Οὐ γὰρ ἁπλῶς ἐχρῆν δύο δακτύλους 
-Z/3/13/2	ἀντιτεταγμένους ἐν ταῖς τῶν σμικρῶν ὄγκων θήραις 
-Z/3/13/3	τοῖς ἄκροις σφῶν αὐτῶν ἐνεργεῖν, ἀλλὰ καὶ τοιούτοις 
-Z/3/13/4	οὖσιν, οἷα νῦν ἐστιν, οὕτω μὲν μαλακοῖς, οὕτω δὲ 
-Z/3/13/5	περιφερέσιν, οὕτω δ' ὀνύχων ἔχουσιν. οὔτε γάρ, εἰ 
-Z/3/13/6	μὴ σαρκῶδες ἦν αὐτῶν τὸ πέρας, ἀλλ' ὀστέϊνον, ἦν 
-Z/3/13/7	ἄν ποτε δυνατὸν ἀντιλαμβάνεσθαι τῶν σμικρῶν σω-
-Z/3/13/8	μάτων οἷον ἀκανθῶν ἢ τριχῶν οὔτ', εἰ σαρκῶδες μὲν 
-Z/3/13/9	ἀλλὰ μαλακωτέρας καὶ ὑγροτέρας σαρκός. δεῖ μὲν γὰρ 
-Z/3/13/10	ὡς ἔνι μάλιστα περιπτύσσεσθαι τῷ λαμβανομένῳ τὸ 
-Z/3/13/11	λαμβάνον, ἵν' ἀσφαλὴς ἡ ἀντίληψις γένηται· περιπτύσ-
-Z/3/13/12	σεσθαι δὲ τῶν μὲν σκληρῶν καὶ ὀστεΐνων οὐδὲν δύ-
-Z/3/13/13	ναται, τὰ μαλακὰ δὲ συμμέτρως καὶ διὰ τοῦτο μετρίως 
-Z/3/13/14	εἴκοντα· τὰ μὲν γὰρ ἀμέτρως μαλακὰ καὶ οἷον ῥυτὰ 
-Z/3/13/15	πλέον ἢ δεῖ τοῖς σκληροῖς εἴκοντα ῥᾳδίως αὐτῶν  
-Z/3/13/16	ἀπορρεῖ. ὅσα τοίνυν μεταξὺ τὴν φύσιν ἐστὶ τῶν 
-Z/3/13/17	ἀμέτρως μαλακῶν καὶ σκληρῶν, ὥσπερ καὶ αἱ τῶν 
-Z/3/13/18	δακτύλων κορυφαί, ταῦτ' ἂν εἴη κάλλιστα λαβῆς 
-Z/3/13/19	ἀσφαλοῦς ὄργανα. 
-Z/3/14/1	  Ἀλλ' ὄντων καὶ αὐτῶν τῶν λαμβανο-
-Z/3/14/2	μένων πολυειδῶν ταῖς συστάσεσι, τὰ μὲν γὰρ μᾶλλον 
-Z/3/14/3	αὐτῶν, τὰ δ' ἧττον μαλακὰ καὶ σκληρὰ τετύχηκεν 
-Z/3/14/4	ὄντα, πρὸς πάντ' ἐπιτήδειον ἡ φύσις ἐποίησε τὴν 
-Z/3/14/5	κατασκευὴν αὐτῶν. διὰ τοῦτ' οὖν οὔτ' ἐξ ὄνυχος 
