
[0086]  [024]  [Mem]  []

-Z//449b/t	  {ΠΕΡΙ ΜΝΗΜΗΣ ΚΑΙ ΑΝΑΜΝΗΣΕΩΣ} 
-Z//449b/18	τὸ μὲν αἰσθάνεσθαί φησι, τὸ δ' ἐπίστασθαι μόνον· ὅταν δ' 
-Z//449b/19	ἄνευ τῶν ἔργων σχῇ τὴν ἐπιστήμην καὶ τὴν αἴσθησιν, οὕτω 
-Z//449b/20	μέμνηται [τὰς τοῦ τριγώνου ὅτι δύο ὀρθαῖς ἴσαι], τὸ μὲν ὅτι 
-Z//449b/21	ἔμαθεν ἢ ἐθεώρησεν, τὸ δὲ ὅτι ἤκουσεν ἢ εἶδεν ἤ τι τοι-
-Z//449b/22	οῦτον· ἀεὶ γὰρ ὅταν ἐνεργῇ κατὰ τὸ μνημονεύειν, οὕτως ἐν τῇ 
-Z//449b/23	ψυχῇ λέγει, ὅτι πρότερον τοῦτο ἤκουσεν ἢ ᾔσθετο ἢ ἐνόησεν. 
-Z//449b/24	ἔστι μὲν οὖν ἡ μνήμη οὔτε αἴσθησις οὔτε ὑπόληψις, ἀλλὰ τού- 
-Z//449b/25	των τινὸς ἕξις ἢ πάθος, ὅταν γένηται χρόνος. τοῦ δὲ νῦν ἐν 
-Z//449b/26	τῷ νῦν οὐκ ἔστι μνήμη, καθάπερ εἴρηται [καὶ πρότερον], ἀλλὰ 
-Z//449b/27	τοῦ μὲν παρόντος αἴσθησις, τοῦ δὲ μέλλοντος ἐλπίς, τοῦ δὲ 
-Z//449b/28	γενομένου μνήμη· διὸ μετὰ χρόνου πᾶσα μνήμη. ὥσθ' ὅσα 
-Z//449b/29	χρόνου αἰσθάνεται, ταῦτα μόνα τῶν ζῴων μνημονεύει, καὶ 
-Z//449b/30	τούτῳ ᾧ αἰσθάνεται. 
-Z//449b/30	                      ἐπεὶ δὲ περὶ φαντασίας εἴρηται πρό-
-Z//449b/31	τερον ἐν τοῖς περὶ ψυχῆς, καὶ νοεῖν οὐκ ἔστιν ἄνευ φαντάσμα-
-Z//450a/1	τος—συμβαίνει γὰρ τὸ αὐτὸ πάθος ἐν τῷ νοεῖν ὅπερ καὶ ἐν 
-Z//450a/2	τῷ διαγράφειν· ἐκεῖ τε γὰρ οὐθὲν προσχρώμενοι τῷ τὸ πο-
-Z//450a/3	σὸν ὡρισμένον εἶναι τοῦ τριγώνου, ὅμως γράφομεν ὡρισμένον 
-Z//450a/4	κατὰ τὸ ποσόν, καὶ ὁ νοῶν ὡσαύτως, κἂν μὴ ποσὸν νοῇ, 
-Z//450a/5	τίθεται πρὸ ὀμμάτων ποσόν, νοεῖ δ' οὐχ ᾗ ποσόν· ἂν δ' ἡ 
-Z//450a/6	φύσις ᾖ τῶν ποσῶν, ἀορίστων δέ, τίθεται μὲν ποσὸν ὡρισμέ-
-Z//450a/7	νον, νοεῖ δ' ᾗ ποσὸν μόνον—διὰ τίνα μὲν οὖν αἰτίαν οὐκ ἐν-
-Z//450a/8	δέχεται νοεῖν οὐδὲν ἄνευ συνεχοῦς, οὐδ' ἄνευ χρόνου τὰ μὴ 
-Z//450a/9	ἐν χρόνῳ ὄντα, ἄλλος λόγος· μέγεθος δ' ἀναγκαῖον γνωρί-
-Z//450a/10	ζειν καὶ κίνησιν ᾧ καὶ χρόνον· [καὶ τὸ φάντασμα τῆς κοι-
-Z//450a/11	νῆς αἰσθήσεως πάθος ἐστίν] ὥστε φανερὸν ὅτι τῷ πρώτῳ 
-Z//450a/12	αἰσθητικῷ τούτων ἡ γνῶσίς ἐστιν· ἡ δὲ μνήμη, καὶ ἡ τῶν νοη-
-Z//450a/13	τῶν, οὐκ ἄνευ φαντάσματός ἐστιν, 〈καὶ τὸ φάντασμα τῆς 
-Z//450a/13a	κοινῆς αἰσθήσεως πάθος ἐστίν〉· ὥστε τοῦ νοῦ μὲν κατὰ 
-Z//450a/14	συμβεβηκὸς ἂν εἴη, καθ' αὑτὸ δὲ τοῦ πρώτου αἰσθητικοῦ. 
-Z//450a/15	διὸ καὶ ἑτέροις τισὶν ὑπάρχει τῶν ζῴων, καὶ οὐ μόνον ἀν-
-Z//450a/16	θρώποις καὶ τοῖς ἔχουσι δόξαν ἢ φρόνησιν. εἰ δὲ τῶν νοη-
-Z//450a/17	τικῶν τι μορίων ἦν, οὐκ ἂν ὑπῆρχε πολλοῖς τῶν ἄλλων 
-Z//450a/18	ζῴων, ἴσως δ' οὐδενὶ τῶν ἀνοήτων, ἐπεὶ οὐδὲ νῦν πᾶσι διὰ τὸ  
-Z//450a/19	μὴ πάντα χρόνου αἴσθησιν ἔχειν· ἀεὶ γὰρ ὅταν ἐνεργῇ τῇ 
-Z//450a/20	μνήμῃ, καθάπερ καὶ πρότερον εἴπομεν, ὅτι εἶδε τοῦτο ἢ 
-Z//450a/21	ἤκουσεν ἢ ἔμαθε, προσαισθάνεται ὅτι πρότερον· τὸ δὲ πρό-
-Z//450a/22	τερον καὶ ὕστερον ἐν χρόνῳ ἐστίν. τίνος μὲν οὖν τῶν τῆς ψυ-
-Z//450a/23	χῆς ἐστι μνήμη, φανερόν, ὅτι οὗπερ καὶ ἡ φαντασία· καί 
-Z//450a/24	ἐστι μνημονευτὰ καθ' αὑτὰ μὲν ὧν ἐστι φαντασία, κατὰ 
-Z//450a/25	συμβεβηκὸς δὲ ὅσα μὴ ἄνευ φαντασίας. 
-Z//450a/25	                                            ἀπορήσειε δ' ἄν 
-Z//450a/26	τις πῶς ποτε τοῦ μὲν πάθους παρόντος τοῦ δὲ πράγματος 
[0086]  [024]  [Mem]  []

-Z//450a/27	ἀπόντος μνημονεύεται τὸ μὴ παρόν. δῆλον γὰρ ὅτι δεῖ νοῆ-
-Z//450a/28	σαι τοιοῦτον τὸ γιγνόμενον διὰ τῆς αἰσθήσεως ἐν τῇ ψυχῇ 
-Z//450a/29	καὶ τῷ μορίῳ τοῦ σώματος τῷ ἔχοντι αὐτήν—οἷον ζωγρά-
-Z//450a/30	φημά τι [τὸ πάθος] οὗ φαμεν τὴν ἕξιν μνήμην εἶναι· ἡ γὰρ 
-Z//450a/31	γιγνομένη κίνησις ἐνσημαίνεται οἷον τύπον τινὰ τοῦ αἰσθήμα-
-Z//450a/32	τος, καθάπερ οἱ σφραγιζόμενοι τοῖς δακτυλίοις. διὸ καὶ τοῖς 
-Z//450b/1	μὲν ἐν κινήσει πολλῇ διὰ πάθος ἢ δι' ἡλικίαν οὖσιν οὐ γίγνε-
-Z//450b/2	ται μνήμη, καθάπερ ἂν εἰς ὕδωρ ῥέον ἐμπιπτούσης τῆς κι-
-Z//450b/3	νήσεως καὶ τῆς σφραγῖδος· τοῖς δὲ διὰ τὸ ψήχεσθαι, καθ-
-Z//450b/4	άπερ τὰ παλαιὰ τῶν οἰκοδομημάτων, καὶ διὰ σκληρό-
-Z//450b/5	τητα τοῦ δεχομένου τὸ πάθος οὐκ ἐγγίγνεται ὁ τύπος. διόπερ 
-Z//450b/6	οἵ τε σφόδρα νέοι καὶ οἱ γέροντες ἀμνήμονές εἰσιν· ῥέουσι 
-Z//450b/7	γὰρ οἱ μὲν διὰ τὴν αὔξησιν, οἱ δὲ διὰ τὴν φθίσιν. ὁμοίως 
-Z//450b/8	δὲ καὶ οἱ λίαν ταχεῖς καὶ οἱ λίαν βραδεῖς οὐδέτεροι φαίνον-
-Z//450b/9	ται μνήμονες· οἱ μὲν γάρ εἰσιν ὑγρότεροι τοῦ δέοντος, οἱ δὲ 
-Z//450b/10	σκληρότεροι· τοῖς μὲν οὖν οὐ μένει τὸ φάντασμα ἐν τῇ ψυ-
-Z//450b/11	χῇ, τῶν δ' οὐχ ἅπτεται. 
-Z//450b/11	                            ἀλλ' εἰ δὴ τοιοῦτόν ἐστι τὸ συμ-
-Z//450b/12	βαῖνον περὶ τὴν μνήμην, πότερον τοῦτο μνημονεύει τὸ πάθος,  
-Z//450b/13	ἢ ἐκεῖνο ἀφ' οὗ ἐγένετο; εἰ μὲν γὰρ τοῦτο, τῶν ἀπόντων οὐδὲν ἂν 
-Z//450b/14	μνημονεύοιμεν· εἰ δ' ἐκεῖνο, πῶς αἰσθανόμενοι τοῦτο μνημο-
-Z//450b/15	νεύομεν οὗ μὴ αἰσθανόμεθα, τὸ ἀπόν; εἴ τ' ἐστὶν ὅμοιον ὥσπερ 
-Z//450b/16	τύπος ἢ γραφὴ ἐν ἡμῖν, ἡ τούτου αἴσθησις διὰ τί ἂν 
-Z//450b/17	εἴη μνήμη ἑτέρου, ἀλλ' οὐκ αὐτοῦ τούτου; ὁ γὰρ ἐνεργῶν τῇ 
-Z//450b/18	μνήμῃ θεωρεῖ τὸ πάθος τοῦτο καὶ αἰσθάνεται τούτου. πῶς οὖν 
-Z//450b/19	τὸ μὴ παρὸν μνημονεύσει; εἴη γὰρ ἂν καὶ ὁρᾶν τὸ μὴ παρὸν 
-Z//450b/20	καὶ ἀκούειν. ἢ ἔστιν ὡς ἐνδέχεται καὶ συμβαίνειν τοῦτο; οἷον 
-Z//450b/21	γὰρ τὸ ἐν πίνακι γεγραμμένον ζῷον καὶ ζῷόν ἐστι καὶ εἰ-
-Z//450b/22	κών, καὶ τὸ αὐτὸ καὶ ἓν τοῦτ' ἐστὶν ἄμφω, τὸ μέντοι εἶναι 
-Z//450b/23	οὐ ταὐτὸν ἀμφοῖν, καὶ ἔστι θεωρεῖν καὶ ὡς ζῷον καὶ ὡς εἰ-
-Z//450b/24	κόνα, οὕτω καὶ τὸ ἐν ἡμῖν φάντασμα δεῖ ὑπολαβεῖν καὶ 
-Z//450b/25	αὐτό τι καθ' αὑτὸ εἶναι καὶ ἄλλου [φάντασμα]. ᾗ 
-Z//450b/26	μὲν οὖν καθ' αὑτό, θεώρημα ἢ φάντασμά ἐστιν, ᾗ δ' ἄλλου, 
-Z//450b/27	οἷον εἰκὼν καὶ μνημόνευμα. ὥστε καὶ ὅταν ἐνεργῇ ἡ κίνησις 
-Z//450b/28	αὐτοῦ, ἂν μὲν ᾗ καθ' αὑτό ἐστι, ταύτῃ αἰσθάνηται ἡ ψυχὴ 
-Z//450b/29	αὐτοῦ, οἷον νόημά τι ἢ φάντασμα φαίνεται ἐπελθεῖν· ἂν δ' 
-Z//450b/30	ᾗ ἄλλου καὶ ὥσπερ ἐν τῇ γραφῇ ὡς εἰκόνα θεωρεῖ καί, μὴ 
-Z//450b/31	ἑωρακὼς τὸν Κορίσκον, ὡς Κορίσκου, ἐνταῦθά τε ἄλλο τὸ 
-Z//450b/32	πάθος τῆς θεωρίας ταύτης καὶ ὅταν ὡς ζῷον γεγραμμένον 
-Z//451a/1	θεωρῇ, ἔν τε τῇ ψυχῇ τὸ μὲν γίγνεται ὥσπερ νόημα μόνον, 
-Z//451a/2	τὸ δ' ὡς ἐκεῖ ὅτι εἰκών, μνημόνευμα. καὶ διὰ τοῦτο ἐνίοτ' 
-Z//451a/3	οὐκ ἴσμεν, ἐγγινομένων ἡμῖν ἐν τῇ ψυχῇ τοιούτων κινήσεων 
-Z//451a/4	ἀπὸ τοῦ αἰσθέσθαι πρότερον, εἰ κατὰ τὸ ᾐσθῆσθαι συμβαί-
-Z//451a/5	νει, καὶ εἰ ἔστι μνήμη ἢ οὔ, διστάζομεν· ὁτὲ δὲ συμβαίνει  
-Z//451a/6	ἐννοῆσαι καὶ ἀναμνησθῆναι ὅτι ἠκούσαμέν τι πρότερον ἢ 
-Z//451a/7	εἴδομεν. τοῦτο δὲ συμβαίνει, ὅταν θεωρῶν ὡς αὐτὸ μετα-
-Z//451a/8	βάλλῃ καὶ θεωρῇ ὡς ἄλλου. 
-Z//451a/8	                            γίγνεται δὲ καὶ τοὐναντίον, οἷον 
-Z//451a/9	συνέβη Ἀντιφέροντι τῷ Ὠρείτῃ καὶ ἄλλοις ἐξισταμένοις· 
-Z//451a/10	τὰ γὰρ φαντάσματα ἔλεγον ὡς γενόμενα καὶ ὡς μνημο-
-Z//451a/11	νεύοντες. τοῦτο δὲ γίγνεται ὅταν τις τὴν μὴ εἰκόνα ὡς εἰ-
-Z//451a/12	κόνα θεωρῇ. αἱ δὲ μελέται τὴν μνήμην σῴζουσι τῷ ἐπανα-
-Z//451a/13	μιμνήσκειν· τοῦτο δ' ἐστὶν οὐδὲν ἕτερον ἢ τὸ θεωρεῖν πολλά-
-Z//451a/14	κις ὡς εἰκόνα καὶ μὴ ὡς καθ' αὑτό. τί μὲν οὖν ἐστι μνήμη 
-Z//451a/15	καὶ τὸ μνημονεύειν, εἴρηται, ὅτι φαντάσματος, ὡς εἰκόνος 
-Z//451a/16	οὗ φάντασμα, ἕξις, καὶ τίνος μορίου τῶν ἐν ἡμῖν, ὅτι τοῦ 
-Z//451a/17	πρώτου αἰσθητικοῦ καὶ ᾧ χρόνου αἰσθανόμεθα. 
-Z//451a/18	  Περὶ δὲ τοῦ ἀναμιμνήσκεσθαι λοιπὸν εἰπεῖν. πρῶτον μὲν 
-Z//451a/19	οὖν ὅσα ἐν τοῖς ἐπιχειρηματικοῖς λόγοις ἐστὶν ἀληθῆ, δεῖ τι-
-Z//451a/20	θέναι ὡς ὑπάρχοντα. οὔτε γὰρ μνήμης ἐστὶν ἀνάληψις ἡ 
-Z//451a/21	ἀνάμνησις οὔτε λῆψις· ὅταν γὰρ τὸ πρῶτον μάθῃ ἢ πά-
-Z//451a/22	θῃ, οὔτ' ἀναλαμβάνει μνήμην οὐδεμίαν (οὐδεμία γὰρ προ-
-Z//451a/23	γέγονεν) οὔτ' ἐξ ἀρχῆς λαμβάνει· ὅταν γὰρ ἐγγένηται ἡ ἕξις 
-Z//451a/24	ἢ τὸ πάθος, τότε μνήμη ἐστίν, ὥστε μετὰ τοῦ πάθους ἐγ-
-Z//451a/25	γινομένου οὐκ ἐγγίνεται. ἔτι δ' ὅτε τὸ πρῶτον ἐγγέγονε τῷ 
-Z//451a/26	ἀτόμῳ καὶ ἐσχάτῳ, τὸ μὲν πάθος ἐνυπάρχει ἤδη τῷ πα-
-Z//451a/27	θόντι καὶ ἡ ἐπιστήμη, εἰ δεῖ καλεῖν ἐπιστήμην τὴν ἕξιν ἢ τὸ 
-Z//451a/28	πάθος (οὐθὲν δὲ κωλύει κατὰ συμβεβηκὸς καὶ μνημονεύειν 
-Z//451a/29	ἔνια ὧν ἐπιστάμεθα)· τὸ δὲ μνημονεύειν καθ' αὑτὸ οὐχ ὑπάρ-
-Z//451a/30	χει πρὶν χρονισθῆναι· μνημονεύει γὰρ νῦν ὃ εἶδεν ἢ ἔπαθε 
-Z//451a/31	πρότερον, οὐχ ὃ νῦν ἔπαθε, νῦν μνημονεύει. ἔτι δὲ φανερὸν 
-Z//451b/1	ὅτι μνημονεύειν ἔστι μὴ νῦν ἀναμνησθέντα, ἀλλ' ἐξ ἀρχῆς  
-Z//451b/2	αἰσθόμενον ἢ παθόντα· ἀλλ' ὅταν ἀναλαμβάνῃ ἣν πρότερον 
-Z//451b/3	εἶχεν ἐπιστήμην ἢ αἴσθησιν ἢ οὗ ποτε τὴν ἕξιν ἐλέγομεν 
-Z//451b/4	μνήμην, τοῦτ' ἐστὶ καὶ τότε τὸ ἀναμιμνήσκεσθαι τῶν εἰ-
-Z//451b/5	ρημένων τι, τῷ δὲ μνημονεύειν συμβαίνει καὶ μνήμην ἀκολου-
-Z//451b/6	θεῖν. οὐδὲ δὴ ταῦτα ἁπλῶς, ἐὰν ἔμπροσθεν ὑπάρξαντα πά-
-Z//451b/7	λιν ἐγγένηται, ἀλλ' ἔστιν ὡς, ἔστι δ' ὡς οὔ. δὶς γὰρ μαθεῖν 
-Z//451b/8	καὶ εὑρεῖν ἐνδέχεται τὸν αὐτὸν τὸ αὐτό· δεῖ οὖν διαφέρειν 
-Z//451b/9	τὸ ἀναμιμνήσκεσθαι τούτων, καὶ ἐνούσης πλείονος ἀρχῆς ἢ ἐξ 
-Z//451b/10	ἧς μανθάνουσιν ἀναμιμνήσκεσθαι. 
-Z//451b/10	                                  συμβαίνουσι δ' αἱ ἀναμνή-
-Z//451b/11	σεις ἐπειδὴ πέφυκεν ἡ κίνησις ἥδε γενέσθαι μετὰ τήνδε· εἰ 
-Z//451b/12	μὲν ἐξ ἀνάγκης, δῆλον ὡς ὅταν ἐκείνην κινηθῇ, τήνδε κινη-
-Z//451b/13	θήσεται· εἰ δὲ μὴ ἐξ ἀνάγκης ἀλλ' ἔθει, ὡς ἐπὶ τὸ πολὺ 
-Z//451b/14	κινηθήσεται. συμβαίνει δ' ἐνίας ἅπαξ ἐθισθῆναι μᾶλλον ἢ 
-Z//451b/15	ἑτέρας πολλάκις κινουμένους· διὸ ἔνια ἅπαξ ἰδόντες μᾶλλον 
-Z//451b/16	μνημονεύομεν ἢ ἕτερα πολλάκις. ὅταν οὖν ἀναμιμνησκώμε-
-Z//451b/17	θα, κινούμεθα τῶν προτέρων τινὰ κινήσεων, ἕως ἂν κινηθῶ-
-Z//451b/18	μεν μεθ' ἣν ἐκείνη εἴωθεν. διὸ καὶ τὸ ἐφεξῆς θηρεύομεν νοή-
-Z//451b/19	σαντες ἀπὸ τοῦ νῦν ἢ ἄλλου τινός, καὶ ἀφ' ὁμοίου ἢ ἐναντίου ἢ 
-Z//451b/20	τοῦ σύνεγγυς. διὰ τοῦτο γίγνεται ἡ ἀνάμνησις· αἱ γὰρ κινή-
-Z//451b/21	σεις τούτων τῶν μὲν αἱ αὐταί, τῶν δ' ἅμα, τῶν δὲ μέρος 
-Z//451b/22	ἔχουσιν, ὥστε τὸ λοιπὸν μικρὸν ὃ ἐκινήθη μετ' ἐκεῖνο. 
-Z//451b/22	                                                    ζητοῦσι 
-Z//451b/23	μὲν οὖν οὕτω, καὶ μὴ ζητοῦντες δ' οὕτως ἀναμιμνήσκονται, ὅταν  
-Z//451b/24	μεθ' ἑτέραν κίνησιν ἐκείνη γένηται· ὡς δὲ τὰ πολλὰ ἑτέρων 
-Z//451b/25	γενομένων κινήσεων οἵων εἴπομεν ἐγένετο ἐκείνη. οὐδὲν δὲ δεῖ 
-Z//451b/26	σκοπεῖν τὰ πόρρω, πῶς μεμνήμεθα, ἀλλὰ τὰ σύνεγγυς· 
-Z//451b/27	δῆλον γὰρ ὅτι ὁ αὐτός ἐστι τρόπος. [λέγω δὲ τὸ ἐφεξῆς οὐ 
-Z//451b/28	προζητήσας οὐδ' ἀναμνησθείς.] τῷ γὰρ ἔθει ἀκολουθοῦσιν αἱ 
-Z//451b/29	κινήσεις ἀλλήλαις, ἥδε μετὰ τήνδε, καὶ ὅταν τοίνυν ἀνα-
-Z//451b/30	μιμνήσκεσθαι βούληται, τοῦτο ποιήσει· ζητήσει λαβεῖν ἀρχὴν 
-Z//451b/31	κινήσεως, μεθ' ἣν ἐκείνη ἔσται. διὸ τάχιστα καὶ κάλλιστα γί-
-Z//452a/1	νονται ἀπ' ἀρχῆς αἱ ἀναμνήσεις· ὡς γὰρ ἔχουσι τὰ πράγμα-
-Z//452a/2	τα πρὸς ἄλληλα τῷ ἐφεξῆς, οὕτω καὶ αἱ κινήσεις. καὶ ἔστιν 
-Z//452a/3	εὐμνημόνευτα ὅσα τάξιν τινὰ ἔχει, ὥσπερ τὰ μαθήματα· 
-Z//452a/4	τὰ δὲ φαύλως καὶ χαλεπῶς. καὶ τούτῳ διαφέρει τὸ ἀνα-
-Z//452a/5	μιμνήσκεσθαι τοῦ πάλιν μανθάνειν, ὅτι δυνήσεταί πως δι' 
-Z//452a/6	αὑτοῦ κινηθῆναι ἐπὶ τὸ μετὰ τὴν ἀρχήν. ὅταν δὲ μή, ἀλλὰ 
-Z//452a/7	δι' ἄλλου, οὐκέτι μέμνηται. πολλάκις δ' ἤδη μὲν ἀδυνατεῖ 
-Z//452a/8	ἀναμνησθῆναι, ζητῶν δὲ δύναται καὶ εὑρίσκει. τοῦτο δὲ γί-
-Z//452a/9	γνεται κινοῦντι πολλά, ἕως ἂν τοιαύτην κινήσῃ κίνησιν ᾗ ἀ-
-Z//452a/10	κολουθήσει τὸ πρᾶγμα. τὸ γὰρ μεμνῆσθαί ἐστι τὸ ἐνεῖναι δύ-
-Z//452a/11	ναμιν τὴν κινοῦσαν· τοῦτο δέ, ὥστ' ἐξ αὑτοῦ καὶ ὧν ἔχει κινή-
-Z//452a/12	σεων κινηθῆναι, ὥσπερ εἴρηται. δεῖ δὲ λαβέσθαι ἀρχῆς· διὸ 
-Z//452a/13	ἀπὸ τόπων δοκοῦσιν ἀναμιμνήσκεσθαι ἐνίοτε. τὸ δ' αἴτιον ὅτι 
-Z//452a/14	ταχὺ ἀπ' ἄλλου ἐπ' ἄλλο ἔρχονται, οἷον ἀπὸ γάλακτος 
[0086]  [024]  [Mem]  []

-Z//452a/15	ἐπὶ λευκόν, ἀπὸ λευκοῦ δ' ἐπ' ἀέρα, καὶ ἀπὸ τούτου ἐφ' 
-Z//452a/16	ὑγρόν, ἀφ' οὗ ἐμνήσθη μετοπώρου, ταύτην ἐπιζητῶν τὴν ὥραν.  
-Z//452a/17	  ἔοικε δὲ καθόλου ἀρχῇ καὶ τὸ μέσον πάντων· εἰ γὰρ μὴ 
-Z//452a/18	πρότερον, ὅταν ἐπὶ τοῦτο ἔλθῃ μνησθήσεται, ἢ οὐκέτ' οὐδὲ 
-Z//452a/19	ἄλλοθεν, οἷον εἴ τις νοήσειεν ἐφ' ὧν Α Β Γ Δ Ε Ζ Η Θ 〈Ι〉· εἰ 
-Z//452a/20	γὰρ μὴ ἐπὶ τοῦ Ι μέμνηται, ἐπὶ τοῦ Ε μνησθήσεται· ἐντεῦθεν 
-Z//452a/21	γὰρ ἐπ' ἄμφω κινηθῆναι ἐνδέχεται, καὶ ἐπὶ τὸ Δ καὶ ἐπὶ 
-Z//452a/22	τὸ Ζ. εἰ δὲ μὴ τούτων τι ἐζήτει, ἐπὶ τὸ Γ ἐλθὼν μνησθή-
-Z//452a/23	σεται, εἰ τὸ Α ἢ τὸ Β ἐπιζητεῖ, εἰ δὲ μή, ἐπὶ τὸ Η· καὶ 
-Z//452a/24	οὕτως ἀεί. τοῦ δ' ἀπὸ τοῦ αὐτοῦ ἐνίοτε μὲν μνησθῆναι, ἐνίοτε δὲ 
-Z//452a/25	μή, αἴτιον ὅτι ἐπὶ πλείω ἐνδέχεται κινηθῆναι ἀπὸ τῆς αὐ-
-Z//452a/26	τῆς ἀρχῆς, οἷον ἀπὸ τοῦ Γ ἐπὶ τὸ Β ἢ τὸ Δ. ἐὰν οὖν 
-Z//452a/27	διὰ πολλοῦ κινηθῇ, ἐπὶ τὸ συνηθέστερον κινεῖται· ὥσπερ γὰρ 
-Z//452a/28	φύσις ἤδη τὸ ἔθος. διὸ ἃ πολλάκις ἐννοοῦμεν, ταχὺ ἀνα-
-Z//452a/29	μιμνησκόμεθα· ὥσπερ γὰρ φύσει τόδε μετὰ τόδε ἐστίν, οὕτω 
-Z//452a/30	καὶ ἐνεργείᾳ· τὸ δὲ πολλάκις φύσιν ποιεῖ. ἐπεὶ δ' ὥσπερ 
-Z//452b/1	ἐν τοῖς φύσει γίγνεται καὶ παρὰ φύσιν καὶ ἀπὸ τύχης, 
-Z//452b/2	ἔτι μᾶλλον ἐν τοῖς δι' ἔθος, οἷς ἡ φύσις γε μὴ ὁμοίως ὑπ-
-Z//452b/3	άρχει, ὥστε κινηθῆναι ἐνίοτε κἀκεῖ καὶ ἄλλως, ἄλλως τε 
-Z//452b/4	καὶ ὅταν ἀφέλκῃ 〈τι〉 ἐκεῖθεν αὐτόσε πῃ, διὰ τοῦτο καὶ ὅταν 
-Z//452b/5	δέῃ ὄνομα μνημονεῦσαι, παρόμοιον 〈εἰ〉 ἴσμεν, εἰς ἐκεῖνο σολοι-
-Z//452b/6	κίζομεν. τὸ μὲν οὖν ἀναμιμνήσκεσθαι τοῦτον συμβαίνει τὸν 
-Z//452b/7	τρόπον.  
-Z//452b/7	  τὸ δὲ μέγιστον, γνωρίζειν δεῖ τὸν χρόνον, ἢ μέτρῳ 
-Z//452b/8	ἢ ἀορίστως. ἔστω δέ τι ᾧ κρίνει τὸν πλείω καὶ ἐλάττω· εὔ-
-Z//452b/9	λογον δ' ὥσπερ τὰ μεγέθη· νοεῖ γὰρ τὰ μεγάλα καὶ 
-Z//452b/10	πόρρω οὐ τῷ ἀποτείνειν ἐκεῖ τὴν διάνοιαν ὥσπερ τὴν ὄψιν 
-Z//452b/11	φασί τινες (καὶ γὰρ μὴ ὄντων ὁμοίως νοήσει), ἀλλὰ τῇ 
-Z//452b/12	ἀνάλογον κινήσει· ἔστι γὰρ ἐν αὐτῇ τὰ ὅμοια σχήματα καὶ 
-Z//452b/13	κινήσεις. τίνι οὖν διοίσει, ὅταν τὰ μείζω νοῇ, ὅτι ἐκεῖνα νοεῖ 
-Z//452b/14	ἢ τὰ ἐλάττω; πάντα γὰρ τὰ ἐντὸς ἐλάττω, καὶ ἀνὰ 
-Z//452b/15	λόγον [καὶ τὰ ἐκτός]. ἔστι δ' ἴσως ὥσπερ καὶ τοῖς εἴδεσιν 
-Z//452b/16	ἀνάλογον λαβεῖν ἄλλο ἐν αὑτῷ, οὕτως καὶ τοῖς ἀποστήμα-
-Z//452b/17	σιν. ὥσπερ οὖν εἰ τὴν Α Β  Β Ε κινεῖται, ποιεῖ τὴν Γ Δ· 
-Z//452b/18	ἀνάλογον γὰρ ἡ Α Γ καὶ ἡ Γ Δ. τί οὖν μᾶλλον τὴν Γ Δ ἢ 
-Z//452b/19	τὴν Ζ Η ποιεῖ; ἢ ὡς ἡ Α Γ πρὸς τὴν Α Β ἔχει, οὕτως ἡ 
-Z//452b/20	Θ πρὸς τὴν Ι ἔχει; ταύτας οὖν ἅμα κινεῖται. ἂν δὲ τὴν 
