
[0057]  [047]  []  []

-Z//70/3	Ὅλου τοίνυν τοῦ νοσήματος 
-Z//74/16	τε πρὸς αὐτὰ τῶν μετὰ περιψύ-
-Z//74/17	ξεως εἰσβαλλόντων πυρετῶν ἀνα-
-Z//74/18	μνήσας· ἀλλ' ἐν μὲν τοῖς περι- 
-Z//75/1	όδοις αὐτάρκης ἡ ἀπάντησις· 
-Z//75/2	εἷς γὰρ τῶν ἐν μέρει καιρῶν 
-Z//75/3	καὶ τῇ τάξει πρῶτος [τῆς συμ-
-Z//75/4	πάσης νόσου] ὁ τῆς περιψύξεως. 
-Z//75/5	γελοιότατον δ' ἂν εἴη τὸν τοῦ 
-Z//75/6	πρώτου παροξυσμοῦ πρῶτον καιρὸν 
-Z//75/7	ἀρχὴν ἡγεῖσθαι τοῦ νοσήματος 
-Z//75/8	ὅλου. τὸ γάρ τοι χρήσιμον ὁ 
-Z//75/9	καιρὸς οὗτος, ὃν ὀνομάζουσιν 
-Z//75/10	ἀρχὴν νοσήματος, εἰς τὰ βοη-
-Z//75/11	θήματα κέκτηται, καὶ πρὸς τοῦ-
-Z//75/12	τον ἀποβλέπων Ἱπποκράτης 
-Z//75/13	εἶπεν· ἀρχομένων τῶν νούσων, 
-Z//75/14	ἤν τι δοκέῃ κινέειν, κίνει, 
-Z//75/15	ἀκμαζουσῶν δέ, ἡσυχίην ἔχειν 
-Z//75/16	βέλτιόν ἐστιν. ὡσαύτως δ'  
-Z//76/1	αὐτῷ λέλεκται κἀκεῖνο· περὶ 
-Z//76/2	τὰς ἀρχὰς καὶ τὰ τέλεα πάντα 
-Z//76/3	ἀσθενέστερα. καὶ μέντοι καὶ 
-Z//76/4	τὸ περὶ φαρμακείας εἰρημένον, 
-Z//76/5	ὡς πέπονα χρὴ φαρμακεύειν καὶ 
-Z//76/6	κινέειν, μὴ ὠμά, μηδ' ἐν ἀρχῇ-
-Z//76/7	σιν, ἢν μὴ ὀργᾷ, καὶ πρός γε 
-Z//76/8	τούτοις ἔτι τὸ ἐν τοῖσιν ὀξέσι 
-Z//76/9	πάθεσιν ὀλιγάκις καὶ ἐν ἀρχῇσι 
-Z//76/10	τῇσι φαρμακείῃσι χρέεσθαι, 
-Z//76/11	πολλά τε πρὸς τούτοις ἕτερα, 
-Z//76/12	τὰ μὲν Ἱπποκράτει, τὰ δὲ 
-Z//76/13	τοῖς ἄλλοις ἰατροῖς ἅπασι τοῖς 
-Z//76/14	παλαιοῖς εἰρημένα, τὴν ἀρχὴν 
-Z//76/15	ἡμᾶς οὐκ ἐπιτρέπει νοεῖν τοῦ  
-Z//77/1	πρώτου παροξυσμοῦ τὴν εἰσ-
-Z//77/2	βολήν, ἀλλ' ἐπὶ μακρότερον, ὡς 
-Z//77/3	καὶ φλεβοτομῆσαι δύνασθαι, 
-Z//77/4	καὶ κλυστῆρι χρήσασθαι, ποτὲ 
-Z//77/5	δ' εἰ κατεπείγει καὶ καθῆραι, 
-Z//77/6	πρὸς τῷ καὶ γελοῖον εἶναι τῶν 
-Z//77/7	τ' ἐντὸς τῆς ἑβδόμης ἡμέρας λυο-
-Z//77/8	μένων νοσημάτων καὶ τῶν εἰς 
-Z//77/9	ἐνιαυτὸν παραμενόντων, ὥσπερ 
-Z//77/10	ὁ τεταρταῖος ἔστιν ὅτε, τὴν 
-Z//77/11	ἴσην ἀρχὴν τίθεσθαι. πολλὰ 
-Z//77/12	μὲν οὖν εἴρηταί μοι περὶ τῆσ-
-Z//77/13	δε τῆς ἀρχῆς καὶ κατὰ τὸ πρῶ-
-Z//77/14	τον περὶ κρίσεων, ἐπιδεικνύντι 
-Z//77/15	τὸν πρῶτον τοῦτον καιρὸν ὡς 
-Z//77/16	ἄν τις γνωρίσειεν. ἦν δ' αὐτοῦ 
-Z//77/17	κεφάλαιον ἡ ἀπεψία τῆς νόσου. 
-Z//77/18	βέλτιον δὲ κἀνταῦθα πρὸς ἐκεί-
-Z//77/19	νοις εἰπεῖν, ὅσα τῇ παρούσῃ 
-Z//77/20	διεξόδῳ χρήσιμα.  
-Z//78/1	Κείσθω τοίνυν πρῶτον ἀρχὴν φλεγ-
-Z//78/2	μονῆς ζητεῖσθαι. τίς οὐκ ἂν 
-Z//78/3	φαίη τὴν οἷον γένεσιν αὐτῆς 
-Z//78/4	ὑπάρχειν ἐν ἐκείνῳ παντὶ τῷ 
-Z//78/5	χρόνῳ, καθ' ὃν πληροῦται τὸ μό-
-Z//78/6	ριον αἱματώδους οὐσίας; εἴτε 
-Z//78/7	γὰρ ἐπὶ παρεμπτώσει συμβαίνει 
-Z//78/8	τὸ τοιοῦτον, εἴτ' ἐπὶ σφηνώσει 
-Z//78/9	πάντων τῶν ἀγγείων, εἴτ' ἐπὶ 
-Z//78/10	περιτάσει τινὶ τῶν ὄγκων ἐν 
-Z//78/11	τοῖς πόροις, εἴθ', ὡς ἡμεῖς 
-Z//78/12	ἐδιδάξαμεν ἔν τε τῷ περὶ τῆς 
-Z//78/13	ἀνωμάλου δυσκρασίας κᾀν τῷ 
-Z//78/14	περὶ τῶν παρὰ φύσιν ὄγκων ὑπο-
-Z//78/15	μνήματι, πλεονεξία τις αἵματος  
-Z//79/1	ἐν τῷ μορίῳ συνίσταται, γινο-
-Z//79/2	μένης φλεγμονῆς, οὗτος ἔσται 
-Z//79/3	πρῶτος καιρός, ἐν ᾧ πληροῦ-
-Z//79/4	ται τὸ μέρος, ἀνακείμενος 
-Z//79/5	τῷ μεγέθει τοῦ πάθους. ὅταν 
-Z//79/6	δὲ τὸ μὲν ἐπιρρέον παύσηται, 
-Z//79/7	τὸ δ' ἐν τῷ φλεγμαίνοντι περι-
-Z//79/8	εχόμενον ἀπάρξηται σήπεσθαι, 
-Z//79/9	θερμασία τις γίνεται διὰ τὴν 
-Z//79/10	σηπεδόνα, καὶ χύσις ἐπιπλέει 
-Z//79/11	διὰ τὴν θερμασίαν, ἐφ' ᾗ καὶ 
-Z//79/12	πνεῦμα γεννᾶται καὶ δι' ἄμφω 
-Z//79/13	ταῦτα διατείνεται μᾶλλον ἢ 
-Z//79/14	πρόσθεν τὸ μόριον, εἰ καὶ 
-Z//79/15	μηδὲν ἐπιρρέοι· δεύτερος 
-Z//79/16	οὗτός ἐστι χρόνος ὁ τῆς αὐξή-
-Z//79/17	σεως τῆς φλεγμονῆς, ὅταν δ' 
-Z//79/18	εἰς πῦον ἤδη μεταβάλλῃ, μέ-
-Z//79/19	γιστοι μὲν δή που πόνοι τη-
-Z//79/20	νικαῦτα καταλαμβάνουσι. περὶ 
-Z//79/21	γὰρ τὰς γενέσιας τοῦ πύου  
-Z//80/1	οἱ πόνοι καὶ οἱ πυρετοὶ συμ-
-Z//80/2	βαίνουσι μᾶλλον ἢ γενομένου· 
-Z//80/3	καλεῖται δ' ἀκμὴ τοῦ πάθους 
-Z//80/4	ὁ τοιοῦτος καιρός. εἰ δ' 
-Z//80/5	ἐκπυϊσκόμενον ἢ διαφορούμε-
-Z//80/6	νον τὸ ῥεῦμα τόν τ' ὄγκον ἐλάτ-
-Z//80/7	τω καὶ τὴν τάσιν ἀποφαίνει, 
-Z//80/8	παρακμῆς ἀρχὴ τὸ τοιοῦτόν 
[0057]  [047]  []  []

-Z//80/9	ἐστιν. οὕτω μὲν ἐπὶ τῆς φλεγ-
-Z//80/10	μονῆς οἱ καιροὶ διαιροῦνται. 
-Z//80/11	ἐπὶ πυρετῶν δὲ τοῦ μὲν ἐπὶ 
-Z//80/12	φλεγμονῇ τοὺς αὐτοὺς ἐκείνῃ 
-Z//80/13	χρὴ τίθεσθαι καιρούς. τοῦ 
-Z//80/14	δ' ἐπὶ χυμοῖς ἄνευ φλεγμονῆς, 
-Z//80/15	τὸν μὲν τῆς ἀπεψίας τῶν λυ-
-Z//80/16	πούντων χυμῶν χρόνον, ἀρχήν· 
-Z//80/17	ὅταν δ' ἄρξηται πέττεσθαι, 
-Z//80/18	πεπαῦσθαι μὲν τὴν ἀρχήν, τὸν 
-Z//80/19	δεύτερον δ' ἥκειν καιρὸν τῆς  
-Z//81/1	ἀναβάσεως ὀνομαζόμενον· 
-Z//81/2	ὁπότε δ' ἡ πέψις αὐτὴ συντε-
-Z//81/3	λεῖται μάλιστα, τὸν τῆς 
-Z//81/4	ἀκμῆς· εἶθ' ἑξῆς τὸν τῆς παρ-
-Z//81/5	ακμῆς, ἐν ᾧ πέπαυται μὲν 
-Z//81/6	ἤδη τὸ μέγεθος τῶν συμπτω-
-Z//81/7	μάτων καὶ τὸ πλῆθος τῶν 
-Z//81/8	πεττομένων, ὀλίγον δ' ἐστὶν 
-Z//81/9	ἔτι λείψανον τῶν πεφθῆναι 
-Z//81/10	δεομένων χυμῶν. 
-Z//81/11	ἐδήλωσα δ' ἐν τῇ περὶ κρίσε-
-Z//81/12	ων πραγματείᾳ καὶ τὰ γνωρί-
-Z//81/13	σματα πάντα, τά τε τῆς [παν-
-Z//81/14	τελοῦς] ἀπεψίας καὶ τὰ τῆς 
-Z//81/15	ἀμυδρᾶς πέψεως καὶ τὰ τῆς 
-Z//81/16	ἐναργοῦς καὶ τελείας, ἴδια 
-Z//81/17	μὲν ὑπάρχοντα τῶν κατὰ τὴν  
-Z//82/1	γαστέρα πέψεων, ἴδια δὲ τῶν 
-Z//82/2	κατὰ τὰς φλέβας, ἴδια δ' ἄλ-
-Z//82/3	λα τῶν ἀναπνευστικῶν. ἐλαμ-
-Z//82/4	βάνετο δὲ τὰ μὲν ἐκ τῶν δια-
-Z//82/5	χωρημάτων, τὰ δ' ἐκ τῶν οὔρων, 
-Z//82/6	τὰ δ' ἐκ τῶν πτυσμάτων. καὶ 
-Z//82/7	ταῦτα μὲν ἐπὶ πλέον ἐν ἐκεί-
-Z//82/8	νῳ τῷ λόγῳ διῆλθον ἅμα ταῖς 
-Z//82/9	Ἱπποκρατείαις ῥήσεσιν, ἀρκεῖ 
-Z//82/10	δ' ἐν τῷ νῦν ἐνεστῶτι τοσοῦτον 
-Z//82/11	μόνον εἰπεῖν, ὡς καὶ τῶν ἑλ-
-Z//82/12	κῶν οἱ αὐτοὶ καιροί. πρῶτον 
-Z//82/13	μὲν γὰρ ἰχῶρες ὑδατώδεις ἄπε-
-Z//82/14	πτοι καὶ λεπτοὶ ῥέουσιν ἐξ 
-Z//82/15	αὐτῶν· εἶθ' ἑξῆς ἐλάττους γε 
-Z//82/16	καὶ παχύτεροι, κᾄπειτα ἤδη 
-Z//82/17	πῦον λεπτόν. εἶτ' ἤδη ἔλαττον  
-Z//83/1	μὲν τῷ πλήθει τοῦτο γίνεται, 
-Z//83/2	παχύτερον δὲ καὶ λευκότερον· 
-Z//83/3	ὅλως τ' οὐδέν ἐστι τῶν λυομέ-
-Z//83/4	νων παθῶν, ὃ μὴ διεξέρχεται 
-Z//83/5	τοὺς καιρούς. οὐ μὴν οὐδ' ἐξ 
-Z//83/6	ἄλλου τινὸς ἡ γνῶσις αὐτῶν, 
-Z//83/7	ὅτι μὴ τῶν τῆς ἀπεψίας τε καὶ 
-Z//83/8	πέψεως σημείων, ἃ διὰ τῶν 
-Z//83/9	περιττωμάτων γνωρίζεται. τίς 
-Z//83/10	γὰρ οὐκ οἶδεν ἠπεπτηκέναι 
-Z//83/11	τὴν γαστέρα, διαχωρήματα 
-Z//83/12	θεασάμενος ἀχύλωτα; τίς δ' 
-Z//83/13	οὐκ οἶδεν οὖρον ὑδατῶδες 
-Z//83/14	ἰδὼν ἠτυχῆσθαι τὴν ἐν τοῖς 
-Z//83/15	ἀγγείοις πέψιν; τίς δὲ λε-
-Z//83/16	πτὸν ἀναβηττόμενον πτύσμα 
-Z//83/17	κατὰ πλευρῖτον ἢ περιπνευ-
-Z//83/18	μονίαν ἑωρακώς, ὁμοίως οὐ 
-Z//83/19	συνήσει ὡς ἀρχή ἐστιν ἔτι 
-Z//83/20	τοῦ πάθους; —οὕτω δὲ κᾀν 
-Z//83/21	ταῖς ὀφθαλμίαις ἐν ἀρχῇ μὲν  
-Z//84/1	ἀπορρεῖ πολὺ καὶ λεπτόν, ἄπε-
-Z//84/2	πτον ἱκανῶς· ἐφεξῆς δ', ἔλαττόν 
-Z//84/3	τε καὶ παχύτερον, ὑπογραφήν 
-Z//84/4	τινα πέψεως λαμβάνον· εἶτ' ἐν 
-Z//84/5	τῷ χρόνῳ προϊόντι, τοῦ μὲν 
-Z//84/6	πλήθους μειομένου, τῆς συστά-
-Z//84/7	σεως δ' ἐπὶ τὸ παχύτερον ἰού-
-Z//84/8	σης, αὐξάνεται τὰ τῆς πέψεως 
-Z//84/9	εἰς τοσοῦτον, ὡς καὶ κολλᾶσθαι 
-Z//84/10	τὰ βλέφαρα κοιμηθέντων ὑπὸ 
-Z//84/11	τῆς γεννωμένης λήμης, ἥτις 
-Z//84/12	καὶ αὐτὴ κατ' ἀρχὰς μὲν λεπτὴ 
-Z//84/13	καὶ πολλή, τῷ χρόνῳ δ' ἐλάτ-
-Z//84/14	των τε καὶ παχυτέρα γενομένη, 
-Z//84/15	τήν τε πέψιν τοῦ νοσήματος 
-Z//84/16	ἐνδείκνυται καὶ τὴν παρακμὴν 
-Z//84/17	τούτου. καὶ μὴν καὶ τῶν ἐξ 
-Z//84/18	ἐγκεφάλου καταρρεόντων δι' 
-Z//84/19	ὑπερῴας καὶ ῥινῶν ἀρχὴ μέν, 
-Z//84/20	ὅταν ὑδατῶδες τε καὶ λεπτὸν 
-Z//84/21	ᾖ καὶ πολὺ καὶ δριμὺ τὸ φε-
-Z//84/22	ρόμενον· ἐσχάτην γὰρ ἀπεψίαν  
-Z//85/1	ἐνδείκνυται τούτων. πέψεως δ' 
-Z//85/2	ἐστὶν ἤδη γνώρισμα παχύτερόν 
-Z//85/3	τε καὶ ἧττον δριμὺ καὶ ὀλίγον 
-Z//85/4	ἐκκενούμενον· εἰ δὲ καὶ ἡ κα-
-Z//85/5	λουμένη μύξα καὶ βλέννα συν-
-Z//85/6	απέρχοιτο, βεβαιότερον ἤδη 
-Z//85/7	τοῦτ' ἐστι πέψεως σημεῖον· 
-Z//85/8	ὥσπερ γε καὶ παχυτέρα μὲν 
-Z//85/9	αὑτῆς καὶ ἐλάττων γινομένη, 
-Z//85/10	πολὺ δὴ καὶ μᾶλλον ἔτι πέψιν 
-Z//85/11	ἐνδείκνυται. καὶ τοιοῦτοι μὲν 
-Z//85/12	οἱ καιροὶ τῶν νοσημάτων εἰσίν, 
-Z//85/13	ἐξ ὧν οἱ κάμνοντες σῴζονται. 
-Z//85/13	 
-Z//85/14	Περὶ δὲ τῶν ἄλλων, ἐν οἷς 
-Z//85/15	ἀπόλλυνται, μικρὸν ὕστερον 
-Z//85/16	ἐρῶ, διαρθρώσας πρότερον, 
-Z//85/17	ὅσα διορισμοῦ τινος τῶν εἰρη-
-Z//85/18	μένων δεῖται. ἓν μὲν οὖν  
-Z//86/1	ἐστιν αὐτῶν καὶ τὸ περὶ τῆς 
-Z//86/2	ἀκμῆς, εἴτ' ἄχρονος ὑπάρχει 
-Z//86/3	διαπαντός, ὅσον ἐφ' ἑαυτῇ, κἂν 
-Z//86/4	εἰ πρὸς τὴν αἴσθησιν φαίνοιτο 
-Z//86/5	παρεκτεινομένη πολλάκις ἀξιο-
-Z//86/6	λόγοις χρόνοις· εἴτε διαπαν-
-Z//86/7	τὸς ἔχει τι πλάτος, ὁτὲ μὲν 
-Z//86/8	μεῖζον, ὁτὲ δ' ἔλαττον· εἴτ' 
-Z//86/9	ἐπὶ τινῶν μὲν νοσημάτων ἄχρο-
-Z//86/10	νος ἐπὶ τινῶν δὲ καὶ ἔγχρο-
-Z//86/11	νος. μακροτέρου δὲ λόγου δεο-
-Z//86/12	μένου τοῦ σκέμματος, ἔοικα 
-Z//86/13	παραλείψειν αὐτὸν ἅπαντα, 
-Z//86/14	μιμησάμενος Ἱπποκράτη περὶ 
-Z//86/15	τῆς κατὰ τὸν ὦμον ἐκπτώσεως 
-Z//86/16	εἰπόντα· οὐ μέντοι ἰσχυριείω 
-Z//86/17	γε περὶ αὐτοῦ, καίτοι ἔχων 
-Z//86/18	ὅ τι λέγω. καθάπερ οὖν  
-Z//87/1	ἐκεῖνος ἠρκέσθη τοῖς διαπαντὸς 
-Z//87/2	ἑωραμένοις αὐτῷ, κατὰ τὸν 
-Z//87/3	αὐτὸν τρόπον κᾀγὼ νῦν, ἃ δια-
-Z//87/4	παντὸς εἶδον, ἐρῶ. πᾶσαν ἀκ-
-Z//87/5	μὴν τῶν κατὰ μέρος παροξυσμῶν 
-Z//87/6	χρόνῳ γινομένην ἐθεασάμην, 
-Z//87/7	ὥστε κᾂν εἰ πρὸς τὴν φύσιν 
-Z//87/8	ἄχρονος εἴη, μηδεμιᾶς ἐξ αὐτοῦ 
-Z//87/9	χρείας ἀπολαύειν ἡμᾶς. ὅταν δὲ 
-Z//87/10	πρῶτον αἰσθήσει σαφὴς ἡ παρ-
-Z//87/11	ακμὴ γίνηται, τότε τοῖς ἁρ-
-Z//87/12	μόττουσιν αὐτῇ βοηθήμασι χρώ-
-Z//87/13	μεθα. μέχρι δ' ἂν ἐπὶ τῶν ἴσων 
-Z//87/14	ἀριθμῶν ἑστήκῃ τὸ μέγεθος τοῦ 
-Z//87/15	πυρετοῦ, μέχρι τοσούτου τῷ 
-Z//87/16	μεγέθει τῆς ἀκμῆς οἰκεῖα πράτ-
-Z//87/17	τειν προσήκει. κατὰ δὲ τὸν 
-Z//87/18	αὐτὸν τρόπον ἐπ' ὀφθαλμίας καὶ 
-Z//87/19	πλευρίτιδος καὶ πάσης φλεγμονῆς  
-Z//88/1	ἑκάστου τε τῶν ἄλλων νοσημάτων 
-Z//88/2	οἱ καθόλου καιροὶ τὴν τῶν διαφό-
-Z//88/3	ρων βοηθημάτων ὑπαγορεύουσι 
-Z//88/4	χρῆσιν, αἰσθήσει μετρούμενοι. 
-Z//88/5	λογικὸν οὖν γίνεται σκέμμα 
-Z//88/6	τὸ περὶ τοῦ πλάτους τῆς ἀκ-
-Z//88/7	μῆς, εἴτε τῶν κατὰ μέρος παρ-
-Z//88/8	οξυσμῶν, εἴτε τῆς ὅλης νόσου 
-Z//88/9	τι σκοποῖτο· νυνὶ δ' οὐ πρό-
-Z//88/10	κειταί μοι τὰ τοιαῦτα διαιρεῖν, 
-Z//88/11	ὡς οἱ τὰ πάντα ἐν πᾶσι φέρον-
-Z//88/12	τες πράττουσιν, ὧν εἷς ἐστι 
-Z//88/13	καὶ Ἀρχιγένης. ἀναμίγνυσι 
-Z//88/14	γὰρ ἐκεῖνος ὁ ἀνὴρ ἰατρικωτά-
-Z//88/15	ταις πραγματείαις ἐνίοτε μὲν 
-Z//88/16	ὑπὲρ ὀνομάτων ζήτησιν, ἔστι δ' 
-Z//88/17	ὅτε καὶ περὶ αὐτῶν μὲν τῶν 
-Z//88/18	πραγμάτων, ἀλλὰ λογικήν. 
-Z//88/19	ἡμεῖς δ', ὥσπερ ἀεὶ τοῦτο 
-Z//88/20	ἐφυλαξάμεθα. καὶ νῦν οὕτω πρά-
-Z//88/21	ξομεν. ἐάσαντες οὖν ὑπὲρ ἀκμῆς  
-Z//89/1	ἑτέροις ζητεῖν, εἴτ' ἄχρονός 
-Z//89/2	ἐστιν, εἴτε σὺν χρόνῳ τινί, 
-Z//89/3	τῇ χρείᾳ μετρήσωμεν αὐτῆς τὴν 
-Z//89/4	φύσιν, ὁρῶντες ἐναργῶς ἔν τε 
-Z//89/5	ταῖς ἡλικίαις τὴν ἀκμαστικὴν 
-Z//89/6	ἐν πλατεῖ χρόνῳ διαλυομένην, 
-Z//89/7	ἔν τε τοῖς νοσήμασιν ἐνίοτε 
-Z//89/8	μὲν ἐν μακροτέρῳ, πολλάκις δ' 
-Z//89/9	ἐν ἐλάττονι, πάντως δ' ἐν 
-Z//89/10	αἰσθητῷ. τουτὶ δ' αὐτὸ τὸ τοῦ 
-Z//89/11	χρόνου διάφορον ἐναργέστερόν 
-Z//89/12	ἐστιν ἐπὶ τῆς κατὰ τὴν ἀκμὴν 
-Z//89/13	ἡλικίας ἐν τοῖς ζῴοις θεάσα-
-Z//89/14	σθαι· καὶ γὰρ δὴ καὶ κύνας 
-Z//89/15	θηρευτικοὺς καὶ ἵππους ἀγω-
-Z//89/16	νιστὰς ὁρῶμεν ἤδη τι ποιοῦν-
-Z//89/17	τας οἰκεῖον ἔργον ἐν τῷ τῆς 
-Z//89/18	αὐξήσεως καιρῷ, καὶ μετὰ ταῦ-
-Z//89/19	τα τελείους τ' αὐτούς φαμεν 
-Z//89/20	γεγονέναι, καὶ βλέπομεν  
-Z//90/1	ἐναργῶς ἰσχυροτέρους μὲν ἢ 
-Z//90/2	πρόσθεν, ὡσαύτως δ' ἰσχύοντας 
-Z//90/3	οὐκ ἐνιαυτῷ μόνῳ, ἀλλὰ καὶ 
-Z//90/4	δυοῖν ἔστιν ὅτε καὶ τρισὶν 
-Z//90/5	ἔτεσιν· ὥσπερ καὶ ἀνθρώπους 
-Z//90/6	ἀθλητὰς οὐ τρισὶν ἔτεσι μόνον, 
-Z//90/7	ἀλλὰ καὶ τέτταρσι καὶ πέντε 
-Z//90/8	πολλάκις ἔστιν ὁρᾶν ἰσοσθενεῖς 
-Z//90/9	διαμείναντας ὡς πρὸς αἴσθησιν. 
-Z//90/10	οὕτω δ' ὡς ἔφην καὶ κατὰ τὰς 
-Z//90/11	νόσους οἵ τε κατὰ μέρος παρ-
-Z//90/12	οξυσμοὶ τὰς ἀκμὰς ἐν χρόνῳ 
-Z//90/13	ποιοῦνται σαφεῖ, καὶ πολὺ δὴ 
-Z//90/14	μᾶλλον οἱ καθόλου καιροὶ τῆς 
-Z//90/15	ὅλης νόσου πλάτος ἔχουσιν, 
-Z//90/16	οἵ τ' ἄλλοι πάντες ὅ τε τῆς 
-Z//90/17	ἀκμῆς οὐδὲν ἧττον ἔστιν ὅτε  
-Z//91/1	ἢ τῶν ἄλλων ἕκαστος. γνωρίζειν 
-Z//91/2	δ' αὐτὰς ἐνίοτε μὲν ἐγχωρεῖ σα-
-Z//91/3	φῶς, ἔστι δ' ὅτε ἀμυδρῶς, ἢ 
-Z//91/4	καὶ παντάπασιν ἀγνοεῖν ἄχρι 
-Z//91/5	παμπόλλου. καὶ κατὰ τοῦτ' 
-Z//91/6	ἔνια δοκεῖ τῶν νοσημάτων εὐ-
-Z//91/7	θὺς εἰσβάλλειν ἀκμάζοντα· καὶ 
-Z//91/8	τοῦτο μὲν αὐτὸ τῶν ἀδυνάτων 
-Z//91/9	ἐστίν, οὐδὲ γὰρ ὁ λεγόμενος 
-Z//91/10	σύνοχος πυρετὸς εὐθὺς ἀπὸ 
-Z//91/11	τῆς ἀκμῆς ποτ' εἰσέβαλεν, ἀλλ' 
-Z//91/12	ἀπὸ τῆς πρώτης εἰσβολῆς ἄχρι 
