
[0057]  [057]  []  []

-Z/8/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΠΕΠΟΝΘΟΤΩΝ 
-Z/8/3/1	ἀναγκαῖόν ἐστιν, τῶν συναπτόντων αὐτὸ τοῖς συνεχέσιν ὑμε-
-Z/8/3/2	νωδῶν δεσμῶν ἀπολυθέντων, οἵτινες πάσχουσι πολὺ πρότε-
-Z/8/3/3	ρον τῶν βρογχίων αὐτῶν· τὰ μὲν γὰρ χονδρώδη τέ ἐστι καὶ 
-Z/8/3/4	σκληρὰ καὶ παχέα, λεπτοὶ δὲ καὶ ἀσθενεῖς οἱ συνδοῦντες ὑμέ-
-Z/8/3/5	νες αὐτά. καὶ μὲν δὴ καὶ ἀγγείου τι μόριον οὐ σμικρὸν ἀνα-
-Z/8/3/6	βηχθὲν ἐθεασάμεθα, σαφῶς ἐνδεικνύμενον καὶ τοῦτο τοῖς ἐμ-
-Z/8/3/7	πείροις ἀνατομῆς, ὡς ἐκ τοῦ πνεύμονός ἐστι. τὰ μὲν γὰρ 
-Z/8/3/8	κατὰ τὴν ἐν τῷ τραχήλῳ τραχεῖαν ἀρτηρίαν ἀγγεῖα τριχοειδῆ 
-Z/8/3/9	πάντ' ἐστὶν, ὥστ' οὐ μόνον ἡ τῆς οὐσίας ἰδιότης, ἀλλὰ καὶ 
-Z/8/3/10	τὸ μέγεθος ἐνδείκνυται πολλάκις οὐκ ἀσαφῶς, ὁποῖός 
-Z/8/3/11	τίς ἐστιν ὁ πεπονθὼς τόπος. οὕτω γ' οὖν ἐν δυσεντερίᾳ 
-Z/8/3/12	θεασάμενός τις ἐντέρου χιτῶνα διαχωρηθέντα, καὶ πλάτει καὶ 
-Z/8/3/13	πάχει μείζονα τῶν ἐν τοῖς λεπτοῖς ἐντέροις, οὐκ ἂν ἀλόγως 
-Z/8/3/14	τεκμαίροιτο τὴν ἕλκωσιν ἐν τοῖς παχέσιν ἐντέροις εἶναι. καὶ 
-Z/8/3/15	μὲν δὴ κᾀπὶ τοῦ μειρακίου τοῦ μετὰ βηχὸς ἀναπτύσαντός 
-Z/8/3/16	ποτε χιτῶνα παχὺν καὶ γλίσχρον ἐτεκμηράμεθα τὸ κατὰ τὸν 
-Z/8/3/17	λάρυγγα σῶμα τὸ ἔνδον, ὃ καὶ τὴν ἐπιγλωττίδα συνίστησιν, 
-Z/8/3/18	εἶναι. ἐθεραπεύθη γ' οὖν τὸ μειράκιον, οὐ πάνυ τι προσ- 
-Z/8/4/1	δοκώντων ἡμῶν, ἐκακώθη μέντοι τὴν φωνήν. ἡ δὲ τῆς οὐ-
-Z/8/4/2	σίας ἰδιότης καὶ τὰ κατὰ τοὺς νεφροὺς ἕλκη τῶν ἐν τῇ κύ-
-Z/8/4/3	στει διορίζει, καθότι καὶ Ἱπποκράτης ἔγραψεν ἐν ἀφορισμοῖς· 
-Z/8/4/4	τὰ μὲν πεταλώδη τοῖσιν οὔροισιν ἐμφερόμενα τῆς κύστεως 
-Z/8/4/5	ἕλκωσιν σημαίνει, τὰ δὲ σαρκώδη τῶν νεφρῶν. ἀλλὰ κᾀκ 
-Z/8/4/6	τῶν περιεχομένων ἔν τισι μορίοις οὐσιῶν οὐκ ὀλιγάκις ἡμῖν 
-Z/8/4/7	ἔνδειξις γίνεται τοῦ πεπονθότος τόπου. ἐν Μιτυλήνῃ γ' οὖν 
-Z/8/4/8	ἐτρώθη νεανίσκος ὑπὸ ξίφους ἄχρι βάθους ἱκανοῦ περὶ τὴν 
-Z/8/4/9	ἕδραν, ἡμερῶν τε τριῶν τῶν πρώτων ἄσιτός τε καὶ ἄποτος 
-Z/8/4/10	μείνας, τὴν τετάρτην μετὰ τὴν θεραπείαν τραφεὶς καὶ 
-Z/8/4/11	πιὼν, εἶτ' αὖθις ἡλίου δύνοντος θεραπευόμενος ἐξέκρινε διὰ 
-Z/8/4/12	τοῦ τραύματος οὔρου κοτύλας ὡς τέτταρας, οὐδ' ὅλως 
-Z/8/4/13	πρότερον οὐρηκὼς ἐξ οὗπερ ἔτυχε τρωθείς· καὶ δὴ καὶ τοῦ 
-Z/8/4/14	βάρους ἀπηλλάχθαι τελέως ἔφη τηνικαῦτα τοῦ πρότε-
-Z/8/4/15	ρον ἀνιῶντος αὐτὸν ἐν τῷ κατὰ τὸ καλούμενον ἐφή-
-Z/8/4/16	βαιον χωρίῳ. δῆλον οὖν ἦν ἐπὶ τοῦδε τὴν κύστιν τε-
-Z/8/4/17	τρῶσθαι· δῆλον δὲ κᾀπὶ τοῦ κόπρον ἀποκρίναντος κατὰ 
-Z/8/4/18	τὸ τραῦμα τετρῶσθαί τι τῶν ἐντέρων· ὥσπέρ γε καὶ εἰ  
-Z/8/5/1	τροφή τισιν ἐπανέλθοι, τὴν γαστέρα τετρῶσθαι δηλώσει. 
-Z/8/5/2	καὶ μὴν καὶ φύματός τινι γεννηθέντος ὑπεράνω τοῦ βουβῶ-
-Z/8/5/3	νος, ὡς ἐκπυῆσαι, τεμόντος τοῦ ἰατροῦ, κόπρος ἐπηκολού-
-Z/8/5/4	θησεν, ἐφάνη τε σαφῶς ἀπόστημα γεγονὸς ἐν κώλῳ. τοῦ 
-Z/8/5/5	δὲ αὐτοῦ γένους τούτοις ἐστὶν καὶ τὸ τοῦ θώρακος τρωθέν-
-Z/8/5/6	τος ἐκφυσώμενον πνεῦμα καὶ τὸ τῆς ἀρτηρίας ἐκχεόμενον 
-Z/8/5/7	αἷμα. πολλάκις γοῦν ἀδήλου πρὸς τὴν αἴσθησιν ὄντος τοῦ 
-Z/8/5/8	τετρωμένου σώματος, ἀκριβὴς διάγνωσις ἐκ τούτων γίνεται. 
-Z/8/5/9	τὸ μὲν γὰρ ἐν ταῖς ἀναπνοαῖς τοῦ θώρακος ἐκφυσώμενον 
-Z/8/5/10	πνεῦμα τὸν ὑπεζωκότα τὰς πλευρὰς ὑμένα τετρῶσθαι ση-
-Z/8/5/11	μαίνει· τὸ δ' ἐξακοντιζόμενον αἷμα σφυγμωδῶς ἀρτηρίαν· 
-Z/8/5/12	εὐθὺς δὲ τοῦτο καὶ θερμότερόν ἐστι καὶ λεπτομερέστερον καὶ 
-Z/8/5/13	ξανθότερον τοῦ κατὰ τὰς φλέβας. ὥσπερ δὲ ταῦτα σαφῆ 
-Z/8/5/14	τὴν διάγνωσιν ἔχει, κατὰ τὸν αὐτὸν τρόπον, ἐὰν ἐπίπλους 
-Z/8/5/15	ποτὲ ὀφθῇ προπεσὼν διὰ τραύματος, ἤ τι τῶν ἐντέ-
-Z/8/5/16	ρων, ἀναγκαῖόν ἐστι διῃρῆσθαι τὸ περιτόναιον· εἰ δὲ πνεύ-
-Z/8/5/17	μονος ὀφθείη τι πέρας λοβοῦ προπεσὸν ἔξω τοῦ τραύματος, 
-Z/8/5/18	ἐνδείκνυται συντετρῶσθαι τὸν θώρακα· διαφέρει δ' οὐδὲν  
-Z/8/6/1	ἢ τὸν ὑπεζωκότα τετρῶσθαι λέγειν, ἢ συντετρῆσθαι τὸν θώ-
-Z/8/6/2	ρακα. καὶ μὴν κᾀκ τῶν ἐπιφυομένων ἔστιν ὅτε γνωρίζεται 
-Z/8/6/3	ὁ πεπονθὼς τόπος· ἰδιότης μὲν γὰρ τῆς οὐσίας ἐστὶ τῶν ἐπι-
-Z/8/6/4	φυομένων, ὥσπερ τῶν μυκήτων τοῖς ἐν τῇ κεφαλῇ κατάγμα-
-Z/8/6/5	σιν, ὅταν ἡ μήνιγξ ᾖ πεπονθυῖα· ἰδιότης δ' ἑτέρα πάλιν, 
-Z/8/6/6	ὅταν ὀστοῦν πεπόνθῃ κατά τι μόριον. ἐκ τούτου δὲ τοῦ γέ-
-Z/8/6/7	νους ἐστὶ καὶ ἡ ἐφελκὶς ὀνομαζομένη· δηλοῖ γὰρ ἡλκῶσθαι 
-Z/8/6/8	τὸ μόριον ἐκεῖνο, καθ' ὅπερ ἂν ἐκκριθεῖσα φαίνηται, μετὰ 
-Z/8/6/9	μὲν τῶν οὔρων ὑπελθοῦσα, τῶν οὐρητικῶν τι· μετὰ δὲ βη-
-Z/8/6/10	χὸς ἀναχθεῖσα, τῶν ἀναπνευστικῶν· εἰ δ' ἐμεθείη, τῶν κατὰ 
-Z/8/6/11	τὸν στόμαχόν τε καὶ γαστέρα· καθάπερ γε καὶ εἰ μετὰ τῶν 
-Z/8/6/12	διαχωρημάτων ὑπέλθοι, τῶν ἐντέρων τινὸς ἕλκωσιν ἐνδείκνυ-
-Z/8/6/13	ται. ἕτερος δὲ τρόπος ἐστὶ διαγνώσεως ἐκ σημείων τινῶν, 
-Z/8/6/14	ὅταν ἐν ἀλλοτρίᾳ χώρᾳ περιέχηταί τι παρὰ φύσιν, οἷον ἐν 
-Z/8/6/15	νεφροῖς ἢ κύστει λίθος, πῦον ἐν θώρακι· ἐκ τούτου δὲ τοῦ 
-Z/8/6/16	γένους ἐστὶν καὶ θρόμβος αἵματος, ἐν ᾧ περ ἂν ᾖ περιεχόμε-
-Z/8/6/17	νος, ἤ τις ἕτερος χυμὸς ἀνιαρὸς ἐν τῷ σώματι τοῦ ζώου γεν- 
-Z/8/7/1	νηθεὶς, ἢ ἔξωθεν ἐπεισαχθείς. ὅθεν καὶ ζήτησις, οὐδὲν μὲν 
-Z/8/7/2	εἰς τὰ τῆς ἰατρικῆς τέχνης ἔργα συντελοῦσα, λογικωτέραν δέ 
[0057]  [057]  []  []

-Z/8/7/3	τινα θεωρίαν ἔχουσα, πολλοῖς τῶν νεωτέρων ἰατρῶν ἐγένετο, 
-Z/8/7/4	πότερον ἐκ τῶν πεπονθότων τόπων ἐστὶ καὶ τὰ τοιαῦτα τῶν 
-Z/8/7/5	παρὰ φύσιν ἐν ἡμῖν γινομένων, ἢ τόπος μὲν οὐδεὶς πέπονθεν, 
-Z/8/7/6	ἐνοχλεῖται δὲ τὸ ζῶον ὑπὸ τῆς παρὰ φύσιν αἰτίας. ὅτι δ', 
-Z/8/7/7	ὡς ἔφην, ἄχρηστός ἐστιν ἡ τοιαύτη ζήτησις, ἔνεστί σοι γνῶ-
-Z/8/7/8	ναι ῥᾳδίως, ἐννοήσαντι τὸ χρήσιμον εἰς τὴν τέχνην ἐκ τῶν 
-Z/8/7/9	διαγνώσεων. ὑποκείσθω γοῦν τις ἡμερῶν τριῶν μηδ' ὅλως 
-Z/8/7/10	οὐρηκώς· ἆρ' οὖν οὐκ εὐθέως ζητήσομεν, ἐν τίνι μορίῳ τοῦ 
-Z/8/7/11	σώματός ἐστιν ἡ τοῦ συμπτώματος αἰτία; πότερον ἐν τοῖς 
-Z/8/7/12	νεφροῖς, ἢ τοῖς οὐρητῆρσιν, ἢ κατὰ τὴν κύστιν, ἢ κατὰ τὴν 
-Z/8/7/13	οὐρήθραν; οὐ μὴν ἐν ἥπατί γε καὶ πνεύμονι καὶ σπληνὶ 
-Z/8/7/14	καὶ γαστρὶ καὶ καρδίᾳ ζητήσομεν αὐτὴν, οὐδ' ὅλως ἐν ἄλλῳ 
-Z/8/7/15	μορίῳ, διότι οὐδὲν ἐκείνων ἐστὶν οὐρήσεως ὄργανον. εἰ δέ γ' 
-Z/8/7/16	ἠγνοοῦμεν, ὡς ἐν μὲν τοῖς νεφροῖς πρῶτον ἡ τῶν οὔρων γί-
-Z/8/7/17	νεται διάκρισις, ἐφεξῆς δὲ διὰ τῶν οὐρητήρων ἐπὶ τὴν κύστιν 
-Z/8/7/18	ἀφικνεῖται, κᾄπειτ' ἐντεῦθεν ἐκκρίνεται καθ' ὃν ἐμάθομεν 
-Z/8/7/19	τρόπον ἔμπροσθεν ἐν τοῖς τῶν φυσικῶν ἐνεργειῶν λογισμοῖς,  
-Z/8/8/1	οὐδὲν ἂν τούτων εὑρεῖν ἠδυνήθημεν. οὐ μὴν οὐδ' ἄχρι το-
-Z/8/8/2	σούτου προελθεῖν ἀρκέσει· σκέψασθαι γὰρ ἄμεινον, ἥτίς 
-Z/8/8/3	ποτε τῶν εἰρημένων αἰτία, δι' ἣν ἴσχεται τὸ οὖρον. ἡ δὲ 
-Z/8/8/4	ὁδὸς τῆς σκέψεως ἥδε. πάντ' ἐπισκέψασθαι χρὴ τά τε πα-
-Z/8/8/5	ρόντα καὶ τὰ προγεγονότα συμπτώματα, τὰ μὲν παρόντα 
-Z/8/8/6	θεασάμενον αὐτὸν, ὅσα δ' ἔμπροσθεν ἐγένετο διαπυνθανό-
-Z/8/8/7	μενον οὐ τοῦ κάμνοντος μόνον, ἀλλὰ καὶ τῶν οἰκείων. 
-Z/8/8/8	ἔστω τοίνυν, ἕνεκα παραδείγματος, ὄγκος μέν τις κατὰ τὸ 
-Z/8/8/9	καλούμενον ἐφήβαιον, ἐν περιγραφῇ σαφῶς ἐνδεικνύμενος 
-Z/8/8/10	πεπληρῶσθαι τὴν κύστιν, ἐκκρινέσθω δὲ μηδὲν, ἆρ' οὐ πρό-
-Z/8/8/11	δηλον, ὡς ἤτοι παραλελύσθαι τὴν ἀποκριτικὴν τῶν οὔρων 
-Z/8/8/12	ἐνέργειαν ἀναγκαῖόν ἐστιν, ἢ τὸν τῆς οὐρήθρας πόρον ἐστε-
-Z/8/8/13	γνῶσθαι; πρῶτον μὲν οὖν ἐπισκεπτέον, εἰ παραλελύσθαι 
-Z/8/8/14	δυνατὸν, ἀναμνησθέντας, ὅπως ἡ τῶν οὔρων ἔκκρισις γίνε-
-Z/8/8/15	ται τοῖς ὑγιαίνουσιν, ὅταν αὐτοὶ προέλωνται, τοῦ μὲν ἐν 
-Z/8/8/16	κύκλῳ περιβεβλημένου τραχήλῳ τῆς κύστεως μυὸς παυ-
-Z/8/8/17	σαμένου τῆς ἐνεργείας, αὐτῆς δὲ τῆς κύστεως ἐνεργούσης. 
-Z/8/8/18	ἔστι δὲ ἡ μὲν τοῦ μυὸς ἐνέργεια κατὰ τὴν ἡμετέραν γινομένη  
-Z/8/9/1	προαίρεσιν, ἡ δὲ τῆς κύστεως ἀπροαίρετός τε καὶ φυσική. 
-Z/8/9/2	δέδεικται γὰρ ἐν τοῖς τῶν φυσικῶν δυνάμεων ὑπομνήμασιν, 
-Z/8/9/3	ἐν ἅπασι σχεδόν τι τοῖς τοῦ σώματος μορίοις ἀποκριτικὴν 
-Z/8/9/4	τῶν περιττωμάτων ὑπάρχειν δύναμιν, ἣν ἔχει μὲν ἀεὶ πάντα, 
-Z/8/9/5	χρῆται δ' αὐτῇ, ὅταν ὑπὸ τῶν περιττωμάτων ἀνιαθῇ. ταύ-
-Z/8/9/6	της οὖν παθούσης τῆς ἀποκριτικῆς δυνάμεως, ἐγχωρεῖ ποτε 
-Z/8/9/7	γενέσθαι τὴν ὀνομαζομένην ἰσχουρίαν· ἀλλ' ἐὰν οὕτω σχη-
-Z/8/9/8	ματίσῃς τὸν ἄνθρωπον, ὡς κατάῤῥοπον εἶναι τὸν αὐχένα τῆς 
-Z/8/9/9	κύστεως, ἐπιθλίψῃς τε ταῖς χερσὶν τὸν παρὰ φύσιν ὄγκον, 
-Z/8/9/10	ἐκκριθήσεται τὸ οὖρον· εἰ δὲ ταῦτα παράξαντί σοι μηδὲν γί-
-Z/8/9/11	γνοιτο πλέον, ἀφίστασθαι μὲν χρὴ τῆς κατὰ τὴν παράλυσιν 
-Z/8/9/12	αἰτίας, ἐστεγνῶσθαι δὲ τὴν οὐρήθραν ὑπολαμβάνειν· ὁ γάρ 
-Z/8/9/13	τοι μῦς ὁ περικείμενος αὐτῇ παραλυθεὶς οὐκ ἰσχουρίας, 
-Z/8/9/14	ἀλλ' ἀκουσίου κενώσεως τῶν οὔρων αἴτιος γίνεται. κατὰ 
-Z/8/9/15	πόσους δὴ τρόπους ἐγχωρεῖ στεγνωθῆναι τὸν πόρον τοῦ τρα-
-Z/8/9/16	χήλου τῆς κύστεως, ὃν ὀνομάζουσιν οὐρήθραν, ἐφεξῆς ἂν εἴη 
-Z/8/9/17	σκέπτεσθαι. ἐμοὶ μὲν δοκοῦσι τρεῖς οἱ πάντες εἶναι, ἤτοι 
-Z/8/9/18	τοῦ σώματος αὐτῆς εἰς ὄγκον τινὰ παρὰ φύσιν ἀρθέντος οὕτω 
-Z/8/9/19	μέγαν, ὡς ὑπ' αὐτοῦ καταληφθῆναι τὸν πόρον· ἤ τινος  
-Z/8/10/1	ἐπιτραφέντος αὐτῷ παρὰ φύσιν ἤτοι σαρκοειδοῦς ἢ πωροει-
-Z/8/10/2	δοῦς σώματος, ἢ καὶ φράξαντός τινος τὸν πόρον. αὐτὸ μὲν 
-Z/8/10/3	δὴ τὸ σῶμα πρὸς ἀξιόλογον ὄγκον ἐπιδίδοται φλεγμαῖνον, 
-Z/8/10/4	ἢ σκιῤῥούμενον, ἢ ἀφιστάμενον, ἢ ὁπωσοῦν οἰδισκόμενον· 
-Z/8/10/5	ἐπιτραφήσεται δὲ τῷ πόρῳ σὰρξ μὲν, ἑλκώσεώς τινος προη-
-Z/8/10/6	γησαμένης, ἑτέρα δέ τις οὐσία χρόνῳ πολλῷ κατὰ βραχὺ 
-Z/8/10/7	χυμοῦ παχέος καὶ γλίσχρου γεννήσαντος αὐτήν. ἐμφραχθή-
-Z/8/10/8	σεται δ' ὑπό τε λίθου καὶ θρόμβου καὶ πύου καὶ χυμοῦ 
-Z/8/10/9	παχέος τε καὶ γλίσχρου. ταῦτ' οὖν χρὴ διορίζεσθαι πάντα, 
-Z/8/10/10	μὴ μόνον τὰ παρόντα συμπτώματα θεώμενον, ἀλλὰ καὶ τὰ 
-Z/8/10/11	προηγησάμενα. φέρε γὰρ, ὑποκείσθω παιδίον μὲν τὸ κάμνον, 
-Z/8/10/12	ἔμπροσθεν δ' αὐτῷ γεγονέναι τὰ τοῦ λίθου σημεῖα, τὸ μὲν 
-Z/8/10/13	οὖρον ὑδατῶδες, ὑποστάσεις δέ τινες ψαμμώδεις ἐν αὐτῷ, 
-Z/8/10/14	καὶ κνώμενον τὸ αἰδοῖον συνεχῶς, καὶ χαλώμενον ἢ ἐντεινό-
-Z/8/10/15	μενον ἀλόγως, ἔπειτ' ἐξαίφνης ἰσχουρῆσαν· ἐπὶ τούτῳ τις οὐκ 
-Z/8/10/16	ἄνευ λόγου ὑπονοήσειεν ἂν, ἐμπεπτωκέναι τῷ τραχήλῳ τῆς 
-Z/8/10/17	κύστεως τὸν λίθον. ὕπτιόν τε οὖν σχηματίσας τὸ παιδίον, 
-Z/8/10/18	ὑψηλότερά τε πολλῷ τοῦ λοιποῦ σώματος ἐργασάμενος τὰ  
-Z/8/11/1	σκέλη, διασείσεις πολυειδῶς, ἐπιτεχνώμενος ἐκπεσεῖν τοῦ πό-
-Z/8/11/2	ρου τὸν λίθον. ἐπειδὰν δὲ ταῦτα πράξῃς, κέλευε προθυ-
-Z/8/11/3	μηθῆναι τὸ παιδίον οὐρῆσαι· κᾂν μὲν ὑπακούσῃ τὸ ἔργον, 
-Z/8/11/4	ἐκκριθῇ τε τὸ οὖρον, ἅμα τῆς τ' αἰτίας ἀκριβῆ διάγνωσιν 
-Z/8/11/5	ἐσχηκέναι καὶ τῆς θεραπείας εὐπορηκέναι πεισθήσῃ· μενού-
-Z/8/11/6	σης δὲ ἔτι τῆς ἰσχουρίας, ἐκ δευτέρου διασείσεις σφοδρότερον· 
-Z/8/11/7	εἰ δὲ διασείσαντος καὶ νῦν ἔτι μένοι, διὰ τοῦ καλουμένου 
-Z/8/11/8	καθετῆρος ἅμα μὲν ἀπώσῃ τὸν λίθον ἐκ τοῦ τραχήλου τῆς 
-Z/8/11/9	κύστεως, ἅμα δὲ ποδηγήσεις τοῖς οὔροις. εἰ δὲ τὰ μὲν λίθου 
-Z/8/11/10	σημεῖα μὴ φαίνοιτο προγεγενῆσθαι τῆς ἰσχουρίας, αἵματος 
-Z/8/11/11	δέ τις ἔκκρισις, εἰκὸς εἶναι θρόμβον ἐμφράττοντα τὴν οὐρή-
-Z/8/11/12	θραν· ἐγχωρεῖ δὲ καὶ τῆς κύστεως ἡλκωμένης ἔκκρισιν μὲν 
-Z/8/11/13	αἵματος μὴ προηγήσασθαι, κατὰ βραχὺ δὲ συστῆναι θρόμ-
-Z/8/11/14	βον· ἐγχωρεῖ δὲ κᾀκ τῶν νεφρῶν αἷμα διὰ τῶν οὐρητήρων 
-Z/8/11/15	εἰς τὴν κύστιν ῥυὲν εἰργάσθαι τὸν θρόμβον. ἀλλὰ κᾀπὶ 
-Z/8/11/16	τῶν τοιούτων στοχασμῶν ὁ καθετὴρ χρήσιμος, ὥσπερ κᾀπει-
-Z/8/11/17	δὰν πῦον, ἢ χυμός τις παχὺς καὶ γλίσχρος ὑπονοῆται κατει-
-Z/8/11/18	ληφέναι τὸν πόρον. εἰς δὲ τὴν τοιαύτην ὑπόνοιαν  
-Z/8/12/1	ἀφιξόμεθα διὰ τῆς τῶν προγεγενημένων γνώσεως οὕτως. 
-Z/8/12/2	εἰ μὲν γὰρ ἤτοι κατὰ κύστιν ἢ νεφροὺς εἴη τι προγεγενημένον 
-Z/8/12/3	πάθος, ὡς ἐξ αὐτοῦ δύνασθαι προσδοκῆσαι πῦον ἠθροῖσθαι 
-Z/8/12/4	τοσοῦτόν τε καὶ τοιοῦτον, ὑφ' ὅσου τε καὶ οἵου φραχθῆναι 
-Z/8/12/5	τὸν πόρον εἰκός ἐστι δυνατὸν εἶναι, στοχάσεσθαι, διὰ τὴν 
-Z/8/12/6	αἰτίαν ταύτην ἐπίσχεσθαι τὸ οὖρον· ἢ εἰ καὶ ἀνωτέρω τῶν 
-Z/8/12/7	νεφρῶν ἀπόστημα καθ' ἕτερόν τι μόριον προγεγενημένον εἴη, 
-Z/8/12/8	οὗ ῥαγέντος εἰκός ἐστι τὸ πῦον εἰς νεφροὺς μεταληφθῆναι. 
-Z/8/12/9	μηδενὸς δὲ τοιούτου προηγησαμένου, τὴν δίαιταν ἐξετάσομεν, 
-Z/8/12/10	εἰ ἀργὸς, ἢ διὰ πολλῶν ἐδεσμάτων παχεῖς ἢ γλίσχρους ἐργα-
-Z/8/12/11	ζομένων χυμούς. οὕτω δὲ εἰ καὶ σάρκα τινὰ δι' ἕλκωσιν ἐπι-
-Z/8/12/12	τραφεῖσαν ἡγούμεθα τὸν τράχηλον τῆς κύστεως ἐμφράττειν, 
-Z/8/12/13	ἔκ τε τῶν προηγησαμένων τοῦ ἕλκους σημείων ἔκ τε τοῦ κε-
-Z/8/12/14	νωθῆναι τὸ οὖρον ἐπὶ τῷ καθετῆρι συλλογιούμεθα. καί 
-Z/8/12/15	ποτε καὶ γενόμενον οἶδα τοιοῦτόν τι πάθημα· διεμβαλλομέ-
-Z/8/12/16	νου γοῦν τοῦ καθετῆρος, ἤλγησεν κατ' ἐκεῖνο τοῦ πόρου τὸ 
-Z/8/12/17	μέρος, ἔνθα καὶ πρότερον ἐτεκμηράμεθα τὴν ἕλκωσιν εἶναι· 
-Z/8/12/18	θλασθείσης δὲ τῆς σαρκὸς ὑπὸ τοῦ καθετῆρος, ἠκολούθησε 
-Z/8/12/19	μὲν μετὰ τὴν τῶν οὔρων ἔκκρισιν αἵματός τέ τι καὶ θρύμματα  
-Z/8/13/1	τῆς σαρκός. ταῦτα μὲν οὖν εἴρηταί μοι τῆς προκειμένης 
-Z/8/13/2	ἴδια πραγματείας ὄντα, καὶ γέγονεν ἤδη δῆλον ὡς λογικὴ μό-
-Z/8/13/3	νον ἐστὶν ἡ μικρὸν ἔμπροσθεν εἰρημένη ζήτησις, οὐδὲν ἡμᾶς 
-Z/8/13/4	ὠφελοῦσα πρὸς τὰ τῆς τέχνης ἔργα. τὸ γάρ τοι χρήσιμον εἰς 
-Z/8/13/5	ταῦτ' ἐστὶ, γνῶναι τὸν πόρον ἐμπεφραγμένον ὑπὸ θρόμβου 
-Z/8/13/6	τινὸς, εἰ οὕτως ἔτυχεν, ἢ λίθου· τὸ δ' εἴτε πάθος εἶναι 
-Z/8/13/7	λεκτέον τοῦ πόρου τὸ γεγονὸς, εἴτε αἴτιον ἰσχουρίας ἐν τῷ 
