
[0627]  [012]  []  []

-Z/t/1/1	              {ΑΦΟΡΙΣΜΟΙ.} 
-Z/1/3/5	ξίην λύειν ξυμφέρει μὴ βραδέως, ἵνα πάλιν ἀρχὴν ἀναθρέψιος λαμ-
-Z/1/3/6	βάνῃ τὸ σῶμα· μηδὲ τὰς ξυμπτώσιας ἐς τὸ ἔσχατον ἄγειν, σφαλε-
-Z/1/3/7	ρὸν γὰρ, ἀλλ' ὁκοίη ἂν ἡ φύσις ᾖ τοῦ μέλλοντος ὑπομένειν, ἐς τοῦτο 
-Z/1/3/8	ἄγειν. Ὡσαύτως δὲ καὶ αἱ κενώσιες αἱ ἐς τὸ ἔσχατον ἄγουσαι, σφα-
-Z/1/3/9	λεραί· καὶ πάλιν αἱ ἀναθρέψιες, αἱ ἐν τῷ ἐσχάτῳ ἐοῦσαι, σφαλεραί. 
-Z/1/4/1	  Αἱ λεπταὶ καὶ ἀκριβέες δίαιται, καὶ ἐν τοῖσι μακροῖσιν αἰεὶ 
-Z/1/4/2	πάθεσι, καὶ ἐν τοῖσιν ὀξέσιν, οὗ μὴ ἐπιδέχεται, σφαλεραί. Καὶ  
-Z/1/4/3	πάλιν αἱ ἐς τὸ ἔσχατον λεπτότητος ἀφιγμέναι δίαιται, χαλεπαί· καὶ 
-Z/1/4/4	γὰρ αἱ πληρώσιες, αἱ ἐν τῷ ἐσχάτῳ ἐοῦσαι, χαλεπαί. 
-Z/1/5/1	  Ἐν τῇσι λεπτῇσι διαίτῃσιν ἁμαρτάνουσιν οἱ νοσέοντες, διὸ 
-Z/1/5/2	μᾶλλον βλάπτονται· πᾶν γὰρ τὸ ἁμάρτημα ὃ ἂν γίνηται, μέγα 
-Z/1/5/3	γίνεται μᾶλλον, ἢ ἐν τῇσιν ὀλίγον ἁδροτέρῃσι διαίτῃσιν· διὰ 
-Z/1/5/4	τοῦτο καὶ τοῖσιν ὑγιαίνουσι σφαλεραὶ αἱ πάνυ λεπταὶ καὶ κα-
-Z/1/5/5	θεστηκυῖαι καὶ ἀκριβέες δίαιται, ὅτι τὰ ἁμαρτανόμενα χαλεπώτερον 
-Z/1/5/6	φέρουσιν. Διὰ τοῦτο οὖν αἱ λεπταὶ καὶ ἀκριβέες δίαιται, σφαλεραὶ 
-Z/1/5/7	ἐς τὰ πλεῖστα τῶν σμικρῷ ἁδροτέρων. 
-Z/1/6/1	  Ἐς δὲ τὰ ἔσχατα νουσήματα αἱ ἔσχαται θεραπεῖαι ἐς ἀκρι-
-Z/1/6/2	βείην, κράτισται. 
-Z/1/7/1	  Ὅκου μὲν κάτοξυ τὸ νούσημα, αὐτίκα καὶ τοὺς ἐσχάτους 
[0627]  [012]  []  []

-Z/1/7/2	πόνους ἔχει, καὶ τῇ ἐσχάτως λεπτοτάτῃ διαίτῃ ἀναγκαῖον χρέεσθαι· 
-Z/1/7/3	ὅκου δὲ μὴ, ἀλλ' ἐνδέχεται ἁδροτέρως διαιτᾷν, τοσοῦτον ὑποκατα-
-Z/1/7/4	βαίνειν, ὁκόσον ἂν ἡ νοῦσος μαλθακωτέρη τῶν ἐσχάτων ἔῃ.  
-Z/1/8/1	  Ὁκόταν δὲ ἀκμάζῃ τὸ νούσημα, τότε λεπτοτάτῃ διαίτῃ 
-Z/1/8/2	ἀναγκαῖον χρέεσθαι. 
-Z/1/9/1	  Ξυντεκμαίρεσθαι δὲ χρὴ καὶ τὸν νοσέοντα, εἰ ἐξαρκέσει τῇ 
-Z/1/9/2	διαίτῃ πρὸς τὴν ἀκμὴν τῆς νούσου, καὶ πότερον ἐκεῖνος ἀπαυδήσει 
-Z/1/9/3	πρότερον, καὶ οὐκ ἐξαρκέσει τῇ διαίτῃ, ἢ ἡ νοῦσος πρότερον 
-Z/1/9/4	ἀπαυδήσει καὶ ἀμβλυνεῖται. 
-Z/1/10/1	  Ὁκόσοισι μὲν οὖν αὐτίκα ἡ ἀκμὴ, αὐτίκα λεπτῶς διαι-
-Z/1/10/2	τῇν· ὁκόσοισι δὲ ἐς ὕστερον ἡ ἀκμὴ, ἐς ἐκεῖνο, καὶ πρὸ ἐκείνου 
-Z/1/10/3	σμικρὸν, ἀφαιρετέον· ἔμπροσθεν δὲ, πιοτέρως διαιτῇν, ὡς ἂν 
-Z/1/10/4	ἐξαρκέσῃ ὁ νοσέων. 
-Z/1/11/1	  Ἐν δὲ τοῖσι παροξυσμοῖσιν ὑποστέλλεσθαι χρή· τὸ προσ-
-Z/1/11/2	τιθέναι γὰρ βλάβη· καὶ ὁκόσα κατὰ περιόδους παροξύνεται, ἐν τοῖσι 
-Z/1/11/3	παροξυσμοῖσιν ὑποστέλλεσθαι χρή. 
-Z/1/12/1	  Τοὺς δὲ παροξυσμοὺς καὶ τὰς καταστάσιας δηλώσουσιν αἱ 
-Z/1/12/2	νοῦσοι, καὶ αἱ ὧραι τοῦ ἔτεος, καὶ αἱ τῶν περιόδων πρὸς ἀλλήλας 
-Z/1/12/3	ἀνταποδόσιες, ἤν τε καθ' ἡμέρην, ἤν τε παρ' ἡμέρην, ἤν τε καὶ 
-Z/1/12/4	διὰ πλείονος χρόνου γίγνωνται· ἀτὰρ καὶ τοῖσιν ἐπιφαινομένοισιν, 
-Z/1/12/5	οἷον ἐν πλευριτικοῖσι πτύελον ἢν μὲν αὐτίκα ἐπιφαίνηται,  
-Z/1/12/6	ἀρχομένου, βραχύνει, ἢν δ' ὕστερον ἐπιφαίνηται, μηκύνει· 
-Z/1/12/7	καὶ οὖρα καὶ ὑποχωρήματα καὶ ἱδρῶτες, καὶ δύσκριτα καὶ 
-Z/1/12/8	εὔκριτα, καὶ βραχέα καὶ μακρὰ τὰ νοσήματα, ἐπιφαινόμενα, 
-Z/1/12/9	δηλοῖ. 
-Z/1/13/1	  Γέροντες εὐφορώτατα νηστείην φέρουσι, δεύτερον, οἱ καθε-
-Z/1/13/2	στηκότες, ἥκιστα, μειράκια, πάντων δὲ μάλιστα, παιδία, του-
-Z/1/13/3	τέων δὲ αὐτέων ἃ ἂν τύχῃ αὐτὰ ἑωυτέων προθυμότερα ἐόντα. 
-Z/1/14/1	  Τὰ αὐξανόμενα πλεῖστον ἔχει τὸ ἔμφυτον θερμόν· πλείστης 
-Z/1/14/2	οὖν δεῖται τροφῆς· εἰ δὲ μὴ, τὸ σῶμα ἀναλίσκεται· γέρουσι δὲ 
-Z/1/14/3	ὀλίγον τὸ θερμὸν, διὰ τοῦτο ἄρα ὀλίγων ὑπεκκαυμάτων δέονται· ὑπὸ 
-Z/1/14/4	πολλῶν γὰρ ἀποσβέννυται· διὰ τοῦτο καὶ οἱ πυρετοὶ τοῖσι 
-Z/1/14/5	γέρουσιν οὐχ ὁμοίως ὀξέες· ψυχρὸν γὰρ τὸ σῶμα. 
-Z/1/15/1	  Αἱ κοιλίαι χειμῶνος καὶ ἦρος θερμόταται φύσει, καὶ ὕπνοι 
-Z/1/15/2	μακρότατοι· ἐν ταύτῃσιν οὖν τῇσιν ὥρῃσι, καὶ τὰ προσάρματα 
-Z/1/15/3	πλείω δοτέον· καὶ γὰρ τὸ ἔμφυτον θερμὸν πλεῖστον ἔχει· τροφῆς 
-Z/1/15/4	οὖν πλείονος δεῖται· σημεῖον, αἱ ἡλικίαι καὶ οἱ ἀθληταί. 
-Z/1/16/1	  Αἱ ὑγραὶ δίαιται πᾶσι τοῖσι πυρεταίνουσι ξυμφέρουσι, 
-Z/1/16/2	μάλιστα δὲ παιδίοισι, καὶ τοῖσιν ἄλλοισι τοῖσιν οὕτως εἰθισμένοισι 
-Z/1/16/3	διαιτᾶσθαι. 
-Z/1/17/1	  Καὶ οἷσιν ἅπαξ, ἢ δὶς, καὶ πλείω ἢ ἐλάσσω, καὶ  
-Z/1/17/2	κατὰ μέρος· δοτέον δέ τι καὶ τῷ ἔθει, καὶ τῇ ὥρῃ, καὶ τῇ 
-Z/1/17/3	χώρῃ, καὶ τῇ ἡλικίῃ. 
-Z/1/18/1	  Θέρεος καὶ φθινοπώρου σιτία δυσφορώτατα φέρουσι, 
-Z/1/18/2	χειμῶνος ῥήϊστα, ἦρος δεύτερον. 
-Z/1/19/1	  Τοῖσιν ἐν τῇσι περιόδοισι παροξυνομένοισι μηδὲν διδό-
-Z/1/19/2	ναι, μηδ' ἀναγκάζειν, ἀλλ' ἀφαιρέειν τῶν προσθεσίων πρὸ 
-Z/1/19/3	τῶν κρισίων. 
-Z/1/20/1	  Τὰ κρινόμενα καὶ τὰ κεκριμένα ἀρτίως, μὴ κινέειν, μηδὲ 
-Z/1/20/2	νεωτεροποιέειν, μήτε φαρμακείῃσι, μήτ' ἄλλοισιν ἐρεθι-
-Z/1/20/3	σμοῖσιν, ἀλλ' ἐᾷν. 
-Z/1/21/1	  Ἃ δεῖ ἄγειν, ὅκου ἂν μάλιστα ῥέπῃ, ταύτῃ ἄγειν, διὰ τῶν 
-Z/1/21/2	ξυμφερόντων χωρίων. 
-Z/1/22/1	  Πέπονα φαρμακεύειν καὶ κινέειν, μὴ ὠμὰ, μηδὲ ἐν 
-Z/1/22/2	ἀρχῇσιν, ἢν μὴ ὀργᾷ· τὰ δὲ πλεῖστα οὐκ ὀργᾷ.  
-Z/1/23/1	  Τὰ χωρέοντα μὴ τῷ πλήθει τεκμαίρεσθαι, ἀλλ' ὡς ἂν χω-
-Z/1/23/2	ρέῃ οἷα δεῖ, καὶ φέρῃ εὐφόρως· καὶ ὅκου δεῖ μέχρι λειποθυμίης 
-Z/1/23/3	ἄγειν, καὶ τοῦτο ποιέειν, ἢν ἐξαρκέῃ ὁ νοσέων. 
-Z/1/24/1	  Ἐν τοῖσιν ὀξέσι πάθεσιν ὀλιγάκις καὶ ἐν ἀρχῇσι τῇσι φαρ-
-Z/1/24/2	μακείῃσι χρέεσθαι, καὶ τοῦτο προεξευκρινήσαντα ποιέειν. 
-Z/1/25/1	  Ἢν, οἷα δεῖ καθαίρεσθαι, καθαίρωνται, ξυμφέρει τε, καὶ 
-Z/1/25/2	εὐφόρως φέρουσιν· τὰ δ' ἐναντία, δυσχερῶς. 
-Z/1/25/2	 
-Z/2/t/1	        {ΤΜΗΜΑ ΔΕΥΤΕΡΟΝ.} 
-Z/2/t/1	 
-Z/2/1/1	  Ἐν ᾧ νοσήματι ὕπνος πόνον ποιέει, θανάσιμον· ἢν δὲ ὕπνος 
-Z/2/1/2	ὠφελέῃ, οὐ θανάσιμον. 
-Z/2/2/1	  Ὅκου παραφροσύνην ὕπνος παύει, ἀγαθόν. 
-Z/2/3/1	  Ὕπνος, ἀγρυπνίη, ἀμφότερα τοῦ μετρίου μᾶλλον γενόμενα, 
-Z/2/3/2	κακόν. 
-Z/2/4/1	  Οὐ πλησμονὴ, οὐ λιμὸς, οὐδ' ἄλλο οὐδὲν ἀγαθὸν, ὅ τι ἂν 
-Z/2/4/2	μᾶλλον τῆς φύσιος ᾖ. 
-Z/2/5/1	  Κόποι αὐτόματοι φράζουσι νούσους. 
-Z/2/6/1	  Ὁκόσοι, πονέοντές τι τοῦ σώματος, τὰ πολλὰ τῶν πόνων 
-Z/2/6/2	οὐκ αἰσθάνονται, τουτέοισιν ἡ γνώμη νοσέει. 
-Z/2/7/1	  Τὰ ἐν πολλῷ χρόνῳ λεπτυνόμενα σώματα νωθρῶς ἐπα-
-Z/2/7/2	νατρέφειν, τὰ δὲ ἐν ὀλίγῳ, ὀλίγως.  
-Z/2/8/1	  Ἢν ἐκ νούσου τροφὴν λαμβάνων τις μὴ ἰσχύῃ, σημαίνει 
-Z/2/8/2	ὅτι πλείονι τροφῇ τὸ σῶμα χρέεται· ἢν δὲ, τροφὴν μὴ λαμ-
-Z/2/8/3	βάνοντος, τοῦτο γίγνηται, χρὴ εἰδέναι, ὅτι κενώσιος δεῖται. 
-Z/2/9/1	  Τὰ σώματα χρὴ, ὅκου τις βούλεται καθαίρειν, εὔροα 
-Z/2/9/2	ποιέειν. 
-Z/2/10/1	  Τὰ μὴ καθαρὰ τῶν σωμάτων, ὁκόσῳ ἂν θρέψῃς 
-Z/2/10/2	μᾶλλον, βλάψεις. 
-Z/2/11/1	  Ῥᾷον πληροῦσθαι ποτοῦ, ἢ σιτίου. 
-Z/2/12/1	  Τὰ ἐγκαταλιμπανόμενα ἐν τῇσι νούσοισι μετὰ κρίσιν, 
-Z/2/12/2	ὑποστροφὰς ποιέειν εἴωθεν. 
-Z/2/13/1	  Ὁκόσοισι κρίσις γίνεται, τουτέοισιν ἡ νὺξ δύσφορος, 
-Z/2/13/2	ἡ πρὸ τοῦ παροξυσμοῦ, ἡ δὲ ἐπιοῦσα εὐφορωτέρη ὡς ἐπὶ 
-Z/2/13/3	τὸ πουλύ.  
-Z/2/14/1	  Ἐν τῇσι τῆς κοιλίης ῥύσεσιν αἱ μεταβολαὶ τῶν διαχωρημάτων 
-Z/2/14/2	ὠφελέουσιν, ἢν μὴ ἐς τὰ πονηρὰ μεταβάλλῃ. 
-Z/2/15/1	  Ὅκου φάρυγξ νοσέει, ἢ φύματα ἐν τῷ σώματι ἐκφύε-
-Z/2/15/2	ται, τὰς ἐκκρίσιας σκέπτεσθαι· ἢν γὰρ χολώδεες ἔωσι, τὸ σῶμα 
-Z/2/15/3	ξυννοσέει· ἢν δὲ ὅμοιαι τοῖσιν ὑγιαίνουσι γίγνωνται, ἀσφα-
-Z/2/15/4	λὲς τὸ σῶμα τρέφειν. 
-Z/2/16/1	  Ὅκου λιμὸς, οὐ δεῖ πονέειν. 
-Z/2/17/1	  Ὅκου ἂν τροφὴ πλείων παρὰ φύσιν ἐσέλθῃ, τοῦτο 
-Z/2/17/2	νοῦσον ποιέει, δηλοῖ δὲ ἡ ἴησις. 
-Z/2/18/1	  Τῶν τρεφόντων ἀθρόως καὶ ταχέως, ταχεῖαι καὶ αἱ δια-
-Z/2/18/2	χωρήσιες γίνονται. 
-Z/2/19/1	  Τῶν ὀξέων νοσημάτων οὐ πάμπαν ἀσφαλέες αἱ προδιαγο-
-Z/2/19/2	ρεύσιες, οὔτε τοῦ θανάτου, οὔτε τῆς ὑγιείης.  
-Z/2/20/1	  Ὁκόσοισι νέοισιν ἐοῦσιν αἱ κοιλίαι ὑγραί εἰσι, τουτέοισιν 
-Z/2/20/2	ἀπογηράσκουσι ξηραίνονται· ὁκόσοισι δὲ νέοισιν ἐοῦσιν αἱ κοι-
-Z/2/20/3	λίαι ξηραί εἰσι, τουτέοισι πρεσβυτέροισι γινομένοισιν ὑγραί-
-Z/2/20/4	νονται. 
-Z/2/21/1	  Λιμὸν θώρηξις λύει. 
-Z/2/22/1	  Ἀπὸ πλησμονῆς ὁκόσα ἂν νοσήματα γένηται, κένωσις 
-Z/2/22/2	ἰῆται, καὶ ὁκόσα ἀπὸ κενώσιος, πλησμονὴ, καὶ τῶν ἄλλων ἡ 
-Z/2/22/3	ὑπεναντίωσις. 
-Z/2/23/1	  Τὰ ὀξέα τῶν νουσημάτων κρίνεται ἐν τεσσαρεσκαίδεκα 
-Z/2/23/2	ἡμέρῃσιν. 
-Z/2/24/1	  Τῶν ἑπτὰ ἡ τετάρτη ἐπίδηλος· ἑτέρης ἑβδομάδος ἡ 
-Z/2/24/2	ὀγδόη ἀρχὴ, θεωρητὴ δὲ ἡ ἑνδεκάτη, αὕτη γάρ ἐστι 
-Z/2/24/3	τετάρτη τῆς ἑτέρης ἑβδομάδος· θεωρητὴ δὲ πάλιν ἡ ἑπτα-
-Z/2/24/4	καιδεκάτη, αὕτη γάρ ἐστι τετάρτη μὲν ἀπὸ τῆς τεσσαρεσκαιδεκά-
-Z/2/24/5	της, ἑβδόμη δὲ ἀπὸ τῆς ἑνδεκάτης.  
-Z/2/25/1	  Οἱ θερινοὶ τεταρταῖοι τὰ πολλὰ γίνονται βραχέες, οἱ 
-Z/2/25/2	δὲ φθινοπωρινοὶ, μακροὶ, καὶ μάλιστα οἱ πρὸς τὸν χειμῶνα ξυν-
-Z/2/25/3	άπτοντες. 
-Z/2/26/1	  Πυρετὸν ἐπὶ σπασμῷ βέλτιον γενέσθαι, ἢ σπασμὸν ἐπὶ 
-Z/2/26/2	πυρετῷ. 
-Z/2/27/1	  Τοῖσι μὴ κατὰ λόγον κουφίζουσιν οὐ δεῖ πιστεύειν, οὐδὲ φο-
-Z/2/27/2	βέεσθαι λίην τὰ μοχθηρὰ γινόμενα παραλόγως· τὰ γὰρ 
-Z/2/27/3	πολλὰ τῶν τοιουτέων ἐστὶν ἀβέβαια, καὶ οὐ πάνυ τι διαμένειν, 
-Z/2/27/4	οὐδὲ χρονίζειν εἴωθεν. 
-Z/2/28/1	  Τῶν πυρεσσόντων μὴ παντάπασιν ἐπιπολαίως, τὸ διαμέ-
-Z/2/28/2	νειν, καὶ μηδὲν ἐνδιδόναι τὸ σῶμα, ἢ καὶ συντήκεσθαι 
-Z/2/28/3	μᾶλλον τοῦ κατὰ λόγον, μοχθηρόν· τὸ μὲν γὰρ μῆκος νούσου ση-
-Z/2/28/4	μαίνει, τὸ δὲ, ἀσθένειαν. 
-Z/2/29/1	  Ἀρχομένων τῶν νούσων, ἤν τι δοκέῃ κινέειν, κίνει· ἀκμα-
-Z/2/29/2	ζουσῶν δὲ, ἡσυχίην ἔχειν βέλτιόν ἐστιν. 
-Z/2/30/1	  Περὶ τὰς ἀρχὰς καὶ τὰ τέλη, πάντα ἀσθενέστατα, περὶ δὲ 
-Z/2/30/2	τὰς ἀκμὰς, ἰσχυρότατα. 
-Z/2/31/1	  Τῷ ἐξ ἀῤῥωστίης εὐσιτεῦντι, μηδὲν ἐπιδιδόναι τὸ σῶμα, 
-Z/2/31/2	μοχθηρόν.  
-Z/2/32/1	  Ὡς τὰ πολλὰ πάντες οἱ φαύλως ἔχοντες, κατ' ἀρχὰς μὲν 
-Z/2/32/2	εὐσιτεῦντες, καὶ μηδὲν ἐπιδιδόντες, πρὸς τῷ τέλει πάλιν ἀσι-
-Z/2/32/3	τέουσιν· οἱ δὲ κατ' ἀρχὰς μὲν ἀσιτεῦντες ἰσχυρῶς, ὕστερον δὲ 
-Z/2/32/4	εὐσιτεῦντες, βέλτιον ἀπαλλάσσουσιν. 
-Z/2/33/1	  Ἐν πάσῃ νούσῳ τὸ ἐῤῥῶσθαι τὴν διάνοιαν, καὶ εὖ ἔχειν πρὸς 
-Z/2/33/2	τὰς προσφορὰς, ἀγαθόν· τὸ δὲ ἐναντίον, κακόν. 
-Z/2/34/1	  Ἐν τῇσι νούσοισιν ἧσσον κινδυνεύουσιν, οἷσιν ἂν οἰκείη 
-Z/2/34/2	τῆς φύσιος, καὶ τῆς ἕξιος, καὶ τῆς ἡλικίης, καὶ τῆς ὥρης ἡ 
[0627]  [012]  []  []

-Z/2/34/3	νοῦσος ᾖ μᾶλλον, ἢ οἷσιν ἂν μὴ οἰκείη κατά τι τουτέων ᾖ. 
-Z/2/35/1	  Ἐν πάσῃσι τῇσι νούσοισι, τὰ περὶ τὸν ὀμφαλὸν καὶ τὸ 
-Z/2/35/2	ἦτρον πάχος ἔχειν βέλτιόν ἐστι, τὸ δὲ σφόδρα λεπτὸν καὶ ἐκτε-
-Z/2/35/3	τηκὸς, μοχθηρόν· ἐπισφαλὲς δὲ τὸ τοιοῦτον καὶ πρὸς τὰς κάτω 
-Z/2/35/4	καθάρσιας. 
-Z/2/36/1	  Οἱ ὑγιεινῶς ἔχοντες τὰ σώματα, ἐν τῇσι φαρμακείῃσι 
-Z/2/36/2	καθαιρόμενοι ἐκλύονται ταχέως, καὶ οἱ πονηρῇ τροφῇ χρεόμενοι. 
-Z/2/37/1	  Οἱ εὖ τὰ σώματα ἔχοντες, φαρμακεύεσθαι ἐργώδεες. 
-Z/2/38/1	  Τὸ σμικρῷ χεῖρον καὶ πόμα καὶ σιτίον, ἥδιον δὲ, 
-Z/2/38/2	τῶν βελτιόνων μὲν, ἀηδεστέρων δὲ, μᾶλλον αἱρετέον. 
-Z/2/39/1	  Οἱ πρεσβῦται τῶν νέων τὰ μὲν πολλὰ νοσέουσιν ἧσσον·  
-Z/2/39/2	ὅσα δ' ἂν αὐτέοισι χρόνια νοσήματα γένηται, τὰ πολλὰ ξυνα-
-Z/2/39/3	ποθνήσκει. 
-Z/2/40/1	  Βράγχοι καὶ κόρυζαι τοῖσι σφόδρα πρεσβύτῃσιν οὐ πεπαί-
-Z/2/40/2	νονται. 
-Z/2/41/1	  Οἱ ἐκλυόμενοι πολλάκις καὶ ἰσχυρῶς, ἄνευ φανερῆς προφά-
-Z/2/41/2	σιος, ἐξαπίνης τελευτῶσιν. 
-Z/2/42/1	  Λύειν ἀποπληξίην ἰσχυρὴν μὲν ἀδύνατον, ἀσθενέα δὲ, 
-Z/2/42/2	οὐ ῥηΐδιον. 
-Z/2/43/1	  Τῶν ἀπαγχομένων καὶ καταλυομένων, μηδέπω δὲ τε-
-Z/2/43/2	θνηκότων, οὐκ ἀναφέρουσιν, οἷσιν ἂν ἀφρὸς ᾖ περὶ τὸ στόμα. 
-Z/2/44/1	  Οἱ παχέες σφόδρα κατὰ φύσιν, ταχυθάνατοι γίνονται 
-Z/2/44/2	μᾶλλον τῶν ἰσχνῶν. 
-Z/2/45/1	  Τῶν ἐπιληπτικῶν τοῖσι νέοισιν ἀπαλλαγὴν αἱ μεταβολαὶ 
-Z/2/45/2	μάλιστα τῆς ἡλικίης, καὶ τῶν χωρίων, καὶ τῶν βίων ποιέουσιν. 
-Z/2/46/1	  Δύο πόνων ἅμα γινομένων μὴ κατὰ τὸν αὐτὸν τόπον, ὁ 
-Z/2/46/2	σφοδρότερος ἀμαυροῖ τὸν ἕτερον. 
-Z/2/47/1	  Περὶ τὰς γενέσιας τοῦ πύου οἱ πόνοι καὶ οἱ πυρετοὶ ξυμ-
-Z/2/47/2	βαίνουσι μᾶλλον, ἢ γενομένου.  
-Z/2/48/1	  Ἐν πάσῃ κινήσει τοῦ σώματος, ὁκόταν ἄρχηται πο-
-Z/2/48/2	νέειν, τὸ διαναπαύειν εὐθὺς, ἄκοπον. 
-Z/2/49/1	  Οἱ εἰθισμένοι τοὺς ξυνήθεας πόνους φέρειν, κἢν ὦσιν ἀσθε-
-Z/2/49/2	νέες ἢ γέροντες, τῶν ἀξυνηθέων ἰσχυρῶν τε καὶ νέων ῥᾷον φέ-
-Z/2/49/3	ρουσιν. 
-Z/2/50/1	  Τὰ ἐκ πολλοῦ χρόνου ξυνήθεα, κἂν ᾖ χείρω τῶν ἀξυνη-
-Z/2/50/2	θέων, ἧσσον ἐνοχλεῖν εἴωθεν· δεῖ δὲ καὶ ἐς τὰ ἀξυνήθεα μετα-
-Z/2/50/3	βάλλειν 
-Z/2/51/1	  Τὸ κατὰ πολὺ καὶ ἐξαπίνης κενοῦν, ἢ πληροῦν, ἢ θερμαί-
-Z/2/51/2	νειν, ἢ ψύχειν, ἢ ἄλλως ὁκωσοῦν τὸ σῶμα κινέειν, σφαλερὸν, 
-Z/2/51/3	καὶ πᾶν τὸ πολὺ τῇ φύσει πολέμιον· τὸ δὲ κατ' ὀλίγον, ἀσφαλὲς, 
-Z/2/51/4	καὶ ἄλλως, ἤν τις ἐξ ἑτέρου ἐφ' ἕτερον μεταβαίνῃ. 
-Z/2/52/1	  Πάντα κατὰ λόγον ποιέοντι, μὴ γινομένων τῶν κατὰ 
-Z/2/52/2	λόγον, μὴ μεταβαίνειν ἐφ' ἕτερον, μένοντος τοῦ δόξαντος ἐξ ἀρχῆς. 
-Z/2/53/1	  Ὁκόσοι τὰς κοιλίας ὑγρὰς ἔχουσιν, νέοι μὲν ἐόντες, βέλτιον 
-Z/2/53/2	ἀπαλλάσσουσι τῶν ξηρὰς ἐχόντων, ἐς δὲ τὸ γῆρας χεῖρον ἀπαλ-
-Z/2/53/3	λάσσουσιν· ξηραίνονται γὰρ ὡς ἐπὶ τὸ πουλὺ ἀπογηράσκουσιν.  
-Z/2/54/1	  Μεγέθει δὲ σώματος, ἐννεάσαι μὲν, ἐλευθέριον καὶ 
-Z/2/54/2	οὐκ ἀηδές· ἐγγηρᾶσαι δὲ δύσχρηστον καὶ χεῖρον τῶν ἐλασσόνων. 
-Z/2/54/2	 
-Z/3/t/1	        {ΤΜΗΜΑ ΤΡΙΤΟΝ.} 
-Z/3/t/1	 
-Z/3/1/1	  Αἱ μεταβολαὶ τῶν ὡρέων μάλιστα τίκτουσι νουσήματα, καὶ 
-Z/3/1/2	ἐν τῇσιν ὥρῃσιν αἱ μεγάλαι μεταλλαγαὶ ἢ ψύξιος ἢ θάλ-
-Z/3/1/3	ψιος, καὶ τἄλλα κατὰ λόγον οὕτως. 
-Z/3/2/1	  Τῶν φυσίων αἱ μὲν πρὸς θέρος, αἱ δὲ πρὸς χειμῶνα εὖ ἢ 
-Z/3/2/2	κακῶς πεφύκασιν. 
-Z/3/3/1	  Τῶν νούσων ἄλλαι πρὸς ἄλλας εὖ ἢ κακῶς πεφύκασι, 
-Z/3/3/2	καὶ ἡλικίαι τινὲς πρὸς ὥρας, καὶ χώρας, καὶ διαίτας. 
-Z/3/4/1	  Ἐν τῇσιν ὥρῃσιν, ὅταν τῆς αὐτῆς ἡμέρης ὁτὲ μὲν θάλ-
-Z/3/4/2	πος, ὁτὲ δὲ ψῦχος γένηται, φθινοπωρινὰ τὰ νουσήματα προσδέ-
-Z/3/4/3	χεσθαι χρή.  
-Z/3/5/1	  Νότοι βαρυήκοοι, ἀχλυώδεες, καρηβαρικοὶ, νωθροὶ, 
-Z/3/5/2	διαλυτικοί· ὁκόταν οὗτος δυναστεύῃ, τοιαῦτα ἐν τῇσιν ἀῤῥω-
