
[0086]  [042]  [SomnVig]  []

-Z//453b/t	    {ΠΕΡΙ ΥΠΝΟΝ ΚΑΙ ΕΓΡΗΓΟΡΣΕΩΣ} 
-Z//453b/29	γιγνόμενα, καὶ τοῦ αὐτοῦ ὄντα πάθη, λέγω δ' οἷον ὑγίεια καὶ 
-Z//453b/30	νόσος, καὶ κάλλος καὶ αἶσχος, καὶ ἰσχὺς καὶ ἀσθένεια, 
-Z//453b/31	καὶ ὄψις καὶ τυφλότης, καὶ ἀκοὴ καὶ κωφότης. ἔτι δὲ  
-Z//454a/1	καὶ ἐκ τῶνδε δῆλον· ᾧ γὰρ τὸν ἐγρηγορότα γνωρίζομεν, 
-Z//454a/2	τούτῳ καὶ τὸν καθυπνοῦντα· τὸν δὲ αἰσθανόμενον ἐγρηγορέναι 
-Z//454a/3	νομίζομεν, καὶ τὸν ἐγρηγορότα πάντα ἢ τῶν ἔξωθέν τινος αἰ-
-Z//454a/4	σθάνεσθαι ἢ τῶν ἐν αὑτῷ κινήσεων. εἰ τοίνυν τὸ ἐγρηγορέναι 
-Z//454a/5	ἐν μηδενὶ ἄλλῳ ἐστὶν ἢ τῷ αἰσθάνεσθαι, δῆλον ὅτι ᾧ περ αἰ-
-Z//454a/6	σθάνεται, τούτῳ καὶ ἐγρήγορε τὰ ἐγρηγορότα καὶ καθεύδει 
-Z//454a/7	τὰ καθεύδοντα. ἐπεὶ δὲ οὔτε τῆς ψυχῆς ἴδιον τὸ αἰσθάνεσθαι 
-Z//454a/8	οὔτε τοῦ σώματος (οὗ γὰρ ἡ δύναμις, τούτου καὶ ἡ ἐνέργεια· ἡ 
-Z//454a/9	δὲ λεγομένη αἴσθησις ὡς ἐνέργεια κίνησίς τις διὰ τοῦ σώ-
-Z//454a/10	ματος τῆς ψυχῆς ἐστι), φανερὸν ὡς οὔτε τῆς ψυχῆς τὸ πά-
-Z//454a/11	θος ἴδιον, οὔτ' ἄψυχον σῶμα δυνατὸν αἰσθάνεσθαι. 
-Z//454a/11	                                                    διωρι-
-Z//454a/12	σμένων δὲ πρότερον ἐν ἑτέροις περὶ τῶν λεγομένων ὡς μορίων 
-Z//454a/13	τῆς ψυχῆς, καὶ τοῦ μὲν θρεπτικοῦ χωριζομένου τῶν ἄλλων ἐν 
-Z//454a/14	τοῖς ἔχουσι σώμασι ζωήν, τῶν δ' ἄλλων οὐδενὸς ἄνευ τούτου, 
-Z//454a/15	δῆλον ὡς ὅσα μὲν αὐξήσεως καὶ φθίσεως μετέχει μόνον 
-Z//454a/16	τῶν ζώντων, [ὅτι] τούτοις οὐχ ὑπάρχει ὕπνος οὐδὲ ἐγρήγορσις, 
-Z//454a/17	οἷον τοῖς φυτοῖς (οὐ γὰρ ἔχουσι τὸ αἰσθητικὸν μόριον, οὔτε εἰ 
-Z//454a/18	χωριστόν ἐστιν οὔτε εἰ μὴ χωριστόν· τῇ γὰρ δυνάμει καὶ τῷ 
-Z//454a/19	εἶναι χωριστόν ἐστιν)· ὁμοίως δὲ καὶ ὅτι οὐδέν ἐστιν ὃ ἀεὶ ἐγρή-
-Z//454a/20	γορεν ἢ ἀεὶ καθεύδει, ἀλλὰ τοῖς αὐτοῖς ὑπάρχει τῶν ζῴων 
-Z//454a/21	ἀμφότερα τὰ πάθη ταῦτα. οὐ γάρ, εἴ τι ἔστι ζῷον 〈μὴ〉 ἔχον 
-Z//454a/22	αἴσθησιν, τοῦτ' ἐνδέχεται οὔτε καθεύδειν οὔτε ἐγρηγορέναι (ἄμ-
-Z//454a/23	φω γάρ ἐστι τὰ πάθη ταῦτα περὶ αἴσθησιν τοῦ πρώτου αἰ-
-Z//454a/24	σθητικοῦ)· οὐκ ἐνδέχεται δὲ οὐδὲ θάτερον τούτων ἀεὶ ὑπάρχειν 
-Z//454a/25	τῷ αὐτῷ, οἷον ἀεί τι γένος ζῴων καθεύδειν ἢ ἀεί τι ἐγρη- 
-Z//454a/26	γορέναι. ἔτι ὅσων ἔστι τι ἔργον κατὰ φύσιν, ὅταν ὑπερβάλλῃ 
-Z//454a/27	τὸν χρόνον ὅσον δύναταί τι ποιεῖν, ἀνάγκη ἀδυνατεῖν, 
-Z//454a/28	οἷον τὰ ὄμματα ὁρῶντα, καὶ παύεσθαι τοῦτο ποιοῦντα, ὁμοίως 
-Z//454a/29	δὲ καὶ χεῖρα καὶ ἄλλο πᾶν οὗ ἔστι τι ἔργον. εἰ δή τινός 
-Z//454a/30	ἐστιν ἔργον τὸ αἰσθάνεσθαι, καὶ τοῦτο, ἂν ὑπερβάλλῃ ὅσον 
-Z//454a/31	ἦν χρόνον δυνάμενον αἰσθάνεσθαι συνεχῶς, ἀδυνατήσει καὶ 
-Z//454a/32	οὐκέτι τοῦτο ποιήσει. εἰ τοίνυν τὸ ἐγρηγορέναι ὥρισται τῷ λε-
-Z//454b/1	λύσθαι τὴν αἴσθησιν, τῶν δ' ἐναντίων τῶν μὲν ἀνάγκη θάτερον 
-Z//454b/2	ἀεὶ παρεῖναι τῶν δ' οὔ, τῷ δ' ἐγρηγορέναι τὸ καθεύδειν ἐναντίον, 
-Z//454b/3	καὶ ἀναγκαῖον ἅπαντι θάτερον ὑπάρχειν, ἀναγκαῖον ἂν εἴη κα-
-Z//454b/4	θεύδειν. εἰ οὖν τὸ τοιοῦτον πάθος ὕπνος, τοῦτο δ' ἐστὶν ἀδυνα-
-Z//454b/5	μία δι' ὑπερβολὴν τοῦ ἐγρηγορέναι, ἡ δὲ τοῦ ἐγρηγορέναι 
-Z//454b/6	ὑπερβολὴ ὁτὲ μὲν νοσώδης ὁτὲ δὲ ἄνευ νόσου γίγνεται, ὥστε 
-Z//454b/7	καὶ ἡ ἀδυναμία καὶ ἡ διάλυσις ὡσαύτως ἔσται, ἀνάγκη 
-Z//454b/8	πᾶν τὸ ἐγρηγορὸς ἐνδέχεσθαι καθεύδειν· ἀδύνατον γὰρ ἀεὶ 
-Z//454b/9	ἐνεργεῖν. 
-Z//454b/9	          ὁμοίως δὲ οὐδὲ καθεύδειν οὐδὲν ἀεὶ ἐνδέχεται. ὁ γὰρ 
-Z//454b/10	ὕπνος πάθος τι τοῦ αἰσθητικοῦ μορίου ἐστίν, οἷον δεσμός τις καὶ 
-Z//454b/11	ἀκινησία, ὥστ' ἀνάγκη πᾶν τὸ καθεῦδον ἔχειν τὸ αἰσθητικὸν μό-
-Z//454b/12	ριον. αἰσθητικὸν δὲ τὸ δυνατὸν αἰσθάνεσθαι κατ' ἐνέργειαν· 
-Z//454b/13	ἐνεργεῖν δὲ τῇ αἰσθήσει κυρίως καὶ ἁπλῶς ἀδύνατον καθ-
-Z//454b/14	εῦδον ἅμα· διὸ ἀναγκαῖον ὕπνον πάντα ἐγερτὸν εἶναι. τὰ μὲν 
-Z//454b/15	οὖν ἄλλα σχεδὸν ἅπαντα δῆλα κοινωνοῦνθ' ὕπνου, καὶ πλωτὰ 
-Z//454b/16	καὶ πτηνὰ καὶ πεζά· καὶ γὰρ τὰ τῶν ἰχθύων γένη πάντα 
-Z//454b/17	καὶ τὰ τῶν μαλακίων ὦπται καθεύδοντα, καὶ τἆλλα πάντα  
-Z//454b/18	ὅσαπερ ἔχει ὀφθαλμούς· καὶ γὰρ τὰ σκληρόφθαλμα φα-
-Z//454b/19	νερὰ καὶ τὰ ἔντομα κοιμώμενα· βραχύυπνα δὲ τὰ τοιαῦτα 
-Z//454b/20	πάντα, διὸ καὶ λάθοι ἄν τινα πολλάκις πότερον μετέχουσι 
-Z//454b/21	τοῦ καθεύδειν ἢ οὔ. τῶν δ' ὀστρακοδέρμων κατὰ μὲν τὴν αἴσθη-
-Z//454b/22	σιν οὐδέ πω γέγονε φανερὸν εἰ καθεύδουσιν· εἰ δέ τῳ πιθανὸς 
-Z//454b/23	ὁ λεχθεὶς λόγος, τοῦτο πεισθήσεται. ὅτι μὲν οὖν ὕπνου κοι-
-Z//454b/24	νωνεῖ τὰ ζῷα πάντα, φανερὸν ἐκ τούτων. τῷ γὰρ αἴσθησιν 
-Z//454b/25	ἔχειν ὥρισται τὸ ζῷον, τῆς δ' αἰσθήσεως τρόπον τινὰ τὴν μὲν 
-Z//454b/26	ἀκινησίαν καὶ οἷον δεσμὸν τὸν ὕπνον εἶναί φαμεν, τὴν δὲ 
-Z//454b/27	λύσιν καὶ τὴν ἄνεσιν ἐγρήγορσιν. τῶν δὲ φυτῶν οὐδὲν οἷόν τε 
-Z//454b/28	κοινωνεῖν οὐδετέρου τούτων τῶν παθημάτων· ἄνευ μὲν γὰρ αἰ-
-Z//454b/29	σθήσεως οὐχ ὑπάρχει οὔτε ὕπνος οὔτε ἐγρήγορσις· οἷς δ' αἴ-
[0086]  [042]  [SomnVig]  []

-Z//454b/30	σθησις ὑπάρχει, καὶ τὸ λυπεῖσθαι καὶ τὸ χαίρειν· οἷς δὲ 
-Z//454b/31	ταῦτα, καὶ ἐπιθυμία· τοῖς δὲ φυτοῖς οὐδὲν ὑπάρχει τού-
-Z//454b/32	των. σημεῖον δ' ὅτι καὶ τὸ ἔργον τὸ αὑτοῦ ποιεῖ τὸ θρεπτι-
-Z//455a/1	κὸν μόριον ἐν τῷ καθεύδειν μᾶλλον ἢ ἐν τῷ ἐγρηγορέναι· 
-Z//455a/2	τρέφεται γὰρ καὶ αὐξάνεται τότε μᾶλλον, ὡς οὐδὲν προσ-
-Z//455a/3	δεόμενα πρὸς ταῦτα τῆς αἰσθήσεως. 
-Z//455a/4	  Διὰ τί δὲ καθεύδει καὶ ἐγρήγορε καὶ διὰ ποίαν τινὰ 
-Z//455a/5	αἴσθησιν ἢ ποίας, εἰ διὰ πλείους, σκεπτέον. ἐπεὶ δ' ἔνια μὲν 
-Z//455a/6	τῶν ζῴων ἔχει τὰς αἰσθήσεις πάσας, ἔνια δ' οὐκ ἔχει, οἷον 
-Z//455a/7	ὄψιν, τὴν δ' ἁφὴν καὶ τὴν γεῦσιν ἅπαντα ἔχει, πλὴν εἴ τι 
-Z//455a/8	τῶν ζῴων ἀτελές (εἴρηται δὲ περὶ αὐτῶν ἐν τοῖς Περὶ ψυ-
-Z//455a/9	χῆς), ἀδύνατον δ' ἐστὶν ἁπλῶς ὁποιανοῦν αἴσθησιν αἰσθάνεσθαι 
-Z//455a/10	τὸ καθεῦδον ζῷον, φανερὸν ὅτι πάσαις ἀναγκαῖον ὑπάρχειν 
-Z//455a/11	τὸ αὐτὸ πάθος ἐν τῷ καλουμένῳ ὕπνῳ· εἰ γὰρ τῇ μέν, τῇ δὲ 
-Z//455a/12	μή, ταύτῃ καθεῦδον αἰσθήσεται, τοῦτο δ' ἀδύνατον. ἐπεὶ δ' 
-Z//455a/13	ὑπάρχει καθ' ἑκάστην αἴσθησιν τὸ μέν τι ἴδιον, τὸ δέ τι κοι- 
-Z//455a/14	νόν, ἴδιον μὲν οἷον τῇ ὄψει τὸ ὁρᾶν, τῇ δ' ἀκοῇ τὸ ἀκούειν, 
-Z//455a/15	καὶ ταῖς ἄλλαις ἑκάστῃ κατὰ τὸν αὐτὸν τρόπον, ἔστι δέ τις καὶ 
-Z//455a/16	κοινὴ δύναμις ἀκολουθοῦσα πάσαις, ᾗ καὶ ὅτι ὁρᾷ καὶ ἀκούει 
-Z//455a/17	αἰσθάνεται (οὐ γὰρ δὴ τῇ γε ὄψει ὁρᾷ ὅτι ὁρᾷ, καὶ κρίνει 
-Z//455a/18	δὴ καὶ δύναται κρίνειν ὅτι ἕτερα τὰ γλυκέα τῶν λευκῶν 
-Z//455a/19	οὔτε γεύσει οὔτε ὄψει οὔτε ἀμφοῖν, ἀλλά τινι κοινῷ μορίῳ 
-Z//455a/20	τῶν αἰσθητηρίων ἁπάντων· ἔστι μὲν γὰρ μία αἴσθησις, καὶ 
-Z//455a/21	τὸ κύριον αἰσθητήριον ἕν, τὸ δ' εἶναι αἰσθήσει τοῦ γένους ἑκά-
-Z//455a/22	στου ἕτερον, οἷον ψόφου καὶ χρώματος), τοῦτο δ' ἅμα τῷ 
-Z//455a/23	ἁπτικῷ μάλιστα ὑπάρχει (τοῦτο μὲν γὰρ χωρίζεται τῶν 
-Z//455a/24	ἄλλων αἰσθητηρίων, τὰ δ' ἄλλα τούτου ἀχώριστα, εἴρηται δὲ 
-Z//455a/25	περὶ αὐτῶν ἐν τοῖς Περὶ ψυχῆς θεωρήμασιν), φανερὸν τοίνυν 
-Z//455a/26	ὅτι τούτου ἐστὶ πάθος ἡ ἐγρήγορσις καὶ ὁ ὕπνος. διὸ καὶ πᾶ-
-Z//455a/27	σιν ὑπάρχει τοῖς ζῴοις· καὶ γὰρ ἡ ἁφὴ μόνη πᾶσιν· εἰ 
-Z//455a/28	γὰρ τῷ πάσας τι πεπονθέναι τὰς αἰσθήσεις ἐγίγνετο τὸ καθ-
-Z//455a/29	εύδειν, ἄτοπον εἰ αἷς οὔτε ἀνάγκη οὔτε δυνατὸν τρόπον τινὰ 
-Z//455a/30	ἐνεργεῖν ἅμα, ταύτας ἀναγκαῖον ἀργεῖν ἅμα καὶ ἀκινητί-
-Z//455a/31	ζειν· τοὐναντίον γὰρ εὐλογώτερον συνέβαινεν ἂν αὐταῖς, τὸ 
-Z//455a/32	μὴ ἅμα ἠρεμεῖν. ὡς δὲ νῦν λέγομεν, εὐλόγως ἔχει καὶ 
-Z//455a/33	περὶ τούτων· τοῦ γὰρ κυρίου τῶν ἄλλων πάντων αἰσθητηρίου, 
-Z//455a/34	καὶ πρὸς ὃ συντείνει τἆλλα, πεπονθότος τι συμπάσχειν ἀν-
-Z//455b/1	αγκαῖον καὶ τὰ λοιπὰ πάντα, ἐκείνων δέ τινος ἀδυνατοῦν-
-Z//455b/2	τος οὐκ ἀνάγκη τοῦτ' ἀδυνατεῖν. 
-Z//455b/2	                                  φανερὸν δὲ ἐκ πολλῶν ὅτι 
-Z//455b/3	οὐκ ἐν τῷ τὰς αἰσθήσεις ἀργεῖν καὶ μὴ χρῆσθαι αὐταῖς ὁ 
-Z//455b/4	ὕπνος, οὐδ' ἐν τῷ μὴ δύνασθαι αἰσθάνεσθαι (καὶ γὰρ ἐν ταῖς 
-Z//455b/5	λειποψυχίαις τοιοῦτόν τι συμβαίνει· ἀδυναμία γὰρ αἰσθήσεως 
-Z//455b/6	ἡ λειποψυχία, γίγνονται δὲ καὶ ἔκνοιαί τινες τοιαῦται· ἔτι  
-Z//455b/7	δ' οἱ τὰς ἐν τῷ αὐχένι φλέβας καταλαμβανόμενοι ἀναί-
-Z//455b/8	σθητοι γίγνονται), ἀλλ' ὅταν ἡ ἀδυναμία τῆς χρήσεως μήτ' 
-Z//455b/9	ἐν τῷ τυχόντι αἰσθητηρίῳ, μήτε δι' ἣν ἔτυχεν αἰτίαν, ἀλλά, 
-Z//455b/10	καθάπερ εἴρηται νῦν, ἐν τῷ πρώτῳ ᾧ αἰσθάνεται πάντων· 
-Z//455b/11	ὅταν μὲν γὰρ τοῦτ' ἀδυνατήσῃ, ἀνάγκη καὶ τοῖς αἰσθητηρίοις 
-Z//455b/12	πᾶσιν ἀδυνατεῖν αἰσθέσθαι, ὅταν δ' ἐκείνων τι, οὐκ ἀνάγκη 
-Z//455b/13	τούτῳ. 
-Z//455b/13	  δι' ἣν δ' αἰτίαν συμβαίνει τὸ καθεύδειν, καὶ ποῖόν τι 
-Z//455b/14	τὸ πάθος ἐστί, λεκτέον. ἐπεὶ δὲ τρόποι πλείους τῆς αἰτίας 
-Z//455b/15	(καὶ γὰρ τὸ τίνος ἕνεκεν, καὶ ὅθεν ἡ ἀρχὴ τῆς κινήσεως, καὶ 
-Z//455b/16	τὴν ὕλην καὶ τὸν λόγον αἴτιον εἶναί φαμεν), πρῶτον μὲν 
-Z//455b/17	οὖν ἐπειδὴ λέγομεν τὴν φύσιν ἕνεκά του ποιεῖν, τοῦτο δὲ ἀγα-
-Z//455b/18	θόν τι, τὴν δ' ἀνάπαυσιν παντὶ τῷ πεφυκότι κινεῖσθαι, μὴ 
-Z//455b/19	δυναμένῳ δ' ἀεὶ καὶ συνεχῶς κινεῖσθαι μεθ' ἡδονῆς, ἀναγ-
-Z//455b/20	καῖον εἶναι καὶ ὠφέλιμον, τῷ δὲ ὕπνῳ αὐτῇ τῇ ἀλη-
-Z//455b/21	θείᾳ προσάπτουσι τὴν μεταφορὰν ταύτην ὡς ἀναπαύσει ὄντι— 
-Z//455b/22	ὥστε σωτηρίας ἕνεκα τῶν ζῴων ὑπάρχει. ἡ δ' ἐγρήγορσις 
-Z//455b/23	τέλος· τὸ γὰρ αἰσθάνεσθαι καὶ τὸ φρονεῖν πᾶσι τέλος οἷς 
-Z//455b/24	ὑπάρχει θάτερον αὐτῶν. βέλτιστα γὰρ ταῦτα, τὸ δὲ τέλος 
-Z//455b/25	βέλτιστον. ἔτι δὲ ἀναγκαῖον ἑκάστῳ τῶν ζῴων ὑπάρχειν τὸν 
-Z//455b/26	ὕπνον. λέγω δ' ἐξ ὑποθέσεως τὴν ἀνάγκην, ὅτι εἰ ζῷον ἔσται 
-Z//455b/27	ἔχον τὴν αὑτοῦ φύσιν, ἐξ ἀνάγκης τινὰ ὑπάρχειν αὐτῷ δεῖ, 
-Z//455b/28	καὶ τούτων ὑπαρχόντων ἕτερα ὑπάρχειν. ἔτι δὲ ποίας κινή-
-Z//455b/29	σεως καὶ πράξεως ἐν τοῖς σώμασι γιγνομένης συμβαίνει τό 
-Z//455b/30	τε ἐγρηγορέναι καὶ τὸ καθεύδειν τοῖς ζῴοις, μετὰ ταῦτα 
-Z//455b/31	λεκτέον. τοῖς μὲν οὖν ἄλλοις ζῴοις καθάπερ τοῖς ἐναίμοις 
-Z//455b/32	ὑποληπτέον εἶναι τὰ αἴτια τοῦ πάθους ἢ ταὐτὰ ἢ τὰ ἀνά-
-Z//455b/33	λογον, τοῖς δ' ἐναίμοις ἅπερ τοῖς ἀνθρώποις· ὥστε ἐκ τούτων  
-Z//455b/34	πάντα θεωρητέον. 
-Z//455b/34	                  ὅτι μὲν οὖν ἡ τῆς αἰσθήσεως ἀρχὴ γίγνεται 
-Z//456a/1	ἀπὸ τοῦ αὐτοῦ μέρους τοῖς ζῴοις ἀφ' οὗπερ καὶ ἡ τῆς κινήσεως, 
-Z//456a/2	διώρισται πρότερον ἐν ἑτέροις. αὕτη δέ ἐστι τριῶν διωρισμένων 
-Z//456a/3	τόπων ὁ μέσος κεφαλῆς καὶ τῆς κάτω κοιλίας. τοῖς μὲν 
-Z//456a/4	οὖν ἐναίμοις τοῦτ' ἐστὶ τὸ περὶ τὴν καρδίαν μέρος. πάντα γὰρ 
-Z//456a/5	τὰ ἔναιμα καρδίαν ἔχει, καὶ ἡ ἀρχὴ τῆς κινήσεως καὶ τῆς 
-Z//456a/6	αἰσθήσεως τῆς κυρίας ἐντεῦθέν ἐστιν. τῆς μὲν οὖν κινήσεως 
-Z//456a/7	φανερὸν ὅτι καὶ ἡ τοῦ πνεύματος ἀρχὴ καὶ ὅλως ἡ τῆς κατα-
-Z//456a/8	ψύξεώς ἐστιν ἐνταῦθα, καὶ τὸ ἀναπνεῖν τε καὶ τὸ τῷ ὑγρῷ 
-Z//456a/9	καταψύχεσθαι πρός γε τὴν σωτηρίαν τοῦ ἐν τούτῳ μορίῳ θερ-
-Z//456a/10	μοῦ ἡ φύσις πεπόρικεν· ῥηθήσεται δὲ περὶ αὐτῆς ὕστερον καθ' 
-Z//456a/11	αὑτήν. τοῖς δὲ ἀναίμοις καὶ τοῖς ἐντόμοις καὶ μὴ δεχομέ-
-Z//456a/12	νοις πνεῦμα ἐν τῷ ἀνάλογον τὸ σύμφυτον πνεῦμα ἀνα-
-Z//456a/13	φυσώμενον καὶ συνιζάνον φαίνεται. δῆλον δὲ τοῦτο ἐπὶ τῶν 
-Z//456a/14	ὁλοπτέρων, οἷον σφηκῶν καὶ μελιττῶν, καὶ ἐν ταῖς μυίαις 
-Z//456a/15	καὶ ὅσα τοιαῦτα. ἐπεὶ δὲ κινεῖν μέν τι ἢ ποιεῖν ἄνευ ἰσχύος 
-Z//456a/16	ἀδύνατον, ἰσχὺν δὲ ποιεῖ ἡ τοῦ πνεύματος κάθεξις, τοῖς μὲν 
-Z//456a/17	εἰσφερομένοις ἡ θύραθεν, τοῖς δὲ μὴ ἀναπνέουσιν ἡ σύμ-
-Z//456a/18	φυτος (διὸ καὶ βομβοῦντα φαίνεται τὰ πτερωτά, ὅταν κινῆται, 
-Z//456a/19	τῇ τρίψει τοῦ πνεύματος προσπίπτοντος πρὸς τὸ ὑπόζωμα 
-Z//456a/20	τῶν ὁλοπτέρων), κινεῖται δὲ πᾶν αἰσθήσεώς τινος γενομένης, 
-Z//456a/21	ἢ οἰκείας ἢ ἀλλοτρίας, ἐν τῷ πρώτῳ αἰσθητηρίῳ—εἰ δή ἐστιν 
-Z//456a/22	ὁ ὕπνος καὶ ἡ ἐγρήγορσις πάθη τοῦ μορίου τούτου, ἐν ᾧ μὲν 
-Z//456a/23	τόπῳ καὶ ἐν ᾧ μορίῳ πρώτῳ γίγνεται ὁ ὕπνος καὶ ἡ ἐγρή-
-Z//456a/24	γορσις, φανερόν. κινοῦνται δ' ἔνιοι καθεύδοντες καὶ ποιοῦσι 
-Z//456a/25	πολλὰ ἐγρηγορικά, οὐ μέντοι ἄνευ φαντάσματος καὶ αἰ-
-Z//456a/26	σθήσεώς τινος· τὸ γὰρ ἐνύπνιόν ἐστιν αἴσθημα τρόπον τινά· 
-Z//456a/27	λεκτέον δὲ περὶ αὐτῶν ὕστερον. διότι δὲ τὰ μὲν ἐνύπνια  
-Z//456a/28	μνημονεύουσιν ἐγερθέντες, τὰς δ' ἐγρηγορικὰς πράξεις ἀμνη-
-Z//456a/29	μονοῦσιν, ἐν τοῖς Προβληματικοῖς εἴρηται. 
-Z//456a/30	  Ἐχόμενον δὲ τῶν εἰρημένων ἐστὶν ἐπελθεῖν τίνων γιγνο-
-Z//456a/31	μένων καὶ πόθεν ἡ ἀρχὴ τοῦ πάθους γίγνεται, τοῦ τ' ἐγρη-
-Z//456a/32	γορέναι καὶ τοῦ καθεύδειν. φανερὸν δὴ ὅτι ἐπεὶ ἀναγκαῖον 
-Z//456a/33	τῷ ζῴῳ, ὅταν αἴσθησιν ἔχῃ, τότε πρῶτον τροφήν τε λαμ-
-Z//456a/34	βάνειν καὶ αὔξησιν, τροφὴ δ' ἐστὶ πᾶσιν ἡ ἐσχάτη τοῖς μὲν 
-Z//456a/35	ἐναίμοις ἡ τοῦ αἵματος φύσις, τοῖς δ' ἀναίμοις τὸ ἀνάλογον, 
-Z//456b/1	τόπος δὲ τοῦ αἵματος αἱ φλέβες, τούτων δ' ἀρχὴ ἡ καρδία 
-Z//456b/2	(φανερὸν δὲ τὸ λεχθὲν ἐκ τῶν ἀνατομῶν)—τῆς μὲν οὖν θύραθεν 
-Z//456b/3	τροφῆς εἰσιούσης εἰς τοὺς δεκτικοὺς τόπους γίγνεται ἡ ἀνα-
-Z//456b/4	θυμίασις εἰς τὰς φλέβας, ἐκεῖ δὲ μεταβάλλουσα ἐξαιμα-
-Z//456b/5	τοῦται καὶ πορεύεται ἐπὶ τὴν ἀρχήν. εἴρηται δὲ περὶ τούτων 
-Z//456b/6	ἐν τοῖς Περὶ τροφῆς· νῦν δὲ ἀναληπτέον ὑπὲρ αὐτῶν τούτου 
-Z//456b/7	χάριν, ὅπως τὰς ἀρχὰς τῆς κινήσεως θεωρήσωμεν, καὶ τί 
-Z//456b/8	πάσχοντος τοῦ μορίου τοῦ αἰσθητικοῦ συμβαίνει ἡ ἐγρήγορσις 
-Z//456b/9	καὶ ὁ ὕπνος. οὐ γάρ ἐστιν ὁ ὕπνος ἡτισοῦν ἀδυναμία τοῦ αἰ-
[0086]  [042]  [SomnVig]  []

-Z//456b/10	σθητικοῦ, καθάπερ εἴρηται· καὶ γὰρ ἔκνοια καὶ πνιγμός τις 
-Z//456b/11	καὶ λειποψυχία ποιεῖ τὴν τοιαύτην ἀδυναμίαν. ἤδη δὲ γε-
-Z//456b/12	γένηταί τισι καὶ φαντασία λειποψυχήσασιν ἰσχυρῶς. 
-Z//456b/12	                                                      τοῦτο 
-Z//456b/13	μὲν οὖν ἔχει τινὰ ἀπορίαν· εἰ γὰρ ἐνδέχεται καταδαρθεῖν 
-Z//456b/14	τὸν λειποψυχήσαντα, ἐνδέχοιτ' ἂν ἐνύπνιον εἶναι καὶ τὸ 
-Z//456b/15	φάντασμα. πολλὰ δ' ἐστὶν ἃ λέγουσιν οἱ σφόδρα λειπο-
-Z//456b/16	ψυχήσαντες καὶ δόξαντες τεθνάναι· περὶ ὧν τὸν αὐτὸν λόγον 
-Z//456b/17	ὑποληπτέον εἶναι πάντων. ἀλλὰ γάρ, ὥσπερ εἴπομεν, οὐκ 
-Z//456b/18	ἔστιν ὁ ὕπνος ἀδυναμία πᾶσα τοῦ αἰσθητικοῦ, ἀλλ' ἐκ τῆς 
-Z//456b/19	περὶ τὴν τροφὴν ἀναθυμιάσεως γίγνεται τὸ πάθος τοῦτο· 
-Z//456b/20	ἀνάγκη γὰρ τὸ ἀναθυμιώμενον μέχρι του ὠθεῖσθαι, εἶτ'  
