
[0627]  [003]  []  []

-Z//t/1	            {ΠΡΟΓΝΩΣΤΙΚΟΝ} 
-Z//2/13	ᾖ ἰσχυρῶς, ἢ λιμῶδές τι ἔχῃ αὐτόν· κἢν μέν τι τουτέων ὁμο-
-Z//2/14	λογέῃ, ἧσσον νομίζειν δεινὸν εἶναι· κρίνεται δὲ τὰ τοιαῦτα ἐν 
-Z//2/15	ἡμέρῃ τε καὶ νυκτὶ, ἢν διὰ ταύτας τὰς προφάσιας τὸ πρόσωπον 
-Z//2/16	τοιοῦτον ᾖ. Ἢν δὲ μηδὲν τουτέων φῇ εἶναι, μηδὲ ἐν τῷ 
-Z//2/17	χρόνῳ τῷ προειρημένῳ καταστῇ, εἰδέναι χρὴ ἐγγὺς ἐόντα τοῦ 
-Z//2/18	θανάτου. Ἢν δὲ καὶ παλαιοτέρου ἐόντος τοῦ νουσήματος, ἢ τριταίου  
-Z//2/19	ἢ τεταρταίου, τὸ πρόσωπον τοιοῦτον ᾖ, περὶ τουτέων ἐπανε-
-Z//2/20	ρέσθαι, περὶ ὧν καὶ πρότερον ἐκέλευσα, καὶ τἄλλα σημεῖα 
-Z//2/21	σκέπτεσθαι, τά τε ἐν τῷ ξύμπαντι προσώπῳ, τά τε ἐν τῷ σώματι, 
-Z//2/22	καὶ τὰ ἐν τοῖσιν ὀφθαλμοῖσιν. Ἢν γὰρ τὴν αὐγὴν φεύγωσιν, ἢ 
-Z//2/23	δακρύωσιν ἀπροαιρέτως, ἢ διαστρέφωνται, ἢ ὁ ἕτερος τοῦ ἑτέρου 
-Z//2/24	ἐλάσσων γίγνηται, ἢ τὰ λευκὰ ἐρυθρὰ ἴσχωσιν, ἢ πελιὰ, ἢ φλέβια 
-Z//2/25	μέλανα ἐν ἑωυτέοισιν ἔχωσιν, ἢ λῆμαι φαίνωνται περὶ τὰς ὄψιας, 
-Z//2/26	ἢ καὶ ἐναιωρεύμενοι, ἢ ἐξίσχοντες, ἢ ἔγκοιλοι ἰσχυρῶς γιγνόμενοι, 
-Z//2/27	ἢ αἱ ὄψιες αὐχμῶσαι καὶ ἀλαμπέες, ἢ τὸ χρῶμα τοῦ ξύμπαντος 
-Z//2/28	προσώπου ἠλλοιωμένον ᾖ, ταῦτα πάντα κακὰ νομίζειν καὶ ὀλέθρια 
-Z//2/29	εἶναι. Σκοπέειν δὲ χρὴ καὶ τὰς ὑποφάσιας τῶν ὀφθαλμῶν ἐν 
-Z//2/30	τοῖσιν ὕπνοισιν· ἢν γάρ τι ὑποφαίνηται τοῦ λευκοῦ, τῶν βλεφά- 
-Z//2/31	ρων μὴ ξυμβαλλομένων, μὴ ἐκ διαῤῥοίης ἢ φαρμακοποσίης ἐόντι, 
-Z//2/32	ἢ μὴ εἰθισμένῳ οὕτω καθεύδειν, φλαῦρον τὸ σημεῖον καὶ θανατῶδες 
-Z//2/33	λίην. Ἢν δὲ καμπύλον γένηται, ἢ πελιὸν, ἢ ὠχρὸν βλέφαρον, 
-Z//2/34	ἢ χεῖλος, ἢ ῥὶς, μετά τινος τῶν ἄλλων σημείων, εἰδέναι χρὴ 
-Z//2/35	ἐγγὺς ἐόντα θανάτου· θανατῶδες δὲ καὶ χείλεα ἀπολυόμενα, 
-Z//2/36	καὶ κρεμάμενα, καὶ ψυχρὰ, καὶ ἔκλευκα γιγνόμενα. 
-Z//3/1	  Κεκλιμένον δὲ χρὴ καταλαμβάνεσθαι τὸν νοσέοντα ὑπὸ τοῦ 
-Z//3/2	ἰητροῦ ἐπὶ τὸ πλευρὸν τὸ δεξιὸν, ἢ τὸ ἀριστερὸν, καὶ τὰς χεῖρας 
-Z//3/3	καὶ τὸν τράχηλον καὶ τὰ σκέλεα ὀλίγον ἐπικεκαμμένα ἔχοντα, 
-Z//3/4	καὶ τὸ ξύμπαν σῶμα ὑγρὸν κείμενον· οὕτω γὰρ καὶ οἱ πλεῖστοι 
-Z//3/5	τῶν ὑγιαινόντων κατακλίνονται· ἄρισται δέ εἰσι τῶν κατακλισίων 
-Z//3/6	αἱ ὅμοιαι τῇσι τῶν ὑγιαινόντων. Ὕπτιον δὲ κέεσθαι καὶ τὰς 
-Z//3/7	χεῖρας καὶ τὸν τράχηλον καὶ τὰ σκέλεα ἐκτεταμένα ἔχοντα, ἧσσον 
-Z//3/8	ἀγαθόν. Εἰ δὲ καὶ προπετὴς γένοιτο, καὶ καταῤῥέοι ἐπὶ τῆς κλίνης 
-Z//3/9	ἐπὶ τοὺς πόδας, δεινότερόν ἐστιν. Εἰ δὲ καὶ γυμνοὺς τοὺς πόδας 
-Z//3/10	εὑρίσκοιτο ἔχων, μὴ θερμοὺς κάρτα ἐόντας, καὶ τὰς χεῖρας, καὶ  
-Z//3/11	τὸν τράχηλον, καὶ τὰ σκέλεα ἀνωμάλως διεῤῥιμμένα καὶ γυμνὰ, 
-Z//3/12	κακόν· ἀλυσμὸν γὰρ σημαίνει. Θανατῶδες δὲ καὶ τὸ κεχηνότα 
-Z//3/13	καθεύδειν αἰεὶ, καὶ τὰ σκέλεα ὑπτίου κειμένου ξυγκεκαμμένα 
-Z//3/14	εἶναι ἰσχυρῶς, καὶ διαπεπλιγμένα. Ἐπὶ γαστέρα δὲ κέεσθαι 
-Z//3/15	ᾧ μὴ ξύνηθές ἐστι καὶ ὑγιαίνοντι οὕτω κοιμᾶσθαι, παραφρο-
-Z//3/16	σύνην τινὰ σημαίνει, ἢ ὀδύνην τῶν ἀμφὶ τὴν κοιλίην τόπων. 
-Z//3/17	Ἀνακαθίζειν δὲ βούλεσθαι τὸν νοσέοντα, τῆς νούσου ἀκμαζούσης, 
-Z//3/18	πονηρὸν μὲν ἐν πᾶσι τοῖσιν ὀξέσι νουσήμασι, κάκιστον δὲ ἐν τοῖσι 
-Z//3/19	περιπλευμονικοῖσιν. Ὀδόντας δὲ πρίειν ἐν πυρετοῖσιν, ὁκόσοισι 
-Z//3/20	μὴ ξύνηθές ἐστιν ἀπὸ παίδων, μανικὸν καὶ θανατῶδες, ἀλλὰ προ-
-Z//3/21	λέγειν ἀπ' ἀμφοῖν κίνδυνον ἐσόμενον· ἢν δὲ καὶ παραφρονέων  
-Z//3/22	τοῦτο ποιέῃ, ὀλέθριον γίγνεται κάρτα ἤδη. Ἕλκος δὲ ἤν τε 
-Z//3/23	καὶ προγεγονὸς τύχῃ ἔχων, ἤν τε καὶ ἐν τῇ νούσῳ γένηται, κατα-
[0627]  [003]  []  []

-Z//3/24	μανθάνειν δεῖ· ἢν γὰρ μέλλῃ ἀπόλλυσθαι ὁ ἄνθρωπος, πρὸ τοῦ 
-Z//3/25	θανάτου πελιδνόν τε καὶ ξηρὸν ἔσται, ἢ ὠχρόν τε καὶ ξηρόν. 
-Z//4/1	  Περὶ δὲ χειρῶν φορῆς τάδε γιγνώσκω· ὁκόσοισιν ἐν πυ-
-Z//4/2	ρετοῖσιν ὀξέσιν, ἢ ἐν περιπλευμονίῃσιν, ἢ ἐν φρενίτισιν, ἢ ἐν 
-Z//4/3	κεφαλαλγίῃσι, πρὸ τοῦ προσώπου φερομένας καὶ θηρευούσας 
-Z//4/4	διὰ κενῆς, καὶ ἀποκαρφολογεούσας, καὶ κροκίδας ἀπὸ τῶν ἱματίων 
-Z//4/5	ἀποτιλλούσας, καὶ ἀπὸ τοῦ τοίχου ἄχυρα ἀποσπώσας, πάσας 
-Z//4/6	εἶναι κακὰς καὶ θανατώδεας. 
-Z//5/1	  Πνεῦμα δὲ πυκνὸν μὲν ἐὸν πόνον σημαίνει ἢ φλεγμονὴν 
-Z//5/2	ἐν τοῖσιν ὑπὲρ τῶν φρενῶν χωρίοισι· μέγα δὲ ἀναπνεόμενον καὶ 
-Z//5/3	διὰ πολλοῦ χρόνου παραφροσύνην δηλοῖ· ψυχρὸν δὲ ἐκπνεόμενον ἐκ 
-Z//5/4	τῶν ῥινῶν καὶ τοῦ στόματος ὀλέθριον κάρτα ἤδη γίγνεται. Εὔ-
-Z//5/5	πνοιαν δὲ χρὴ νομίζειν κάρτα μεγάλην δύναμιν ἔχειν ἐς σωτηρίην 
-Z//5/6	ἐν ἅπασι τοῖσιν ὀξέσι νουσήμασιν, ὅσα ξὺν πυρετοῖσίν ἐστι καὶ ἐν 
-Z//5/7	τεσσαράκοντα ἡμέρῃσι κρίνεται. 
-Z//6/1	  Οἱ δὲ ἱδρῶτες ἄριστοι μέν εἰσιν ἐν πᾶσι τοῖσιν ὀξέσι νουσή- 
-Z//6/2	μασιν, ὁκόσοι ἐν ἡμέρῃσί τε κρισίμοισι γίγνονται καὶ τελείως τὸν 
-Z//6/3	πυρετὸν ἀπαλλάσσουσιν. Ἀγαθοὶ δὲ καὶ ὁκόσοι διὰ παντὸς τοῦ 
-Z//6/4	σώματος γιγνόμενοι ἀπέδειξαν τὸν ἄνθρωπον εὐπετέστερον φέροντα 
-Z//6/5	τὸ νούσημα. Οἳ δ' ἂν μὴ τοιοῦτόν τι ἐξεργάσωνται, οὐ λυσι-
-Z//6/6	τελέες. Κάκιστοι δὲ οἱ ψυχροί τε καὶ μοῦνον περὶ τὴν κεφαλήν 
-Z//6/7	τε καὶ τὸ πρόσωπον γιγνόμενοι καὶ τὸν αὐχένα· οὗτοι γὰρ ξὺν 
-Z//6/8	μὲν ὀξεῖ πυρετῷ θάνατον προσημαίνουσι, ξὺν δὲ πρηϋτέρῳ, 
-Z//6/9	μῆκος νούσου. Καὶ οἱ κατὰ πᾶν τὸ σῶμα ὡσαύτως γιγνόμενοι 
-Z//6/10	τοῖσι περὶ τὴν κεφαλήν· οἱ δὲ κεγχροειδέες καὶ μοῦνον περὶ τὸν 
-Z//6/11	τράχηλον γιγνόμενοι πονηροί. Οἱ δὲ μετὰ σταλαγμῶν καὶ ἀτμί-
-Z//6/12	ζοντες, ἀγαθοί. Κατανοέειν δὲ χρὴ τὸ ξύνολον τῶν ἱδρώτων. Γίγνονται 
-Z//6/13	γὰρ οἱ μὲν δι' ἔκλυσιν σωμάτων, οἱ δὲ διὰ ξυντονίην φλεγμονῆς. 
-Z//7/1	  Ὑποχόνδριον δὲ ἄριστον μὲν ἀνώδυνόν τε ἐὸν καὶ μαλθακὸν  
-Z//7/2	καὶ ὁμαλὸν, καὶ ἐπὶ δεξιὰ καὶ ἐπ' ἀριστερά. Φλεγμαῖνον δὲ, ἢ 
-Z//7/3	ὀδύνην παρέχον, ἢ ἐντεταμένον, ἢ ἀνωμάλως διακείμενα τὰ 
-Z//7/4	δεξιὰ πρὸς τὰ ἀριστερὰ, ταῦτα πάντα φυλάσσεσθαι χρή. Εἰ δὲ 
-Z//7/5	καὶ σφυγμὸς ἐνείη ἐν τῷ ὑποχονδρίῳ, θόρυβον σημαίνει, ἢ πα-
-Z//7/6	ραφροσύνην· ἀλλὰ τοὺς ὀφθαλμοὺς ἐπικατιδεῖν τῶν τοιουτέων· 
-Z//7/7	ἢν γὰρ αἱ ὄψιες πυκνὰ κινέωνται, μανῆναι τούτους ἐλπίς. 
-Z//7/8	Οἴδημα δὲ ἐν τῷ ὑποχονδρίῳ σκληρόν τε ἐὸν καὶ ἐπώδυνον, κά-
-Z//7/9	κιστον μὲν, εἰ παρ' ἅπαν εἴη τὸ ὑποχόνδριον· εἰ δὲ καὶ εἴη ἐν τῷ 
-Z//7/10	ἑτέρῳ μέρει, ἀκινδυνότερόν ἐστιν ἐν τῷ ἐπ' ἀριστερά. Σημαίνει 
-Z//7/11	δὲ τὰ τοιαῦτα οἰδήματα ἐν ἀρχῇ μὲν θάνατον ὀλιγοχρόνιον ἔσεσθαι· 
-Z//7/12	ἢν δὲ ὑπερβάλλη εἴκοσιν ἡμέρας ὅ τε πυρετὸς ἔχων καὶ τὸ οἴδημα 
-Z//7/13	μὴ καθιστάμενον, ἐς διαπύησιν τρέπεται. Γίγνεται δὲ τουτέοισιν 
-Z//7/14	ἐν τῇ πρώτῃ περιόδῳ καὶ αἵματος ῥῆξις ἐκ τῶν ῥινῶν, καὶ  
-Z//7/15	κάρτα ὠφελέει· ἀλλ' ἐπανερωτᾷν χρὴ, εἰ τὴν κεφαλὴν ἀλγέουσιν, 
-Z//7/16	ἢ ἀμβλυωπέουσιν· ἢν γάρ τι τοιοῦτον εἴη, ἐνταῦθα ἂν ῥέποι. 
-Z//7/17	Μᾶλλον δὲ τοῖσι νεωτέροισι πέντε καὶ τριήκοντα ἐτέων, τὴν τοῦ 
-Z//7/18	αἵματος ῥῆξιν προσδέχεσθαι χρή. Τὰ δὲ μαλθακὰ τῶν οἰδημά-
-Z//7/19	των καὶ ἀνώδυνα καὶ τῷ δακτύλῳ ὑπείκοντα χρονιωτέρας τὰς 
-Z//7/20	κρίσιας ποιέεται, καὶ ἧσσον ἐκείνων δεινότερά ἐστιν. Εἰ δὲ ὑπερ-
-Z//7/21	βάλλοι ἑξήκοντα ἡμέρας ὅ τε πυρετὸς ἔχων καὶ τὸ οἴδημα μὴ 
-Z//7/22	καθιστάμενον, ἔμπυον ἔσεσθαι σημαίνει· καὶ τοῦτο, καὶ τὸ ἐν τῇ 
-Z//7/23	ἄλλῃ κοιλίῃ κατὰ τωὐτό. Ὁκόσα μὲν οὖν ἐπώδυνά τέ ἐστι καὶ 
-Z//7/24	σκληρὰ καὶ μεγάλα, σημαίνει κίνδυνον θανάτου ὀλιγοχρονίου· 
-Z//7/25	ὁκόσα δὲ μαλθακά τε καὶ ἀνώδυνα καὶ τῷ δακτύλῳ πιεζόμενα 
-Z//7/26	ὑπείκει, χρονιώτερα ἐκείνων. Τὰς δὲ ἀποστάσιας ἧσσον τὰ ἐν 
-Z//7/27	τῇ γαστρὶ οἰδήματα ποιέεται τῶν ἐν τοῖσιν ὑποχονδρίοισιν, ἥκιστα δὲ 
-Z//7/28	τὰ ὑποκάτω τοῦ ὀμφαλοῦ ἐς ἐπιπύησιν τρέπεται· αἵματος δὲ  
-Z//7/29	ῥῆξιν ἐκ τῶν ἄνω τόπων μάλιστα προσδέχεσθαι. Ἁπάντων δὲ χρὴ 
-Z//7/30	τῶν οἰδημάτων χρονιζόντων περὶ ταῦτα τὰ χωρία ὑποσκέπτεσθαι 
-Z//7/31	τὰς ἐκπυήσιας. Τὰ δὲ διαπυήματα ὧδε δεῖ σκέπτεσθαι τὰ ἐντεῦ-
-Z//7/32	θεν· ὁκόσα μὲν ἔξω τρέπεται, ἄριστά ἐστι, μικρά τε ἐόντα, καὶ 
-Z//7/33	ὡς μάλιστα ἐκκλίνοντα ἔξω, καὶ ἐς ὀξὺ ἀποκυρτούμενα· τὰ 
-Z//7/34	δὲ μεγάλα τε ἐόντα καὶ πλατέα, καὶ ἥκιστα ἐς ὀξὺ ἀποκορυφού-
-Z//7/35	μενα, κάκιστα· ὅσα δὲ ἔσω ῥήγνυται, ἄριστά ἐστιν, ἃ μηδὲν 
-Z//7/36	τῷ ἔξω χωρίῳ ἐπικοινωνέει, ἀλλ' ἔστι προσεσταλμένα τε καὶ ἀνώ-
-Z//7/37	δυνα· καὶ πᾶν τὸ ἔξω χωρίον ὁμόχροον φαίνεται. Τὸ δὲ πῦον 
-Z//7/38	ἄριστον λευκόν τε εἶναι καὶ ὁμαλὸν καὶ λεῖον καὶ ὡς ἥκιστα 
-Z//7/39	δυσῶδες· τὸ δὲ ἐναντίον τουτέου κάκιστον. 
-Z//8/1	  Οἱ δὲ ὕδρωπες οἱ ἐκ τῶν ὀξέων νουσημάτων πάντες 
-Z//8/2	κακοί· οὔτε γὰρ τοῦ πυρὸς ἀπαλλάσσουσιν, ἐπώδυνοί τέ εἰσι κάρτα 
-Z//8/3	καὶ θανατώδεες. Ἄρχονται δὲ οἱ πλεῖστοι μὲν ἀπὸ τῶν κενεώνων 
-Z//8/4	καὶ τῆς ὀσφύος, οἱ δὲ ἀπὸ τοῦ ἥπατος· οἷσι μὲν οὖν ἀπὸ τῶν 
-Z//8/5	κενεώνων καὶ τῆς ὀσφύος αἱ ἀρχαὶ γίγνονται, οἵ τε πόδες οἰδέουσι, 
-Z//8/6	καὶ διάῤῥοιαι πολυχρόνιοι ἔχουσιν, οὔτε τὰς ὀδύνας λύουσαι τὰς 
-Z//8/7	ἐκ τῶν κενεώνων καὶ τῆς ὀσφύος, οὔτε τὴν γαστέρα λαπάσσουσαι·  
-Z//8/8	ὁκόσοισι δὲ ἀπὸ τοῦ ἥπατος ὕδρωπες γίγνονται, βῆξαί τε 
-Z//8/9	θυμὸς τούτοισιν ἐγγίγνεται, καὶ οὐδέν τι ἀποπτύουσιν ἄξιον λόγου, 
-Z//8/10	καὶ οἱ πόδες οἰδέουσι, καὶ ἡ γαστὴρ οὐ διαχωρέει, εἰ μὴ σκληρά 
-Z//8/11	τε καὶ πρὸς ἀνάγκην, καὶ περὶ τὴν κοιλίην γίγνεται οἰδήματα, τὰ 
-Z//8/12	μὲν ἐπὶ δεξιὰ, τὰ δ' ἐπ' ἀριστερὰ, ἱστάμενά τε καὶ καταπαυόμενα. 
-Z//9/1	  Κεφαλὴ δὲ καὶ χεῖρες καὶ πόδες ψυχρὰ ἐόντα κακὸν, τῆς τε 
-Z//9/2	κοιλίης καὶ τῶν πλευρῶν θερμῶν ἐόντων. Ἄριστον δὲ καὶ ὅλον τὸ 
-Z//9/3	σῶμα θερμόν τε ἐὸν καὶ μαλθακὸν ὁμαλῶς. Στρέφεσθαι δὲ χρὴ 
-Z//9/4	ῥηϊδίως τὸν ἀλγεῦντα, καὶ ἐν τοῖσι μετεωρισμοῖσιν ἐλαφρὸν εἶναι· 
-Z//9/5	εἰ δὲ βαρὺς ἐὼν φαίνοιτο καὶ τὸ ἄλλο σῶμα καὶ τὰς χεῖρας καὶ 
-Z//9/6	τοὺς πόδας, ἐπικινδυνότερον. Εἰ δὲ πρὸς τῷ βάρει καὶ οἱ 
-Z//9/7	ὄνυχες καὶ οἱ δάκτυλοι πελιδνοὶ γίγνονται, προσδόκιμος ὁ θάνατος 
-Z//9/8	παραυτίκα· μελαινόμενοι δὲ παντελῶς οἱ δάκτυλοι καὶ οἱ πόδες 
-Z//9/9	ἧσσον ὀλέθριοι τῶν πελιδνῶν εἰσιν· ἀλλὰ καὶ τἄλλα σημεῖα 
-Z//9/10	σκέπτεσθαι χρή· ἢν γὰρ εὐπετέως φέρων φαίνηται τὸ κακὸν, 
-Z//9/11	καὶ ἄλλο τι τῶν περιεστικῶν πρὸς τουτέοισι τοῖσι σημείοισιν  
-Z//9/12	ὑποδεικνύῃ, τὸ νούσημα ἐς ἀπόστασιν τραπῆναι ἐλπὶς, ὥστε 
-Z//9/13	τὸν μὲν ἄνθρωπον περιγενέσθαι, τὰ δὲ μελανθέντα τοῦ σώματος 
-Z//9/14	ἀποπεσεῖν. Ὄρχιες δὲ καὶ αἰδοῖα ἀνεσπασμένα πόνους ἰσχυροὺς 
-Z//9/15	σημαίνει καὶ κίνδυνον θανατώδεα. 
-Z//10/1	  Περὶ δὲ ὕπνων, ὥσπερ κατὰ φύσιν ξύνηθες ἡμῖν ἐστι, 
-Z//10/2	τὴν μὲν ἡμέρην ἐγρηγορέναι χρὴ, τὴν δὲ νύκτα καθεύδειν. Ἢν δὲ 
-Z//10/3	εἴη τοῦτο μεταβεβλημένον, κάκιον· ἥκιστα δ' ἂν λυπέοιτο, 
-Z//10/4	εἰ κοιμῷτο τὸ πρωῒ ἐς τὸ τρίτον μέρος τῆς ἡμέρης· οἱ δὲ 
-Z//10/5	ἀπὸ τουτέου τοῦ χρόνου ὕπνοι πονηρότεροί εἰσι· κάκιστον δὲ μὴ 
-Z//10/6	κοιμᾶσθαι, μήτε τῆς νυκτὸς, μήτε τῆς ἡμέρης· ἢ γὰρ ὑπὸ 
-Z//10/7	ὀδύνης τε καὶ πόνων ἀγρυπνέειν ἢ παραφρονήσειν ἕπεται ἀπὸ τουτέου 
-Z//10/8	τοῦ σημείου. 
-Z//11/1	  Διαχώρημα δέ ἐστιν ἄριστον τὸ μαλθακόν τε καὶ 
-Z//11/2	ξυνεστηκὸς, καὶ τὴν ὥρην ἥνπερ καὶ ὑγιαίνοντι ὑπεχώρεε, πλῆθος 
-Z//11/3	δὲ πρὸς λόγον τῶν ἐσιόντων· τοιαύτης γὰρ ἐούσης τῆς διεξόδου, 
-Z//11/4	ἡ κάτω κοιλίη ὑγιαίνοι ἄν. Εἰ δὲ εἴη ὑγρὸν τὸ διαχώρημα, ξυμ-
-Z//11/5	φέρει μήτε τρύζειν, μήτε πυκνόν τι εἶναι, καὶ κατ' ὀλίγον  
-Z//11/6	ὑποχωρέειν· κοπιῶν γὰρ ὁ ἄνθρωπος ὑπὸ τῆς ξυνεχέος ἐξα-
-Z//11/7	ναστάσιος ἀγρυπνοίη ἄν· εἰ δὲ ἀθρόον πολλάκις διαχωρέει, 
-Z//11/8	κίνδυνος λειποθυμῆσαι. Ἀλλὰ χρὴ κατὰ τὸ πλῆθος τῶν ἐσιόντων 
-Z//11/9	ἢ δὶς ἢ τρὶς τῆς ἡμέρης ὑποχωρέειν, καὶ τῆς νυκτὸς ἅπαξ, 
-Z//11/10	πλείονα δ' ἐπὶ τὸ πρωῒ, ὥσπερ ξύνηθές ἐστι τῷ ἀνθρώπῳ. 
-Z//11/11	Παχύνεσθαι δὲ χρὴ τὸ διαχώρημα, ἰούσης πρὸς κρίσιν τῆς νούσου. 
[0627]  [003]  []  []

-Z//11/12	Ὑπόπυῤῥον δὲ ἔστω καὶ μὴ λίην δυσῶδες. Ἐπιτήδειον δὲ 
-Z//11/13	καὶ ἕλμινθας στρογγύλας διεξιέναι μετὰ τοῦ διαχωρήματος, πρὸς 
-Z//11/14	κρίσιν ἰούσης τῆς νούσου. Δεῖ δὲ ἐν παντὶ τῷ νουσήματι λαπα-
-Z//11/15	ρὴν τὴν κοιλίην εἶναι καὶ εὔογκον. Ὑδαρὲς δὲ κάρτα, ἢ λευκὸν, ἢ 
-Z//11/16	χλωρὸν, ἢ ἐρυθρὸν ἰσχυρῶς, ἢ ἀφρῶδες διαχωρέειν, πονηρὰ ταῦτα 
-Z//11/17	πάντα. Ἔτι δὲ πονηρὸν, καὶ σμικρόν τε ἐὸν, καὶ γλισχρὸν, καὶ  
-Z//11/18	λευκὸν, καὶ ὑπόχλωρον, καὶ λεῖον. Τουτέων δὲ θανατωδέστερα ἂν 
-Z//11/19	εἴη τὰ μέλανα, ἢ λιπαρὰ, ἢ πελιὰ, ἢ ἰώδεα, ἢ κάκοδμα. Τὰ δὲ 
-Z//11/20	ποικίλα, χρονιώτερα μὲν τουτέων, ὀλέθρια δὲ οὐδὲν ἧσσον· ἔστι δὲ 
-Z//11/21	τὰ τοιαῦτα ξυσματώδεα, καὶ χολώδεα, καὶ πρασοειδέα, καὶ μέ-
-Z//11/22	λανα, ποτὲ μὲν ὁμοῦ διεξερχόμενα ἀλλήλοισι, ποτὲ δὲ κατὰ 
-Z//11/23	μέρος. Φῦσαν δὲ ἄνευ ψόφου καὶ περδήσιος διεξιέναι ἄριστον· 
-Z//11/24	κρέσσον δὲ καὶ ξὺν ψόφῳ διελθεῖν ἢ αὐτοῦ ἀνειλέεσθαι· καὶ 
-Z//11/25	οὕτω διελθοῦσα σημαίνει ἢ πονέειν τι τὸν ἄνθρωπον, ἢ παρα-
