
[0627]  [046]  []  []

-Z//t/1	            {ΠΕΡΙ ΤΡΟΦΗΣ.} 
-Z//13/1	  Δυνάμιος δὲ ποικίλαι φύσιες. 
-Z//14/1	  Χυλοὶ φθείροντες καὶ ὅλον καὶ μέρος καὶ ἔξωθεν καὶ ἔν-
-Z//14/2	δοθεν, αὐτόματοι καὶ οὐκ αὐτόματοι, ἡμῖν μὲν αὐτόματοι, αἰτίῃ 
-Z//14/3	δ' οὐκ αὐτόματοι· αἰτίης δὲ τὰ μὲν δῆλα, τὰ δ' ἄδηλα, καὶ τὰ 
-Z//14/4	μὲν δυνατὰ, τὰ δ' ἀδύνατα. 
-Z//15/1	  Φύσις ἐξαρκέει πάντα πᾶσιν. 
-Z//16/1	  Ἐς δὲ ταύτην, ἔξωθεν μὲν, κατάπλασμα, κατάχρισμα, 
-Z//16/2	ἄλειμμα, γυμνότης ὅλου καὶ μέρεος, καὶ σκέπη ὅλου καὶ μέρεος,  
-Z//16/3	θερμασίη καὶ ψύξις κατὰ τὸν αὐτὸν λόγον καὶ στύψις καὶ ἕλκωσις 
-Z//16/4	καὶ δηγμὸς καὶ λίπασμα· ἔνδοθεν δὲ, τινά τε τῶν εἰρημένων, καὶ 
-Z//16/5	ἐπὶ τούτοισιν αἰτίη ἄδηλος καὶ μέρει καὶ ὅλῳ, τινί τε καὶ οὐτινί. 
-Z//17/1	  Ἀποκρίσιες κατὰ φύσιν, κοιλίης, οὔρων, ἱδρῶτος, πτυάλου, 
-Z//17/2	μύξης, ὑστέρης, καθ' αἱμοῤῥοΐδα, θύμον, λέπρην, φῦμα, καρκίνωμα, 
-Z//17/3	ἐκ ῥινῶν, ἐκ πλεύμονος, ἐκ κοιλίης, ἐξ ἕδρης, ἐκ καυλοῦ, κατὰ 
-Z//17/4	φύσιν καὶ παρὰ φύσιν· αἱ διακρίσιες τούτων ἄλλοισι πρὸς ἄλλον 
-Z//17/5	λόγον ἄλλοτε καὶ ἀλλοίως. Μία φύσις ἐστὶ ταῦτα πάντα καὶ οὐ 
-Z//17/6	μία· πολλαὶ φύσιές εἰσι ταῦτα πάντα καὶ μία. 
-Z//18/1	  Φαρμακείη ἄνω καὶ κάτω, καὶ οὔτε ἄνω οὔτε κάτω. 
-Z//19/1	  Ἐν τροφῇ φαρμακείη ἄριστον, ἐν τροφῇ φαρμακείη φλαῦρον, 
-Z//19/2	φλαῦρον καὶ ἄριστον πρὸς τί. 
-Z//20/1	  Ἕλκος, ἐσχάρη, αἷμα, πῦον, ἰχὼρ, λέπρη, πίτυρον, ἀχὼρ, 
-Z//20/2	λειχὴν, ἀλφὸς, ἔφηλις, ὁτὲ μὲν βλάπτει, ὁτὲ δὲ ὠφελέει, ὁτὲ δὲ οὔτε 
-Z//20/3	βλάπτει οὔτε ὠφελέει. 
-Z//21/1	  Τροφὴ οὐ τροφὴ, ἢν μὴ δύνηται· μὴ τροφὴ τροφὴ, ἢν οἷόν  
-Z//21/2	τε ᾖ τρέφεσθαι· οὔνομα τροφὴ, ἔργον δὲ οὐχί· ἔργον τροφὴ, οὔνομα 
-Z//21/3	δὲ οὐχί. 
-Z//22/1	  Ἐς τρίχας τροφὴ καὶ ἐς ὄνυχας καὶ ἐς τὴν ἐσχάτην ἐπιφα-
-Z//22/2	νείην ἔνδοθεν ἀφικνέεται· ἔξωθεν τροφὴ ἐκ τῆς ἐσχάτης ἐπιφανείης 
-Z//22/3	ἐνδοτάτω ἀφικνέεται. 
-Z//23/1	  Ξύῤῥοια μία, ξύμπνοια μία, ξυμπαθέα πάντα· κατὰ μὲν 
-Z//23/2	οὐλομελίην πάντα, κατὰ μέρος δὲ τὰ ἐν ἑκάστῳ μέρει μέρεα πρὸς τὸ 
-Z//23/3	ἔργον. 
-Z//24/1	  Ἀρχὴ μεγάλη εἰς ἔσχατον μέρος ἀφικνέεται· ἐξ ἐσχάτου 
-Z//24/2	μέρεος ἐς ἀρχὴν μεγάλην ἀφικνέεται· μία φύσις εἶναι καὶ μὴ εἶναι. 
-Z//25/1	  Νούσων διαφοραὶ ἐν τροφῇ, ἐν πνεύματι, ἐν θερμασίῃ, ἐν 
-Z//25/2	αἵματι, ἐν φλέγματι, ἐν χολῇ, ἐν χυμοῖσιν, ἐν σαρκὶ, ἐν πιμελῇ, ἐν 
-Z//25/3	φλεβὶ, ἐν ἀρτηρίῃ, ἐν νεύρῳ, μυὶ, ὑμένι, ὀστέῳ, ἐγκεφάλῳ, νω-
-Z//25/4	τιαίῳ μυελῷ, στόματι, γλώσσῃ, στομάχῳ, κοιλίῃ, ἐντέροισι, φρεσὶ, 
-Z//25/5	περιτοναίῳ, ἥπατι, σπληνὶ, νεφροῖσι, κύστεϊ, μήτρῃ, δέρματι· 
-Z//25/6	ταῦτα πάντα καὶ καθ' ἓν καὶ κατὰ μέρος· μέγεθος αὐτῶν μέγα καὶ 
-Z//25/7	οὐ μέγα. 
-Z//26/1	  Τεκμήρια, γαργαλισμὸς, ὀδύνη, ῥῆξις, γνώμη, ἱδρὼς, οὔρων 
-Z//26/2	ὑπόστασις, ἡσυχίη, ῥιπτασμὸς, ὄψιος στάσιες, φαντασίαι, ἴκτερος, 
-Z//26/3	λυγμὸς, ἐπιληψίη, αἷμα ὁλοσχερὲς, ὕπνος, καὶ ἐκ τούτων καὶ ἐκ 
-Z//26/4	τῶν ἄλλων τῶν κατὰ φύσιν, καὶ ὅσα ἄλλα τοιουτότροπα ἐς βλάβην 
-Z//26/5	καὶ ἐς ὠφελίην ὁρμᾷ· πόνοι ὅλου καὶ μέρεος· μεγέθους σημήϊα, τοῦ  
-Z//26/6	μὲν ἐς τὸ μᾶλλον, τοῦ δὲ ἐς τὸ ἧσσον, καὶ ἀπ' ἀμφοτέρων ἐς τὸ 
-Z//26/7	μᾶλλον καὶ ἀπ' ἀμφοτέρων ἐς τὸ ἧσσον. 
-Z//27/1	  Γλυκὺ οὐ γλυκὺ, γλυκὺ ἐς δύναμιν οἷον ὕδωρ, γλυκὺ 
-Z//27/2	ἐς γεῦσιν οἷον μέλι· σημήϊα ἑκατέρων, ἕλκεα, ὀφθαλμοὶ καὶ 
-Z//27/3	γεύσιες, καὶ ἐν τούτοισι τὸ μᾶλλον καὶ τὸ ἧσσον· γλυκὺ ἐς τὴν 
-Z//27/4	ὄψιν καὶ ἐν χρώμασι καὶ ἐν ἄλλῃσι μίξεσι, γλυκὺ μᾶλλον καὶ 
-Z//27/5	ἧσσον. 
-Z//28/1	  Ἀραιότης σώματος ἐς διαπνοὴν, οἷσι πλέον ἀφαιρέεται 
-Z//28/2	ὑγιεινόν· πυκνότης σώματος ἐς διαπνοὴν, οἷσιν ἔλασσον ἀφαιρέεται 
-Z//28/3	νοσερόν· οἱ διαπνεόμενοι καλῶς ἀσθενέστεροι καὶ ὑγιεινότεροι καὶ 
-Z//28/4	εὐανάσφαλτοι, οἱ διαπνεόμενοι κακῶς πρὶν ἢ νοσέειν ἰσχυρότεροι, 
-Z//28/5	νοσήσαντες δὲ δυσανάσφαλτοι· ταῦτα δὲ καὶ ὅλῳ καὶ μέρει. 
-Z//29/1	  Πλεύμων ἐναντίην σώματι τροφὴν ἕλκει, τὰ δ' ἄλλα πάντα 
-Z//29/2	τὴν αὐτήν. 
-Z//30/1	  Ἀρχὴ τροφῆς πνεύματος, ῥῖνες, στόμα, βρόγχος, πλεύμων, 
-Z//30/2	καὶ ἡ ἄλλη διαπνοή· ἀρχὴ τροφῆς καὶ ὑγρῆς καὶ ξηρῆς, στόμα, 
-Z//30/3	στόμαχος, κοιλίη· ἡ δὲ ἀρχαιοτέρη τροφὴ, διὰ τοῦ ἐπιγαστρίου, ᾗ 
-Z//30/4	ὀμφαλός.  
-Z//31/1	  Ῥίζωσις φλεβῶν ἧπαρ, ῥίζωσις ἀρτηριῶν καρδίη· ἐκ τουτέων 
-Z//31/2	ἀποπλανᾶται ἐς πάντα αἷμα καὶ πνεῦμα, καὶ θερμασίη διὰ τούτων 
-Z//31/3	φοιτᾷ. 
-Z//32/1	  Δύναμις μίη καὶ οὐ μίη, ᾗ πάντα ταῦτα καὶ τὰ ἑτεροῖα 
-Z//32/2	διοικέεται, ἡ μὲν ἐς ζωὴν ὅλου καὶ μέρεος, ἡ δὲ ἐς αἴσθησιν ὅλου 
-Z//32/3	καὶ μέρεος. 
-Z//33/1	  Γάλα τροφὴ, οἷσι γάλα τροφὴ κατὰ φύσιν, ἄλλοισι δὲ οὐχὶ, 
-Z//33/2	ἄλλοισι δὲ οἶνος τροφὴ, καὶ ἄλλοισιν οὐχὶ, καὶ σάρκες καὶ ἄλλαι 
-Z//33/3	ἰδέαι τροφῆς πολλαὶ, καὶ κατὰ χώρην καὶ ἐθισμόν. 
-Z//34/1	  Τρέφεται δὲ τὰ μὲν ἐς αὔξησιν καὶ ἐς τὸ εἶναι, τὰ 
-Z//34/2	δὲ ἐς τὸ εἶναι μοῦνον, οἷον γέροντες, τὰ δὲ πρὸς τούτων καὶ ἐς 
-Z//34/3	ῥώμην. Διάθεσις ἀθλητικὴ οὐ φύσει· ἕξις ὑγιεινὴ κρείσσων ἐν 
-Z//34/4	πᾶσιν. 
-Z//35/1	  Μέγα τὸ ποσὸν εὐστόχως ἐς δύναμιν ξυναρμοσθέν. 
-Z//36/1	  Γάλα καὶ αἷμα τροφῆς πλεονασμός. 
-Z//37/1	  Περίοδοι ἐς πολλὰ σύμφωνοι, ἐς ἔμβρυον καὶ ἐς τὴν 
-Z//37/2	τούτου τροφήν· αὖτις δὲ ἄνω ῥέπει ἐς γάλα καὶ ἐς τροφὴν 
-Z//37/3	βρέφεος.  
-Z//38/1	  Ζωοῦται τὰ μὴ ζῶα, ζωοῦται τὰ ζῶα, ζωοῦται τὰ μέρεα 
-Z//38/2	τῶν ζώων. 
-Z//39/1	  Φύσιες πάντων ἀδίδακτοι. 
-Z//40/1	  Αἷμα ἀλλότριον ὠφέλιμον, αἷμα ἴδιον ὠφέλιμον, αἷμα ἀλ-
-Z//40/2	λότριον βλαβερὸν, αἷμα ἴδιον βλαβερὸν, χυμοὶ ἴδιοι βλαβεροὶ, χυμοὶ 
-Z//40/3	ἀλλότριοι βλαβεροὶ, χυμοὶ ἀλλότριοι ξυμφέροντες, χυμοὶ ἴδιοι ξυμ-
-Z//40/4	φέροντες, τὸ ξύμφωνον διάφωνον, τὸ διάφωνον ξύμφωνον, γάλα 
-Z//40/5	ἀλλότριον ἀστεῖον, γάλα ἴδιον βλαβερὸν, γάλα ἀλλότριον βλαβερὸν, 
-Z//40/6	γάλα ἴδιον ὠφέλιμον. 
-Z//41/1	  Σιτίον νέοισιν ἀκροσαπὲς, γέρουσιν ἐς τέλος μεταβεβλημέ-
-Z//41/2	νον, ἀκμάζουσιν ἀμετάβλητον. 
-Z//42/1	  Ἐς τύπωσιν λεʹ ἠέλιοι, ἐς κίνησιν οʹ, ἐς τελειότητα σιʹ·  
-Z//42/2	ἄλλοι, ἐς ἰδέην μεʹ, ἐς κίνησιν Ϟʹ, ἐς ἔξοδον σοʹ· ἄλλοι, νʹ ἐς ἰδέην, ἐς 
-Z//42/3	πρῶτον ἅλμα ρʹ, ἐς τελειότητα τʹ· ἐς διάκρισιν μʹ, ἐς μετάβασιν πʹ, 
-Z//42/4	ἐς ἔκπτωσιν σμʹ· οὐκ ἔστι καὶ ἔστι· γίνεται δὲ ἐν τούτοισι καὶ  
-Z//42/5	πλείω καὶ ἐλάσσω, καὶ ὅλον καὶ κατὰ μέρος, οὐ πολλὸν δὲ καὶ πλείω 
-Z//42/6	πλείω καὶ ἐλάσσω ἐλάσσω, τοσαῦτα καὶ ὅσα ἄλλα τούτοισιν ὅμοια. 
-Z//43/1	  Ὀστέων τροφὴ ἐκ κατήξιος, ῥινὶ δὶς πέντε, γνάθῳ καὶ 
-Z//43/2	κληῗδι καὶ πλευρῇσι διπλάσιαι, πήχει τριπλάσιαι, κνήμῃ καὶ βρα-
-Z//43/3	χίονι τετραπλάσιαι, μηρῷ πενταπλάσιαι, καὶ εἴ τι ἐν τούτοισι 
-Z//43/4	δύναται πλέον ἢ ἔλασσον. 
-Z//44/1	  Αἷμα ὑγρὸν καὶ αἷμα στερεόν· αἷμα ὑγρὸν ἀστεῖον, αἷμα 
[0627]  [046]  []  []

-Z//44/2	ὑγρὸν φλαῦρον· αἷμα στερεὸν ἀστεῖον, αἷμα στερεὸν φλαῦρον· πρός 
-Z//44/3	τι πάντα φλαῦρα καὶ πάντα ἀστεῖα. 
-Z//45/1	  Ὁδὸς ἄνω κάτω, μία. 
-Z//46/1	  Δύναμις τροφῆς κρέσσων ἢ ὄγκος, ὄγκος τροφῆς κρέσ-
-Z//46/2	σων ἢ δύναμις, καὶ ἐν ὑγροῖσι καὶ ἐν ξηροῖσιν. 
-Z//47/1	  Ἀφαιρέει καὶ προστίθησιν οὐ τωὐτὸ, τῷ μὲν ἀφαιρέει, τῷ 
-Z//47/2	δὲ προστίθησι τωὐτό. 
-Z//48/1	  Φλεβῶν διασφύξιες καὶ ἀναπνοὴ πνεύματος καθ' ἡλικίην, καὶ 
-Z//48/2	ξύμφωνα καὶ διάφωνα, καὶ νούσου καὶ ὑγιείης σημήϊα, καὶ ὑγιείης  
-Z//48/3	μᾶλλον ἢ νούσου, καὶ νούσου μᾶλλον ἢ ὑγιείης· τροφὴ γὰρ καὶ 
-Z//48/4	πνεῦμα. 
-Z//49/1	  Ὑγρὴ τροφὴ εὐμετάβλητος μᾶλλον ἢ ξηρή· ξηρὴ τροφὴ 
-Z//49/2	εὐμετάβλητος μᾶλλον ἢ ὑγρή· ἡ δυσαλλοίωτος δυσεξανάλωτος, ἡ 
-Z//49/3	εὐπρόσθετος εὐεξανάλωτος. 
-Z//50/1	  Καὶ ὁκόσοι ταχείης προσθέσιος δέονται, ὑγρὸν ἴημα ἐς 
-Z//50/2	ἀνάληψιν δυνάμιος κράτιστον· ὁκόσοι δὲ ἔτι ταχυτέρης, δι' ὀσφρή-
-Z//50/3	σιος· ὁκόσοι δὲ βραδυτέρης προσθέσιος δέονται, στερεῇ τροφῇ. 
-Z//51/1	  Μῦες στερεώτεροι δυσέκτηκτοι [μᾶλλον] τῶν ἄλλων, παρὲξ 
-Z//51/2	ὀστέου καὶ νεύρου· δυσμετάβλητα τὰ γεγυμνασμένα, κατὰ γένος αὐτὰ 
-Z//51/3	ἑωυτῶν ἰσχυρότερα ἐόντα, διὰ τοῦτο αὐτὰ ἑωυτῶν δυστηκτότερα. 
-Z//52/1	  Πῦον τὸ ἐκ σαρκός· πυῶδες τὸ ἐξ αἵματος καὶ ἐξ ἄλλης 
-Z//52/2	ὑγρασίης· πῦον τροφὴ ἕλκεος· πυῶδες τροφὴ φλεβὸς, ἀρτηρίης.  
-Z//53/1	  Μυελὸς τροφὴ ὀστέου, διὰ τοῦτο ἐπιπωροῦται. 
-Z//54/1	  Δύναμις πάντα αὔξει καὶ τρέφει καὶ βλαστάνει. 
-Z//55/1	  Ὑγρασίη τροφῆς ὄχημα.  
