
[0627]  [024]  []  []

-Z//t/1	            {ΠΕΡΙ ΓΟΝΗΣ.} 
-Z//2/19	δίοδος διὰ στενῶν γίνεται, καὶ τὸ ὑγρὸν κλόνησιν τότε ἴσχει, εὐρυ-
-Z//2/20	χωρίη γάρ οἱ τότε γίνεται ἔνθα κλονήσεται· καὶ τῷ παιδὶ χωρέει, 
-Z//2/21	ἐπὴν ἁδρὸς ἔῃ, διὰ τόδε, καὶ τῇ παρθένῳ τὰ καταμήνια. Ταῦτα δέ 
-Z//2/22	μοι οὕτως ἀποπέφανται. 
-Z//3/1	  Τὴν δὲ γονήν φημι ἀποκρίνεσθαι ἀπὸ παντὸς τοῦ σώματος, 
-Z//3/2	καὶ ἀπὸ τῶν στερεῶν καὶ ἀπὸ τῶν μαλθακῶν, καὶ ἀπὸ τοῦ ὑγροῦ 
-Z//3/3	παντὸς τοῦ ἐν τῷ σώματι. Εἰσὶ δὲ τέσσαρες ἰδέαι τοῦ ὑγροῦ, αἷμα, 
-Z//3/4	χολὴ, ὕδωρ καὶ φλέγμα. Τοσαύτας γὰρ ἰδέας ἔχει ξυμφυέας ὁ ἄνθρω-
-Z//3/5	πος ἐν ἑωυτῷ, καὶ ἀπὸ τουτέων αἱ νοῦσοι γίνονται· δεδήλωται δέ 
-Z//3/6	μοι καὶ περὶ τουτέων, καὶ διότι ἐκ τουτέων αἱ νοῦσοι γίνονται ἢ 
-Z//3/7	αἱ ἐκ νούσων διακρίσιες. Καὶ ταῦτα μὲν εἰρέαταί μοι περὶ γονῆς, 
-Z//3/8	ὁκόθεν γίνεται καὶ ὅκως καὶ διότι, καὶ οἷσιν οὐ γίνεται ἡ γονὴ καὶ 
-Z//3/9	διότι οὐ γίνεται, καὶ περὶ καταμηνίων παρθένων. 
-Z//4/1	  Τῇσι δὲ γυναιξί φημι ἐν τῇ μίξει τριβομένου τοῦ αἰδοίου καὶ 
-Z//4/2	τῶν μητρέων κινευμένων, ὥσπερ κνησμὸν ἐμπίπτειν ἐς αὐτὰς καὶ 
-Z//4/3	τῷ ἄλλῳ σώματι ἡδονὴν καὶ θέρμην παρέχειν. Μεθίει δὲ καὶ ἡ γυνὴ 
-Z//4/4	ἀπὸ τοῦ σώματος ὁτὲ μὲν ἐς τὰς μήτρας, αἱ δὲ μῆτραι ἰκμαλέαι 
-Z//4/5	γίνονται, ὁτὲ δὲ καὶ ἔξω, ἢν χάσκωσιν αἱ μῆτραι μᾶλλον τοῦ καιροῦ. 
-Z//4/6	Καὶ ἥδεται, ἐπὴν ἄρξηται μίσγεσθαι, διὰ παντὸς τοῦ χρόνου, μέ-
-Z//4/7	χρις ἂν αὐτὴν μεθιῇ ὁ ἀνήρ· κἢν μὲν ὀργᾷ ἡ γυνὴ μίσγεσθαι, πρό-
-Z//4/8	σθεν τοῦ ἀνδρὸς ἀφίει, καὶ τὸ λοιπὸν οὐκ ἔτι ὁμοίως ἥδεται ἡ γυνή· 
-Z//4/9	ἢν δὲ μὴ ὀργᾷ, συντελέει τῷ ἀνδρὶ ἡδομένη· καὶ ἔχει οὕτως ὥσπερ 
-Z//4/10	εἴ τις ἐπὶ ὕδωρ ζέον ἕτερον ψυχρὸν ἐπιχέει, παύεται τὸ ὕδωρ ζέον· 
-Z//4/11	οὕτω, καὶ ἡ γονὴ πεσοῦσα τοῦ ἀνδρὸς ἐς τὰς μήτρας σβέννυσι τὴν 
-Z//4/12	θέρμην καὶ τὴν ἡδονὴν τῆς γυναικός. Ἐξαΐσσει δὲ ἡ ἡδονὴ καὶ ἡ  
-Z//4/13	θέρμη ἅμα τῇ γονῇ πιπτούσῃ ἐς τὰς μήτρας, ἔπειτα λήγει· ὥσπερ 
-Z//4/14	εἴ τις ἐπὶ φλόγα οἶνον ἐπιχέει, συμβαίνει πρῶτα μὲν ἐξαΐσσειν τὴν 
-Z//4/15	φλόγα καὶ αὔξεσθαι δι' ὀλίγου πρὸς τὴν ἐπίχυσιν τοῦ οἴνου, ἔπειτα 
-Z//4/16	λήγειν, ὡσαύτως δὲ καὶ τῇ γυναικὶ ἡ θέρμη ἐξαΐσσει πρὸς τὴν γονὴν 
-Z//4/17	τοῦ ἀνδρὸς, ἔπειτα λήγει. Ἧσσον δὲ πολλῷ ἥδεται ἡ γυνὴ τοῦ ἀν-
-Z//4/18	δρὸς ἐν τῇ μίξει, πλείονα δὲ χρόνον ἢ ὁ ἀνήρ· διότι δὲ μᾶλλον ὁ 
-Z//4/19	ἀνὴρ ἥδεται, ἀποκρίνεται αὐτῷ ἐξαπίνης ἀπὸ τοῦ ὑγροῦ ἀπὸ ταρα-
-Z//4/20	χῆς ἰσχυροτέρης ἢ τῇ γυναικί. Ἔχει δὲ καὶ τόδε οὕτω τῇσι γυναι-
-Z//4/21	ξίν· ἢν μὲν μίσγωνται ἀνδράσι, μᾶλλον ὑγιαίνουσιν· ἢν δὲ μὴ, ἧσ-
-Z//4/22	σον· ἅμα μὲν γὰρ αἱ μῆτραι ἰκμαλέαι γίνονται ἐν τῇ μίξει καὶ οὐ 
-Z//4/23	ξηραὶ, ξηραὶ δὲ ἐοῦσαι μᾶλλον τοῦ καιροῦ συστρέφονται ἰσχυρῶς, συσ-
-Z//4/24	τρεφόμεναι δὲ ἰσχυρῶς πόνον τῷ σώματι παρέχουσιν· ἅμα δὲ ἡ μίξις 
-Z//4/25	τὸ αἷμα θερμαίνουσα καὶ ὑγραίνουσα ποιέει ὁδὸν ῥηϊτέρην τοῖσι κα-
-Z//4/26	ταμηνίοισι· τῶν δὲ καταμηνίων μὴ χωρεόντων τὰ σώματα τῶν γυ-
-Z//4/27	ναικῶν ἐπίνοσα γίνεται· διότι δὲ γίνεται ἐπίνοσα, εἰρήσεταί μοι ἐν 
-Z//4/28	τῇσι γυναικείῃσι νούσοισιν. Καὶ ταῦτα μέν μοι εἰρέαται ἐς τοῦτο. 
-Z//5/1	  Ἐπὴν δὲ μιχθῇ ἡ γυνὴ, ἢν μὲν μὴ μέλλῃ λήψεσθαι πρὸς ἑωυ-
-Z//5/2	τὴν, πρὸς τῷ ἔθει χωρέει ἔξω ἡ γονὴ ἀπ' ἀμφοτέρων, ὁκόταν ἡ γυνὴ 
-Z//5/3	ἐθελήσῃ· ἢν δὲ μέλλῃ λήψεσθαι, οὐ χωρέει ἔξω, ἀλλ' ἐμμένει ἐν 
-Z//5/4	τῇσι μήτρῃσιν ἡ γονή. Αἱ γὰρ μῆτραι δεξάμεναι καὶ μύσασαι ἔχου-
-Z//5/5	σιν ἐν ἑωυτῇσιν, ἅτε εἰλυσπασθέντος τοῦ στόματος ὑπὸ τῆς ἰκμά-
-Z//5/6	δος, καὶ μίσγεται ὁμοῦ τό τε ἀπὸ τοῦ ἀνδρὸς ἐλθὸν καὶ τὸ ἀπὸ τῆς 
-Z//5/7	γυναικός· καὶ ἢν ἡ γυνὴ τόκων ἔμπειρος ἔῃ καὶ ἐννοήσῃ ὁκόταν 
-Z//5/8	ἡ γονὴ μὴ ἐξέλθῃ, ἀλλ' ἐμμείνῃ, εἰδήσει ᾗ ἡμέρῃ ἔλαβεν πρὸς 
-Z//5/9	ἑωυτήν.  
-Z//6/1	  Ἔχει δὲ οὕτω καὶ τόδε· ὁτὲ μὲν ἰσχυρότερόν ἐστι τὸ μεθιέ-
-Z//6/2	μενον ἀπὸ τῆς γυναικὸς, ὁτὲ δὲ ἀσθενέστερον· καὶ τὸ ἀπὸ τοῦ ἀν-
-Z//6/3	δρὸς ὡσαύτως· καὶ ἔστι καὶ ἐν τῷ ἀνδρὶ τὸ θῆλυ σπέρμα καὶ τὸ ἄρ-
-Z//6/4	σεν, καὶ ἐν τῇ γυναικὶ ὁμοίως· ἰσχυρότερον δέ ἐστι τὸ ἄρσεν τοῦ 
-Z//6/5	θήλεος· ἀνάγκη γὰρ ἀπὸ ἰσχυροτέρου σπέρματος γίνεσθαι. Ἔχει δὲ 
-Z//6/6	καὶ τόδε οὕτω· ἢν μὲν ἀπ' ἀμφοτέρων τὸ σπέρμα ἰσχυρότερον ἔλθῃ, 
-Z//6/7	ἄρσεν γίνεται· ἢν δὲ ἀσθενὲς, θῆλυ· ὁκότερον δ' ἂν κρατήσῃ κατὰ 
-Z//6/8	πλῆθος, ἐκεῖνο καὶ γίνεται· ἢν γὰρ πολλῷ πλέον τὸ ἀσθενὲς σπέρμα 
-Z//6/9	ᾖ τοῦ ἰσχυροτέρου, κρατέεται τὸ ἰσχυρὸν καὶ μιχθὲν τῷ ἀσθενεῖ ἐς 
-Z//6/10	θῆλυ περιηνέχθη· ἢν δὲ πλέον ἔῃ τὸ ἰσχυρὸν τοῦ ἀσθενέος, κρατηθῇ 
-Z//6/11	τε τὸ ἀσθενὲς, ἐς ἄρσεν περιηνέχθη. Ὥσπερ εἴ τις κηρὸν καὶ στέαρ 
-Z//6/12	μίξας ὁμοῦ, πλέον ποιήσας τὸ στέαρ, τήξειε πρὸς πυρὶ, μέχρι 
-Z//6/13	μὲν ὑγρὸν ἔῃ, οὐ διάδηλον γίνεται τὸ κρατέον· ἐπὴν δὲ παγῇ, τότ' 
-Z//6/14	ἐμφανὲς γίνεται, ὅτι κρατέει τὸ στέαρ τοῦ κηροῦ κατὰ πλῆθος· 
-Z//6/15	οὕτως ἔχει καὶ τοῦ ἄρσενος καὶ τοῦ θήλεος τῆς γονῆς. 
-Z//7/1	  Ξυμβάλλεσθαι δὲ παρέχει ὅτι καὶ ἐν τῇ γυναικὶ καὶ ἐν τῷ ἀν-
-Z//7/2	δρὶ ἔστι γόνος καὶ θήλεος καὶ ἄρσενος τοῖσιν ἐμφανέσι γινομένοισι· 
-Z//7/3	πολλαὶ γὰρ γυναῖκες ἤδη ἐθηλυτόκησαν παρ' ἀνδράσιν ἰδίοις, παρὰ 
-Z//7/4	δὲ ἑτέρους ἄνδρας ἐλθοῦσαι ἐκουροτόκησαν· καὶ οἱ ἄνδρες οἱ αὐτοὶ 
-Z//7/5	κεῖνοι παρ' οἷσιν ἐθηλυτόκεον αἱ γυναῖκες, ἑτέρων γυναικῶν ἐς μίξιν 
-Z//7/6	ἀφικόμενοι, ἄρσενα γόνον ἐποίησαν, καὶ οἷσιν ἄρσην γόνος ἐγίνετο, 
-Z//7/7	ἐς ἑτέρας γυναῖκας μιχθέντες θῆλυν γόνον ἐποίησαν. Οὗτος ὁ λόγος 
-Z//7/8	ἐρέει καὶ τὸν ἄνδρα καὶ τὴν γυναῖκα ἔχειν καὶ θῆλυν γόνον καὶ ἄρ-
-Z//7/9	σενα· παρὰ μὲν γὰρ τοῖσιν ἐθηλυτόκεον, ἐκρατέετο τὸ ἰσχυρότερον, 
-Z//7/10	πλέονος γενομένου τοῦ ἀσθενέος, καὶ ἐγένετο θήλεα· παρὰ δὲ τοῖ- 
-Z//7/11	σιν ἐκουροτόκεον, ἐκράτεε τὸ ἰσχυρότερον, καὶ ἐγένετο ἄρσενα· χω-
-Z//7/12	ρέει δὲ οὐκ ἀεὶ τοῦτο ἀπὸ τοῦ αὐτέου ἀνδρὸς ἰσχυρὸν, οὐδὲ ἀσθενὲς 
-Z//7/13	ἀεὶ, ἀλλ' ἄλλοτε ἀλλοῖον. Καὶ τῆς γυναικὸς οὕτως ἔχει· ὡς μὴ θαυ-
-Z//7/14	μάζειν τὰς αὐτὰς γυναῖκας καὶ τοὺς αὐτοὺς ἄνδρας γόνον καὶ ἄρσενα 
-Z//7/15	καὶ θῆλυν ποιέειν. Ἔχει δὲ καὶ τοῖσι κτήνεσιν οὕτω τὰ περὶ γονῆς 
-Z//7/16	θήλεος καὶ ἄρσενος. 
-Z//8/1	  Καὶ ἐν αὐτῇφι τῇ γονῇ ἐξέρχεται καὶ τῆς γυναικὸς καὶ τοῦ 
-Z//8/2	ἀνδρὸς ἀπὸ παντὸς τοῦ σώματος, καὶ ἀπὸ τῶν ἀσθενέων ἀσθενὴς καὶ 
-Z//8/3	ἀπὸ τῶν ἰσχυρῶν ἰσχυρή· καὶ τῷ τέκνῳ οὕτως ἐστὶν ἀνάγκη ἀποδί-
-Z//8/4	δοσθαι. Καὶ ὁκόθεν ἂν τοῦ σώματος τοῦ ἀνδρὸς πλέον ἔλθῃ ἐς τὴν 
-Z//8/5	γονὴν ἢ τῆς γυναικὸς, κεῖνο κάλλιον ἔοικε τῷ πατρί· ὁκόθεν ἂν δὲ 
-Z//8/6	πλέον ἔλθῃ ἀπὸ τῆς γυναικὸς τοῦ σώματος, κεῖνο κάλλιον ἔοικε τῇ 
-Z//8/7	μητρί. Ἔστι δὲ οὐκ ἀνυστὸν πάντα τῇ μητρὶ ἐοικέναι, τῷ δὲ πα-
-Z//8/8	τρὶ μηδὲν, ἢ τὸ ἐναντίον τούτου, οὐδὲ μηδετέρῳ ἐοικέναι μηδέν· 
-Z//8/9	ἀλλ' ἀμφοτέροισιν ἀνάγκη τίς ἐστιν ἐοικέναι τινὶ, εἴπερ ἄρα ἀπ' 
-Z//8/10	ἀμφοτέρων τῶν σωμάτων τὸ σπέρμα χωρέει ἐς τὸ τέκνον. Ὁκότερος 
-Z//8/11	δ' ἂν πλέον ξυμβάληται ἐς τὸ ἐοικέναι καὶ ἀπὸ πλεόνων χωρίων τοῦ 
[0627]  [024]  []  []

-Z//8/12	σώματος, κείνῳ τὰ πλείονα ἔοικε· καὶ ἔστιν ὅτε θυγάτηρ γενομένη 
-Z//8/13	τὰ πλείονα ἔοικε κάλλιον τῷ πατρὶ ἢ τῇ μητρὶ, καὶ κοῦρος γενόμενος 
-Z//8/14	ἔστιν ὅτε κάλλιον ἔοικε τῇ μητρὶ ἢ τῷ πατρί. Καὶ ταῦτά μοι καὶ  
-Z//8/15	τοσαῦτα ἐστὶν ἱστόρια τῷ προτέρῳ λόγῳ, ὅτι ἔνεστι καὶ ἐν τῇ γυ-
-Z//8/16	ναικὶ καὶ ἐν τῷ ἀνδρὶ καὶ κουρογονίη καὶ θηλυγονίη. 
-Z//9/1	  Γίνεται δὲ καὶ τόδε· ἔστιν ὅτε τὰ τέκνα λεπτὰ καὶ ἀσθενέα γί-
-Z//9/2	νεται, ἐκ πατρὸς καὶ μητρὸς παχέων τε καὶ ἰσχυρῶν ἐόντων· κἢν 
-Z//9/3	μὲν πολλῶν ἤδη γενομένων τῶν παιδίων τοιοῦτον γένηται, δῆλον 
-Z//9/4	ὅτι ἐν τῇσι μήτρῃσιν ἐνόσησε τὸ ἔμβρυον, καὶ ἀπὸ τῆς μητρὸς, εἰ 
-Z//9/5	τῆς αὔξης αὐτοῦ ἔξω παρῄει, τῶν μητρέων χανουσέων μᾶλλον, καὶ 
-Z//9/6	διὰ τοῦτο ἀσθενὲς ἐγένετο· νοσέει δὲ τῶν ζώων ἕκαστον κατὰ τὴν 
-Z//9/7	ἰσχὺν ἑωυτοῦ. Ἢν δὲ πάντα τὰ γενόμενα παιδία ἀσθενέα ἔῃ, αἱ μῆ-
-Z//9/8	τραι αἴτιαί εἰσι, στενότεραι ἐοῦσαι τοῦ καιροῦ· ἢν γὰρ μὴ ἔχῃ εὐρυ-
-Z//9/9	χωρίην ἔνθα τὸ ἔμβρυον θρέψεται, ἀνάγκη ἐστὶν αὐτὸ λεπτὸν 
-Z//9/10	γενέσθαι, ἅτε οὐκ ἔχον τῇ αὔξῃ τὴν αὐτὴν εὐρυχωρίην· ἢν δὲ ἔχῃ 
-Z//9/11	εὐρυχωρίην καὶ μὴ νοσήσῃ, ἐπιεικές ἐστι μεγάλων τοκέων μέγα 
-Z//9/12	τέκνον γενέσθαι. Ἔχει δὲ οὕτως, ὥσπερ εἴ τις σίκυον ἤδη ἀπηνθη-
-Z//9/13	κότα, ἐόντα δὲ νεογνὸν καὶ προσεόντα τῷ σικυηλάτῳ, θείη ἐς ἀρυ-
-Z//9/14	στῆρα, ἔσται τοῦ ἀρυστῆρος τῷ κοίλῳ ἴσος καὶ ὅμοιος· ἢν δέ τις ἐς 
-Z//9/15	ἄγγος θῇ μέγα, ὅ τι ἐπιεικές ἐστι σίκυον χαδέειν, ἀλλὰ μὴ πολλῷ 
-Z//9/16	κάρτα μέζον τῆς φύσιος τοῦ σικύου, ἴσος ἔσται ὁ σίκυος τοῦ ἄγγεος 
-Z//9/17	τῷ κοίλῳ καὶ ὅμοιος· ἐρίζει γὰρ ἐν τῇ αὔξῃ τῷ κοίλῳ τοῦ ἄγγεος. 
-Z//9/18	Σχεδὸν δὲ εἰπεῖν καὶ πάντα τὰ φυόμενα οὕτως ἔχει, ὅκως ἄν τις κα-
-Z//9/19	ταναγκάσῃ αὐτά. Οὕτω δὴ καὶ τῷ παιδίῳ, ἢν μὲν εὐρυχωρίη οἱ ἔῃ 
-Z//9/20	ἐν τῇ αὔξῃ, μέζον γίνεται· ἢν δὲ στενοχωρίη, ἔλασσον.  
-Z//10/1	  Τὸ δὲ πηρωθὲν ἐν τῇσι μήτρῃσι παιδίον φημὶ αὐτὸ ἢ φλα-
-Z//10/2	σθὲν πηρωθῆναι τῆς μητρὸς πληγείσης κατὰ τὸ ἔμβρυον, ἢ πεσού-
-Z//10/3	σης, ἢ ἄλλου τινὸς βιαίου παθήματος προσγενομένου τῇ μητρί· ἢν 
-Z//10/4	δὲ φλασθῇ, ταύτῃ πηροῦται τὸ παιδίον· ἢν δὲ μᾶλλον φλασθῇ τὸ 
-Z//10/5	ἔμβρυον, τοῦ ὑμένος ῥαγέντος τοῦ περιέχοντος αὐτὸ, φθείρεται τὸ 
-Z//10/6	ἔμβρυον· ἢ ἑτέρῳ τρόπῳ τοιῷδε πηροῦται τὰ παιδία, ἐπὴν ἐν τῇσι 
-Z//10/7	μήτρῃσι κατὰ τὸ χωρίον καθ' ὅ τι καὶ ἐπηρώθη στενὸν ἔῃ, ἀνάγκη 
-Z//10/8	ἐν στενῷ κινευμένου τοῦ σώματος πηροῦσθαι κατ' ἐκεῖνο τὸ χωρίον· 
-Z//10/9	ὥσπερ καὶ τῶν δένδρων ἅσσα ἐν τῇ γῇ ἐόντα μὴ ἔχει εὐρυχωρίην, 
-Z//10/10	ἀλλ' ὑπὸ λίθου ἢ ὑπό τευ ἄλλου ἀποληφθῇ, ἀνατέλλον σκολιὸν γίνεται, 
-Z//10/11	ἢ τῇ μὲν παχὺ, τῇ δὲ λεπτόν· οὕτω δὴ ἔχει καὶ τὸ παιδίον, ἢν ἐν 
-Z//10/12	τῇσι μήτρῃσι κατά τι τοῦ σώματος στενότερον ἔῃ τὸ ἕτερον τοῦ 
-Z//10/13	ἑτέρου. 
-Z//11/1	  Ὅτι δὲ, πεπηρωμένων ἀνθρώπων, ὑγιέα γίνονται τὰ παι-
-Z//11/2	δία, ὡς ἐπὶ τὸ πλεῖστον συμβαίνει· ἔχει γὰρ τὸν ἀριθμὸν πάντα τὸ 
-Z//11/3	πεπηρωμένον τῷ ὑγιεῖ· ἐπὴν δέ τί οἱ νόσημα προσπέσῃ καὶ τοῦ 
-Z//11/4	ὑγροῦ αὐτοῦ, ἀφ' οὗ τὸ σπέρμα γίνεται, τέσσαρες ἰδέαι ἐοῦσαι, 
-Z//11/5	ὁκόσαι ἐν φύσει ὑπῆρξαν, τὴν γονὴν οὐχ ὅλην παρέχουσιν, ἀσθενέστε-
-Z//11/6	ρον δὲ τὸ κατὰ τὸ πεπηρωμένον, οὐ θαῦμα δέ μοι δοκέει εἶναι καὶ 
-Z//11/7	πηρωθῆναι, καθάπερ ὁ τοκεύς. Ταῦτα δέ μοι ἐς τοῦτο εἰρέαται· ἀνα-
-Z//11/8	βήσομαι δ' αὖθις ὀπίσω ἐς τὸν λόγον ὃν ἔλεγον.  
-Z//12/1	  Ἢν ἡ γονὴ μείνῃ ἀπ' ἀμφοῖν ἐν τῇσι μήτρῃσι τῆς γυναικὸς, 
-Z//12/2	πρῶτον μὲν μίσγεται ὁμοῦ, ἅτε τῆς γυναικὸς οὐκ ἀτρεμεούσης, καὶ 
-Z//12/3	ἀθροίζεται καὶ παχύνεται θερμαινομένη. Ἔπειτα πνεῦμα ἴσχει, ἅτε 
-Z//12/4	ἐν θερμῷ ἐοῦσα, ἔπειτα τῆς μητρὸς πνεούσης, ἔπειτα δὲ τοῦ πνεύ-
-Z//12/5	ματος ὅταν πλησθῇ, ὁδόν οἱ αὐτὸ ἑωυτῷ ἔξω ποιέει κατὰ μέσον 
-Z//12/6	τῆς γονῆς, ᾗ τὸ πνεῦμα ἔξεισιν· ὅταν δὲ ὁδὸς γένηται τῷ πνεύματι 
-Z//12/7	ἔξω θερμῷ ἐόντι, αὖθις ἕτερον ψυχρὸν εἰσπνέει ἀπὸ τῆς μητρός· καὶ 
-Z//12/8	τοῦτο ποιέει διὰ παντὸς τοῦ χρόνου. Θερμαίνεται μὲν γὰρ ἅτε ἐν 
-Z//12/9	θερμῷ ἐοῦσα· ψυχρὸν δὲ ἴσχει ἀπὸ τῆς μητρὸς πνεούσης· πάντα δὲ 
