
[0086]  [029]  [Oec]  []

-Z//1343a/t	              {ΟΙΚΟΝΟΜΙΚΟΣ ΠΡΩΤΟΣ} 
-Z//1343a/21	ὑπάρχειν 
-Z//1343a/21	    οἶκον μὲν πρώτιστα γυναῖκά τε βοῦν τ' ἀροτῆρα.  
-Z//1343a/22	  Τὸ μὲν γὰρ τῆς τροφῆς πρῶτον, τὸ δὲ τῶν ἐλευθέρων 〈δεύτε-
-Z//1343a/23	ρον〉· ὥστε δέοι ἂν τὰ περὶ τὴν τῆς γυναικὸς ὁμιλίαν οἰκονομή-
-Z//1343a/24	σασθαι καλῶς· τοῦτο δέ ἐστιν ὁποίαν τινὰ δεῖ ταύτην εἶναι 
-Z//1343a/24	παρασκευάσαι. 
-Z//1343a/25	  Κτήσεως δὲ πρώτη ἐπιμέλεια ἡ κατὰ φύσιν. Κατὰ 
-Z//1343a/26	φύσιν δὲ γεωργικὴ προτέρα, καὶ δεύτεραι ὅσαι ἀπὸ τῆς γῆς, 
-Z//1343a/27	οἷον μεταλλευτικὴ καὶ εἴ τις ἄλλη τοιαύτη. Ἡ δὲ γεωργι-
-Z//1343a/28	κὴ μάλιστα, ὅτι δικαία· οὐ γὰρ ἀπ' ἀνθρώπων, οὔθ' ἑκόν-
-Z//1343a/29	των, ὥσπερ καπηλεία καὶ αἱ μισθαρνικαί, οὔτ' ἀκόντων, 
-Z//1343a/30	ὥσπερ αἱ πολεμικαί. Ἔτι δὲ καὶ τῶν κατὰ φύσιν· φύσει 
-Z//1343b/1	γὰρ ἀπὸ τῆς μητρὸς ἡ τροφὴ πᾶσίν ἐστιν, ὥστε καὶ 
-Z//1343b/2	τοῖς ἀνθρώποις ἀπὸ τῆς γῆς. 
-Z//1343b/2	                  Πρὸς δὲ τούτοις καὶ πρὸς ἀνδρείαν 
-Z//1343b/3	συμβάλλεται μεγάλα· οὐ γὰρ ὥσπερ αἱ βάναυσοι τὰ 
-Z//1343b/4	σώματα ἀχρεῖα ποιοῦσιν, ἀλλὰ δυνάμενα θυραυλεῖν καὶ 
-Z//1343b/5	πονεῖν· ἔτι δὲ δυνάμενα κινδυνεύειν πρὸς τοὺς πολεμίους· 
-Z//1343b/6	μόνων γὰρ τούτων τὰ κτήματα ἔξω τῶν ἐρυμάτων ἐστίν. 
-Z//1343b/7	  Τῶν δὲ περὶ τοὺς ἀνθρώπους ἡ κατὰ γυναῖκα πρώτη 
-Z//1343b/8	ἐπιμέλεια. Κοινωνία γὰρ φύσει τῷ θήλει καὶ τῷ ἄρρενι 
-Z//1343b/9	μάλιστά ἐστιν. Ὑπόκειται γὰρ ἡμῖν ἐν ἄλλοις ὅτι πολλὰ 
-Z//1343b/10	τοιαῦτα ἡ φύσις ἐφίεται ἀπεργάζεσθαι, ὥσπερ καὶ τῶν 
-Z//1343b/11	ζῴων ἕκαστον· ἀδύνατον δὲ τὸ θῆλυ ἄνευ τοῦ ἄρρενος ἢ τὸ 
-Z//1343b/12	ἄρρεν ἄνευ τοῦ θήλεος ἀποτελεῖν τοῦτο· ὥστ' ἐξ ἀνάγκης αὐ-
-Z//1343b/13	τῶν ἡ κοινωνία συνέστηκεν. 
-Z//1343b/13	                Ἐν μὲν οὖν τοῖς ἄλλοις ζῴοις ἀλόγως  
-Z//1343b/14	τοῦτο ὑπάρχει, καὶ ἐφ' ὅσον μετέχουσι τῆς φύσεως, ἐπὶ 
-Z//1343b/15	τοσοῦτον, καὶ τεκνοποιΐας μόνον χάριν· ἐν δὲ τοῖς ἡμέροις 
-Z//1343b/16	καὶ φρονιμωτέροις διήρθρωται μᾶλλον (φαίνονται γὰρ 
-Z//1343b/17	μᾶλλον βοήθειαι γινόμεναι καὶ εὔνοιαι καὶ συνεργίαι ἀλ-
-Z//1343b/18	λήλοις)· 
-Z//1343b/18	  ἐν ἀνθρώπῳ δὲ μάλιστα, ὅτι οὐ μόνον τοῦ εἶναι, ἀλ-
-Z//1343b/19	λὰ καὶ τοῦ εὖ εἶναι συνεργὰ ἀλλήλοις τὸ θῆλυ καὶ τὸ 
-Z//1343b/20	ἄρρεν ἐστί. Καὶ ἡ τῶν τέκνων κτῆσις οὐ λειτουργίας ἕνεκεν 
-Z//1343b/21	τῇ φύσει μόνον οὖσα τυγχάνει, ἀλλὰ καὶ ὠφελείας· ἃ 
-Z//1343b/22	γὰρ ἂν δυνάμενοι εἰς ἀδυνάτους πονήσωσι, πάλιν κομίζον-
-Z//1343b/23	ται παρὰ δυναμένων ἀδυνατοῦντες ἐν τῷ γήρᾳ. 
-Z//1343b/23	                                            Ἅμα δὲ 
-Z//1343b/24	καὶ ἡ φύσις ἀναπληροῖ ταύτῃ τῇ περιόδῳ τὸ ἀεὶ εἶναι, 
-Z//1343b/25	ἐπεὶ κατ' ἀριθμὸν οὐ δύναται, ἀλλὰ κατὰ τὸ εἶδος. 
-Z//1343b/26	Οὕτω προῳκονόμηται ὑπὸ τοῦ θείου ἑκατέρου ἡ φύσις, τοῦ τε 
-Z//1343b/27	ἀνδρὸς καὶ τῆς γυναικός, πρὸς τὴν κοινωνίαν· διείληπται 
-Z//1343b/28	γὰρ τῷ μὴ ἐπὶ ταὐτὰ πάντα χρήσιμον ἔχειν τὴν δύνα-
-Z//1343b/29	μιν, ἀλλ' ἔνια μὲν ἐπὶ τἀναντία, εἰς ταὐτὸν δὲ συντείνοντα· 
-Z//1343b/30	τὸ μὲν γὰρ ἰσχυρότερον, τὸ δ' ἀσθενέστερον ἐποίησεν, ἵνα 
-Z//1344a/1	τὸ μὲν φυλακτικώτερον ᾖ διὰ τὸν φόβον, τὸ δ' ἀμυν-
-Z//1344a/2	τικώτερον διὰ τὴν ἀνδρείαν, καὶ τὸ μὲν πορίζῃ τὰ ἔξωθεν, 
-Z//1344a/3	τὸ δὲ σῴζῃ τὰ ἔνδον· καὶ πρὸς τὴν ἐργασίαν τὸ μὲν δυνάμε-
-Z//1344a/4	νον ἑδραῖον εἶναι, πρὸς δὲ τὰς ἔξωθεν θυραυλίας ἀσθενές, τὸ 
-Z//1344a/5	δὲ πρὸς μὲν τὰς ἡσυχίας χεῖρον, πρὸς δὲ τὰς κινήσεις ὑγιει-
-Z//1344a/6	νόν· καὶ περὶ τέκνων τὴν μὲν γένεσιν κοινήν, τὴν δὲ ὠφέλειαν 
-Z//1344a/7	ἴδιον· τῶν μὲν γὰρ τὸ θρέψαι, τῶν δὲ τὸ παιδεῦσαί ἐστιν.  
-Z//1344a/8	  Πρῶτον μὲν οὖν [νόμοι πρὸς γυναῖκα] [καὶ] τὸ μὴ ἀδι-
-Z//1344a/9	κεῖν· οὕτως γὰρ ἂν οὐδ' αὐτὸς ἀδικοῖτο. Τοῦθ' ὑφηγεῖται δὲ [ὃ] 
-Z//1344a/10	καὶ ὁ κοινὸς νόμος· καθάπερ οἱ Πυθαγόρειοι λέγουσιν, ὥσ-
-Z//1344a/11	περ ἱκέτιν καὶ ἀφ' ἑστίας ἠγμένην ὡς ἥκιστα δεῖν [δο-
-Z//1344a/12	κεῖν] ἀδικεῖν· ἀδικία δὲ ἀνδρὸς αἱ θύραζε συνουσίαι γιγνό-
-Z//1344a/13	μεναι. 
-Z//1344a/13	  Περὶ δὲ ὁμιλίας μήθ' ὥστε 〈παρόντος〉 δεῖσθαι μήθ' ὡς 
-Z//1344a/14	ἀπόντος ἀδυνατεῖν [ἡσυχάζειν], ἀλλ' οὕτως ἐθίζειν ὥστε ἱκα-
-Z//1344a/15	νῶς ἔχειν παρόντος καὶ μὴ παρόντος. Εὖ δ' ἔχει καὶ τὸ 
-Z//1344a/16	τοῦ Ἡσιόδου. 
-Z//1344a/17	  παρθενικὴν δὲ γαμεῖν, ἵνα ἤθεα κεδνὰ διδάξῃς. 
-Z//1344a/18	Αἱ γὰρ ἀνομοιότητες τῶν ἠθῶν ἥκιστα φιλικόν. 
-Z//1344a/18	                                              Περὶ δὲ 
-Z//1344a/19	κοσμήσεως, ὥσπερ οὐδὲ τὰ ἤθη δεῖ ἀλαζονευομένους ἀλλή-
-Z//1344a/20	λοις πλησιάζειν, οὕτως οὐδὲ τὰ σώματα. Ἡ δὲ διὰ τῆς κοσ-
-Z//1344a/21	μήσεως οὐδὲν διαφέρουσά ἐστι τῆς τῶν τραγῳδῶν ἐν τῇ 
-Z//1344a/22	σκευῇ πρὸς ἀλλήλους ὁμιλία. 
-Z//1344a/23	  Τῶν δὲ κτημάτων πρῶτον μὲν καὶ ἀναγκαιότατον τὸ 
-Z//1344a/24	βέλτιστον καὶ οἰκονομικώτατον· τοῦτο δὲ ἦν ἄνθρωπος. Διὸ 
-Z//1344a/25	δεῖ πρῶτον δούλους παρασκευάζεσθαι σπουδαίους. Δούλων 
-Z//1344a/26	δὲ εἴδη δύο, ἐπίτροπος καὶ ἐργάτης. Ἐπεὶ δὲ ὁρῶμεν ὅτι 
-Z//1344a/27	αἱ παιδεῖαι ποιούς τινας ποιοῦσι τοὺς νέους, ἀναγκαῖον καὶ  
-Z//1344a/28	παρασκευασάμενον τρέφειν οἷς τὰ ἐλευθέρια τῶν ἔργων 
-Z//1344a/29	προστακτέον. 
-Z//1344a/29	      Ὁμιλία δὲ πρὸς δούλους ὡς μήτε ὑβρίζειν ἐᾶν 
-Z//1344a/30	μήτε ἀνιέναι· καὶ τοῖς μὲν ἐλευθεριωτέροις τιμῆς μεταδι-
-Z//1344a/31	δόναι, τοῖς δ' ἐργάταις τροφῆς πλῆθος. Καὶ ἐπειδὴ ἡ τοῦ 
-Z//1344a/32	οἴνου πόσις καὶ τοὺς ἐλευθέρους ὑβριστὰς ποιεῖ, καὶ πολλὰ 
-Z//1344a/33	ἔθνη ἀπέχεται καὶ τῶν ἐλευθέρων, οἷον Καρχηδόνιοι ἐπὶ 
-Z//1344a/34	στρατιᾶς, φανερὸν ὅτι τούτου ἢ μηδὲν ἢ ὀλιγάκις μεταδοτέον. 
-Z//1344a/35	  Ὄντων δὲ τριῶν, ἔργου καὶ κολάσεως καὶ τροφῆς, τὸ μὲν 
-Z//1344a/36	μήτε κολάζεσθαι, μήτ' ἐργάζεσθαι, τροφὴν δ' ἔχειν ὕβριν 
-Z//1344b/1	ἐμποιεῖ· τὸ δὲ ἔργα μὲν ἔχειν καὶ κολάσεις, τροφὴν δὲ 
-Z//1344b/2	μή, βίαιον καὶ ἀδυναμίαν ποιεῖ. Λείπεται δὴ ἔργα παρ-
-Z//1344b/3	έχειν καὶ τροφὴν ἱκανήν· ἀμίσθων γὰρ οὐχ οἷόν τε ἄρ-
-Z//1344b/4	χειν, δούλῳ δὲ μισθὸς τροφή. Ὥσπερ δὲ καὶ τοῖς ἄλλοις 
-Z//1344b/5	ὅταν μὴ γίγνηται τοῖς βελτίοσι βέλτιον μηδὲ ἆθλα ᾖ 
-Z//1344b/6	ἀρετῆς καὶ κακίας, γίγνονται χείρους, οὕτω καὶ περὶ οἰκέτας. 
-Z//1344b/7	  Διόπερ δεῖ ποιεῖσθαι σκέψιν καὶ διανέμειν τε καὶ ἀνιέναι 
-Z//1344b/8	κατ' ἀξίαν ἕκαστα, καὶ τροφὴν καὶ ἐσθῆτα καὶ ἀργίαν 
-Z//1344b/9	καὶ κολάσεις λόγῳ καὶ ἔργῳ, μιμουμένους τὴν τῶν ἰατρῶν 
-Z//1344b/10	δύναμιν ἐν φαρμάκου λόγῳ, προσθεωροῦντας ὅτι ἡ τροφὴ 
-Z//1344b/11	οὐ φάρμακον διὰ τὸ συνεχές. 
-Z//1344b/12	  Γένη δὲ ἂν εἴη πρὸς τὰ ἔργα βέλτιστα 〈τὰ〉 μήτε δειλὰ 
-Z//1344b/13	μήτε ἀνδρεῖα ἄγαν. Ἀμφότερα γὰρ ἀδικοῦσι. Καὶ γὰρ οἱ ἄγαν 
-Z//1344b/14	δειλοὶ οὐχ ὑπομένουσι καὶ οἱ θυμοειδεῖς οὐκ εὔαρχοι. 
[0086]  [029]  [Oec]  []

-Z//1344b/15	  Χρὴ δὲ καὶ τέλος ὡρίσθαι πᾶσι· δίκαιον γὰρ καὶ συμφέρον 
-Z//1344b/16	τὴν ἐλευθερίαν κεῖσθαι ἆθλον. Βούλονται γὰρ πονεῖν, ὅταν ᾖ  
-Z//1344b/17	ἆθλον καὶ ὁ χρόνος ὡρισμένος. Δεῖ δὲ καὶ ἐξομηρεύειν ταῖς 
-Z//1344b/18	τεκνοποιΐαις· καὶ μὴ κτᾶσθαι ὁμοεθνεῖς πολλούς, ὥσπερ καὶ 
-Z//1344b/19	ἐν ταῖς πόλεσιν· καὶ τὰς θυσίας καὶ τὰς ἀπολαύσεις μᾶλ-
-Z//1344b/20	λον τῶν δούλων ἕνεκα ποιεῖσθαι ἢ τῶν ἐλευθέρων· πλείονα 
-Z//1344b/21	γὰρ ἔχουσιν οὗτοι οὗπερ ἕνεκα τὰ τοιαῦτα ἐνομίσθη. 
-Z//1344b/22	  Εἴδη δὲ τοῦ οἰκονόμου τέτταρα 〈καθ'〉 ἃ δεῖ ἔχειν περὶ τὰ 
-Z//1344b/23	χρήματα. Καὶ γὰρ τὸ κτᾶσθαι δυνατὸν χρὴ εἶναι, καὶ 
-Z//1344b/24	φυλάττειν (εἰ δὲ μή, οὐδὲν ὄφελος τοῦ κτᾶσθαι· τῷ γὰρ 
-Z//1344b/25	ἠθμῷ ἀντλεῖν τοῦτ' ἔστι, καὶ ὁ λεγόμενος τετρημένος πίθος)· 
-Z//1344b/26	ἔτι δὲ καὶ εἶναι κοσμητικὸν τῶν ὑπαρχόντων καὶ χρηστι-
-Z//1344b/27	κόν· τούτων γὰρ ἕνεκα κἀκείνων δεόμεθα. 
-Z//1344b/27	                                    Διῃρῆσθαι δὲ δεῖ 
-Z//1344b/28	τούτων ἕκαστον, καὶ πλείω τὰ κάρπιμα εἶναι τῶν 
-Z//1344b/29	ἀκάρπων, καὶ τὰς ἐργασίας οὕτω νενεμῆσθαι ὅπως μὴ ἅμα 
-Z//1344b/30	κινδυνεύσωσιν ἅπασαι. Πρὸς δὲ φυλακὴν τοῖς τε Περσικοῖς 
-Z//1344b/31	συμφέρει χρῆσθαι καὶ τοῖς Λακωνικοῖς. Καὶ ἡ Ἀττικὴ δὲ 
-Z//1344b/32	οἰκονομία χρήσιμος· ἀποδιδόμενοι γὰρ ὠνοῦνται, καὶ ἡ τοῦ 
-Z//1344b/33	ταμιείου θέσις οὐκ ἔστιν ἐν ταῖς μικροτέραις οἰκονομίαις. 
-Z//1344b/34	  Περσικὰ δὲ ἦν τὸ πάντα ἐπιτάττειν καὶ 〈τὸ〉 πάντ' ἐφορᾶν 
-Z//1344b/35	αὐτόν, καθ' ὃ ἔλεγε Δίων περὶ Διονυσίου· οὐδεὶς γὰρ ἐπιμε-
-Z//1344b/36	λεῖται ὁμοίως τῶν ἀλλοτρίων καὶ τῶν οἰκείων, ὥστε ὅσα 
-Z//1345a/1	ἐνδέχεται, δι' ἑαυτοῦ ποιεῖσθαι χρὴ τὴν ἐπιμέλειαν. 
-Z//1345a/2	Καὶ τὸ τοῦ Πέρσου καὶ τὸ τοῦ Λίβυος ἀπόφθεγμα εὖ ἂν ἔχοι. 
-Z//1345a/3	Ὁ μὲν γὰρ ἐρωτηθεὶς τί μάλιστα ἵππον πιαίνει, «ὁ τοῦ δε- 
-Z//1345a/4	σπότου ὀφθαλμός» ἔφη· ὁ δὲ Λίβυς ἐρωτηθεὶς ποία κόπρος 
-Z//1345a/5	ἀρίστη, «τὰ τοῦ δεσπότου ἴχνη» ἔφη. 
-Z//1345a/5	                                Ἐπισκεπτέον οὖν τὰ 
-Z//1345a/6	μὲν αὐτόν, τὰ δὲ τὴν γυναῖκα, ὡς ἑκατέροις διαιρεῖται τὰ 
-Z//1345a/7	ἔργα τῆς οἰκονομίας. Καὶ τοῦτο ποιητέον ἐν μικραῖς οἰκονο-
-Z//1345a/8	μίαις ὀλιγάκις, ἐν δ' ἐπιτροπευομέναις πολλάκις. Οὐ γὰρ 
-Z//1345a/9	οἷόν τε μὴ καλῶς ὑποδεικνύντος καλῶς μιμεῖσθαι, οὔτ' ἐν 
-Z//1345a/10	τοῖς ἄλλοις, οὔτ' ἐν ἐπιτροπείᾳ, ὡς ἀδύνατον 〈ἂν〉 μὴ ἐπιμε-
-Z//1345a/11	λῶν δεσποτῶν ἐπιμελεῖς εἶναι τοὺς ἐφεστῶτας. 
-Z//1345a/11	                                      Ἐπεὶ δὲ ταῦτα 
-Z//1345a/12	καὶ καλὰ πρὸς ἀρετὴν καὶ ὠφέλιμα πρὸς οἰκονομίαν, 
-Z//1345a/13	ἐγείρεσθαι χρὴ πρότερον δεσπότας οἰκετῶν καὶ καθεύδειν 
-Z//1345a/14	ὕστερον· καὶ μηδέποτε ἀφύλακτον 〈τὴν〉 οἰκίαν εἶναι, ὥσπερ 
-Z//1345a/15	πόλιν· ὅσα τε δεῖ ποιεῖν μήτε νυκτὸς μήτε ἡμέρας παριέναι· 
-Z//1345a/16	τό τε διανίστασθαι νύκτωρ· τοῦτο γὰρ καὶ πρὸς ὑγίειαν 
-Z//1345a/17	καὶ οἰκονομίαν καὶ φιλοσοφίαν χρήσιμον. 
-Z//1345a/17	                                      Ἐν μὲν οὖν ταῖς 
-Z//1345a/18	μικραῖς κτήσεσιν ὁ Ἀττικὸς τρόπος τῆς διαθέσεως τῶν ἐπι-
-Z//1345a/19	καρπιῶν χρήσιμος· ἐν δὲ ταῖς μεγάλαις, διαμερισθέντων 
-Z//1345a/20	καὶ τῶν πρὸς ἐνιαυτὸν καὶ τῶν κατὰ μῆνα δαπανωμένων, 
-Z//1345a/21	ὁμοίως δὲ καὶ περὶ σκευῶν χρήσεως τῶν καθ' ἡμέραν καὶ 
-Z//1345a/22	τῶν ὀλιγάκις, ταῦτα παραδοτέον τοῖς ἐφεστῶσιν. Ἐπὶ τούτοις 
-Z//1345a/23	καὶ τὴν ἐπίσκεψιν αὐτῶν διά τινος χρόνου ποιητέον, 
-Z//1345a/24	ἵνα μὴ λανθάνῃ τὸ σῳζόμενον καὶ τὸ ἐλλεῖπον. 
-Z//1345a/24	                                            Οἰκίαν δὲ 
-Z//1345a/25	πρός τε τὰ κτήματα ἀποβλέποντα κατασκευαστέον καὶ  
-Z//1345a/26	πρὸς ὑγίειαν καὶ πρὸς εὐημερίαν αὐτῶν. Λέγω δὲ κτήματα 
-Z//1345a/27	μέν, οἷον καρποῖς καὶ ἐσθῆτι ποία συμφέρει, καὶ τῶν καρ-
-Z//1345a/28	πῶν ποία ξηροῖς καὶ ποία ὑγροῖς, καὶ τῶν ἄλλων κτημά-
-Z//1345a/29	των ποία ἐμψύχοις καὶ ποία ἀψύχοις, καὶ δούλοις καὶ 
-Z//1345a/30	ἐλευθέροις, καὶ γυναιξὶ καὶ ἀνδράσι, καὶ ξένοις καὶ ἀστοῖς. 
-Z//1345a/31	Καὶ πρὸς εὐημερίαν δὲ καὶ πρὸς ὑγίειαν δεῖ εἶναι εὔπνουν 
-Z//1345a/32	μὲν τοῦ θέρους, εὐήλιον δὲ τοῦ χειμῶνος. Εἴη δ' ἂν [ἡ] τοιαύτη 
-Z//1345a/33	κατάβορρος οὖσα καὶ μὴ ἰσοπλατής. 
-Z//1345a/33	                                  Δοκεῖ δὲ καὶ ἐν ταῖς 
-Z//1345a/34	μεγάλαις οἰκονομίαις χρήσιμος εἶναι θυρωρὸς ὃς ἂν ᾖ 
-Z//1345a/35	ἄχρηστος τῶν ἄλλων ἔργων, πρὸς τὴν σωτηρίαν τῶν εἰσφε-
-Z//1345b/1	ρομένων καὶ ἐκφερομένων. Πρὸς εὐχρηστίαν δὲ σκευ-
-Z//1345b/2	ῶν τὸ Λακωνικόν· χρὴ γὰρ ἓν ἕκαστον ἐν τῇ αὑτοῦ χώρᾳ κεῖ-
-Z//1345b/3	σθαι· οὕτω γὰρ ἂν ἕτοιμον ὂν οὐ ζητοῖτο.  
-Z//1345b/7t	              {ΟΙΚΟΝΟΜΙΚΟΣ ΔΕΥΤΕΡΟΣ} 
-Z//1345b/7	  Τὸν οἰκονομεῖν μέλλοντά τι κατὰ τρόπον τῶν τε 
-Z//1345b/8	τόπων, περὶ οὓς ἂν πραγματεύηται, μὴ ἀπείρως ἔχειν, καὶ τῇ 
-Z//1345b/9	φύσει εὐφυῆ εἶναι καὶ τῇ προαιρέσει φιλόπονόν τε καὶ 
-Z//1345b/10	δίκαιον· ὅ τι γὰρ ἂν ἀπῇ τούτων τῶν μερῶν, πολλὰ διαμαρ-
-Z//1345b/11	τήσεται περὶ τὴν πραγματείαν ἣν μεταχειρίζεται. Οἰκο-
-Z//1345b/12	νομίαι δέ εἰσι τέτταρες, ὡς ἐν τύπῳ διελέσθαι (τὰς γὰρ 
-Z//1345b/13	ἄλλας εἰς τοῦτο ἐμπιπτούσας εὑρήσομεν)· βασιλική, σατρα-
-Z//1345b/14	πική, πολιτική, ἰδιωτική. 
-Z//1345b/14	                Τούτων δὲ μεγίστη μὲν καὶ ἁπλουσ-
-Z//1345b/15	τάτη ἡ βασιλική, 〈...〉, ποικιλωτάτη δὲ καὶ ῥᾴστη ἡ πο-
-Z//1345b/16	λιτική, ἐλαχίστη δὲ καὶ ποικιλωτάτη ἡ ἰδιωτική. Ἐπικοι-
-Z//1345b/17	νωνεῖν μὲν τὰ πολλὰ ἀλλήλαις ἀναγκαῖόν ἐστιν· ὅσα δὲ μάλισ-
-Z//1345b/18	τα δι' αὐτῶν ἑκάστῃ συμβαίνει, ταῦτα ἐπισκεπτέον ἡμῖν ἐστιν. 
-Z//1345b/19	Πρῶτον μὲν τοίνυν τὴν βασιλικὴν ἴδωμεν. Ἔστι δὲ αὕτη 
-Z//1345b/20	δυναμένη μὲν τὸ καθόλου, εἴδη δὲ ἔχουσα τέτταρα· περὶ 
-Z//1345b/21	〈τὸ〉 νόμισμα, περὶ τὰ ἐξαγώγιμα, περὶ τὰ εἰσαγώγιμα, πε-
-Z//1345b/22	ρὶ τὰ ἀναλώματα. 
-Z//1345b/22	            Τούτων δὲ ἕκαστον. Περὶ μὲν τὸ νόμισμα 
-Z//1345b/23	λέγω ποῖον καὶ πότε [τίμιον ἢ εὔωνον] ποιητέον· περὶ δὲ 
-Z//1345b/24	τὰ ἐξαγώγιμα καὶ εἰσαγώγιμα πότε καὶ τίνα παρὰ τῶν  
-Z//1345b/25	σατραπῶν ἐν τῇ ταγῇ ἐκλαβόντι αὐτῷ λυσιτελήσει δια-
-Z//1345b/26	τίθεσθαι· περὶ δὲ τὰ ἀναλώματα τίνα περιαιρετέον καὶ 
-Z//1345b/27	πότε, καὶ πότερον δοτέον νόμισμα εἰς τὰς δαπάνας ἢ ἀν-
-Z//1345b/28	τὶ νομίσματος ὤνια. 
-Z//1345b/28	                Δεύτερον δὲ τὴν σατραπικήν. Ἔστι δὲ 
-Z//1345b/29	ταύτης εἴδη ἓξ τῶν προσόδων [ἀπὸ γῆς, ἀπὸ τῶν ἐν τῇ 
-Z//1345b/30	χώρᾳ ἰδίων γινομένων, ἀπὸ ἐμπόρων, ἀπὸ τελῶν, ἀπὸ 
-Z//1345b/31	βοσκημάτων, ἀπὸ τῶν ἄλλων]. Αὐτῶν δὲ τούτων πρώτη 
-Z//1345b/32	μὲν καὶ κρατίστη ἡ ἀπὸ τῆς γῆς· αὕτη δέ ἐστιν ἣν οἱ μὲν ἐκ-
-Z//1345b/33	φόριον, οἱ δὲ δεκάτην προσαγορεύουσιν. Δευτέρα δὲ ἡ ἀπὸ 
-Z//1345b/34	τῶν ἰδίων γινομένη, οὗ μὲν χρυσίον, οὗ δὲ ἀργύριον, οὗ δὲ 
-Z//1345b/35	χαλκός, οὗ δὲ ὁπόσα δύναται γίνεσθαι. Τρίτη δὲ καὶ ἡ ἀπὸ 
-Z//1346a/1	τῶν ἐμπορίων. Τετάρτη δὲ καὶ ἡ ἀπὸ τῶν κατὰ γῆν 
-Z//1346a/2	τε καὶ ἀγοραίων τελῶν γινομένη. Πέμπτη δὲ ἡ ἀπὸ τῶν βοσ-
-Z//1346a/3	κημάτων, ἐπικαρπία τε καὶ δεκάτη καλουμένη. Ἕκτη δὲ ἡ 
-Z//1346a/4	ἀπὸ τῶν ἀνθρώπων, ἐπικεφάλαιόν τε καὶ χειρωνάξιον προσ-
-Z//1346a/5	αγορευομένη. 
-Z//1346a/5	          Τρίτον δὲ τὴν πολιτικήν. Ταύτης δὲ κρατίστη 
-Z//1346a/6	μὲν πρόσοδος ἡ ἀπὸ τῶν ἰδίων ἐν τῇ χώρᾳ γινομένη. 
-Z//1346a/7	Εἶτα ἡ ἀπὸ τῶν ἐμπορίων καὶ διαγωγῶν. Εἶτα ἡ ἀπὸ τῶν 
-Z//1346a/8	ἐγκυκλίων. 
-Z//1346a/8	            Τέταρτον δὲ καὶ τελευταῖον τὴν ἰδιωτικήν. 
-Z//1346a/9	Αὕτη δέ ἐστιν ἀνώμαλος μὲν διὰ τὸ δεῖν μὴ πρὸς ἕνα σκο-
