
[0057]  [024]  []  []

-Z/4/737/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΡΙΣΤΗΣ ΚΑΤΑΣΚΕΥΗΣ 
-Z/4/743/3	καμάτοις ἁλισκόμενον. ὑπάρχει δ' εὐθὺς τῷ τοιούτῳ σώ-
-Z/4/743/4	ματι καὶ εὐχυμοτάτῳ τῶν ἄλλων ἁπάντων εἶναι, ὥστε καὶ 
-Z/4/743/5	λύπης καὶ θυμοῦ καὶ ἀγρυπνίας καὶ φροντίδος ὄμβρων τε 
-Z/4/743/6	καὶ αὐχμῶν καὶ λοιμῶν καὶ πάντων ἁπλῶς εἰπεῖν τῶν 
-Z/4/743/7	νοσερῶν αἰτίων ῥᾷον τῶν ἄλλων ἀνέξεται σωμάτων. μάλιστα 
-Z/4/743/8	γὰρ δὴ τὰ κακόχυμα πρὸς τῶν τοιούτων αἰτίων ἐξελέγχεται  
-Z/4/743/9	ῥᾳδίως, ὡς ἂν ἤδη καὶ καθ' ἑαυτὰ πλησίον ἥκοντα νόσων. 
-Z/4/743/10	οὕτω μὲν ὑπὸ τῶν ἔξωθεν ἡμῖν προσπιπτόντων καὶ λυπούν-
-Z/4/743/11	των τὸ σῶμα δυσάλωτός ἐστιν ἡ εἰρημένη διάθεσις. ὅτι 
-Z/4/743/12	δ' οὐδ' ὑπὸ τῶν τῆς τροφῆς περιττωμάτων εὐάλωτος 
-Z/4/743/13	ὑπάρχει νόσοις, ὧδ' ἂν καὶ τόδε μάλιστα μάθοις, εἰ λογίσαιο 
-Z/4/743/14	μήτε πλῆθος ἐν τῇ τοιαύτῃ φύσει μήτε κακοχυμίαν [οὐδε-
-Z/4/743/15	μίαν] ἢ ἀθροίζεσθαι ῥᾳδίως ἢ ἀθροισθεῖσαν λυμαίνεσθαί 
-Z/4/743/16	τι τοῖς ζῴοις. ἥ τε γὰρ συμμετρία τῶν φυσικῶν ἐνεργειῶν 
-Z/4/744/1	πρὸς ἀλλήλας καὶ ἡ καθ' ἑκάστην αὐτῶν ἀρετὴ καὶ γί‖νεσθαι 
-Z/4/744/2	κωλύει τὰ περιττώματα καὶ γενόμενα ῥᾳδίως ἐκκρίνει, κἂν 
-Z/4/744/3	εἰ μείνειε δέ ποτε μέχρι πλείονος, ἥκιστα νικᾶται πρὸς 
-Z/4/744/4	αὐτῶν. τὸ μὲν γὰρ ὑπὸ τῶν νοσερῶν αἰτίων ῥᾳδίως 
-Z/4/744/5	νικᾶσθαι ταῖς ἀσθενέσι τε καὶ δυσκράτοις ὑπάρχει φύσεσι, 
-Z/4/744/6	τὸ δ' ἀντέχειν ἐπὶ πλεῖστον ταῖς εὐκράτοις τε καὶ ἰσχυραῖς, 
-Z/4/744/7	ὁποίαν εἶναι τὴν ἀρίστην ἔφαμεν. ἔχεις δ' αὐτῆς ἐν μὲν 
-Z/4/744/8	τοῖς Περὶ κράσεων ὑπομνήμασιν ὡς εὐκράτου τὰ γνωρίσ-
-Z/4/744/9	ματα, κατὰ δὲ τὸ ἑπτακαιδέκατον τῶν Περὶ χρείας μορίων 
-Z/4/744/10	ὡς συμμέτρως ἐχούσης τοῖς ὀργανικοῖς μορίοις, καὶ νῦν 
-Z/4/744/11	δ' ἂν οὐδὲν ἧττον ἐκ τῶν εἰρησομένων ἀναμνησθείης αὐτῶν. 
-Z/4/744/12	ἐπειδὴ γὰρ οὐκ ἐστενωμένον οὐδ' ἁπλοῦν ἀκριβῶς οὐδ' 
-Z/4/744/13	ἄτμητον πρᾶγμα τὴν ὑγίειαν ἐδείξαμεν ἐν τοῖς περὶ αὐτῆς 
-Z/4/744/14	λόγοις, ἀλλ' εἰς ἱκανὸν πλάτος ἐκτείνεσθαι δυναμένην, δοκεῖ 
-Z/4/744/15	μοι καλῶς ἔχειν, εἰ μέλλει χρήσιμος ὁ λόγος ἔσεσθαι τοῖς  
-Z/4/744/16	ἐργαζομένοις τὴν τέχνην, μὴ μόνον τὸ σπάνιον ἐν αὐτῇ 
-Z/4/744/17	σῶμα καὶ οἷον παράδειγμά τι τοῦ Πολυκλείτου κανόνος ἐν 
-Z/4/744/18	τῷ λόγῳ πλάττειν ἀλλὰ καὶ τῶν ἀπολειπομένων μὲν αὐτῆς 
-Z/4/745/1	κατά τι, μὴ μέντοι κατάφωρον ἤδη ‖ καὶ μέγα τὸ σφάλμα 
-Z/4/745/2	κεκτημένων ἀναμνησθῆναι. τό τε γὰρ ἑτοίμως γνωρίζειν 
-Z/4/745/3	τὴν ἀρίστην κατασκευὴν τοῦ σώματος, εἰ καὶ σπάνιος ἡ 
-Z/4/745/4	γένεσις αὐτῆς, καὶ τὸ τὰς ἄλλας ἁπάσας, αἷς ὁμιλοῦμεν 
-Z/4/745/5	ὁσημέραι, διαγινώσκειν ῥᾳδίως οὕτως ἂν μάλισθ' ἡμῖν 
-Z/4/745/6	ὑπάρξαι. τὸ μὲν γὰρ ἄκρως ἐν ἅπασι κατωρθωμένον, ὡς 
-Z/4/745/7	μήτε τῶν ὁμοιομερῶν μήτε τῶν ὀργανικῶν μορίων μηδὲν 
-Z/4/745/8	ἀμέτρως ἔχειν διακείμενον, οὐ πάνυ τι συνεχῶς, ἀλλ' ἐν 
-Z/4/745/9	μακροτέραις χρόνων περιόδοις εἴωθε γίνεσθαι, τὸ δ' ἀπο-
-Z/4/745/10	λειπόμενον βραχὺ τοῦδε κἂν συνεχῶς θεάσαιο. 
-Z/4/745/11	  Τὸ μὲν οὖν ἀκριβῶς εὔκρατον μέσον ἐστὶν 
-Z/4/745/12	ἁπαλοῦ τε καὶ σκληροῦ καὶ δασέος καὶ ψιλοῦ τριχῶν καὶ 
-Z/4/745/13	φλέβας εὐρείας ἔχοντος ἢ στενὰς καὶ σφυγμοὺς μεγάλους 
-Z/4/745/14	ἢ μικρούς. τὸ δ' ἀκριβῶς σύμμετρον τοῖς ὀργανικοῖς μο-
-Z/4/745/15	ρίοις ἑνὶ κεφαλαίῳ περιληφθὲν οἷόσπερ ὁ Πολυκλείτου κανὼν 
-Z/4/745/16	ὑπάρχειν ἐλέγετο. ὅσα δ' ἤδη θερμότερα τοῦ προσήκοντός 
-Z/4/745/17	ἐστιν, οὐ μὴν πολλῷ γε, καὶ ψυχρότερα δὴ καὶ ξηρότερα 
-Z/4/746/1	καὶ ὑγρότερα ‖ μετρίως ἤ τι μέρος ἓν οὐκ ὀρθῶς δια-
-Z/4/746/2	πεπλασμένον ἔχοντα, ταῦτα σύμπαντα καὶ πλεονεκτεῖν ἐνίοτε 
-Z/4/746/3	δόξειεν τοῦ συμμέτρου. αὐτίκα τὸ μὲν σκληρότερον αὐτοῦ 
-Z/4/746/4	σῶμα δυσπαθέστερόν ἐστιν ἅπασι τοῖς ἔξωθεν αἰτίοις, τὸ  
-Z/4/746/5	δ' ἁπαλώτερον τοῖς ἔνδοθεν. οὕτω δὲ καὶ τὸ μὲν πυκνό-
-Z/4/746/6	τερον τοῖς ἔξωθεν, τὸ δ' ἀραιότερον τοῖς ἔνδοθεν. τὸ γοῦν 
-Z/4/746/7	ὑφ' Ἱπποκράτους εἰρημένον ἐν τῷ Περὶ τροφῆς· ”Ἀραιότης 
-Z/4/746/8	σώματος εἰς διαπνοήν, οἷς πλεῖον ἀφαιρέεται, ὑγιεινότερον, 
-Z/4/746/9	οἷς δ' ἔλασσον, νοσερώτερον“ περὶ τῶν ἐκ τῆς τροφῆς 
-Z/4/746/10	περιττωμάτων εἰς ὑγίειαν καὶ νόσον συντελούντων εἴρηται. 
-Z/4/746/11	οὐ γὰρ δὴ περί γε τῶν ὑγιεινῶν ἁπλῶς ἢ νοσερῶν σωμάτων 
-Z/4/746/12	ἐν ἐκείνῳ τῷ βιβλίῳ προὔκειτο λέγειν αὐτῷ, ἀλλὰ περὶ 
-Z/4/746/13	πάντων τῶν ἐκ τῆς τροφῆς γινομένων ἀγαθῶν τε καὶ 
-Z/4/746/14	κακῶν τὸν λόγον ποιούμενος εὐλόγως ἐμνημόνευσε καὶ τῶν 
-Z/4/746/15	ὅσον ἐπὶ τοῖς ἐξ αὐτῆς περιττώμασιν ὑγιεινῶν καὶ νοσερῶν 
-Z/4/746/16	σωμάτων. τὸ μὲν γὰρ ἀραιότερον ὑγιεινότερον, ὅσον ἐπὶ 
-Z/4/746/17	τοῖσδε, τὸ δὲ πυκνότερον νοσερώτερον. ἔμπαλιν δὲ τοῖς 
-Z/4/747/1	ἔξωθεν αἰτίοις ἅπασι τὸ μὲν ἀραιότερον εὐαλωτότερον, ‖ τὸ 
-Z/4/747/2	δὲ πυκνότερον δυσπαθέστερον. ὥστε τὸ σύμμετρον σῶμα 
-Z/4/747/3	πρὸς τοῖς ἄλλοις ἀγαθοῖς οὐδ' ἀραιὸν ἢ πυκνὸν ἔχομεν 
-Z/4/747/4	εἰπεῖν ἀλλ' ὥσπερ τῶν ἄλλων ὑπερβολῶν μέσον, οὕτω καὶ 
-Z/4/747/5	τῶνδε· πλεονεκτεῖ 〈δὲ〉 κατά τι τῶν ὑπερβαλλόντων 
-Z/4/747/6	ἑκάτερον. τὸ μὲν γὰρ πυκνότερον ἧττον τοῖς ἔξωθεν αἰτίοις 
-Z/4/747/7	εὐάλωτον, τὸ δ' ἀραιότερον τοῖς ἔνδοθεν. ἀμφοτέροις δὲ 
-Z/4/747/8	δυσάλωτον ἀκριβῶς μὲν οὐκ ἂν εὕροις οὐδέν, μετρίως δέ  
-Z/4/747/9	πως τὸ μέσον τῶν ὑπερβολῶν ἁπασῶν, ὃ δὴ καὶ πάντων 
-Z/4/747/10	ὑγιεινότατον τῶν σωμάτων εἶναί φαμεν. οὕτω δὲ καὶ τὸ 
-Z/4/747/11	μὲν ξηρότερον τοῦ συμμέτρου σῶμα τοῖς ὑγραίνουσιν αἰτίοις 
-Z/4/747/12	ἅπασίν ἐστι δυσαλωτότερον, τὸ δ' ὑγρότερον τοῖς ξηραίνουσιν. 
-Z/4/747/13	ὥσθ' ὅπερ ἐλέχθη μικρῷ πρόσθεν, οὐ πάντη πάντων ἐστὶ 
-Z/4/747/14	δυσπαθέστατον τὸ μέσον, ἀλλ' ἑκάστου μὲν καθ' ἕν τι χεῖρον, 
-Z/4/747/15	ἁπάντων δ' αἱρετώτατον. ὅτι δ' οὐκ ἀναγκαῖον ἢ μέγα τὸ 
-Z/4/747/16	τοιοῦτον ἢ μικρὸν ἀλλὰ μέσον ὑπάρχειν, εἴρηται μὲν κἀν 
-Z/4/747/17	τοῖς Περὶ κράσεων, οὐδὲν δ' ἧττον εἰρήσεται καὶ νῦν. ὡς 
-Z/4/747/18	τὸ μὲν μέγα καὶ διὰ πλῆθος ὕλης, τὸ δὲ σμικρὸν καὶ διὰ 
-Z/4/748/1	βραχύτητα γίνεται τοιοῦτον, ‖ ὥσπερ ἀνδριὰς μέγας μὲν ἐκ 
-Z/4/748/2	χαλκοῦ πολλοῦ, σμικρὸς δ' ἐξ ὀλίγου, σύμμετρον δ' εἶναι 
-Z/4/748/3	τοῖς μορίοις ἑκάτερον οὐδὲν κωλύει. καὶ δὴ καὶ σῶμα τὸ 
-Z/4/748/4	μὲν μήτε πυκνὸν ἐπιδήλως μήτ' ἀραιὸν μήτε σκληρὸν μήτε 
-Z/4/748/5	μαλακὸν μήτε λάσιον μήτε ψιλὸν τριχῶν εὐκρατότατόν ἐστιν, 
-Z/4/748/6	ὁπηλίκον ἂν ᾖ μεγέθει. εἰ δὲ καὶ τὰς συμμετρίας τῶν 
-Z/4/748/7	ὀργανικῶν μορίων τὰς πρὸς ἄλληλα σώζοι, κάλλιστόν τ' ἂν 
[0057]  [024]  []  []

-Z/4/748/8	οὕτως ἰδέσθαι καὶ κατωρθωμένον ἐν τῇ κατασκευῇ τελέως 
-Z/4/748/9	ὑπάρχοι. τὸ δὲ μεῖζον τοῦ δέοντος ἢ σμικρότερον κατὰ 
-Z/4/748/10	διττὰς αἰτίας γίνεται, τὸ μὲν μεῖζον ἢ διὰ πλεονεξίαν ὑγρότη-
-Z/4/748/11	τος ἢ ὕλης, τὸ δ' ἔλαττον ἢ διὰ ξηρότητα κρατοῦσαν ἢ ὕλης 
-Z/4/748/12	ἔνδειαν. αὔξησις μὲν γάρ, ἔστ' ἂν τὰ ὀστᾶ κρατυνθῇ, 
-Z/4/748/13	κρατύνεται δ' ἐπὶ σμικρῷ μεγέθει δι' ὕλης ἔνδειαν ἢ ξηρό- 
-Z/4/748/14	τητα. καὶ τοίνυν καὶ παύεται τῆς αὐξήσεως ἢ πρωϊαίτερον 
-Z/4/748/15	ἢ ὀψιαίτερον ἕκαστον ἐπὶ διττῇ προφάσει· ὥστ' οὐχ ἁπλῶς 
-Z/4/748/16	οὔτε τὸ μέγεθος ὑγρότητος σημεῖον οὔθ' ἡ σμικρότης ξηρό-
-Z/4/748/17	τητος· ἀλλ' εἰ τὸ μὲν μέγα καὶ μαλακὸν εὐθὺς ὑπάρχει, τὸ 
-Z/4/748/18	δὲ σμικρὸν σκληρόν, εἴη ἂν οὕτω τὸ μὲν ὑγρὸν, τὸ δὲ 
-Z/4/749/1	ξηρόν. ἀλλ' εἰ ‖ ταῦτ' ἀχώριστα, περιττὸν εἰς μέγεθος ἢ 
-Z/4/749/2	σμικρότητα βλέπειν. ἀρκεῖ γὰρ τὰ τῶν κράσεων ἴδια γνω-
-Z/4/749/3	ρίσματα. διῄρηται δ' ἐπὶ πλέον ὑπὲρ αὐτῶν ἐν τοῖς Περὶ 
-Z/4/749/4	κράσεων. εἴπερ οὖν ταῦθ' οὕτως ἔχει, τὴν ἀρίστην κατα-
-Z/4/749/5	σκευὴν ἐν δυοῖν τούτοιν θετέον, εὐκρασίᾳ μὲν τῶν ὁμοιο-
-Z/4/749/6	μερῶν, συμμετρίᾳ δὲ τῶν ὀργανικῶν.  
