
[0057]  [034]  []  []

-Z/5/899/t1	                      {ΓΑΛΗΝΟΥ 
-Z/5/903/6	οὐ μικρὸν σκελῶν γυμνάσιον, ἀλλ', εἰ χρὴ τἀληθὲς εἰπεῖν, μόνον 
-Z/5/903/7	δικαιότατα κινοῦν πάντ' αὐτῶν τὰ μόρια. τοῖς μὲν γὰρ προϊοῦσιν 
-Z/5/903/8	ἕτερα νεῦρα καὶ μύες, τοῖς δ' ὑποβαίνουσιν ἕτερα διαπονεῖται 
-Z/5/903/9	πλέον, οὕτω δὲ καὶ τοῖς εἰς τὰ πλάγια μεθισταμένοις ἄλλα. καὶ 
-Z/5/903/10	ὅστις καθ' ἓν εἶδος κινήσεως κινεῖ τὰ σκέλη καθάπερ οἱ θέοντες, 
-Z/5/903/11	ἀνωμάλως οὗτος καὶ ἀνίσως τὰ μέρη γυμνάζει. Ὡς δὴ τοῖς 
-Z/5/903/12	σκέλεσιν, οὕτω καὶ ταῖς χερσὶ τὸ γυμνάσιον τοῦτο δικαιότατον 
-Z/5/903/13	ἐν παντὶ σχήματι λαμβάνειν ἐθιζομένων τὴν σφαῖραν. ἀνάγκη 
-Z/5/903/14	γὰρ κἀνταῦθα τὴν ποικιλίαν τῶν σχημάτων ἄλλοτ' 
-Z/5/903/15	ἄλλους τῶν μυῶν τείνειν σφοδρότερον, ὥστε πάντας ἐν μέρει 
-Z/5/904/1	πονοῦντας ἴσον ἔχειν, ἀνάπαυ|λάν τε τοῖς ἡσυχά-
-Z/5/904/2	ζουσιν εἶναι τὸν χρόνον τῶν ἐνεργούντων, καὶ οὕτως ἐν μέρει 
-Z/5/904/3	πάντας ἐνεργοῦντάς τε καὶ ἀναπαυομένους οὔτ' ἀργοὺς μένειν 
-Z/5/904/4	τὸ πάμπαν οὔτε κόποις ἁλίσκεσθαι μόνους πονοῦντας. ὄψιν 
-Z/5/904/5	δ' ὅτι γυμνάζει, μαθεῖν ἔνεστιν ὑπομνησθέντας, ὡς, εἰ μή τις 
-Z/5/904/6	ἀκριβῶς τὴν ῥοπὴν τῆς σφαίρας εἰς ὅ τι φέροιτο προαισθά- 
-Z/5/904/7	νοιτο, διαμαρτάνειν τῆς λαβῆς ἀναγκαῖόν ἐστιν αὐτόν. ἐπὶ 
-Z/5/904/8	τούτῳ δὲ καὶ τὴν γνώμην θήγει τῇ φροντίδι τοῦ τε μὴ κατα-
-Z/5/904/9	βαλεῖν καὶ τοῦ διακωλῦσαι τὸν μέσον ἢ αὐτὸν ὑφαρπάσαι, 
-Z/5/904/10	εἴ〈περ〉 ἐν τούτῳ κατασταίη. φροντὶς δὲ μόνη μὲν καταλεπτύνει, 
-Z/5/904/11	μιχθεῖσα δέ τινι γυμνασίῳ καὶ φιλοτιμίᾳ καὶ εἰς ἡδονὴν τελευ-
-Z/5/904/12	τήσασα τὰ μέγιστα καὶ τὸ σῶμα πρὸς ὑγίειαν καὶ τὴν ψυχὴν 
-Z/5/904/13	εἰς σύνεσιν ὀνίνησιν. οὐ σμικρὸν δὲ καὶ τοῦτ' ἀγαθόν, ὅταν 
-Z/5/904/14	ἄμφω τὸ γυμνάσιον ὠφελεῖν δύνηται, καὶ σῶμα καὶ ψυχήν, εἰς 
-Z/5/904/15	τὴν ἰδίαν ἑκάτερον ἀρετήν. ὅτι δ' ἀσκεῖν ἄμφω δύναται τὰς 
-Z/5/904/16	μεγίστας ἀσκήσεις, ἃς μάλιστα μετιέναι τοῖς στρατηγικοῖς οἱ 
-Z/5/904/17	πόλεως βασιλεῖς νόμοι κελεύουσιν, 
-Z/5/905/1	οὐ χαλεπὸν κατιδεῖν. ἐπιθέσθαι | γὰρ ἐν καιρῷ καὶ 
-Z/5/905/2	λαθεῖν ἐπιθέμενον καὶ ὀξυλαβῆσαι τὴν πρᾶξιν καὶ σφετερί-
-Z/5/905/3	σασθαι τὰ τῶν ἐναντίων ἢ βιασάμενον ἢ καὶ ἀδο-
-Z/5/905/4	κήτως ἐπιθέμενον καὶ φυλάξαι τὰ κτηθέντα τῶν ἀγαθῶν στρα-
-Z/5/905/5	τηγῶν ἔργα· καὶ τὸ σύμπαν φάναι, φύλακά τε καὶ φῶρα δεινὸν 
-Z/5/905/6	εἶναι χρὴ τὸν στρατηγόν, καὶ ταῦτ' αὐτοῦ τῆς ὅλης τέχνης τὸ 
-Z/5/905/7	κεφάλαιον. ἆρ' οὖν ἄλλο τι γυμνάσιον οὕτω προεθίζειν ἱκανὸν 
-Z/5/905/8	ἢ φυλάττειν τὸ κτηθὲν ἢ ἀνασῴζειν τὸ μεθειμένον ἢ τῶν ἐναντίων 
-Z/5/905/9	τὴν γνώμην προαισθάνεσθαι; θαυμάζοιμ' ἄν, εἴ τις εἰπεῖν ἔχοι. τὰ 
-Z/5/905/10	πολλὰ γὰρ αὐτῶν αὐτὸ τοὐναντίον ἀργοὺς καὶ ὑπνηλοὺς καὶ 
-Z/5/905/11	βραδεῖς τὴν γνώμην ἐργάζεται. καὶ γὰρ καὶ ὅσα κατὰ πα-
-Z/5/905/12	λαίστραν πονοῦσιν εἰς 〈πολλοὺς στεφανίτας ἀγῶνας,〉 πολυσαρ-
-Z/5/905/13	κίαν μᾶλλον ἢ ἀρετῆς ἄσκησιν φέρει· πολλοὶ γοῦν οὕτως ἐπα-
-Z/5/905/14	χύνθησαν, ὡς δυσχερῶς ἀναπνεῖν. ἀγαθοί γ' οὐδ' ἂν 〈δύναινθ'〉 
-Z/5/905/15	οἱ τοιοῦτοι πολέμου γενέσθαι στρατηγοὶ ἢ βασιλικῶν ἢ πολι- 
-Z/5/905/16	τικῶν πραγμάτων ἐπίτροποι· θᾶττον ἂν τοῖς ὑσὶν ἢ τούτοις τις 
-Z/5/905/17	ὁτιοῦν ἐπιτρέψειεν. 〈ἀλλ'〉 ἴσως οἰήσῃ με δρόμον ἐπαινεῖν καὶ 
-Z/5/905/18	τἄλλ' ὅσα λεπτύνει τὸ σῶμα γυμνάσια. τὸ δ' οὐχ | 
-Z/5/906/1	οὕτως ἔχει. τὴν γὰρ ἀμετρίαν ἐγὼ πανταχοῦ ψέγω, καὶ πᾶσαν 
-Z/5/906/2	τέχνην ἀσκεῖν φημι χρῆναι τὸ σύμμετρον, κἂν εἴ τι μέτρου 
-Z/5/906/3	στερεῖται, τοῦτ' οὐκ εἶναι καλόν. οὔκουν οὐδὲ δρόμους ἐπαινῶ 
-Z/5/906/4	τῷ τε καταλεπτύνειν τὴν ἕξιν καὶ τῷ μηδεμίαν ἄσκησιν ἀνδρείας 
-Z/5/906/5	ἔχειν. οὐ γὰρ δὴ τῶν ὠκέως φευγόντων τὸ νικᾶν, ἀλλὰ τῶν 
-Z/5/906/6	συστάδην κρατεῖν δυναμένων, οὐδὲ διὰ τοῦτο Λακεδαιμόνιοι 
-Z/5/906/7	πλεῖστον ἠδύναντο τῷ τάχιστα θεῖν, ἀλλὰ τῷ μένειν 
-Z/5/906/8	θαρροῦντες. εἰ δὲ καὶ πρὸς ὑγίειαν ἐξετάζοις, ἐφ' ὅσον ἀνίσως 
-Z/5/906/9	γυμνάζει τὰ μέρη τοῦ σώματος, ἐπὶ τοσοῦτον οὐδ' ὑγιεινόν. 
-Z/5/906/10	ἀνάγκη γὰρ αὐτῷ τὰ μὲν ὑπερπονεῖν, τὰ δ' ἀργεῖν παντελῶς. 
-Z/5/906/11	οὐδέτερον δ' αὐτῶν ἀγαθόν, ἀλλ' ἄμφω καὶ νόσων ὑποτρέφει 
-Z/5/906/12	σπέρματα καὶ δύναμιν ἄρρωστον ἐργάζεται. Μάλιστ' οὖν 
-Z/5/906/13	ἐπαινῶ γυμνάσιον, ὃ καὶ σώματος ὑγίειαν ἱκανὸν ἐκπορίζειν καὶ 
-Z/5/906/14	μερῶν εὐαρμοστίαν καὶ ψυχῆς ἀρετήν, ἃ πάντα τῷ διὰ τῆς 
-Z/5/906/15	σμικρᾶς σφαίρας ὑπάρχει. καὶ γὰρ ψυχὴν εἰς πάντα δυνατὸν | 
-Z/5/907/1	ὠφελεῖν καὶ τοῦ σώματος τὰ μέρη δι' ἴσου πάντα 
-Z/5/907/2	γυμνάζειν· ὃ καὶ μάλιστ' εἰς ὑγίειαν συμφέρει καὶ συμμετρίαν 
-Z/5/907/3	ἕξεως ἐργάζεται, μήτ' ἄμετρον πολυσαρκίαν μήθ' ὑπερβάλλουσαν 
-Z/5/907/4	ἰσχνότητα φέρον, ἀλλ' εἴς τε τὰς ἰσχύος δεομένας πράξεις ἱκανὸν 
-Z/5/907/5	καὶ ὅσαι τάχους χρῄζουσιν ἐπιτήδειον. οὕτω μὲν οὖν ὅσον ἐν 
-Z/5/907/6	αὐτῷ 〈τὸ〉 σφοδρότατον οὐδενὸς τῶν πάντων κατ' οὐδὲν ἀπο-
-Z/5/907/7	λείπεται. 
-Z/5/907/8	  Τὸ δὲ πρᾳότατον ἴδωμεν αὖθις. ἔστι γὰρ ὅτε καὶ τούτου 
-Z/5/907/9	δεόμεθα διά θ' ἡλικίαν ἢ μηδέπω φέρειν ἰσχυροὺς πόνους ἢ μη-
-Z/5/907/10	κέτι δυνάμενοι καὶ κάματον ἐπανεῖναι βουληθέντες ἢ ἐκ νόσων 
-Z/5/907/11	ἀνακομιζόμενοι. δοκεῖ δέ μοι κἀν τούτῳ πλέον ἔχειν ἑτέρου 
-Z/5/907/12	παντός· οὐδὲν γὰρ οὕτω πρᾷον 〈ὡς αὐτὸ τοῦτ'〉, εἰ πρᾴως  
-Z/5/907/13	αὐτὸ μεταχειρίζοιο. δεῖ δὲ μέσῳ μὲν οὖν τηνικαῦτα 
-Z/5/907/14	χρῆσθαι μηδενὶ σύμμετρον ἀποστάντα, τὰ μὲν ἠρέμα προ-
-Z/5/907/15	βαίνοντα, τὰ δὲ καὶ κατὰ χώραν μένοντα, μὴ πολλὰ διαγωνισά-
-Z/5/907/16	μενον, ἐπὶ τῷδε 〈δὲ〉 τρίψεσι μαλακαῖς δι' ἐλαίου καὶ λουτροῖς 
-Z/5/908/1	θερμοῖς | χρῆσθαι. τοῦτο μὲν 〈οὖν〉 ἁπάντων ἐστὶ 
-Z/5/908/2	πρᾳότατον, ὥστε καὶ ἀναπαύσασθαι δεομένῳ συμφορώτατον 
-Z/5/908/3	εἶναι καὶ ἀρρώστου δύναμιν ἀνακαλέσασθαι δυνατώτατον καὶ 
-Z/5/908/4	γέροντι καὶ παιδὶ † συμφορώτατον. 
-Z/5/908/5	  Ὅσα δὲ τούτου μὲν ἰσχυρότερα, τοῦ δ' ἄκρως σφοδροῦ 
-Z/5/908/6	πρᾳότερα διὰ τῆς σμικρᾶς σφαίρας ἐνεργεῖται, χρὴ καὶ ταῦτα 
-Z/5/908/7	γιγνώσκειν, ὅστις γ' ὀρθῶς βούλεται διὰ παντὸς αὐτὴν μετα-
-Z/5/908/8	χειρίζεσθαι. καὶ γὰρ εἴ ποτε δι' ἀναγκαίων ἔργων, οἷά τινα 
[0057]  [034]  []  []

-Z/5/908/9	πολλὰ πολλάκις ἡμᾶς καταλαμβάνει, πονήσειας ἀμέτρως ἢ τοῖς 
-Z/5/908/10	ἄνω μέρεσι καὶ τοῖς κάτω πᾶσιν ἢ ποσὶ μόνοις ἢ χερσὶν, ἔνεστί σοι 
-Z/5/908/11	διὰ τοῦδε τοῦ γυμνασίου τὰ μὲν ἀναπαῦσαι, τὰ πρότερον 
-Z/5/908/12	κεκμηκότα, τὰ δ' εἰς τὴν ἴσην ἐκείνοις κίνησιν καταστῆσαι, τὰ 
-Z/5/908/13	πρότερον ἀργὰ παντελῶς μεμενηκότα. τὸ μὲν γὰρ ἐκ δια-
-Z/5/908/14	στήματος ἱκανοῦ βάλλειν εὐτόνως, ἢ οὐδὲν τοῖς σκέλεσιν ἢ 
-Z/5/908/15	παντάπασιν ὀλίγα χρώμενον, ἀναπαύει μὲν τὰ κάτω, τὰ δ' ἄνω 
-Z/5/908/16	κινεῖ σφοδρότερον· τὸ δ' ἐπὶ πλέον διαθέοντα καὶ ὠκέως ἐκ 
-Z/5/908/17	πολλῶν διαστημάτων ὀλιγάκις προσχρῆσθαι τῇ βολῇ τὰ κάτω 
-Z/5/908/18	μᾶλλον διαπονεῖ. καὶ τὸ μὲν ἠπειγμένον ἐν αὐτῷ | 
-Z/5/909/1	καὶ ταχὺ χωρὶς συντονίας ἰσχυρᾶς τὸ πνεῦμα μᾶλλον  
-Z/5/909/2	γυμνάζει· τὸ δ' εὔτονον ἐν ταῖς ἀντιλήψεσι καὶ βολαῖς καὶ λαβαῖς, 
-Z/5/909/3	οὐ μὴν ταχύ γε, τὸ σῶμα μᾶλλον ἐντείνει τε καὶ ῥώννυσιν· εἰ 
-Z/5/909/4	δ' εὔτονόν θ' ἅμα καὶ ἠπειγμένον εἴη, διαπονήσει τοῦτο μεγάλως 
-Z/5/909/5	καὶ τὸ σῶμα καὶ τὸ πνεῦμα καὶ πάντων ἔσται γυμνασίων σφο-
-Z/5/909/6	δρότατον. ἐφ' ὅσον δὲ δεῖ καθ' ἑκάστην χρείαν ἐπιτείνειν τε 
-Z/5/909/7	καὶ ἀνιέναι, γράψαι μὲν οὐχ οἷόν τε (τὸ γὰρ ἐν ἑκάστῳ ποσὸν 
-Z/5/909/8	ἄρρητον), ἐπ' αὐτῶν δὲ τῶν ἔργων εὑρεῖν τε καὶ διδάξαι δυνατόν, 
-Z/5/909/9	ἐν ᾧ δὴ καὶ μάλιστα τὸ πᾶν κῦρος· οὐδὲ γὰρ ἡ ποιότης ἐστὶ 
-Z/5/909/10	χρήσιμος, εἰ τῷ ποσῷ διαφθείροιτο. τοῦτο μὲν δὴ τῷ παιδο-
-Z/5/909/11	τρίβῃ μεθείσθω τῷ μέλλοντι τὸ γυμνάσιον ὑφηγεῖσθαι. 
-Z/5/909/12	  Τὸ δ' ὑπόλοιπον τοῦ λόγου περαινέσθω. βούλομαι γὰρ 
-Z/5/909/13	ἐφ' οἷς εἶπον ἀγαθοῖς προσεῖναι τῷδε τῷ γυμνασίῳ μηδ' 〈οἵων 
-Z/5/909/14	τε καὶ〉 ὅσων ἐκτός ἐστι κινδύνων παραλιπεῖν, οἷς τὰ πλεῖστα 
-Z/5/909/15	τῶν ἄλλων περιπίπτει. δρόμοι μὲν γὰρ ὠκεῖς πολλοὺς ἤδη διέ-
-Z/5/909/16	φθειραν, ἀγγεῖον ἐπίκαιρον ῥήξαντες. οὕτω δὲ καὶ φωναὶ μεγάλαι 
-Z/5/910/1	θ' ἅμα καὶ σφοδραὶ καθ' ἕνα χρόνον | ἀθρόως ἐκ-
-Z/5/910/2	φωνηθεῖσαι μεγίστων κακῶν οὐκ ὀλίγοις αἴτιαι 〈κατέστησαν. 
-Z/5/910/3	καὶ μέντοι〉 καὶ ἱππασίαι σύντονοι τῶν τε κατὰ νεφροὺς ἔρρηξάν 
-Z/5/910/4	τι καὶ τῶν κατὰ θώρακα πολλάκις ἔβλαψαν, ἔστι δ' ὅτε καὶ τοὺς 
-Z/5/910/5	σπερματικοὺς πόρους, ἵνα τὰ τῶν ἵππων ἁμαρτήματα παραλείπω, 
-Z/5/910/6	δι' ἅ γε πολλάκις ἐκπεσόντες τῆς ἕδρας οἱ ἱππεῖς παραχρῆμα 
-Z/5/910/7	διεφθάρησαν. οὕτω δὲ καὶ τὸ ἅλμα καὶ ὁ δίσκος καὶ 
-Z/5/910/8	τὰ διὰ τοῦ σκάπτειν γυμνάσια 〈πολλοῖς μελῶν τι διέστρεψε 
-Z/5/910/9	γυμνασθεῖσιν.〉 τοὺς δ' ἐκ τῆς παλαίστρας τί δεῖ καὶ λέγειν, ὡς ἅπαν-
-Z/5/910/10	τες λελώβηνται τῶν Ὁμηρικῶν Λιτῶν οὐδὲν μεῖον; ὡς γὰρ ἐκείνας  
-Z/5/910/11	φησὶν ὁ ποιητὴς ”χωλάς τε ῥυσάς τε παραβλῶπάς 
-Z/5/910/12	τ' ὀφθαλμώ“, οὕτω τοὺς ἐκ τῆς παλαίστρας ἴδοις ἂν ἢ χωλοὺς ἢ 
-Z/5/910/13	διεστραμμένους ἢ τεθλασμένους ἢ πάντως γέ τι μέρος πεπηρω-
-Z/5/910/14	μένους. εἰ δὴ πρὸς οἷς εἶπον ἀγαθοῖς ἔτι καὶ τοῦθ' ὑπάρχει τοῖς 
-Z/5/910/15	διὰ τῆς σμικρᾶς σφαίρας γυμνασίοις, ὡς μηδὲ κινδύνῳ πελάζειν, 
-Z/5/910/16	ἁπάντων ἂν εἴη πρὸς ὠφέλειαν ἄριστα παρεσκευασμένα.  
