
[0057]  [081]  []  []

-Z/t/1/1	          {ΓΑΛΗΝΟΥ 
-Z/1/3/3	ὅπερ ἦν ‘ἴσος ἐστὶ (Δίωνι Θέων’, δευτέρου δὲ τοῦ 
-Z/1/3/4	μετ' α)ὐτό ‘Δίωνι Φίλων ἐστὶν ἴσος’ καὶ τρίτου πρὸς 
-Z/1/3/5	τούτοις 〈τοῦ〉 ‘τὰ (τῷ αὐτῷ ἴσα καὶ ἀλλήλοις ἐστὶν 
-Z/1/3/6	ἴ)σα·’ περανθήσεται δὲ ἐξ αὐτῶν ἴσος εἶναι Θέων 
-Z/1/4/1	(Φίλωνι. καὶ ἔστι τοῦτο μὲν τὸ καλούμ)ενον συμ-
-Z/1/4/2	πέρασμα, λῆμμα δὲ ἐξ ὧν ληφθέντων (ἐκεῖνο συμ-
-Z/1/4/3	περαίνεται· ἡ δὲ πᾶσα λέξις δι' ἧ)ς ὁμολογηθέντων 
-Z/1/4/4	τινῶν ἐπιφέρεταί τι συμπέρασμα, (συμπέρασμά τε 
-Z/1/4/5	προσαγορεύεται καὶ τοῦτ)' αὐτὸ καὶ συλλογισμός· καὶ 
-Z/1/4/6	μὲν δὴ καὶ τὸ συμπέρασμα (μόνον συλλογισμὸν κα-
-Z/1/5/1	λούντων ὀρθῶς ἄν τις ὀλιγω)ρήσειεν. (εἰ μὲν οὖν 
-Z/1/5/2	αἰσθήσει προγνόντες ἢ ἀποδείξει προτει)νόμεθά τι περὶ 
-Z/1/5/3	τῆς τῶν ὄντων φύσεως, ὀνομαζέσθω πρότασις (τοῦτο· 
-Z/1/5/4	οὕτω γὰρ καὶ τοῖς παλαιοῖ)ς ἔθος ἦν καλεῖν· (εἰ δὲ 
-Z/1/5/5	τῇ νοήσει τίς ἐστιν ἐξ αὑτοῦ) πιστὸς λόγος, ἀξίωμα 
-Z/1/5/6	κεκλήκασι, καθάπερ 〈τὸ〉 ‘τὰ τῷ αὐτῷ (ἴσα καὶ ἀλλή-
-Z/1/5/7	λοις ἐστὶν ἴσα’· τοῖς δὲ κοινῶς ἅπαντας τοὺς 
-Z/1/5/8	ἀποφαντι)κοὺς λόγους ἀξιώματα προσαγορεύουσιν οὐ 
-Z/1/5/9	διενεχθή(σ)ῃ, μαθὼν δ' αὐτῶν τὸ ἔθος οὕτως 
-Z/1/5/10	ἄκουσον λεγόντων ὡς ἐκεῖνοι βούλονται.  
-Z/2/1/1	  〈Τῶν δὲ προτάσεων〉 ἔνιαι μὲν ὑπὲρ ἁπλῆς 
-Z/2/1/2	ὑπάρξεως ἀποφαίνονται, καθάπερ ὁπόταν εἴπῃς ‘πρό-
-Z/2/1/3	νοια ἔστιν· ἱπποκένταυρος οὐκ ἔστιν’ [αἴνιγμα] ἢ 〈περὶ 
-Z/2/1/4	τῆς οὐσίας, καθάπερ〉 αἱ τοιαίδε ‘ὁ ἀὴρ σῶμά ἐστιν· 
[0057]  [081]  []  []

-Z/2/1/5	ὁ ἀὴρ οὐκ ἔστι σῶμα’, ὑπὲρ δὲ τοῦ μεγέθους ‘ὁ ἥλιος 
-Z/2/1/6	〈ποδιαῖός ἐστιν· ὁ ἥλιος〉 οὐκ ἔστι ποδιαῖος’, ἔνιαι δὲ 
-Z/2/1/7	ὑπὲρ τῆς ποιότητος ‘ὁ ἥλιος 〈φύσει θερμός ἐστιν· ὁ 
-Z/2/1/8	ἥλιος〉 οὐκ ἔστι φύσει θερμός’, ἔνιαι δὲ ὑπὲρ τοῦ 〈πρός〉 
-Z/2/1/9	τι ‘μείζων ἐστὶν ὁ ἥλιος τῆς σελήνης· 〈οὐ μείζων ἐστὶν 
-Z/2/1/10	ὁ ἥλιος τῆς σελήνης’〉, ἔνιαι δὲ ὑπὲρ τοῦ ποτέ ‘κατὰ 
-Z/2/1/11	τὰ Πελοποννησιακὰ γέγονεν Ἱπποκράτης’ ἢ ‘οὐ γέγονε 
-Z/2/1/12	κατὰ τὰ Πελοποννησιακά’, ἔνιαι δὲ ὑπὲρ τοῦ ποῦ 
-Z/2/1/13	‘δεύτερος ἀπὸ γῆς ἐστιν ὁ ἥλιος· οὐκ ἔστιν δεύτερος 
-Z/2/1/14	ἀπὸ γῆς ὁ ἥλιος’, τινὲς δὲ ὑπὲρ τοῦ κεῖσθαι ‘καθήμενόν 
-Z/2/1/15	ἐστι τὸ τοῦ Διὸς Ὀλυμπιᾶσιν ἄγαλμα· 〈οὐκ ἔστι 
-Z/2/1/16	καθήμενον τὸ τοῦ Διὸς Ὀλυμπιᾶσιν ἄγαλμα’〉, τινὲς 
-Z/2/1/17	〈δὲ ὑπὲρ τοῦ ἔχειν ‘ὑπο〉δέδεται τὸ τοῦ Διὸς ἄγαλμα· 
-Z/2/1/18	〈οὐχ ὑποδέδεται τὸ τοῦ Διὸς ἄγαλμα’〉, τινὲς δὲ ὑπὲρ 
-Z/2/1/19	τοῦ ποιεῖν ‘θερμαίνει τὸ ῥόδινον· 〈τὸ ῥόδινον〉 οὐ 
-Z/2/1/20	θερμαίνει’, ἔνιαι δὲ περὶ τοῦ πάσχειν ‘θερμαίνεσθαι 
-Z/2/1/21	πεφύκαμεν ὑπὸ τοῦ ῥοδίνου· οὐ θερμαίνεσθαι πεφύ-
-Z/2/2/1	καμεν ὑπὸ τοῦ ῥοδίνου’. τὰς τοιαύτας οὖν προτάσεις 
-Z/2/2/2	ἁπάσας κατηγορικὰς ὀνομάζομεν ἕνεκα σαφοῦς τε ἅμα  
-Z/2/2/3	καὶ συντόμου διδασκαλίας, τὰ μέρη δὲ ἐξ ὧν σύγκεινται 
-Z/2/2/4	καλοῦμεν ὅρους ἑπόμενοι [τῶν ἐν] τῇ παλαιᾷ 
-Z/2/2/5	συνηθείᾳ, οἷον ἐν τῇ ‘Δίων περιπατεῖ’ τόν τε Δίωνα 
-Z/2/2/6	καὶ τὸ περιπατεῖν, ὑποκείμενον ὅρον τὸν Δίωνα, κατη-
-Z/2/3/1	γορούμενον δὲ τὸ περιπατεῖν λαμβάνομεν. ὅταν μὲν 
-Z/2/3/2	οὖν ἐξ ὀνόματος ᾖ καὶ ῥήματος ἡ πρότασις, οὕτω χρὴ 
-Z/2/3/3	διαιρεῖν τοὺς ὅρους· ὅταν δὲ ἐξ ὀνομάτων καὶ ῥή-
-Z/2/3/4	ματος οἷον ἐν τῇ ‘Δίων ἄνθρωπός ἐστιν’, ὑποκεῖσθαι 
-Z/2/3/5	μὲν ἐροῦμεν τὸν Δίωνα, κατηγορεῖσθαι δὲ τὸν ἄνθρω-
-Z/2/3/6	πον, ἔξωθεν δὲ προσκατηγορεῖσθαι ἐπίρρημα τὴν κοινω-
-Z/2/4/1	νίαν τῶν ὅρων ἐνδεικνύμενον. ὅταν μὲν οὖν ἐπὶ 
-Z/2/4/2	Δίωνός τι κατηγορῶμεν, οὐκ ἐγχωρεῖ λέγειν οὔτε πᾶς 
-Z/2/4/3	οὔτε τὶς· ὅταν δ' ἐφ' ἑτέρου πράγματος ὃ τέμνεσθαι 
-Z/2/4/4	δύναται, καθάπερ ἐπ' ἀνθρώπου καὶ δένδρου, διωρίσθαι 
-Z/2/4/5	χρὴ κατὰ τὸν λόγον, εἴτε παντὸς αὐτοῦ κατηγορεῖται 
-Z/2/4/6	τὸ κατηγορούμενον εἴτε τινός, ὡσαύτως δὲ καὶ εἰ παν-
-Z/2/5/1	τὸς ἢ τινὸς ἀποφάσκεται. καὶ τοίνυν αἱ προτάσεις αἱ 
-Z/2/5/2	μὲν ἅμα τῷ πᾶς λεγόμεναι καθόλου καταφατικαὶ κα-
-Z/2/5/3	λείσθωσαν, ὡς ἂν εἴπωμεν ‘ἅπας ἄνθρωπος ζῷόν 
-Z/2/5/4	ἐστιν· ἅπασα πλάτανος δένδρον ἐστίν’. αἱ δὲ ἀπο-
-Z/2/5/5	φάσεις παντὸς τοῦ γένους κατηγορούμεναι ἀποφατικαί 
-Z/2/5/6	τε καὶ στερητικαὶ καθόλου προσαγορευέσθωσαν, ὡς 
-Z/2/5/7	ὅταν εἴπωμεν ‘οὐδεὶς ἄνθρωπος † γραπτός ἐστιν’· ὅσαι 
-Z/2/5/8	δ' οὔτε κατηγοροῦσιν οὔτε ἀποφάσκουσιν ὅλου τοῦ  
-Z/2/5/9	γένους, ἐν μέρει καλείσθωσαν, ὡς ἐπὶ μέρους κατα-
-Z/2/5/10	φατικὴ μὲν ἡ τοιαύτη ‘τὶς ἄνθρωπος ζῷόν ἐστιν’, ἀπο-
-Z/2/5/11	φατικὴ δὲ ἡ τοιάδε ‘τὶς ἄνθρωπος οὐκ ἔστι ζῷον’· 
-Z/2/5/12	ἴσον δὲ δυναμένην τῇ τελευταίᾳ προτάσει τὴν τοιαύτην 
-Z/2/5/13	‘οὐ πᾶς ἄνθρωπος ζῷόν ἐστιν’ ἀποφατικὴν ἐν μέρει 
-Z/2/6/1	καὶ ταύτην ὀνομάζομεν. ὅταν δὲ οὐσίας ὡρισμένης οὐ 
-Z/2/6/2	κατὰ τὸ εἶδος μόνον, ἀλλὰ καὶ κατὰ τὸν ἀριθμὸν κατη-
-Z/2/6/3	γορῶμέν τι, τότε οὐκ ἔτ' ἐγχωρεῖ λέγειν οὔτε τὸ πᾶς 
-Z/2/6/4	οὔτε τὸ τὶς οὔτε τὸ οὐ πᾶς οὔ〈τε τὸ οὐ〉δείς· ἐν γοῦν 
-Z/2/6/5	τῇ ‘Δίων ἄνθρωπός ἐστιν’ οὐδὲν τῶν εἰρημένων 
-Z/2/6/6	οἷόν τε προσθεῖναι. 
-Z/3/1/1	  Γένος ἄλλο προτάσεών ἐστιν ἐν αἷς τὴν ἀπόφαν-
-Z/3/1/2	σιν οὐ περὶ τῆς ὑπάρξεως ποιούμεθα τῶν πραγμάτων, 
-Z/3/1/3	ἀλλὰ περὶ τοῦ τίνος ὄντος τί ἐστι καὶ τίνος οὐκ ὄντος 
-Z/3/1/4	τί ἐστιν· ὑποθετικαὶ δὲ ὀνομαζέσθωσαν αἱ τοιαῦται 
-Z/3/1/5	προτάσεις, αἱ μέν, ὅταν τινὸς ἑτέρου ὄντος ἐξ 
-Z/3/1/6	ἀνάγκης εἶναι λέγωσι τόδε τι, κατὰ συνέχειαν, αἱ δέ, 
-Z/3/1/7	ὅταν ἤτοι μὴ ὄντος εἶναι ἢ [μὴ] ὄντος μὴ εἶναι, διαιρε-
-Z/3/2/1	τικαί. λέγειν δὲ 〈εἶναι〉 ἢ ὑπάρχειν οὐ διαφέρει παρὰ 
-Z/3/2/2	τοῖς Ἕλλησιν ἅπασι τοῖς τε νῦν καὶ τοῖς παλαιοῖς, 
-Z/3/2/3	ὥσπερ οὐδὲ τὸ ὑφεστηκέναι· παρὰ τοῖς νῦν γὰρ καὶ τοῦτο 
-Z/3/2/4	κατὰ τῆς αὐτῆς ἐννοίας λέγεται· ἐπεὶ δὲ τῶν αἰσθητῶν 
-Z/3/2/5	πραγμάτων ἔχομεν μνήμας, ὅταν μὲν 〈κατὰ〉 κινήσεις  
-Z/3/2/6	ταύτας ποιησώμεθα καθάπερ εἰ τύχοι Ἀθηναίων, 
-Z/3/2/7	ὀνομαζέσθω τοῦτο ἡμῖν νόησις, ὅταν δὲ ἡσυχάζουσαι 
-Z/3/2/8	τύχωσιν, ἔννοιαι· τοιαῦται δ' εἰσὶ καὶ ἄλλαι οὐκ ἐκ 
-Z/3/2/9	μνήμης τῶν αἰσθήσεων, ἀλλ' ἔμφυτοι πᾶσιν ὑπάρχουσαι, 
-Z/3/2/10	καλοῦσι δὲ αὐτὰς οἱ παλαιοὶ τῶν φιλοσόφων, ὅταν 
-Z/3/2/11	ἑρμηνεύωνται διὰ φωνῆς, ἀξίωμα· πολλάκις μέντοι καὶ 
-Z/3/3/1	τὴν ἔννοιαν νόησιν ὀνομάζουσιν οἱ Ἕλληνες. μάλιστα 
-Z/3/3/2	μὲν οὖν ἐπειδὰν ὑπάρχον τι πιστεύηται δι' ἕτερον 
-Z/3/3/3	ὑπάρχειν ἢ κατὰ συνέχειαν, ὑποθετικὴ πρὸς τῶν 
-Z/3/3/4	παλαιῶν φιλοσόφων ὀνομάζεται 〈ἡ〉 πρότασις, ἤδη δὲ 
-Z/3/3/5	καὶ ἐπειδὰν [μέντοι] διότι μὴ ἔστι τόδε, εἶναι τόδε 
-Z/3/3/6	νοῶμεν, οἷον 〈ὅτι〉 νὺξ οὐκ ἔστιν, ἡμέραν εἶναι· μά-
-Z/3/3/7	λιστα μὲν οὖν ὀνομάζουσι τὴν τοιαύτην πρότασιν 
-Z/3/3/8	διαιρετικήν, οὐ μὴν ἀλλὰ καὶ διεζευγμένον ἀξίωμά τισι 
-Z/3/3/9	τῶν νεωτέρων φιλοσόφων ὀνομάζεται, καθάπερ γε καὶ 
-Z/3/3/10	συνημμένον τὸ ἕτερον εἶδος τῶν προτάσεων τῶν ὑπο-
-Z/3/3/11	θετικῶν ἃς κατὰ συνέχειαν ἐλέγομεν γίγνεσθαι· οἰκει-
-Z/3/3/12	οτέρα δέ ἐστι λέξις τὸ [τὰ] διεζευγμένον τοῖς ἀξιώμασιν, 
-Z/3/3/13	ἃς δηλονότι διαιρετικὰς προτάσεις ἔφαμεν ὀνομάζεσθαι, 
-Z/3/3/14	διὰ τοῦ ἤτοι συνδέσμου—διαφέρει δὲ οὐδὲν ‘ἤ’ διὰ 
-Z/3/3/15	μιᾶς συλλαβῆς λέγειν ἢ διὰ δυοῖν—(ἢ) τοῖς συνημ-
-Z/3/3/16	μένοις διὰ τοῦ εἰ 〈ἢ ἐπεί,〉 εἴπερ ἓν καὶ οὗτοι σημαί- 
-Z/3/4/1	νουσιν. ὡς ὀνομάζεσθαι τὸν μὲν τοιοῦτον λόγον ‘εἰ 
-Z/3/4/2	ἡμέρα ἐστίν, ὁ ἥλιος ὑπὲρ γῆς ἐστιν’ συνημμένον 
-Z/3/4/3	ἀξίωμα κατά γε τοὺς νεωτέρους φιλοσόφους, κατὰ 
-Z/3/4/4	μέντοι τοὺς παλαιοὺς πρότασιν ὑποθετικὴν κατὰ συν-
-Z/3/4/5	έχειαν· τοὺς δέ γε τοιούτους ‘ἤτοι γ' ἡμέρα ἐστὶν ἢ 
-Z/3/4/6	νύξ ἐστι’ διεζευγμένον μὲν ἀξίωμα παρὰ τοῖς νεωτέ-
-Z/3/4/7	ροις φιλοσόφοις, πρότασιν δὲ ὑποθετικὴν κατὰ διαίρε-
-Z/3/5/1	σιν παρὰ τοῖς παλαιοῖς. ἴσον δὲ ἡ διαιρετικὴ πρό-
-Z/3/5/2	τασις δύναται τῷ τοιούτῳ λόγῳ ‘εἰ μὴ ἡμέρα ἐστί, 
-Z/3/5/3	νύξ ἐστιν’, ὃν ἐν σχήματι λέξεως συνημμένῳ λεγόμε-
-Z/3/5/4	νον, ὅσοι μὲν ταῖς φωναῖς μόνον προσέχουσι, συν-
-Z/3/5/5	ημμένον ὀνομάζουσιν, ὅσοι δὲ τῇ φύσει τῶν πραγμά-
-Z/3/5/6	των, διεζευγμένον· ὡσαύτως δὲ καὶ τὸ τοιοῦτον εἶδος 
-Z/3/5/7	τῆς λέξεως ‘εἰ μὴ νύξ ἐστιν, ἡμέρα ἐστίν’ διεζευγμένον 
-Z/3/5/8	ἐστὶν ἀξίωμα τῇ φύσει τῶν πραγμάτων αὐτῇ, συν-
-Z/3/5/9	ημμένου δὲ ἰδέαν ἔχει τῇ λέξει. 
-Z/4/1/1	  Ἡ μὲν οὖν τοιαύτη φύσις τῶν πραγμάτων τελείαν 
-Z/4/1/2	ἐνδείκνυται τὴν μάχην, ἡ δὲ ἑτέρα τὴν ἐλλιπῆ, καθ' 
-Z/4/1/3	ἣν ὧδέ πως λέγομεν ‘εἰ Ἀθήνησίν ἐστιν Δίων, οὐκ 
-Z/4/2/1	ἔστιν Ἰσθμοῖ Δίων’. ἡ γάρ τοι μάχη κοινὸν μὲν ἔχει 
-Z/4/2/2	τὸ μὴ συνυπάρχειν τὰ [μὴ συμ]μαχόμενα, διαφέρει (δὲ) 
-Z/4/2/3	τῷ τινὰ μὲν πρὸς τῷ μὴ συνυπάρχειν μηδὲ συναπόλ-
-Z/4/2/4	λυσθαι δύνασθαι, τισὶ δὲ καὶ τοῦθ' ὑπάρχειν· ὅταν 
-Z/4/2/5	οὖν ἓν μόνον αὐτοῖς τὸ μὴ συνυπάρχειν, ἐλλιπής ἐστιν  
-Z/4/2/6	ἡ μάχη, ὅταν δὲ (καὶ) τοῦτο τὸ 〈μὴ〉 συναπόλλυσθαι, 
-Z/4/2/7	τελεία· τῶν γὰρ τοιούτων πραγμάτων ἀνάγκη δυοῖν 
-Z/4/3/1	θάτερον οὐκ εἶναι. διὸ καὶ συλλογισμὸς αὐτοῖς 
-Z/4/3/2	διττός, εἰ μὲν προσληφθείη τὸ ἡμέραν εἶναι περαινο-
-Z/4/3/3	μένου τοῦ μὴ εἶναι νύκτα, προσληφθέντος δὲ τοῦ μὴ 
-Z/4/3/4	εἶναι ἡμέραν, τοῦ νύκτα εἶναι· κατὰ δὲ τὴν ἐλλιπῆ μά-
-Z/4/3/5	χην ἓν μόνον 〈ἔστ〉ι προσλαβόν〈τα〉 τῶν κατὰ τὴν μάχην 
-Z/4/3/6	ἀναιρεῖν θάτερον· ὃ δ' ἂν οὕτως προσλαμβάνῃς ἀξίωμα, 
-Z/4/4/1	πρόσληψις εἰκότως ὀνομάζεται. ἐπὶ μὲν 〈οὖν〉 τῆς ἐλλει-
-Z/4/4/2	πούσης μάχης ἐν ἔθει τοῖς Ἕλλησίν ἐστιν οὕτω λέγειν 
-Z/4/4/3	‘〈οὐκ ἔστιν〉 Ἀθήνησί τε καὶ Ἰσθμοῖ Δίων’ ἐνδεικτι-
-Z/4/4/4	κήν τε ἕξει τὴν τοιαύτην φωνήν, ὅσοις τῆς ἐλλιποῦς 
-Z/4/4/5	〈μέτεστι〉 μάχης· εἰ δὲ ἐφ' ἑτέρων λέγοιτο φωνῶν 〈ἃ〉 
-Z/4/4/6	μήτε ἀκολουθίαν ἔχει πρὸς ἄλληλα μήτε μάχην [ἀπο-
-Z/4/4/7	φατικήν], συμπεπλεγμένον καλέσομεν τὸ τοιοῦτον 
-Z/4/4/8	ἀξίωμα, καθάπερ ἐπὶ τοῦ ‘Δίων περιπατεῖ καὶ Θέων 
-Z/4/4/9	διαλέγεται’· ταυτὶ γὰρ οὔτε μάχην οὔτε ἀκολουθίαν 
-Z/4/5/1	ἔχοντα κατὰ συμπλοκὴν ἑρμηνεύε〈τα〉ι. διὸ κἀπειδὰν 
[0057]  [081]  []  []

-Z/4/5/2	ἀποφάσκωμεν αὐτά, τὸν λόγον ἐκεῖνον ἤτοι γε ἀπο-
-Z/4/5/3	φατικὴν συμπλοκὴν ἢ ἀποφατικὸν εἶναι συμπεπλεγμέ- 
-Z/4/5/4	νον φήσομεν· οὐδὲν γὰρ πρὸς τὸ παρὸν διαφέρει 
-Z/4/5/5	συμπεπλεγμένον λέγειν ἀποφατικὸν ἢ συμπλοκὴν 〈ἀπο-
-Z/4/5/6	φατικήν〉, ἔχοντός γέ σου σκοπὸν ἐν ἁπάσῃ λέξει 
-Z/4/5/7	τὸ δηλῶσαι σαφῶς τοῖς πέλας ὅτιπερ ἂν αὐτὸς ἐννοῇς. 
-Z/4/6/1	ἀλλ' οἱ περὶ Χρύσιππον κἀνταῦθα τῇ λέξει μᾶλλον ἢ 
-Z/4/6/2	τοῖς πράγμασι προσέχοντες τὸν νοῦν ἅπαντα τὰ διὰ 
-Z/4/6/3	τῶν συμπλεκτικῶν καλουμένων συνδέσμων συνιστάμενα 
-Z/4/6/4	κἂν ἐκ μαχομένων ἢ ἀκολούθων συμπεπλεγμένα κα-
-Z/4/6/5	λοῦσιν, ἐν οἷς μὲν σύγκειταί τις ἀκρίβεια διδασκαλίας 
-Z/4/6/6	ἀμελῶς χρώμενοι τοῖς ὀνόμασιν, ἐν οἷς δὲ οὐδὲν δια-
-Z/4/6/7	φέρον αἱ φωναὶ σημαίνουσιν αὐτοὶ νομοθετοῦντες ἴδια 
-Z/4/6/8	σημαινόμενα· οἱ δὲ οὐχ οὕτως χρή〈σαιντ' ἂν〉 τοῖς 
-Z/4/6/9	ὀνόμασιν, εἴπερ Ἑλληνίζειν τε καὶ σαφεῖς εἶναι τοῖς 
-Z/4/7/1	ἀκούουσι βούλοιντο. αὐτίκα γε τὸ ἀκόλουθον ἐάν τε 
-Z/4/7/2	οὕτως ὡς εἴρηται νῦν λέγῃς ἐάν τε ἑπόμενον ἢ συν-
-Z/4/7/3	ηρτημένον, οὐ διοίσει· ἅπαντα γὰρ τὰ τοιαῦτα λέγεται 
-Z/4/7/4	τῶν ὀνομάτων ἐκ μεταφορᾶς ἀπὸ τῶν κυρίως κατὰ 
-Z/4/7/5	τὸν βίον ὠνομασμένων συνῆφθαί τε καὶ συνηρτῆσθαι· 
-Z/4/7/6	κατὰ πολλοὺς δὲ τρόπους γίγνεται τοῦτο, περὶ ὧν 
-Z/4/7/7	ἐπισκέψασθαι τῆς ἀποδεικτικῆς ἐστιν, [καὶ] ὥσπερ 
-Z/4/7/8	γε καὶ τὸ μάχεσθαι κατὰ πολλοὺς γίγνεται τρόπους. 
-Z/5/1/1	  Ἀλλὰ νῦν γε τὰς προσηγορίας αὐτῶν διαιρώμεθα· 
-Z/5/1/2	καὶ τοίνυν ἕνεκα σαφοῦς τε ἅμα καὶ συντόμου διδασκα-
-Z/5/1/3	λίας οὐδὲν κωλύει τὰ μὲν τὴν τελείαν μάχην ἔχοντα  
-Z/5/1/4	διεζευγμένα καλεῖν, τὰ δὲ τὴν ἐλλιπῆ παραπλήσια 
-Z/5/1/5	διεζευγμένοις· παραπλήσια δὲ λέγειν ἢ ὅμοια διαφερέτω 
-Z/5/1/6	μηδέν· 〈ἐν〉 ἐνίοις δ' ἀξιώμασιν ἐγχωρεῖ μὲν εἶναι 
-Z/5/1/7	καὶ πλείω καὶ πάντα, μὴ μόνον ἕν, ἀναγκαῖον δ' ἐστὶ 
-Z/5/1/8	τὸ ἓν ὑπάρχειν· ὀνομάζουσι δὲ ἔνιοι τὰ τοιαῦτα παρα-
-Z/5/1/9	διεζευγμένα, τῶν διεζευγμένων ἓν μόνον ἐχόντων ἀλη-
-Z/5/1/10	θές, ἄν τ' ἐκ δυοῖν ἀξιωμάτων ἁπλῶν ἄν τ' ἐκ πλειόνων 
-Z/5/2/1	συγκέηται. ἓν μὲν γὰρ ἁπλοῦν ἀξίωμα τὸ ‘Δίων περι-
-Z/5/2/2	πατεῖ’, καθάπερ γε καὶ τὸ ‘κάθηται Δίων’, ἓν δὲ 
-Z/5/2/3	ἀξίωμα καὶ τὸ ‘κατάκειται Δίων’, ὥσπερ γε καὶ τὸ 
-Z/5/2/4	‘τρέχει’ καὶ τὸ ‘ἕστηκεν’, ἀλλ' ἐξ ἁπάντων αὐτῶν 
-Z/5/2/5	διεζευγμένον ἀξίωμα γίγνεται τοιόνδε ‘Δίων ἤτοι περι-
-Z/5/2/6	πατεῖ ἢ κάθηται ἢ κατάκειται ἢ τρέχει ἢ ἕστηκεν’· 
-Z/5/2/7	ὅταν δὲ οὕτως τι συγκείμενον ᾖ, ἓν μὲν ἐν αὐτοῖς 
-Z/5/2/8	ὁτιοῦν ἑκάστῳ τῶν ἄλλων μάχεται μάχην ἐλλιπῆ, τὰ 
-Z/5/2/9	πάντα δὲ ἀλλήλοις ἅμα τελείαν, ἐπειδήπερ ἀναγκαῖόν 
-Z/5/2/10	ἐστιν ἓν μὲν ὑπάρχειν [τὸ] ἐν αὐτοῖς, οὐχ ὑπάρχειν 
-Z/5/3/1	δὲ τὰ ἄλλα. κατὰ μὲν οὖν τὴν τελείαν μάχην δύο 
-Z/5/3/2	συστήσονται συλλογισμοὶ προσλαμβανόντων ἡμῶν ἤτοι 
-Z/5/3/3	γε ὑπάρχειν ἢ μὴ ὑπάρχειν τὸ ἕτερον αὐτῶν, ἐπι-
-Z/5/3/4	φερόντων δὲ θάτερον οὐχ ὑπάρχειν 〈μὲν ὅταν ὑπάρχῃ 
-Z/5/3/5	τὸ ἕτερον, ὑπάρχειν〉 δὲ ὅταν οὐχ ὑπάρχῃ· κατὰ δὲ 
-Z/5/3/6	τὴν ἐλλιπῆ μία μὲν ἡ πρόσληψις, ἕν τι τῶν μαχομένων 
-Z/5/3/7	ὑπάρχειν, ἓν δὲ καὶ τὸ συμπέρασμα 〈μὴ〉 ὑπάρχειν τὸ  
-Z/5/4/1	λοιπόν. οὕτω μὲν ὅταν ἐκ δυοῖν ἡ μάχη συνεστήκῃ· 
-Z/5/4/2	πλειόνων δὲ τῶν μαχομένων ὄντων ἐπὶ μὲν τῆς τελείας 
-Z/5/4/3	μάχης ἤτοι γε ἓν ὑπάρχειν εἰπόντες ἀποφήσομεν τὸ 
-Z/5/4/4	λοιπὸν ἅπαν ἢ ἐκεῖνο πᾶν ἀποφήσομεν, ὑπάρχειν ἐροῦν-
-Z/5/4/5	τες τὸ ἕν, οὐ μὴν οὔτε ἀποφήσαντες τὸ ἓν ἐάσομεν 
-Z/5/4/6	ὑπάρχειν τὸ λοιπὸν οὔτε καταφήσαντες ἐκεῖνο τὸ ἓν 
-Z/5/4/7	〈ἀποφήσομεν〉 ὑπάρχειν· ἐπὶ δὲ τῆς ἐλλιποῦς μάχης 
-Z/5/4/8	ὑπάρχειν εἰπόντες 〈ἕν τι〉 ἀποφήσομεν τὸ λοιπὸν πλῆ-
-Z/5/4/9	θος, οὐ μὴν ἄλλην γέ τινα πρόσληψιν ἕξομεν ἐπιτη-
-Z/5/5/1	δείαν εἰς συλλογισμόν. ἐπὶ δὲ τῆς κατὰ συνέχειαν 
