
[0057]  [086]  []  []

-Z/15/174/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/177/3	μὴ προϲφέρεϲθαι ϲιτία· χρῆϲθαι γὰρ ἀναγκαῖον αὐτοῖϲ, οἷϲ ἂν εὐπορή-
-Z/15/177/4	ϲωϲιν ἕκαϲτοϲ. τάχα δὲ καὶ τοὺϲ ὁπωϲοῦν ἐϲπευϲμέναιϲ ὁδοιπορίαιϲ 
-Z/15/177/5	χρωμένουϲ ἀδύνατόν ἐϲτιν ὡϲ ὁ <Πόλυβοϲ> κελεύει διαιτᾶϲθαι καὶ ὅλωϲ 
-Z/15/177/6	τοὺϲ ἐν ἀϲχολίαιϲ πολιτικαῖϲ ὄνταϲ ἢ τῷ καλουμένῳ περιϲτατικῷ βίῳ. 
-Z/15/177/7	μόνοιϲ οὖν τοῖϲ τὰ ἴδια πράττουϲιν, οὓϲ ὀνομάζουϲιν ἰδιοπραγοῦνταϲ, 
-Z/15/177/8	ἡ ῥηθηϲομένη δίαιτα γράφεται. 
-Z/15/177/8	 
-Z/15/177/9	  <Τοῦ μὲν χειμῶνοϲ ἐϲθίειν ὡϲ πλεῖ-
-Z/15/177/10	ϲτα, πίνειν δὲ ὡϲ ἐλάχιϲτα. εἶναι δὲ χρὴ τὸ πόμα οἶνον ὡϲ 
-Z/15/177/11	ἀκρητέϲτατον, τὰ δὲ ϲιτία ἄρτον, τὰ δὲ ὄψα ὀπτὰ πάντα. 
-Z/15/177/12	λαχάνοιϲι δὲ ὡϲ ἐλαχίϲτοιϲι χρῆϲθαι ταύτην τὴν ὥρην· οὕτω 
-Z/15/177/13	γὰρ ἂν μάλιϲτα τὸ ϲῶμα θερμόν τε εἴη καὶ ξηρόν.> 
-Z/15/177/13	 
-Z/15/178/1	  Τὸ κεφάλαιον εἰπὼν τῆϲ ὅληϲ διαίτηϲ ὀρθῶϲ ἐποίηϲε | προϲγράψαϲ 
-Z/15/178/2	ἐπὶ τῇ τελευτῇ τῆϲ ῥήϲεωϲ, διὰ τί τῶν εἰρημένων ἕκαϲτον αἱρεῖται· 
-Z/15/178/3	θερμαίνειν μὲν γὰρ ἀξιοῖ τὸ ϲῶμα καὶ ξηραίνειν διὰ τὴν ἀμετρίαν τῆϲ 
-Z/15/178/4	κατὰ τὴν ὥραν κράϲεωϲ, ὡϲ, εἴ γε ἦν ϲύμμετρον, ὡϲ κατὰ τὸ ἔαρ ἐϲτί, 
-Z/15/178/5	ϲύμμετρον ἂν ἐκέλευϲε καὶ τὴν δίαιταν ποιεῖϲθαι. φυλάττειν μὲν γὰρ 
-Z/15/178/6	προϲήκει τὰ ϲυμμέτρωϲ διακείμενα, μεταβάλλειν δὲ τὰ ἀμέτρωϲ. μετα-
-Z/15/178/7	βολὴ δὲ οὐκ ἄλλωϲ ἂν ἢ ἐκ τῶν ἐναντίων ἀμετριῶν γίνοιτο. τὸ μὲν 
-Z/15/178/8	γὰρ ἀμετρότερον ἢ τεθερμαϲμένον ἢ θερμαινόμενον ϲῶμα ψύχειν προϲ-
-Z/15/178/9	ήκει, τὸ δὲ ἐψυγμένον ἢ ψυχόμενον θερμαίνειν· ὡϲαύτωϲ δὲ κἀπὶ τῆϲ  
-Z/15/178/10	κατὰ τὸ ὑγρόν τε καὶ ξηρὸν ἀμετρίαϲ διὰ τῆϲ τῶν ἐναντίων προϲφορᾶϲ 
-Z/15/178/11	τὰϲ νοϲαζούϲαϲ ὑπερβολὰϲ καθαιρεῖν χρή, τὴν ἐναντίαν ἀμετρίαν προϲ-
-Z/15/178/12	φέρονταϲ τοϲοῦτον ἀπέχουϲαν τοῦ μέϲου τε καὶ ϲυμμέτρου, ὅϲον ἀφ-
-Z/15/178/13	έϲτηκεν ἡ νοϲάζουϲα. κατὰ τοῦτο γοῦν <ἐν τῷ χειμῶνι> ψυχρῷ καὶ 
-Z/15/178/14	ὑγρῷ τὴν κρᾶϲιν ὄντι ϲυμφέρει <ἐϲθίειν μὲν ὡϲ πλεῖϲτα, πίνειν 
-Z/15/178/15	δὲ ὡϲ ἐλάχιϲτα>. πλεῖϲτα δ' ἀκουϲτέον οὐχ ὡϲ πρὸϲ τὴν δύναμιν, 
-Z/15/179/1	ἀλλ' ὡϲ πρὸϲ τὰϲ ἄλλαϲ ὥραϲ· ὡϲαύ|τωϲ δὲ καὶ πίνειν ὡϲ ἐλάχιϲτα 
-Z/15/179/2	πρὸϲ τὰϲ ἄλλαϲ ὥραϲ ἀναφέροντα τὴν παραβολήν. ὁμοίωϲ δὲ εἴρηται 
-Z/15/179/3	καὶ τὸ τὸν <οἶνον ἀκρητέϲτατον> εἶναι δεῖν ὡϲ πρὸϲ τὴν ἐν ταῖϲ 
-Z/15/179/4	ἄλλαιϲ ὥραιϲ κρᾶϲιν αὐτοῦ. τῷ μέντοι πρὸϲ τὴν δύναμιν μέτρῳ καὶ 
-Z/15/179/5	τῷ πρὸϲ τὴν ἐνεϲτῶϲαν ὠφέλειαν προϲέχων τὸν νοῦν ἀεὶ τὸ ϲύμμε-
-Z/15/179/6	τρον οἴνου τε καὶ ϲιτίου δώϲειϲ, ὥϲπερ γε καὶ ὕπνου καὶ γυμναϲίων 
-Z/15/179/7	καὶ πάντων ἁπλῶϲ τῶν καλουμένων ὑπὸ τῶν ἰατρῶν ’ἐπιτηδευμάτων.‘ 
-Z/15/179/8	ὅτι δ' <οἶνοϲ ὁ ἀκρητέϲτατοϲ> 〈θερμότατοϲ καὶ ξηρότατοϲ〉 καὶ ὅτι τὰ 
-Z/15/179/9	<ὀπτὰ> κρέα θερμαίνει καὶ ξηραίνει παραβαλλόμενα μάζῃ τε καὶ λαχά-
-Z/15/179/10	νοιϲ, οὐδεὶϲ ἀγνοεῖ. παραπληϲίωϲ δὲ καὶ ὁ <ἄρτοϲ>, εἰ παραβάλλοιτο 
-Z/15/179/11	μάζῃ, θερμαίνειν τε καὶ ξηραίνειν λεχθήϲεται. ταῦτα οὖν ὡϲ παρα-
-Z/15/179/12	δείγματα νομιϲτέον εἰρῆϲθαι τἀνδρί. ϲὺ δὲ καὶ τῶν ὀϲπρίων ἐπιλέξῃ 
-Z/15/179/13	τὰ θερμαίνοντα καὶ ξηραίνοντα, καθάπερ τὴν φακῆν, ἀλλὰ καὶ τῶν 
-Z/15/179/14	<λαχάνων> ὅϲα ταύτην ἔχει τὴν δύναμιν, ὥϲπερ ἡ κράμβη, καὶ τῶν 
-Z/15/179/15	κρεῶν ὡϲαύτωϲ, οἷα τὰ τῶν ἀγρίων ϲυῶν ἐϲτι καὶ τὰ ταριχευθέντα. 
-Z/15/180/1	ταῦτα δὲ λέλεκται κἀμοὶ | πάντα παραδείγματοϲ ἕνεκεν. ἡ δὲ ϲύμπαϲα 
-Z/15/180/2	κατὰ μέροϲ ὕλη τῶν τροφῶν ἐν τριϲὶν ὑπομνήμαϲι ϲύγκειται τήνδε 
-Z/15/180/3	〈τὴν〉 ἐπιγραφὴν ἔχουϲι· Περὶ τῶν ἐν ταῖϲ τροφαῖϲ δυνάμεων. 
-Z/15/180/4	  ὥϲπερ οὖν ταῦτα καλῶϲ εἴρηται περὶ τῆϲ κατὰ τὰϲ ποιότηταϲ 
-Z/15/180/5	αἱρέϲεωϲ τε καὶ φυγῆϲ τῶν ϲιτίων, οὕτω καὶ τὰ περὶ τῆϲ τῶν ϲιτίων 
-Z/15/180/6	ποϲότητοϲ. <ἐϲθίειν> γὰρ ὡϲ πρὸϲ τὰϲ ἄλλαϲ ὥραϲ <πλεῖϲτα> ϲυγχωρη-
-Z/15/180/7	τέον <ἐν χειμῶνι>, μεμαθηκόταϲ ἐν Ἀφοριϲμοῖϲ ὀρθῶϲ εἰρῆϲθαι· ”θέρεοϲ 
-Z/15/180/8	καὶ φθινοπώρου ϲιτία δυϲφορώτατα φέρουϲι, χειμῶνοϲ ῥήιϲτα, ἦροϲ 
-Z/15/180/9	δεύτερον.“ εἰ δὲ καὶ διὰ τί γίνεται ταῦτα μαθεῖν ἐθέλοι τιϲ, ἐδίδαξε  
-Z/15/180/10	καὶ τοῦτο κατὰ τοὺϲ Ἀφοριϲμοὺϲ εἰπών· ”αἱ κοιλίαι χειμῶνοϲ καὶ 
-Z/15/180/11	ἦροϲ θερμόταται φύϲει“, διότι τὸ περιέχον ψυχρὸν ὂν ἐναποϲτέγει 
-Z/15/180/12	ϲτεγανοῦν καὶ κατακλείει τὸ ἔμφυτον θερμὸν ἐν τῷ βάθει τοῦ ϲώμα-
-Z/15/180/13	τοϲ. ἐν δὲ τῷ θέρει διαφορεῖται μὲν τοῦτο διὰ τῆϲ διαπνοῆϲ, διὰ τῆϲ 
-Z/15/180/14	ἀναπνοῆϲ δ' ἕλκεται τὸ περιέχον θερμόν· ὀνομάζω δὲ ἀναπνοὴν μὲν 
-Z/15/180/15	τὴν διὰ τοῦ ϲτόματοϲ ἔξω τε καὶ εἴϲω φορὰν τοῦ πνεύματοϲ, διαπνοὴν 
-Z/15/180/16	δὲ τὴν δι' ὅλου τοῦ ϲώματοϲ ὁμοίωϲ γιγνομένην. | 
-Z/15/180/16	 
-Z/15/181/1	  <Ὅταν δὲ τὸ ἔαρ ἐπιλαμβάνῃ, τό 
-Z/15/181/2	τε πόμα χρὴ πλέον ποιεῖϲθαι καὶ ὑδαρέϲτερον καὶ κατ' ὀλί-
-Z/15/181/3	γον καὶ τοῖϲι ϲιτίοιϲι μαλθακωτέροιϲι χρῆϲθαι καὶ ἐλάϲϲοϲι 
-Z/15/181/4	καὶ τῶν ἄρτων ἀφαιρέοντα μάζαν προϲτιθέναι καὶ τὰ ὄψα 
-Z/15/181/5	κατὰ τὸν αὐτὸν λόγον ἔκ τε τῶν ὀπτῶν ἑφθὰ ποιεῖϲθαι καὶ 
-Z/15/181/6	λαχάνοιϲιν ἤδη χρῆϲθαι τοῦ ἦροϲ ὀλίγοιϲιν, ἕωϲ εἰϲ τὴν 
-Z/15/181/7	θερινὴν καταϲτήϲεται ὁ ἄνθρωποϲ, τοῖϲί τε ϲιτίοιϲι πᾶϲι μαλα-
-Z/15/181/8	κοῖϲι χρώμενοϲ καὶ τοῖϲιν ὄψοιϲιν ἑφθοῖϲι καὶ λαχάνοιϲιν 
-Z/15/181/9	ὠμοῖϲι καὶ ἑφθοῖϲι καὶ τοῖϲι πόμαϲιν ὡϲ ὑδαρεϲτάτοιϲι καὶ 
-Z/15/181/10	πλείϲτοιϲι καὶ ὅκωϲ μὴ μεγάλη ἡ μεταβολὴ ἔϲται ἐξαπίνηϲ 
-Z/15/181/11	χρωμένῳ.> 
-Z/15/181/11	 
-Z/15/181/12	  <Πλεῖον> εἶπε καὶ <ὑδαρέϲτερον>, οὐ πλεῖϲτον οὐδὲ ὑδαρέϲτατον 
-Z/15/181/13	ἐν τῷ ἦρι τὸ πόμα προϲφέρεϲθαι· τὸ γὰρ πλεῖϲτον καὶ ὑδαρέϲτατον 
-Z/15/181/14	ἐν τῷ θέρει κελεύει πίνειν ὡϲ ἐναντίαν ἔχοντι τὴν κρᾶϲιν ἧϲ ὁ χειμὼν 
-Z/15/181/15	ἔχει. τὸ δὲ ἔαρ, ὥϲπερ ἐν τῷ μεταξὺ τῶν ἄκρων ἔχει τὴν κρᾶϲιν, 
-Z/15/182/1	οὕτω καὶ | τῆϲ διαίτηϲ μέϲηϲ δεῖται, ψυχροτέραϲ μὲν καὶ ὑγροτέραϲ 
-Z/15/182/2	ὡϲ πρὸϲ τὸν χειμῶνα, θερμοτέραϲ δὲ καὶ ξηροτέραϲ ὡϲ πρὸϲ τὸ θέροϲ. 
-Z/15/182/3	ἐκ τούτων οὖν δῆλόν ἐϲτιν ὅπωϲ ἀκούειν χρὴ τῆϲ κατὰ τὸ θέροϲ τε 
-Z/15/182/4	καὶ φθινόπωρον εἰρημένηϲ ὑπ' αὐτοῦ διαίτηϲ· ὥϲτ' ἐμοὶ μὲν ὑπερ-
-Z/15/182/5	βαίνειν αὐτὸ προϲήκει, τοῖϲ δ' ἀναγινώϲκουϲι πολλάκιϲ ἐπιμελῶϲ τε 
-Z/15/182/6	προϲέχουϲι τὸν νοῦν εἴρηται πάντα ϲαφῶϲ, ὡϲ μηδεμιᾶϲ ἐξηγήϲεωϲ 
[0057]  [086]  []  []

-Z/15/182/7	δεῖϲθαι παρὰ τὰϲ ἄχρι δεῦρο λελεγμέναϲ.  
-Z/15/182/8	  <Τοῦ δὲ θέρεοϲ τῇ τε μάζῃ μα-
-Z/15/182/9	λακῇ καὶ τῷ ποτῷ ὑδαρέι καὶ πολλῷ καὶ τοῖϲιν ὄψοιϲιν ἑφθοῖϲι 
-Z/15/182/10	πᾶϲι· δεῖ γὰρ χρέεϲθαι τουτέοιϲιν, ὅταν τὸ θέροϲ ᾖ, ὅκωϲ 
-Z/15/182/11	ψυχρὸν ᾖ τὸ ϲῶμα καὶ μαλακόν· ἡ γὰρ ὥρη θερμή τε καὶ ξηρὴ 
-Z/15/182/12	καὶ παρέχεται τὰ ϲώματα καυματώδεα καὶ αὐχμηρά· δεῖ οὖν 
-Z/15/182/13	τοῖϲιν ἐπιτηδεύμαϲιν ἀλέξεϲθαι. κατὰ δὲ τὸν αὐτὸν λόγον, 
-Z/15/182/14	ὥϲπερ ἐκ τοῦ χειμῶνοϲ ἐϲ τὸ ἦρ, οὕτωϲ ἐκ τοῦ ἦροϲ εἰϲ τὸ 
-Z/15/183/1	θέροϲ καταϲτή|ϲεται τῶν μὲν ϲιτίων ἀφαιρέων, τῷ δὲ ποτῷ 
-Z/15/183/2	προϲτιθείϲ, οὕτω δὲ τὰ ἐνιαύϲια ποιέοντα καταϲτῆϲαι ἐκ τοῦ 
-Z/15/183/3	θέρεοϲ εἰϲ τὸν χειμῶνα. ἐν δὲ τῷ φθινοπώρῳ τὰ μὲν ϲιτία 
-Z/15/183/4	πλείω ποιεύμενον καὶ ξηρότερα καὶ τὰ ὄψα κατὰ λόγον, τὰ 
-Z/15/183/5	δὲ ποτὰ ἐλάϲϲω τε καὶ ἀκρητέϲτερα, ὅκωϲ ὅ τε χειμὼν ἀγα-
-Z/15/183/6	θὸϲ ἔϲται καὶ ὥνθρωποϲ διαχρήϲεται τοῖϲί τε πόμαϲι καὶ 
-Z/15/183/7	ἀκρητεϲτέροιϲι καὶ ὀλίγοιϲι καὶ τοῖϲι ϲιτίοιϲιν ὡϲ πλείϲτοιϲί 
-Z/15/183/8	τε καὶ ξηροτάτοιϲιν· οὕτω γὰρ ἂν καὶ ὑγιαίνοι μάλιϲτα καὶ 
-Z/15/183/9	ῥιγῴη ἥκιϲτα· ἡ γὰρ ὥρη ψυχρή τε καὶ ὑγρή.> 
-Z/15/183/9	 
-Z/15/183/10	  <Τοῖϲι δὲ εἴδεϲι τοῖϲι ϲαρκώδεϲι 
-Z/15/183/11	καὶ μαλακοῖϲι καὶ ἐρυθροῖϲι ϲυμφέρει τὸν πλείω χρόνον τοῦ 
-Z/15/184/1	ἐνιαυ|τοῦ ξηροτέροιϲι τοῖϲι διαιτήμαϲι χρῆϲθαι· ὑγρὴ γὰρ ἡ 
-Z/15/184/2	φύϲιϲ τῶν εἰδέων τούτων.> 
-Z/15/184/2	 
-Z/15/184/3	  Ὥϲπερ αἱ διαφοραὶ τῶν ὡρῶν ἐνδείκνυνται διάφορον δίαιταν, 
-Z/15/184/4	οὕτω κἂν τοῦ ϲώματοϲ αἱ ἕξειϲ, ἐφ' ἃϲ νῦν ἧκε ϲυντελέϲαϲ τὸν περὶ 
-Z/15/184/5	τῶν ὡρῶν λόγον. ὥϲπερ δὲ ἐν ταῖϲ ὥραιϲ ἐνεδείκνυτο τὴν προϲήκου-
-Z/15/184/6	ϲαν δίαιταν, οὕτω κἀν ταῖϲ τοῦ ϲώματοϲ ἰδέαιϲ. οἱ μὲν γὰρ <ϲαρκώ-
-Z/15/184/7	δειϲ καὶ μαλακοὶ καὶ ἐρυθροὶ> διὰ τὴν τῆϲ κράϲεωϲ ὑγρότητα τοι-
-Z/15/184/8	οῦτοι γεγόναϲιν, οἱ δὲ ἐναντίωϲ αὐτοῖϲ διακείμενοι, περὶ ὧν ἐφεξῆϲ 
-Z/15/184/9	ἐρεῖ, διὰ τὴν ξηρότητα. προϲήκει τοιγαροῦν τοὺϲ μὲν ὑγροὺϲ ξηροτέρᾳ 
-Z/15/184/10	χρῆϲθαι διαίτῃ, τοὺϲ δὲ ξηροὺϲ ὑγροτέρᾳ. καὶ εἴπερ ταῦτα ἀληθῶϲ εἴρη-
-Z/15/184/11	ται, πρόδηλον ὅτι καὶ τοὺϲ εὐκράτουϲ εὐκράτῳ χρῆϲθαι προϲήκει τῇ 
-Z/15/184/12	διαίτῃ· λέγω δὲ εὐκράτουϲ, οὓϲ οὔτε ϲαρκώδειϲ οὔτε ἀϲάρκουϲ, ἀλλ' 
-Z/15/184/13	εὐϲάρκουϲ ὀνομάζουϲι.  
-Z/15/184/14	  <Τοὺϲ δὲ ϲτρυφνοὺϲ καὶ προϲεϲταλ-
-Z/15/185/1	μένουϲ καὶ πυρροὺϲ καὶ | μέλαναϲ τῇ ὑγροτέρᾳ διαίτῃ χρὴ τὸν 
-Z/15/185/2	πλείω διαιτᾶϲθαι χρόνον· τὰ γὰρ ϲώματα ταῦτα ὑπάρχει ξηρά.> 
-Z/15/185/2	 
-Z/15/185/3	  Τὰ τῶν κράϲεων γνωρίϲματα γέγραπταί μοι τελέωϲ ἐν τοῖϲ Περὶ 
-Z/15/185/4	κράϲεων ὑπομνήμαϲιν, ἐν οἷϲ ὅτι μὲν οἱ <ϲτρυφνοί>, τουτέϲτιν οἱ ϲκλη-
-Z/15/185/5	ροί, καὶ οἱ <προϲεϲταλμένοι>, τουτέϲτιν οἱ ἰϲχνοί, ξηροτέραϲ εἰϲὶ κρά-
-Z/15/185/6	ϲεωϲ [ὡϲ] ἐδιδάξαμεν, ὥϲπερ γε καὶ οἱ <μέλανεϲ>. οὐ μὴν τούϲ γε 
-Z/15/185/7	<πυρροὺϲ> ἔφαμεν εἶναι ξηροὺϲ τὴν κρᾶϲιν, ἀλλὰ τοὺϲ πληϲιάζονταϲ 
-Z/15/185/8	αὐτοῖϲ κατὰ τὴν χροιάν, οὓϲ ’ξανθοὺϲ‘ ὀνομάζουϲιν, ἐπεί γε καὶ ἡ 
-Z/15/185/9	ξανθὴ χολὴ τὴν κρᾶϲιν ξηρά ἐϲτι. χρώμενοι δὲ ἐνίοτε τοῖϲ ὀνόμαϲιν 
-Z/15/185/10	οὐκ ἀκριβῶϲ ἔνιοι τῶν βιβλία γραψάντων τὴν τῶν πραγμάτων διδα-
-Z/15/185/11	ϲκαλίαν ταράϲϲουϲιν. οὕτω γοῦν τινεϲ ὀνομάζουϲι τοὺϲ Γερμανοὺϲ ξαν-
-Z/15/185/12	θούϲ, καίτοι γε οὐκ ὄνταϲ ξανθούϲ, ἐὰν ἀκριβῶϲ τιϲ ἐθέλῃ καλεῖν, ἀλλὰ 
-Z/15/185/13	πυρρούϲ. τὰ δ' ἄλλα τῆϲ προκειμένηϲ ῥήϲεωϲ ἀληθῶϲ τε ἅμα καὶ ϲα-
-Z/15/185/14	φῶϲ εἴρηται. 
-Z/15/185/14	 
-Z/15/185/15	  <Καὶ τοῖϲι νέοιϲι τῶν ϲωμάτων 
-Z/15/186/1	ξυμφέρει μαλακωτέροιϲι | καὶ ὑγροτέροιϲι χρῆϲθαι τοῖϲ διαι-
-Z/15/186/2	τήμαϲιν· ἡ γὰρ ἡλικίη ξηρὰ καὶ τὰ ϲώματα πέπηγεν ἔτι. τοὺϲ 
-Z/15/186/3	δὲ πρεϲβυτέρουϲ τῷ ξηροτέρῳ χρὴ τρόπῳ τὸ πλέον τοῦ χρό-
-Z/15/186/4	νου διάγειν· τὰ γὰρ ϲώματα ἐν ταύτῃ τῇ ἡλικίῃ ὑγρὰ καὶ 
-Z/15/186/5	μαλακὰ καὶ ψυχρά.> 
-Z/15/186/5	 
-Z/15/186/6	  Ἐπὶ τὰϲ ἡλικίαϲ μεταβὰϲ ἐλλιπῆ τὸν διοριϲμὸν ἐπ' αὐτῶν ἐποι-
-Z/15/186/7	ήϲατο μὴ τεμὼν εἰϲ τέϲϲαραϲ διαφορὰϲ αὐτάϲ, ἀλλ' εἰϲ δύο μόναϲ. 
-Z/15/186/8	ἐχρῆν δ' εἴπερ ἀπὸ τῶν κατὰ τὰϲ ἡλικίαϲ κράϲεων ἔνδειξιν ἔμελλε 
-Z/15/186/9	λήψεϲθαι τοῦ τρόπου τῆϲ διαίτηϲ, ὥϲπερ αἱ κράϲειϲ τέϲϲαρέϲ εἰϲιν, 
-Z/15/186/10	οὕτω καὶ τὰ τῆϲ ἡλικίαϲ εἰϲ τέϲϲαρα τεμεῖν, ὑγρὰν μὲν καὶ θερμὴν τὴν 
-Z/15/186/11	τῶν παίδων εἰπόντα, ξηρὰν δὲ καὶ θερμὴν τὴν τῶν ἀκμαζόντων, καὶ 
-Z/15/186/12	ξηρὰν μὲν καὶ ψυχρὰν τὴν τῶν παρακμαζόντων, ὑγρὰν δὲ καὶ ψυχρὰν  
-Z/15/186/13	τὴν τῶν γερόντων. ἀλλὰ τὴν μὲν τῶν παιδίων ὑγρὰν καὶ θερμὴν εἶναι 
-Z/15/186/14	προϲήκει, μὴ δυναμένηϲ γε τῆϲ αὐξήϲεωϲ ἐν ἑτέρᾳ κράϲει γενέϲθαι· τὴν 
-Z/15/186/15	δὲ τῶν ἀκμαζόντων, ἐπειδὴ παρὰ τὸ προϲῆκόν γέ ἐϲτι θερμοτέρα καὶ 
-Z/15/186/16	ξηροτέρα, ϲυμφέρει τοῖϲ ἐναντίοιϲ διαιτήμαϲι χρῆϲθαι, καθάπερ γε καὶ 
-Z/15/187/1	τὴν τῶν | παρακμαζόντων· ἐπὶ δὲ τῆϲ τῶν γερόντων ἡλικίαϲ οὐ ϲμι-
-Z/15/187/2	κρόν ἐϲτι ζήτημα ϲχεδὸν ἅπαϲιν ἠμελημένον, ὑπὲρ οὗ μικρὸν ὕϲτερον 
-Z/15/187/3	ἐρῶ τὸν περὶ τῶν ἔμπροϲθεν ἡλικιῶν ϲυντελέϲαϲ λόγον. 
