
[0627]  [025]  []  []

-Z//t/1	            {ΠΕΡΙ ΠΑΘΩΝ.} 
-Z//11/10	ὑπὸ χολῆς, ὅταν κινηθεῖσα ἐντὸς τοῦ σώματος καταστηρίξῃ· φιλέει 
-Z//11/11	δὲ καὶ ἐς περιπλευμονίην μεθίστασθαι· κρίνεται δὲ ἡ μὲν βραχυτάτη  
-Z//11/12	ἐνάτῃ, ἡ δὲ μακροτάτη τεσσαρεσκαιδεκάτῃ· καὶ ἢν μὲν μεταστῇ 
-Z//11/13	ἐς περιπλευμονίην, ὀλίγοι διαφεύγουσιν· ἢν δὲ μὴ μεταστῇ, διαφεύ-
-Z//11/14	γουσι πολλοί· αὗται μὲν οὖν ὀξεῖαι καλέονται, καὶ δεῖ ταύτας οὕτω 
-Z//11/15	θεραπεύειν. 
-Z//12/1	  Ὁκόσοι δὲ ἄλλοι τοῦ χειμῶνος πυρετοὶ γίνονται, εἴτε ἐξ 
-Z//12/2	οἴνου, εἴτε ἐκ κόπου, εἴτε ἐξ ἄλλου τινὸς, φυλάσσεσθαι χρή· μεθί-
-Z//12/3	στανται γὰρ ἐνίοτε ἐς τὰς ὀξείας νούσους. Ἡ δὲ μετάστασις αὐτῶν 
-Z//12/4	τοιαύτη γίνεται· ὅταν, τῶν δύο κεκινημένων τοῦ φλέγματός τε καὶ 
-Z//12/5	τῆς χολῆς, μὴ τὰ ξυμφέροντα προσφέρηται τῷ σώματι, συστρεφό-
-Z//12/6	μενα αὐτὰ πρὸς ἑωυτὰ τό τε φλέγμα καὶ ἡ χολὴ προσπίπτει τοῦ σώ-
-Z//12/7	ματος ᾗ ἂν τύχῃ, καὶ γίνεται ἢ πλευρῖτις, ἢ φρενῖτις, ἢ περιπλευ-
-Z//12/8	μονίη· φυλάσσεσθαι οὖν χρὴ τοὺς πυρετοὺς τοὺς ἐν τῷ χειμῶνι· ἡ δὲ 
-Z//12/9	φυλακὴ ἔστω ἡσυχίη καὶ ἰσχνασίη καὶ τῆς κοιλίης κένωσις· ῥοφή-
-Z//12/10	μασι δὲ καὶ πόμασι διάγειν, ἕως ἂν ὁ πυρετὸς μειωθῇ. 
-Z//13/1	  Τῶν νούσων σχεδόν τι μάλιστα αἱ ὀξεῖαι καὶ ἀποκτείνουσι καὶ 
-Z//13/2	ἐπιπονώταταί εἰσι, καὶ δεῖ πρὸς αὐτὰς φυλακῆς τε πλείστης καὶ θε-
-Z//13/3	ραπείης ἀκριβεστάτης, καὶ ἀπὸ τοῦ θεραπεύοντος κακὸν μὲν μηδὲν 
-Z//13/4	προσγίνεσθαι, ἀλλ' ἀρκέειν τὰ ἀπ' αὐτῶν τῶν νουσημάτων ὑπάρ-
-Z//13/5	χοντα, ἀγαθὸν δὲ ὅ τι ἂν οἷός τε ᾖ· καὶ ἢν μὲν, ὀρθῶς θεραπεύοντος 
-Z//13/6	τοῦ ἰητροῦ, ὑπὸ μεγέθεος τῆς νούσου κρατέηται ὁ κάμνων, οὐχὶ τοῦ 
-Z//13/7	ἰητροῦ αὕτη ἡ ἁμαρτίη ἐστίν· ἢν δὲ, μὴ θεραπεύοντος ὀρθῶς ἢ μὴ 
-Z//13/8	γινώσκοντος, ὑπὸ τῆς νούσου κρατέηται, τοῦ ἰητροῦ. 
-Z//14/1	  Τοῦ δὲ θέρεος τάδε γίνεται· πυρετὸς ἴσχει ἰσχυρὸς καὶ δίψα, 
-Z//14/2	καὶ ἐμέουσιν ἔνιοι χολήν· ἐνίοισι δὲ καὶ κάτω διαχωρέει· τούτοισι 
-Z//14/3	δὲ πίνειν διδόναι καὶ ῥοφεῖν, ὅ τι ἄν σοι δοκέῃ ἐπιτήδειον εἶναι· ἢν  
-Z//14/4	δὲ προσίστηται πρὸς τὴν καρδίην χολὴ ἢ φλέγμα, ἐπιπίνοντες ὕδωρ 
-Z//14/5	ψυχρὸν ἢ μελίκρητον, ἐμούντων· ἢν δὲ ἡ γαστὴρ μὴ ὑποχωρέῃ, 
-Z//14/6	κλύσματι χρῆσθαι ἢ βαλάνῳ. Ἡ δὲ νοῦσος γίνεται ὑπὸ χολῆς· ἀπαλ-
-Z//14/7	λάσσονται δὲ μάλιστα ἑβδομαῖοι ἢ ἐναταῖοι. Ἢν δὲ τοῦ πυρετοῦ 
-Z//14/8	ἔχοντος μὴ καθαίρωνται μήτε κάτω μήτε ἄνω, πόνος δὲ ἐνῇ καθ' 
-Z//14/9	ἅπαν τὸ σῶμα, ὅταν ᾖ τριταῖος ἢ τεταρταῖος, φαρμάκῳ ὑποκαθῆραι 
-Z//14/10	ἐλαφρῷ κάτω, ἢ πόματι· ποιέειν δὲ ῥόφημα ἀπὸ κέγχρου ἢ ἀλή-
-Z//14/11	του, καὶ πόμασι τοῖσιν αὐτοῖσι θεραπεύειν· πάσχουσι δὲ καὶ ταῦτα 
-Z//14/12	ὑπὸ χολῆς. Ἢν δὲ τὰ μὲν ἔξω μὴ πυρώδης ᾖ σφόδρα, τὰ δ' ἔσω, 
-Z//14/13	καὶ ἡ γλῶσσα τρηχέη καὶ μέλαινα γίνηται, καὶ οἱ πόδες καὶ αἱ χεῖρες 
-Z//14/14	ἄκραι ψυχραὶ, τούτῳ φάρμακον μὲν μὴ διδόναι, θεραπεύειν δὲ 
-Z//14/15	προσφέρων ψύγματα καὶ πρὸς τὴν κοιλίην καὶ πρὸς τὸ ἄλλο σῶμα. 
-Z//14/16	Καλέεται δὲ καυσώδης ὁ πυρετὸς οὗτος· κρίνεται δὲ μάλιστα δεκα-
-Z//14/17	ταῖος, καὶ ἑνδεκαταῖος, καὶ τεσσαρεσκαιδεκαταῖος. Ἢν δὲ τὸ πῦρ 
-Z//14/18	λαμβάνῃ καὶ μεθίῃ, τοῦ δὲ σώματος βάρος αὐτὸν ἔχῃ, τοῦτον, ἕως 
-Z//14/19	μὲν ἂν τὸ πῦρ ἔχῃ, ῥοφήμασι καὶ πόμασι θεραπεύειν· ὅταν δὲ μὴ 
-Z//14/20	ἔχῃ, διδόναι καὶ σιτία· καθῆραι δὲ ὡς τάχιστα φαρμάκῳ, ἤν τε 
-Z//14/21	ἄνω δοκέῃ σοι δεῖσθαι, ἤν τε κάτω. 
-Z//15/1	  Ἢν δὲ πυρετὸς μὲν μὴ ἔχῃ, τὸ δὲ στόμα πικρὸν ἔχῃ, καὶ τὸ 
-Z//15/2	σῶμα βαρύνηται, καὶ ἀσιτέῃ, φάρμακον διδόναι· πάσχει δὲ ταῦτα 
-Z//15/3	ὑπὸ χολῆς, ὅταν ἐς τὰς φλέβας καὶ τὰ ἄρθρα καταστηρίξῃ. Ὁκόσαι 
-Z//15/4	δὲ ἄλλαι ὀδύναι ἐν τῷ θέρει κατὰ τὴν κοιλίην γίνονται, ὁκόσαι μὲν 
-Z//15/5	πρὸς τὰ ὑποχόνδρια καὶ τὴν καρδίην, μελίκρητον ὑδαρὲς ποιέων, ὅσον  
-Z//15/6	τρεῖς κοτύλας, ὄξος παραχέας, δὸς πιεῖν χλιερόν· καὶ ἐπισχὼν ὀλί-
-Z//15/7	γον χρόνον, καὶ ξυνθαλφθεὶς πυρὶ καὶ ἱματίοισιν, ἐμείτω· ἢν δὲ 
-Z//15/8	ἀπεμέσαντι αὖθις προσιστῆται καὶ πνίγῃ, αὖθις ἔμετον ποιείσθω· ἢ 
-Z//15/9	λούσας αὐτὸν πολλῷ καὶ θερμῷ, ὑποκλύσαι, καὶ χλιάσματα προστι-
-Z//15/10	θέναι, ἐὰν ἡ ὀδύνη ἔχῃ· πάσχουσι δὲ ταῦτα μάλιστα ὑπὸ τοῦ φλέγ-
-Z//15/11	ματος, ὅταν κινηθὲν προσπέσῃ πρὸς τὴν καρδίην· δίδοναι δὲ τοῖσι 
-Z//15/12	τὰ τοιαῦτα ἀλγήματα ἀλγέουσι, καὶ τῶν φαρμάκων ἃ γέγραπται 
-Z//15/13	τῆς ὀδύνης παύοντα ἐν τῇ φαρμακίτιδι. Ἢν δὲ μεθιστῆται ἡ ὀδύνη 
-Z//15/14	ἄλλοτε ἄλλῃ τῆς κοιλίης, καὶ ἀπύρετος ᾖ, λούειν πολλῷ καὶ θερμῷ, 
-Z//15/15	καὶ πίνειν διδόναι τῆς ὀδύνης εἵνεκα, ἃ ἐν τῇ πλευρίτιδι γέγραπται, 
-Z//15/16	ἢ τῶν ἄλλων ὅ τι ἄν σοι δοκέῃ· ἢν δὲ μὴ ἀπαλλάσσηται τῆς ὀδύνης, 
