
[0057]  [056]  []  []

-Z/7/753/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΥΣΠΝΟΙΑΣ 
-Z/7/755/12	σαφοῦς ἕνεκα διδασκαλίας οὐδὲν ἂν εἴη χεῖρον ἁπλῆν μὲν δύσ-
-Z/7/755/13	πνοιαν, ἥ τις ἂν ἓν μόριον ἑκάστοτε τῆς ὅλης ἀναπνοῆς κα-
-Z/7/755/14	ταλαμβάνει, σύνθετον δὲ τὴν ἐν πλείοσι συνισταμένην. ἀλλ' 
-Z/7/755/15	ἐπεὶ δεύτερόν ἐστιν ἀεὶ τὸ σύνθετον τῶν ἁπλῶν, κατὰ λόγον 
-Z/7/755/16	ἂν εἴη πρότερον περὶ φύσει προτέρων ποιήσασθαι τὸν λόγον, 
-Z/7/755/17	ὥστε καὶ ἀπὸ τῶν ἁπλῶν δυσπνοιῶν ἄρξασθαι. ἐπειδὰν δὲ  
-Z/7/756/1	ταύτας αὐτάρκως διέλθωμεν, μετὰ ταῦτα ἐπαλλάττοντες τάς 
-Z/7/756/2	τε κινήσεις καὶ τὰς ἡσυχίας κατ' ἀλλήλας τε καὶ καθ' ἑαυτὰς, 
-Z/7/756/3	οὕτω τὰς συνθέτους ἐξευρήσομεν. τίνες οὖν εἰσιν αἱ κατὰ 
-Z/7/756/4	φύσιν αἰτίαι τῆς ἔσω τε καὶ ἔξω φορᾶς τοῦ πνεύματος, καὶ 
-Z/7/756/5	τίνες ἑκατέρας τῶν ἡσυχιῶν; ταυτὶ γὰρ ἦν τὰ πάντα μόρια 
-Z/7/756/6	τῆς ἀναπνοῆς. ἐπειδὴ δύο μὲν ἐξ ὧν εἴπομεν μορίων κινή-
-Z/7/756/7	σεις εἰσὶν, ἡ ἔξω καὶ ἔσω φορὰ τοῦ πνεύματος, δύο δὲ διο-
[0057]  [056]  []  []

-Z/7/756/8	ρίζουσαι ταύτας ἠρεμίαι, γένεσις δὲ ταῖς μὲν κινήσεσι σύνθε-
-Z/7/756/9	τος, ταῖς δ' ἠρεμίαις ἁπλῆ, δῆλον ὡς τῶν μὲν πλείους ἀμε-
-Z/7/756/10	τρίαι, τῶν δ' ἡσυχιῶν διτταὶ γενήσονται. αὗται μὲν γὰρ 
-Z/7/756/11	οὖσαι ἁπλαῖ τοῦ χρόνου τῷ ποσῷ τὰς διαφορὰς ἴσχουσι 
-Z/7/756/12	μόνῳ· αἱ κινήσεις δ' οὐ ταύτῃ μόνον, ἀλλὰ καὶ τῷ ποσῷ τοῦ 
-Z/7/756/13	διαστήματος καθ' οὗ φέρονται διοίσουσιν. ὥστ' ἔσονται διτ-
-Z/7/756/14	ταὶ μὲν ἀμετρίαι αὐτῶν, καθὰ καὶ τῶν ἡσυχιῶν ἑκάτεραι, 
-Z/7/756/15	τοῦ χρόνου τῷ ποσῷ διαιρούμεναι, καθ' ἃς ἤτοι ταχεῖαι ἢ 
-Z/7/756/16	βραδεῖαι λεχθήσονται· διτταὶ δ' ἄλλαι τῷ ποσῷ τῆς διαστο-
-Z/7/756/17	λῆς τῶν ἀναπνευστικῶν ὀργάνων διαφέρουσαι, καθ' ἃς ἤτοι  
-Z/7/757/1	μεγάλας ἢ μικρὰς αὐτὰς ὀνομάζουσιν. εἴπερ γὰρ ἀχώριστα 
-Z/7/757/2	πάσης ἐστὶ τῆς κατὰ τόπον κινήσεως ὅ τε χρόνος ἐν ᾧ κινεῖ-
-Z/7/757/3	ται τὸ κινούμενον καὶ τὸ διάστημα καθ' οὗ φέρεται, διὰ 
-Z/7/757/4	μὲν τὸν χρόνον ταχέως μὲν καὶ βραδέως ἐροῦμεν γίνεσθαι 
-Z/7/757/5	τὴν κίνησιν, διὰ δὲ τὸ διάστημα πολὺ καὶ ὀλίγον. 
-Z/7/757/6	ἀλλὰ τήν γε διαστολὴν τῶν ἀναπνευστικῶν ὀργάνων οὐκ ὀλί-
-Z/7/757/7	γην καὶ πολλὴν, ἀλλὰ μικρὰν καὶ μεγάλην ὀνομάζειν ἔθος, 
-Z/7/757/8	ὥσπέρ γε καὶ τὴν συστολήν· ὁ γὰρ αὐτὸς λόγος ἐπ' ἀμφοτέ-
-Z/7/757/9	ρων τῶν κινήσεων. ὥσπερ δὲ κινήσεως ἴδια τάχος καὶ 
-Z/7/757/10	βραδύτης, οὕτω καὶ τοῦ ποσοῦ τῶν διαλειμμάτων ἀραιότης 
-Z/7/757/11	καὶ πυκνότης. πυκνὰς γοῦν τὰς ἀμπέλους ἢ τὰς ἐλαίας ἢ 
-Z/7/757/12	ὁτιοῦν ἄλλο τοιοῦτον φυτεύεσθαι λέγομεν, ὅταν τὸ βραχύτα-
-Z/7/757/13	τον διάστημα αὐτῶν δηλῶσαι βουληθῶμεν· οὕτω δὲ καὶ 
-Z/7/757/14	ἀραιὰς, ὅταν πολὺ τὸ ἐν μέσῳ τῶν πεφυτευμένων σωμάτων 
-Z/7/757/15	ᾖ, καὶ καθόλου φάναι πάντα τὰ ἐκ πλειόνων διωρισμένων 
-Z/7/757/16	συγκείμενα τούτοις χρῆται τοῖς ὀνόμασιν. ἐπεὶ οὖν καὶ ἡ 
-Z/7/757/17	ἀναπνοὴ σύνθετός ἐστιν ἐξ ἐναντίων κινήσεων ἡσυχίαις διω-
-Z/7/757/18	ρισμένων, πυκνὴν αὐτὴν ἐργάζεται τὸ βραχὺ τῶν ἡσυχιῶν,  
-Z/7/758/1	ἀραιὰν δὲ τὸ μακρόν. αὗται μὲν οὖν πᾶσαι δυσπνοίας ἁπλαῖ 
-Z/7/758/2	διαφοραὶ καὶ ταῦτ' αὐτῶν τὰ ὀνόματα, τοῖς τε ἄλλοις πα-
-Z/7/758/3	λαιοῖς συνήθη καὶ Ἱπποκράτει. εἰ δέ τις ἑτέρως ὀνομάζειν 
-Z/7/758/4	ἐθέλει, καθάπερ ἤδη τινὲς τῶν νεωτέρων ἰατρῶν, οὐδὲν ἡμῖν 
-Z/7/758/5	διαφέρει· πλὴν ἴστω γε οὗτος μήτε τοῖς Ἱπποκράτει συνή-
-Z/7/758/6	θεσι μήτε τοῖς ἄλλοις παλαιοῖς μήθ' ὅλως τοῖς ἄλλοις Ἕλ-
-Z/7/758/7	λησιν ὀνόμασι χρησάμενος· ἀλλ' εἰ καὶ τούτων καταφρονοίη, 
-Z/7/758/8	μήτε κυρίως μήτε σαφῶς ἑρμηνεύων. εἰ μὲν γὰρ ἓν ὄνομα 
-Z/7/758/9	κατ' ἀμφοῖν φέρει, τῆς τε κινήσεως καὶ τῆς ἡσυχίας, ἤτοι τὸ 
-Z/7/758/10	τάχος μόνον ἢ τὴν πυκνότητα, καὶ αὖθις ἐπὶ τῶν ἐναντίων ἢ 
-Z/7/758/11	τὴν βραδυτῆτα μόνον ἢ τὴν ἀραιότητα, τοῖς ἑτέροις μηδόλως 
-Z/7/758/12	χρώμενος, ἀσαφείας ἄντικρυς ὁ τοιοῦτος ἐπιθυμεῖ. πολὺ γὰρ, 
-Z/7/758/13	οἶμαι, σαφέστερον, ἓν ἑκατέρῳ τῶν πραγμάτων ὄνομα θέ-
-Z/7/758/14	μενον ἴδιον, ἐκεῖνο καλεῖν διαπαντὸς, εἰδότα γε ὡς τὰ κοινὰ 
-Z/7/758/15	τῶν ὀνομάτων οὐδὲν μᾶλλόν γε τὸ ἕτερον τούτων δηλοῦντα, 
-Z/7/758/16	συγχεῖ καὶ ταράττει τὸν ἀκροατὴν, ὡς μὴ γνῶναι, τί ποτ' 
-Z/7/758/17	ἐστὶ τὸ λεγόμενον, πρὶν διαστείλασθαι τὴν ὁμωνυμίαν·  
-Z/7/759/1	εἰ δὲ ἓν μὲν ἑκατέρῳ τῶν πραγμάτων ἐπιφέρει τις ὄνομα, μὴ 
-Z/7/759/2	ὡς ἡμεῖς μέντοι διείλομεν, ἀλλ' ὑπεναντίως, τάχος μὲν καὶ 
-Z/7/759/3	βραδυτῆτα κατὰ τῶν ἡσυχιῶν, ἀραιότητα δὲ καὶ πυκνότητα 
-Z/7/759/4	κατὰ τῶν κινήσεων, οὐκ οἶδ' ὅ τι βούλοιτ' αὐτῷ τοῖς ἀκύροις 
-Z/7/759/5	τε καὶ ἀήθεσιν ὀνόμασι πρὸ τῶν κυρίων τε καὶ δι' ἔθους χρῆ-
-Z/7/759/6	σθαι. ὅτι γὰρ καὶ οἱ νῦν ἅπαντες ἄνθρωποι καὶ οἱ παλαιοὶ 
-Z/7/759/7	βραδυτῆτα καὶ τάχος οὐδενὸς ἄλλου κατηγοροῦσι, πλὴν τῶν 
-Z/7/759/8	κινουμένων, οὐδεὶς ἀγνοεῖ. τί ποτ' οὖν σοφὸν ἀπειργασμέ-
-Z/7/759/9	νον ἔσται τῷ μετατιθέντι τὴν τῶν ὀνομάτων χρῆσιν εἰς το-
-Z/7/759/10	σοῦτον, ὡς τὰς ἡσυχίας τοῖς τῶν κινήσεων προσαγορεύειν 
-Z/7/759/11	ὀνόμασιν; τί δὲ σοφὸν, εἰ τὰ τῶν διαλειμμάτων ὀνόματα ταῖς 
-Z/7/759/12	ἐνεργείαις ἐπιφέρει; ὡς γὰρ καὶ τὰς ἀμπέλους πυκνὰς καὶ τὰς 
-Z/7/759/13	ἐλαίας, ὅταν ὀλίγον ἔχωσι τὸ μεταξὺ διάστημα, λέγομεν, 
-Z/7/759/14	ἀραιὰς ὀνομάζοντες, εἰ πλέον εἴη, οὕτω τὰς τῶν ζώων ἐνερ-
-Z/7/759/15	γείας τὰς μὲν δι' ὀλίγου χρόνου γινομένας πυκνὰς, ἀραιὰς 
-Z/7/759/16	δὲ τὰς διὰ πολλοῦ καλοῦμεν. εἰ δέ τις, ὡς ἔφην, οὐχ οὕτως, 
-Z/7/759/17	ἀλλ' ἑτέρως ὀνομάζειν ἐθέλει, μήθ' Ἱπποκράτει μήτε τοῖς 
-Z/7/759/18	ἄλλοις παλαιοῖς μήθ' ὅλως τοῖς Ἕλλησιν ἑπόμενος, ἀλλὰ  
-Z/7/760/1	μηδὲ τοῦ σαφοῦς τῆς ἑρμηνείας φροντίζων, ἐκείνῳ μὲν ἐπι-
-Z/7/760/2	τρεπτέον νικᾷν νίκην Καδμείαν. 
-Z/7/760/3	  Τοῖς δ' ἄλλοις, ὅσοι τῶν μὲν ὀνο-
-Z/7/760/4	μάτων εἰς τοσοῦτον φροντίζουσιν, ὅσον αὐτῶν εἰς διδασκα-
-Z/7/760/5	λίαν χρηστὸν, ἅπασα δ' αὐτοῖς ἡ σπουδὴ τὴν ἐν τοῖς πράγ-
-Z/7/760/6	μασιν ἐξευρεῖν ἀλήθειαν, ἤδη διαλεξώμεθα περὶ ὧν ἐξ ἀρχῆς 
-Z/7/760/7	γράφειν προὐθέμεθα. τῆς ἀναπνοῆς τῷ μὲν γένει κινήσεως 
-Z/7/760/8	οὔσης, συγκειμένης δὲ ἐκ δυοῖν μορίων ἐναντίων ἀλλήλοις, 
-Z/7/760/9	ὧν τὸ μὲν εἰσπνοὴν, τὸ δὲ ἐκπνοὴν ὀνομάζομεν, ἀλλὰ καὶ 
-Z/7/760/10	δύο ἄλλα κατά τι συμβεβηκὸς ἐχούσης οὐχ ὅμοια, τὰς καλου-
-Z/7/760/11	μένας ἠρεμίας τε καὶ ἡσυχίας, αἱ βλάβαι γίνονται, περὶ μὲν 
-Z/7/760/12	τὰς κινήσεις εἰς τάχος καὶ βραδυτῆτα καὶ μέγεθος καὶ σμικρό-
-Z/7/760/13	τητα· περὶ δὲ τὰς ἡσυχίας εἰς ἀραιότητα καὶ πυκνότητα· 
-Z/7/760/14	καὶ παρὰ ταύτας οὐκ ἂν εὕροις ἁπλῆν ἄλλην δυσπνοίας δια-
-Z/7/760/15	φοράν. ἡ γὰρ τῆς διαιρέσεως μέθοδος οὕτως ἐνδείκνυται. 
-Z/7/760/16	  Λοιπὸν δ' ἂν εἴη τὰς αἰτίας αὐτῶν ἐξευρόν-
-Z/7/760/17	τας ἐπὶ τὰς συνθέτους αὖθις τρέπεσθαι. τίς οὖν αἰτία  
-Z/7/761/1	ταχείας ἀναπνοῆς καὶ βραδείας καὶ τῶν ἄλλων ἑκάστου; ἐμοὶ 
-Z/7/761/2	μὲν δοκεῖ κᾀνταῦθα μεθόδῳ χρῆναι ζητεῖν αὐτὰς, οὐχ ἁπλῶς 
-Z/7/761/3	ἀποφαίνεσθαι. τίς οὖν ἡ μέθοδος; ἐπειδὴ πρὸς τῶν αὐτῶν 
-Z/7/761/4	ἕκαστον ἢ χεῖρον ἢ βέλτιον γίνεται, πρὸς ὧνπερ ὅλως γίγνε-
-Z/7/761/5	σθαι πέφυκεν, ἐὰν εἰδῶμεν ὑπὸ τίνων αἰτίων ἀναπνοὴ γίγνε-
-Z/7/761/6	ται, γνωσόμεθα δηλονότι καὶ τὰς δυσπνοίας αἰτίας. τίνες 
-Z/7/761/7	οὖν αἰτίαι τῆς ἀναπνοῆς; ἔχεις μὲν αὐτὰς ἑτέρωθι μετ' ἀπο-
-Z/7/761/8	δείξεως γεγραμμένας· νῦν δ' ἀρκεῖ τῶν κεφαλαίων ἀναμνη-
-Z/7/761/9	σθῆναι μόνον. ἡ μὲν δύναμις ἡ ψυχικὴ κινεῖ τὸν θώρακα, τῷ 
-Z/7/761/10	δὲ ὁ πνεύμων συγκινεῖται, ταῖς τούτου δ' ἕπεται κινήσεσι, 
-Z/7/761/11	διαστελλομένου μὲν εἰσπνοὴ, συστελλομένου δὲ ἐκπνοή. δέ-
-Z/7/761/12	δεικται δ' ἐν ἐκείνοις καὶ ὡς ἡ χρεία τῆς ἀναπνοῆς ἡ μεγίστη 
-Z/7/761/13	μὲν καὶ κυριωτάτη φυλακὴ τῆς ἐμφύτου θερμασίας ἐστὶν, 
-Z/7/761/14	ἤδη δὲ καὶ τοῦ ψυχικοῦ πνεύματος θρέψις. οὕτω δὲ τούτων 
-Z/7/761/15	ἐχόντων, ἐπειδὰν μὲν ἡ δύναμίς τε καὶ ἡ χρεία καὶ τῶν ὀργά-
-Z/7/761/16	νων ἕκαστον εὐπραγῇ, νόμῳ φύσεως ἀναπνεῖ τὸ ζῶον· ἐπει-
-Z/7/761/17	δὰν δέ τι πάθῃ, κατ' ἐκεῖνο καὶ τὴν ἀναπνοὴν ἀναγκαῖον  
-Z/7/762/1	ἐμποδίζεσθαι. καὶ τοίνυν, ὥσπερ ἐν ταῖς περὶ τῶν σφυγ-
-Z/7/762/2	μῶν πραγματείαις διττὴν ἐποιούμεθα διδασκαλίαν, ἢ καθ' 
-Z/7/762/3	ἕκαστον αὐτῶν ζητοῦντες τὰς αἰτίας, ἢ καθ' ἑκάστην ἐκείνων 
-Z/7/762/4	τὰς ἀλλοιώσεις, οὕτω κᾀνταῦθα χρὴ καθ' ἑκάτερον γυμνάσα-
-Z/7/762/5	σθαι, ὥστε καὶ τῆς αἰτίας προβληθείσης, εὐθὺς ἔχειν εἰπεῖν 
-Z/7/762/6	καὶ τὴν ἑπομένην δύσπνοιαν, καὶ τῆς δυσπνοίας ῥηθείσης, 
-Z/7/762/7	ἀναμιμνήσκεσθαι ῥᾳδίως τῆς ποιούσης αἰτίας. ἀρκτέον οὖν 
-Z/7/762/8	ἡμῖν κᾀνταῦθα κατὰ τὸν αὐτὸν τρόπον ἀπὸ τῶν ἁπλῶν δυσ-
-Z/7/762/9	πνοιῶν, ὡς ἐν ἐκείνοις ἀπὸ τῶν σφυγμῶν, καὶ ζητητέον, τί-
-Z/7/762/10	νες αἰτίαι ταχεῖαν εἰσπνοὴν ἐργάζονται. ταχὺν μὲν γὰρ σφυγ-
-Z/7/762/11	μὸν ἀπεδείξαμεν, ἐπειγούσης μὲν τῆς χρείας, ἐῤῥωμένης 
-Z/7/762/12	δὲ τῆς δυνάμεως, εὐπειθῶν δ' ὄντων γίγνεσθαι τῶν ὀργάνων. 
-Z/7/762/13	ἐοίκαμεν δὲ κᾀνταῦθα τὰς αὐτὰς ἐρεῖν αἰτίας, εἴ γε μὴ κακῶς 
-Z/7/762/14	ἐν τῷ περὶ χρείας σφυγμῶν ἐδείξαμεν τὴν αὐτὴν ὠφέλειαν, 
-Z/7/762/15	παρὰ μὲν τῆς ἀναπνοῆς τῷ κατὰ τὴν καρδίαν θερμῷ, παρὰ δὲ 
-Z/7/762/16	τῶν σφυγμῶν τῷ καθ' ὅλον γίγνεσθαι τὸ ζῶον. ἐν ἐκείνῳ 
-Z/7/762/17	δ' αὐτῷ λόγῳ τῷ περὶ τῶν ἐν τοῖς σφυγμοῖς αἰτίων αὐτάρκως  
-Z/7/763/1	εἴρηται καὶ περὶ τῆς Ἀρχιγένους πρὸς Μάγνον ἀντιλογίας, ὡς 
-Z/7/763/2	οὐχ ὑπὸ ῥώμης δυνάμεως ὁ ταχὺς γίνεται σφυγμὸς, ἀλλὰ μᾶλ-
-Z/7/763/3	λον ὑπὸ ἀῤῥωστίας, καὶ οὐ χρὴ δὶς περὶ τῶν αὐτῶν λέγειν, 
-Z/7/763/4	ἑνὸς καὶ ταὐτοῦ τρόπου τῆς ἀποδείξεως ἐσομένου. καὶ εἴπερ 
[0057]  [056]  []  []

-Z/7/763/5	οὕτω περὶ δυσπνοίας, ὡς περὶ σφυγμῶν, οἱ νεώτεροι τῶν 
-Z/7/763/6	ἰατρῶν ἐπραγματεύσαντο, καὶ μὴ τελέως αὐτῆς ὠλιγώρησαν, 
-Z/7/763/7	οἰκειότερον ἂν ἦν ἐνταῦθα ζητεῖσθαι τὸν περὶ τῆς ταχείας κι-
-Z/7/763/8	νήσεως λόγον, ὡς ἂν καὶ σαφεστέρας τῆσδε τῆς πραγματείας 
-Z/7/763/9	οὔσης, καὶ διὰ τοῦτο προτέρας ὀφειλούσης διδάσκεσθαι. ἀλλ' 
-Z/7/763/10	οὐκ οἶδ' ὅπως περὶ μὲν αὐτῆς τῆς ἀναπνοῆς ἐπὶ πλεῖστον ἐζή-
-Z/7/763/11	τησαν, οὔτε χρείαν ἧς ἕνεκα γίγνεται παραλιπόντες ἄσκεπτον 
-Z/7/763/12	οὔτε δύναμιν ὑφ' ἧς δημιουργεῖται, ἐπολυπραγμονήσαντο δὲ 
-Z/7/763/13	καὶ περὶ τῶν ὀργάνων αὐτῶν ἐπιμελῶς, πόσα τε καὶ τίνα καὶ 
-Z/7/763/14	ὅπως εἴη κινούμενα, περὶ δὲ τῆς δυσπνοίας, ὥσπερ οὐκ 
-Z/7/763/15	ἀναγκαιότερον ὄντα τὸν λόγον, ἢ οὐ ποικιλώτερον, ἢ 
-Z/7/763/16	οὐ χαλεπώτερον εὑρεθῆναι, παντάπασιν ἀργῶς παρέδραμον, 
-Z/7/763/17	οἱ μὲν μηδ' ὅλως μηδὲ τοὐλάχιστον ὑπὲρ αὐτῆς εἰπόντες, 
-Z/7/763/18	οἱ δὲ ἐπὶ βραχὺ κομιδῆ προσαψάμενοι, καί τοι γράψαν- 
-Z/7/764/1	τος Ἱπποκράτους ἐν τοῖς περὶ τῶν ἐπιδημιῶν, ὥσπέρ τινα 
-Z/7/764/2	μύωπα, τὰς διαφορὰς τῶν δυσπνοιῶν, ὑφ' οὗ νυττομένους 
-Z/7/764/3	αὐτοὺς ἐχρῆν ἐξεγερθῆναί ποτε τοῦ βαθέος ὕπνου, καὶ ζητῆ-
-Z/7/764/4	σαι, τίς ἐφ' ἑκάστης αὐτῆς ὁ πεπονθὼς τόπος ἐστὶν, καὶ τίς 
-Z/7/764/5	ὁ τρόπος τῆς διαθέσεως, καὶ τίς ἡ αἰτία, καὶ εἰ παραλέλει-
-Z/7/764/6	πται ταῦτα τελέως ὑφ' Ἱπποκράτους, ἢ τινὰ μὲν εἴρηται πρὸς 
-Z/7/764/7	αὐτοῦ, τινὰ δ' οὔ; καὶ ποῦ τῶν συγγραμμάτων καὶ πῶς; 
-Z/7/764/8	ἆρά γε τελέως καὶ σαφῶς, ἢ ἐλλιπῶς τε καὶ οἱονεὶ σπερματι-
-Z/7/764/9	κῶς; οὐδὲν γὰρ τούτων ἐζήτησεν οὐδεὶς, οὔτ' αὐτοῦ τοῦ 
-Z/7/764/10	πράγματος ἀξίως τῶν θ' Ἱπποκρατείους ἑαυτοὺς ὀνομαζόν-
-Z/7/764/11	των, ἐξηγητικά τε γραφόντων ὑπομνήματα τῶν συγγραμμά-
-Z/7/764/12	των αὐτοῦ, τὸν περὶ τῆς δυσπνοίας οὐδεὶς τελέως ἐπεξῆλθε 
-Z/7/764/13	λόγον. ἀλλ' ἡμεῖς τά τε καθ' ἕκαστον εἰρημένα τῶν βιβλίων 
-Z/7/764/14	εἰς ταὐτὸν ἀθροίσωμεν ἅπαντα, καὶ δείξωμεν, ὡς κᾀν τού-
-Z/7/764/15	τοις ὁ ἀνὴρ πολὺ δή τι ὑπὲρ τοὺς ἄλλους ἐστίν. οὐ μὴν ἤδη 
-Z/7/764/16	γε τοῦτο ποιητέον. οὐ γάρ μοι πρόκειται μόνον ἐξηγήσασθαι 
-Z/7/764/17	τὴν Ἱπποκράτους γνώμην, ἀλλὰ καὶ τὰς οἰκείας ἀποδείξεις  
-Z/7/765/1	τῶν δογμάτων προσθεῖναι, καὶ τῆς ἐν αὐτοῖς ἀληθείας ἀκρί-
-Z/7/765/2	βειαν παρασχεῖν τοῖς ἐντυγχάνουσιν. εἰς δὲ τοῦτο πολὺ κάλ-
-Z/7/765/3	λιόν ἐστι μὴ προκαταλαμβάνειν τὸν καιρὸν τῇ δόξῃ τοῦ πα-
-Z/7/765/4	λαιοῦ. καὶ τοίνυν ὅδε μὲν ὁ πρότερός μοι λόγος διδασκαλία 
-Z/7/765/5	μετὰ ἀποδείξεως ἔσται τῶν ἀληθῶν· ὁ δ' ἑξῆς δεύτερος ἐξή-
-Z/7/765/6	γησις ὧν Ἱπποκράτης ἐγίγνωσκε περὶ δυσπνοίας. 
-Z/7/765/7	  Αὖθις οὖν ἀναλάβωμεν ὅθεν λέγοντες ἀπε-
-Z/7/765/8	λίπομεν, ὡς ἡ περὶ τάχους κινήσεως ζήτησις ἐν τοῖς 
-Z/7/765/9	περὶ σφυγμῶν ἡμῖν ἅπασα περαίνεται, διὰ τὸ σπου-
-Z/7/765/10	δασθῆναι μὲν ἐκείνην τὴν πραγματείαν τοῖς πλείστοις τῶν 
-Z/7/765/11	νεωτέρων ἰατρῶν, ἀμεληθῆναι δὲ τὴν νῦν προκειμένην σχεδὸν 
-Z/7/765/12	ἅπασι, καίτοι σαφεστέραν τε μακρῷ, καὶ οὐχ ἧττον ἐκείνης 
-Z/7/765/13	χρησίμην ὑπάρχουσαν· ἀλλὰ καὶ αὐτὸς ταύτην τὴν αἰτίαν εἴ-
-Z/7/765/14	ποιμι ἂν ἐπὶ προήκοντι τῷ λόγῳ, νυνὶ δὲ τὸ συνεχὲς περαν-
-Z/7/765/15	τέον, ὡς ἅπασιν ἡ ταχεῖα κίνησις διά τε τὴν ἐπείγουσαν 
-Z/7/765/16	χρείαν γίνεται καὶ προσέτι τὴν δύναμιν ὑπηρετεῖν αὐτῇ δυ-
