
[0057]  [092]  []  []

-Z/17b/345/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΑΦΟΡΙΣΜΟΙ ΚΑΙ 
-Z/17b/347/17	τρὸν ἅπαντα πράττειν προσηκόντως, ἀλλ' καὶ τὸν νοσέοντα  
-Z/17b/348/1	καὶ τοὺς ὑπηρετοῦντας αὐτῷ καὶ πρὸς τούτοις ἔτι, τὰ ἔξω-
-Z/17b/348/2	θεν, ἀμέμπτως ἔχειν ἅπαντα. γενήσεται τοίνυν ὁ μὲν πρότε-
-Z/17b/348/3	ρος λόγος, ἓν τόδε τὸ κεφάλαιον ἔχων, ὁ βίος βραχὺς, ἡ δὲ 
-Z/17b/348/4	τέχνη μακρά. τὰ γὰρ ἑξῆς ἅπαντα τοῦ μακρὰν εἶναι τὴν 
-Z/17b/348/5	τέχνην ἀποδείξειν ἔχει. μετὰ δὲ τοῦτον καὶ ὁ δεύτερος οἷον 
-Z/17b/348/6	συμβουλὴν ἢ συνθήκην τινὰ πρὸς τοὺς ἀναγνωσομένους τε 
-Z/17b/348/7	καὶ κρινοῦντας αὐτοῦ τὸ σύγγραμμα φέρων. τί δή ποτ' 
-Z/17b/348/8	οὖν αὐτῷ βούλεται τὸ προγράψαι ἐν ἀρχῇ τοῦ βιβλίου τὸ, 
-Z/17b/348/9	βραχὺν εἶναι τὸν βίον, ὡς πρὸς τὸ τῆς τέχνης μέγεθος; ἐξ 
-Z/17b/348/10	ἀρχῆς γὰρ ἡμῖν τοῦτο προὔκειτο. ἔνιοι μὲν οὖν βούλον-
-Z/17b/348/11	ται προτροπῆς ἕνεκεν τῶν ἀσκησόντων ἀξιολόγως τὴν τέχνην, 
-Z/17b/348/12	ἔνιοι δ' ἀποτροπῆς, ἔνιοι δ' οἷον ἀποπείρας τινὸς καὶ δια-
-Z/17b/348/13	κρίσεως, τῶν τε ἀσκησόντων ἀξιολόγως τὴν τέχνην καὶ τῶν 
-Z/17b/348/14	μή. ἔτι δὲ τὴν αἰτίαν ἀποδιδόναι φασὶν αὐτὸν ἐν τῷδε, 
-Z/17b/348/15	τοῦ δεῖν γράφειν συγγράμματα, τινὲς δὲ τοῦ ἀφοριστικά. 
-Z/17b/348/16	τινὲς δὲ οἴονται τοῦ στοχαστικοῦ τῆς τέχνης ἐν τούτῳ τῷ 
-Z/17b/348/17	λόγῳ τὰς αἰτίας αὐτὸν εἰρηκέναι, ἄλλοι δὲ παρ' ὅσας αἰ- 
-Z/17b/349/1	τίας, ἀποτυγχάνουσιν οἱ ἰατροί. οὗτοι μὲν οὖν, ἵν' ἀπὸ 
-Z/17b/349/2	τῶν ὑστάτων πρῶτον ἄρξωμαι, παντάπασί μοι δοκοῦσιν οὐ-
-Z/17b/349/3	δὲν πρὸς ἔπος ἀποφαίνεσθαι. τί γὰρ ἂν εἴη σοφὸν ἢ τῆς 
-Z/17b/349/4	Ἱπποκράτους ἄξιον γνώμης, ἀρχόμενον εὐθὺς τοῦ 
-Z/17b/349/5	συγγράμματος, ἢ ὅτι στοχαστικὴ τίς ἐστιν ἡ τέχνη διδά-
-Z/17b/349/6	σκειν ἢ ὅτι γε τοῦ τέλους ἁμαρτάνομεν, ἤτοι δι' ἡμᾶς αὐ-
-Z/17b/349/7	τοὺς ἢ διὰ τὸ τῆς τέχνης αὐτῆς μέγεθος; ἀλλὰ καὶ τό· δεῖ 
-Z/17b/349/8	δὲ οὐ μόνον ἑωυτὸν παρέχειν τὰ δέοντα ποιέοντα, ἀλλὰ καὶ 
-Z/17b/349/9	τὸν νοσέοντα καὶ τοὺς παρέοντας καὶ τὰ ἔξωθεν, τοὐναντίον 
-Z/17b/349/10	ἅπαν ἐνδείκνυται. πρέπει γὰρ ταῦτα πάντα γράφειν τῷ 
-Z/17b/349/11	πάντα ἐπαγγελλομένῳ, τὰ κατὰ τὸ βιβλίον ὑπάρχειν ἀληθῆ 
-Z/17b/349/12	μᾶλλον ἢ ὅστις ὁμολογεῖ διὰ πολλὰς αἰτίας ἁμαρτάνειν τοῦ 
-Z/17b/349/13	τέλους. οὐ γὰρ ἂν εἶπε δεῖ δέ· ἀλλὰ μετὰ τὸ γράψαι, ὁ 
-Z/17b/349/14	βίος βραχὺς, ἡ δὲ τέχνη μακρὰ, ὁ δὲ καιρὸς ὀξὺς, ἡ δὲ 
-Z/17b/349/15	πεῖρα σφαλερὰ, ἡ δὲ κρίσις χαλεπὴ, προσέθηκεν ἂν καὶ ὁ 
-Z/17b/349/16	ἰατρὸς δὲ καὶ αὐτὸς ἁμαρτάνει καὶ οἱ ὑπηρετοῦντες αὐτοῖς. 
-Z/17b/349/17	οὐ μὴν οὐδ' ὅσοι φασὶν ἀποτρέπειν αὐτὸν, ἐξ ὧν τὸν μὲν  
-Z/17b/350/1	βίον εἶπε βραχὺν, τὴν δὲ τέχνην μακρὰν, οὐδ' οὗτοί μοι 
-Z/17b/350/2	δοκοῦσι προσηκόντως λέγειν. ἐσχάτης γὰρ ἠλιθιότητος, ἅμα 
-Z/17b/350/3	τε γράφειν συγγράμματα καταλείποντα τοῖς μετ' αὐτὸν ἀν-
-Z/17b/350/4	θρώποις ὡς δή τι χρήσιμον, ἅμα τε κατὰ τὴν ἀρχὴν εὐ-
-Z/17b/350/5	θὺς ἀποτρέπειν, οὐκ ἀπὸ τῆς τοῦδε τοῦ συγγράμματος 
-Z/17b/350/6	ἀναγνώσεως ἢ μαθήσεως τῶν γεγραμμένων, ἀλλὰ καὶ τῆς 
-Z/17b/350/7	ὅλης τέχνης ἣν ἐπαγγέλλεται διδάσκειν. ὅσοι δὲ προτρέπειν 
-Z/17b/350/8	φασὶν αὐτὸν ἐπὶ τὸ φιλοπόνως ἀναλαμβάνειν τὴν τέχνην, 
-Z/17b/350/9	μὴ γὰρ ἂν ἄλλως αὐτὴν δυνηθῆναι γνωσθῆναι πᾶσαν, ἐν 
-Z/17b/350/10	βραχεῖ χρόνῳ, μακρὰν οὖσαν, εἰ καὶ ἀληθές τι λέγουσιν, 
-Z/17b/350/11	ἀλλ' οὐκ ἄξιόν γέ μοι δοκοῦσι τὸ προοίμιον ἀποφαίνειν, 
-Z/17b/350/12	οὔτε τῆς γνώμης τἀνδρὸς οὔτε τῶν κατὰ βιβλίον εἰρημέ-
-Z/17b/350/13	νων, ὥσπερ οὐδ' οἱ πειραστικὸν εἶναι τῶν προσερχομένων 
-Z/17b/350/14	τῇ τέχνῃ τὸν λόγον ὑπειληφότες. ἔστι μὲν γὰρ ἀληθὲς, 
-Z/17b/350/15	ὥσπερ εἴρηται καὶ Πλάτωνι, τὸ πεῖραν οὕτω μάλιστα γί-
-Z/17b/350/16	νεσθαι τῆς προαιρέσεως τῶν ἀναληψομένων ἡντιναοῦν 
[0057]  [092]  []  []

-Z/17b/350/17	τέχνην, εἰ μεγάλην τε καὶ χαλεπὴν αὐτοῖς εἶναι τὴν διδα-
-Z/17b/350/18	σκαλίαν ἐπιδεικνύοιμεν, ἀλλ' οὔτε διὰ βιβλίου τὸ τοιοῦτον,  
-Z/17b/351/1	ἀλλ' ἐν ταῖς συνουσίας γίνεται, οὔτε πρέπον μοι δοκεῖ εἶναι 
-Z/17b/351/2	ἐν τῷ παρόντι συγγράμματι. χρὴ γὰρ τὸ προοίμιον οἰκεῖον 
-Z/17b/351/3	εἶναι τῶν κατὰ τὸ βιβλίον εἰρησομένων, εἰ μὴ ἄρα πρώ-
-Z/17b/351/4	τους ἁπάντων ἀναγινώσκεσθαι βούλεται τοὺς ἀφορισμοὺς 
-Z/17b/351/5	καὶ διὰ τούτου κοινὸν ὅλης τῆς τέχνης ἐν τῷ προοιμίῳ τοῦ 
-Z/17b/351/6	συγγράμματος ἐποιήσατο τὸν λόγον ἐνδεικνύμενος διὰ τού-
-Z/17b/351/7	του, μὴ πάντων τῶν βουληθέντων εἶναι μάθημα τὴν ἰατρι-
-Z/17b/351/8	κὴν μακρὰν οὖσαν τέχνην, ἀλλὰ τῶν καὶ χρόνον ἱκανὸν 
-Z/17b/351/9	ἐχόντων ἐν ᾧ μαθήσονται καὶ φύσιν ἐπιτηδείαν. εἰ δ' 
-Z/17b/351/10	ὅλως πιθανὸν εἶναι δόξειε τὸ κοινὸν ἁπάσης τῆς τέχνης 
-Z/17b/351/11	αὐτὸν πεποιῆσθαι τὸ προοίμιον, οὐδ' ἐκείνους ἄν τις μέμ-
-Z/17b/351/12	ψοιτο τοὺς φάσκοντας αἰτίαν ἀποδίδοσθαι τοῦ συγγράφειν. 
-Z/17b/351/13	ἐποιήσατο δὲ ἐν τῷ κατ' ἰητρεῖον ἁπασῶν τῶν ἀναγνώσεων 
-Z/17b/351/14	προοίμιον κοινὸν, ὡς ἐν τῇ κατ' ἐκεῖνο τὸ βιβλίον ἐξηγήσει 
-Z/17b/351/15	δείκνυται. ὅσοι τοίνυν ἢ τοῦ τρόπου τῆς διδασκαλίας ἢ 
-Z/17b/351/16	ὅλως τῆς χρείας τῶν συγγραμμάτων αἰτίαν ἀποδίδοσθαι 
-Z/17b/351/17	κατὰ τὸ προοίμιόν φασιν, οὗτοί μοι δοκοῦσιν ἄμεινόν τι 
-Z/17b/351/18	τῶν ἄλλων γινώσκειν. τό τε γὰρ ἀφοριστικὸν εἶδος τῆς δι- 
-Z/17b/352/1	δασκαλίας, ὅπερ ἐστὶ τὸ διὰ βραχυτάτων ἅπαντα τὰ τοῦ 
-Z/17b/352/2	πράγματος ἰδία περιορίζειν, χρησιμώτατον τῷ βουλομένῳ 
-Z/17b/352/3	μακρὰν τέχνην διδάξαι ἐν χρόνῳ βραχεῖ· τό τε ὅλως 
-Z/17b/352/4	διὰ τοῦτο συγγράφειν, ὅτι ὁ βίος βραχύς ἐστιν, ὡς πρὸς τὸ 
-Z/17b/352/5	τῆς τέχνης μέγεθος εὐλογώτατον. οὐδεὶς γὰρ ἡμῶν ἱκανός 
-Z/17b/352/6	ἐστι συστήσασθαί τε ἅμα καὶ τελειῶσαι τὴν τέχνην, ἀλλ' 
-Z/17b/352/7	ἀγαπητὸν εἰ πολλοῖς ἔτεσι τὰ τῶν ἔμπροσθεν οἱ μετέπειτα 
-Z/17b/352/8	παραλαμβάνοντες καί τι προστιθέντες αὐτοὶ συντελέσαιμέν 
-Z/17b/352/9	ποτε αὐτήν. ἤτοι γὰρ διὰ θάτερον τούτων ἢ δι' ἄμφω 
-Z/17b/352/10	δοκεῖ μοι τοιούτῳ τινὶ κεχρῆσθαι τῷ προοιμίῳ, ὡς εἰ καὶ 
-Z/17b/352/11	οὕτως ἔγραψεν· ἐπειδὴ τὸ τῆς τέχνης μέγεθος ὑπὲρ τὸν 
-Z/17b/352/12	βίον ἐστὶ τὸν ἀνθρώπειον ὡς ἀδύνατον εἶναι, κἂν πάνυ τις 
-Z/17b/352/13	εἴη φιλόπονος, ἄρξασθαί τε ἅμα καὶ τοῦ τέλους τοῦ κατ' 
-Z/17b/352/14	αὐτὴν ἐφικέσθαι. διὰ τοῦτ' ἄριστόν ἐστιν, ὅσα τις ἔγνω 
-Z/17b/352/15	τοῖς μετέπειτα καταλιπεῖν ἐν συγγράμμασιν, ἀκριβῶς τε ἅμα 
-Z/17b/352/16	καὶ ταχέως καὶ σαφῶς ἅπασαν τὴν τῶν διδασκομένων πρα-
-Z/17b/352/17	γμάτων φύσιν ἑρμηνεύοντα. τοῦ μέντοι τὴν τέχνην εἶναι μακρὰν 
-Z/17b/352/18	ἀπόδειξίς ἐστι τὰ ἐπιφερόμενα ταῦτα, ὁ δὲ καιρὸς ὀξὺς, ἡ  
-Z/17b/353/1	δὲ πεῖρα σφαλερὴ, ἡ δὲ κρίσις χαλεπή. ὡς εἰ καὶ οὕτως 
-Z/17b/353/2	ἔλεγεν, ὁ βίος βραχὺς, ἡ δὲ τεχνὴ μακρὰ, ὅτι ὁ καιρὸς 
-Z/17b/353/3	καὶ ἡ πεῖρα σφαλερὴ καὶ ἡ κρίσις χαλεπή. διὰ τοῦτο γὰρ 
-Z/17b/353/4	καὶ ἡ τέχνη μακρὰ, διότι καὶ ὁ τῶν πραττομένων καιρὸς 
-Z/17b/353/5	ἐν αὐτῇ ὀξύτατός ἐστι, τουτέστι στενότατός τε καὶ ὀλιγο-
-Z/17b/353/6	χρονιώτατος καὶ πρὸς τούτοις τῶν ὀργάνων τῶν εὑρισκόν-
-Z/17b/353/7	των τὰ βοηθήματα δυοῖν ὄντοιν, λόγου καὶ πείρας, ἐπισφα-
-Z/17b/353/8	λὴς μὲν ἡ πεῖρα, χαλεπὸς δ' ὁ λόγος, τουτέστιν οὐ ῥᾴδιον 
-Z/17b/353/9	δυνάμενος γνωσθῆναι θατέρῳ. ὅτι δ' ἀληθές ἐστιν ἕκαστον 
-Z/17b/353/10	τῶν εἰρημένων, οὐ χαλεπὸν ἐπιδεῖξαι διὰ βραχέων. ὁ μὲν 
-Z/17b/353/11	γὰρ καιρὸς ὀξὺς διὰ τὴν τῆς τέχνης ὕλην, λέγω δὲ τὸ σῶ-
-Z/17b/353/12	μα ῥέον ἀεὶ καὶ μεταβαλλόμενον ἐν ἀκαριαίῳ χρόνῳ. ἐπι-
-Z/17b/353/13	σφαλὴς δὲ ἡ πεῖρα καὶ αὐτὴ διὰ τὴν ὕλην. οὐ γὰρ πλίν-
-Z/17b/353/14	θοι καὶ πηλὸς καὶ ξύλα καὶ λίθοι καὶ κέραμος καὶ σκύτη, 
-Z/17b/353/15	καθάπερ ἄλλων τεχνῶν ἡ ὕλη τῆς ἰατρικῆς ἐστὶν, ἐν οἷς 
-Z/17b/353/16	ἄλυπον τὸ πειρᾶσθαι πολυειδῶς καὶ γυμνάζεσθαι παρὰ τὴν 
-Z/17b/353/17	ὕλην ἀσκοῦντα καὶ μελετῶντα τὰ θεωρήματα, καθάπερ ἐν 
-Z/17b/353/18	ξύλοις μὲν οἱ τέκτονες, ἐν δέρμασι δ' οἱ σκυτοτόμοι. ξύλα  
-Z/17b/354/1	μὲν γὰρ καὶ σκῦτος διαφθεῖραι κακῶς μεταχειριζόμενον οὐ-
-Z/17b/354/2	δεὶς κίνδυνος· ἐπ' ἀνθρωπείου δὲ σώματος πειρᾶσθαι τῶν 
-Z/17b/354/3	ἀπειράστων οὐκ ἀσφαλὲς, εἰς ὄλεθρον ὅλου τοῦ ζώου τῆς 
-Z/17b/354/4	κακῆς πείρας τελευτώσης. καὶ μὴν καὶ ἡ κρίσις, ὁ λόγος δ' 
-Z/17b/354/5	ἂν ἡ κρίσις εἴη, τῷ κρίνεσθαι παρ' αὐτοῦ τὰ ποιη-
-Z/17b/354/6	τέα, χαλεπὸς καὶ δυσθήρατός ἐστιν ὅ γε ἀληθὴς, ὡς δηλοῖ 
-Z/17b/354/7	καὶ τὸ πλῆθος τῶν κατὰ τὴν ἰατρικὴν τέχνην αἱρέσεων. 
-Z/17b/354/8	οὐ γὰρ ἂν εἴπερ οἷόν τ' ἦν ῥᾳδίως εὑρεθῆναι τὸ ἀληθὲς, εἰς 
-Z/17b/354/9	τοσοῦτον ἧκον ἀντιλογίας ἀλλήλοις οἱ ζητήσαντες αὐτὸ, 
-Z/17b/354/10	τοιοῦτοί τε καὶ τοσοῦτοι γενόμενοι. τοῖς δ' ἐμπειρικοῖς 
-Z/17b/354/11	οὐχ ὁ λόγος εἰρῆσθαι δοκεῖ κρίσις, ἀλλ' ἡ τῶν διὰ τῆς 
-Z/17b/354/12	πείρας εὑρισκομένων βοηθημάτων ἐπίκρισις. ὄντως γὰρ καὶ 
-Z/17b/354/13	τοῦτο χαλεπὸν καὶ δυσθήρατον, ὅταν πολλῶν ἰαμάτων τῷ 
-Z/17b/354/14	κάμνοντι γεγενημένων ἕν τι ἐξ αὐτῶν αἰτιᾶται τῆς ὠφε-
-Z/17b/354/15	λείας ἢ βλάβης. εἰ γὰρ οὕτως ἔτυχε κοιμηθέντος καλῶς 
-Z/17b/354/16	αὐτοῦ καὶ καταιωνηθέντος ἐφεξῆς καὶ καταπλασθέντος ἐπὶ 
-Z/17b/354/17	τούτῳ, κἄπειτα κλυσθέντος ἢ αὐτομάτως τῆς γαστρὸς ἐν-
-Z/17b/354/18	δούσης, εἶτα καὶ τραφέντος τοιάσδε τινὰς τροφὰς, κἀπὶ  
-Z/17b/355/1	τούτοις ἅπασιν ὠφεληθέντος ἢ βλαβέντος οὐ ῥᾴδιον 
-Z/17b/355/2	εἰπεῖν διὰ τί τῶν γεγενημένων συνέβη τὸν ἄῤῥωστον ὠφε-
-Z/17b/355/3	ληθῆναι ἢ βλαβῆναι. διὰ ταῦτ' οὖν ἅπαντα ἡ κρίσις χα-
-Z/17b/355/4	λεπή. συγκεφαλαιωσόμεθα γοῦν ἤδη τὸν λόγον. ἡ μὲν 
-Z/17b/355/5	τέχνη μακρὰ γίνεται, ἑνὸς ἀνθρώπου παραμετρουμένη βίῳ. 
-Z/17b/355/6	χρήσιμον δὲ τὸ καταλιπεῖν συγγράμματα καὶ μάλιστα τὰ 
-Z/17b/355/7	σύντομά τε καὶ ἀφοριστικά· εἴς τε γὰρ αὐτὴν τὴν πρώτην 
-Z/17b/355/8	μάθησιν καὶ εἰς τὴν ὧν ἔμαθέ τις ὠφεληθῆναι μνήμην καὶ 
-Z/17b/355/9	εἰς τὴν ὧν ἐπελάθετό τις μετὰ ταῦτα ἀνάμνησιν ὁ τοιοῦ-
-Z/17b/355/10	τος τρόπος τῆς διδασκαλίας ἐπιτήδειος. ὁμολογεῖ δὲ τού-
-Z/17b/355/11	τοις καὶ τὸ ἐπιφερόμενον. ὡς γὰρ ὑπὲρ τοῦ συγγράμματος 
-Z/17b/355/12	αὐτοῦ καὶ τῶν κατ' αὐτὸ λεχθησομένων προοιμίου γεγονότος 
-Z/17b/355/13	εἰκότως ἐπιφέρων ἐρεῖ· δεῖ δ' οὐ μόνον ἑωυτὸν παρέχειν 
-Z/17b/355/14	τὰ δέοντα ποιέοντα, ἀλλὰ καὶ τὸν νοσέοντα καὶ τοὺς παρ-
-Z/17b/355/15	έοντας καὶ τὰ ἔξωθεν. εἰ μέλλοι τις κρῖναι, φησὶ, ποτὲ 
-Z/17b/355/16	τὰ κατὰ τὸ βιβλίον εἰς ὅσον ἀληθείας ἥκει, οὐ μόνον 
-Z/17b/355/17	ἑαυτὸν παρεκτέον ἐστὶ, τὰ δέοντα ποιέοντα καὶ μηδὲν τῶν  
-Z/17b/356/1	χρησίμων τῷ νοσοῦντι παραλείποντα, ἀλλὰ καὶ αὐτὸν ἐκεῖ-
-Z/17b/356/2	νον εὐπειθῆ τε ἅμα καὶ μηδὲν ἰδίᾳ χαριζόμενον ἡδονῇ πε-
-Z/17b/356/3	φυκέναι, καὶ μέντοι καὶ τοὺς ὑπηρετοῦντας ἐπιτηδείους καὶ 
-Z/17b/356/4	δὴ καὶ τὰ ἔξωθεν ἅπαντα συμπαρεσκευασμένα. καὶ γὰρ δι' 
-Z/17b/356/5	ἐκεῖνα πολλάκις ἤτοι τὴν πρόγνωσιν ἢ τὴν θεραπείαν ἢ 
-Z/17b/356/6	ἄμφω συνέβη διακοπῆναι, τὰ δ' ἔξωθέν ἐστι, τά τε κατὰ 
-Z/17b/356/7	τὰς οἰκήσεις ἐπιτηδείους οὔσας ἢ καὶ ἐνοχλουμένας ἢ οὐκ 
-Z/17b/356/8	ἐνοχλουμένας, καὶ ἔτι τὰ προσαγγελλόμενα καὶ πραττόμενα 
-Z/17b/356/9	θυμὸν ἢ λύπην, ἤ τι τοιοῦτον ἕτερον ἐργαζόμενα τῷ νο-
-Z/17b/356/10	σοῦντι καὶ προσέτι τὰ νύκτωρ αὐτῷ τὸν ὕπνον διακόπτον-
-Z/17b/356/11	τα μυρία ἐπὶ μυρίοις ὄντα. εἰ οὖν, φησὶν, ἅπαντα ταῦτα 
-Z/17b/356/12	καλῶς καὶ ἀμέμπτως ἔχει τῶν κατὰ τοῦτο τὸ βιβλίον αὐτῷ 
-Z/17b/356/13	γεγραμμένων, οὐδὲν εὑρεθήσεται ψεῦδος. 
-Z/17b/356/14	          — — — 
-Z/17b/356/15	            βʹ. 
-Z/17b/356/16	Ἐν τῇσι ταραχῇσι τῆς κοιλίης καὶ τοῖσιν ἐμέτοισι τοῖσιν 
-Z/17b/356/17	  αὐτομάτως γινομένοισιν ἢν μὲν οἷα δεῖ καθαίρεσθαι κα- 
-Z/17b/357/1	  θαίρωνται, ξυμφέρει τε καὶ εὐφόρως φέρουσιν, ἢν δὲ μὴ, 
-Z/17b/357/2	  τοὐναντίον. οὕτω δὲ καὶ ἡ κενεαγγείη ἢν μὲν οἵην δεῖ 
-Z/17b/357/3	  γίγνεσθαι, γίγνηται, ξυμφέρει τε καὶ εὐφόρως φέρουσιν, 
-Z/17b/357/4	  ἢν δὲ μὴ τοὐναντίον. ἐπιβλέπειν οὖν δεῖ καὶ χώρην καὶ 
-Z/17b/357/5	  ὥρην καὶ ἡλικίην καὶ νούσους ἐν ᾗσι δεῖ ἢ οὔ. 
-Z/17b/357/6	          — — — 
-Z/17b/357/7	    Οὐ περὶ ποσότητος αὐτῷ τῶν κενουμένων ἐστὶν ὁ λό-
-Z/17b/357/8	γος, ὥς τινες ᾠήθησαν, ἀλλὰ περὶ τῆς ποιότητος μό-
-Z/17b/357/9	νης, ὡς δηλοῖ σαφῶς ἑκάτερον τῶν ὀνομάτων, τό τε οἷα καὶ 
-Z/17b/357/10	τὸ οἵη. ἐπὶ μὲν γὰρ τῶν αὐτομάτως γινομένων κενώσεων 
-Z/17b/357/11	προσεῖπεν ἢν μὲν οἷα δεῖ καθαίρεσθαι καθαίρωνται, ξυμ-
-Z/17b/357/12	φέρει τε καὶ εὐφόρως φέρουσιν· ἐπὶ δὲ τῶν ὑπὸ τοῦ ἰα-
-Z/17b/357/13	τροῦ, ἢν μὲν οἷα δεῖ γίγνεσθαι, γίγνηται. καίτοι δυνάμενος 
-Z/17b/357/14	εἰπεῖν, ἢν μὲν ὅσα δεῖ καθαίρεσθαι καθαίρηται, καὶ πάλιν 
-Z/17b/357/15	εἰ ἢν μὲν ὅσα δεῖ γίγνεσθαι γίγνηται. δηλοῦται δὲ τοῦτο 
-Z/17b/357/16	καὶ διὰ τοῦ καθαίρεσθαι ῥήματος. οὐ γὰρ ἁπλῶς εἶπεν 
[0057]  [092]  []  []

-Z/17b/357/17	ἢν μὲν οἷα δεῖ κενοῦσθαι, ἀλλὰ ἢν μὲν οἷα δεῖ καθαίρε- 
