
[0057]  [029]  []  []

-Z/5/58/t1	            {ΓΑΛΗΝΟΥ 
-Z/5/61/11	ναι, πρὶν ἐπὶ τὴν τῶν μεγίϲτων ἰέναι ζήτηϲιν, ἣ διὰ τοῦ ἀγαθοῦ, 
-Z/5/61/12	ὅπερ δὴ καὶ τέλοϲ ὀνομάζουϲι τοῦ βίου, κτηθέντοϲ εὐδαίμοναϲ ἡμᾶϲ 
-Z/5/61/13	ἢ μακαρίουϲ ἢ ὅπωϲ ἂν ἄλλωϲ ὀνομάζειν ἐθέλῃ τιϲ ἐργάζεται. 
-Z/5/61/14	  Ἆρ' οὖν, ὦ πρὸϲ θεῶν, οἱ χωρὶϲ τοῦ πεῖϲαι πρότερον ἑαυ-
-Z/5/62/1	τούϲ, ὅτι τὴν ἀποδεικτικὴν μέθοδον ἴϲαϲιν, | ἐπιχειροῦντεϲ εὑρέϲει με-
-Z/5/62/2	γίϲτων πραγμάτων οὐ φανερῶϲ εἰϲι προπετεῖϲ; ἐμοὶ μὲν καὶ πάνυ 
-Z/5/62/3	δοκοῦϲι· παραπλήϲιον γάρ τι ποιοῦϲι τοῖϲ πρὸ τοῦ πεῖϲαι ϲφᾶϲ αὐ-
-Z/5/62/4	τοὺϲ ἱκανῶϲ ἐπὶ τῶν ἀριθμῶν γεγυμνάϲθαι τολμῶϲιν ἀποφαίνεϲθαί τι 
-Z/5/62/5	περὶ λογιϲτικῶν ἢ ἀριθμητικῶν θεωρημάτων. ὥϲπερ οὖν τούτουϲ ἀναγ-
-Z/5/62/6	καῖόν ἐϲτι ϲφάλλεϲθαι πολλαχόθι, κατὰ τὸν αὐτὸν τρόπον, ὅϲοι πρὸ 
-Z/5/62/7	τοῦ γυμνάϲαϲθαι κατὰ τὴν ἀποδεικτικὴν μέθοδον ἐπιχειροῦϲιν ἀπο-
-Z/5/62/8	δεικνύειν, ἀδύνατον αὐτοῖϲ μὴ ϲφαλῆναι. ὅτι μὲν γὰρ ἔνιοι τῶν ψευ-
-Z/5/62/9	δῶν λόγων πείθουϲί τιναϲ, εὔδηλον ἐκ τοῦ πλήθουϲ τῶν αἱρέϲεων, 
-Z/5/62/10	ὅτι δ' οὐκ ἂν ἔπειθον ὡϲ ἀληθεῖϲ, εἰ μή τιϲ ἦν αὐτοῖϲ ὁμοιότηϲ, 
-Z/5/62/11	οὐδὲ τοῦτ' ἄδηλον. καὶ οὐ ϲμικράν γε χρὴ νομίζειν εἶναι τὴν 
-Z/5/62/12	ὁμοιότητα· ῥᾷϲτα γὰρ ἂν ἐφωράθη τοϲούτῳ χρόνῳ βαϲανιζομένη πρὸϲ 
-Z/5/62/13	ἀνδρῶν ἀξιολόγων τε καὶ πολλῶν. ὅπερ οὖν <Ἱπποκράτηϲ> ἐπὶ τῶν  
-Z/5/62/14	κατὰ τὴν ἰατρικὴν πραγματείαν εἶπε, τοῦτο φαίνεται καὶ κατὰ φιλο-
-Z/5/62/15	ϲοφίαν ὑπάρχειν. <Ἱπποκράτηϲ> δ' εἶπε τὰϲ ὁμοιότηταϲ πλάναϲ καὶ 
-Z/5/63/1	ἀπορίαϲ | ἐργάζεϲθαι καὶ τοῖϲ ἀγαθοῖϲ ἰατροῖϲ. ὥϲτ' οὐ μόνον τῶν 
-Z/5/63/2	ἐπιτυχόντων ἰατρῶν ἐν ταῖϲ ὁμοιότηϲι ϲφαλλομένων, ἀλλὰ καὶ τῶν 
-Z/5/63/3	ἀρίϲτων οὐκ ἀπεικόϲ ἐϲτι καὶ τοῖϲ ἀγαθοῖϲ φιλοϲόφοιϲ ἐν τοῖϲ κατὰ 
-Z/5/63/4	φιλοϲοφίαν ἀπορίαϲ τε καὶ πλάναϲ γίγνεϲθαι. 〈ὥϲ〉περ 〈γὰρ〉 τὰϲ 
-Z/5/63/5	ὁμοιότηταϲ τῶν διδύμων οἱ ϲυνήθειϲ μὲν ἑτοίμωϲ διαγιγνώϲκουϲιν, οἱ 
-Z/5/63/6	δ' ἀήθειϲ οὐ δύνανται, κατὰ τὸν αὐτὸν λόγον οὐδὲ τὰϲ ἐν τοῖϲ λό-
-Z/5/63/7	γοιϲ ὁμοιότηταϲ ὅϲοι μὴ πάνυ τρίβωνεϲ λόγων ὑπάρχουϲι μηδ' ἑκάϲτηϲ 
-Z/5/63/8	ἡμέραϲ, ὥϲπερ οἱ τῶν διδύμων ἀδελφοί, ὁμοδίαιτοί τε καὶ ἐθάδεϲ, 
-Z/5/63/9	ἱκανοὶ διαγιγνώϲκειν εἰϲίν. ἓν μὲν δὴ πρῶτον τοῦθ' ἁμάρτημα 〈καὶ〉 
-Z/5/63/10	μέγιϲτόν ἐϲτι τῶν προπετῶϲ ἀποφηναμένων τι περὶ τῶν κατὰ τὸν 
-Z/5/63/11	ἀνθρώπινον βίον ἀγαθῶν τε καὶ κακῶν ἐκ φιλαυτίαϲ ἢ ἀλαζονείαϲ ἢ 
-Z/5/63/12	δοξοϲοφίαϲ ἢ φιλοτιμίαϲ φυόμενον· ἐνίουϲ μὲν γὰρ ἀναπεπεικόταϲ 
-Z/5/63/13	ἑαυτοὺϲ 〈ὁρῶμεν〉, ὡϲ ὀρθῶϲ δοξάζουϲιν, ἐνίουϲ δὲ τιμῆϲ ἕνεκεν ἢ 
-Z/5/63/14	πρὸϲ χρηματιϲμὸν τοὺϲ πέλαϲ μὲν ἀναπείθονταϲ, αὐτοὺϲ δ' ὑπόπτωϲ 
-Z/5/63/15	ἔχονταϲ ὑπὲρ ὧν λέγουϲιν. ἁμαρτάνουϲι 〈δ'〉 ἑκάτεροι δῆλον ὅτι, 
-Z/5/64/1	γιγνώϲκοντεϲ μὲν οἱ δεύτεροι, καὶ εἴη ἂν αὐτῶν ἐμπαθὲϲ | τὸ κακόν, 
-Z/5/64/2	ἀγνοοῦντεϲ δ' οἱ πρότεροι, καὶ εἴη ἂν αὖ καὶ τούτων τὸ ϲφάλμα 
-Z/5/64/3	κατὰ τὸ καλούμενον ἰδίωϲ ἁμάρτημα. 
-Z/5/64/4	  καλῶϲ οὖν ποιήϲουϲιν οὗτοι τῶν <Αἰϲώπου> πηρῶν ἀναμνηϲθέντεϲ 
-Z/5/64/5	ἐπιτρέψαντεϲ κρῖναι τὰϲ ἑαυτῶν δόξαϲ ἑτέροιϲ, οὐ μὰ Δία τοιού-
-Z/5/64/6	τοιϲ, οἷοί περ αὐτοὶ τυγχάνουϲιν ὄντεϲ, οὐ μόνον ἀγύμναϲτοι μεθό-
-Z/5/64/7	δων ἀποδεικτικῶν, ἀλλὰ καὶ τῶν ἄλλων μαθημάτων, ἐν οἷϲ ἡ ψυχὴ 
-Z/5/64/8	θήγεται, γεωμετρίαϲ, ἀριθμητικῆϲ, λογιϲτικῆϲ, ἀρχιτεκτονίαϲ, ἀϲτρονο-
-Z/5/64/9	μίαϲ, ἔνιοι δ' αὐτῶν οὐδὲ ῥήτοροϲ οὐδὲ (τὸ προχειρότατον δὴ τοῦτο) 
-Z/5/64/10	γραμματικοῦ διδαϲκαλίαϲ τυχόντεϲ, ἀλλ' οὕτωϲ ἀγύμναϲτοι περὶ λό-
-Z/5/64/11	γουϲ ὄντεϲ, ὡϲ μὴ παρακολουθεῖν οἷϲ ἀκούουϲιν ὑφ' ἡμῶν λεγομένοιϲ.  
-Z/5/64/12	ἅπερ ἐγὼ κατανοήϲαϲ, ὅταν εἴπω τινὰ λόγον, ἀξιῶ παρ' αὐτῶν ἀκοῦ-
-Z/5/64/13	ϲαι τὰ ῥηθέντα· φαίνονται γὰρ ὄντωϲ, καθάπερ οἱ ὄνοι τῆϲ λύραϲ, 
-Z/5/64/14	οὕτωϲ καὶ αὐτοὶ μηδ' ὅλωϲ οἷϲ εἶπον ἠκολουθηκότεϲ· ἀλλ' ὅμωϲ καὶ 
-Z/5/64/15	αὐτοὶ θράϲουϲ ἢ τόλμηϲ εἰϲ τοϲοῦτον ἥκουϲιν, ὡϲ μηδὲ καταγελώμε-
-Z/5/65/1	νοι πρὸϲ τῶν [πρὸϲ] τὰ γράμματα μεμαθηκότων ἐπὶ | τῷ μὴ δύναϲθαι 
-Z/5/65/2	διελθεῖν ἃ ἤκουϲαν αἰδεῖϲθαι, νομίζειν δὲ τὴν μὲν ἀλήθειαν ἑαυτοῖϲ 
-Z/5/65/3	ἐγνῶϲθαι, τοὺϲ 〈δὲ〉 πεπαιδευμένουϲ μάτην ἀπολωλεκέναι τὸν χρόνον. 
-Z/5/65/4	ἀλλ' οὐ τούτουϲ ἐλπίζων ὠφελήϲειν ἐπὶ τόνδε τὸν λόγον ἧκον· οὐδὲ 
-Z/5/65/5	γάρ, εἰ βουληθεῖεν, οἵ γε πλείουϲ αὐτῶν ὠφεληθῆναι [ἄν] τι δυνήϲον-
-Z/5/65/6	ται, μηδὲ τὴν ἡλικίαν ἐπιτήδειον ἔτι πρὸϲ παίδευϲιν ἔχοντεϲ. ὅϲτιϲ 
-Z/5/65/7	δὲ φύϲει ϲυνετόϲ ἐϲτι καὶ μέχρι τούτου γοῦν ἐγυμνάϲατο κατὰ τὴν 
-Z/5/65/8	πρώτην παιδείαν, ὡϲ, ἅπερ ἂν ἀκούϲῃ, μάλιϲτα μὲν ἀπὸ ϲτόματοϲ 
-Z/5/65/9	αὐτίκα δύναϲθαι λέγειν, εἰ δὲ μή, γράψαι γε δύναϲθαι, βοήθειαν ἕξει 
-Z/5/65/10	τόνδε τὸν λόγον, ἤν γ' ὄντωϲ ἀληθείαϲ ὀρεχθῇ. τοῦτο γὰρ ἐπ' ἐκείνῳ 
-Z/5/65/11	ϲύμπαν ἐϲτί, καὶ χρὴ πεφυκέναι μὲν πρῶτον 〈πρὸϲ ἀλήθειαν〉, εἶτα 
-Z/5/65/12	δεῖ καὶ παιδείαν τεθράφθαι χρηϲτήν. τῷ δὲ μήτε φύντι πρὸϲ ἀλή-
-Z/5/65/13	θειαν ἐν ἐπιτηδεύμαϲί τε μοχθηροῖϲ καὶ ἀϲελγέϲι τραφέντι παντάπαϲιν 
-Z/5/65/14	ἀδύνατόν ἐϲτιν ὀρεχθῆναί ποτ' ἀληθείαϲ ἢ ἐξ αὑτοῦ λαβόντι τὴν τοι-
-Z/5/66/1	αύτην ὁρμὴν ἢ ὑπ' ἄλλου προτραπέντι. οὔκουν οὐδ' ἐγώ ποτ' | ἐπηγ-
-Z/5/66/2	γειλάμην ὠφελήϲειν τὸν τοιοῦτον, ἀλλ', ὡϲ ἔφην, ὃϲ ἂν ἀληθείαϲ ᾖ 
-Z/5/66/3	φίλοϲ, ἐκείνῳ τὴν ὁδὸν ἐπιδεῖξαι, καθ' ὅϲον οἷόϲ τ' εἰμί, πειράϲομαι, 
-Z/5/66/4	ζητήϲαϲ μὲν αὐτὴν ἐν ὅλῳ τῷ βίῳ, πεπεικὼϲ δ' ἐμαυτὸν ἣν ἐρῶ νῦν 
-Z/5/66/5	εἶναι μόνην.  
-Z/5/66/6	  Ἀξιῶ γάρ, ἔφην, ἐκμαθόνταϲ ὅϲα περὶ τῆϲ ἀποδεικτικῆϲ μεθό-
-Z/5/66/7	δου γέγραπται τοῖϲ πρὸ ἡμῶν ἐπ' ἄλλων πραγμάτων πρότερον αὐτῆϲ 
-Z/5/66/8	λαβεῖν πεῖραν, εἰ ὄντωϲ εὑρίϲκει τι τῶν ζητουμένων, εἶναι δὲ τῶν 
-Z/5/66/9	τοιούτων πραγμάτων 〈τὴν〉 φύϲιν ἱκανὴν μαρτυρῆϲαι τοῖϲ εὑροῦϲιν 
-Z/5/66/10	αὐτά, καθάπερ ἐπὶ τῷ τὴν δοθεῖϲαν εὐθεῖαν εἰϲ τὰ ἐπιταχθέντα μέρη 
-Z/5/66/11	διελεῖν. 
-Z/5/66/12	  ἴϲωϲ δ' οὐ νοοῦϲιν οἱ παντάπαϲιν ἀμαθεῖϲ ὅ τι ποτὲ λέγεται. 
-Z/5/66/13	ἐγὼ δὲ καθάπερ ὄνοιϲ αὐτοῖϲ ἐπιχειρήϲω ϲαφέϲτερον εἰπεῖν. εὐθεῖαν 
-Z/5/66/14	μὲν δοθεῖϲαν ὁ λόγοϲ λέγει τὴν προτεθεῖϲαν ἐπί τινοϲ ἀκριβῶϲ ὁμα-
-Z/5/66/15	λοῦ ἐπιπέδου, τὰ δ' ἐπιταχθέντα μέρη 〈τὰ〉 κατὰ τὴν βουλὴν τοῦ 
-Z/5/66/16	προβαλόντοϲ, εἴτ' εἰϲ πέντε διελεῖν ἴϲα τὴν προτεθεῖϲαν εὐθεῖαν εἴτ' 
-Z/5/66/17	εἰϲ ἑπτὰ κελεύϲειεν εἴτ' εἰϲ εἴκοϲιν ἢ ἑκατόν. ἐὰν γὰρ εὑρὼν μέθοδον 
-Z/5/67/1	ἰδίαν ἢ παρ' ἑτέρου | διδαχθείϲῃ χρώμενοϲ εἰϲ ὅϲαπερ ἂν ἐθέλῃϲ μέρη 
-Z/5/67/2	τὴν προτεθεῖϲαν εὐθεῖαν διορίϲῃϲ, αὐτὸ μαρτυρήϲει ϲοι τὸ πρᾶγμα, 
-Z/5/67/3	φανεῖταί τε ἅπαντα τὰ μέρη τῆϲ οὕτω διαιρεθείϲηϲ ἀκριβῶϲ ἴϲα, φα-
-Z/5/67/4	νεῖται δὲ καὶ τὰ 〈λοιπὰ〉 τοιαῦτα πάντα προβλήματα βεβαίωϲ εὑρη-
-Z/5/67/5	μένα δι' αὐτῶν τῶν ἐναργῶϲ φαινομένων, οἷον ὅταν περιγράψαι τῷ 
-Z/5/67/6	δοθέντι τετραγώνῳ κύκλον ἐπιταχθῶμεν, κατὰ ταὐτὰ δὲ καὶ τῷ δο-
-Z/5/67/7	θέντι κύκλῳ περιγράψαι τετράγωνον ἢ ἐγγράψαι 〈καὶ〉 πάλιν περὶ 
-Z/5/67/8	τὸ δοθὲν πεντάγωνον ἰϲόπλευρόν τε καὶ ἰϲογώνιον κύκλον περιγρά-
-Z/5/67/9	ψαι· ἐὰν γάρ τιϲ ἕκαϲτον τῶν τοιούτων δι' ἧϲ ἔμαθεν μεθόδου περι-
-Z/5/67/10	γράψαι παραχρῆμα δυνηθῇ, πρὸϲ αὐτοῦ τοῦ πράγματοϲ μαρτυρήϲεται 
-Z/5/67/11	τὸ ζητούμενον εὑρηκώϲ. οὐ μὴν εἰ γέγονεν ἢ ἀγέννητοϲ ὁ κόϲμοϲ 
-Z/5/67/12	ἐϲτί, δύναται τὸ πρᾶγμα αὐτὸ μαρτυρῆϲαι, καθάπερ οὐδὲ εἰ πεπερα-
-Z/5/67/13	ϲμένον ἢ ἄπειρον τὸ πᾶν ἢ πόϲοϲ ὁ τῶν κυμάτων ἀριθμόϲ· οὐδὲν γὰρ 
-Z/5/67/14	τῶν τοιούτων ζητημάτων ὑπ' αὐτοῦ τοῦ δοκοῦντοϲ εὑρίϲκεϲθαι πράγ-
-Z/5/67/15	ματοϲ ἐπικρίνεται, καθάπερ, ἐὰν ἐπιταχθῇϲ τῷ κύκλῳ δωδεκάγωνον  
-Z/5/68/1	ἰϲόπλευρόν τε καὶ ἰϲογώνιον 〈περιγράψαι | ἢ ἐγγράψαι,〉 εὐθέωϲ τοῦτο 
-Z/5/68/2	ποιήϲει· καὶ γὰρ ἐγγραφόμενόν τε καὶ περιγραφόμενον ἐναργῶϲ ὁρᾶ-
-Z/5/68/3	ται, ὥϲπερ γε καὶ ὁ κύκλοϲ ἐγγραφόμενόϲ τε καὶ περιγραφόμενοϲ τῷ 
[0057]  [029]  []  []

-Z/5/68/4	τοιούτῳ πολυγώνῳ. ὅταν 〈οὖν〉 εὕρωμεν ἀποδεικτικὴν μέθοδον, 〈ἣ〉 
-Z/5/68/5	ἐπὶ 〈τὸ〉 ζητούμενον ἡμᾶϲ ἄγει μαρτυρεῖταί τε πρὸϲ αὐτοῦ τοῦ πράγ-
-Z/5/68/6	ματοϲ ἐναργῶϲ, βαϲάνουϲ 〈οὐ〉 ϲμικρὰϲ ἐκ τοῦδε τῆϲ κατ' αὐτὴν ἀλη-
-Z/5/68/7	θείαϲ ἕξομεν, ὥϲτε τολμῆϲαί ποτε χρήϲαϲθαι κἀπὶ τῶν 〈μὴ〉 δυνα-
-Z/5/68/8	μένων αὐτῇ μαρτυρεῖν ἐναργῶϲ. οὔκουν ἀξιῶ τινα περὶ τῶν μεγίϲτων 
-Z/5/68/9	πραγμάτων εὐθέωϲ ἀποκινδυνεύειν, εἰ δὲ δὴ μέγιϲτά ἐϲτι τὰ πρὸϲ 
-Z/5/68/10	εὐδαιμονίαν ἄγοντα, προγεγυμνάϲθαι πρότερον ἐν ὕλαιϲ πραγμάτων 
-Z/5/68/11	ἐλεγχούϲαιϲ μὲν τὸν ψευδῶϲ οἰόμενον εὑρηκέναι [δὲ] τὰ ζητούμενα, 
-Z/5/68/12	μαρτυρούϲαιϲ δὲ τοῖϲ ἀληθῶϲ εὑρηκόϲιν. τοιαύτη δὲ μέθοδοϲ ἡ κατὰ 
-Z/5/68/13	γεωμετρίαν ἐϲτὶν ἀριθμητικήν τε καὶ λογιϲτικὴν ἀϲτρονομίαν τε καὶ 
-Z/5/68/14	ἀρχιτεκτονίαν· ἑνὶ γὰρ ὀνόματι τῷ τῆϲ ἀρχιτεκτονίαϲ ὑπογράφω κατα-
-Z/5/68/15	γραφὰϲ ὡρολογίων καὶ κλεψυδρῶν ὑδροϲκοπίων τε καὶ μηχανημάτων 
-Z/5/69/1	ἁπάντων, ἐν οἷϲ | ἐϲτι καὶ 〈τὰ〉 πνευματικὰ προϲαγορευόμενα. μαρ-
-Z/5/69/2	τυρεῖ γοῦν ἅπαντα ταῦτα τοῖϲ εὑρίϲκουϲιν αὐτά, καθάπερ κἀν τῇ 
-Z/5/69/3	ἀϲτρονομίᾳ· καὶ γὰρ ταῦτα πρὸϲ αὐτῶν τῶν ἐναργῶϲ φαινομένων 
-Z/5/69/4	ἐπικρίνεται βαϲανίζεταί 〈τε〉 καὶ μαρτυρεῖται, εἴ γε δὴ τῶν ἐναργῶϲ 
-Z/5/69/5	φαινομένων ἐϲτὶν ἔκλειψιϲ ἡλίου καὶ ϲελήνηϲ ὅϲα τε κατὰ τοὺϲ ἀπλα-
-Z/5/69/6	νεῖϲ καὶ πλανήταϲ ἀϲτέραϲ ὁρᾶται. 
-Z/5/69/7	  οἶδα δὲ ὅτι δάκνονται τὴν ψυχὴν ἅπαντεϲ ἐπὶ τοῖϲ λόγοιϲ τού-
-Z/5/69/8	τοιϲ, ὅϲοι προβεβηκότεϲ ἤδη κατὰ τὴν ἡλικίαν οὐκέτι καιρὸν ἔχουϲι  
-Z/5/69/9	χρόνῳ πολλῷ βαϲανίϲαι τὴν ἀποδεικτικὴν μέθοδον ἐπὶ πραγμάτων 
-Z/5/69/10	ἐναργῶϲ αὐτῇ μαρτυρῆϲαι δυναμένων. ἤτοι γάρ, ὡϲ ἔφην, διὰ φιλαυ-
-Z/5/69/11	τίαν ἢ διὰ δοξοϲοφίαν ἢ φιλοτιμίαν ἢ φιλοδοξίαν ἢ ἀλαζονείαν ἢ 
-Z/5/69/12	χρηματιϲμὸν ἔνιοι μὲν αὑτούϲ, ἔνιοι δ' ἄλλουϲ ἀναπείθουϲιν ἐπίϲτα-
-Z/5/69/13	ϲθαί τι βέβαιον. οὐδὲν οὖν ἐϲτι θαυμαϲτόν, ἐν ταῖϲ ἰδίαιϲ ἕκαϲτον 
-Z/5/69/14	διατριβαῖϲ τοὺϲ φοιτητὰϲ ἀναπείθειν, ἐνίουϲ μὲν ὀνώδειϲ ὄνταϲ φύϲει, 
-Z/5/70/1	τινὰϲ δὲ δριμεῖϲ μέν, ἀλλ' ἀγυμνάϲτουϲ ἐν τοῖϲ πρώτοιϲ | μαθήμαϲιν· 
-Z/5/70/2	ϲυμφέρει γάρ, οἶμαι, διδαϲκάλοιϲ ἀλαζόϲι τοιούτουϲ ἔχειν μαθητάϲ, ὡϲ 
-Z/5/70/3	ὅ γε ϲυνετὸϲ φύϲει καὶ προγεγυμναϲμένοϲ ἐν τοῖϲ μαθήμαϲιν εὐθέωϲ 
