
[0057]  [103]  []  []

-Z//t/1	        {ΓΑΛΗΝΟΥ ΠΕΡΙ ΕΘΩΝ.} 
-Z//109/11	ἀνήρ, ἀπεκρινάμην αὐτοῖς ἀκριβῶς αὐτὸν ἐστοχάσθαι. 
-Z//109/12	πάνυ γὰρ ἦν ἰσχνὸς καὶ τὸ στόμα τῆς κοιλίας ψυχρό-
-Z//109/13	τατον εἶχεν ἐξ ἀρχῆς, ὡς λύζειν εὐθέως, εἴ ποτε βρα- 
-Z//109/14	χέως ψυχθείη. ἀλλ' ὥσπερ οὗτος οὐκ ἂν ἤνεγκε τὸ 
-Z//109/15	ψυχρὸν πόμα διά τε τὸ ἔθος καὶ τὴν τοῦ σώματος 
-Z//109/16	φύσιν καίτοι τοῦ νοσήματος ἐνδεικνυμένου, οὕτως ἑτέ-
-Z//109/17	ροις ἔδωκα πάνυ θαρρῶν, εἰ καὶ καυσούμενος ἀκριβῶς 
-Z//109/18	ὁ πιὼν εἴη, μηδενὸς ἐπιφανῶς σπλάγχνου φλεγμήναν-
-Z//109/19	τος, οὐ πάνυ δ' ἔτι θαρρῶν ... ἀλλὰ μετὰ τὸ προει-
-Z//109/20	πεῖν τοῖς οἰκείοις τοῦ κάμνοντος, εἰ μὲν μὴ πίοι ψυχροῦ, 
-Z//110/1	τεθνήξεσθαι πάντως τὸν ἄνθρωπον, ‖ εἰ δὲ πίοι, πολ-
-Z//110/2	λὰς ἐλπίδας ἕξειν σωτηρίας, οὕτως ἔδωκα καὶ σὺν θεῷ 
-Z//110/3	φάναι πάντες ἐσώθησαν οἱ λαβόντες. ὥστε πολυχρονίῳ 
-Z//110/4	πείρᾳ κεκριμένου τοῦ βοηθήματος ἐπὶ τὴν τῆς αἰτίας 
-Z//110/5	ζήτησιν ἰτέον ἀναμνήσαντας πρότερον ὧν ἔγραψαν ὁ 
-Z//110/6	μὲν Ἱπποκράτης ἐν τῷ περὶ διαίτης ὀξέων, ὁ δ' Ἐρα-
-Z//110/7	σίστρατος ἐν τῷ δευτέρῳ περὶ παραλύσεως. ἡ μὲν οὖν 
-Z//110/8	Ἱπποκράτους ῥῆσις οὕτως ἔχει· ’ἀλλὰ μὴν εὐκαταμά-
-Z//110/9	θητόν γέ ἐστιν, ὅτι φαύλη δίαιτα βρώσιός τε καὶ 
-Z//110/10	πόσιος αὐτὴ ἑωυτῇ ἐμφερὴς αἰεὶ ἀσφαλεστέρη ἐστὶ τὸ 
-Z//110/11	ἐπίπαν ἐς ὑγείην ἢ εἴ τις ἐξαπίνης 〈μέγα〉 μεταβάλλοι 
-Z//110/12	ἐς ἄλλο κρεῖσσον, ἐπεὶ καὶ τοῖσι δὶς σιτεομένοισι τῆς 
-Z//110/13	ἡμέρης καὶ τοῖσι μονοσιτέουσιν 〈αἱ〉 ἐξαπιναῖοι μετα-
-Z//110/14	βολαὶ βλάβας καὶ ἀρρωστίην παρέχουσι. καὶ τοὺς μέν 
-Z//110/15	γε μὴ μεμαθηκότας ἀριστᾶν, ἢν ἀριστήσωσιν, εὐθέως  
-Z//110/16	ἀρρώστους ποιέει καὶ βαρέας ὅλον τὸ σῶμα καὶ ἀσθε-
-Z//110/17	νέας καὶ ὀκνηρούς· ἢν δὲ καὶ ἐπιδειπνήσωσιν, ὀξυρεγ-
-Z//111/1	μιώδεας· ἐνίοισι δὲ ἂν καὶ σπα‖τίλη γένοιτο, ὁκόταν 
-Z//111/2	παρὰ τὸ ἔθος ἠχθοφορήκῃ ἡ κοιλίη εἰθισμένη ἐπιξη-
-Z//111/3	ραίνεσθαι καὶ μὴ δὶς διογκοῦσθαι μηδὲ δὶς ἕψειν τὰ 
-Z//111/4	σιτία.‘ εἶτα μεταξὺ παρενθείς, ὅπως ἄν τις τὴν βλάβην 
[0057]  [103]  []  []

-Z//111/5	τούτων ἰάσαιτο, συνάπτων αὖθις ὑπὲρ τῶν παραβάν-
-Z//111/6	των τὸ ἔθος οὕτω γράφει· ’ἔτι 〈δὲ〉 μᾶλλον ἂν πονή-
-Z//111/7	σειεν ὁ τοιοῦτος, εἰ τρὶς σιτέοιτο τῆς ἡμέρης ἐς κόρον, 
-Z//111/8	ἔτι δὲ μᾶλλον, εἰ πλεονάκις· καίτοι γε πολλοί εἰσιν, 
-Z//111/9	οἳ εὐφόρως φέρουσι τρὶς σιτεόμενοι τῆς ἡμέρης ἐς 
-Z//111/10	πλῆθος, οἳ ἂν οὕτως ἐθισθῶσιν. ἀλλὰ μὴν καὶ οἱ 
-Z//111/11	δὶς μεμαθηκότες σιτέεσθαι τῆς ἡμέρης, ἢν μὴ ἀριστή-
-Z//111/12	σωσιν, ἀσθενέες τε καὶ ἄρρωστοί εἰσι καὶ δειλοὶ ἐς 
-Z//111/13	πᾶν ἔργον καὶ καρδιαλγέες. κρέμασθαι γὰρ τὰ σπλάγχνα 
-Z//111/14	δοκέει αὐτέοισι καὶ οὐρέουσι θερμὸν καὶ χλωρὸν καὶ 
-Z//111/15	ἡ ἄφοδος ξυγκαίεται· ἔστι δὲ οἷσι καὶ τὸ στόμα πι-
-Z//111/16	κραίνεται καὶ οἱ ὀφθαλμοὶ κοιλαίνονται καὶ οἱ κρότα-
-Z//111/17	φοι πάλλονται καὶ τὰ ἄκρα διαψύχονται· καὶ οἱ μὲν 
-Z//111/18	πλεῖστοι τῶν ἀνηριστηκότων οὐ δύνανται κατεσθίειν  
-Z//111/19	τὸ δεῖπνον, δειπνήσαντες δὲ βαρύνουσι τὴν κοιλίην 
-Z//111/20	καὶ δυσκοιτέουσι πολὺ μᾶλλον ἢ εἰ προηριστήκεσαν. 
-Z//111/21	ὁκότε οὖν τὰ τοιαῦτα τοῖσιν ὑγιαίνουσι γίγνεται εἵνεκα 
-Z//112/1	ἡμίσεος ἡμέρης διαίτης μεταβολῆς παρὰ τὸ ἔθος, ‖ οὔτε 
-Z//112/2	προσθεῖναι λυσιτελέειν φαίνεται οὔτε ἀφελέειν. εἰ 
-Z//112/3	τοίνυν οὗτος ὁ παρὰ τὸ ἔθος μονοσιτήσας ὅλην τὴν 
-Z//112/4	ἡμέρην κενεαγγήσας δειπνήσειεν, ὁκόσον εἴθιστο, εἰκὸς 
-Z//112/5	αὐτόν, εἰ τότε ἀνάριστος ἐὼν ἐπόνεε καὶ ἠρρώστεε, 
-Z//112/6	δειπνήσας δὲ τότε βαρὺς ἦν, πολὺ μᾶλλον βαρύνεσθαι· 
-Z//112/7	εἰ δέ γε ἐπὶ πλείονα χρόνον κενεαγγήσας ἐξαπίνης 
-Z//112/8	μεταδειπνήσειεν, ἔτι μᾶλλον ἂν βαρύνοιτο.‘ μετὰ ταῦτα 
-Z//112/9	δὲ πάλιν ὁ Ἱπποκράτης, ὥσπερ καὶ πρόσθεν, ἐπανορ-
-Z//112/10	θώσεις τινὰς τῆς γιγνομένης βλάβης ἐπὶ τοῖς κενεαγ-
-Z//112/11	γήσασι παρὰ τὸ ἔθος γράψας ἐφεξῆς πάλιν οὕτω φησί· 
-Z//112/12	’πολλὰ δὲ ἄν τις ἠδελφισμένα τουτέοισι τῶν ἐς κοιλίην 
-Z//112/13	καὶ ἄλλα εἴποι, ὡς εὐφόρως μὲν φέρουσι τὰ βρώματα, 
-Z//112/14	ἃ εἰθίδαται, ἢν καὶ μὴ ἀγαθὰ ᾖ φύσει, ὡσαύτως δὲ 
-Z//112/15	καὶ τὰ ποτά, δυσφόρως δὲ φέρουσι τὰ βρώματα, ἃ μὴ 
-Z//112/16	εἰθίδαται, καὶ ἢν μὴ κακὰ ᾖ, ὡσαύτως δὲ καὶ τὰ ποτά. 
-Z//112/17	καὶ ὅσα μὲν κρεηφαγίη πολλὴ 〈ἡ〉 παρὰ τὸ ἔθος ποιέει  
-Z//112/18	〈ἢ〉 σκόροδα ἢ σίλφιον ἢ ὀπὸς ἢ καυλὸς ἢ ἄλλα ὅσα 
-Z//112/19	τοιουτότροπα μεγάλας δυνάμιας ἔχοντα, ἧσσον ἄν τις 
-Z//113/1	θαυμάσειεν, εἰ τὰ ‖ τοιαῦτα πόνους ἐμποιέει τῇσι κοι-
-Z//113/2	λίῃσι μᾶλλον 〈τῶν〉 ἄλλων· ἀλλὰ εἰ καταμάθοις, ὅσον 
-Z//113/3	μᾶζα ὄχλον καὶ ὄγκον καὶ στρόφον καὶ φῦσαν τῇ κοι-
-Z//113/4	λίῃ παρέχει παρὰ τὸ ἔθος βρωθεῖσα τῷ ἀρτοφαγέειν 
-Z//113/5	εἰθισμένῳ ἢ οἷον ἄρτος βάρος καὶ τάσιν κοιλίης τῷ 
-Z//113/6	μαζοφαγέειν εἰθισμένῳ ἢ αὐτός γε 〈ὁ〉 ἄρτος 〈θερμὸς〉 
-Z//113/7	βρωθεὶς οἵην δίψαν παρέχει καὶ ἐξαπιναίην πληθώρην 
-Z//113/8	διὰ τὸ ξηραντικόν τε καὶ βραδύπορον, καὶ οἱ ἄγαν 
-Z//113/9	καθαροί τε καὶ ξυγκομιστοὶ παρὰ τὸ ἔθος βρωθέντες 
-Z//113/10	οἷα διαφέροντα ἀλλήλων ποιέουσι, καὶ μᾶζά γε ξηρὴ 
-Z//113/11	παρὰ τὸ ἔθος ἢ ὑγρὴ ἢ γλίσχρη, καὶ τὰ ἄλφιτα οἷόν 
-Z//113/12	τι ποιέει τὰ ποταίνια τοῖσι μὴ εἰωθόσι καὶ τὰ ἑτεροῖα 
-Z//113/13	τοῖσι τὰ ποταίνια εἰωθόσι καὶ οἰνοποσίη καὶ ὑδροπο-
-Z//113/14	σίη παρὰ τὸ ἔθος ἐς θάτερα μεταβληθέντα ἐξαπίνης, 
-Z//113/15	καὶ ὑδαρής τε οἶνος καὶ ἄκρητος 〈παρὰ τὸ ἔθος〉 ἐξα-
-Z//113/16	πίνης ποθείς· ὁ μὲν γὰρ πλάδον τε ἐν τῇ ἄνω κοιλίῃ 
-Z//113/17	ἐμποιήσει καὶ φῦσαν ἐν τῇ κάτω, ὁ δὲ παλμόν τε 
-Z//113/18	φλεβῶν καὶ καρηβαρίην καὶ δίψαν· 〈καὶ〉 λευκός τε 
-Z//113/19	καὶ μέλας οἶνος παρὰ τὸ ἔθος μεταβάλλουσιν, εἰ καὶ 
-Z//114/1	ἄμφω οἰνώδεες εἶεν, ὅμως ‖ πολλὰ ἂν ἑτεροιώσειαν 
-Z//114/2	κατὰ τὸ σῶμα, ὡς δὴ γλυκύν τε καὶ οἰνώδεα 〈οἶνον〉  
-Z//114/3	ἧσσον ἄν τις φαίη θαυμαστὸν εἶναι μὴ τωὐτὸ δύνα-
-Z//114/4	σθαι ἐξαπίνης μεταβληθέντα.‘ παρὰ μὲν Ἱπποκράτους 
-Z//114/5	ἀρκεῖ τὰ δεῦρο τοῦδε γεγραμμένα παραδείγματα περὶ 
-Z//114/6	τῆς τῶν ἐθῶν δυνάμεως, Ἐρασίστρατος δ' ἐν τῷ δευ-
-Z//114/7	τέρῳ περὶ παραλύσεως ὧδέ πως ἔγραψεν· ’δεῖ δὲ πολ-
-Z//114/8	λὴν πάνυ ἐπίσκεψιν ποιήσασθαι περὶ συνηθείας καὶ 
-Z//114/9	ἀσυνηθείας τὸν μέλλοντα κατὰ τρόπον ἰατρεύειν· λέγω 
-Z//114/10	δὴ τὸ τοιοῦτο· πόνους τοὺς μὲν συνήθεις πολλοὺς 
-Z//114/11	πονοῦντες ἄκοποι διατελοῦσιν ὄντες, τοὺς δὲ ἀσυνή-
-Z//114/12	θεις ὀλίγους πονήσαντες ὑπόκοποι γίνονται· βρώματά 
-Z//114/13	τε ὅσα συνήθη δυσπεπτότερα ὄντα ἔνιοι ῥᾷον πέττου-
-Z//114/14	σιν ἢ τὰ ἀσυνήθη εὐπεπτότερα ὄντα· ἐκκρίσεις δὲ τὰς 
-Z//114/15	συνήθεις, κἂν ἀλυσιτελεῖς ὦσιν, εἰς συνήθειαν δὲ 
-Z//114/16	ἥκωσιν, ἐπιζητεῖ τὸ σῶμα καὶ ἀποστερούμενον τούτων 
-Z//114/17	εἰς νόσους ἐμπίπτει, οἷον γίνεται περί τε τὰς τῶν 
-Z//114/18	αἱμορροΐδων φορὰς καὶ καθάρσεις, ἃς ἔνιοι αὑτοῖς συν-
-Z//114/19	ήθεις ποιοῦνται, καὶ δὴ ἑλκῶν κατὰ χρόνον ἐκπιπτόν-
-Z//114/20	των καὶ ἰχωρροούντων, καὶ ὡς ἐνίοις κατά τινας και-
-Z//114/21	ροὺς χολέραι γίνονται. ἁπάσας γὰρ τὰς τοιαύτας ἐκ-
-Z//114/22	κρίσεις ἀλυσιτελεῖς οὔσας ἐπιζητεῖ τὸ σῶμα καὶ μὴ 
-Z//115/1	γινομένων αὐτῶν κατὰ τοὺς εἰθισμένους και‖ροὺς εἰς 
-Z//115/2	πάθη οὐ σμικρὰ ἐμπίπτουσιν, οἷς συνήθη τὰ τοιαῦτα. 
-Z//115/3	φαίνεται δὲ καί τινα τοιαῦτα γινόμενα [κατὰ τὰς συνη- 
-Z//115/4	θείας]· ὧν ἐπιστάμεθα ἐπῶν 〈ἢ〉 ἰάμβων εἴ τις κελεύ-
-Z//115/5	σειεν ἡμᾶς εἰπεῖν ἐκ μέσου στίχους δύο ἢ τρεῖς, ἀσυν-
-Z//115/6	ήθεις ὄντες τοῦ τοιούτου οὐκ ἂν εὐπόρως δυναίμεθα, 
-Z//115/7	κατὰ δὲ τὴν ἐφεξῆς ἀρίθμησιν ἐπὶ τοὺς αὐτοὺς τού-
-Z//115/8	τους ἐλθόντες στίχους ἐξ ἑτοίμου ῥᾳδίως ἐροῦμεν· 
-Z//115/9	συνεθιζόμενοι δὲ καὶ τὸ πρότερον εἰρημένον εὐπόρως 
-Z//115/10	ποιοῦμεν. συμβαίνει δὲ καὶ τοιοῦτόν τι· οἱ μὲν ἀσυν-
-Z//115/11	ήθεις τοῦ μανθάνειν βραδέως τε καὶ ὀλίγον μανθά-
-Z//115/12	νουσι, συνηθέστεροι δὲ γενόμενοι πολὺ πλεῖον καὶ 
-Z//115/13	ῥᾷον τοῦτο ποιοῦσι. γίνεται δὲ καὶ περὶ τὰς ζητήσεις 
-Z//115/14	ὅμοιον· οἱ μὲν γὰρ ἀσυνήθεις τὸ παράπαν τοῦ ζητῆσαι 
-Z//115/15	ἐν ταῖς πρώταις κινήσεσι τῆς διανοίας τυφλοῦνται καὶ 
-Z//115/16	ἀποσκοτοῦνται καὶ εὐθέως ἀφίστανται τοῦ ζητεῖν κο-
-Z//115/17	πιῶντες τῇ διανοίᾳ καὶ ἐξαδυνατοῦντες οὐχ ἧττον ἢ 
-Z//115/18	ὅσοι πρὸς δρόμους ἀσυνήθεις ὄντες προσέρχονται· ὁ 
-Z//115/19	δὲ συνήθης τῷ ζητεῖν πάντη διαδυόμενός τε καὶ ζητῶν 
-Z//115/20	τῇ διανοίᾳ καὶ μεταφερόμενος ἐπὶ πολλοὺς τόπους οὐκ 
-Z//115/21	ἀφίσταται τῆς ζητήσεως, οὐχ ὅτι ἐν μέρει ἡμέρας ἀλλ' 
-Z//115/22	οὐδὲ ἐν παντὶ βίῳ ἀναπαύων τὴν ζήτησιν· καὶ μετα-
-Z//115/23	φέρων ἐπ' ἄλλας ἐννοίας τὴν διάνοιαν, οὐκ ἀλλοτρίας ‖ 
-Z//116/1	μὲν τοῦ ζητουμένου, προβάλλει ἕως ἐπὶ τὸ προκείμενον 
-Z//116/2	ἐλθεῖν. οὕτως φαίνεται ἄχρι νῦν τὰ τῆς συνηθείας 
-Z//116/3	ἰσχύειν ἐν ἅπασι τοῖς ἡμετέροις πάθεσιν ὁμοίως τοῖς 
-Z//116/4	τε ψυχικοῖς καὶ τοῖς σωματικοῖς. περὶ μὲν δὴ τούτων 
-Z//116/5	εἰς τὸ παρὸν ἱκανῶς εἰρήσθω· ἐν δὲ τοῖς καθόλου 
-Z//116/6	λόγοις ὑπὲρ ἰατρικῆς λεγομένοις ἐπὶ πλέον ἐξηρίθμη- 
-Z//116/7	ται ἀναγκαίαν ἔχοντα τὴν ἐπίσκεψιν, εἰ μέλλοι μὴ 
-Z//116/8	πολλὰ τῶν κατ' ἰατρικὴν χωλεύειν.‘ ταῦτα μὲν οἱ ἐν-
-Z//116/9	δοξότατοι τῶν ἰατρῶν, Ἐρασίστρατος καὶ Ἱπποκράτης, 
-Z//116/10	εἰρήκασι περὶ δυνάμεως ἐθῶν, οὐ λόγῳ τὴν εὕρεσιν 
-Z//116/11	αὐτῶν ἀνατιθέντες ἀλλ' ἐκ τῶν ἐναργῶς φαινομένων 
-Z//116/12	διδαχθέντες, ὅπερ ἀμέλει καὶ τῶν ἄλλων ἀνθρώπων 
-Z//116/13	〈ὅσοι〉 μὴ καθάπερ ὕες ἢ ὄνοι ζῶσιν ἀλλὰ παρακολου-
-Z//116/14	θοῦσιν ὑφ' ὧν ὠφελοῦνταί τε καὶ βλάπτονται. πάρεστι 
-Z//116/15	γοῦν αὐτῶν 〈ἀκούειν〉 ὁσημέραι λεγόντων εἰθίσθαι 
-Z//116/16	[φησὶ] τῷδε τῷ βρώματι καὶ τῷδε τῷ πόματι καὶ διὰ 
-Z//116/17	τοῦτο μὴ δύνασθαι καταλιπεῖν αὐτά· καὶ γὰρ καὶ βλά-
-Z//116/18	πτεσθαι κατὰ τὰς μεταβολάς. ὁμοίως δὲ καὶ περὶ τῶν 
-Z//116/19	ἐπιτηδευμάτων λέγουσιν, οἷον ἀλουσίας λουτρῶν, ἱππα-
-Z//116/20	σίας κυνηγεσίων, δρόμου πάλης, ἀγρυπνιῶν 〈ὕπνων〉, 
-Z//116/21	ἡλιώσεως ψύξεως, φροντίδων ὅσα τ' ἄλλα τοιαῦτα. ‖ 
-Z//117/1	  Καταφρονήσαντες οὖν καὶ ἡμεῖς τῶν 
-Z//117/2	ἤτοι μηδὲν ἢ πάνυ σμικρὸν ἡγουμένων εἰς θεραπείαν 
-Z//117/3	συντελεῖν τὸν ἀπὸ τῶν ἐθῶν σκοπὸν ἐπισκεψώμεθα, 
-Z//117/4	τίς ποτ' ἐστὶν ἡ αἰτία τοῦ πολὺ δύνασθαι τὸ ἔθος 
-Z//117/5	καὶ εἴτε μία τίς ἐστιν ἢ καὶ καθ' ἑκάστην ὕλην ἑτέρα. 
-Z//117/6	λέγω δ' ὕλην, ἐφ' ᾗ συνέστη τὸ ἔθος, οἷον, ὡς ἔφην, 
-Z//117/7	ἐδέσματα ἢ πόματα ἢ γυμνάσια 〈ἢ λουτρὰ〉 ἤ τι τοι- 
-Z//117/8	οῦτον ἕτερον. καὶ γὰρ τήν γ' ἀρχὴν ἀπὸ τῶν ἐσθιο-
-Z//117/9	μένων τε καὶ πινομένων ποιησόμεθα. τί δήποτε γὰρ 
[0057]  [103]  []  []

-Z//117/10	οἱ τῇ τῶν βοείων κρεῶν ἐδωδῇ συνήθως χρώμενοι 
-Z//117/11	τινὲς μὲν οὐδ' ὅλως βλάπτονται, τινὲς δ' ἧττον ἢ 
-Z//117/12	πρόσθεν; ἢ διὰ τί κατὰ φύσιν τινὲς εὐθὺς ἐξ ἀρχῆς, 
-Z//117/13	ὡς αὐτὸς 〈ὁ〉 Ἐρασίστρατος ἔγραψε, ῥᾷον πέττουσι τὰ 
-Z//117/14	βόεια κρέα τῶν πετραίων ἰχθύων; ἀλλὰ τούτου μὲν ἡ 
-Z//117/15	αἰτία λέλεκται κατὰ τὴν τῶν φυσικῶν δυνάμεων ἐπί-
-Z//117/16	σκεψιν, εἰρήσεται δὲ καὶ νῦν ὀλίγον ὕστερον ἐν τῇ τοῦ 
-Z//117/17	λόγου κοινωνίᾳ· νυνὶ δ' ἀπὸ τῶν δι' ἔθος ἄμεινον 
-Z//117/18	πεττόντων ὁτιοῦν ἔδεσμα τὴν ἀρχὴν τῆς διδασκαλίας 
-Z//117/19	ποιησώμεθα κοινὴν ὑπόθεσιν λαβόντες εἰς ταῦτα πάντα 
-Z//117/20	τὰ φύσει τισὶν οἰκεῖά τε καὶ οὐκ οἰκεῖα. λέλεκται μὲν 
-Z//118/1	οὖν ἐπὶ πλέον ὑπὲρ ἁπάν‖των τούτων κατὰ τὴν τῶν 
-Z//118/2	φυσικῶν δυνάμεων ἐπίσκεψιν· ἀρξώμεθα δὲ καὶ νῦν 
-Z//118/3	τοῦ λόγου τὴν τῆς πέψεως ἔννοιαν προχειρισάμενοι. 
