
[0627]  [055]  []  []

-Z//t/1	  {ΕΠΙΣΤΟΛΑΙ. ΔΟΓΜΑ. ΕΠΙΒΩΜΙΟΣ. 
-Z//2/17	τῷ πατρὶ Ἡρακλείδῃ καὶ παρὰ τῷ πάππῳ Ἱπποκράτει. Ἀλλὰ 
-Z//2/18	παρὰ μὲν τούτοις, ὡς εἰκὸς, τὰ πρῶτα ἐμυήθη τῆς ἰητρικῆς ὅσα 
-Z//2/19	πιθανὸν ἦν καὶ τούτους εἰδέναι, τὴν δὲ σύμπασαν τέχνην αὐτὸς 
-Z//2/20	ἑωυτὸν ἐδιδάξατο, θείᾳ φύσει κεχρημένος, καὶ τοσοῦτον ὑπερβεβη-
-Z//2/21	κὼς τῇ τῆς ψυχῆς εὐφυΐᾳ τοὺς προγόνους, ὅσον διενήνοχεν αὐτῶν 
-Z//2/22	καὶ τῇ τῆς τέχνης ἀρετῇ. Καθαίρει δὲ οὐ θηρίων μὲν γένος, θη-
-Z//2/23	ριωδῶν δὲ νοσημάτων καὶ ἀγρίων πολλὴν γῆν καὶ θάλασσαν, δια-
-Z//2/24	σπείρων πανταχόθεν, ὥσπερ ὁ Τριπτόλεμος τὰ τῆς Δήμητρος σπέρ-
-Z//2/25	ματα, τὰ τοῦ Ἀσκληπιοῦ βοηθήματα. Τοιγαροῦν ἐνδικώτατα καὶ 
-Z//2/26	αὐτὸς ἀνιέρωται πολλαχοῦ τῆς γῆς, ἠξίωταί τε τῶν αὐτῶν 
-Z//2/27	Ἡρακλεῖ τε καὶ Ἀσκληπιῷ ὑπὸ Ἀθηναίων δωρεῶν. Αὐτὸν μετά-
-Z//2/28	πεμψαι κελεύων ἀργύριον καὶ χρυσίον ὅσον ἂν βούληται δώσειν 
-Z//2/29	αὐτῷ. Οὗτος γὰρ ἐπίσταται οὐχ ἕνα τρόπον τῆς ἰήσιος τοῦ πάθεος, 
-Z//2/30	οὗτος πατὴρ ὑγιείης, οὗτος σωτὴρ, οὗτος ἀκεσώδυνος, οὗτος ἁπλῶς 
-Z//2/31	ἡγεμὼν τῆς θεοπρεποῦς ἐπιστήμης. Ἔῤῥωσο.  
-Z//3/1	  <Βασιλεὺς βασιλέων μέγας Ἀρταξέρξης Ὑστάνει 
-Z//3/2	Ἑλλησπόντου ὑπάρχῳ χαίρειν.> 
-Z//3/3	  Ἱπποκράτους ἰητροῦ Κῴου ἀπὸ Ἀσκληπιοῦ γεγονότος καὶ ἐς ἐμὲ 
-Z//3/4	κλέος ἀφῖκται τῆς τέχνης. Δὸς οὖν αὐτῷ χρυσὸν ὁκόσον ἂν βούλη-
-Z//3/5	ται, καὶ τὰ ἄλλα χύδην ὧν σπανίζει, καὶ πέμπε ἐς ἡμέας. Ἔσται 
-Z//3/6	γὰρ ἰσότιμος Περσέων τοῖς ἀρίστοις· καὶ εἴ τις ἐστὶν ἄλλος ἀνὴρ 
-Z//3/7	κατ' Εὐρώπην ἀγαθὸς, φίλον οἴκῳ βασιλέως τίθεσο μὴ φειδόμενος 
-Z//3/8	ὄλβου· ἄνδρας γὰρ εὑρεῖν δυναμένους τι κατὰ συμβουλίην οὐ ῥηΐδιον. 
-Z//3/9	Ἔῤῥωσο. 
-Z//4/1	  <Ὑστάνης ὕπαρχος Ἑλλησπόντου Ἱπποκράτει 
-Z//4/2	Ἀσκληπιαδῶν ὄντι ἀπογόνῳ χαίρειν.> 
-Z//4/3	  Βασιλεὺς μέγας Ἀρταξέρξης σοῦ χρῄζων ἔπεμψε πρὸς ἡμέας 
-Z//4/4	ὑπάρχους, κελεύων σοι ἀργύριον καὶ χρυσὸν καὶ τὰ ἄλλα χύδην ὧν 
-Z//4/5	σπανίζεις καὶ ὅσα βούλει διδόναι, καὶ πέμπειν πρὸς ἑωυτὸν ἐν τά-
-Z//4/6	χει· ἔσεσθαι γὰρ Περσέων τοῖς ἀρίστοις ἰσότιμον. Σὺ οὖν παραγί-
-Z//4/7	νου ξυντόμως. Ἔῤῥωσο. 
-Z//5/1	  <Ἱπποκράτης ἰητρὸς Ὑστάνει Ἑλλησπόντου ὑπάρχῳ 
-Z//5/2	χαίρειν.> 
-Z//5/3	  Πρὸς τὴν ἐπιστολὴν, ἣν ἔπεμψας φάμενος παρὰ βασιλέως ἀφῖ-
-Z//5/4	χθαι, πέμπε βασιλεῖ ἃ λέγω γράφων ὅτι τάχος, ὅτι καὶ προσφορῇ  
-Z//5/5	καὶ ἐσθῆτι καὶ οἰκήσει καὶ πάσῃ τῇ ἐς βίον ἀρκεούσῃ οὐσίῃ χρεό-
-Z//5/6	μεθα. Περσέων δὲ ὄλβου οὔ μοι θέμις ἐπαύρασθαι, οὐδὲ βαρβάρους 
-Z//5/7	ἄνδρας νούσων παύειν, ἐχθροὺς ὑπάρχοντας Ἑλλήνων. Ἔῤῥωσο. 
-Z//6/1	  <Ἱπποκράτης Δημητρίῳ ὑγιαίνειν.> 
-Z//6/2	  Βασιλεὺς Περσέων ἡμέας μεταπέμπεται, οὐκ εἰδὼς ὅτι λόγος 
-Z//6/3	ἐμοὶ σοφίης χρυσοῦ πλέον δύναται. Ἔῤῥωσο. 
-Z//7/1	  <Βασιλεῖ βασιλέων τῷ ἐμῷ μεγάλῳ δεσπότῃ Ἀρτα-
-Z//7/2	ξέρξῃ Ὑστάνης Ἑλλησπόντου ὕπαρχος χαίρειν.> 
-Z//7/3	  Ἣν ἔπεμψας ἐπιστολὴν, λέγων πέμψαι Ἱπποκράτει ἰητρῷ Κῴῳ 
-Z//7/4	ἀπὸ Ἀσκληπιαδῶν γεγονότι, ἔπεμψα, καὶ παρ' αὐτοῦ δὲ ἐκομισά-
-Z//7/5	μην ἀπόκρισιν, ἣν γράψας ἔδωκε καὶ ἐκέλευσεν ἐς σὸν οἶκον πέμ-
-Z//7/6	πειν. Φέροντα οὖν ἀπέστειλά σοι φάναι Γυμνάσβην Διευτύχη. 
-Z//7/7	Ἔῤῥωσο. 
-Z//8/1	  <Βασιλεὺς βασιλέων μέγας Ἀρταξέρξης Κῴοις 
-Z//8/2	τάδε λέγει.> 
-Z//8/3	  Δότε ἐμοῖς ἀγγέλοις Ἱπποκράτην ἰητρὸν κακοὺς τρόπους ἔχοντα 
-Z//8/4	καὶ εἰς ἐμὲ καὶ εἰς Πέρσας ἀσελγαίνοντα. Εἰ δὲ μὴ, γνώσεσθε καὶ 
-Z//8/5	τῆς πρώτης ἁμαρτίας τιμωρίην τίσοντες· δηϊώσας γὰρ τὴν ὑμε-
-Z//8/6	τέρην πόλιν καὶ νῆσον κατασπάσας εἰς πέλαγος, ποιήσω μηδὲ ἐς 
-Z//8/7	τὸν ἐπίλοιπον χρόνον γνῶναι, εἰ ἦν ἐπὶ τούτῳ τῷ τόπῳ νῆσος ἢ 
-Z//8/8	πόλις Κῶ. 
-Z//9/1	  <Ἀπόκρισις Κῴων.> 
-Z//9/2	  Ἔδοξε τῷ δάμῳ ἀποκρίνασθαι τοῖς παρὰ Ἀρταξέρξου ἀγγέλοις,  
-Z//9/3	ὅτι Κῷοι οὐδὲν ἀνάξιον πράξουσιν οὔτε Μέροπος οὔτε Ἡρακλέους 
-Z//9/4	οὔτε Ἀσκληπιοῦ, ὧν ἕνεκεν πάντες οἱ πολῖται οὐ δώσουσιν Ἱππο-
-Z//9/5	κράτεα, οὐδὲ εἰ μέλλοιεν ὀλέθρῳ τῷ κακίστῳ ἀπολεῖσθαι. Καὶ γὰρ 
-Z//9/6	Δαρείου καὶ Ξέρξου ἀπὸ πατέρων ἐπιστολὰς γραψάντων γαῖαν καὶ 
-Z//9/7	ὕδωρ αἰτεόντων, οὐκ ἔδωκεν ὁ δᾶμος, ὁρέων αὐτοὺς ὁμοίως τοῖς 
-Z//9/8	ἄλλοις ἀνθρώποις θνητοὺς ἐόντας· καὶ νῦν τὰν αὐτὰν ἀπόκρισιν 
-Z//9/9	διδοῖ. Ἀπὸ Κῴων ἀναχωρεῖτε, ὅτι Ἱπποκράτην οὐ δίδοντι ἔκδοτον. 
-Z//9/10	Ἀπαγγέλλετε οὖν αὐτῷ οἱ ἄγγελοι ὅτι οὐδ' οἱ θεοὶ ἀμελήσουσιν 
-Z//9/11	ἁμέων. 
-Z//10/1	  <Ἀβδηριτῶν ἡ βουλὴ καὶ ὁ δῆμος Ἱπποκράτει 
-Z//10/2	χαίρειν.> 
-Z//10/3	  Κινδυνεύεται τὰ μέγιστα τῇ πόλει νῦν, Ἱππόκρατες, ἀνὴρ τῶν 
-Z//10/4	ἡμετέρων, ὃς καὶ τῷ παρόντι χρόνῳ καὶ τῷ μέλλοντι αἰεὶ κλέος 
-Z//10/5	ἠλπίζετο τῇ πόλει· μηδὲ νῦν ὅδε, πάντες θεοὶ, φθονηθείη· οὕτως 
-Z//10/6	ὑπὸ πολλῆς τῆς κατεχούσης αὐτὸν σοφίης νενόσηκεν, ὥστε φόβος οὐχ 
-Z//10/7	ὁ τυχὼν, ἂν φθαρῇ τὸν λογισμὸν Δημόκριτος, ὄντως δὴ τὴν πόλιν 
-Z//10/8	ἡμῶν Ἀβδηριτῶν καταλειφθήσεσθαι. Ἐκλαθόμενος γὰρ ἁπάντων καὶ 
-Z//10/9	ἑωυτοῦ πρότερον, ἐγρηγορὼς καὶ νύκτα καὶ ἡμέρην, γελῶν ἕκαστα 
-Z//10/10	μικρὰ καὶ μεγάλα, καὶ μηδὲν οἰόμενος εἶναι τὸν βίον ὅλον διατελεῖ. 
-Z//10/11	Γαμεῖ τις, ὁ δὲ ἐμπορεύεται, ὁ δὲ δημηγορεῖ, ἄλλος ἄρχει, πρε-
-Z//10/12	σβεύει, χειροτονεῖται, ἀποχειροτονεῖται, νοσεῖ, τιτρώσκεται,  
-Z//10/13	τέθνηκεν, ὁ δὲ γελᾷ πάντα, τοὺς μὲν κατηφεῖς τε καὶ σκυθρωποὺς, 
-Z//10/14	τοὺς δὲ χαίροντας ὁρῶν. Ζητεῖ δὲ ὁ ἀνὴρ καὶ περὶ τῶν ἐν Ἅ|δου, 
-Z//10/15	καὶ γράφει ταῦτα, καὶ εἰδώλων φησὶ πλήρη τὸν ἠέρα εἶναι, καὶ 
-Z//10/16	ὀρνέων φωνὰς ὠτακουστεῖ, καὶ πολλάκις νύκτωρ ἐξαναστὰς μοῦνος 
-Z//10/17	ἡσυχῇ ᾠδὰς ᾄδοντι ἔοικε, καὶ ἀποδημεῖν ἐνίοτε λέγει ἐς τὴν ἀπει-
[0627]  [055]  []  []

-Z//10/18	ρίην, καὶ Δημοκρίτους εἶναι ὁμοίους ἑωυτῷ ἀναριθμήτους, καὶ συν-
-Z//10/19	διεφθορὼς τῇ γνώμῃ τὸ χρῶμα ζῇ. Ταῦτα φοβούμεθα, Ἱππόκρατες, 
-Z//10/20	ταῦτα ταραττόμεθα, ἀλλὰ σῶζε, καὶ ταχὺς ἐλθὼν νουθέτησον τὴν 
-Z//10/21	ἡμῶν πατρίδα, μηδὲ ἡμᾶς ἀποβάλῃς· καὶ γὰρ οὐδὲ ἀπόβλητοί 
-Z//10/22	ἐσμεν, καὶ ἐν ἡμῖν μαρτυρία κεῖται. Οὐκ ἂν ἁμάρτοις οὔτε δόξης 
-Z//10/23	τῆς ἐπ' αὐτῷ περισωθέντι οὔτε χρημάτων οὔτε παιδείας, καίτοι τὰ 
-Z//10/24	παιδείης πολλῷ σοι βελτίω τῶν τῆς τύχης. Ἀλλ' οὖν καὶ ταῦτα 
-Z//10/25	συχνὰ παρ' ἡμῶν καὶ ἄφθονα γενήσεται. Τῆς γὰρ Δημοκρίτεω 
-Z//10/26	ψυχῆς, ἀλλ' οὐδ' εἰ χρυσὸς ἦν, ἡ πόλις ἀνταξία σου ἐλεύσιος, οὐδ' 
-Z//10/27	ὁτιοῦν ἀφυστερήσαντος. Τοὺς νόμους ἡμῶν δοκοῦμεν νοσεῖν, Ἱππό-
-Z//10/28	κρατες, τοὺς νόμους παρακόπτειν. Ἴθι θεραπεύσων, ἀνδρῶν φέριστε, 
-Z//10/29	ἄνδρα ἀρίσημον, οὐκ ἰητρὸς, ἀλλὰ κτίστης ἐὼν ὅλης τῆς Ἰωνίης, 
-Z//10/30	περιβάλλων ἡμῖν ἱερώτερον τεῖχος. Πόλιν, οὐκ ἄνδρα θεραπεύσεις, 
-Z//10/31	βουλὴν δὲ νοσοῦσαν καὶ κινδυνεύουσαν ἀποκλεισθῆναι, μέλλεις ἀνοι-
-Z//10/32	γνύναι, αὐτὸς νομοθέτης, αὐτὸς δικαστὴς, αὐτὸς ἄρχων, αὐτὸς σω-
-Z//10/33	τὴρ, καὶ τούτων τεχνίτης ἀφίξῃ. Ταῦτά σε προσδοκῶμεν, Ἱππόκρα-
-Z//10/34	τες, ταῦτα καὶ γένοιο ἐλθών. Μία πόλεων οὐκ ἄσημος, μᾶλλον δὲ  
-Z//10/35	ἡ Ἑλλὰς ὅλη δεῖται σου φυλάξαι σῶμα σοφίης. Αὐτὴν δὲ δόκει 
-Z//10/36	παιδείαν πρεσβεύειν πρὸς σὲ τῆς παρακοπῆς ταύτης ἀπαλλαγῆναι 
-Z//10/37	δεομένην. Ξυγγενὲς μὲν οὖν, ὡς ἔοικε, πᾶσι σοφίη, τοῖς δ' ἐγγυτέρω 
-Z//10/38	κεχωρηκόσιν αὐτῆς ὥσπερ ἡμῖν καὶ μάλα πλέον. Εὖ ἴσθι, χαριεῖ 
-Z//10/39	καὶ τῷ μέλλοντι αἰῶνι μὴ προεκλιπὼν Δημόκριτον ἧς ἐλπίζει προ-
-Z//10/40	τερήσειν ἀληθείης. Σὺ γὰρ Ἀσκληπιῷ προσπέπλεξαι γένος καὶ τέ-
-Z//10/41	χνην, ὁ δὲ Ἡρακλέους ἔστιν ἀδελφιδοῦς, ἀφ' οὗ Ἄβδηρος, ὥς που 
-Z//10/42	πυνθάνῃ πάντως, ᾧ ἐπώνυμος ἡ πόλις, ὥστε κᾀκείνῳ χάρις ἡ Δημο-
-Z//10/43	κρίτου γένοιτ' ἂν ἴησις. Ὁρῶν οὖν, ὦ Ἱππόκρατες, εἰς ἀναισθησίαν 
-Z//10/44	ἀποῤῥέοντα καὶ δῆμον καὶ ἄνδρα ἀρίσημον, σπεῦδε πρὸς ἡμέας, δεό-
-Z//10/45	μεθα. Φεῦ, ὡς καὶ τὰ ἀγαθὰ περιττεύσαντα νοῦσοι τυγχάνουσιν· 
-Z//10/46	ὁ Δημόκριτος γὰρ ὅσον ἐῤῥώσθη πρὸς ἄκρα σοφίης, ἴσα κινδυνεύει 
-Z//10/47	νῦν ἀποπληξίᾳ διανοίας καὶ ἠλιθιότητι κεκακῶσθαι. Οἱ δ' ἄλλοι ὅσοι 
-Z//10/48	πολλοὶ εἰσὶν Ἀβδηριτῶν, μείναντες ἐν ἀπαιδευσίῃ, τόν γε κοινὸν 
-Z//10/49	κατέχουσι νοῦν, ἀλλὰ νῦν γε φρονιμώτεροι νοῦσον σοφοῦ κρίνειν, οἱ 
-Z//10/50	πρὶν ἄφρονες. Ἴθι οὖν μετὰ Ἀσκληπιοῦ πατρὸς, ἴθι μετὰ Ἡρα-
-Z//10/51	κλέους θυγατρὸς Ἠπιόνης, ἴθι μετὰ παίδων τῶν ἐπὶ Ἴλιον στρα-
-Z//10/52	τευσαμένων, ἴθι νῦν παιώνια νούσου φέρων ἄκη. Εὐκαρπήσει δὲ γῆ 
-Z//10/53	ῥίζας καὶ βοτάνας, ἀλεξιφάρμακα μανίης ἄνθη· σχεδὸν οὐδέποτε 
-Z//10/54	γονιμώτερον εὐφορήσουσιν οὔτε γῆ οὔτε ὀρέων ἀκρώρειαι ἢ νῦν 
-Z//10/55	Δημοκρίτῳ τὰ πρὸς τὴν ὑγείην. Ἔῤῥωσο. 
-Z//11/1	  <Ἱπποκράτης Ἀβδηριτῶν τῇ βουλῇ καὶ τῷ δήμῳ 
-Z//11/2	χαίρειν.> 
-Z//11/3	  Ὁ πολίτης ὑμέων Ἀμελησαγόρης ἦλθεν ἐς Κῶ, καὶ ἔτυχε τότ'  
-Z//11/4	ἐοῦσα τῆς ῥάβδου ἡ ἀνάληψις ἐν ἐκείνῃ τῇ ἡμέρῃ καὶ ἐτήσιος ἑορτὴ, 
-Z//11/5	ὡς ἴστε, πανήγυρις ἡμῖν καὶ πομπὴ πολυτελὴς ἐς κυπάρισσον, ἣν 
-Z//11/6	ἔθος ἀνάγειν τοῖς τῷ θεῷ προσήκουσιν. Ἐπεὶ δὲ σπουδάζειν ἐῴκει 
-Z//11/7	καὶ ἐκ τῶν λόγων καὶ ἐκ τῆς προσόψιος ὁ Ἀμελησαγόρης, πει-
-Z//11/8	σθεὶς, ὅπερ ἦν, ἐπείγειν τὸ πρῆγμα, ἀνέγνων τε ὑμέων τὴν ἐπιστο-
-Z//11/9	λὴν, καὶ ἐθαύμασα ὅτι περὶ ἑνὸς ἀνθρώπου ὡς εἷς ἄνθρωπος ἡ πόλις 
-Z//11/10	θορυβεῖσθε. Μακάριοί γε δῆμοι ὁκόσοι ἴσασι τοὺς ἀγαθοὺς ἄνδρας 
-Z//11/11	ἐρύματα ἑωυτῶν, καὶ οὐ τοὺς πύργους οὐδὲ τὰ τείχεα, ἀλλὰ σοφῶν 
-Z//11/12	ἀνδρῶν σοφὰς γνώμας. Ἐγὼ δὲ πειθόμενος τέχνας μὲν εἶναι θεῶν 
-Z//11/13	χάριτας, ἀνθρώπους δὲ ἔργα φύσιος, καὶ μὴ νεμεσήσητε, ἄνδρες 
-Z//11/14	Ἀβδηρῖται, οὐχ ὑμᾶς δοκέω, ἀλλὰ φύσιν αὐτὴν καλέειν με ἀνασώ-
-Z//11/15	σασθαι ποίημα ἑωυτῆς, κινδυνεῦον ὑπὸ νόσου διαπεσεῖν. Ὥστε πρὸ 
-Z//11/16	ὑμέων ἐγὼ νῦν φύσει καὶ θεοῖς ὑπακούων σπεύδω νοσέοντα Δημό-
-Z//11/17	κριτον ἰήσασθαι, εἴπερ δὴ καὶ τοῦτο νοῦσος ἐστὶν, ἀλλὰ μὴ ἀπάτῃ 
-Z//11/18	συσκιάζεσθε, ὅπερ εὔχομαι· καὶ γένοιτο πλέον τῆς ἐν ὑμῖν εὐνοίας τε-
-Z//11/19	κμήριον καὶ πρὸς ὑπόνοιαν ταραχθῆναι. Ἀργύριον δέ μοι ἐρχομένῳ 
-Z//11/20	οὔτ' ἂν φύσις οὔτ' ἂν θεὸς ὑπόσχοιτο, ὥστε μηδ' ὑμεῖς, ἀνέρες Ἀβδη-
-Z//11/21	ρῖται, βιάζεσθε, ἀλλ' ἐᾶτε ἐλευθέρης τέχνης ἐλεύθερα καὶ τὰ ἔργα. 
-Z//11/22	Οἱ δὲ μισθαρνεῦντες δουλεύειν ἀναγκάζουσι τὰς ἐπιστήμας, ὥσπερ 
-Z//11/23	ἐξανδραποδίζοντες αὐτὰς ἐκ τῆς προτέρης παῤῥησίης· εἶθ' ὡς εἰκὸς 
-Z//11/24	καὶ ψεύσαιντο ἂν ὡς περὶ μεγάλης νούσου, καὶ ἀρνηθεῖεν ἂν ὡς περὶ  
-Z//11/25	σμικρῆς, καὶ οὐκ ἂν ἔλθοιεν ὑποσχόμενοι, καὶ πάλιν ἔλθοιεν μὴ 
-Z//11/26	κληθέντες. Οἰκτρός γε ὁ τῶν ἀνθρώπων βίος, ὅτι δι' ὅλου αὐτοῦ ὡς 
-Z//11/27	πνεῦμα χειμέριον ἡ ἀφόρητος φιλαργυρίη διαδέδυκεν, ἐφ' ἣν εἴθε 
-Z//11/28	μᾶλλον ἅπαντες ἰητροὶ ξυνῄεσαν ἐλθόντες ἀποθεραπεῦσαι χαλεπω-
-Z//11/29	τέρην μανίης νοῦσον, ὅτι καὶ μακαρίζεται νοῦσος ἐοῦσα καὶ κακοῦσα. 
-Z//11/30	Οἶμαι δὲ ἔγωγε καὶ τὰ τῆς ψυχῆς νουσήματα πάντα μανίας εἶναι 
-Z//11/31	σφοδρὰς ἐμποιούσας δόξας τινὰς καὶ φαντασίας τῷ λογισμῷ, ὧν ὁ 
-Z//11/32	δι' ἀρετῆς ἀποκαθαρθεὶς ὑγιάζεται. Ἐγὼ δὲ εἰ πλουτέειν ἐξ ἅπαντος 
-Z//11/33	ἐβουλόμην, ὦ ἄνδρες Ἀβδηρῖται, οὐκ ἂν εἵνεκα δέκα ταλάντων διέ-
-Z//11/34	βαινον πρὸς ὑμέας, ἀλλ' ἐπὶ τὸν μέγαν ἂν ἠρχόμην Περσέων βα-
-Z//11/35	σιλέα, ἔνθα πόλιες ὅλαι προσῄεσαν τῆς ἐξ ἀνθρώπων εὐδαιμονίης 
-Z//11/36	γεγεμισμέναι· ἰῴμην δ' ἂν τὸν ἐκεῖ λοιμὸν ἀνιὼν, ἀλλ' ἀπηρνη-
-Z//11/37	σάμην ἐχθρὴν Ἑλλάδι χώρην ἐλευθερῶσαι κακῆς νούσου, κᾀγὼ τό 
-Z//11/38	γε ἐπ' ἐμοὶ καταναυμαχῶν τοὺς βαρβάρους· εἶχον δ' ἂν αἰσχύνην 
-Z//11/39	τὸν παρὰ βασιλέως πλοῦτον καὶ πατρίδος ἐχθρὴν περιουσίην, πε-
-Z//11/40	ριεκείμην δ' ἂν αὐτὰ, ὡς ἑλέπολις τῆς Ἑλλάδος ὑπάρχων. Οὐκ ἔστι 
-Z//11/41	πλοῦτος τὸ πανταχόθεν χρηματίζεσθαι· μεγάλα γὰρ ἱερὰ τῆς ἀρετῆς 
-Z//11/42	ἐστὶν ὑπὸ δικαιοσύνης οὐ κρυπτόμενα, ἀλλ' ἐμφανέα ἐόντα· ἢ οὐκ 
-Z//11/43	οἴεσθε ἴσον ἁμάρτημα εἶναι σώζειν πολεμίους καὶ φίλους ἰᾶσθαι 
-Z//11/44	μισθοῦ; ἀλλ' οὐχ ὧδε ἔχει τὰ ἡμέτερα, ὦ δῆμε, οὐ καρποῦμαι νού-
-Z//11/45	σους, οὐδὲ δι' εὐχῆς ἤκουσα τὴν Δημοκρίτεω παράκρουσιν, ὃς, εἴτε 
-Z//11/46	ὑγιαίνει, φίλος ἔσται, εἴτε νοσέει, θεραπευθεὶς, πλέον ὑπάρξει. Πυν- 
-Z//11/47	θάνομαι δὲ αὐτὸν ἐμβριθέα καὶ στεῤῥὸν τὰ ἤθεα, καὶ τῆς ὑμετέρης 
-Z//11/48	πόλιος ἐόντα κόσμον. Ἔῤῥωσθε. 
-Z//12/1	  <Ἱπποκράτης Φιλοποίμενι χαίρειν.> 
-Z//12/2	  Οἱ τὴν τῆς πόλιος ἐπιστολὴν ἀποδόντες μοι πρέσβεις καὶ τεὴν 
-Z//12/3	ἀπέδοσαν, ἥσθην τε κάρτα καὶ ξενίην ὑπισχνεομένου σέο καὶ τὴν 
-Z//12/4	ἑτέρην διαίτην. Ἔλθοιμεν δ' ἂν αἰσίῃ τύχῃ, καὶ ἀφιξόμεθα ὡς 
-Z//12/5	ὑπολαμβάνομεν χρηστοτέρῃσιν ἐλπίσιν [ἢ] ὡς ἐν τῇ γραφῇ παρα-
-Z//12/6	δεδήλωται, οὐ μανίην ἀλλὰ ψυχῆς τινὰ ῥῶσιν ὑπερβάλλουσαν δια-
-Z//12/7	σαφηνέοντος τοῦ ἀνδρὸς, μήτε παίδων μήτε γυναικὸς μήτε ξυγγενέων 
-Z//12/8	μήτε οὐσίης μήτε τινὸς ὅλως ἐν φροντίδι ἐόντος, ἡμέρην δὲ καὶ εὐ-
-Z//12/9	φρόνην πρὸς ἑωυτῷ καθεστεῶτος καὶ ἰδιάζοντος, τὰ μὲν πολλὰ ἐν 
-Z//12/10	ἄντροισι καὶ ἐρημίῃσιν ἢ ἐν ὑποσκιάσεσι δενδρέων, ἢ ἐν μαλθα-
-Z//12/11	κῇσι ποίῃσιν, ἢ παρὰ συχνοῖσιν ὑδάτων ῥείθροισιν. Συμβαίνει μὲν 
