
[0057]  [066]  []  []

-Z/10/1/t1	{ΓΑΛΗΝΟΥ ΘΕΡΑΠΕΥΤΙΚΗΣ ΜΕΘΟΔΟΥ 
-Z/10/7/6	αὕτη γὰρ ἡ Ἔρις, ὡς ὁ θειότερος αὖ πάλιν Ἡσιόδου ποιη-
-Z/10/7/7	τής φησιν· 
-Z/10/7/8	  Ἡ δ' ὀλίγη μὲν πρῶτα κορύσσεται, αὐτὰρ ἔπειτα 
-Z/10/7/9	  Οὐρανῷ ἐστήριξε κάρη, καὶ ἐπὶ χθονὶ βαίνει. 
-Z/10/7/10	  Ὑπὸ ταύτης τῆς ἔριδος ἐκμανεὶς ὁ Θεσσα-
-Z/10/7/11	λὸς ἐκεῖνος Ἱπποκράτει τε καὶ τοῖς ἄλλοις Ἀσκληπιάδαις 
-Z/10/7/12	ἐπιτιμᾷ, καὶ κοινὸν τῆς οἰκουμένης θέατρον ἐν ταῖς ἑαυτοῦ 
-Z/10/7/13	βίβλοις πληρῶν, ἐπ' ἐκείνου κρίνεται καὶ νικᾷ καὶ στεφανοῦ-
-Z/10/7/14	ται κατὰ τῶν παλαιῶν ἁπάντων, ἀνακηρυττόμενος αὐτὸς 
-Z/10/7/15	ὑφ' ἑαυτοῦ. ταυτὶ μὲν οὖν ἔν τε τῷ περὶ τῶν κοινοτήτων 
-Z/10/7/16	ἐποίησε κᾀν τοῖς συγκριτικοῖς, ἐν ἅπασι δὲ τοῖς ἄλλοις ὑβρί-
-Z/10/7/17	ζων οὐ παύεται, καθάπερ, οἶμαι, καὶ δι' ὧν ἐπιστέλλει Νέρωνι,  
-Z/10/8/1	κατ' ἀρχὰς μὲν εὐθέως γράφων αὐτοῖς ὀνόμασιν οὕτως· πα-
-Z/10/8/2	ραδεδωκὼς νέαν αἵρεσιν καὶ ὡς μόνην ἀληθῆ διὰ τὸ τοὺς 
-Z/10/8/3	προγενεστέρους πάντας ἰατροὺς μηδὲν παραδοῦναι συμφέρον 
-Z/10/8/4	πρός τε ὑγείας συντήρησιν καὶ νόσων ἀπαλλαγήν. ἐπὶ προή-
-Z/10/8/5	κοντι δὲ τῷ γράμματι προϊών φησιν ὡς Ἱπποκράτης μὲν 
-Z/10/8/6	ἐπιβλαβῆ τὴν παράδοσιν πεποίηται, ἐτόλμησε δὲ καὶ τοῖς 
-Z/10/8/7	ἀφορισμοῖς ἀντιλέγειν, ἀσχημοσύνην ἀσχημονήσας μεγίστην, 
-Z/10/8/8	καὶ δείξας ὅτι μηδ' εἰσήχθη πρός τινος εἰς τὴν Ἱπποκράτειον 
-Z/10/8/9	θεωρίαν μηδ' ἀνέγνω παρὰ διδασκάλου τὰ συγγράμματα 
-Z/10/8/10	αὐτοῦ· καὶ ὅμως ὁ τοιοῦτος ἑαυτὸν οὐκ αἰδεῖται στεφανῶν. 
-Z/10/8/11	διό μοι δοκῶ κᾀγὼ, καίτοι γε οὐκ εἰθισμένος ἐξελέγχειν πι-
-Z/10/8/12	κρῶς τοὺς σκαιοὺς, ἐρεῖν τι πρὸς αὐτὸν ὑπὲρ τῆς τῶν πα-
-Z/10/8/13	λαιῶν ὕβρεως. τί πειρᾷ διαβάλλειν ὦ οὗτος τὰ χρηστὰ 
-Z/10/8/14	διὰ τὸ παρὰ τοῖς πολλοῖς εὐδοκιμεῖν, ἐνὸν ὑπερβάλλεσθαι 
-Z/10/8/15	τοῖς ἀληθέσιν, εἰ φιλόπονός τέ τις εἴης καὶ ἀληθείας ἐραστής; 
-Z/10/8/16	τί δὲ τῇ τῶν ἀκροατῶν ἀμαθίᾳ συμμάχῳ κέχρησαι κατὰ τῆς 
-Z/10/8/17	τῶν παλαιῶν βλασφημίας; μὴ τοὺς ὁμοτέχνους τῷ πατρί 
-Z/10/8/18	σου κριτὰς καθίσῃς ἰατρῶν, τολμηρότατε Θεσσαλέ· νικήσεις  
-Z/10/9/1	γὰρ ἐπ' αὐτοῖς καὶ καθ' Ἱπποκράτους λέγων καὶ κατὰ Διο-
-Z/10/9/2	κλέους καὶ κατὰ Πραξαγόρου καὶ κατὰ πάντων τῶν ἄλλων 
-Z/10/9/3	παλαιῶν, ἀλλ' ἄνδρας παλαιοὺς, διαλεκτικοὺς, ἐπιστημονι-
-Z/10/9/4	κοὺς, ἀληθὲς καὶ ψευδὲς διακρίνειν ἠσκηκότας, ἀκόλουθον 
-Z/10/9/5	καὶ μαχόμενον ὡς χρὴ διορίζειν ἐπισταμένους, ἀποδεικτικὴν 
-Z/10/9/6	μέθοδον ἐκ παίδων μεμελετηκότας, τούτους εἰς τὸ συνέδριον 
-Z/10/9/7	εἰσάγαγε δικαστὰς, ἐπὶ τούτων τόλμησον Ἱπποκράτει τι μέμ-
-Z/10/9/8	ψασθαι, τούτων κρινόντων ἐπιχείρησόν τι τῇ μιαρᾷ καὶ 
-Z/10/9/9	βαρβάρῳ σου φωνῇ πρὸς Ἱπποκράτην διελθεῖν, πρῶτον μὲν 
-Z/10/9/10	ὡς οὐ χρὴ φύσιν ἀνθρώπου πολυπραγμονεῖν· ἔπειτα δὲ ὡς εἰ 
-Z/10/9/11	καὶ τοῦτο συγχωρήσειέ τις, ἀλλ' ὅτι γε κακῶς αὐτὴν ἐζήτησεν 
-Z/10/9/12	ἐκεῖνος καὶ ψευδῶς ἀπεφήνατο σύμπαντα. τίς οὖν ἔσται 
-Z/10/9/13	κριτής; εἰ βούλει, Πλάτων, ἐπειδὴ τοῦτον γοῦν οὐκ ἐτόλ-
-Z/10/9/14	μησας λοιδορεῖν. ἐγὼ μὲν γὰρ οὐδὲ τοὺς μαθητὰς αὐτοῦ φύ-
-Z/10/9/15	γοιμ' ἂν, οὔτε τὸν Σπεύσιππον οὔτε τὸν Ξενοκράτην· τὸν 
-Z/10/9/16	Ἀριστοτέλην δὲ κᾂν παρακαλέσαιμί σε κριτὴν ὑπομεῖναι καὶ 
-Z/10/9/17	σὺν αὐτῷ Θεόφραστον· εὐξαίμην δ' ἄν σε καὶ Ζήνωνα καὶ 
-Z/10/9/18	Χρύσιππον ἅπαντάς τε τοὺς ἀπ' αὐτῶν ἑλέσθαι κριτάς.  
-Z/10/10/1	οὐδεὶς τούτων, ὦ τολμηρότατε Θεσσαλὲ, τῶν Ἱπποκράτους 
-Z/10/10/2	κατέγνω περὶ φύσεως ἀνθρώπου δογμάτων, ἃ τὴν ἀρχὴν οὔτ' 
-Z/10/10/3	ἀνεγνωκέναι μοι δοκεῖς οὔτ', εἴπερ ἀνέγνως, συνιέναι· καὶ 
-Z/10/10/4	εἰ συνῆκας δὲ, κρῖναι γοῦν ἀδύνατον ἦν σοι, τραφέντι μὲν ἐν 
-Z/10/10/5	γυναικωνίτιδι παρὰ πατρὶ μοχθηρῶς ἔρια ξαίνοντι. μὴ γὰρ 
-Z/10/10/6	ἀγνοεῖσθαί μοι δόκει τὸ θαυμαστόν σου γένος καὶ τὴν ἀοί-
-Z/10/10/7	διμόν σου παιδείαν, μηδ' ὡς ἐν κωφῷ θεάτρῳ λοιδορεῖν Ἱπ-
-Z/10/10/8	ποκράτην τε καὶ τοὺς ἄλλους παλαιούς· ἀλλὰ τίς ὢν καὶ πό-
-Z/10/10/9	θεν, ἐκ ποίου γένους, ἐκ ποίας ἀνατροφῆς, ἐκ ποίας παι-
-Z/10/10/10	δεύσεως, ἐπίδειξον πρότερον, εἶθ' οὕτως λέγε, τοῦτ' αὐτὸ 
-Z/10/10/11	πρῶτον μαθὼν, ὦ θρασύτατε, ὅτι λέγειν οὐκ ἐφεῖται πᾶσι 
-Z/10/10/12	δημοσίᾳ ἐν οὐδεμιᾷ τῶν εὐνομουμένων πόλεων, ἀλλ' εἴ τις 
-Z/10/10/13	ἐπίσημός ἐστι καὶ γένος ἔχει καὶ ἀνατροφὴν δεῖξαι καὶ παιδείαν 
-Z/10/10/14	ἀξίαν τοῦ δημηγορεῖν, τούτῳ συγχωροῦσιν ἀγορεύειν οἱ νόμοι· 
-Z/10/10/15	σὺ δ' οὐδὲν τούτων ἔχων ἐπιδεῖξαι τολμᾷς ὦ γενναιότατε κατη-
-Z/10/10/16	γορεῖν Ἱπποκράτους, καὶ καθίζεις μὲν ἐν ταῖς ληρώδεσί σου 
-Z/10/10/17	βίβλοις δικαστὰς τοὺς Ἕλληνας, ἀποφαίνῃ δ' αὐτὸς οὐκ ἀναμεί-
-Z/10/10/18	νας ἐκείνους καὶ στεφανοῖς σεαυτὸν, ἐνίοτε μὲν κατὰ πάντων  
-Z/10/11/1	τῶν ἰατρῶν, ἐνίοτε δὲ κατὰ πάντων ἁπλῶς Ἑλλήνων. τοῦτο 
-Z/10/11/2	γάρτοι τὸ θαυμαστόν ἐστι τόλμημα τοῦ σοφωτάτου Θεσσαλοῦ, 
-Z/10/11/3	νικῆσαι μὲν ἅπαντας ἰατροὺς, αὐτὸν ἀγωνιστὴν, αὐτὸν 
-Z/10/11/4	ἀγωνοθέτην, αὐτὸν κριτὴν γενόμενον· ἐφεξῆς δὲ καὶ τοὺς ἄλ-
-Z/10/11/5	λους Ἕλληνας εἰς ἀγῶνα προσκαλέσασθαι, ῥήτορας, γεωμέ-
-Z/10/11/6	τρας, γραμματικοὺς, ἀστρονόμους, φιλοσόφους, εἶτ' ἐν αὐ-
-Z/10/11/7	τοῖς καταστάντα, καὶ τῇ τῶν ἐριουργῶν ἑρμηνείᾳ χρησάμενον, 
-Z/10/11/8	ἀξιοῦν ἁπάντων εἶναι πρῶτον· ἰατρικὴν μὲν γὰρ ἁπασῶν τῶν 
-Z/10/11/9	τεχνῶν πρωτεύειν, ἑαυτὸν δὲ τοὺς ἰατροὺς ἅπαντας νενικηκέναι. 
-Z/10/11/10	τοῦτο μόνον ἐκ τύχης ἀληθῶς συνελογίσατο Θεσσαλός· εἰ γὰρ 
-Z/10/11/11	ἰατρικὴ μὲν ἁπασῶν ἐστι τῶν τεχνῶν ἀρίστη, πρῶτος δ' ἐν 
-Z/10/11/12	αὐτῇ Θεσσαλὸς, εἴη ἂν οὕτω γε πάντων ἀνθρώπων πρῶτος 
-Z/10/11/13	καὶ Σωκράτους δηλονότι καὶ Λυκούργου καὶ τῶν ἄλλων, οὓς 
-Z/10/11/14	ὁ Πύθιος ἐπῄνεσεν ἢ ὡς ἀγαθοὺς, ἢ ὡς σοφοὺς, ἢ ὡς Μου-
-Z/10/11/15	σῶν θεράποντας, ἢ ὡς Διὸς ὑπηρέτας, ἢ ὡς ἄλλο τι θεοφιλὲς 
-Z/10/11/16	ἔχοντας. ἄγε δὴ λοιπὸν ὕμνους ᾀδόντων ἅπαντες Θεσσαλοῦ, 
-Z/10/11/17	καὶ γραφόντων ἐπινίκια μέλη, καὶ κοινὸν τῆς οἰκουμένης τὸ 
-Z/10/11/18	θέατρον γενέσθω, καὶ παρελθὼν ᾀδέτω τις ὡς παρὰ τοῖς  
-Z/10/12/1	ἱστοῖς τραφεὶς ἐνίκησε μὲν Δημοσθένην καὶ Λυσίαν καὶ τοὺς 
-Z/10/12/2	ἄλλους ῥήτορας, ἐνίκησε δὲ Πλάτωνα καὶ Σωκράτην καὶ τοὺς 
-Z/10/12/3	ἄλλους φιλοσόφους, ἐνίκησε δὲ καὶ Λυκοῦργον καὶ Σό-
-Z/10/12/4	λωνα καὶ τοὺς ἄλλους νομοθέτας, ἐστεφάνωται δὲ κοινῇ 
-Z/10/12/5	κατὰ πάντων ἀνθρώπων, ῥητόρων, φιλοσόφων, νομοθε-
-Z/10/12/6	τῶν. εἰ γὰρ δὴ γεωμετρῶν ἔτι καὶ γραμματικῶν καὶ μουσι-
-Z/10/12/7	κῶν ὀνομαστὶ μνημονεύοιμι μετὰ τὰς τηλικαύτας νίκας, ὑβρί-
-Z/10/12/8	ζειν δόξω τὸν ἄνθρωπον· ὅπου γὰρ Λυκοῦργος καὶ Σόλων 
-Z/10/12/9	καὶ Πλάτων καὶ Σωκράτης καὶ Πυθαγόρας ἐνικήθησαν, ἦπου 
-Z/10/12/10	ἄρα καλὸν ἔτι μνημονεύειν Ἱππάρχου καὶ Ἀρχιμήδους καὶ 
-Z/10/12/11	Ἀριστοξένου καὶ Ἀριστάρχου καί τινων ἑτέρων τοιούτων 
-Z/10/12/12	οὐδενὸς ἀξίων, ὡς ἂν εἴποι Θεσσαλός; ἀλλὰ τίς ἡμῖν οὕτω 
-Z/10/12/13	μεγαλόφωνος ποιητὴς ὃς ᾄσεται ταῦτα; τίνος Ὁμήρου νῦν 
-Z/10/12/14	εὐπορήσομεν ἐν ἑξαμέτρῳ τόνῳ τὴν Θεσσάλειον ὑμνήσοντος 
-Z/10/12/15	νίκην; ἢ τίνος μελοποιοῦ κατὰ Πίνδαρον ᾄσοντος ὑψηλῶς 
-Z/10/12/16	ἐν διθυράμβοις ὡς πάλαι τὸν Διόνυσον, οὕτως νῦν τὸν 
-Z/10/12/17	Θεσσαλόν; ἢ τούτων μὲν οὐδενὸς χρῄζομεν, Ἀρχιλόχου δέ  
-Z/10/13/1	τινος ἢ Ἱππώνακτος ἰάμβους γραφόντων, ἤ τινος τῶν ἀπὸ 
-Z/10/13/2	τῆς τραγικῆς σκηνῆς, ὃς ἐρεῖ πρὸς αὐτόν· 
-Z/10/13/3	  Μέν' ὦ ταλαίπωρ' ἀτρέμα σοῖς ἐν δεμνίοις, 
-Z/10/13/4	  Ὁρᾷς γὰρ οὐδὲν ὧν δοκεῖς σάφ' εἰδέναι. 
-Z/10/13/5	ὄνειρον Ὀρέστειον διηγῇ Θεσσαλέ. οἷον τοῦτο τὸ θέατρον, ἐν 
-Z/10/13/6	ᾧ νικᾷς Ἱπποκράτην; τίνες οἱ κριταὶ καθεδοῦνται; τίνες οἱ 
-Z/10/13/7	ἀγωνοθετοῦντες; ἆρα βούλει πρώτου Πλάτωνος ἀναγνῶμεν 
-Z/10/13/8	τὴν ψῆφον; ἴσως γὰρ οὐκ ἀναίνῃ τοιοῦτον ἑλέσθαι κριτήν· 
-Z/10/13/9	ἀλλά τοί φησιν οὗτος αὐτοῖς ὀνόμασι· ψυχῆς οὖν φύσιν ἀξίως 
-Z/10/13/10	λόγου κατανοῆσαι οἴει δυνατὸν εἶναι ἄνευ τῆς τοῦ ὅλου φύ-
-Z/10/13/11	σεως; εἰ μὲν Ἱπποκράτει τῷ τῶν Ἀσκληπιαδῶν δεῖ τι πεί-
-Z/10/13/12	θεσθαι, οὐδὲ περὶ σώματος, ἄνευ τῆς μεθόδου ταύτης. καλῶς 
-Z/10/13/13	γὰρ, ὦ ἑταῖρε, λέγεις· χρὴ μὲν πρὸς τῷ Ἱπποκράτει τὸν λό-
