
[0057]  [022]  []  []

-Z/4/652/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΥΟΥΜΕΝΩΝ 
-Z/4/656/5	φλεβῶν, ὧν εἰς τὴν ἐντὸς χώραν τῆς μήτρας ἀνεστόμωται 
-Z/4/656/6	τὰ πέρατα, καὶ διὰ τούτων μόνων ἡ κοινωνία τοῖς κυου-
-Z/4/656/7	μένοις ἐστὶ πρὸς τὰς κυούσας. οὐδαμόθι γὰρ ἄλλοθι τέ-
-Z/4/656/8	τρηται τὸ χορίον, ἀλλ' οὐδὲ ψαύει κατά γε τὰς μήτρας, 
[0057]  [022]  []  []

-Z/4/656/9	ὅτι μὴ κατὰ ταῦτα μόνα, τὸ δ' ἄλλο κύτος αὐτοῦ τὸ με-
-Z/4/656/10	ταξὺ ταῖς μήτραις μὲν ἔνδοθεν ὑποτέταται, ψαύει δ' 
-Z/4/656/11	αὐτῶν μόνων ἄνευ συμφύσεως. τά γε μὴν ἀγγεῖα τὰ κατ' 
-Z/4/656/12	αὐτὸ στενοτάτας μὲν ἔχει τὰς ἀρχὰς, δι' ὧν, ὡς ἔφην, 
-Z/4/656/13	ἥνωται τοῖς πέρασιν τῶν κατὰ τὴν μήτραν ἀγγείων, ἀπο-
-Z/4/656/14	χωροῦντα δ' αὐτῆς ἐς ταὐτὸν ἀλλήλοις ἀφικνεῖται τρόπον 
-Z/4/656/15	ὁμοιότατον ταῖς ῥίζαις τῶν φυτῶν. ὡς γὰρ ἐπ' ἐκεί-
-Z/4/656/16	νων ἐκ πολλῶν καὶ λεπτῶν περάτων ἀλλήλαις συνιόντων ἕτε-
-Z/4/656/17	ραι ῥίζαι παχύτεραι γεννῶνται, κᾀκείνων αὖθις ἀλλήλαις 
-Z/4/656/18	ἑνουμένων ἕτεραι, καὶ τοῦτο γινόμενον οὐ παύεται, μέ-
-Z/4/656/19	χρις ἂν ἅπασαι τελευτήσωσιν εἰς τὴν ἀρχὴν τοῦ πρέμνου,  
-Z/4/657/1	κατὰ τὸν αὐτὸν τρόπον αἱ κατὰ τὸ χορίον ἀρτηρίαι καὶ 
-Z/4/657/2	φλέβες συνιοῦσαι πρὸς ἀλλήλας ἑτέρας γεννῶσιν ἑαυτῶν 
-Z/4/657/3	εὐρυτέρας, ἐξ ὧν ἀλλήλαις συνιουσῶν, εἶτα γεννωμένων αὖ-
-Z/4/657/4	θις ἄλλας, καὶ τούτου πάνυ πολλάκις αὐταῖς συμβάντος, 
-Z/4/657/5	εἰς δύο μὲν ἀρτηρίας, δύο δὲ φλέβας ἡ πάντων τῶν κατὰ 
-Z/4/657/6	μέρος ἀγγείων κεφαλαιοῦται σύνοδος, ὧν ἐν τῷ μεταξὺ γεν-
-Z/4/657/7	νᾶταί τις πόρος εἰς τὸν πυθμένα τῆς κύστεως τοῦ κυουμέ-
-Z/4/657/8	νου συντετρημένος, ὃν οἱ δεινοὶ περὶ τὰς ἀνατομὰς ὠνό-
-Z/4/657/9	μασαν οὐραχόν. τὸ δ' ἕτερον τοῦ πόρου τοῦδε στόμα 
-Z/4/657/10	χωριζόμενον τῶν τεττάρων ἀγγείων εὐρύνεται κατὰ βραχὺ 
-Z/4/657/11	λεπτὸν ὑμένα παραπλήσιον ἀλλᾶντι τὸ σχῆμα γεννῆσαν, ἐπι-
-Z/4/657/12	τεταμένον ἔξωθεν ἑτέρῳ τοιούτῳ, ᾧ περιέχεται τὸ ἔμβρυον. 
-Z/4/657/13	ὀνόματα δὲ τοῖς δύο τούτοις ὑμέσιν οἱ ἀνατομικοὶ τέθειν-
-Z/4/657/14	ται, τῷ μὲν ἀπὸ τοῦ σχήματος ἀλλαντοειδεῖ, θατέρῳ δὲ 
-Z/4/657/15	τῷ περιέχοντι τὸ ἔμβρυον ἀμνειῷ. ταῦτα μὲν ἔξωθέν ἐστι 
-Z/4/657/16	τοῦ κυουμένου. κατ' αὐτὸ δὲ τὸ ἔμβρυον ἴδια μόρια, πρῶ-
-Z/4/657/17	τον μὲν ἁπάντων τὸ δέρμα, σκέπασμα καὶ ἀμφίεσμα σύμ-
-Z/4/657/18	φυτον ὑπὸ τοῦ δημιουργήσαντος αὐτὸ γεγονὸς, εἶθ' ἑξῆς  
-Z/4/658/1	ὑπ' αὐτῷ τὰ συνεχῆ τοῖς τέσσαρσιν ἀγγείοις ἔνδον τοῦ δέρ-
-Z/4/658/2	ματος μόρια, ὧν οὐδὲν οἷόν τ' ἐστὶν γεννηθῆναι πρὸ τοῦ 
-Z/4/658/3	τὰ πάντα τὰ κατὰ τὸ χορίον ἀγγεῖα τὴν συναγωγὴν εἰς τὰ 
-Z/4/658/4	προειρημένα τέτταρα σχεῖν. δεῖται γὰρ δηλονότι τῶν τοῦ 
-Z/4/658/5	κυουμένου μορίων ἕκαστον εἴς τε τὴν πρώτην γένεσιν 
-Z/4/658/6	ἅπασάν τε τὴν μετὰ ταῦτα διοίκησιν ἐπιτηδείου τροφῆς, 
-Z/4/658/7	οὐδεμία δ' ἄλλη τοῖς ἐμβρύοις ἐστὶ τρόφιμος ὕλη παρὰ 
-Z/4/658/8	τὴν ἐκ τῆς κυούσης αὐτὸ χορηγουμένην. οὐκ οὖν οἷόν τε 
-Z/4/658/9	γεννηθῆναί τι τῶν κατ' αὐτὰ μορίων ἄνευ τῆς αἱματικῆς 
-Z/4/658/10	οὐσίας. οὐ μὴν οὐδ' ὅσα λευκὰ καὶ ἄναιμα τῶν μορίων 
-Z/4/658/11	ἐστὶν, ἐξ αὐτοῦ τοῦ αἵματος οἷόν τε γεννᾶσθαι, καθάπερ 
-Z/4/658/12	ἡ τοῦ ἥπατος οὐσία. ταχίστην οὖν ἴσχει τὸ σπλάγχνον τοῦτο 
-Z/4/658/13	τὴν γένεσιν ἐξ αἵματος, ὡς ἂν ὁμοιοτάτην αὐτῷ τὴν τοῦ 
-Z/4/658/14	σώματος οὐσίαν ἔχον. ἐὰν γὰρ διατεμὼν φλέβα ζώου τοῦ 
-Z/4/658/15	ῥέοντος αἵματος ἐάσῃς ἐμπεσεῖν συμμέτρως ὕδατι θερμῷ, 
-Z/4/658/16	παραπλησίαν ἴσχει τὴν πῆξιν ἥπατος οὐσίᾳ. τοῦτο μὲν οὖν 
-Z/4/658/17	τὸ σπλάγχνον ἑτοιμότατον πήγνυται μόνῳ τῷ περιέχεσθαι 
-Z/4/658/18	κατὰ τὸ τῆς μήτρας σῶμα πάσχον τοῦτο. τῶν δ' ἄλλων  
-Z/4/659/1	μορίων ἕκαστον, ὅσα σαρκοειδῆ τ' ἐστὶ καὶ ἔναιμα, πλείονος 
-Z/4/659/2	χρόνου δεῖται πρὸς τὴν γένεσιν, ὥσπερ γε τὸ τῶν ἀρτηριῶν 
-Z/4/659/3	τε καὶ φλεβῶν σῶμα, παντάπασιν ἄναιμον ὑπάρχον, ἐκ τῆς 
-Z/4/659/4	τοῦ σπέρματος οὐσίας εὔλογόν ἐστι τὴν πρώτην γένεσιν 
-Z/4/659/5	ἐσχηκέναι, προσπεσόντος αὐτοῦ τοῖς πέρασι τῶν εἰς τὴν μή-
-Z/4/659/6	τραν καθηκόντων ἀγγείων· ἕτοιμόν τε γάρ ἐστι καὶ ῥᾷ-
-Z/4/659/7	στον ἐκ τῆς οὐσίας ἑαυτοῦ, γλισχρότητα πολλὴν ἐχούσης, 
-Z/4/659/8	τοιαύτην ἰδέαν ἐργάσασθαι μορίου. γενομένης δὲ τῆς πρώ-
-Z/4/659/9	της ῥιζώσεως τῶν ἀγγείων ἐπὶ τοῖς στόμασι τῶν εἰς τὴν 
-Z/4/659/10	μήτραν καθηκόντων, εἰκὸς δήπου τὸ διαπλάσαν αὐτὸ σπέρμα 
-Z/4/659/11	τροφὴν αὐτοῖς ἐκπορίζειν, ἕλκον ἐκ τῆς μήτρας τὸ αἷμα, 
-Z/4/659/12	καὶ κατὰ σμικρὸν οὕτως εὐρύνειν μὲν τὰ πρῶτα γεννηθέντα, 
-Z/4/659/13	προάγειν δ' εἰς μῆκος, αὐξάνον τε καὶ κατὰ βραχὺ συνάγον 
-Z/4/659/14	ἐς ταὐτὸ τὰ λεπτότερα πρὸς τὴν τῶν εὐρυτέρων γένεσιν. 
-Z/4/659/15	τὰ μὲν οὖν ἀγγεῖα καὶ τοὺς ὑμένας εὔλογον οὕτως γεννᾶ-
-Z/4/659/16	σθαι, τὴν μὲν πρώτην σύστασιν ἐκ τῆς τοῦ σπέρματος οὐ-
-Z/4/659/17	σίας λαβόντα, τὴν δ' ἐφεξῆς εἰς μῆκός τε καὶ εὖρος ἐπί- 
-Z/4/660/1	δοσιν, ὡς ἐπὶ τῶν δένδρων ὁρῶμεν ἐκ τῆς ἀρχῆς τοῦ 
-Z/4/660/2	πρέμνου τό θ' ὑπόλοιπον αὐτοῦ πρὸς ὕψος ἀνατεινόμενον 
-Z/4/660/3	εἴς τε τοὺς κλάδους σχιζόμενον γεννᾶσθαι. τοῦτο μὲν ἡμῖν 
-Z/4/660/4	οἷον θεμέλιον τῶν ἐφεξῆς εἰρησομένων ὑποβεβλήσθω. 
-Z/4/660/5	  Σκοπώμεθα δ' ἐπ' αὐτοῖς, ὅπως εἰκός 
-Z/4/660/6	ἐστι τὸ κυούμενον ὑπὸ τῆς κατὰ τὸ σπέρμα δυνάμεως ἅπαν 
-Z/4/660/7	ἐφεξῆς διαπλασθῆναι, τὴν ἀρχὴν τῆς εὑρέσεως αὖθις ἀπὸ 
-Z/4/660/8	τῶν κατὰ τὰς ἀνατομὰς ὁρωμένων ποιησάμενοι. φαί-
-Z/4/660/9	νεται γὰρ τῶν εἰρημένων τεττάρων ἀγγείων, ἃ κατὰ τὸν 
-Z/4/660/10	ὀνομαζόμενον ὀμφαλὸν ἅμα τῷ κατὰ τὸν οὐραχὸν πόρῳ 
-Z/4/660/11	συνίστησιν εὐθὺς ἅμα τῷ διελθεῖν τὸ δέρμα τοῦ κυουμέ-
-Z/4/660/12	νου, τὸ μὲν ἕτερον ζεῦγος ἑνούμενόν τε παραχρῆμα καὶ 
-Z/4/660/13	μίαν φλέβα μεγάλην γεννῆσαν ἐμφύεσθαι τῷ ἥπατι. λέγω 
-Z/4/660/14	δὲ ἐμφύεσθαι τὴν ἐκ τῆς ἀνατομικῆς ἰδέαν ἑρμηνεύων. 
-Z/4/660/15	οὐ γὰρ δὴ προϋπάρχοντί γε τῷ ἥπατι τὴν ἔμφυσιν ἡ φλὲψ 
-Z/4/660/16	αὕτη ποιεῖται, τοὐναντίον γὰρ ἅπαν εἰκός ἐστι γίγνεσθαι, 
-Z/4/660/17	ὁπόταν εἴσω διασχῇ καθάπερ τι δένδρου στέλεχος ἡ κατὰ 
-Z/4/660/18	τὸν ὀμφαλὸν φλὲψ, δισχιδὲς μὲν τὸ πρῶτον γίγνεσθαι, 
-Z/4/660/19	τῶν μερῶν δ' αὐτῆς ἑκάτερον ἀποφύσεις ποιεῖσθαι πολλὰς  
-Z/4/661/1	ἀνάλογον τοῖς ἐπὶ τῶν δένδρων κλάδοις, εἶτα τῷ μὲν ἑτέρῳ 
-Z/4/661/2	μορίῳ τῆς σχίσεως τῶν φλεβῶν ἐπιφύεσθαι τὴν εἰρημένην σάρκα 
-Z/4/661/3	τῆς κατὰ τὸ ἧπαρ οὐσίας, τῷ δ' ἑτέρῳ, τῷ τὸ μεσεντέ-
-Z/4/661/4	ριον γεννῶντι, τήν τε γαστέρα καὶ τὸν σπλῆνα, καὶ τὴν 
-Z/4/661/5	τῶν ἐντέρων ἕλικα πᾶσαν, ἐπίπλοόν τε καὶ τὸ καλούμενον 
-Z/4/661/6	ἀπευθυσμένον ἔντερον, οὐ δήπου καὶ ταῦτα πρόσθεν ὑπάρ-
-Z/4/661/7	χοντα, συγγενόμενα δὲ τῇ σχίσει τῶν φλεβῶν, ὥσπερ ἡ κατὰ 
-Z/4/661/8	τὸ ἧπαρ οὐσία καθ' ἑκάστην τε τῶν φλεβῶν ἰδίᾳ παραφυο-
-Z/4/661/9	μένη καὶ κοινῇ συμπάσαις ἔξωθεν ἅμα πρὸς μίαν ἰδέαν 
-Z/4/661/10	σπλάγχνου διαπλαττομένη. οὐ μὴν οὕτω γε καὶ αἱ ἀρτηρίαι 
-Z/4/661/11	μετὰ τὸ διασχεῖν ἔσω τοῦ δέρματος εὐθέως οὔτε παραφυο-
-Z/4/661/12	μένην ἑαυταῖς ἔχουσι τὴν οὐσίαν ἑτέραν, οὔτ' εἰς πολλὰ 
-Z/4/661/13	μόρια κατασχίζονται, διαμένουσι δὲ μέχρι πολλοῦ δύο, πα-
-Z/4/661/14	ραλαμβάνουσαί τε τὴν κύστιν τοῦ κυουμένου καὶ κατ' αὐ-
-Z/4/661/15	τοῦ στηριζόμεναι φέρονται κατά τε ἄλλα καὶ πρὸς τὸ βά-
-Z/4/661/16	θος τοῦ σώματος, ἄχρι περ ἂν ἐπὶ τὸ πλατὺ καὶ ἱερὸν 
-Z/4/661/17	ὀστοῦν ὀνομαζόμενον ἀφίκωνται, καθ' οὗ φαίνονται δύο τι-
-Z/4/661/18	νὲς ἀρτηρίαι, μία καθ' ἑκάτερον μέρος ἐπὶ τὰ σκέλη φερο-
-Z/4/661/19	μένη, τῆς ἐπὶ τῇ ῥάχει μεγίστης εἰς αὐτὰς ἐσχισμένης, ἥτις  
-Z/4/662/1	φαίνεται τῇ τῆς καρδίας ἀριστερᾷ κοιλίᾳ συνημμένη. οὐ μὴν, 
-Z/4/662/2	ὥσπερ ἐπὶ τῆς τοῦ ἥπατος γενέσεως οὐδὲν ὑπολείπεται ζή-
-Z/4/662/3	τημα, κατὰ τὸν αὐτὸν τρόπον ἐπὶ τῆς καρδίας φαίνεται. 
-Z/4/662/4	τὸ μὲν γὰρ ἧπαρ, ἐπὶ θατέρῳ μέρει τῆς ἐξ ὀμφαλοῦ φερο-
-Z/4/662/5	μένης φλεβὸς σχισθὲν πολυειδῶς, τὴν πολυειδῆ διάφυσίν τε 
-Z/4/662/6	καὶ παράφυσιν ἔσχε· τῇ καρδίᾳ δὲ τὴν ὕλην, ἐξ ἧς τὴν 
-Z/4/662/7	γένεσιν ἕξει, παρὰ τῆς κυούσης ἤτοι διὰ τῶν ἀρτηριῶν 
-Z/4/662/8	ἀναγκαῖόν ἐστιν ἢ διὰ μέσου τοῦ ἥπατος χορηγεῖσθαι κατὰ 
-Z/4/662/9	τὴν ἐξ αὐτοῦ φερομένην φλέβα μετέωρον εἰς τὴν τῶν ἄνω 
-Z/4/662/10	τοῦδε τοῦ σπλάγχνου μορίων γένεσιν. μακρὸς δ' ἂν οὗτος 
-Z/4/662/11	ὁ χρόνος εἴη, καὶ οὐκ εὐθέως ἅμα ταῖς πρώταις ἡμέραις, 
-Z/4/662/12	ἐν αἷς τὸ ἧπαρ ἀρχὴν ἴσχει τῆς γενέσεως, ὀλίγον ἀπέχει τοῦ 
-Z/4/662/13	τῆς μήτρας σώματος. ὃ γὰρ ὑποφαίνεσθαι στρογγύλον, 
-Z/4/662/14	ἐρυθρὸν, ἔνδον τοῦ χορίου κατὰ τὴν ἑκταίαν γονὴν Ἱππο-
-Z/4/662/15	κράτης ἔφη, τοῦτ' ἂν εἴη τὸ ἧπαρ ἀδιάρθρωτον ἔτι καὶ 
-Z/4/662/16	ἀδιάπλαστον. ἔν γε μὴν ταῖς ὑπὲρ τὰς τριάκονθ' ἡμέρας 
-Z/4/662/17	τῶν ἐμβρύων ἐκτρώσεσιν ἐγγὺς ἀλλήλων σαφῶς φαίνεται τὰ 
-Z/4/662/18	τρία ταῦτα τοῦ ζώου μόρια, τό θ' ἧπαρ καὶ ἡ καρδία καὶ 
-Z/4/662/19	ὁ ἐγκέφαλος, μεῖζον μὲν ἀμφοῖν τῶν ἑτέρων τὸ ἧπαρ, ἀπο- 
[0057]  [022]  []  []

-Z/4/663/1	λειπόμενα δ' αὐτοῦ πάμπολυ κατὰ μέγεθος ἥ τε καρδία καὶ 
-Z/4/663/2	ὁ ἐγκέφαλος. οὐ μὴν ὁπηνίκα γε πρώτη ἡ καρδία τὴν ἀρ-
-Z/4/663/3	χὴν τῆς διαπλάσεως ἔχει, δυνατὸν εὑρεῖν· αἵ τε γὰρ ἀμβλώ-
-Z/4/663/4	σεις αἱ κατὰ τὸν πρῶτον μῆνα γιγνόμεναι σαφὲς οὐδὲν δι-
-Z/4/663/5	δάσκουσιν, ἥ τ' ἐπὶ τῶν ὁμοίων ἀνθρώποις ζώων ἀνατομὴ 
-Z/4/663/6	κατὰ τὸν αὐτὸν τρόπον οὐδ' αὐτή τι δηλοῖ βέβαιον, ἔστ' 
-Z/4/663/7	ἂν ἀδιάρθρωτον ᾖ τὸ κύημα. διαρθροῦσθαι δ' ἀρ-
-Z/4/663/8	ξαμένου, τῶν μὲν ἄλλων μορίων τὰ πλεῖστα περιγραφὴν 
-Z/4/663/9	οὐδεμίαν ἴσχει σαφῆ, μόνα δ' ἀλλήλοις ἐγγὺς ὁρᾶται τρία 
-Z/4/663/10	ταῦτα, καθάπερ ἀρτίως εἶπον, ἥ τε καρδία καὶ ὁ ἐγκέφα-
-Z/4/663/11	λος καὶ τὸ ἧπαρ. κατ' ἀρχὰς μὲν οὖν, ἡνίκα τὰ περὶ 
-Z/4/663/12	σπέρματος ὑπομνήματα γράφων ἠναγκάσθην καὶ περὶ τῆς 
-Z/4/663/13	κατὰ τὸν χρόνον τάξεως ἑκάστου τῶν μορίων τῆς διαπλά-
-Z/4/663/14	σεως εἰπεῖν τι, τὴν καρδίαν ἔφην ὁμοίως τῷ ἥπατι κατὰ 
-Z/4/663/15	τὰς πρώτας ἡμέρας τῆς κυήσεως οἷον κρηπῖδά τινα τῆς 
-Z/4/663/16	γενέσεως ἴσχειν, ἐκ τῆς ἐπὶ τῶν τελείων χρείας αὐτῆς ἀξιο-
-Z/4/663/17	λογωτάτης οὔσης ἐπὶ τὸν λογισμὸν τοῦτον ἀγόμενος. ὡς 
-Z/4/663/18	δὲ τοῖς ἄλλοις ἅπασιν ἰατροῖς τε καὶ φιλοσόφοις εὗρον 
-Z/4/663/19	ἀρέσκον ὁμοίως τοῖς φυτοῖς ἄχρι τῆς σαφοῦς διαπλάσεως  
-Z/4/664/1	διοικούμενον τὸ κύημα, πιθανώτερον ἔδοξέ μοι, μηδεμίαν 
-Z/4/664/2	αὐτῆς εἶναι χρείαν ἐν ἀρχῇ τῆς γενέσεως, ἀλλὰ τοῦ μὲν 
-Z/4/664/3	ἥπατος ὑστέραν αὐτὴν διαπλάττεσθαι πάντως, ἐζήτουν δ', 
-Z/4/664/4	ὅπως γίγνεται τοῦτο. δυοῖν γὰρ δή που τούτων ἀναγκαῖον 
-Z/4/664/5	εἶναι τὸ ἕτερον, ἢ παρὰ τοῦ ἥπατος, αἵματος ἀνιόντος, 
-Z/4/664/6	ἅμα τῇ τῆς ἡπατίτιδος φλεβὸς γενέσει καὶ τὴν καρδίαν ἐκ 
-Z/4/664/7	τούτου γεννᾶσθαι δεῖν, ἢ διὰ τῆς μεγάλης ἀρτηρίας, ἐχού-
-Z/4/664/8	σης αἷμα καὶ αὐτῆς, οὐχ, ὡς Ἐρασίστρατος οἴεται, μόνον 
-Z/4/664/9	πνεῦμα. τοὺς πολλοὺς δ' εἰκὸς ἐξηπατῆσθαι, καὶ μάλιστα 
