
[0627]  [020]  []  []

-Z//t/1	      {ΠΕΡΙ ΔΙΑΙΤΗΣ ΥΓΙΕΙΝΗΣ.} 
-Z//1/21	ἦρ, οὕτω καὶ ἐκ τοῦ ἦρος ἐς τὸ θέρος καταστήσεται, τῶν μὲν σι-
-Z//1/22	τίων ἀφαιρέων, τῷ δὲ ποτῷ προστιθείς· καὶ οὕτω τὰ ἐναντία ποιέ-
-Z//1/23	οντα καταστῆσαι ἐκ τοῦ θέρεος ἐς τὸν χειμῶνα. Ἐν δὲ τῷ φθινο-
-Z//1/24	πώρῳ πάλιν τὰ μὲν σιτία πλέω ποιεύμενον καὶ ξηρότερα καὶ τὰ ὄψα 
-Z//1/25	κατὰ λόγον, τὰ δὲ ποτὰ ἐλάσσω τε καὶ ἀκρητέστερα, ὅκως ὅ τε 
-Z//1/26	χειμὼν ἀγαθὸς ἔσται καὶ ὥνθρωπος διαχρήσεται τοῖσί τε πόμασιν 
-Z//1/27	ἀκρητεστέροισι καὶ ὀλίγοισι καὶ τοῖσι σιτίοισιν ὡς πλείστοισί τε 
-Z//1/28	καὶ ξηροτάτοισιν· οὕτω γὰρ ἂν καὶ ὑγιαίνοι μάλιστα καὶ ῥιγῴη 
-Z//1/29	ἥκιστα· ἡ γὰρ ὥρη λίαν ψυχρή τε καὶ ὑγρή. 
-Z//2/1	  Τοῖσι δὲ εἴδεσι τοῖσι σαρκώδεσι καὶ μαλθακοῖσι καὶ ἐρυ-
-Z//2/2	θροῖσι ξυμφέρει δὴ τὸν πλείονα χρόνον τοῦ ἐνιαυτοῦ ξηροτέροισι 
-Z//2/3	διαιτήμασι χρέεσθαι· ὑγρὴ γὰρ ἡ φύσις τῶν εἰδέων τουτέων. Τοὺς 
-Z//2/4	δὲ στρυφνοὺς καὶ προσεσταλμένους καὶ πυῤῥοὺς καὶ μέλανας τῇ 
-Z//2/5	ὑγροτέρῃ διαίτῃ χρὴ τὸ πλεῖον τοῦ χρόνου ἐνδιαιτᾶσθαι· τὰ γὰρ σώ-
-Z//2/6	ματα τοιαῦτα ὑπάρχει ξηρὰ ἐόντα. Καὶ τοῖσι νέοισι τῶν σωμάτων 
-Z//2/7	ξυμφέρει μαλακωτέροισί τε καὶ ὑγροτέροισι χρέεσθαι τοῖσι διαιτή-
-Z//2/8	μασιν· ἡ γὰρ ἡλικίη ξηρὴ, καὶ τὰ σώματα πέπηγεν. Τοὺς δὲ πρε-
-Z//2/9	σβυτέρους τῷ ξηροτέρῳ χρὴ τρόπῳ τὸ πλέον τοῦ χρόνου διάγειν· τὰ  
-Z//2/10	γὰρ σώματα ἐν ταύτῃ τῇ ἡλικίῃ ὑγρὰ καὶ μαλθακὰ καὶ ψυχρά. Δεῖ 
-Z//2/11	οὖν πρὸς τὴν ἡλικίην καὶ τὴν ὥρην καὶ τὸ ἔθος καὶ τὴν χώρην 
-Z//2/12	καὶ τὰ εἴδεα τὰ διαιτήματα ποιέεσθαι ἐναντιούμενον τοῖσι καθι-
-Z//2/13	σταμένοισι καὶ θάλπεσι καὶ χειμῶσιν· οὕτω γὰρ ἂν μάλιστα ὑγιαί-
-Z//2/14	νοιεν. 
-Z//3/1	  Καὶ ὁδοιπορέειν τοῦ μὲν χειμῶνος ταχέως χρὴ, τοῦ δὲ θέρεος 
-Z//3/2	ἡσυχῆ, ἢν μὴ διὰ καύματος ὁδοιπορέῃ· δεῖ δὲ καὶ τοὺς μὲν σαρκώ-
-Z//3/3	δεας θᾶσσον ὁδοιπορέειν, τοὺς δὲ ἰσχνοὺς ἡσυχέστερον. Λουτροῖσι δὲ 
-Z//3/4	χρὴ πολλοῖσι χρέεσθαι τοῦ θέρεος, τοῦ δὲ χειμῶνος ἐλάσσοσι, χρὴ 
-Z//3/5	δὲ τοὺς στρυφνοὺς μᾶλλον λούεσθαι τῶν σαρκωδέων. Ἠμφιέσθαι δὲ 
-Z//3/6	χρὴ τοῦ μὲν χειμῶνος καθαρὰ ἱμάτια, τοῦ δὲ θέρεος ἐλαιοπινέα. 
-Z//4/1	  Τοὺς δὲ παχέας χρὴ καὶ ὅσοι βούλονται λεπτοὶ γενέσθαι, τὰς 
-Z//4/2	ταλαιπωρίας ἁπάσας νήστιας ἐόντας ποιέεσθαι, καὶ τοῖσι σιτίοισιν 
-Z//4/3	ἐπιχειρέειν ἔτι ἀσθμαίνοντας ἐκ τοῦ κόπου καὶ μὴ ἀνεψυγμένους καὶ 
-Z//4/4	προπεπωκότας οἶνον κεκρημένον καὶ μὴ σφόδρα ψυχρὸν, καὶ τὰ ὄψα 
-Z//4/5	σκευάζειν σησάμοισιν ἢ ἡδύσμασι καὶ τοῖσιν ἄλλοισι τοῖσι τοιουτο-
-Z//4/6	τρόποισιν· καὶ πίονα ἔστω τὰ προσαγόμενα ὄψα, οὕτω γὰρ ἂν ἀπὸ 
-Z//4/7	ἐλαχίστων ἐμπιπλαῖντο· ἀλλὰ καὶ μονοσιτέειν καὶ ἀλουτέειν καὶ 
-Z//4/8	σκληροκοιτέειν καὶ γυμνὸν περιπατέειν ὅσον οἷόν τε μάλιστ' ἂν ᾖ. 
-Z//4/9	Ὁκόσοι δὲ βούλονται λεπτοὶ ἐόντες παχέες γενέσθαι, τά τε ἄλλα  
-Z//4/10	ποιέειν τἀναντία κείνοισιν οἷσιν ἔφην, καὶ νήστιας μηδεμίην ταλαι-
-Z//4/11	πωρίην ποιέεσθαι. 
-Z//5/1	  Τοῖσι δὲ ἐμέτοισι χρὴ καὶ τοῖσι κατακλύσμασι τοῖσι τῆς κοι-
-Z//5/2	λίης ὧδε χρέεσθαι· ἓξ μῆνας τοὺς χειμερινοὺς ἐμέειν, οὗτος γὰρ 
-Z//5/3	ὁ χρόνος φλεγματωδέστερος τοῦ θερινοῦ, καὶ τὰ νουσήματα γίνε-
-Z//5/4	ται περὶ τὴν κεφαλὴν καὶ περὶ τὸ χωρίον τὸ ὑπὲρ τῶν φρενῶν· 
-Z//5/5	ὅταν δὲ ᾖ θάλπος, τοῖσι κατακλύσμασι χρέεσθαι, ἡ γὰρ ὥρη 
-Z//5/6	καυματώδης, καὶ τὸ σῶμα χολωδέστερόν ἐστι, καὶ βαρύτητες 
-Z//5/7	ἐν τῇ ὀσφύϊ καὶ ἐν τοῖσι γούνασι, καὶ θέρμαι γίνονται, καὶ ἐν τῇ 
-Z//5/8	γαστρὶ στρόφοι· δεῖ οὖν τὸ σῶμα ψύχειν καὶ τὰ μετεωριζόμενα κάτω 
-Z//5/9	ὑπάγειν ἐκ τῶν χωρίων τουτέων. Ἔστω δὲ τὰ κατακλύσματα τοῖσι 
-Z//5/10	μὲν παχυτέροισι καὶ ὑγροτέροισιν ἁλμυρώτερα καὶ λεπτότερα, τοῖσι 
-Z//5/11	δὲ ξηροτέροισι καὶ προσεσταλμένοισι καὶ ἀσθενεστέροισι λιπαρώτερα 
-Z//5/12	καὶ παχύτερα· ἔστι δὲ τῶν κατακλυσμάτων τὰ λιπαρὰ καὶ πα-
-Z//5/13	χέα τὰ ἀπὸ τῶν γαλάκτων καὶ ἀπὸ ἐρεβίνθων ὕδωρ ἑφθὸν καὶ τῶν 
-Z//5/14	ἄλλων τοιουτέων· τὰ δὲ λεπτὰ καὶ ἁλμυρὰ, ἅλμη καὶ θάλασσα καὶ 
-Z//5/15	τὰ τοιαῦτα. Τοὺς δὲ ἐμέτους ὧδε χρὴ ποιέεσθαι· ὅσοι μὲν τῶν ἀν-
-Z//5/16	θρώπων παχέες εἰσὶ καὶ μὴ ἰσχνοὶ, νήστιες ἐμούντων δραμόντες ἢ 
-Z//5/17	ὁδοιπορήσαντες διὰ τάχεος κατὰ μέσον τῆς ἡμέρης· ἔστω δὲ ἡμι-
-Z//5/18	κοτύλιον ὑσσώπου τετριμμένης ἐν ὕδατος χοέϊ, καὶ τοῦτο ἐκπιέτω, 
-Z//5/19	ὄξος παραχέων καὶ ἅλας παραβάλλων, ὅκως ἂν μέλλῃ ἥδιστον ἔσε- 
-Z//5/20	σθαι, πινέτω δὲ τὸ μὲν πρῶτον ἡσυχέστερον, ἔπειτα δ' ἐπὶ θᾶσσον. 
-Z//5/21	Οἱ δὲ λεπτότεροι καὶ ἀσθενέστεροι ἀπὸ σιτίων ποιεέσθωσαν τὸν ἔμε-
-Z//5/22	τον τρόπον τοιόνδε· λουσάμενος θερμῷ προπιέτω ἀκρήτου κοτύλην, 
-Z//5/23	ἔπειτα σιτία παντοδαπὰ ἐσθιέτω, καὶ μὴ πινέτω ἐπὶ τῷ σιτίῳ μηδ' 
-Z//5/24	ἀπὸ τοῦ σιτίου, ἀλλ' ἐπισχέτω ὅσον δέκα στάδια διελθεῖν, ἔπειτα 
-Z//5/25	δὲ ξυμμίξας οἴνους τρεῖς πίνειν διδόναι αὐστηρὸν καὶ γλυκὺν καὶ 
-Z//5/26	ὀξὺν, πρῶτον μὲν ἀκρητέστερόν τε καὶ κατ' ὀλίγον καὶ διὰ πολλοῦ 
-Z//5/27	χρόνον, ἔπειτα δὲ ὑδαρέστερόν τε καὶ θᾶσσον καὶ κατὰ πολλόν. 
-Z//5/28	Ὅστις δὲ εἴωθε τοῦ μηνὸς δὶς ἐξεμέειν, ἄμεινον ἐφεξῆς ποιέεσθαι 
-Z//5/29	τοὺς ἐμέτους ἐν δυσὶν ἡμέρῃσι μᾶλλον, ἢ διὰ πεντεκαίδεκα· οἱ δὲ 
-Z//5/30	πᾶν τοὐναντίον ποιέουσιν. Ὁκόσοισι δὲ ἐπιτήδειον ἀνεμέειν τὰ σι-
-Z//5/31	τία, ἢ ὁκόσοισιν αἱ κοιλίαι οὐκ εὐδιέξοδοι, τουτέοισι πᾶσι ξυμφέρει 
[0627]  [020]  []  []

-Z//5/32	πολλάκις τῆς ἡμέρης ἐσθίειν, καὶ παντοδαποῖσι βρώμασι χρέεσθαι 
-Z//5/33	καὶ ὄψοισι πάντας τρόπους ἐσκευασμένοισι, καὶ οἴνους πίνειν δισσοὺς 
-Z//5/34	καὶ τρισσούς· ὁκόσοι δὲ μὴ ἀνεμέουσι τὰ σιτία, ἢ καὶ κοιλίας ἔχου-
-Z//5/35	σιν ὑγρὰς, τουτέοισι πᾶσι τοὐναντίον τουτέου τοῦ τρόπου ξυμφέρει 
-Z//5/36	ποιέειν. 
-Z//6/1	  Τὰ δὲ παιδία χρὴ τὰ νήπια βρέχειν ἐν τῷ θερμῷ ὕδατι ἐπὶ 
-Z//6/2	πουλὺν χρόνον, καὶ πίνειν διδόναι ὑδαρέα τὸν οἶνον καὶ μὴ ψυχρὸν 
-Z//6/3	παντάπασι, τοῦτον δὲ διδόναι, ὃς ἥκιστα τὴν γαστέρα μετεωριεῖ  
-Z//6/4	καὶ φῦσαν παρέξει· ταῦτα δὲ ποιέειν, ὅκως οἵ τε σπασμοὶ ἧσσον 
-Z//6/5	ἐπιλάβωσι, καὶ μείζονα γένηται καὶ εὐχροώτερα. Τὰς δὲ γυναῖ-
-Z//6/6	κας χρὴ διαιτᾶσθαι τῷ ξηροτέρῳ τῶν τρόπων· καὶ γὰρ τὰ σιτία τὰ 
-Z//6/7	ξηρὰ ἐπιτηδειότερα πρὸς τὴν μαλθακότητα τῶν γυναικείων σαρκῶν, 
-Z//6/8	καὶ τὰ ἀκρητέστερα πόματα ἀμείνω πρὸς τὰς ὑστέρας καὶ τὰς κυο-
-Z//6/9	τροφίας. 
-Z//7/1	  Τοὺς γυμναζομένους χρὴ τοῦ χειμῶνος καὶ τρέχειν καὶ πα-
-Z//7/2	λαίειν, τοῦ δὲ θέρεος παλαίειν μὲν ὀλίγα, τρέχειν δὲ μὴ, περι-
-Z//7/3	πατέειν δὲ πολλὰ κατὰ ψῦχος. Ὁκόσοι κοπιῶσιν ἐκ τῶν δρόμων, 
-Z//7/4	τούτους παλαίειν χρή· ὁκόσοι δὲ παλαίοντες κοπιῶσι, τούτους χρὴ 
-Z//7/5	τρέχειν· οὕτω γὰρ ἂν ταλαιπωρέων τῷ κοπιῶντι τοῦ σώματος δια-
-Z//7/6	θερμαίνοιτο καὶ ξυνιστῷτο καὶ διαναπαύοιτο μάλιστα. Ὁκόσους 
-Z//7/7	γυμναζομένους διάῤῥοιαι λαμβάνουσι, καὶ τὰ ὑποχωρήματα σιτώδεα 
-Z//7/8	καὶ ἄπεπτα, τουτέοισι τῶν τε γυμνασίων ἀφαιρέειν μὴ ἐλάσσω τοῦ 
-Z//7/9	τρίτου μέρεος, καὶ τῶν σιτίων τοῖσιν ἡμίσεσι χρέεσθαι· δῆλον γὰρ 
-Z//7/10	δὴ ὅτι ἡ κοιλίη ξυνθάλπειν οὐ δύναται ὥστε πέσσεσθαι τὸ πλῆθος 
-Z//7/11	τῶν σιτίων· ἔστω δὲ τουτέοισι τὰ σιτία ἄρτος ὡς ἐξοπτότατος, ἐν 
-Z//7/12	οἴνῳ ἐντεθρυμμένος, καὶ τὰ ποτὰ ὡς ἐλάχιστα καὶ ἀκρητέστατα, 
-Z//7/13	καὶ περιπάτοισι μὴ χρεέσθωσαν ἀπὸ τοῦ σιτίου· μονοσιτέειν δὲ χρὴ 
-Z//7/14	ὑπὸ τοῦτον τὸν χρόνον· οὕτω γὰρ ἂν μάλιστα ξυνθάλποιτο ἡ κοιλίη, 
-Z//7/15	καὶ τῶν ἐσιόντων ἐπικρατοίη. Γίνεται δὲ ὁ τρόπος οὗτος τῆς διαῤ- 
-Z//7/16	ῥοίης τῶν σωμάτων τοῖσι πυκνοσάρκοισι μάλιστα, ὁκόταν ἀναγκά-
-Z//7/17	ζηται ὥνθρωπος κρεηφαγέειν, τῆς φύσιος ὑπαρχούσης τοιαύτης· 
-Z//7/18	αἱ γὰρ φλέβες πυκνωθεῖσαι οὐκ ἀντιλαμβάνονται τῶν σιτίων τῶν 
-Z//7/19	ἐσιόντων· ἔστι δὲ αὕτη μὲν ὀξέη ἡ φύσις, καὶ τρέπεται ἐφ' ἑκάτερα, 
-Z//7/20	καὶ ἀκμάζει ὀλίγον χρόνον ἡ εὐεξίη ἐν τοῖσι τοιουτοτρόποισι τῶν σω-
-Z//7/21	μάτων. Τὰ δὲ ἀραιότερα τῶν εἰδέων καὶ δασύτερα καὶ τὴν κρεηφα-
-Z//7/22	γίην δέχεται, καὶ τὰς ταλαιπωρίας μᾶλλον ὑπομένει, καὶ χρονιώ-
-Z//7/23	τεραι γίνονται αὐτέοισιν αἱ εὐεξίαι. Καὶ ὁκόσοι τὰ σιτία ἀνερεύγονται 
-Z//7/24	τῇ ὑστεραίῃ, καὶ τὰ ὑποχόνδρια μετεωρίζεται αὐτέοισιν ὡς ἀπέπτων 
-Z//7/25	τῶν σιτίων ἐόντων, τουτέοισι καθεύδειν μὲν πλείονα χρόνον ξυμ-
-Z//7/26	φέρει, τῇ δὲ ἄλλῃ ταλαιπωρίῃ ἀναγκάζειν χρὴ αὐτῶν τὰ σώματα, 
-Z//7/27	καὶ τὸν οἶνον ἀκρητέστερον πινόντων καὶ πλείω, καὶ τοῖσι σιτίοισιν 
-Z//7/28	ἐλάσσοσι χρέεσθαι ὑπὸ τοῦτον τὸν χρόνον· δῆλον γὰρ δὴ ὅτι ἡ κοι-
-Z//7/29	λίη ὑπὸ ἀσθενείης καὶ ψυχρότητος οὐ δύναται τὸ πλῆθος τῶν σιτίων 
-Z//7/30	καταπέσσειν. Ὁκόσους δὲ δίψαι λαμβάνουσι, τουτέοισι τῶν τε σιτίων 
-Z//7/31	καὶ τῶν ταλαιπωριέων ἀφαιρέειν, καὶ τὸν οἶνον πινόντων ὑδαρέα 
-Z//7/32	τε καὶ ὅτι ψυχρότατον. Ὁκόσοισι δὲ ὀδύναι γίνονται τῶν σπλάγ-
-Z//7/33	χνων ἢ ἐκ γυμνασίης ἢ ἐξ ἄλλης τινὸς ταλαιπωρίης, τουτέοισι ξυμ-
-Z//7/34	φέρει ἀναπαύεσθαι ἀσίτοισι, πόματι δὲ χρέεσθαι ὅ τι ἐλάχιστον ἐς τὸ 
-Z//7/35	σῶμα ἐσελθὸν πλεῖστον οὖρον διάξει, ὅπως αἱ φλέβες αἱ διὰ τῶν 
-Z//7/36	σπλάγχνων πεφυκυῖαι μὴ κατατείνωνται πληρεύμεναι· ἐκ γὰρ τῶν 
-Z//7/37	τοιουτέων τά τε φύματα γίνονται καὶ οἱ πυρετοί. 
-Z//8/1	  Ὁκόσοισι δὲ νοῦσοι ἀπὸ τοῦ ἐγκεφάλου γίνονται, νάρκη πρῶ- 
-Z//8/2	τον ἴσχει τὴν κεφαλὴν, καὶ οὐρέει θαμινὰ, καὶ τἄλλα πάσχει ὁκόσα 
-Z//8/3	ἐπὶ στραγγουρίῃ· οὗτος ἐφ' ἡμέρας ἐννέα τοῦτο πάσχει· καὶ ἢν μὲν 
-Z//8/4	ῥαγῇ κατὰ τὰς ῥῖνας ἢ κατὰ τὰ ὦτα ὕδωρ ἢ βλέννα, ἀπαλλάσσεται 
-Z//8/5	τῆς νούσου, καὶ τῆς στραγγουρίης παύεται· οὐρέει δὲ ἀπόνως πουλὺ 
-Z//8/6	καὶ λευκὸν, ἔστ' ἂν εἴκοσιν ἡμέρας παρέλθῃ· καὶ ἐκ τῆς κεφαλῆς ἡ 
-Z//8/7	ὀδύνη ἐκλείπει τῷ ἀνθρώπῳ, ἐσορέοντι δὲ βλάπτεταί οἱ ἡ αὐγή. 
-Z//9/1	  Ἄνδρα δὲ χρὴ, ὅς ἐστι συνετὸς, λογισάμενον ὅτι τοῖσιν ἀν-
-Z//9/2	θρώποισι πλείστου ἄξιόν ἐστιν ἡ ὑγιείη, ἐπίστασθαι ἐκ τῆς ἑωυτοῦ 
-Z//9/3	γνώμης ἐν τῇσι νούσοισιν ὠφελέεσθαι.  
