
[0086]  [008]  [Div]  []

-Z//462b/t1	                {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//463a/16	σφόδρα μικρᾶς θερμασίας περί τινα μέρη γινομένης, ἐπ-
-Z//463a/17	εγειρομένοις δὲ ταῦτα φανερὰ τοῦτον ἔχοντα τὸν τρόπον· ὥστ' 
-Z//463a/18	ἐπεὶ μικραὶ πάντων αἱ ἀρχαί, δῆλον ὅτι καὶ τῶν νόσων καὶ 
-Z//463a/19	τῶν ἄλλων παθημάτων τῶν ἐν τοῖς σώμασι μελλόντων γί-
-Z//463a/20	νεσθαι. φανερὸν οὖν ὅτι ταῦτα ἀναγκαῖον ἐν τοῖς ὕπνοις εἶναι 
-Z//463a/21	καταφανῆ μᾶλλον ἢ ἐν τῷ ἐγρηγορέναι. 
-Z//463a/21	                                              ἀλλὰ μὴν καὶ 
-Z//463a/22	ἔνιά γε τῶν καθ' ὕπνον φαντασμάτων αἴτια εἶναι τῶν οἰ-
-Z//463a/23	κείων ἑκάστῳ πράξεων οὐκ ἄλογον· ὥσπερ γὰρ μέλλοντες 
-Z//463a/24	πράττειν ἢ ἐν ταῖς πράξεσιν ὄντες ἢ πεπραχότες πολλάκις 
-Z//463a/25	εὐθυονειρίᾳ ταύταις σύνεσμεν καὶ πράττομεν (αἴτιον δ' ὅτι 
-Z//463a/26	προωδοποιημένη τυγχάνει ἡ κίνησις ἀπὸ τῶν μεθ' ἡμέραν 
-Z//463a/27	ἀρχῶν), οὕτω πάλιν ἀναγκαῖον καὶ τὰς καθ' ὕπνον κινήσεις 
-Z//463a/28	πολλάκις ἀρχὰς εἶναι τῶν μεθ' ἡμέραν πράξεων διὰ τὸ 
-Z//463a/29	προωδοποιῆσθαι πάλιν καὶ τούτων τὴν διάνοιαν ἐν τοῖς φαν-
-Z//463a/30	τάσμασι τοῖς νυκτερινοῖς. οὕτω μὲν οὖν ἐνδέχεται τῶν ἐνυπνίων 
-Z//463a/31	ἔνια καὶ σημεῖα καὶ αἴτια εἶναι. τὰ δὲ πολλὰ συμπτώ- 
-Z//463b/1	μασιν ἔοικε, μάλιστα δὲ τά τε ὑπερβατὰ πάντα καὶ ὧν 
-Z//463b/2	μὴ ἐν αὑτοῖς ἡ ἀρχή, ἀλλὰ περὶ ναυμαχίας καὶ τῶν 
-Z//463b/3	πόρρω συμβαινόντων ἐστίν· περὶ γὰρ τούτων τὸν αὐτὸν τρόπον 
-Z//463b/4	ἔχειν εἰκὸς ὃν ὅταν μεμνημένῳ τινὶ περί τινος τυχῇ τοῦτο 
-Z//463b/5	γιγνόμενον· τί γὰρ κωλύει καὶ ἐν τοῖς ὕπνοις οὕτως; μᾶλλον 
-Z//463b/6	δ' εἰκὸς πολλὰ τοιαῦτα συμβαίνειν. ὥσπερ οὖν οὐδὲ τὸ μνη-
-Z//463b/7	σθῆναι περὶ τοῦδε σημεῖον οὐδὲ αἴτιον τοῦ παραγενέσθαι αὐτόν, 
-Z//463b/8	οὕτως οὐδ' ἐκεῖ τοῦ ἀποβῆναι τὸ ἐνύπνιον τῷ ἰδόντι οὔτε σημεῖον 
-Z//463b/9	οὔτ' αἴτιον, ἀλλὰ σύμπτωμα. διὸ καὶ πολλὰ τῶν ἐνυπνίων 
-Z//463b/10	οὐκ ἀποβαίνει· τὰ γὰρ συμπτώματα οὔτε ἀεὶ οὔθ' ὡς ἐπὶ τὸ 
-Z//463b/11	πολὺ γίγνεται. 
-Z//463b/12	  Ὅλως δὲ ἐπεὶ καὶ τῶν ἄλλων ζῴων ὀνειρώττει τινά, 
-Z//463b/13	θεόπεμπτα μὲν οὐκ ἂν εἴη τὰ ἐνύπνια, οὐδὲ γέγονε τούτου 
-Z//463b/14	χάριν (δαιμόνια μέντοι· ἡ γὰρ φύσις δαιμονία, ἀλλ' οὐ 
-Z//463b/15	θεία). σημεῖον δέ· πάνυ γὰρ εὐτελεῖς ἄνθρωποι προορατικοί 
-Z//463b/16	εἰσι καὶ εὐθυόνειροι, ὡς οὐ θεοῦ πέμποντος, ἀλλ' ὅσων ὥσπερ 
-Z//463b/17	ἂν εἰ λάλος ἡ φύσις ἐστὶ καὶ μελαγχολική, παντοδαπὰς 
-Z//463b/18	ὄψεις ὁρῶσιν· διὰ γὰρ τὸ πολλὰ καὶ παντοδαπὰ κινεῖσθαι 
-Z//463b/19	ἐπιτυγχάνουσιν ὁμοίοις θεωρήμασιν, ἐπιτυχεῖς ὄντες ἐν τού-
[0086]  [008]  [Div]  []

-Z//463b/20	τοις ὥσπερ ἔνιοι ἀρτιάζοντες· ὥσπερ γὰρ καὶ λέγεται 
-Z//463b/21	“ἂν πολλὰ βάλλῃς, ἄλλοτ' ἀλλοῖον βαλεῖς”, καὶ ἐπὶ τού-
-Z//463b/22	των τοῦτο συμβαίνει. ὅτι δ' οὐκ ἀποβαίνει πολλὰ τῶν ἐν-
-Z//463b/23	υπνίων, οὐδὲν ἄτοπον· οὐδὲ γὰρ τῶν ἐν τοῖς σώμασι σημείων 
-Z//463b/24	καὶ τῶν οὐρανίων, οἷον τὰ τῶν ὑδάτων καὶ τὰ τῶν πνευμά-
-Z//463b/25	των (ἂν γὰρ ἄλλη κυριωτέρα ταύτης συμβῇ κίνησις, ἀφ'  
-Z//463b/26	ἧς μελλούσης ἐγένετο τὸ σημεῖον, οὐ γίνεται), καὶ πολλὰ βου-
-Z//463b/27	λευθέντα καλῶς τῶν πραχθῆναι δεόντων διελύθη δι' ἄλλας 
-Z//463b/28	κυριωτέρας ἀρχάς. ὅλως γὰρ οὐ πᾶν γίνεται τὸ μελλῆσαν, 
-Z//463b/29	οὐδὲ τὸ αὐτὸ τὸ ἐσόμενον καὶ τὸ μέλλον· ἀλλ' ὅμως ἀρχάς 
-Z//463b/30	γέ τινας λεκτέον εἶναι ἀφ' ὧν οὐκ ἐπετελέσθη, καὶ σημεῖα πέ-
-Z//463b/31	φυκε ταῦτά τινων οὐ γενομένων. 
-Z//463b/31	                                    περὶ δὲ τῶν μὴ τοιαύτας 
-Z//464a/1	ἐχόντων ἀρχὰς ἐνυπνίων οἵας εἴπομεν, ἀλλ' ὑπερορίας ἢ 
-Z//464a/2	τοῖς χρόνοις ἢ τοῖς τόποις ἢ τοῖς μεγέθεσιν, ἢ τούτων μὲν 
-Z//464a/3	μηδέν, μὴ μέντοι γε ἐν αὑτοῖς ἐχόντων τὰς ἄρχας τῶν 
-Z//464a/4	ἰδόντων τὸ ἐνύπνιον, εἰ μὴ γίνεται τὸ προορᾶν ἀπὸ συμπτώ-
-Z//464a/5	ματος, τοιόνδ' ἂν εἴη μᾶλλον ἢ ὥσπερ λέγει Δημόκριτος 
-Z//464a/6	εἴδωλα καὶ ἀπορροίας αἰτιώμενος. ὥσπερ γὰρ ὅταν κινήσῃ 
-Z//464a/7	τι τὸ ὕδωρ ἢ τὸν ἀέρα, τοῦθ' ἕτερον ἐκίνησε, καὶ παυσαμένου 
-Z//464a/8	ἐκείνου συμβαίνει τὴν τοιαύτην κίνησιν προϊέναι μέχρι τινός, 
-Z//464a/9	τοῦ κινήσαντος οὐ πάροντος, οὕτως οὐδὲν κωλύει κίνησίν τινα 
-Z//464a/10	καὶ αἴσθησιν ἀφικνεῖσθαι πρὸς τὰς ψυχὰς τὰς ἐνυπνιαζού-
-Z//464a/11	σας (ἀφ' ὧν ἐκεῖνος τὰ εἴδωλα ποιεῖ καὶ τὰς ἀπορροίας), 
-Z//464a/12	καὶ ὅποι δὴ ἔτυχεν ἀφικνουμένας μᾶλλον αἰσθητὰς εἶναι 
-Z//464a/13	νύκτωρ διὰ τὸ μεθ' ἡμέραν φερομένας διαλύεσθαι μᾶλλον 
-Z//464a/14	(ἀταραχωδέστερος γὰρ ὁ ἀὴρ τῆς νυκτὸς διὰ τὸ νηνεμω-
-Z//464a/15	τέρας εἶναι τὰς νύκτας), καὶ ἐν τῷ σώματι ποιεῖν αἴσθησιν 
-Z//464a/16	διὰ τὸν ὕπνον, διὰ τὸ καὶ τῶν μικρῶν κινήσεων τῶν ἐντὸς 
-Z//464a/17	αἰσθάνεσθαι καθεύδοντας μᾶλλον ἢ ἐγρηγορότας. αὗται δ' 
-Z//464a/18	αἱ κινήσεις φαντάσματα ποιοῦσιν, ἐξ ὧν προορῶσι τὰ μέλ-
-Z//464a/19	λοντα καὶ περὶ τῶν τοιούτων, καὶ διὰ ταῦτα συμβαίνει τὸ πά-
-Z//464a/20	θος τοῦτο τοῖς τυχοῦσι καὶ οὐ τοῖς φρονιμωτάτοις. μεθ' ἡμέ-
-Z//464a/21	ραν τε γὰρ ἐγίνετ' ἂν καὶ τοῖς σοφοῖς, εἰ θεὸς ἦν ὁ πέμ- 
-Z//464a/22	πων· οὕτω δ' εἰκὸς τοὺς τυχόντας προορᾶν· ἡ γὰρ διάνοια 
-Z//464a/23	τῶν τοιούτων οὐ φροντιστική, ἀλλ' ὥσπερ ἔρημος καὶ κενὴ 
-Z//464a/24	πάντων, καὶ κινηθεῖσα κατὰ τὸ κινοῦν ἄγεται. 
-Z//464a/24	                                              τοῦ δ' ἐνίους 
-Z//464a/25	τῶν ἐκστατικῶν προορᾶν αἴτιον ὅτι αἱ οἰκεῖαι κινήσεις οὐκ 
-Z//464a/26	ἐνοχλοῦσιν ἀλλ' ἀπορραπίζονται· τῶν ξενικῶν οὖν μάλιστα 
-Z//464a/27	αἰσθάνονται. τὸ δέ τινας εὐθυονείρους εἶναι καὶ τὸ τοὺς 
-Z//464a/28	γνωρίμους περὶ τῶν γνωρίμων μάλιστα προορᾶν συμβαίνει 
-Z//464a/29	διὰ τὸ μάλιστα τοὺς γνωρίμους ὑπὲρ ἀλλήλων φροντίζειν· 
-Z//464a/30	ὥσπερ γὰρ πόρρω ὄντων τάχιστα γνωρίζουσι καὶ αἰσθάνον-
-Z//464a/31	ται, οὕτω καὶ τῶν κινήσεων· αἱ γὰρ τῶν γνωρίμων γνωρι-
-Z//464a/32	μώτεραι. οἱ δὲ μελαγχολικοὶ διὰ τὸ σφοδρόν, 
-Z//464a/33	ὥσπερ βάλλοντες πόρρωθεν, εὔστοχοί εἰσιν, καὶ διὰ τὸ μετα-
-Z//464b/1	βλητικὸν ταχὺ τὸ ἐχόμενον φαντάζεται αὐτοῖς· ὥσπερ 
-Z//464b/2	γὰρ τὰ Φιλαινίδος ποιήματα καὶ οἱ ἐμμανεῖς ἐχόμενα 
-Z//464b/3	τοῦ ὁμοίου λέγουσι καὶ διανοοῦνται, οἷον Ἀφροδίτην φροδίτην, 
-Z//464b/4	καὶ οὕτω συνείρουσιν εἰς τὸ πρόσω. ἔτι δὲ διὰ τὴν σφοδρότητα 
-Z//464b/5	οὐκ ἐκκρούεται αὐτῶν ἡ κίνησις ὑφ' ἑτέρας κινήσεως. 
-Z//464b/5	                                                    τεχνι-
-Z//464b/6	κώτατος δ' ἐστὶ κριτὴς ἐνυπνίων ὅστις δύναται τὰς ὁμοιό-
-Z//464b/7	τητας θεωρεῖν· τὰς γὰρ εὐθυονειρίας κρίνειν παντός ἐστιν. 
-Z//464b/8	λέγω δὲ τὰς ὁμοιότητας, ὅτι παραπλήσια συμβαίνει τὰ 
-Z//464b/9	φαντάσματα τοῖς ἐν τοῖς ὕδασιν εἰδώλοις, καθάπερ καὶ 
-Z//464b/10	πρότερον εἴπομεν. ἐκεῖ δέ, ἂν πολλὴ γίγνηται ἡ κίνησις, 
-Z//464b/11	οὐδὲν ὁμοία γίνεται ἡ ἔμφασις καὶ τὰ εἴδωλα τοῖς ἀληθι-
-Z//464b/12	νοῖς. δεινὸς δὴ τὰς ἐμφάσεις κρίνειν εἴη ἂν ὁ δυνάμενος 
-Z//464b/13	ταχὺ διαισθάνεσθαι καὶ συνορᾶν τὰ διαπεφορημένα καὶ 
-Z//464b/14	διεστραμμένα τῶν εἰδώλων, ὅτι ἐστὶν ἀνθρώπου ἢ ἵππου ἢ  
-Z//464b/15	ὁτουδήποτε, κἀκεῖ δὴ ὁμοίως τί δύναται τὸ ἐνύπνιον τοῦτο. 
-Z//464b/16	ἡ γὰρ κίνησις ἐκκόπτει τὴν εὐθυονειρίαν. τί μὲν οὖν ἐστιν ὕπνος 
-Z//464b/17	καὶ τί ἐνύπνιον, καὶ διὰ τίν' αἰτίαν ἑκάτερον αὐτῶν γίνεται, 
-Z//464b/18	ἔτι δὲ περὶ τῆς ἐκ τῶν ἐνυπνίων μαντείας εἴρηται περὶ πάσης· 
-Z//464b/18a	[περὶ δὲ κινήσεως τῆς κοινῆς τῶν ζῴων λεκτέον.]  
