
[0086]  [017]  [Int]  []

-Z//16a/t	            {<[ΠΕΡΙ ΕΡΜΗΝΕΙΑΣ]>} 
-Z//16b/21	καὶ ὁ ἀκούσας ἠρέμησεν,— ἀλλ' εἰ ἔστιν ἢ μή οὔπω 
-Z//16b/22	σημαίνει· οὐ γὰρ τὸ εἶναι ἢ μὴ εἶναι σημεῖόν ἐστι τοῦ 
-Z//16b/23	πράγματος, οὐδ' ἐὰν τὸ ὂν εἴπῃς ψιλόν. αὐτὸ μὲν γὰρ 
-Z//16b/24	οὐδέν ἐστιν, προσσημαίνει δὲ σύνθεσίν τινα, ἣν ἄνευ τῶν 
-Z//16b/25	συγκειμένων οὐκ ἔστι νοῆσαι. 
-Z//16b/26	  Λόγος δέ ἐστι φωνὴ σημαντική, ἧς τῶν μερῶν τι ση-
-Z//16b/27	μαντικόν ἐστι κεχωρισμένον, ὡς φάσις ἀλλ' οὐχ ὡς κατά-
-Z//16b/28	φασις. λέγω δέ, οἷον ἄνθρωπος σημαίνει τι, ἀλλ' οὐχ 
-Z//16b/29	ὅτι ἔστιν ἢ οὐκ ἔστιν (ἀλλ' ἔσται κατάφασις ἢ ἀπό-
-Z//16b/30	φασις ἐάν τι προστεθῇ)· ἀλλ' οὐχ ἡ τοῦ ἀνθρώπου συλ-
-Z//16b/31	λαβὴ μία· οὐδὲ γὰρ ἐν τῷ μῦς τὸ υς σημαντικόν, ἀλλὰ 
-Z//16b/32	φωνή ἐστι νῦν μόνον. ἐν δὲ τοῖς διπλοῖς σημαίνει μέν, 
-Z//16b/33	ἀλλ' οὐ καθ' αὑτό, ὥσπερ εἴρηται. ἔστι δὲ λόγος ἅπας μὲν 
-Z//17a/1	σημαντικός, οὐχ ὡς ὄργανον δέ, ἀλλ' ὥσπερ εἴρηται κατὰ 
-Z//17a/2	συνθήκην· ἀποφαντικὸς δὲ οὐ πᾶς, ἀλλ' ἐν ᾧ τὸ ἀληθεύειν 
-Z//17a/3	ἢ ψεύδεσθαι ὑπάρχει· οὐκ ἐν ἅπασι δὲ ὑπάρχει, οἷον 
-Z//17a/4	ἡ εὐχὴ λόγος μέν, ἀλλ' οὔτ' ἀληθὴς οὔτε ψευδής. οἱ 
-Z//17a/5	μὲν οὖν ἄλλοι ἀφείσθωσαν, —ῥητορικῆς γὰρ ἢ ποιητι-
-Z//17a/6	κῆς οἰκειοτέρα ἡ σκέψις,— ὁ δὲ ἀποφαντικὸς τῆς νῦν 
-Z//17a/7	θεωρίας. 
-Z//17a/8	  Ἔστι δὲ εἷς πρῶτος λόγος ἀποφαντικὸς κατάφασις, 
-Z//17a/9	εἶτα ἀπόφασις· οἱ δὲ ἄλλοι συνδέσμῳ εἷς. ἀνάγκη δὲ 
-Z//17a/10	πάντα λόγον ἀποφαντικὸν ἐκ ῥήματος εἶναι ἢ πτώσεως· 
-Z//17a/11	καὶ γὰρ ὁ τοῦ ἀνθρώπου λόγος, ἐὰν μὴ τὸ ἔστιν ἢ 
-Z//17a/12	ἔσται ἢ ἦν ἤ τι τοιοῦτο προστεθῇ, οὔπω λόγος ἀποφαντικός 
-Z//17a/13	(διότι δὲ ἕν τί ἐστιν ἀλλ' οὐ πολλὰ τὸ ζῷον πεζὸν δίπουν,  
-Z//17a/14	—οὐ γὰρ δὴ τῷ σύνεγγυς εἰρῆσθαι εἷς ἔσται,— ἔστι δὲ ἄλλης 
-Z//17a/15	τοῦτο πραγματείας εἰπεῖν). ἔστι δὲ εἷς λόγος ἀποφαντικὸς ἢ 
-Z//17a/16	ὁ ἓν δηλῶν ἢ ὁ συνδέσμῳ εἷς, πολλοὶ δὲ οἱ πολλὰ καὶ 
-Z//17a/17	μὴ ἓν ἢ οἱ ἀσύνδετοι. τὸ μὲν οὖν ὄνομα καὶ τὸ ῥῆμα φάσις 
-Z//17a/18	ἔστω μόνον, ἐπεὶ οὐκ ἔστιν εἰπεῖν οὕτω δηλοῦντά τι τῇ φωνῇ 
-Z//17a/19	ὥστ' ἀποφαίνεσθαι, ἢ ἐρωτῶντός τινος, ἢ μὴ ἀλλ' αὐτὸν 
-Z//17a/20	προαιρούμενον. τούτων δ' ἡ μὲν ἁπλῆ ἐστὶν ἀπόφανσις, οἷον 
-Z//17a/21	τὶ κατὰ τινὸς ἢ τὶ ἀπὸ τινός, ἡ δ' ἐκ τούτων συγκειμένη, 
-Z//17a/22	οἷον λόγος τις ἤδη σύνθετος. 
-Z//17a/23	  Ἔστι δ' ἡ μὲν ἁπλῆ ἀπόφανσις φωνὴ σημαντικὴ περὶ 
-Z//17a/24	τοῦ εἰ ὑπάρχει τι ἢ μὴ ὑπάρχει, ὡς οἱ χρόνοι διῄρηνται· 
-Z//17a/25	κατάφασις δέ ἐστιν ἀπόφανσις τινὸς κατὰ τινός, ἀπό-
-Z//17a/26	φασις δέ ἐστιν ἀπόφανσις τινὸς ἀπὸ τινός. ἐπεὶ δὲ ἔστι καὶ 
-Z//17a/27	τὸ ὑπάρχον ἀποφαίνεσθαι ὡς μὴ ὑπάρχον καὶ τὸ μὴ 
-Z//17a/28	ὑπάρχον ὡς ὑπάρχον καὶ τὸ ὑπάρχον ὡς ὑπάρχον καὶ 
-Z//17a/29	τὸ μὴ ὑπάρχον ὡς μὴ ὑπάρχον, καὶ περὶ τοὺς ἐκτὸς δὲ 
-Z//17a/30	τοῦ νῦν χρόνους ὡσαύτως, ἅπαν ἂν ἐνδέχοιτο καὶ ὃ κατέφησέ 
-Z//17a/31	τις ἀποφῆσαι καὶ ὃ ἀπέφησε καταφῆσαι· ὥστε δῆλον 
-Z//17a/32	ὅτι πάσῃ καταφάσει ἐστὶν ἀπόφασις ἀντικειμένη καὶ πάσῃ 
-Z//17a/33	ἀποφάσει κατάφασις. καὶ ἔστω ἀντίφασις τοῦτο, κατάφα-
-Z//17a/34	σις καὶ ἀπόφασις αἱ ἀντικείμεναι· λέγω δὲ ἀντικεῖσθαι 
-Z//17a/35	τὴν τοῦ αὐτοῦ κατὰ τοῦ αὐτοῦ, —μὴ ὁμωνύμως δέ, καὶ ὅσα 
-Z//17a/36	ἄλλα τῶν τοιούτων προσδιοριζόμεθα πρὸς τὰς σοφιστικὰς 
-Z//17a/37	ἐνοχλήσεις. 
-Z//17a/38	  Ἐπεὶ δέ ἐστι τὰ μὲν καθόλου τῶν πραγμάτων τὰ δὲ 
-Z//17a/39	καθ' ἕκαστον, —λέγω δὲ καθόλου μὲν ὃ ἐπὶ πλειόνων πέφυκε 
-Z//17a/40	κατηγορεῖσθαι, καθ' ἕκαστον δὲ ὃ μή, οἷον ἄνθρωπος μὲν 
-Z//17b/1	τῶν καθόλου Καλλίας δὲ τῶν καθ' ἕκαστον,— ἀνάγκη δ'  
-Z//17b/2	ἀποφαίνεσθαι ὡς ὑπάρχει τι ἢ μή, ὁτὲ μὲν τῶν καθόλου 
-Z//17b/3	τινί, ὁτὲ δὲ τῶν καθ' ἕκαστον. ἐὰν μὲν οὖν καθόλου ἀποφαίνη-
-Z//17b/4	ται ἐπὶ τοῦ καθόλου ὅτι ὑπάρχει ἢ μή, ἔσονται ἐναντίαι 
-Z//17b/5	ἀποφάνσεις, —λέγω δὲ ἐπὶ τοῦ καθόλου ἀποφαίνεσθαι καθ-
-Z//17b/6	όλου, οἷον πᾶς ἄνθρωπος λευκός, οὐδεὶς ἄνθρωπος λευκός· — 
-Z//17b/7	ὅταν δὲ ἐπὶ τῶν καθόλου μέν, μὴ καθόλου δέ, οὐκ εἰσὶν 
-Z//17b/8	ἐναντίαι, τὰ μέντοι δηλούμενα ἔστιν εἶναι ἐναντία, —λέγω 
-Z//17b/9	δὲ τὸ μὴ καθόλου ἀποφαίνεσθαι ἐπὶ τῶν καθόλου, οἷον ἔστι 
-Z//17b/10	λευκὸς ἄνθρωπος, οὐκ ἔστι λευκὸς ἄνθρωπος· καθόλου γὰρ ὄντος 
-Z//17b/11	τοῦ ἄνθρωπος οὐχ ὡς καθόλου χρῆται τῇ ἀποφάνσει· τὸ 
-Z//17b/12	γὰρ πᾶς οὐ τὸ καθόλου σημαίνει ἀλλ' ὅτι καθόλου.— ἐπὶ δὲ τοῦ 
-Z//17b/13	κατηγορουμένου τὸ καθόλου κατηγορεῖν καθόλου οὐκ ἔστιν ἀλη-
-Z//17b/14	θές· οὐδεμία γὰρ κατάφασις ἔσται, ἐν ᾗ τοῦ κατηγορου-
-Z//17b/15	μένου καθόλου τὸ καθόλου κατηγορηθήσεται, οἷον ἔστι πᾶς 
-Z//17b/16	ἄνθρωπος πᾶν ζῷον. 
-Z//17b/16	                    Ἀντικεῖσθαι μὲν οὖν κατάφασιν ἀπο-
-Z//17b/17	φάσει λέγω ἀντιφατικῶς τὴν τὸ καθόλου σημαίνουσαν τῷ 
-Z//17b/18	αὐτῷ ὅτι οὐ καθόλου, οἷον πᾶς ἄνθρωπος λευκός—οὐ πᾶς 
-Z//17b/19	ἄνθρωπος λευκός, οὐδεὶς ἄνθρωπος λευκός—ἔστι τις ἄνθρω-
-Z//17b/20	πος λευκός· ἐναντίως δὲ τὴν τοῦ καθόλου κατάφασιν καὶ 
-Z//17b/21	τὴν τοῦ καθόλου ἀπόφασιν, οἷον πᾶς ἄνθρωπος δίκαιος—οὐδεὶς 
-Z//17b/22	ἄνθρωπος δίκαιος· διὸ ταύτας μὲν οὐχ οἷόν τε ἅμα ἀληθεῖς εἶ-
-Z//17b/23	ναι, τὰς δὲ ἀντικειμένας αὐταῖς ἐνδέχεται ἐπὶ τοῦ αὐτοῦ, 
-Z//17b/25	οἷον οὐ πᾶς ἄνθρωπος λευκός, καὶ ἔστι τις ἄνθρωπος 
-Z//17b/26	λευκός. ὅσαι μὲν οὖν ἀντιφάσεις τῶν καθόλου εἰσὶ 
[0086]  [017]  [Int]  []

-Z//17b/27	καθόλου, ἀνάγκη τὴν ἑτέραν ἀληθῆ εἶναι ἢ ψευδῆ, καὶ  
-Z//17b/28	ὅσαι ἐπὶ τῶν καθ' ἕκαστα, οἷον ἔστι Σωκράτης λευκός—οὐκ 
-Z//17b/29	ἔστι Σωκράτης λευκός· ὅσαι δ' ἐπὶ τῶν καθόλου μὴ καθ-
-Z//17b/30	όλου, οὐκ ἀεὶ ἡ μὲν ἀληθὴς ἡ δὲ ψευδής· —ἅμα γὰρ ἀλη-
-Z//17b/31	θές ἐστιν εἰπεῖν ὅτι ἔστιν ἄνθρωπος λευκὸς καὶ ὅτι οὐκ ἔστιν 
-Z//17b/32	ἄνθρωπος λευκός, καὶ ἔστιν ἄνθρωπος καλὸς καὶ οὐκ ἔστιν ἄν-
-Z//17b/33	θρωπος καλός· εἰ γὰρ αἰσχρός, καὶ οὐ καλός· καὶ εἰ γίγνεταί 
-Z//17b/34	τι, καὶ οὐκ ἔστιν.— δόξειε δ' ἂν ἐξαίφνης ἄτοπον εἶναι διὰ τὸ 
-Z//17b/35	φαίνεσθαι σημαίνειν τὸ οὐκ ἔστιν ἄνθρωπος λευκός ἅμα καὶ ὅτι 
-Z//17b/36	οὐδεὶς ἄνθρωπος λευκός· τὸ δὲ οὔτε ταὐτὸν σημαίνει οὔθ' ἅμα 
-Z//17b/37	ἐξ ἀνάγκης. —φανερὸν δ' ὅτι καὶ μία ἀπόφασις μιᾶς καταφάσεως· 
-Z//17b/38	τὸ γὰρ αὐτὸ δεῖ ἀποφῆσαι τὴν ἀπόφασιν ὅπερ κατέφησεν 
-Z//17b/40	ἡ κατάφασις, καὶ ἀπὸ τοῦ αὐτοῦ, ἢ τῶν καθ' ἕκαστά 
-Z//18a/1	τινος ἢ ἀπὸ τῶν καθόλου τινός, ἢ ὡς καθόλου ἢ ὡς μὴ καθόλου· 
-Z//18a/2	λέγω δὲ οἷον ἔστι Σωκράτης λευκός—οὐκ ἔστι Σωκράτης λευ-
-Z//18a/3	κός (ἐὰν δὲ ἄλλο τι ἢ ἀπ' ἄλλου τὸ αὐτό, οὐχ ἡ ἀντικει-
-Z//18a/4	μένη ἀλλ' ἔσται ἐκείνης ἑτέρα), τῇ δὲ πᾶς ἄνθρωπος λευκός 
-Z//18a/5	ἡ οὐ πᾶς ἄνθρωπος λευκός, τῇ δὲ τὶς ἄνθρωπος λευκός ἡ οὐ-
-Z//18a/6	δεὶς ἄνθρωπος λευκός, τῇ δὲ ἔστιν ἄνθρωπος λευκός ἡ οὐκ ἔστιν 
-Z//18a/7	ἄνθρωπος λευκός. 
-Z//18a/8	  Ὅτι μὲν οὖν μία κατάφασις μιᾷ ἀποφάσει ἀντίκειται 
-Z//18a/9	ἀντιφατικῶς, καὶ τίνες εἰσὶν αὗται, εἴρηται, καὶ ὅτι αἱ 
-Z//18a/10	ἐναντίαι ἄλλαι, καὶ τίνες εἰσὶν αὗται, καὶ ὅτι οὐ πᾶσα 
-Z//18a/11	ἀληθὴς ἢ ψευδὴς ἀντίφασις, καὶ διὰ τί, καὶ πότε ἀληθὴς 
-Z//18a/12	ἢ ψευδής. μία δέ ἐστι κατάφασις καὶ ἀπόφασις ἡ ἓν καθ' ἑνὸς 
-Z//18a/13	σημαίνουσα, ἢ καθόλου ὄντος καθόλου ἢ μὴ ὁμοίως, οἷον πᾶς 
-Z//18a/15	ἄνθρωπος λευκός ἐστιν—οὐκ ἔστι πᾶς ἄνθρωπος λευκός, ἔστιν 
-Z//18a/16	ἄνθρωπος λευκός—οὐκ ἔστιν ἄνθρωπος λευκός, οὐδεὶς ἄνθρωπος 
-Z//18a/17	λευκός—ἔστι τις ἄνθρωπος λευκός, εἰ τὸ λευκὸν ἓν σημαίνει. 
-Z//18a/18	εἰ δὲ δυεῖν ἓν ὄνομα κεῖται, ἐξ ὧν μή ἐστιν ἕν, οὐ μία κατά- 
-Z//18a/19	φασις· οἷον εἴ τις θεῖτο ὄνομα ἱμάτιον ἵππῳ καὶ ἀν-
-Z//18a/20	θρώπῳ, τὸ ἔστιν ἱμάτιον λευκόν, αὕτη οὐ μία κατάφασις 
-Z//18a/21	[οὐδὲ ἀπόφασις μία]· οὐδὲν γὰρ διαφέρει τοῦτο εἰπεῖν 
-Z//18a/22	ἢ ἔστιν ἵππος καὶ ἄνθρωπος λευκός, τοῦτο δ' οὐδὲν διαφέρει 
-Z//18a/23	τοῦ εἰπεῖν ἔστιν ἵππος λευκὸς καὶ ἔστιν ἄνθρωπος λευκός. εἰ 
-Z//18a/24	οὖν αὗται πολλὰ σημαίνουσι καὶ εἰσὶ πολλαί, δῆλον ὅτι καὶ 
-Z//18a/25	ἡ πρώτη ἤτοι πολλὰ ἢ οὐδὲν σημαίνει, —οὐ γάρ ἐστιν τὶς 
-Z//18a/26	ἄνθρωπος ἵππος·— ὥστε οὐδ' ἐν ταύταις ἀνάγκη τὴν μὲν ἀληθῆ 
-Z//18a/27	τὴν δὲ ψευδῆ εἶναι ἀντίφασιν. 
-Z//18a/28	  Ἐπὶ μὲν οὖν τῶν ὄντων καὶ γενομένων ἀνάγκη τὴν κατά-
-Z//18a/29	φασιν ἢ τὴν ἀπόφασιν ἀληθῆ ἢ ψευδῆ εἶναι· καὶ ἐπὶ μὲν 
-Z//18a/30	τῶν καθόλου ὡς καθόλου ἀεὶ τὴν μὲν ἀληθῆ τὴν δὲ ψευδῆ 
-Z//18a/31	καὶ ἐπὶ τῶν καθ' ἕκαστα, ὥσπερ εἴρηται· ἐπὶ δὲ τῶν 
-Z//18a/32	καθόλου μὴ καθόλου λεχθέντων οὐκ ἀνάγκη· εἴρηται δὲ καὶ 
-Z//18a/33	περὶ τούτων. —ἐπὶ δὲ τῶν καθ' ἕκαστα καὶ μελλόντων οὐχ 
-Z//18a/34	ὁμοίως. εἰ γὰρ πᾶσα κατάφασις ἢ ἀπόφασις ἀληθὴς ἢ ψευδής, 
-Z//18a/35	καὶ ἅπαν ἀνάγκη ἢ ὑπάρχειν ἢ μὴ ὑπάρχειν· εἰ γὰρ ὁ μὲν 
-Z//18a/36	φήσει ἔσεσθαί τι ὁ δὲ μὴ φήσει τὸ αὐτὸ τοῦτο, δῆλον ὅτι 
-Z//18a/37	ἀνάγκη ἀληθεύειν τὸν ἕτερον αὐτῶν, εἰ πᾶσα κατάφασις 
-Z//18a/38	ἀληθὴς ἢ ψευδής· ἄμφω γὰρ οὐχ ὑπάρξει ἅμα ἐπὶ τοῖς 
-Z//18a/39	τοιούτοις. εἰ γὰρ ἀληθὲς εἰπεῖν ὅτι λευκὸν ἢ οὐ 
-Z//18b/1	λευκόν ἐστιν, ἀνάγκη εἶναι λευκὸν ἢ οὐ λευκόν, καὶ εἰ 
-Z//18b/2	ἔστι λευκὸν ἢ οὐ λευκόν, ἀληθὲς ἦν φάναι ἢ ἀποφάναι· καὶ 
-Z//18b/3	εἰ μὴ ὑπάρχει, ψεύδεται, καὶ εἰ ψεύδεται, οὐχ ὑπάρχει· 
-Z//18b/4	ὥστ' ἀνάγκη τὴν κατάφασιν ἢ τὴν ἀπόφασιν ἀληθῆ εἶναι. 
-Z//18b/5	οὐδὲν ἄρα οὔτε ἔστιν οὔτε γίγνεται οὔτε ἀπὸ τύχης οὔθ' 
-Z//18b/6	ὁπότερ' ἔτυχεν, οὐδ' ἔσται ἢ οὐκ ἔσται, ἀλλ' ἐξ ἀνάγκης ἅπαν- 
-Z//18b/7	τα καὶ οὐχ ὁπότερ' ἔτυχεν (ἢ γὰρ ὁ φὰς ἀληθεύει ἢ ὁ ἀπο-
-Z//18b/8	φάς)· ὁμοίως γὰρ ἂν ἐγίγνετο ἢ οὐκ ἐγίγνετο· τὸ γὰρ ὁπότερ' 
-Z//18b/9	ἔτυχεν οὐδὲν μᾶλλον οὕτως ἢ μὴ οὕτως ἔχει ἢ ἕξει. —ἔτι εἰ ἔστι 
-Z//18b/10	λευκὸν νῦν, ἀληθὲς ἦν εἰπεῖν πρότερον ὅτι ἔσται λευκόν, ὥστε ἀεὶ 
-Z//18b/11	ἀληθὲς ἦν εἰπεῖν ὁτιοῦν τῶν γενομένων ὅτι ἔσται· εἰ δ' ἀεὶ 
-Z//18b/12	ἀληθὲς ἦν εἰπεῖν ὅτι ἔστιν ἢ ἔσται, οὐχ οἷόν τε τοῦτο μὴ εἶναι 
-Z//18b/13	οὐδὲ μὴ ἔσεσθαι. ὃ δὲ μὴ οἷόν τε μὴ γενέσθαι, ἀδύνατον μὴ 
-Z//18b/14	γενέσθαι· ὃ δὲ ἀδύνατον μὴ γενέσθαι, ἀνάγκη γενέσθαι· ἅπαντα 
-Z//18b/15	οὖν τὰ ἐσόμενα ἀναγκαῖον γενέσθαι. οὐδὲν ἄρα ὁπότερ' ἔτυχεν 
-Z//18b/16	οὐδ' ἀπὸ τύχης ἔσται· εἰ γὰρ ἀπὸ τύχης, οὐκ ἐξ ἀνάγκης. — 
-Z//18b/17	ἀλλὰ μὴν οὐδ' ὡς οὐδέτερόν γε ἀληθὲς ἐνδέχεται λέγειν, οἷον ὅτι 
-Z//18b/18	οὔτ' ἔσται οὔτε οὐκ ἔσται. πρῶτον μὲν γὰρ οὔσης τῆς κατα-
-Z//18b/19	φάσεως ψευδοῦς ἡ ἀπόφασις οὐκ ἀληθής, καὶ ταύτης ψευδοῦς 
-Z//18b/20	οὔσης τὴν κατάφασιν συμβαίνει μὴ ἀληθῆ εἶναι. καὶ πρὸς τούτοις, 
-Z//18b/21	εἰ ἀληθὲς εἰπεῖν ὅτι λευκὸν καὶ μέλαν, δεῖ ἄμφω ὑπάρχειν, εἰ 
-Z//18b/22	δὲ ὑπάρξειν εἰς αὔριον, ὑπάρξει εἰς αὔριον· εἰ δὲ μήτ' ἔσται 
-Z//18b/23	μήτε μὴ ἔσται αὔριον, οὐκ ἂν εἴη τὸ ὁπότερ' ἔτυχεν, οἷον ναυ-
-Z//18b/25	μαχία· δέοι γὰρ ἂν μήτε γενέσθαι ναυμαχίαν μήτε μὴ γενέσθαι. 
-Z//18b/26	  Τὰ μὲν δὴ συμβαίνοντα ἄτοπα ταῦτα καὶ τοιαῦθ' ἕτερα, 
-Z//18b/27	εἴπερ πάσης καταφάσεως καὶ ἀποφάσεως, ἢ ἐπὶ τῶν καθ-
-Z//18b/28	όλου λεγομένων ὡς καθόλου ἢ ἐπὶ τῶν καθ' ἕκαστα, ἀνάγκη 
-Z//18b/29	τῶν ἀντικειμένων εἶναι τὴν μὲν ἀληθῆ τὴν δὲ ψευδῆ, μηδὲν 
-Z//18b/30	δὲ ὁπότερ' ἔτυχεν εἶναι ἐν τοῖς γιγνομένοις, ἀλλὰ πάντα 
-Z//18b/31	εἶναι καὶ γίγνεσθαι ἐξ ἀνάγκης. ὥστε οὔτε βουλεύεσθαι δέοι 
-Z//18b/32	ἂν οὔτε πραγματεύεσθαι, ὡς ἐὰν μὲν τοδὶ ποιήσωμεν, ἔσται 
-Z//18b/33	τοδί, ἐὰν δὲ μὴ τοδί, οὐκ ἔσται. οὐδὲν γὰρ κωλύει εἰς 
-Z//18b/34	μυριοστὸν ἔτος τὸν μὲν φάναι τοῦτ' ἔσεσθαι τὸν δὲ μὴ φά- 
-Z//18b/35	ναι, ὥστε ἐξ ἀνάγκης ἔσεσθαι ὁπότερον αὐτῶν ἀληθὲς ἦν 
