
[0627]  [035]  []  []

-Z//t/1	          {ΠΕΡΙ ΟΚΤΑΜΗΝΟΥ.} 
-Z//12/6	σῶμα τοῦ παιδίου ἤδη τὰ μὲν κατὰ τὸ στόμα τε καὶ τὰς ῥῖνας 
-Z//12/7	πάλιν ἐξιέναι, τὰ δὲ κατὰ τὸ ἔντερον καὶ τὴν κύστιν κάτω πε-
-Z//12/8	ραιοῦσθαι, πρόσθεν οὐδενὸς τουτέων οὕτω γενομένου. Καὶ ἀντὶ πνευ-
-Z//12/9	μάτων τε καὶ χυμῶν οὕτω συγγενέων, ὅκως ἀεὶ ἀνάγκη ἐν τῇσι 
-Z//12/10	μήτρῃσι γίνεσθαι συνηθείην τε ἔχοντα καὶ εὐμενείην, πᾶσι ξένοισι 
-Z//12/11	χρῆται ὠμοτέροισι καὶ ξηροτέροισι καὶ ἧσσον ἐξηνθρωπισμένοισιν, 
-Z//12/12	ἐξ ὧν ἀνάγκη πόνους γίνεσθαι πολλοὺς, πολλοὺς δὲ καὶ θανάτους· 
-Z//12/13	ἐπεὶ καὶ τοῖσιν ἀνδράσι πολλάκις αἱ μεταλλαγαὶ τῶν χωρίων τε καὶ 
-Z//12/14	τῶν διαιτημάτων τὰς νούσους ποιέουσιν. Ὁ δ' αὐτὸς λόγος ἐστὶ καὶ 
-Z//12/15	περὶ τῶν ἐσθημάτων· ἀντὶ γὰρ τοῦ σαρκὶ καὶ χυμοῖς ἠμφιέσθαι 
-Z//12/16	χλιεροῖς τε καὶ ὑγροῖς καὶ ξυγγενέσι, τοιαῦτα ἀμφιέννυται τὰ παιδία 
-Z//12/17	οἷά περ οἱ ἄνδρες. Οἱ δὲ ὀμφαλοὶ ἔσοδοί εἰσι τοῖσι παιδίοισι μοῦνον 
-Z//12/18	τοῦ σώματος· τῇ μήτρῃ προσέχεται διὰ τουτέων, καὶ κοινωνεῖ τῶν  
-Z//12/19	ἐσιόντων· τὰ δ' ἄλλα ξυμμύει· καὶ οὐκ ἀνεστομωμένα ἐστὶ πρόσθεν 
-Z//12/20	ἢ ἐν ἐξόδῳ ᾖ τὸ παιδίον ἐκ τῆς γαστρός· ὁκόταν δὲ ἐν ἐξόδῳ ᾖ, τὰ 
-Z//12/21	μὲν ἄλλα ἀναστομοῦται, ὁ δὲ ὀμφαλὸς λεπτύνεταί τε καὶ ξυμμύει 
-Z//12/22	καὶ ἀποξηραίνεται. Ὥσπερ δὲ τοῖσιν ἐκ τῆς γῆς φυομένοισιν οἱ 
-Z//12/23	καρποὶ ἁδρυνόμενοι ἀποκρίνονται καὶ ἀποπίπτουσι κατὰ τὴν διάφυ-
-Z//12/24	σιν, οὕτω καὶ τοῖσι παιδίοισιν ἁδρυνομένοισί τε καὶ τελείοισι γινο-
-Z//12/25	μένοισιν ὁ μὲν ὀμφαλὸς ξυνέμυσε, τὰ δὲ ἄλλα ἀνεστομώθη, ὥστε 
-Z//12/26	εἰσδέχεσθαί τε τὰ ἐσιόντα καὶ ἐξόδους ἔχειν κατὰ φύσιν, ᾗσιν 
-Z//12/27	ἀνάγκη τοὺς ζῶντας χρέεσθαι· ἕκαστα γὰρ χωρίζεται ῥέποντα κατὰ 
-Z//12/28	τὰς συλλοχίας· κρατιστεύει δὲ τὰ τῷ ἡλίῳ ξυντροφώτατα. 
-Z//13/1	  Οἱ δὲ δεκάμηνοι τῶν τόκων καὶ ἑνδεκάμηνοι ἐκ τῶν ἑπτὰ 
-Z//13/2	τεσσαρακοντάδων τὸν αὐτὸν τρόπον γίνονται καὶ ἐκ τοῦ ἡμίσεος 
-Z//13/3	τοῦ ἐνιαυτοῦ οἱ ἑπτάμηνοι· τῇσι γὰρ πλείστῃσι τῶν γυναικῶν 
-Z//13/4	ἀναγκαῖόν ἐστιν ἐν γαστρὶ λαμβάνειν μετὰ τὰ καταμήνια, ἢν ἴῃ ἡ 
-Z//13/5	λύσις· δεῖ τοίνυν τῇ γυναικὶ χρόνον δοῦναι τοῦ μηνὸς, ἐν ᾧ αὐτῇ ἡ 
-Z//13/6	κάθαρσις ἔσται· καὶ ὁ χρόνος οὗτος ᾗσιν ἐλάχιστος γίνεται, τρεῖς 
-Z//13/7	ἡμέραι, τῇσι δὲ πλείστῃσι καὶ πολὺ πλείονες. Ἔστι δὲ καὶ ἄλλα 
-Z//13/8	πολλὰ κωλύματα καὶ τῇσι γυναιξὶ καὶ τοῖσιν ἀνδράσιν ἐξ ὧν βρα-
-Z//13/9	δύνεται ἡ ξύλληψις. Χρὴ δὲ ἐν τοῖσι μάλιστα καὶ τόδε λογίζεσθαι, 
-Z//13/10	ὅτι ἡ νουμηνίη ἡμέρη μία ἐοῦσα ἐγγύτατα τριηκοστημόριόν ἐστι 
-Z//13/11	τοῦ μηνός· αἱ δὲ δύο ἡμέραι σχεδὸν πεντεκαιδεκατημόριον τοῦ μη- 
-Z//13/12	νός· αἱ δὲ τρεῖς ἡμέραι δεκατημόριον τοῦ μηνὸς, καὶ τἄλλα κατὰ 
-Z//13/13	λόγον τουτέων· καὶ οὐχ οἷόν τε ἐν τοῖσιν ἐλάσσοσί γε μορίοις γίνε-
-Z//13/14	σθαι οὔτε τὴν λύσιν τῶν καταμηνίων οὔτε τὴν ξύλληψιν τῶν ἐμβρύων. 
-Z//13/15	Ἐκ τουτέων οὖν ἁπάντων ἀναγκαῖόν ἐστι τῇσι πλείστῃσι τῶν γυναι-
-Z//13/16	κῶν περὶ διχομηνίην ἐν γαστρὶ λαβεῖν καὶ ποῤῥωτέρω, ὥστε πολ-
-Z//13/17	λάκις δοκεῖν ἐπιλαμβάνειν τοῦ ἑνδεκάτου μηνὸς τὰς ὀγδοήκοντα καὶ 
-Z//13/18	διακοσίας· τοῦτο γάρ ἐστιν ἑπτὰ τεσσαρακοντάδες. Ὅ τι γὰρ ἂν ἔξω 
-Z//13/19	τῆς διχομηνίης ξυλλαμβάνῃ ἡ γυνὴ, τοῦτο πᾶν ἀναγκαῖόν ἐστι τοῦ 
-Z//13/20	ἑνδεκάτου μηνὸς ἐπιλαβεῖν, ἤν περ ἐς τελευταίην περίοδον καταστῇ.  
