
[0057]  [082]  []  []

-Z/14/582/t1	          {ΓΑΛΗΝΟΥ 
-Z/14/584/7	σοφισμάτων ἔξω πεσεῖν τῶν εἰρημένων. ὁ δὲ λόγος, δι' οὗ ταῦτα 
-Z/14/584/8	δείκνυσιν, ἐστὶν οὗτος· ’<τούτου δὲ πίστις ἡ διὰ τῆς ἐπαγω-
-Z/14/584/9	γῆς καὶ συλλογισμός, ἄν τε ληφθῇ τις ἕτερος, καὶ ὅτι 
-Z/14/584/10	τοσαυταχῶς ἂν τοῖς αὐτοῖς ὀνόμασι καὶ λόγοις μὴ 
-Z/14/584/11	ταὐτὸν [μέντοι] δηλώσαιμεν>.‘ τὸ μὲν οὖν τῆς ἐπαγωγῆς 
-Z/14/584/12	γνώριμον· εἰ γὰρ καθ' ἕκαστον εἰπόντι καὶ λαβόντι τῶν παρὰ 
-Z/14/584/13	τὴν λέξιν σοφισμάτων φαίνοιτο μηδὲν πίπτειν ἔξω τῶν εἰρη-
-Z/14/584/14	μένων τρόπων, δῆλον ἤδη ταύτῃ γε, ὅτι μηδεὶς παραλέλειπται 
-Z/14/584/15	τρόπος· τὸ δ' ἐφεξῆς παντάπασιν ἀσαφές ἐστι, τί ποτε βούλεται 
-Z/14/584/16	λέγειν ἐν τῷ ’<καὶ συλλογισμός, ἄν τε ληφθῇ τις ἕτε-
-Z/14/584/17	ρος, 〈καὶ ὅτι τοσαυταχῶς ἂν〉 τοῖς αὐτοῖς ὀνόμασι 
-Z/14/585/1	καὶ λόγοις οὐ ταὐτὰ δηλώσαιμεν>‘· οὐδὲ γὰρ ὅπως ἂν 
-Z/14/585/2	ἕτερόν τινα λάβοιμεν συλλογισμὸν εἴρηται, τὸ δὲ ’<καὶ ὅτι 
-Z/14/585/3	τοσαυταχῶς ἂν τοῖς αὐτοῖς ὀνόμασι καὶ λόγοις οὐ 
-Z/14/585/4	ταὐτὰ δηλώσαιμεν>‘ συλλογισμοῦ συμπεράσματι μᾶλλον 
-Z/14/585/5	ἔοικεν ἢ συλλογισμῷ. σύνηθες δὲ τὸ τοιοῦτον τάχος τῷ 
-Z/14/585/6	φιλοσόφῳ καὶ καθάπερ ἐπὶ σημείων ἐκφέρειν τὰ πολλὰ [καὶ] 
-Z/14/585/7	διὰ τὸ πρὸς τοὺς ἀκηκοότας ἤδη γράφεσθαι. τῶν οὖν ἐξηγησαμένων  
-Z/14/585/8	αὐτὸν οἱ μὲν οὐδ' ἐπεχείρησαν ταῦτ' ἀκριβῶσαι τὸν προσήκοντα 
-Z/14/585/9	τρόπον, οἱ δ' οὐκ ἔτυχον. ἡμεῖς δὲ πειραθῶμεν, οὐκ Ἀριστοτέλους 
-Z/14/585/10	ἕνεκεν οὐδ' ὡς τῷ λόγῳ βοήθειάν τινα πορίζοντες, ἀλλ' ἡμῶν 
-Z/14/585/11	αὐτῶν· φιλοσόφου γὰρ οὐ μόνον τὰς προτάσεις λαβόντα συλλο-
-Z/14/585/12	γίσασθαι, καθάπερ τοῖς πλείστοις 〈ἔθος〉, ἀλλὰ καὶ τοῦ συμ-
-Z/14/585/13	περάσματος κειμένου τὰς προτάσεις κατασκευάσαι. 
-Z/14/585/14	  Ἐπεὶ δὲ δεῖξαι πρόκειται τοσαυταχῶς γίγνεσθαι 
-Z/14/585/15	τὰ παρὰ τὴν λέξιν σοφίσματα, ὁσαχῶς Ἀριστοτέλης ἔφη τὰ 
-Z/14/586/1	παρὰ τὸ διττόν, δῆλον ὡς δύο δεικτέον ἡμῖν, ἓν μὲν 
-Z/14/586/2	ὅτι πάντα τὰ παρὰ τὴν λέξιν παρὰ τὸ διττόν ἐστιν, ἕτερον δ' 
-Z/14/586/3	ὅτι παρὰ τὸ διττὸν τοσαῦτα. δῆλον δ' ἐκεῖνό γε πᾶσιν, ὅτι πάν-
-Z/14/586/4	τα τὰ παρὰ τὴν λέξιν σοφίσματα παρὰ κακίαν αὐτῆς ἀνάγκη 
-Z/14/586/5	συμβαίνειν· ταύτης γὰρ ὥσπερ ἀρχῆς ἐχόμενοι καὶ ἐξαπατῶσιν 
-Z/14/586/6	οἱ σοφισταὶ τοὺς ἀπειροτέρους ἐν τούτοις καὶ μὴ συνορῶντας τὸ 
-Z/14/586/7	κίβδηλον. εἰ δὴ βουλοίμεθα καλῶς λαβεῖν, ὁπόσα παρὰ τὴν 
-Z/14/586/8	λέξιν συμβαίνει σοφίσματα, ληπτέον, πόσαι ποτ' εἰσὶν 〈αὐτῆς 
-Z/14/586/9	αἱ κακίαι〉· ὃ ἂν συνοφθείη τῆς ἀρετῆς ληφθείσης εἴτε ἐστὶ 
-Z/14/586/10	μία εἴτε πλείους· [ἁπασῶν] ἁμαρτία γὰρ τῆς ἀρετῆς ἔοικεν 
-Z/14/586/11	εἶναι 〈κακία〉 καὶ ταύτης ὀρθῶς ληφθείσης εὐθὺς κἀκείνη 
-Z/14/586/12	γνωρίζεσθαι. ἐπεὶ δέ, καθάπερ 〈ἐν〉 ἑτέροις ἀποδέδεικται λόγοις, 
-Z/14/586/13	τὸ εὖ τε καὶ ἡ ἀρετὴ ἐν ἐκείνῳ, πρὸς ὃ πέφυκεν ἢ γέγονεν, 
-Z/14/586/14	ἀνθρώπου μὲν τὸ ζῆν, μαχαίρας δὲ τὸ τέμνειν, ληπτέον ἂν 
-Z/14/586/15	εἴη τὸ πρὸς τί πέφυκεν ἢ γέγονεν ἡ λέξις. φαίνεται δὲ πρὸς 
-Z/14/586/16	ἕν, τὸ σημαίνειν· δῆλον οὖν ὅτι καὶ 〈τὸ〉 εὖ καὶ κακῶς ἐν τούτῳ.  
-Z/14/586/17	δῆλον δὲ ὅτι καὶ μόνη τῶν ἀρετῶν αὕτη κατ' αὐτὴν τὴν λέξιν. 
-Z/14/587/1	αἱ δ' ἄλλαι κατὰ συμβεβηκὸς καὶ ἔξωθεν καὶ οὐ τοῦ 
-Z/14/587/2	πράγματος, οἷον εὐαρμοστία καὶ εὐγραμματία· τοῦτο γὰρ εἰ καὶ 
-Z/14/587/3	φαίνεταί τισιν εὖ, ἀλλ' οὐ κατὰ τὸ πρᾶγμα, ἀλλ' ὥσπερ εἰ ξίφος 
-Z/14/587/4	ἐλεφαντόκωπον εἴη ἢ ὀφθαλμὸς ὑπογεγραμμένος· καὶ γὰρ τούτοις 
-Z/14/587/5	ταῦτα ἔξωθεν, τὰ δὲ κατ' αὐτὰ ἐν τῷ τέμνειν τε καὶ ὁρᾶν. 
-Z/14/587/6	εἰ δὴ ταύτην ἀρετὴν ἑκάστου τυγχάνειν ὀρθῶς λέγεται, καθ' ἣν 
-Z/14/587/7	ἕδραν ἔχει, πρὸς ὃ πέφυκεν ἢ γέγονεν, δῆλον ὡς καὶ τὸν ἀριθμὸν 
-Z/14/587/8	τῶν ἀρετῶν ἐντεῦθεν ἄν τις 〈λάβοι〉 ὁπόσος ἐστίν· εἰ μὲν γὰρ 
-Z/14/587/9	πρὸς πολλά, πλείους, εἰ δὲ πρὸς ἕν, μία. φαίνεταί γε μὴν ἡ 
-Z/14/587/10	λέξις πρὸς ἕν, τὸ σημαίνειν· εἴπερ 〈οὖν〉 τὸ καλῶς πρὸς τοῦτο 
-Z/14/587/11	〈ἀνήκει, κακία τῆς λέξεως ἔσται τὸ〉 μὴ σημαίνειν ἢ μὴ 
-Z/14/587/12	εὖ σημαίνειν. καίτοι ἴσως δεῖται σκέψεως, εἰ θετέον εἶναι λέξιν 
-Z/14/587/13	ἔτι τὴν μὴ σημαίνουσαν· οὐδὲ γὰρ αὐλητὴς ὁ μὴ πεφυκὼς 
-Z/14/587/14	αὐλεῖν ὅλως· οὐκοῦν οὐδὲ κακὸς αὐλητής· οὐδὲ λέξεως ἄρα 
-Z/14/587/15	κακία τὸ μὴ σημαίνειν· τοῦτο δὲ εὐθὺς καὶ σημεῖον τοῦ μόνην 
-Z/14/587/16	τὴν ὑφ' ἡμῶν [τούτων δὲ] λεγομένην ἀρετὴν εἶναι τῆς λέξεως 
-Z/14/587/17	καθ' αὑτήν· ἐν ᾧ γὰρ ἑκάστῳ τὸ εἶναι, ἐν τούτῳ καὶ ἡ ἀρετή· 
-Z/14/588/1	ἡ δὲ λέξις ἐν τῷ σημαίνειν, τούτου γέ τοι διαφθαρέντος 
-Z/14/588/2	οὐδὲ λέξις· οὐκοῦν ἐν τούτῳ καὶ ἡ ἀρετή. διὸ καὶ μόνη συναπο-
-Z/14/588/3	βάλλεται, αἱ δ' ἄλλαι διὰ τὸ μὴ κατ' αὐτὸ τὸ πρᾶγμα εἶναι  
-Z/14/588/4	οὐδὲν κωλύονται καὶ περὶ τὴν μὴ σημαίνουσαν ὑπάρχειν, οἷον ἡ 
-Z/14/588/5	εὐαρμοστία καὶ ἡ εὐγραμματία. κρείττω γοῦν διὰ ταῦτα καὶ τῶν 
-Z/14/588/6	βαρβαρικῶν διαλέκτων ἑτέραν ἑτέρας φαμέν, οἷον τὴν Περσίδα τῆς 
-Z/14/588/7	Αἰθιοπικῆς, καίτοι μὴ σημαίνουσαν ἡμῖν· τὸ δ' αἴτιον, ὅτι φωνῆς 
-Z/14/588/8	μᾶλλον 〈ποιοῦμεν κρ〉ίσιν ἢ λέξεως· ἀλλ' εἴ τῳ καὶ δοκεῖ 
-Z/14/588/9	τοῦτο κακία, τὸ μὴ σημαίνειν, καὶ πλανᾶταί τις 〈τῷ〉 διὰ τὴν 
-Z/14/588/10	ὁμοιότητα 〈κακίαν〉 καὶ τοῦ〈το〉 καλεῖσθαι, ἀλλ' ἐκεῖνό γε 
-Z/14/588/11	δῆλον, ὡς οὐδὲν ἂν διὰ ταύτην 〈τὴν〉 κακίαν σόφισμα συμβαίη· 
-Z/14/588/12	τίς γὰρ ἂν ὁμολογήσειεν ἢ θείη τι πρὸς ἄσημον καὶ ἀσαφὴ 
-Z/14/588/13	λέξιν; λείπεται δὴ διὰ τὸ 〈μὴ〉 εὖ σημαίνειν· τοῦτο δὲ ὅτι 
-Z/14/588/14	διττῶς· ἐν τούτῳ γὰρ ὑπάρχει μόνῳ τῇ λέξει σημαίνειν μέν τι, 
-Z/14/588/15	μὴ εὖ δὲ σημαίνειν· τὸ γὰρ ’κύων‘ ὄνομα σημαίνει μέν τι, οὔπω 
-Z/14/588/16	δὲ τόδε τι οὐδὲ ἀφωρισμένον, ὅπερ ἦν τὸ εὔληπτον. 
-Z/14/589/1	κἀκεῖνο δὲ λέγεται καλῶς ὑπὸ Πλάτωνος, ὅτι πάντα, ὅσα φθαρτά, 
-Z/14/589/2	τῇ σφετέρᾳ κακίᾳ φθείρεται· φθείρει δὲ καὶ τοῦτο τὴν λέξιν· ἄγει  
-Z/14/589/3	γὰρ ἀπειρότερόν τινα εἰς ἀσάφειαν, ἀλλ' οὐχὶ ἁπλῶς, ὥσπερ τὰ 
-Z/14/589/4	μηδὲν σημαίνοντα· ἡ δ' ἀσάφεια καὶ πρόσθεν ἐλέγετο διαφθορά τις 
-Z/14/589/5	εἶναι παντελὴς τῆς λέξεως· ὥστε πάλιν καὶ διὰ τοῦτο μόνη 
-Z/14/589/6	κακία τὸ διττόν, χωρὶς εἰ μή τις οἴεται κἀκεῖνα κακίας οἷον 
-Z/14/589/7	ἔνδειαν ἢ μακρολογίαν ἢ περιττολογίαν· λανθάνει δὲ τοῦτο, 
-Z/14/589/8	νομίζω, ἀπατώμενος καὶ μὴ συνιείς, ὅτι τούτων οὐδὲν ἁπλῶς 
-Z/14/589/9	κακὸν τῆς λέξεως, εἰ μὴ τὴν ἀσάφειαν ἢ τὸ διττὸν ἐργάζοιτο. 
-Z/14/589/10	εἰ δὲ μόνη κακία λέξεως αὕτη καὶ καλῶς τὰ πρόσθεν εἴρηται, 
-Z/14/589/11	πάντα δὲ τὰ παρὰ τὴν λέξιν σοφίσματα παρὰ τὴν κακίαν 
-Z/14/589/12	ταύτην γίγνεται, πάντα τὰ παρὰ τὴν λέξιν ἔσται παρὰ τὸ διττόν. 
-Z/14/589/13	  Δεικτέον δὲ τὸ μετὰ τοῦτ' ἂν εἴη, διὰ τί τὰ 
-Z/14/589/14	παρὰ τὸ διττὸν τοσαυταχῶς, ὁσαχῶς Ἀριστοτέλης φησί, συνίσταται. 
-Z/14/590/1	εἰ δὲ καὶ τοῦτο μέλλει καλῶς εὑρεθήσεσθαι, ληπτέον 
-Z/14/590/2	πρότερον, ὅ,τι ποτέ ἐστι λόγος τε καὶ † ἐκ λόγων. λόγοι γὰρ καὶ 
-Z/14/590/3	αἱ προτάσεις· τούτων 〈δ' ἔν〉 τινι ἤ τισι διττόν 〈τι〉 ζητοῦμεν. 
-Z/14/590/4	ἔσται δὴ λόγος, ὡς πρὸς τὸ παρὸν ἀποχρώντως εἰπεῖν, σύνθεσις 
-Z/14/590/5	ὀνομάτων· καλῶ δὲ ὀνόματα νῦν καὶ τὰ ῥήματα καὶ ὅλως 
-Z/14/590/6	ὅ,τι σημαίνει, διὰ τὸ γνωριμώτερον. ἀνάγκη 〈δὴ〉 τὸ διττὸν  
-Z/14/590/7	ἢ ἔν τινι τούτων εἶναι τῶν ὀνομάτων ἢ ἐν αὐτῷ τῷ λόγῳ· τρίτον 
-Z/14/590/8	γὰρ οὐδὲν ἔχομεν ὅπως συσταίη ποτ' ἄν, ὥσπερ οὐδ' ἄν τις 
-Z/14/590/9	ἔχοι *** παρ' ἕκαστα τῶν λίθων ἢ τὸ συγκείμενον. καὶ τοῦτο 
[0057]  [082]  []  []

-Z/14/590/10	ἢ ἐνεργείᾳ ἢ δυνάμει ἢ φαντασίᾳ· παρὰ ταῦτα γὰρ οὐδὲν 〈ἂν〉 
-Z/14/590/11	ἕτερόν τις εὕροι ὑπάρχον ἢ λεγόμενον, καθάπερ ἐν ἄλλοις ἀπο-
-Z/14/590/12	δέδεικται. πάντα δὲ ταῦτα συλλαβόντες ἔχουσιν οἱ εἰρημένοι τρό-
-Z/14/590/13	ποι· ἐνεργείᾳ μὲν γὰρ τὸ διττὸν ἔχουσι παρά τε τὴν ὁμωνυμίαν 
-Z/14/590/14	καὶ τὴν ἀμφιβολίαν, καὶ 〈ἐν〉 ὀνόματι μὲν ὁ παρὰ τὴν ὁμωνυ-
-Z/14/590/15	μίαν, ἐν λόγῳ δὲ ὁ παρὰ τὴν ἀμφιβολίαν, ἐνεργείᾳ δέ, ὅτι τῷ 
-Z/14/590/16	ὄντι δύο σημαίνουσι· δυνάμει δ' ὁπότε τῇ προσῳδίᾳ γίγνονται διττοί, 
-Z/14/591/1	καὶ παρὰ τὴν σύνθεσιν καὶ διαίρεσιν· οὗτοι γὰρ οὐ 
-Z/14/591/2	σημαίνουσι πλείω, ἀλλὰ πάντως ἕν, διὰ δὲ τὸ ἑκάτερον ἐνδέ- 
-Z/14/591/3	χεσθαι διττοὶ λέγονται· διὸ καὶ δυνάμει φαμὲν αὐτούς, τοιοῦτον 
-Z/14/591/4	γὰρ τὸ δυνάμει. [οἷον] τοῦτο 〈δ'〉 αὖ πάλιν, ὥσπερ καὶ 
-Z/14/591/5	πρόσθεν διῄρητο, ἢ ἐν ὀνόμασιν ἢ ἐν λόγῳ. ἐν μὲν οὖν ὀνόμασιν 
-Z/14/591/6	ἡ προσῳδία ποιεῖ τὸ διττόν· αὕτη γὰρ ἐφ' ἑκάτερον ἕλκει 
-Z/14/591/7	τοὔνομα, ὥσπερ ἐν τῷ ’ορος ἕστηκεν‘ ἡ δασεῖα κατ' ἀρχὰς 
-Z/14/591/8	τεθεῖσα ἢ μή. ἐν δὲ λόγῳ δηλονότι σύνθεσις καὶ διαίρεσις 
-Z/14/591/9	〈τὸ〉 διττὸν ποιεῖ· δύναται δὲ κἀν τοῖς συνθέτοις τῶν ὀνομάτων 
-Z/14/591/10	αὕτη, διὰ τὸ προσεικέναι λόγῳ, καθάπερ ἐν τῷ ’Νεάπολις‘ καὶ 
-Z/14/591/11	’καλοσκἀγαθός‘, μεταβάλλειν τι τῶν ἁπλῶν, ἀλλ' οὐκ εἰς ἕτερον 
-Z/14/591/12	ὄνομα, τοῦτο γὰρ ἡ προσῳδία μόνη ποιεῖ, ἀλλ' εἰς λόγον, 
-Z/14/591/13	ὥσπερ τὸ ’αὐλητρὶς‘ δηλονότι, καὶ τὸν λόγον συνθείη ποτ' ἂν 
-Z/14/591/14	εἰς ὄνομα, ὥσπερ τὸ προκείμενον. δόξει δ' οὐδὲν 〈ἧττον〉 
-Z/14/591/15	ἄτοπον ἴσως τὸ φάσκειν διὰ τὴν προσῳδίαν τε καὶ τὴν σύνθεσιν 
-Z/14/591/16	συμβαίνειν τὰ σοφίσματα, εἴπερ ταῦτα μὲν διὰ τὸ διττόν, κα-
-Z/14/592/1	θάπερ ἐλέγετο [ταῦτα] πρόσθεν, ἡ δὲ προσῳδία τε καὶ 
-Z/14/592/2	τὰ ὁμογενῆ καὶ τῶν δυνάμει διττῶν ἐξαιρεῖ τὸ διττόν· ποιεῖ 
-Z/14/592/3	γὰρ ἤδη ταῦτα θάτερον σημαίνειν. καὶ λέγεται ἀληθῶς συμ-
-Z/14/592/4	βαίνειν οὐδὲν ἧττον τὰ σοφίσματα διὰ ταῦτα· τῷ γὰρ τὸν λόγον 
-Z/14/592/5	ἐπιδέχεσθαι διὰ τούτων τὸ διττόν, λαβόντες θάτερον κατ' ἀρχὰς 
-Z/14/592/6	οἱ σοφισταὶ θάτερον συνάγουσι, μεταβάλλοντες μὲν διὰ τούτων 
-Z/14/592/7	τὸν λόγον, πάντως γὰρ οὐκ ἂν ἄλλως τὸ σόφισμα συμβαίη, συλλογι-
-Z/14/592/8	ζόμενοι δὲ ὡς ταὐτὸ λαμβάνοντες· ὥσπερ ’ἕν τι 〈τὸ〉 λογικὸν  
-Z/14/592/9	ὄνομα, καὶ ἴδιον ἀνθρώπου· τὸ λογικὸν ἄρα ἓν ἴδιον ἀνθρώπου‘· 
-Z/14/592/10	καὶ † εἰ ὄρος ἐνταῦθα στήκει ὃ τὸ χωρίον· ὄρος δ' ἐνταῦθα οὐχ 
-Z/14/592/11	ἕστηκε.’ καὶ λάθοι μὲν ἂν οὐδένα τὸ κίβδηλον· ἀτὰρ οὐκ 
-Z/14/592/12	ὀκνοῦσιν οἱ σοφισταὶ πανταχῇ σμικρὸν φροντίζειν τοῦ εὐλόγου· 
-Z/14/592/13	ἐπεὶ κἀν τοῖς ἐνεργείᾳ διττοῖς οὗτοί γε ταὐτὸν τοῦτο [ἕτερον] 
-Z/14/592/14	ποιοῦσι· λαβόντες γὰρ ἕτερον 〈ἕτερον〉 συλλογίζονται. ἀλλ' 
-Z/14/592/15	ἐκεῖ μὲν ἀφανέστερον, ὅτι καθ' ἑκάτερον σημαινόμενον ἂν ὁ λόγος 
-Z/14/593/1	ὁμολογηθείη, ἐνταῦθα δὲ προδήλως· διὸ καὶ 〈τὸ〉 
-Z/14/593/2	‘<τοῖς αὐτοῖς ὀνόμασι καὶ λόγοις>’ 〈οὐκ ἀκριβῶς〉 Ἀρι-
-Z/14/593/3	στοτέλης ἔφη. † οἱ μὲν γάρ εἰσιν, οἱ τὸ εἶδος σοφισταὶ βιάζονται. 
-Z/14/593/4	ἐπεὶ δὲ ἔχομεν τὸ ἐνεργείᾳ τε καὶ δυνάμει, λείπεται 〈τὸ〉 φαντασίᾳ· 
-Z/14/593/5	τοῦτο δέ ἐστι τὸ παρὰ τὸ σχῆμα τῆς λέξεως, καθάπερ ἐλέγετο 
-Z/14/593/6	ἔμπροσθεν· φαίνοιτο γὰρ ἄν τι καὶ ὄνομα διττὸν οὐχ οὕτως 
-Z/14/593/7	ἔχον, καὶ ὁ λόγος ὁμοίως [καὶ] οὐ τοιοῦτος 〈ὤν. καὶ〉 καθ' 
-Z/14/593/8	ἕκαστον τῶν προειρημένων τὰ παραδείγματα λάβοι τις ἂν ἔκ 
-Z/14/593/9	τε τῶν Εὐδήμου κἀξ ἄλλων. ἐπεὶ δ' οὖν ἔχομεν πάντας  
-Z/14/593/10	κατειλεγμένους τοὺς τρόπους, 〈παρ' οὓς〉 ἂν γένοιτό τι διττόν. 
-Z/14/593/11	ἔχομεν πάντα τὰ παρὰ τὴν λέξιν σοφίσματα· ταῦτα γὰρ οὐκ 
-Z/14/593/12	〈ἂν ἄλλως συμβαίη〉 ἢ παρὰ τὸ διττόν· ἔχομεν δὲ καὶ τὸ 
-Z/14/593/13	[τὴν] ‘<τοσαυταχῶς ἂν τοῖς 〈αὐτοῖς〉 ὀνόμασι καὶ 
-Z/14/593/14	λόγοις οὐ ταὐτὸν δηλώσαιμεν>’, ὅτι ἢ ἐνεργείᾳ ἢ δυνάμει 
-Z/14/593/15	ἢ φαντασίᾳ· δῆλον δ' ὅτι καὶ συλλογισμοῦ τρόπον, ὁποῖόν τις 
-Z/14/593/16	ἂν προέληται, δυνατὸν ποιεῖν, ἅπαξ γε τὴν διαίρεσιν ἔχοντα, 
-Z/14/593/17	καὶ ἐξ εὐθείας καὶ εἰς τὸ ἀδύνατον ἀπάγοντα· εἰ γὰρ δυνατὸν 
-Z/14/593/18	〈εἴη ὑπάρχειν ἄλλο τι διττόν〉, ἀλλ' ἔσται οὔτ' ἐν ὀνόματι 
-Z/14/594/1	οὔτ' ἐν λόγῳ, οὔτ' ἐνεργείᾳ οὔτε δυνάμει οὔτε φαντασίᾳ· παρὰ 
-Z/14/594/2	ταῦτα δ' οὐδὲν ὁ λόγος ἐδείκνυ. —καὶ ταῦτα μὲν ἀφωρίσθω 
-Z/14/594/3	τὸν τρόπον τοῦτον· ὅτι δ' οὐκ 〈ἐκ〉 ταὐτο〈μάτου〉 τὴν διαίρεσιν 
-Z/14/594/4	εὑρήκαμεν, —οὐ 〈γὰρ〉 Ἀριστοτέλει χαριζόμεθα νῦν—, 
-Z/14/594/5	ἀλλὰ ταῦτα ἅπαντα κατὰ τὴν μέθοδον γέγραπται, δῆλον. τὸ 
-Z/14/594/6	μὲν γὰρ ἢ ἐν ὀνόματι δεῖν ἢ ἐν λόγῳ τὸ διττὸν εἶναι σαφῶς 
-Z/14/594/7	αὐτὸς εἴρηκεν ἐν οἷς φησιν ὅτι ‘<τοῖς αὐτοῖς ὀνόμασι καὶ 
-Z/14/594/8	λόγοις>’· τὸ 〈δ'〉 ἐνεργείᾳ ἢ δυνάμει ἢ φαντασίᾳ γνώριμον  
-Z/14/594/9	ἐκ τῆς τάξεως· γέγραπται γοῦν ἀφωρισμένα καθ' ἕκαστον εἶδος 
-Z/14/594/10	ἢ 〈γένος〉 τὰ ὁμογενῆ, καὶ πρῶτον μὲν τὰ ἐνεργείᾳ, δεύτερον 
-Z/14/594/11	δὲ τὰ δυνάμει, τρίτον δὲ τὰ φαντασίᾳ, καθάπερ δίκαιον, ἢ διὰ 
-Z/14/594/12	τί ποτ' οὐ συγκέχυται ταῦτα; ἀλλὰ γελοῖον ἴσως καὶ τὸ τῶν 
-Z/14/594/13	τοιούτων ἑτέραν πίστιν πειρᾶσθαι φέρειν, μὴ τὴν ἐκ τοῦ πράγματος· 
-Z/14/594/14	εἰ γὰρ οὕτως ἔχει, καθάπερ ἡ τέχνη φησί, δηλονότι καὶ γέγονε 
-Z/14/594/15	κατ' αὐτήν, ὥσπερ ἡ ἰατρικὴ τομήν τινα οὐκ ἂν τύχῃ οὐδὲ 
-Z/14/594/16	〈ἐκ〉 ταὐτομάτου ἐργάσαιτο. —ταῦτα μὲν οὖν ὑπὲρ τούτων 
-Z/14/594/17	ἱκανὰ πρὸς τὸ παρόν ἐστιν. 
-Z/14/595/1	  〈Ἐπεὶ δ'〉 εἴρηταί τινα καὶ τοῖς Στωϊκοῖς 
-Z/14/595/2	περὶ τούτου 〈τοῦ〉 μέρους, δίκαιον ἐπελθόντα ἰδεῖν, εἴ τις ἔξω 
