
[0086]  [010]  [EN]  []

-Z//1094a/t	        {ΗΘΙΚΩΝ ΝΙΚΟΜΑΧΕΙΩΝ} 
-Z//1094b/4	χρωμένης δὲ ταύτης ταῖς λοιπαῖς [πρακτικαῖς] τῶν ἐπιστη-
-Z//1094b/5	μῶν, ἔτι δὲ νομοθετούσης τί δεῖ πράττειν καὶ τίνων ἀπέχε-
-Z//1094b/6	σθαι, τὸ ταύτης τέλος περιέχοι ἂν τὰ τῶν ἄλλων, ὥστε τοῦτ' 
-Z//1094b/7	ἂν εἴη τἀνθρώπινον ἀγαθόν. εἰ γὰρ καὶ ταὐτόν ἐστιν ἑνὶ 
-Z//1094b/8	καὶ πόλει, μεῖζόν γε καὶ τελειότερον τὸ τῆς πόλεως φαίνε-
-Z//1094b/9	ται καὶ λαβεῖν καὶ σῴζειν· ἀγαπητὸν μὲν γὰρ καὶ ἑνὶ 
-Z//1094b/10	μόνῳ, κάλλιον δὲ καὶ θειότερον ἔθνει καὶ πόλεσιν. ἡ μὲν 
-Z//1094b/11	οὖν μέθοδος τούτων ἐφίεται, πολιτική τις οὖσα. Λέγοιτο δ' ἂν 
-Z//1094b/12	ἱκανῶς, εἰ κατὰ τὴν ὑποκειμένην ὕλην διασαφηθείη· τὸ γὰρ 
-Z//1094b/13	ἀκριβὲς οὐχ ὁμοίως ἐν ἅπασι τοῖς λόγοις ἐπιζητητέον, ὥσπερ 
-Z//1094b/14	οὐδ' ἐν τοῖς δημιουργουμένοις. τὰ δὲ καλὰ καὶ τὰ δίκαια, 
-Z//1094b/15	περὶ ὧν ἡ πολιτικὴ σκοπεῖται, πολλὴν ἔχει διαφορὰν καὶ 
-Z//1094b/16	πλάνην, ὥστε δοκεῖν νόμῳ μόνον εἶναι, φύσει δὲ μή. τοιαύ- 
-Z//1094b/17	την δέ τινα πλάνην ἔχει καὶ τἀγαθὰ διὰ τὸ πολλοῖς συμ-
-Z//1094b/18	βαίνειν βλάβας ἀπ' αὐτῶν· ἤδη γάρ τινες ἀπώλοντο διὰ 
-Z//1094b/19	πλοῦτον, ἕτεροι δὲ δι' ἀνδρείαν. ἀγαπητὸν οὖν περὶ τοιούτων 
-Z//1094b/20	καὶ ἐκ τοιούτων λέγοντας παχυλῶς καὶ τύπῳ τἀληθὲς ἐν-
-Z//1094b/21	δείκνυσθαι, καὶ περὶ τῶν ὡς ἐπὶ τὸ πολὺ καὶ ἐκ τοιούτων 
-Z//1094b/22	λέγοντας τοιαῦτα καὶ συμπεραίνεσθαι. τὸν αὐτὸν δὴ τρόπον 
-Z//1094b/23	καὶ ἀποδέχεσθαι χρεὼν ἕκαστα τῶν λεγομένων· πεπαιδευ-
-Z//1094b/24	μένου γάρ ἐστιν ἐπὶ τοσοῦτον τἀκριβὲς ἐπιζητεῖν καθ' ἕκαστον 
-Z//1094b/25	γένος, ἐφ' ὅσον ἡ τοῦ πράγματος φύσις ἐπιδέχεται· παρα-
-Z//1094b/26	πλήσιον γὰρ φαίνεται μαθηματικοῦ τε πιθανολογοῦντος ἀπο-
-Z//1094b/27	δέχεσθαι καὶ ῥητορικὸν ἀποδείξεις ἀπαιτεῖν. ἕκαστος δὲ κρί-
-Z//1094b/28	νει καλῶς ἃ γινώσκει, καὶ τούτων ἐστὶν ἀγαθὸς κριτής. καθ' 
-Z//1095a/1	ἕκαστον μὲν ἄρα ὁ πεπαιδευμένος, ἁπλῶς δ' ὁ περὶ πᾶν πεπαι-
-Z//1095a/2	δευμένος. διὸ τῆς πολιτικῆς οὐκ ἔστιν οἰκεῖος ἀκροατὴς ὁ 
-Z//1095a/3	νέος· ἄπειρος γὰρ τῶν κατὰ τὸν βίον πράξεων, οἱ λόγοι δ' ἐκ 
-Z//1095a/4	τούτων καὶ περὶ τούτων· ἔτι δὲ τοῖς πάθεσιν ἀκολουθητικὸς ὢν 
-Z//1095a/5	ματαίως ἀκούσεται καὶ ἀνωφελῶς, ἐπειδὴ τὸ τέλος ἐστὶν οὐ 
-Z//1095a/6	γνῶσις ἀλλὰ πρᾶξις. διαφέρει δ' οὐδὲν νέος τὴν ἡλικίαν ἢ 
-Z//1095a/7	τὸ ἦθος νεαρός· οὐ γὰρ παρὰ τὸν χρόνον ἡ ἔλλειψις, ἀλλὰ 
-Z//1095a/8	διὰ τὸ κατὰ πάθος ζῆν καὶ διώκειν ἕκαστα. τοῖς γὰρ τοιού-
-Z//1095a/9	τοις ἀνόνητος ἡ γνῶσις γίνεται, καθάπερ τοῖς ἀκρατέσιν· 
-Z//1095a/10	τοῖς δὲ κατὰ λόγον τὰς ὀρέξεις ποιουμένοις καὶ πράττουσι 
-Z//1095a/11	πολυωφελὲς ἂν εἴη τὸ περὶ τούτων εἰδέναι. καὶ περὶ μὲν 
-Z//1095a/12	ἀκροατοῦ, καὶ πῶς ἀποδεκτέον, καὶ τί προτιθέμεθα, πεφροι-
-Z//1095a/13	μιάσθω ταῦτα. 
-Z//1095a/14	  Λέγωμεν δ' ἀναλαβόντες, ἐπειδὴ πᾶσα γνῶσις καὶ προ-
-Z//1095a/15	αίρεσις ἀγαθοῦ τινὸς ὀρέγεται, τί ἐστὶν οὗ λέγομεν τὴν  
-Z//1095a/16	πολιτικὴν ἐφίεσθαι καὶ τί τὸ πάντων ἀκρότατον τῶν πρακτῶν 
-Z//1095a/17	ἀγαθῶν. ὀνόματι μὲν οὖν σχεδὸν ὑπὸ τῶν πλείστων ὁμολο-
-Z//1095a/18	γεῖται· τὴν γὰρ εὐδαιμονίαν καὶ οἱ πολλοὶ καὶ οἱ χαρίεν-
-Z//1095a/19	τες λέγουσιν, τὸ δ' εὖ ζῆν καὶ τὸ εὖ πράττειν ταὐτὸν ὑπο-
-Z//1095a/20	λαμβάνουσι τῷ εὐδαιμονεῖν· περὶ δὲ τῆς εὐδαιμονίας, τί 
-Z//1095a/21	ἐστιν, ἀμφισβητοῦσι καὶ οὐχ ὁμοίως οἱ πολλοὶ τοῖς σοφοῖς 
-Z//1095a/22	ἀποδιδόασιν. οἳ μὲν γὰρ τῶν ἐναργῶν τι καὶ φανερῶν, οἷον 
-Z//1095a/23	ἡδονὴν ἢ πλοῦτον ἢ τιμήν, ἄλλοι δ' ἄλλο—πολλάκις δὲ 
-Z//1095a/24	καὶ ὁ αὐτὸς ἕτερον· νοσήσας μὲν γὰρ ὑγίειαν, πενόμενος δὲ 
-Z//1095a/25	πλοῦτον· συνειδότες δ' ἑαυτοῖς ἄγνοιαν τοὺς μέγα τι καὶ 
-Z//1095a/26	ὑπὲρ αὐτοὺς λέγοντας θαυμάζουσιν. ἔνιοι δ' ᾤοντο παρὰ τὰ 
-Z//1095a/27	πολλὰ ταῦτα ἀγαθὰ ἄλλο τι καθ' αὑτὸ εἶναι, ὃ καὶ τούτοις 
-Z//1095a/28	πᾶσιν αἴτιόν ἐστι τοῦ εἶναι ἀγαθά. ἁπάσας μὲν οὖν ἐξετάζειν 
-Z//1095a/29	τὰς δόξας ματαιότερον ἴσως ἐστίν, ἱκανὸν δὲ τὰς μάλιστα 
-Z//1095a/30	ἐπιπολαζούσας ἢ δοκούσας ἔχειν τινὰ λόγον. μὴ λανθανέτω δ' 
-Z//1095a/31	ἡμᾶς ὅτι διαφέρουσιν οἱ ἀπὸ τῶν ἀρχῶν λόγοι καὶ οἱ ἐπὶ 
-Z//1095a/32	τὰς ἀρχάς. εὖ γὰρ καὶ ὁ Πλάτων ἠπόρει τοῦτο καὶ ἐζήτει, πότε-
-Z//1095a/33	ρον ἀπὸ τῶν ἀρχῶν ἢ ἐπὶ τὰς ἀρχάς ἐστιν ἡ ὁδός, ὥσπερ 
-Z//1095b/1	ἐν τῷ σταδίῳ ἀπὸ τῶν ἀθλοθετῶν ἐπὶ τὸ πέρας ἢ ἀνάπαλιν. 
[0086]  [010]  [EN]  []

-Z//1095b/2	ἀρκτέον μὲν γὰρ ἀπὸ τῶν γνωρίμων, ταῦτα δὲ διττῶς· τὰ 
-Z//1095b/3	μὲν γὰρ ἡμῖν τὰ δ' ἁπλῶς. ἴσως οὖν ἡμῖν γε ἀρκτέον ἀπὸ 
-Z//1095b/4	τῶν ἡμῖν γνωρίμων. διὸ δεῖ τοῖς ἔθεσιν ἦχθαι καλῶς τὸν 
-Z//1095b/5	περὶ καλῶν καὶ δικαίων καὶ ὅλως τῶν πολιτικῶν ἀκουσόμε-
-Z//1095b/6	νον ἱκανῶς. ἀρχὴ γὰρ τὸ ὅτι, καὶ εἰ τοῦτο φαίνοιτο ἀρ-
-Z//1095b/7	κούντως, οὐδὲν προσδεήσει τοῦ διότι· ὁ δὲ τοιοῦτος ἔχει ἢ 
-Z//1095b/8	λάβοι ἂν ἀρχὰς ῥᾳδίως. ᾧ δὲ μηδέτερον ὑπάρχει τούτων, 
-Z//1095b/9	ἀκουσάτω τῶν Ἡσιόδου·  
-Z//1095b/10	        οὗτος μὲν πανάριστος ὃς αὐτὸς πάντα νοήσῃ, 
-Z//1095b/11	        ἐσθλὸς δ' αὖ κἀκεῖνος ὃς εὖ εἰπόντι πίθηται. 
-Z//1095b/12	        ὃς δέ κε μήτ' αὐτὸς νοέῃ μήτ' ἄλλου ἀκούων 
-Z//1095b/13	        ἐν θυμῷ βάλληται, ὃ δ' αὖτ' ἀχρήιος ἀνήρ. 
-Z//1095b/14	  Ἡμεῖς δὲ λέγωμεν ὅθεν παρεξέβημεν. τὸ γὰρ ἀγαθὸν 
-Z//1095b/15	καὶ τὴν εὐδαιμονίαν οὐκ ἀλόγως ἐοίκασιν ἐκ τῶν βίων 
-Z//1095b/16	ὑπολαμβάνειν οἱ μὲν πολλοὶ καὶ φορτικώτατοι τὴν ἡδονήν· 
-Z//1095b/17	διὸ καὶ τὸν βίον ἀγαπῶσι τὸν ἀπολαυστικόν. τρεῖς γάρ εἰσι 
-Z//1095b/18	μάλιστα οἱ προύχοντες, ὅ τε νῦν εἰρημένος καὶ ὁ πολιτικὸς 
-Z//1095b/19	καὶ τρίτος ὁ θεωρητικός. οἱ μὲν οὖν πολλοὶ παντελῶς ἀν-
-Z//1095b/20	δραποδώδεις φαίνονται βοσκημάτων βίον προαιρούμενοι, 
-Z//1095b/21	τυγχάνουσι δὲ λόγου διὰ τὸ πολλοὺς τῶν ἐν ταῖς ἐξουσίαις 
-Z//1095b/22	ὁμοιοπαθεῖν Σαρδαναπάλλῳ. οἱ δὲ χαρίεντες καὶ πρακτικοὶ 
-Z//1095b/23	τιμήν· τοῦ γὰρ πολιτικοῦ βίου σχεδὸν τοῦτο τέλος. φαί-
-Z//1095b/24	νεται δ' ἐπιπολαιότερον εἶναι τοῦ ζητουμένου· δοκεῖ γὰρ ἐν 
-Z//1095b/25	τοῖς τιμῶσι μᾶλλον εἶναι ἢ ἐν τῷ τιμωμένῳ, τἀγαθὸν δὲ 
-Z//1095b/26	οἰκεῖόν τι καὶ δυσαφαίρετον εἶναι μαντευόμεθα. ἔτι δ' ἐοί-
-Z//1095b/27	κασι τὴν τιμὴν διώκειν ἵνα πιστεύσωσιν ἑαυτοὺς ἀγαθοὺς 
-Z//1095b/28	εἶναι· ζητοῦσι γοῦν ὑπὸ τῶν φρονίμων τιμᾶσθαι, καὶ παρ' 
-Z//1095b/29	οἷς γινώσκονται, καὶ ἐπ' ἀρετῇ· δῆλον οὖν ὅτι κατά γε 
-Z//1095b/30	τούτους ἡ ἀρετὴ κρείττων. τάχα δὲ καὶ μᾶλλον ἄν τις 
-Z//1095b/31	τέλος τοῦ πολιτικοῦ βίου ταύτην ὑπολάβοι. φαίνεται δὲ 
-Z//1095b/32	ἀτελεστέρα καὶ αὕτη· δοκεῖ γὰρ ἐνδέχεσθαι καὶ καθεύδειν 
-Z//1095b/33	ἔχοντα τὴν ἀρετὴν ἢ ἀπρακτεῖν διὰ βίου, καὶ πρὸς τούτοις 
-Z//1096a/1	κακοπαθεῖν καὶ ἀτυχεῖν τὰ μέγιστα· τὸν δ' οὕτω ζῶντα 
-Z//1096a/2	οὐδεὶς ἂν εὐδαιμονίσειεν, εἰ μὴ θέσιν διαφυλάττων. καὶ 
-Z//1096a/3	περὶ μὲν τούτων ἅλις· ἱκανῶς γὰρ καὶ ἐν τοῖς ἐγκυκλίοις  
-Z//1096a/4	εἴρηται περὶ αὐτῶν. τρίτος δ' ἐστὶν ὁ θεωρητικός, ὑπὲρ οὗ 
-Z//1096a/5	τὴν ἐπίσκεψιν ἐν τοῖς ἑπομένοις ποιησόμεθα. ὁ δὲ χρημα-
-Z//1096a/6	τιστὴς βίαιός τις ἐστίν, καὶ ὁ πλοῦτος δῆλον ὅτι οὐ τὸ ζητού-
-Z//1096a/7	μενον ἀγαθόν· χρήσιμον γὰρ καὶ ἄλλου χάριν. διὸ μᾶλλον 
-Z//1096a/8	τὰ πρότερον λεχθέντα τέλη τις ἂν ὑπολάβοι· δι' αὑτὰ γὰρ 
-Z//1096a/9	ἀγαπᾶται. φαίνεται δ' οὐδ' ἐκεῖνα· καίτοι πολλοὶ λόγοι 
-Z//1096a/10	πρὸς αὐτὰ καταβέβληνται. ταῦτα μὲν οὖν ἀφείσθω. 
-Z//1096a/11	  Τὸ δὲ καθόλου βέλτιον ἴσως ἐπισκέψασθαι καὶ διαπο-
-Z//1096a/12	ρῆσαι πῶς λέγεται, καίπερ προσάντους τῆς τοιαύτης ζητή-
-Z//1096a/13	σεως γινομένης διὰ τὸ φίλους ἄνδρας εἰσαγαγεῖν τὰ εἴδη. 
-Z//1096a/14	δόξειε δ' ἂν ἴσως βέλτιον εἶναι καὶ δεῖν ἐπὶ σωτηρίᾳ γε τῆς 
-Z//1096a/15	ἀληθείας καὶ τὰ οἰκεῖα ἀναιρεῖν, ἄλλως τε καὶ φιλοσόφους 
-Z//1096a/16	ὄντας· ἀμφοῖν γὰρ ὄντοιν φίλοιν ὅσιον προτιμᾶν τὴν ἀλή-
-Z//1096a/17	θειαν. οἱ δὴ κομίσαντες τὴν δόξαν ταύτην οὐκ ἐποίουν ἰδέας 
-Z//1096a/18	ἐν οἷς τὸ πρότερον καὶ ὕστερον ἔλεγον, διόπερ οὐδὲ τῶν 
-Z//1096a/19	ἀριθμῶν ἰδέαν κατεσκεύαζον· τὸ δ' ἀγαθὸν λέγεται καὶ ἐν 
-Z//1096a/20	τῷ τί ἐστι καὶ ἐν τῷ ποιῷ καὶ ἐν τῷ πρός τι, τὸ δὲ καθ' 
-Z//1096a/21	αὑτὸ καὶ ἡ οὐσία πρότερον τῇ φύσει τοῦ πρός τι (παρα-
-Z//1096a/22	φυάδι γὰρ τοῦτ' ἔοικε καὶ συμβεβηκότι τοῦ ὄντος)· ὥστ' οὐκ 
-Z//1096a/23	ἂν εἴη κοινή τις ἐπὶ τούτοις ἰδέα. ἔτι δ' ἐπεὶ τἀγαθὸν ἰσαχῶς 
-Z//1096a/24	λέγεται τῷ ὄντι (καὶ γὰρ ἐν τῷ τί λέγεται, οἷον ὁ θεὸς καὶ 
-Z//1096a/25	ὁ νοῦς, καὶ ἐν τῷ ποιῷ αἱ ἀρεταί, καὶ ἐν τῷ ποσῷ τὸ μέ-
-Z//1096a/26	τριον, καὶ ἐν τῷ πρός τι τὸ χρήσιμον, καὶ ἐν χρόνῳ και-
-Z//1096a/27	ρός, καὶ ἐν τόπῳ δίαιτα καὶ ἕτερα τοιαῦτα), δῆλον ὡς οὐκ 
-Z//1096a/28	ἂν εἴη κοινόν τι καθόλου καὶ ἕν· οὐ γὰρ ἂν ἐλέγετ' ἐν πά-
-Z//1096a/29	σαις ταῖς κατηγορίαις, ἀλλ' ἐν μιᾷ μόνῃ. ἔτι δ' ἐπεὶ τῶν 
-Z//1096a/30	κατὰ μίαν ἰδέαν μία καὶ ἐπιστήμη, καὶ τῶν ἀγαθῶν ἁπάν-
-Z//1096a/31	των ἦν ἂν μία τις ἐπιστήμη· νῦν δ' εἰσὶ πολλαὶ καὶ τῶν  
-Z//1096a/32	ὑπὸ μίαν κατηγορίαν, οἷον καιροῦ, ἐν πολέμῳ μὲν γὰρ στρατη-
-Z//1096a/33	γικὴ ἐν νόσῳ δ' ἰατρική, καὶ τοῦ μετρίου ἐν τροφῇ μὲν 
-Z//1096a/34	ἰατρικὴ ἐν πόνοις δὲ γυμναστική. ἀπορήσειε δ' ἄν τις τί 
-Z//1096a/35	ποτε καὶ βούλονται λέγειν αὐτοέκαστον, εἴπερ ἔν τε αὐτο-
-Z//1096b/1	ανθρώπῳ καὶ ἐν ἀνθρώπῳ εἷς καὶ ὁ αὐτὸς λόγος ἐστὶν ὁ τοῦ 
-Z//1096b/2	ἀνθρώπου. ᾗ γὰρ ἄνθρωπος, οὐδὲν διοίσουσιν· εἰ δ' οὕτως, 
-Z//1096b/3	οὐδ' ᾗ ἀγαθόν. ἀλλὰ μὴν οὐδὲ τῷ ἀίδιον εἶναι μᾶλλον 
-Z//1096b/4	ἀγαθὸν ἔσται, εἴπερ μηδὲ λευκότερον τὸ πολυχρόνιον τοῦ 
-Z//1096b/5	ἐφημέρου. πιθανώτερον δ' ἐοίκασιν οἱ Πυθαγόρειοι λέγειν 
-Z//1096b/6	περὶ αὐτοῦ, τιθέντες ἐν τῇ τῶν ἀγαθῶν συστοιχίᾳ τὸ ἕν· οἷς 
-Z//1096b/7	δὴ καὶ Σπεύσιππος ἐπακολουθῆσαι δοκεῖ. ἀλλὰ περὶ μὲν 
-Z//1096b/8	τούτων ἄλλος ἔστω λόγος· τοῖς δὲ λεχθεῖσιν ἀμφισβήτησίς 
-Z//1096b/9	τις ὑποφαίνεται διὰ τὸ μὴ περὶ παντὸς ἀγαθοῦ τοὺς λόγους 
-Z//1096b/10	εἰρῆσθαι, λέγεσθαι δὲ καθ' ἓν εἶδος τὰ καθ' αὑτὰ διωκό-
-Z//1096b/11	μενα καὶ ἀγαπώμενα, τὰ δὲ ποιητικὰ τούτων ἢ φυλακτικά 
-Z//1096b/12	πως ἢ τῶν ἐναντίων κωλυτικὰ διὰ ταῦτα λέγεσθαι καὶ 
-Z//1096b/13	τρόπον ἄλλον. δῆλον οὖν ὅτι διττῶς λέγοιτ' ἂν τἀγαθά, 
-Z//1096b/14	καὶ τὰ μὲν καθ' αὑτά, θάτερα δὲ διὰ ταῦτα. χωρίσαντες 
-Z//1096b/15	οὖν ἀπὸ τῶν ὠφελίμων τὰ καθ' αὑτὰ σκεψώμεθα εἰ λέ-
-Z//1096b/16	γεται κατὰ μίαν ἰδέαν. καθ' αὑτὰ δὲ ποῖα θείη τις ἄν; ἢ 
-Z//1096b/17	ὅσα καὶ μονούμενα διώκεται, οἷον τὸ φρονεῖν καὶ ὁρᾶν καὶ 
-Z//1096b/18	ἡδοναί τινες καὶ τιμαί; ταῦτα γὰρ εἰ καὶ δι' ἄλλο τι διώ-
-Z//1096b/19	κομεν, ὅμως τῶν καθ' αὑτὰ ἀγαθῶν θείη τις ἄν. ἢ οὐδ' 
-Z//1096b/20	ἄλλο οὐδὲν πλὴν τῆς ἰδέας; ὥστε μάταιον ἔσται τὸ εἶδος. 
-Z//1096b/21	εἰ δὲ καὶ ταῦτ' ἐστὶ τῶν καθ' αὑτά, τὸν τἀγαθοῦ λόγον ἐν 
-Z//1096b/22	ἅπασιν αὐτοῖς τὸν αὐτὸν ἐμφαίνεσθαι δεήσει, καθάπερ ἐν 
-Z//1096b/23	χιόνι καὶ ψιμυθίῳ τὸν τῆς λευκότητος. τιμῆς δὲ καὶ  
-Z//1096b/24	φρονήσεως καὶ ἡδονῆς ἕτεροι καὶ διαφέροντες οἱ λόγοι ταύτῃ 
-Z//1096b/25	ᾗ ἀγαθά. οὐκ ἔστιν ἄρα τὸ ἀγαθὸν κοινόν τι κατὰ μίαν 
-Z//1096b/26	ἰδέαν. ἀλλὰ πῶς δὴ λέγεται; οὐ γὰρ ἔοικε τοῖς γε ἀπὸ 
-Z//1096b/27	τύχης ὁμωνύμοις. ἀλλ' ἆρά γε τῷ ἀφ' ἑνὸς εἶναι ἢ πρὸς 
-Z//1096b/28	ἓν ἅπαντα συντελεῖν, ἢ μᾶλλον κατ' ἀναλογίαν; ὡς γὰρ 
-Z//1096b/29	ἐν σώματι ὄψις, ἐν ψυχῇ νοῦς, καὶ ἄλλο δὴ ἐν ἄλλῳ. 
-Z//1096b/30	ἀλλ' ἴσως ταῦτα μὲν ἀφετέον τὸ νῦν· ἐξακριβοῦν γὰρ ὑπὲρ 
-Z//1096b/31	αὐτῶν ἄλλης ἂν εἴη φιλοσοφίας οἰκειότερον. ὁμοίως δὲ καὶ 
-Z//1096b/32	περὶ τῆς ἰδέας· εἰ γὰρ καὶ ἔστιν ἕν τι τὸ κοινῇ κατηγορού-
-Z//1096b/33	μενον ἀγαθὸν ἢ χωριστὸν αὐτό τι καθ' αὑτό, δῆλον ὡς οὐκ 
-Z//1096b/34	ἂν εἴη πρακτὸν οὐδὲ κτητὸν ἀνθρώπῳ· νῦν δὲ τοιοῦτόν τι 
-Z//1096b/35	ζητεῖται. τάχα δέ τῳ δόξειεν ἂν βέλτιον εἶναι γνωρίζειν 
-Z//1097a/1	αὐτὸ πρὸς τὰ κτητὰ καὶ πρακτὰ τῶν ἀγαθῶν· οἷον γὰρ 
-Z//1097a/2	παράδειγμα τοῦτ' ἔχοντες μᾶλλον εἰσόμεθα καὶ τὰ ἡμῖν 
-Z//1097a/3	ἀγαθά, κἂν εἰδῶμεν, ἐπιτευξόμεθα αὐτῶν. πιθανότητα μὲν 
-Z//1097a/4	οὖν τινα ἔχει ὁ λόγος, ἔοικε δὲ ταῖς ἐπιστήμαις διαφωνεῖν· 
-Z//1097a/5	πᾶσαι γὰρ ἀγαθοῦ τινὸς ἐφιέμεναι καὶ τὸ ἐνδεὲς ἐπιζητοῦ-
-Z//1097a/6	σαι παραλείπουσι τὴν γνῶσιν αὐτοῦ. καίτοι βοήθημα τηλι-
-Z//1097a/7	κοῦτον τοὺς τεχνίτας ἅπαντας ἀγνοεῖν καὶ μηδ' ἐπιζητεῖν 
-Z//1097a/8	οὐκ εὔλογον. ἄπορον δὲ καὶ τί ὠφεληθήσεται ὑφάντης ἢ 
-Z//1097a/9	τέκτων πρὸς τὴν αὑτοῦ τέχνην εἰδὼς τὸ αὐτὸ τοῦτο ἀγαθόν, 
-Z//1097a/10	ἢ πῶς ἰατρικώτερος ἢ στρατηγικώτερος ἔσται ὁ τὴν ἰδέαν 
-Z//1097a/11	αὐτὴν τεθεαμένος. φαίνεται μὲν γὰρ οὐδὲ τὴν ὑγίειαν 
-Z//1097a/12	οὕτως ἐπισκοπεῖν ὁ ἰατρός, ἀλλὰ τὴν ἀνθρώπου, μᾶλλον δ' 
-Z//1097a/13	ἴσως τὴν τοῦδε· καθ' ἕκαστον γὰρ ἰατρεύει. καὶ περὶ μὲν 
-Z//1097a/14	τούτων ἐπὶ τοσοῦτον εἰρήσθω. 
-Z//1097a/15	  Πάλιν δ' ἐπανέλθωμεν ἐπὶ τὸ ζητούμενον ἀγαθόν, τί  
-Z//1097a/16	ποτ' ἂν εἴη. φαίνεται μὲν γὰρ ἄλλο ἐν ἄλλῃ πράξει καὶ 
-Z//1097a/17	τέχνῃ· ἄλλο γὰρ ἐν ἰατρικῇ καὶ στρατηγικῇ καὶ ταῖς λοιπαῖς 
[0086]  [010]  [EN]  []

-Z//1097a/18	ὁμοίως. τί οὖν ἑκάστης τἀγαθόν; ἢ οὗ χάριν τὰ λοιπὰ 
-Z//1097a/19	πράττεται; τοῦτο δ' ἐν ἰατρικῇ μὲν ὑγίεια, ἐν στρατηγικῇ 
-Z//1097a/20	δὲ νίκη, ἐν οἰκοδομικῇ δ' οἰκία, ἐν ἄλλῳ δ' ἄλλο, ἐν 
