
[0057]  [076]  []  []

-Z/12/378/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΥΝΘΕΣΕΩΣ ΦΑΡΜΑΚΩΝ 
-Z/12/380/9	τε καὶ αἰδοίων. ἔστι δὲ τὰ πάθη τῶν τριχῶν ἥ τε παντε-
-Z/12/380/10	λὴς ἀπώλεια καὶ ἡ κατὰ χρόαν ὑπαλλαγὴ, καθάπερ ἐν ταῖς 
-Z/12/380/11	καλουμέναις λεύκαις γίνεται, καὶ πρὸς τούτοις ἐν ἀλωπε-
-Z/12/380/12	κίαις τε καὶ ὀφιάσεσιν οὐ μικρὰ καὶ ἀπρεπὴς ἅμα βλάβη 
-Z/12/380/13	γίγνεται τῶν τριχῶν. ἔνιοι μὲν οὖν ὑπέσχοντο καθάπερ 
-Z/12/380/14	ταύτας, οὕτω καὶ τὰς ἀρχομένας φαλακρώσεις κωλύειν αὐ-
-Z/12/380/15	ξηθῆναι. εἰσὶ δ' οἳ τοῦτο μὲν ἀδύνατον εἶναί φασιν, ἐπὶ δὲ 
-Z/12/380/16	τὴν τῶν ἀλωπεκιῶν τε καὶ ὀφιάσεων ἀφικόμενοι θεραπείαν 
-Z/12/380/17	ἔγραψαν φάρμακα δι' ὧν ἐπαγγέλλονται τελέως αὐτὰς ἰά-
-Z/12/380/18	σασθαι. καὶ δὴ καὶ χρώμενοι τοῖς γεγραμμένοις ὑπ' αὐτῶν  
-Z/12/381/1	φαρμάκοις οἱ πολλοὶ τῶν ἰατρῶν οὐ μόνον ἀποτυγχάνουσιν 
-Z/12/381/2	ἐνίοτε μεγάλως, ἀλλὰ καὶ βλάπτουσιν ἰσχυρῶς, ὡς ἀνίατον 
-Z/12/381/3	ἐργάζεσθαι τὴν διάθεσιν, ὅπερ αὐτοῖς συμβαίνει καὶ κατ' 
-Z/12/381/4	ἄλλα φάρμακα πολλὰ, χωρὶς μεθόδου χρωμένοις. ἐγὼ δ' ὅπερ 
-Z/12/381/5	Ἱπποκράτης ἐκέλευσεν, ἀεὶ πεπείραμαι πράττειν ἐπὶ τῶν τῆς 
-Z/12/381/6	τέχνης ἔργων, ὡς τὸ προσφερόμενον βοήθημα, καθάπερ ἐκεῖ-
-Z/12/381/7	νος ἔγραψεν, ὠφελέειν ἢ μὴ βλάπτειν. ὅτι δ' ἡ χωρὶς 
-Z/12/381/8	μεθόδου τῶν φαρμάκων χρῆσις οὐ μόνον οὐδὲν ὀνίνησιν, 
-Z/12/381/9	ἀλλὰ καὶ βλάπτει πολλάκις, ἔνεστί σοι μαθεῖν ἐντεῦθεν· ἤδη 
-Z/12/381/10	γὰρ αὐτοῦ τοῦ προκειμένου καιρὸς ἄρξασθαι. 
-Z/12/381/11	  [Περὶ ἀλωπεκίας καὶ φαλακρώσεως καὶ ὀφιά-
-Z/12/381/12	σεως.] Καθάπερ τῶν φυτῶν ἔνια μὲν ὑγρότητος ἐνδείᾳ δια-
-Z/12/381/13	φθείρεται ξηραινόμενα, τινὰ δ' ὑγροῖς ἀλλοτρίοις τῆς ἑαυ-
-Z/12/381/14	τῶν φύσεως ὁμιλοῦντα, τὸν αὐτὸν τρόπον καὶ ταῖς θριξὶν 
-Z/12/381/15	ἤτοι δι' ἔνδειαν ὑγρῶν, ὑφ' ὧν τρέφεσθαι πεφύκασιν, ἢ διὰ 
-Z/12/381/16	φαυλότητα φθείρεσθαι συμβαίνει. δι' ἔνδειαν μὲν ὑγρῶν ἡ 
-Z/12/381/17	φαλάκρωσις γίγνεται, διὰ μοχθηρίαν δὲ χυμῶν ἀλωπεκία τε 
-Z/12/381/18	καὶ ὀφίασις, ἓν μέν γε ἄμφω κατά γε τὴν νοσώδη διάθεσιν  
-Z/12/382/1	οὖσαι πάθος, ὀνόματα δ' ἐσχηκυῖαι διαφέροντα παρὰ τὸ 
-Z/12/382/2	σχῆμα. παραπλήσιον γὰρ ὄφει τὸ βεβλαμμένον μέρος τῆς 
-Z/12/382/3	κεφαλῆς φαίνεται κατὰ τὰς ὀφιάσεις· αἱ δ' ἀλωπεκίαι διὰ 
-Z/12/382/4	τοῦτο, ὥς φασιν, οὕτως ὠνομάσθησαν, ὅτι συνεχῶς γίγνονται 
-Z/12/382/5	ταῖς ἀλώπεξιν. ἡμεῖς δὲ διὰ τί μὲν ὠνομάσθησαν οὕτως οὐ 
-Z/12/382/6	ζητοῦμεν, ὅπως δὲ γίγνονται ζητήσαντες ὑγρῶν μοχθηρῶν 
-Z/12/382/7	περιουσίαν αἰτίαν εὕρομεν. ὁποῖα δέ ἐστι ταῦτα, διὰ τῆς 
-Z/12/382/8	χροιᾶς τοῦ τῆς κεφαλῆς δέρματος διαγνώσῃ. φαίνεται γὰρ 
-Z/12/382/9	ἐνίων μὲν ἐπὶ τὸ λευκότερον ἐκτρεπόμενον, ἐνίων δ' ἐπὶ τὸ 
-Z/12/382/10	μελάντερον ἢ ὠχρότερον, ὥστε καὶ κάθαρσιν πρῶτον ἐπ' αὐ-
-Z/12/382/11	τῶν ἐργάσῃ τοῦ παντὸς σώματος, ἤτοι φλέγματος ἀγωγὸν 
-Z/12/382/12	δοὺς φάρμακον ἢ χολῆς ὠχρᾶς ἢ μελαίνης, ἐκ τῆς 
-Z/12/382/13	χροιᾶς τεκμαιρόμενος τὸν πλεονάζοντα χυμόν. ἐγὼ δ' ἀεὶ 
-Z/12/382/14	διὰ τῆς ἱερᾶς ἐκάθηρα, προσβαλὼν ἐνίοτε μὲν ἐλλεβόρου μέ-
-Z/12/382/15	λανος, εἰ μελαγχολικώτερον ἐβουλόμην ἐκκαθᾶραι χυμὸν, ἐνί-
-Z/12/382/16	οτε δὲ σκαμμωνίας εἰ πικρόχολον. εἰ δὲ φλεγματικώτερον 
-Z/12/382/17	ἐπικρατεῖν ὑπέλαβον, οὐδὲν ἔμιξα. τοὺς γὰρ τοιούτους, καὶ 
-Z/12/382/18	μάλιστα ἐκ τῆς κεφαλῆς, ἡ διὰ τῆς κολοκυνθίδος ἱερὰ καθαί- 
-Z/12/383/1	ρειν πέφυκεν ἅμα τῷ καὶ ἄλλους τινὰς χυμοὺς δηλονότι, 
-Z/12/383/2	κᾂν μὴ προσλάβῃ σκαμμωνίας ἢ ἐλλεβόρου μέλανος ἢ ἐπι-
-Z/12/383/3	θύμου, καὶ τὰ διὰ τῆς ἀλόης δὲ καταπότια τὰ καὶ τῆς σκαμ-
-Z/12/383/4	μωνίας καὶ τῆς κολοκυνθίδος ἔχοντα, χρησιμώτερα καθαίρειν 
-Z/12/383/5	πέφυκε τοὺς οὕτω διακειμένους. μετὰ δὲ τὴν τοῦ ὅλου σώ-
-Z/12/383/6	ματος κάθαρσιν ἀποφλεγματίζειν ἄμεινον, εἶθ' οὕτως χρῆ-
-Z/12/383/7	σθαι τοῖς τοπικοῖς βοηθήμασιν, ὑπὲρ ὧν τῆς συνθέσεως ἐρῶν 
-Z/12/383/8	ἔρχομαι. χρὴ γὰρ ὥσπερ ἐπὶ τῶν ἄλλων παθῶν, οὕτω καὶ 
-Z/12/383/9	ἐπὶ τούτων ἰᾶσθαι τὴν διάθεσιν, ἧς σύμπτωμά ἐστι κάκω-
-Z/12/383/10	σις τῶν τριχῶν. εἴπερ οὖν ἔστι τις κακοχυμία καθ' ἕνα τό-
-Z/12/383/11	πον ἠθροισμένη, σκοπὸς ἔσται τῆς ἰάσεως ἡ κένωσις ταύτης 
-Z/12/383/12	ὅτι τάχιστα, πρὶν εἴς τινα καχεξίαν ὑπ' αὐτῆς ἀχθῆναι τὸ 
-Z/12/383/13	δέρμα τηλικαύτην, ὥστε κᾂν ἐκκενώσῃ τις αὐτοῦ τὴν κακο-
-Z/12/383/14	χυμίαν, ἐπιῤῥεῖν τε παρασκευάσῃ χρηστὸν αἷμα καὶ διαφθεί-
-Z/12/383/15	ρεσθαι τοῦθ' ὑπὸ τῆς ἐν αὐτῷ κατασκευασθείσης καχεξίας. 
-Z/12/383/16	εἴπερ οὖν ἐκκενῶσαι πρόκειται τὴν ἐν τῷ δέρματι κακοχυ-
-Z/12/383/17	μίαν, διαφορητικῶν φαρμάκων ἐστὶ χρεία, καίτοι τάχ' ἄν 
-Z/12/383/18	τις ἀντερεῖ, τὸν κοινὸν σκοπὸν ἐπὶ πάντων παθῶν ὅσα δι'  
-Z/12/384/1	ἐπιῤῥοὴν ὑγρῶν γίγνεται καταφρονεῖσθαί τε καὶ ἀνατρέπε-
-Z/12/384/2	σθαι νομίζων. ἀποκρούεσθαι γὰρ αὐτὰ προσήκειν φαμὲν 
-Z/12/384/3	ἐμψύχοντάς τε καὶ στύφοντας τὸ μέρος, οὐχ ἕλκειν θερμαί-
-Z/12/384/4	νοντας, εἶναι δὲ τὰ διαφορητικὰ πάντα θερμὰ ταῖς δυνά-
-Z/12/384/5	μεσι. καὶ ἀληθῶς γε φήσομεν εἰρῆσθαι ταῦτα. τὰς γὰρ ἀρ-
-Z/12/384/6	χομένας ὀφιάσεις ἢ ἀλωπεκίας κωλύειν αὐξάνεσθαι χρὴ τοῖς 
-Z/12/384/7	τοιούτοις φαρμάκοις, οὐ μὴν ἤδη γέ πω καλεῖσθαι τὴν ἀρχὴν 
-Z/12/384/8	αὐτῶν ἀλωπεκίαν ἢ ὀφίασιν, ὥσπερ οὐδὲ ψώραν ἢ λέπραν 
-Z/12/384/9	ἤδη τὴν ἐκ λειχῆνος ἀρχομένην. ἐγὼ γοῦν, ὡς ἴστε, καὶ τὰς 
-Z/12/384/10	ἤδη γεγονυίας ἀλωπεκίας ἰασάμην ἐνίοτε καθάρσει μόνῃ μη-
-Z/12/384/11	δὲν ἔτι φάρμακον μετ' αὐτὴν προσαγαγὼν τῷ πεπονθότι 
-Z/12/384/12	τόπῳ, προὐτράπην δ' ἐπὶ τῷ καὶ τούτου πλείονα πεῖραν 
-Z/12/384/13	ἔχειν ἔκ τινος τοιαύτης συντυχίας. νεανίσκος τις εὐέκτης τε 
-Z/12/384/14	καὶ γυμναστικὸς ἔσχεν ἐν τῇ κεφαλῇ τὸ πάθος τοῦτο. συνή-
-Z/12/384/15	θης δ' ἦν ἡμῖν ἱκανῶς, ὥστε καὶ τὴν δίαιταν αὐτοῦ γινώ-
-Z/12/384/16	σκειν, ᾗ μηνῶν ἤδη τριῶν ἢ τεττάρων ἐκέχρητο, καθ' ἑκά-
-Z/12/384/17	στην σχεδὸν ἡμέραν ἐμπιπλάμενος μυκήτων. τοῦτον ἐκάθηρα 
-Z/12/384/18	μόνῃ τῇ διὰ τῆς κολοκυνθίδος ἱερᾷ, δὶς ἐν ἡμέραις πέντε,  
-Z/12/385/1	τὴν μὲν πρώτην κάθαρσιν ἐπὶ τέσσαρσι δραχμαῖς, τὴν δὲ δευ-
-Z/12/385/2	τέραν ἐπὶ πέντε. πρὶν δὲ ἐπὶ τὰς καθάρσεις ταύτας ἐλθεῖν, 
-Z/12/385/3	ἔδωκα τῶν διὰ τῆς ἀλόης αὐτῷ καταποτίων ἕνδεκα, παραπλή-
-Z/12/385/4	σιά πως ἐρεβίνθοις τὸ μέγεθος. ἔχει δὲ ταῦτα τῆς μὲν κολο-
-Z/12/385/5	κυνθίδος ἓν μέρος, ἀλόης δὲ καὶ σκαμμωνίας ἑκατέρου δύο, 
-Z/12/385/6	τούτοις ἓν μέρος ἐγὼ μιγνύω χυλοῦ ἀψινθίου, πρότερον δὲ καὶ 
-Z/12/385/7	μαστίχης χίας ἔβαλον καὶ βδελλίου, οὕτω γὰρ ἐχρῆτο Κόϊντος. 
-Z/12/385/8	ἀλλὰ διὰ τί περιεῖλον ὕστερον αὐτὰ λόγος ἕτερος, ὃν ἐν τοῖς 
-Z/12/385/9	περὶ τῶν καθαιρόντων φαρμάκων συνθέσεως ἐρεῖν ἀναβάλλο-
-Z/12/385/10	μαι. μέλλοντος οὖν μου μετὰ τρεῖς ταύτας καθάρσεις ἀποφλε-
-Z/12/385/11	γματίζειν τὸν ἄνθρωπον, εἶτα χρήσασθαί τινι φαρμάκῳ κατὰ 
-Z/12/385/12	τοῦ πεπονθότος μορίου, συνέβη στείλασθαι αὐτόν τινα ἀποδη-
-Z/12/385/13	μίαν ἐξαιφνίδιον, ἐν ᾗ διαιτώμενος εὐχύμοις ἐδέσμασιν, 
-Z/12/385/14	οἷς ἠκηκόει παρ' ἐμοῦ μεθ' ἡμέρας ὡς εἴκοσιν ὑπέστρεψεν ἐκτε-
-Z/12/385/15	θεραπευμένος τὸ περὶ τὰς τρίχας πάθος. ἐντεῦθεν οὖν ὁρμη-
-Z/12/385/16	θεὶς ἐγὼ τὴν αὐτὴν θεραπείαν ἐφ' ἑτέρων ποιησάμενος ἀνέμει-
[0057]  [076]  []  []

-Z/12/385/17	να θεάσασθαι χωρὶς τῶν ἐπιτιθεμένων τῇ κεφαλῇ φαρμάκων  
-Z/12/386/1	τὸ γενησόμενον. ἐθεραπεύθησαν οὖν πάντες οὕτως, οὐ μὴν ἐπί 
-Z/12/386/2	γε τῶν ἤδη κεχρονισμένων ἐπεχείρησα τῇ τοιαύτῃ πείρᾳ, δυσ-
-Z/12/386/3	έκνιπτοι γὰρ ἐπὶ τούτων εἰσὶν οἱ ἐνιζηκότες ἰχῶρες τῷ δέρ-
-Z/12/386/4	ματι. πολὺ δὲ μᾶλλον ἐφ' ὧν ἤδη καὶ αὐτὸ τὸ δέρμα καχε-
-Z/12/386/5	ξίαν τινὰ ἔσχεν, οὐ χρὴ θαῤῥεῖν μόναις ταῖς καθάρσεσιν. 
-Z/12/386/6	ταυτὶ μὲν οὖν ἀναγκαίως μοι προείρηται· περὶ δὲ τῶν ὠφε-
-Z/12/386/7	λούντων τὸ πάθος φαρμάκων ἄρξομαι λέγειν ἤδη. κενω-
-Z/12/386/8	τικὰ μὲν οὖν εἶναι χρὴ πάντως αὐτὰ τοῦ λυποῦντος χυμοῦ, 
-Z/12/386/9	κενοῦν δ' οὐδὲν δύναται χωρὶς τοῦ διαφορητικὴν ἔχειν δύ-
-Z/12/386/10	ναμιν, ἔχειν δὲ αὐτὴν οὐ δύναται χωρὶς τοῦ θερμαίνειν, 
-Z/12/386/11	ἀλλ' ἐὰν μὲν τῶν πάνυ θερμαινόντων ᾖ, καύσει τὸ δέρμα, 
-Z/12/386/12	καὶ χωρὶς δὲ τοῦ καίειν ἐν ἀρχῇ μὲν ὀνήσει γενναίως, ὑπερ-
-Z/12/386/13	ξηρανθὲν δὲ τῷ χρόνῳ τὸ δέρμα τῆς κεφαλῆς ἔσται τοιοῦ-
-Z/12/386/14	τον ὁποῖον οἱ φαλακρωθέντες ἔχουσιν. οὐ μὴν οὐδ' ἁπλῶς 
-Z/12/386/15	χρὴ μετρίως εἶναι τὸ φάρμακον θερμὸν, ἐντὸς τῶν ὅρων 
-Z/12/386/16	ἧκον τοῦ προκειμένου σκοποῦ. καὶ γὰρ καὶ λεπτομερὲς εἶναι 
-Z/12/386/17	προσήκει αὐτὸ, μέχρι γε τοῦ βάθους καταδύεσθαι μέλλον, 
-Z/12/386/18	ἐξ οὗ ταῖς τῶν τριχῶν ῥίζαις ἡ τῆς γενέσεως ἀρχὴ, καὶ τῇ  
-Z/12/387/1	δυνάμει τοιοῦτον οἷον προείρηται πρὸς τὸ παχύτερον καὶ 
-Z/12/387/2	σκληρότερον εἶναι τὸ τῆς κεφαλῆς δέρμα καὶ διὰ τοῦτο 
-Z/12/387/3	φαρμάκου δεῖσθαι δραστικωτέρου. εἴγε μὴν πρὸς τῷ διαφο-
-Z/12/387/4	ρεῖν τοὺς μοχθηροὺς χυμοὺς ἐπιτήδειον εἴη τὸ φάρμακον 
-Z/12/387/5	ἕλκειν αἷμα χρηστὸν, ὥσπερ ἡ θαψία, κάλλιστον ἂν εἴη τοῦτο. 
-Z/12/387/6	πολλῷ δ' οὔσης θερμοτέρας τῆς θαψίας ἢ κατὰ τὴν τοῦ 
-Z/12/387/7	πάθους χρείαν, εἰκότως ἄν τις αὐτὴν φυλαξάτω μόνην 
-Z/12/387/8	προσφέρειν. ἑλκώσεις τε γὰρ εἴωθεν ποιεῖν ἐν τῷ δέρματι 
-Z/12/387/9	καὶ πάντως γε φλεγμονώδη τινὰ οἰδήματα. διὰ τοῦτο οὖν 
-Z/12/387/10	ἐπὶ τὸ μιγνύειν αὐτῇ τινα παραγιγνόμεθα τῶν πραϋνόντων 
-Z/12/387/11	τὴν σφοδρότητα. δύναται δὲ τοῦτο ποιῆσαι κηρωτὴ δι' ἐλαίου 
-Z/12/387/12	σκευασθεῖσα. λεπτομερὲς δ' ἔστω τὸ ἔλαιον ὁποῖον τὸ Σα-
-Z/12/387/13	βῖνόν ἐστιν, ἄμεινον δ' εἰ καὶ συμμέτρως εἴη παλαιόν. ἀγα-
-Z/12/387/14	θὸν δὲ καὶ τὸ κίκινον ἔλαιον εἰς τοῦτο, φύσιν ἐξ ἀρχῆς 
-Z/12/387/15	ἔχον τοιαύτην ὁποίαν ἴσχει τὸ Σαβῖνον παλαιούμενον. εἰ 
-Z/12/387/16	δὲ μηδ' ἑτέρου τούτων εὐποροίης, τῶν γοῦν ἄλλων τῶν 
-Z/12/387/17	Ἑλληνικῶν ἐλαίων ὁτιοῦν, ἄνευ θαλλῶν ἐλαίας ἐσκευασμένον 
-Z/12/387/18	μιγνύναι καὶ μᾶλλον ἐὰν ᾖ παλαιόν. εὔδηλον οὖν ὅτι τό  
-Z/12/388/1	γε ἀπὸ τῆς Ἰβηρίας ἢ Ἱσπανίας, ἢ ὅπως ἄν τις ὀνομάζειν 
-Z/12/388/2	ἐθέλοι, φευκτέον τό τε ἐκ μηδέπω πεπείρων ἀκριβῶς τῶν 
-Z/12/388/3	ἐλαιῶν, ὃ καλοῦσιν ὠμοτριβές τε καὶ ὀμφάκινον. ἐχρησάμην 
-Z/12/388/4	δὲ καὶ μόνῃ θαψίᾳ μίξει δαψιλοῦς ὕδατος, ἐκλύσας αὐτῆς 
-Z/12/388/5	τὸ σφοδρὸν τῆς δυνάμεως. ἐπίστασθαι δὲ χρὴ περὶ θαψίας 
-Z/12/388/6	τὸν χρησόμενον αὐτῇ μεγίστην εἶναι διαφορὰν τῆς προσφά-
-Z/12/388/7	του πρὸς τὴν παλαιοτέραν. ἐκλύεται γὰρ ἡ δύναμις ἱκανῶς 
-Z/12/388/8	τοῦ φαρμάκου μετ' ἐνιαυτὸν, ἔτι δὲ μᾶλλον εἰ δυοῖν ἐτῶν 
-Z/12/388/9	γένοιτο· τολμήσειε δ' ἄν τις εἰπεῖν ἄχρηστον αὐτὴν γίγνε-
-Z/12/388/10	σθαι παντάπασιν εἰς τριετίαν ἐκταθεῖσαν. ἐπιστάμενος οὖν 
-Z/12/388/11	ταῦτα, τὴν μίξιν τοῦ ὕδατος ἄνισον ἐργάζου, τῇ μὲν προσ-
-Z/12/388/12	φάτῳ μιγνὺς πάμπολυ καὶ διὰ τοῦτο πλεονάκις ἐπιχρίων 
-Z/12/388/13	ἑκάστης ἡμέρας, τῇ δ' ἀσθενεστέρᾳ διὰ τὸν χρόνον ἔλατ-
-Z/12/388/14	τον, ὡς καὶ προσμένειν ἐπιπλεῖον δύνασθαι διὰ τὸ πάχος 
-Z/12/388/15	καὶ μὴ ἀποῤῥεῖν αὐτίκα δι' ὑγρότητα. καὶ μέντοι κᾂν σύν-
-Z/12/388/16	θετον φάρμακον ποιῇς, ἔχον καὶ τῆς θαψίας, ὁποῖόν ἐστιν 
-Z/12/388/17	ᾧ συνεχῶς ἐγὼ χρῶμαι, μίξεις οὐκ ἴσον ἀεὶ στα- 
-Z/12/389/1	θμὸν τῆς θαψίας, ἀλλ' ὅσον τῷ χρόνῳ τῆς ἡλικίας προσ-
-Z/12/389/2	ήκει τοσοῦτον αὐξήσεις. διορισθήσεται δ' ἀκριβέστερον ἔτι 
-Z/12/389/3	περὶ τοῦδε μικρὸν ὕστερον, ὅταν ἐπὶ τὰ σύνθετα παρα-
-Z/12/389/4	γένωμαι, διελθὼν πρότερον ὅσα τῶν ἁπλῶν φαρμάκων 
-Z/12/389/5	ἐστὶν οἰκεῖα τῷ πάθει τούτῳ. τῶν μὲν γὰρ ἰσχυρῶς θερ-
-Z/12/389/6	μαινόντων ἐστὶν εὐφόρβιον, τῶν δ' αὐτάρκως τὸ δάφνι-
-Z/12/389/7	νον εἴτ' οὖν ἔλαιόν ἐστιν εἴτε μύρον εἴθ' ὅ τι βούλει κα-
-Z/12/389/8	λεῖν αὐτὸ, καὶ γὰρ καὶ τούτοις ὑπάρχει μετὰ τοῦ θερμαί-
-Z/12/389/9	νειν τε καὶ διαφορεῖν ἐπισπᾶσθαί τι τοῦ αἵματος εἰς τὸν 
-Z/12/389/10	ὑπ' αὐτῶν θερμαινόμενον τόπον. ἔνεστι γοῦν αὐτοῖς χρῆ-
-Z/12/389/11	σθαι καὶ καταμόνας, τὸ μὲν εὐφόρβιον ἐν ἐλαίῳ λειοῦντα, 
-Z/12/389/12	τῷ δαφνίνῳ δ' ἐπαλείφοντα μόνῳ χωρὶς ἑτέρου μίξεως. 
-Z/12/389/13	εἰ δ' εὐαπόῤῥυτον φαίνοιτο, βραχὺ κηροῦ μιγνύσθω. παμ-
-Z/12/389/14	πόλλῳ δ' ὄντος θερμοτέρου τοῦ νέου εὐφορβίου, τῷ 
-Z/12/389/15	μὲν ἤδη δυοῖν ἢ τριῶν ἐτῶν ὄντι χρώμενος ἐμβαλεῖς ἐλαίου 
-Z/12/389/16	λίτρᾳ μιᾷ Ῥωμαϊκῇ οὐγγίαν μίαν εὐφορβίου, ὅπερ ἐστὶ δω-
-Z/12/389/17	δέκατον μέρος τοῦ ἐλαίου, τῷ δὲ νέῳ πεφεισμένως χρήσῃ 
-Z/12/389/18	βραχύτατον μιγνὺς τὴν πρώτην ἢ καὶ κηροῦ προσεπεμβάλ- 
-Z/12/390/1	λων οὐγγίαν μίαν, ὡς θεάσασθαι πῶς ἐκθερμαίνει τὸν ἄν-
-Z/12/390/2	θρωπον. ἐξέσται γάρ σοι κατὰ τὴν δευτέραν χρῆσιν αὖθις 
-Z/12/390/3	ἐπεμβάλλειν, εἴτ' ἐλαίου βουληθείης εἴτε κηροῦ. παραπλησίως 
-Z/12/390/4	δὲ καὶ τῇ θαψίᾳ χρηστέον ἅπασί τε τοῖς ἰσχυροῖς φαρμά-
-Z/12/390/5	κοις. ἡ μὲν γὰρ ἐπὶ τοὔλαττον ἁμαρτία βλάβην οὐδεμίαν 
-Z/12/390/6	ἔχει, τὸ δὲ πλέον ἐνίοτε τραχύνει καὶ ἑλκοῖ τὸ δέρμα καὶ 
-Z/12/390/7	φλεγμονὴν ἐργάζεται. καὶ μέντοι κᾂν ἐπὶ τῶν ἐφεξῆς, κατὰ 
-Z/12/390/8	τὰ σύνθετα φάρμακα γράφηταί ποτε εὐφόρβιον ἢ θαψία, 
-Z/12/390/9	τὸν σταθμὸν αὐτῶν ἐπὶ τῶν ἀκμαίων φαρμάκων, οὐ τῶν 
-Z/12/390/10	παλαιῶν ἀκούειν σε χρή. τὰ μὲν οὖν λίαν παλαιὰ φεύ-
-Z/12/390/11	γειν προσήκει παντάπασιν οὐ μόνον ἐπὶ τούτων, ἀλλὰ καὶ 
-Z/12/390/12	τῶν ἄλλων φαρμάκων ὅσα χυλοὶ καὶ ὀποὶ καὶ ἄνθη καὶ 
-Z/12/390/13	φύλλα καὶ καρποὶ καὶ ῥίζαι καὶ σπέρματά ἐστιν, ὁπότε γε 
