
[0086]  [009]  [EE]  []

-Z//1214a/t	      {ΗΘΙΚΩΝ ΕΥΔΗΜΙΩΝ.} 
-Z//1214a/33	εἶναί φασιν ἀγαθόν, οἳ δὲ τὴν ἀρετήν, οἳ δὲ τὴν ἡδονήν. 
-Z//1214a/34	καὶ πρὸς τὴν εὐδαιμονίαν ἔνιοι περὶ τοῦ μεγέθους αὐτῶν 
-Z//1214b/1	διαμφισβητοῦσι, συμβάλλεσθαι φάσκοντες θάτερον θατέρου μᾶλ-
-Z//1214b/2	λον εἰς αὐτήν, οἳ μὲν ὡς οὖσαν μεῖζον ἀγαθὸν τὴν φρόνησιν 
-Z//1214b/3	τῆς ἀρετῆς, οἳ δὲ ταύτης τὴν ἀρετήν, οἳ δ' ἀμφοτέρων τού-
-Z//1214b/4	των τὴν ἡδονήν. καὶ τοῖς μὲν ἐκ πάντων δοκεῖ τούτων, τοῖς δ' 
-Z//1214b/5	ἐκ δυοῖν, τοῖς δ' ἐν ἑνί τινι τούτων εἶναι τὸ ζῆν εὐδαιμόνως. 
-Z//1214b/6	  περὶ δὴ τούτων ἐπιστήσαντας, ἅπαντα τὸν δυνάμενον ζῆν  
-Z//1214b/7	κατὰ τὴν αὑτοῦ προαίρεσιν θέσθαι τινὰ σκοπὸν τοῦ 
-Z//1214b/8	καλῶς ζῆν, ἤτοι τιμὴν ἢ δόξαν ἢ πλοῦτον ἢ παιδείαν, πρὸς 
-Z//1214b/9	ὃν ἀποβλέπων ποιήσεται πάσας τὰς πράξεις (ὡς τό γε 
-Z//1214b/10	μὴ συντετάχθαι τὸν βίον πρός τι τέλος ἀφροσύνης 
-Z//1214b/11	πολλῆς σημεῖον ἐστίν), μάλιστα δὴ δεῖ πρῶτον ἐν αὑ-
-Z//1214b/12	τῷ διορίσασθαι μήτε προπετῶς μήτε ῥαθύμως, ἐν τίνι 
-Z//1214b/13	τῶν ἡμετέρων τὸ ζῆν εὖ, καὶ τίνων ἄνευ τοῖς ἀνθρώποις 
-Z//1214b/14	οὐκ ἐνδέχεται τοῦθ' ὑπάρχειν. οὐ γὰρ ταὐτόν, ὧν τ' ἄνευ 
-Z//1214b/15	οὐχ οἷόν τε ὑγιαίνειν, καὶ τὸ ὑγιαίνειν· ὁμοίως δ' ἔχει τοῦτο 
-Z//1214b/16	καὶ ἐφ' ἑτέρων πολλῶν, ὥστ' οὐδὲ τὸ ζῆν καλῶς καὶ ὧν 
-Z//1214b/17	ἄνευ οὐ δυνατὸν ζῆν καλῶς (ἔστι δὲ τῶν τοιούτων τὰ μὲν 
-Z//1214b/18	οὐκ ἴδια τῆς ὑγιείας οὐδὲ τῆς ζωῆς ἀλλὰ κοινὰ πάντων ὡς 
-Z//1214b/19	εἰπεῖν, καὶ τῶν ἕξεων καὶ τῶν πράξεων, οἷον ἄνευ τοῦ ἀνα-
[0086]  [009]  [EE]  []

-Z//1214b/20	πνεῖν ἢ ἐγρηγορέναι ἢ κινήσεως μετέχειν οὐθὲν ἂν ὑπάρξειεν 
-Z//1214b/21	ἡμῖν οὔτ' ἀγαθὸν οὔτε κακόν, τὰ δ' ἴδια μᾶλλον περὶ ἑκά-
-Z//1214b/22	στην φύσιν· ἃ δεῖ μὴ λανθάνειν· οὐ γὰρ ὁμοίως οἰκεῖον 
-Z//1214b/23	πρὸς εὐεξίαν τοῖς εἰρημένοις κρεωφαγία καὶ τῶν περιπά-
-Z//1214b/24	των οἱ μετὰ δεῖπνον). ἔστι γὰρ ταῦτ' αἴτια τῆς ἀμφισβη-
-Z//1214b/25	τήσεως περὶ τοῦ εὐδαιμονεῖν, τί ἐστι καὶ γίνεται διὰ τίνων· 
-Z//1214b/26	ὧν ἄνευ γὰρ οὐχ οἷόν τε εὐδαιμονεῖν, ἔνιοι μέρη τῆς εὐδαι-
-Z//1214b/27	μονίας εἶναι νομίζουσι. 
-Z//1214b/28	  πάσας μὲν οὖν τὰς δόξας ἐπισκοπεῖν, ὅσας ἔχουσί 
-Z//1214b/29	τινες περὶ αὐτῆς, περίεργον (πολλὰ γὰρ φαίνεται καὶ τοῖς 
-Z//1214b/30	παιδαρίοις καὶ τοῖς κάμνουσι καὶ παραφρονοῦσι, περὶ ὧν ἂν 
-Z//1214b/31	οὐθεὶς νοῦν ἔχων διαπορήσειεν· δέονται γὰρ οὐ λόγων, ἀλλ' 
-Z//1214b/32	οἳ μὲν ἡλικίας ἐν ᾗ μεταβαλοῦσιν, οἳ δὲ κολάσεως ἰατρικῆς 
-Z//1214b/33	ἢ πολιτικῆς· κόλασις γὰρ ἡ φαρμακεία τῶν πληγῶν οὐκ  
-Z//1214b/34	ἐλάττων ἐστίν), ὁμοίως δὲ ταύταις οὐδὲ τὰς τῶν πολλῶν 〈ἐπι-
-Z//1215a/1	σκεπτέον〉 (εἰκῇ γὰρ λέγουσι σχεδὸν περὶ ἁπάντων, καὶ μάλιστα 
-Z//1215a/2	περὶ [ἐπισκεπτέον] 〈εὐδαι〉μονίας· ἄτοπον γὰρ προσφέρειν λό-
-Z//1215a/3	γον τοῖς λόγου μηθὲν δεομένοις, ἀλλὰ πάθους)· ἐπεὶ δ' εἰσὶν ἀπο-
-Z//1215a/4	ρίαι περὶ ἑκάστην πραγματείαν οἰκεῖαι, δῆλον ὅτι καὶ περὶ βί-
-Z//1215a/5	ου τοῦ κρατίστου καὶ ζωῆς τῆς ἀρίστης εἰσίν. ταύτας οὖν κα-
-Z//1215a/6	λῶς ἔχει τὰς δόξας ἐξετάζειν· οἱ γὰρ τῶν ἀμφισβητούντων 
-Z//1215a/7	ἔλεγχοι τῶν ἐναντιουμένων αὐτοῖς λόγων ἀποδείξεις εἰσίν. — 
-Z//1215a/8	ἔτι δὲ πρὸ ἔργου τὸ τὰ τοιαῦτα μὴ λανθάνειν, μάλιστα πρὸς 
-Z//1215a/9	ἃ δεῖ συντείνειν πᾶσαν σκέψιν, ἐκ τίνων ἐνδέχεται μετα-
-Z//1215a/10	σχεῖν τοῦ εὖ καὶ καλῶς ζῆν, εἴ τῳ μακαρίως ἐπιφθονώτε-
-Z//1215a/11	ρον εἰπεῖν, καὶ πρὸς τὴν ἐλπίδα τὴν περὶ ἕκαστα γενομένην 
-Z//1215a/12	ἂν τῶν ἐπιεικῶν. εἰ μὲν γὰρ ἐν τοῖς διὰ τύχην γινομένοις 
-Z//1215a/13	ἢ τοῖς διὰ φύσιν τὸ καλῶς ζῆν ἐστίν, ἀνέλπιστον ἂν εἴη 
-Z//1215a/14	πολλοῖς (οὐ γάρ ἐστι δι' ἐπιμελείας ἡ κτῆσις [οὐδὲ] ἐπ' αὐτοῖς 
-Z//1215a/15	οὐδὲ τῆς αὐτῶν πραγματείας)· εἰ δ' ἐν τῷ αὐτὸν ποιόν τινα 
-Z//1215a/16	εἶναι καὶ τὰς κατ' αὐτὸν πράξεις, κοινότερον ἂν εἴη τὸ 
-Z//1215a/17	ἀγαθὸν καὶ θειότερον, κοινότερον μὲν τῷ πλείοσιν ἐνδέχε-
-Z//1215a/18	σθαι μετασχεῖν, θειότερον δὲ τῷ κεῖσθαι τὴν εὐδαιμονίαν 
-Z//1215a/19	τοῖς αὑτοὺς παρασκευάζουσι ποιούς τινας καὶ τὰς πράξεις.  
-Z//1215a/20	  ἔσται δὲ φανερὰ τὰ πλεῖστα τῶν ἀμφισβητουμένων 
-Z//1215a/21	καὶ διαπορουμένων, ἂν καλῶς ὁρισθῇ τί χρὴ νομίζειν εἶναι 
-Z//1215a/22	τὴν εὐδαιμονίαν, πότερον ἐν τῷ ποιόν τινα μόνον εἶναι τὴν 
-Z//1215a/23	ψυχήν, καθάπερ τινὲς ᾠήθησαν τῶν σοφῶν καὶ πρεσβυτέ-
-Z//1215a/24	ρων, ἢ δεῖ μὲν καὶ ποιόν τινα ὑπάρχειν αὐτόν, μᾶλλον 
-Z//1215a/25	δὲ δεῖ τὰς πράξεις εἶναι ποιὰς τινάς. 
-Z//1215a/26	  διῃρημένων δὲ τῶν βίων, καὶ τῶν μὲν 〈οὐδ'〉 ἀμφισβητούν-
-Z//1215a/27	των τῆς τοιαύτης εὐημερίας, ἀλλ' ὡς τῶν ἀναγκαίων χάριν σπου-
-Z//1215a/28	δαζομένων, οἷον τῶν περὶ τὰς τέχνας τὰς φορτικὰς καὶ τῶν περὶ 
-Z//1215a/29	χρηματισμὸν καὶ τὰς βαναύσους (λέγω δὲ φορτικὰς μὲν τὰς 
-Z//1215a/30	πρὸς δόξαν πραγματευομένας μόνον, βαναύσους δὲ τὰς ἑδραίας 
-Z//1215a/31	καὶ μισθαρνικάς, χρηματιστικὰς δὲ τὰς πρὸς ἀγορὰς μὲν καὶ 
-Z//1215a/32	πράσεις καπηλικάς), τῶν δ' εἰς ἀγωγὴν εὐδαιμονικὴν τατ-
-Z//1215a/33	τομένων τριῶν ὄντων, τῶν καὶ πρότερον ῥηθέντων ἀγαθῶν 
-Z//1215a/34	ὡς μεγίστων τοῖς ἀνθρώποις, ἀρετῆς καὶ φρονήσεως καὶ 
-Z//1215a/35	ἡδονῆς, τρεῖς ὁρῶμεν καὶ βίους ὄντας, οὓς οἱ ἐπ' ἐξουσίας 
-Z//1215a/36	τυγχάνοντες προαιροῦνται ζῆν ἅπαντες, πολιτικὸν φιλόσο-
-Z//1215b/1	φον ἀπολαυστικόν. τούτων γὰρ ὁ μὲν φιλόσοφος βούλεται 
-Z//1215b/2	περὶ φρόνησιν εἶναι καὶ τὴν θεωρίαν τὴν περὶ τὴν ἀλήθειαν, 
-Z//1215b/3	ὁ δὲ πολιτικὸς περὶ τὰς πράξεις τὰς καλάς (αὗται δ' 
-Z//1215b/4	εἰσὶν αἱ ἀπὸ τῆς ἀρετῆς), ὁ δ' ἀπολαυστικὸς περὶ τὰς ἡδο-
-Z//1215b/5	νὰς τὰς σωματικάς. διόπερ 〈ἕτερος〉 ἕτερον τὸν εὐδαίμονα  
-Z//1215b/6	προσαγορεύει, καθάπερ ἐλέχθη καὶ πρότερον. Ἀναξαγόρας 
-Z//1215b/7	μὲν ὁ Κλαζομένιος ἐρωτηθεὶς τίς ὁ εὐδαιμονέστατος, “οὐθεὶς”, 
-Z//1215b/8	εἶπεν, “ὧν σὺ νομίζεις· ἀλλ' ἄτοπος ἄν τίς σοι φανείη”· τοῦτον δ' 
-Z//1215b/9	ἀπεκρίνατο τὸν τρόπον ἐκεῖνος, ὁρῶν τὸν ἐρόμενον ἀδύνατον 
-Z//1215b/10	ὑπολαμβάνοντα μὴ μέγαν ὄντα καὶ καλὸν ἢ πλούσιον 
-Z//1215b/11	ταύτης τυγχάνειν τῆς προσηγορίας, αὐτὸς δ' ἴσως ᾤετο 
-Z//1215b/12	τὸν ζῶντα ἀλύπως καὶ καθαρῶς πρὸς τὸ δίκαιον ἤ τινος 
-Z//1215b/13	θεωρίας κοινωνοῦντα θείας, τοῦτον ὡς ἄνθρωπον εἰπεῖν 
-Z//1215b/14	μακάριον εἶναι. 
-Z//1215b/15	  περὶ πολλῶν μὲν οὖν καὶ ἑτέρων οὐ ῥᾴδιον τὸ κρῖναι 
-Z//1215b/16	καλῶς, μάλιστα δὲ περὶ οὗ πᾶσι ῥᾷστον εἶναι δοκεῖ, καὶ 
-Z//1215b/17	παντὸς ἀνδρὸς τὸ γνῶναι, τί τῶν ἐν τῷ ζῆν αἱρετόν, καὶ 
-Z//1215b/18	λαβὼν ἄν τις ἔχοι πλήρη τὴν ἐπιθυμίαν. πολλὰ γάρ ἐστι 
-Z//1215b/19	τοιαῦτα τῶν ἀποβαινόντων, 〈δι' ἃ〉 προΐενται τὸ ζῆν, οἷον νό-
-Z//1215b/20	σους περιωδυνίας χειμῶνας· ὥστε δῆλον ὅτι κἂν ἐξ ἀρχῆς 
-Z//1215b/21	αἱρετὸν ἦν, εἴ τις αἵρεσιν ἐδίδου, διά γε ταῦτα τὸ μὴ γε-
-Z//1215b/22	νέσθαι. πρὸς δὲ τούτοις 〈τίς〉 ὁ βίος, ὃν ζῶσιν ἔτι παῖδες ὄντες; 
-Z//1215b/23	καὶ γὰρ ἐπὶ τοῦτον ἀνακάμψαι πάλιν οὐδεὶς ἂν ὑπομείνειεν 
-Z//1215b/24	εὖ φρονῶν. ἔτι δὲ πολλὰ τῶν τε μηδεμίαν ἐχόντων [μὲν] ἡδο-
-Z//1215b/25	νὴν ἢ λύπην, καὶ τῶν ἐχόντων μὲν ἡδονὴν μὴ καλὴν δέ, 
-Z//1215b/26	τοιαῦτ' ἐστιν ὥστε τὸ μὴ εἶναι κρεῖττον εἶναι τοῦ ζῆν. ὅλως 
-Z//1215b/27	δ' εἴ τις ἅπαντα συναγάγοι ὅσα πράττουσι μὲν καὶ πά-
-Z//1215b/28	σχουσιν ἅπαντες, ἑκόντες μέντοι μηθὲν αὐτῶν διὰ τὸ μηδ' 
-Z//1215b/29	αὐτοῦ χάριν, καὶ προσθείη χρόνου πλῆθος ἀπέραντόν τι, οὐ 
-Z//1215b/30	μᾶλλον ἕνεκ' ἄν τις τούτων ἕλοιτο ζῆν ἢ μὴ ζῆν. ἀλλὰ 
-Z//1215b/31	μὴν οὐδὲ διὰ τὴν τῆς τροφῆς μόνον ἡδονὴν ἢ τὴν τῶν ἀφρο-
-Z//1215b/32	δισίων, ἀφαιρεθεισῶν τῶν ἄλλων ἡδονῶν, ἃς τὸ γινώσκειν  
-Z//1215b/33	ἢ βλέπειν ἢ τῶν ἄλλων τις αἰσθήσεων πορίζει τοῖς ἀνθρώ-
-Z//1215b/34	ποις, οὐδ' ἂν εἷς προτιμήσειε τὸ ζῆν, μὴ παντελῶς ὢν ἀν-
-Z//1215b/35	δράποδον. δῆλον γὰρ ὅτι τῷ ταύτην ποιουμένῳ τὴν αἵρεσιν 
-Z//1215b/36	οὐθὲν ἂν διενέγκειε γενέσθαι θηρίον ἢ ἄνθρωπον· ὁ γοῦν ἐν 
-Z//1216a/1	Αἰγύπτῳ βοῦς, ὃν ὡς Ἆπιν τιμῶσιν, ἐν πλείοσι τῶν τοιού-
-Z//1216a/2	των ἐξουσιάζει πολλῶν μοναρχῶν. ὁμοίως δὲ οὐδὲ διὰ τὴν 
-Z//1216a/3	τοῦ καθεύδειν ἡδονήν· τί γὰρ διαφέρει καθεύδειν ἀνέγερτον 
-Z//1216a/4	ὕπνον ἀπὸ τῆς πρώτης ἡμέρας μέχρι τῆς τελευταίας ἐτῶν 
-Z//1216a/5	ἀριθμὸν χιλίων ἢ ὁποσωνοῦν, ἢ ζῆν ὄντα φυτόν; τὰ γοῦν 
-Z//1216a/6	φυτὰ τοιαύτης τινὸς ἔοικε μετέχειν ζωῆς, ὥσπερ καὶ τὰ 
-Z//1216a/7	παιδία. καὶ γὰρ ταῦτα κατὰ τὴν πρώτην ἐν τῇ μητρὶ 
-Z//1216a/8	γένεσιν πεφυκότα μὲν διατελεῖ, καθεύδοντα δὲ τὸν πάντα 
-Z//1216a/9	χρόνον. ὥστε φανερὸν ἐκ τῶν τοιούτων ὅτι διαφεύγει σκο-
-Z//1216a/10	πουμένους, τί τὸ εὖ καὶ τί τὸ ἀγαθὸν τὸ ἐν τῷ ζῆν. 
-Z//1216a/11	  τὸν μὲν οὖν Ἀναξαγόραν φασὶν ἀποκρίνασθαι πρός τινα δια-
-Z//1216a/12	ποροῦντα τοιαῦτ' ἄττα καὶ διερωτῶντα τίνος ἕνεκ' ἄν τις 
-Z//1216a/13	ἕλοιτο γενέσθαι μᾶλλον ἢ μὴ γενέσθαι “τοῦ” φάναι “θεω-
-Z//1216a/14	ρῆσαι τὸν οὐρανὸν καὶ τὴν περὶ τὸν ὅλον κόσμον τάξιν”. 
-Z//1216a/15	οὗτος μὲν οὖν ἐπιστήμης τινὸς ἕνεκεν τὴν αἵρεσιν ᾤετο τιμίαν 
-Z//1216a/16	εἶναι τοῦ ζῆν· οἱ δὲ Σαρδανάπαλλον μακαρίζοντες ἢ Σμιν-
-Z//1216a/17	δυρίδην τὸν Συβαρίτην ἢ τῶν ἄλλων τινὰς τῶν ζώντων τὸν 
-Z//1216a/18	ἀπολαυστικὸν βίον, οὗτοι δὲ πάντες ἐν τῷ χαίρειν φαίνον-
-Z//1216a/19	ται τάττειν τὴν εὐδαιμονίαν· ἕτεροι δέ τινες οὔτ' ἂν φρόνη-
-Z//1216a/20	σιν οὐδεμίαν οὔτε τὰς σωματικὰς ἡδονὰς ἕλοιντο μᾶλλον ἢ 
-Z//1216a/21	τὰς πράξεις τὰς ἀπ' ἀρετῆς. αἱροῦνται γοῦν οὐ μόνον ἔνιοι 
-Z//1216a/22	δόξης χάριν αὐτάς, ἀλλὰ καὶ μὴ μέλλοντες εὐδοκιμήσειν. 
-Z//1216a/23	ἀλλ' οἱ πολλοὶ τῶν πολιτικῶν οὐκ ἀληθῶς τυγχάνουσι τῆς  
-Z//1216a/24	προσηγορίας· οὐ γάρ εἰσι πολιτικοὶ κατὰ τὴν ἀλήθειαν· ὁ 
-Z//1216a/25	μὲν γὰρ πολιτικὸς τῶν καλῶν ἐστι πράξεων προαιρετικὸς 
-Z//1216a/26	αὐτῶν χάριν, οἱ δὲ πολλοὶ χρημάτων καὶ πλεονεξίας ἕνε-
-Z//1216a/27	κεν ἅπτονται τοῦ ζῆν οὕτως. 
-Z//1216a/28	  ἐκ μὲν οὖν τῶν εἰρημένων φανερὸν ὅτι πάντες ἐπὶ τρεῖς βί-
-Z//1216a/29	ους φέρουσι τὴν εὐδαιμονίαν, πολιτικὸν φιλόσοφον ἀπολαυστικόν· 
-Z//1216a/30	τούτων δ' ἡ μὲν περὶ τὰ σώματα καὶ τὰς ἀπολαύσεις ἡδονή, καὶ 
-Z//1216a/31	τίς καὶ ποία τις γίνεται καὶ διὰ τίνων, οὐκ ἄδηλον, ὥστ' οὐ τίνες 
-Z//1216a/32	εἰσὶ δεῖ ζητεῖν αὐτάς, ἀλλ' εἰ συντείνουσί τι πρὸς εὐδαιμονίαν ἢ 
[0086]  [009]  [EE]  []

-Z//1216a/33	μή, καὶ πῶς συντείνουσι, καὶ πότερον εἰ δεῖ προσάπτειν τῷ ζῆν κα-
-Z//1216a/34	λῶς ἡδονάς τινας, ταύτας δεῖ προσάπτειν, ἢ τούτων μὲν ἄλλον 
-Z//1216a/35	τινὰ τρόπον ἀνάγκη κοινωνεῖν, ἕτεραι δ' εἰσὶν ἡδοναὶ δι' ἃς εὐ-
-Z//1216a/36	λόγως οἴονται τὸν εὐδαίμονα ζῆν ἡδέως καὶ μὴ μόνον ἀλύπως. 
-Z//1216a/37	  ἀλλὰ περὶ μὲν τούτων ὕστερον ἐπισκεπτέον· περὶ δ' ἀρε-
-Z//1216a/38	τῆς καὶ φρονήσεως πρῶτον θεωρήσωμεν, τήν τε φύσιν αὐ-
-Z//1216a/39	τῶν ἑκατέρου τίς ἐστι, καὶ πότερον μόρια ταῦτα τῆς ἀγα-
-Z//1216a/40	θῆς ζωῆς ἐστίν, ἢ αὐτὰ ἢ αἱ πράξεις αἱ ἀπ' αὐτῶν, ἐπει-
-Z//1216b/1	δὴ προσάπτουσιν αὐτὰ κἂν εἰ μὴ πάντες εἰς τὴν εὐδαιμο-
-Z//1216b/2	νίαν, ἀλλ' οὖν οἱ λόγου ἄξιοι τῶν ἀνθρώπων πάντες. 
-Z//1216b/3	  Σωκράτης μὲν οὖν ὁ πρεσβύτης ᾤετ' εἶναι τέλος τὸ γινώ-
-Z//1216b/4	σκειν τὴν ἀρετήν, καὶ ἐπεζήτει τί ἐστιν ἡ δικαιοσύνη καὶ τί ἡ 
-Z//1216b/5	ἀνδρεία καὶ ἕκαστον τῶν μορίων αὐτῆς. ἐποίει γὰρ ταῦτ' 
-Z//1216b/6	εὐλόγως. ἐπιστήμας γὰρ ᾤετ' εἶναι πάσας τὰς ἀρετάς, 
-Z//1216b/7	ὥσθ' ἅμα συμβαίνειν εἰδέναι τε τὴν δικαιοσύνην καὶ εἶναι 
-Z//1216b/8	δίκαιον. ἅμα μὲν γὰρ μεμαθήκαμεν τὴν γεωμετρίαν καὶ οἰκο-
-Z//1216b/9	δομίαν καὶ ἐσμὲν οἰκοδόμοι καὶ γεωμέτραι. διόπερ ἐζήτει 
-Z//1216b/10	τί ἐστιν ἀρετή, ἀλλ' οὐ πῶς γίνεται καὶ ἐκ τίνων. τοῦτο δὲ  
-Z//1216b/11	ἐπὶ μὲν τῶν ἐπιστημῶν συμβαίνει τῶν θεωρητικῶν (οὐθὲν 
-Z//1216b/12	γὰρ ἕτερόν ἐστι τῆς ἀστρολογίας οὐδὲ τῆς περὶ φύσεως ἐπι-
-Z//1216b/13	στήμης οὐδὲ γεωμετρίας πλὴν τὸ γνωρίσαι καὶ θεωρῆ-
-Z//1216b/14	σαι τὴν φύσιν τῶν πραγμάτων τῶν ὑποκειμένων ταῖς ἐπιστή-
-Z//1216b/15	μαις· οὐ μὴν ἀλλὰ κατὰ συμβεβηκὸς οὐθὲν κωλύει πρὸς 
-Z//1216b/16	πολλὰ τῶν ἀναγκαίων εἶναι χρησίμους αὐτὰς ἡμῖν)· τῶν 
-Z//1216b/17	δὲ ποιητικῶν ἐπιστημῶν ἕτερον τὸ τέλος τῆς ἐπιστήμης καὶ 
-Z//1216b/18	γνώσεως, οἷον ὑγίεια μὲν ἰατρικῆς, εὐνομία δὲ ἤ τι τοιοῦθ' 
-Z//1216b/19	ἕτερον τῆς πολιτικῆς. καλὸν μὲν οὖν καὶ τὸ γνωρίζειν ἕκα-
-Z//1216b/20	στον τῶν καλῶν· οὐ μὴν ἀλλά γε περὶ ἀρετῆς οὐ τὸ εἰδέναι 
-Z//1216b/21	τιμιώτατον τί ἐστίν, ἀλλὰ τὸ γινώσκειν ἐκ τίνων ἐστίν. οὐ 
-Z//1216b/22	γὰρ εἰδέναι βουλόμεθα τί ἐστιν ἀνδρεία, ἀλλ' εἶναι ἀνδρεῖοι, 
-Z//1216b/23	οὐδέ τί ἐστι δικαιοσύνη, ἀλλ' εἶναι δίκαιοι, καθάπερ καὶ 
-Z//1216b/24	ὑγιαίνειν μᾶλλον ἢ γινώσκειν τί ἐστι τὸ ὑγιαίνειν καὶ εὖ 
-Z//1216b/25	ἔχειν τὴν ἕξιν μᾶλλον ἢ γινώσκειν τί ἐστι τὸ εὖ ἔχειν. 
-Z//1216b/26	  πειρατέον δὲ περὶ πάντων τούτων ζητεῖν τὴν πίστιν διὰ 
-Z//1216b/27	τῶν λόγων, μαρτυρίοις καὶ παραδείγμασι χρώμενον τοῖς 
-Z//1216b/28	φαινομένοις. κράτιστον μὲν γὰρ πάντας ἀνθρώπους φαίνε-
-Z//1216b/29	σθαι συνομολογοῦντας τοῖς ῥηθησομένοις, εἰ δὲ μή, τρόπον 
-Z//1216b/30	γέ τινα πάντας, ὅπερ μεταβιβαζόμενοι ποιήσουσιν· ἔχει 
-Z//1216b/31	γὰρ ἕκαστος οἰκεῖόν τι πρὸς τὴν ἀλήθειαν, ἐξ ὧν ἀναγκαῖον 
-Z//1216b/32	δεικνύναι πως περὶ αὐτῶν· ἐκ γὰρ τῶν ἀληθῶς μὲν λε-
-Z//1216b/33	γομένων οὐ σαφῶς δέ, προϊοῦσιν ἔσται καὶ τὸ σαφῶς, με-
-Z//1216b/34	ταλαμβάνουσιν ἀεὶ τὰ γνωριμώτερα τῶν εἰωθότων λέγεσθαι 
-Z//1216b/35	συγκεχυμένως. διαφέρουσι δ' οἱ λόγοι περὶ ἑκάστην μέθοδον,  
-Z//1216b/36	οἵ τε φιλοσόφως λεγόμενοι καὶ μὴ φιλοσόφως. διόπερ 
-Z//1216b/37	καὶ τῶν πολιτικῶν οὐ χρὴ νομίζειν περίεργον εἶναι τὴν 
