
[0057]  [016]  []  []

-Z/2/887/t1	            {<ΓΑΛΗΝΟΥ 
-Z/2/888/13	δὲ ἀρχοῦ τὸ ἄνω μέρος τοῦ ἀπευθυσμένου, ἔνθα καὶ μάλιστα ἀνευρύνεται, 
-Z/2/888/14	—καὶ ἔστιν ἐπὶ τέλει αὐτοῦ ὁ καλούμενος σφιγκτήρ, πρὸς ὃν ἄν, οἶμαι, 
-Z/2/889/1	ἀντιδιαστέλλων | χαλαρὸν ἔφη τὸ ἄλλο μέρος τοῦ ἀπευθυσμένου— 
-Z/2/889/2	γονὴν δὲ ἤτοι τὰ γεννητικὰ μόρια ἢ καὶ αὐτὴν τὴν μήτραν. 
[0057]  [016]  []  []

-Z/2/889/3	  Μέγεθος δὲ οὐκ ἴση μὲν ἐπὶ πασῶν· παρὰ πολὺ γὰρ ἐλάττω〈ν〉 
-Z/2/889/4	μὲν ἡ τῆς 〈μὴ〉 κυούσης, μείζων δὲ ἡ τῆς ἐγκύου· καὶ ἥτις δὲ οὐδέποτε 
-Z/2/889/5	ἐκύησε, καὶ ταύτης μείων ἐστίν· καὶ παρὰ τὰς ἡλικίας, αἷς μηδέπω τοῦ 
-Z/2/889/6	λαγνεύεσθαι ὥρα ἢ μηκέτι· καὶ γὰρ καὶ ἄλλως ἐλάττων ἀεὶ ταῖς μὴ 
-Z/2/889/7	λαγνευομέναις. πειρατέον 〈δὲ〉 ὑπογράψαι τό γε μὴν τῆς συμμέτρως 
-Z/2/889/8	ἐχούσης μέγεθος. κατὰ μὲν τὸ ἄνω πέρας τοῦ πυθμένος πλησίον ἐστὶ τῷ 
-Z/2/889/9	ὀμφαλῷ, τὸ κάτω δὲ αὑτῆς πέρας κατὰ τὸ αἰδοῖον τῆς γυναικὸς ἔχει· καὶ 
-Z/2/889/10	ἔστιν ἀπὸ τοῦ τόπου, εἰς ὃν ἐπιβάλλει, ἐπὶ τὸ πέρας τοῦ αἰδοίου τὸ 
-Z/2/889/11	ἔξω—οὐκ ἴσον μὲν ἐπὶ πασῶν, ὡς τὸ πολὺ δὲ σύμμετρον—διάστημα 
-Z/2/889/12	δακτύλων ἕνδεκα. κατὰ δὲ τὸ πλάτος ἐφ' ἑκατέραν τῶν λαγόνων ἐκτείνεται 
-Z/2/889/13	ταῖς αὑτῆς κεραίαις. περὶ δὲ τῶν κατὰ βάθος περάτων ἤδη εἴρηται, ὅτι 
-Z/2/890/1	τε κύστις καὶ ἀπευ|θυσμένον ὁρίζουσιν αὐτὴν καὶ ὅτι ἡ μὲν ἐπίκειται, τὸ 
-Z/2/890/2	δ' ὑπόκειται. αὐτὸ δὲ τὸ αἰδοῖον τὸ γυναικεῖον ἡ μεταξὺ τῶν τῆς ἥβης 
-Z/2/890/3	ὀστῶν εὐρυχωρία, κατὰ τὰ ἔξω μέρη δερματώδη ἐπίφυσιν ἔχουσα 
-Z/2/890/4	ἀνάλογον τῆς ἐπὶ τῶν ἀρρένων πόσθης.  
-Z/2/890/5	  Τὸ δὲ σχῆμα αὐτῆς τὸ μὲν ἄλλο πᾶν σῶμα καὶ μάλιστα ὁ πυθμὴν 
-Z/2/890/6	κύστει ἔοικεν· καθ' ὅσον δὲ ἐπὶ τῶν πλαγίων ἀποφύσεις ἔχει μαστοειδεῖς, 
-Z/2/890/7	πρὸς τὰς λαγόνας ἀνανευούσας, ταύτῃ οὐκέτι ἔοικεν. αὐτῶν δὲ τούτων 
-Z/2/890/8	τὸ σχῆμα ὁ μὲν <Ἡρόφιλος> ἡμιτόμῳ κύκλου ἕλικι εἰκάζει, <Διοκλῆς> δὲ 
-Z/2/890/9	κέρασι φυομένοις, διὰ ταῦτα καὶ ὠνόμασε κεραίας παρωνύμως ἀπὸ τοῦ 
-Z/2/890/10	κέρατος. <Εὐήνωρ> δὲ πλεκτάνας καλεῖ, οὐκ ἔχω δὲ φάναι, πότερον, ὅτι 
-Z/2/890/11	πέπλεκται ταύτῃ ἀγγεῖα ἑλικοειδῶς, 〈ἢ〉 ἄλλ〈ως〉 αὐτὰς τὰς ἀποφύσεις 
-Z/2/890/12	παρείκασε πλεκτάνα〈ι〉ς. οἱ δὲ περὶ <Πραξαγόραν> τε καὶ <Φυλότιμον> 
-Z/2/890/13	κόλπους αὐτὰς καλοῦσιν, ὅθεν καὶ δίκολπον μὲν τὴν μήτραν τῆς γυναικὸς 
-Z/2/890/14	λέγουσιν, πολύκολπον δὲ τὴν τῶν πολυτόκων ζῴων. καὶ ὅτι μὲν ἡ τῆς 
-Z/2/891/1	ὑὸς μήτρα, καὶ | εἴ τι ἄλλο ὁμοῦ κυΐσκει πολλά, πολύκολπός ἐστι, τοῦτο 
-Z/2/891/2	μὲν καὶ πάνυ ἀληθές. οὐ μὴν ἐπί γε γυναικῶν τοὔνομα πρέπειν ἡγοῦμαι. 
-Z/2/891/3	πρῶτον μὲν γὰρ ἑλικοειδής ἐστιν ἡ τῆς ὑὸς μήτρα, ἔπειτα δὲ ἐν τοῖς 
-Z/2/891/4	κόλποις τὰ ἔμβρυα κυΐσκεται· γυναικὶ δὲ καὶ τοῖς ἄλλοις ζῴοις, ὅσα 
-Z/2/891/5	γυναικὶ κατὰ τὴν μήτραν ἔοικεν, οἷον αἰγί τε καὶ βοΐ, οὐκ ἐν ταῖς κεραίαις 
-Z/2/891/6	εὑρίσκεται τὰ ἔμβρυα—παρὰ πολὺ γὰρ αὗται ἐλάττους ἢ κατὰ μέγεθος 
-Z/2/891/7	ἐμβρύου—, ἐν δὲ τῷ ἄλλῳ κύτει παντὶ τῆς ὑστέρας. ἀλλ' οἶμαι τούτους 
-Z/2/891/8	οὐκ ἔχοντας οὔτε χρείαν οὔτε ἐνέργειαν εἰπεῖν τῶν κεραιῶν τοιαῦτα 
-Z/2/891/9	ἄτοπα ἀποφαίνεσθαι. ἐπεὶ 〈δὲ〉 μακρός τε ὁ λόγος καὶ ἄλλως οὐ δίκαιον, 
-Z/2/891/10	περὶ μὲν κεραιῶν χρείας τε καὶ ἐνεργείας εἰπεῖν τι καὶ μὴ περὶ τῶν ἄλλων 
-Z/2/891/11	τῶν κατὰ τὴν μήτραν ἑκάστου, διὰ τοῦτο καὶ ἡμῖν εἰσαῦθις ἀναβεβλήσθω. 
-Z/2/891/12	ἱκανά τε γὰρ καὶ αὐτὰ καθ' ἑαυτὰ ἐπισκέψασθαί γε τὰ κατὰ τὴν μήτραν 
-Z/2/891/13	πεφυκότα, τί τε ἔργον ἑκάστου καὶ τίς ἡ δύναμις καὶ διὰ τί τοιαῦτα κατά 
-Z/2/892/1	τε τὸ μέγεθος καὶ τὴν θέσιν | καὶ τὴν διάπλασιν καὶ τὴν πλοκὴν καὶ τὴν 
-Z/2/892/2	πρὸς τὰ παρακείμενα κοινωνίαν ἐγένετο. νυνὶ δὲ ἐπὶ τὰ ἑξῆς ἴωμεν· εἴη δ'  
-Z/2/892/3	ἂν ἑξῆς λέγειν περί τε συμφύσεως καὶ προσαρτήσεως καὶ τῶν ἄλλων, ὅσα 
-Z/2/892/4	τούτοις παράκειται. 
-Z/2/892/5	  Τῶν γὰρ τῇ[ς] μήτρᾳ[ς] σωμάτων ὁμιλούντων τὰ μὲν ἐπιψαύει 
-Z/2/892/6	μόνον αὐτῆς, οὐκέτι δὲ καὶ συμφύεται· πολλὰ δὲ ἑνούμενα, καὶ οὐκ ἂν 
-Z/2/892/7	αὐτὰ χωρίσαις ἄνευ τομῆς· ἔστι δὲ ἃ καὶ δερόντων ἀπολύεται· καὶ μὴν 
-Z/2/892/8	καὶ προσήρτηται πολλοῖς, καὶ πολλὰ εἰς αὐτὴν ἐμπέφυκεν[αι]. ψαύει μὲν 
-Z/2/892/9	οὖν τῶν λεπτῶν ἐντέρων ἥ γε μετρίως ἔχουσα μεγέθους· ἄλλως δὲ ἡ μὲν 
-Z/2/892/10	ὑπερβαλλόντως μικρὰ τούτων ψαύει μόνων, οἷς καὶ προσπέφυκεν· ἡ δ' 
-Z/2/892/11	αὖ μεγίστη—τοιαύτη δέ ἐστι μάλιστα, ὅταν κύῃ—τάς τε λαγόνας 
-Z/2/892/12	ἐκπεπλήρωκε καὶ τὸ ὑπογάστριον καὶ πολλῶν ἐντέρων ψαύει. προσήρ-
-Z/2/892/13	τηται δὲ κατά τινας ἰνώδεις καὶ λεπτὰς διαφύσεις ἀπευθυσμένῳ τε καὶ 
-Z/2/892/14	κύστει, πλείω δέ ἐστι τὰ τῆς κύστεως ἀρτήματα· καὶ ἱερῷ ὀστέῳ προσήρ-
-Z/2/892/15	τηται, κατὰ πολλὰ δὲ τούτου καὶ ἐξήρτηται διά τινων εὐτόνων δεσμῶν, | 
-Z/2/893/1	ἐπιδόσεις ἐχόντων, νευρ〈ωδ〉ῶν καὶ μυωδῶν· τοιούτοις δὲ σώμασιν κἀκ 
-Z/2/893/2	τῶν κατὰ τὴν ὀσφῦν σπονδύλων ἤρτηται. ἐξήρτηται δὲ ἐκ τῶν ταύτης 
-Z/2/893/3	μυῶν τῶν μεγάλων, ἀποφύσεις ἑκατέρωθεν ἀξιολόγους ποιουμένων, αἳ 
-Z/2/893/4	δὴ εἴς τε τὰ τῆς μήτρας ἄμφω μέρη καὶ εἰς τὸν αὐχένα τῆς κύστεως καὶ 
-Z/2/893/5	εἰς τὴν ἕδραν μερίζονται. χαλαροὶ δὲ οὗτοι πάντες οἱ δεσμοί, καὶ διὰ 
-Z/2/893/6	τοῦτο ἐπὶ πλεῖστον ἡ μήτρα κινεῖσθαί τε καὶ μετασχηματίζεσθαι δύναται. 
-Z/2/893/7	ἀρτήματα δὲ οὐδὲν ἧττόν ἐστι καὶ ὅσα εἰς αὐτὴν ἐμφύεται, τὰ μὲν δὴ 
-Z/2/893/8	ὑφαίνοντά τε καὶ διαπλέκοντα αὐτὸ τὸ σῶμα τῆς ὑστέρας, ὧν οὐκ ἔστιν 
-Z/2/893/9	οὐκ ὀλίγη μοῖρα τὰ ἀπὸ τοῦ νωτιαίου μυελοῦ νεῦρα, τὰ δ' αὐξήσεώς τε 
-Z/2/893/10	καὶ τροφῆς αὐτῆς τῆς μήτρας καὶ τοῦ ἐμβρύου ἕνεκα, αἵ τε φλέβες καὶ 
-Z/2/893/11	ἀρτηρίαι. κύστει δὲ καὶ ἀρχῷ συμφύεται μόνον κατὰ τὸν αὐχένα ὑμενώ-
-Z/2/893/12	δεσί τε καὶ ἀρτηριώδεσι σώμασιν ἐπὶ ποσ[τ]ῇ πιμελῇ· καὶ ἀποδείρεσθαι  
-Z/2/893/13	μὲν αὐτῶν δύναται, οὕτω δὲ καὶ ἀκριβῶς συμπέφυκε, ὡς μίαν τε καὶ τὴν 
-Z/2/893/14	αὐτὴν εἶναι σάρκα. προσπεφύκασι δὲ αὐτῇ καὶ δίδυμοι καὶ σπερματικὰ 
-Z/2/894/1	ἀγγεῖα. συμπέφυκε δὲ τῷ αἰδοίῳ κατὰ | τὸ πέρας τοῦ αὐχένος. ὥστε τῆς 
-Z/2/894/2	μήτρας τοῖς μὲν συμφυομένης, τοῖς δὲ προσηρτημένης, τοῖς δὲ ἐξαρτωμένης 
-Z/2/894/3	καὶ τινῶν μὲν αὐτὴν πλεκόντων, τινῶν δὲ τρεφόντων πρὸς μὲν τράχηλον 
-Z/2/894/4	κύστεως καὶ ἀπευθυσμένον καὶ τῷ αἰδοίῳ, ὁμοίως δὲ καὶ πρὸς ὄρχεις καὶ 
-Z/2/894/5	τὰ ἀγγεῖα τὰ σπερματικὰ συμφύεσθαι λέγοιτ' ἄν, τοῖς δὲ ἄλλοις μέρεσι 
-Z/2/894/6	κύστεως καὶ ἀπευθυσμένου προσηρτῆσθαι, ἱερῷ δὲ ὀστέῳ καὶ προσηρτῆ-
-Z/2/894/7	σθαι καὶ ἐξηρτῆσθαι [λέγοιτο], μυελοῦ δὲ νωτιαίου καὶ τῶν κατ' ὀσφῦν 
-Z/2/894/8	μυῶν ἐξηρτῆσθαι μόνον, νεύροις δὲ καὶ ἐξηρτῆσθαι καὶ συμπεφυκέναι καὶ 
-Z/2/894/9	πεπλέχθαι, 〈...〉 καὶ τρέφεσθαι. πῶς οὖν ἔχουσι μεγέθους τε καὶ θέσεως, 
-Z/2/894/10	καὶ πόσαι τὸν ἀριθμόν εἰσιν, καὶ πόθεν πεφύκασιν αἵ τε φλέβες καὶ αἱ 
-Z/2/894/11	ἀρτηρίαι, ἑπόμενον ἂν εἴη λέγειν. 
-Z/2/894/12	  Ἀπὸ τῆς κοίλης φλεβὸς καὶ τῆς ὑποκειμένης ἀρτηρίας τῆς μεγάλης 
-Z/2/894/13	ἀποφύονται δύο μὲν φλέβες, δύο δὲ ἀρτηρίαι, μία ἑκατέρωθεν, φλὲψ μὲν 
-Z/2/895/1	ἀπὸ τῆς κοίλης φλεβός, | ἀρτηρία δὲ ἀπὸ τῆς ἀρτηρίας. εἶθ' ἡ μὲν ἀπὸ 
-Z/2/895/2	τῶν δεξιῶν εἰς τὰ δεξιά, ἡ δὲ ἀπὸ τῶν ἀριστερῶν εἰς τὸ ἀριστερὸν μέρος 
-Z/2/895/3	τῆς μήτρας ἐνεχθεῖσα πρὸ[ς] μὲν τῆς εἰς αὐτὴν ἐμφύσεως ἀποσχίδας εἰς 
-Z/2/895/4	τοὺς διδύμους ἐκτείνει· μετὰ ταῦτα δὲ ἤδη εἰς τὸ σῶμα τῆς μήτρας κατα-
-Z/2/895/5	φύεται καὶ τοῦτο διαπλέκει. ταῦτα μὲν δὴ τὰ τέτταρα ἀγγεῖα μικρὸν 
-Z/2/895/6	ὑποκάτω κεῖται τῶν ἐπὶ τοὺς νεφρούς. πολλῷ δὲ μείζους αἱ φλέβες τῶν 
-Z/2/895/7	ἀρτηριῶν. «Ἕτερα δὲ τέτταρα οὐκ ἐπὶ πασῶν γυναικῶν, ἀλλ' ἔστιν ἐφ' 
-Z/2/895/8	ὧν», φησὶν <Ἡρόφιλος>, «τῶν ἐπὶ τοὺς νεφροὺς ἰόντων ἀποφυόμενα, εἰς 
-Z/2/895/9	τὴν μήτραν ἐμβάλλει», ὅπερ ἐπὶ μὲν τῶν ἄλλων ζῴων οὐχ εὗρον πλὴν 
-Z/2/895/10	σπανίως ἐν πιθήκοις. οὐ μὴν ἀπιστῶ τὸ πολλάκις εὑρεῖν αὐτὰ ἐπὶ 
-Z/2/895/11	γυναικῶν τὸν <Ἡρόφιλον>· ἱκανὸς γὰρ ἦν τά τε ἄλλα τῆς τέχνης καὶ τῶν 
-Z/2/895/12	δι' ἀνατομῆς γινωσκομένων ἐπὶ τὸ ἀκριβέστατον ἥκων καὶ τὴν πλείστην 
-Z/2/895/13	ἐπίγνωσιν οὐκ ἐπὶ ἀλόγων ζῴων καθάπερ οἱ πολλοί, ἀλλ' ἐπ' αὐτῶν 
-Z/2/895/14	τῶν ἀνθρώπων πεποιημένος. οὕτως δὲ καὶ ὑμέσιν ἠμφιέσθαι τὰ τρέφοντα  
-Z/2/895/15	τὴν μήτραν ἀγγεῖά φησιν, ὧν 〈ἐ〉λέγομεν ἐξηρτῆσθαι αὐτήν, καὶ γίνε-
-Z/2/896/1	σθαι | τοὺς ὑμένας ἀεὶ παχυτέρους τε καὶ σκληροτέρους καὶ τυλωδεστέρους 
-Z/2/896/2	ταῖς πλείονα κυησάσαις. ταῦτα δὲ καὶ ἐπὶ τῶν ἄλλων φαίνεται ζῴων. καὶ 
-Z/2/896/3	μὴν ἕτεραί τινες ἀρτηρίαι καὶ φλέβες ἑκατέρωθεν τῆς μήτρας ἐμφύονται 
[0057]  [016]  []  []

-Z/2/896/4	παρὰ τὸν αὐχένα, ἀπὸ τῆς εἰς τὸ αἰδοῖόν τε καὶ τὴν ἕδραν ἐχούσης 
-Z/2/896/5	μεμερισμένα〈ι〉. τοσοῦτος μὲν δὴ καὶ ὁ περὶ τῶν τρεφόντων καὶ πλεκόντων 
-Z/2/896/6	τὴν μήτραν ἀγγείων λόγος. 
-Z/2/896/7	  Αὐτὸ δὲ τὸ σῶμα αὐτῆς δύο χιτῶνές εἰσιν, ἀντιστρόφως κείμενοι, 
-Z/2/896/8	νευρωδέστερος μὲν ὁ ἔξωθεν, φλεβωδέστερος δὲ ὁ ἔσωθεν, ἐπὶ πολὺ 
-Z/2/896/9	διίστασθαί τε καὶ συστέλλεσθαι πεφυκότες. τούτων ὁ μὲν ἔξωθεν ἁπλοῦς 
-Z/2/896/10	τε καὶ εἷς ἐστι, διπλοῦς δὲ ὁ ἔσωθεν, καὶ τὰ μέρη αὐτοῦ συμβάλλει μὲν 
-Z/2/896/11	ἀλλήλοις, οὐ συμφύεται δὲ οὐδὲ ἑνοῦται, ἀλλὰ μόνον παράκειται, ὑπὸ 
-Z/2/896/12	τοῦ περικειμένου χιτῶνος συνεχόμενα. [οι]ὃν εἰ θελήσαις ἀποδείρας 
-Z/2/896/13	χωρίσαι, δύο σοι φανοῦνται μῆτραι, ἐφ' ἑνὶ καὶ τῷ αὐτῷ αὐχένι κείμεναι. 
-Z/2/896/14	τοῦτον γάρ, ὥσπερ καὶ τῆς μήτρας τὸν χιτῶνα, εἰς δύο χωρίσαι οὐκέτι 
-Z/2/897/1	δυνήσῃ. οὗτος 〈...〉 | μάλιστα κατὰ τὸν πυθμένα· ὁ δὲ περικείμενος 
-Z/2/897/2	αὐτῷ ὁ νευρώδης παχύτερος πολλῷ τοῦ τῆς κύστεως χιτῶνος καὶ φλεψὶ 
-Z/2/897/3	πολλαῖς καὶ ἀρτηρίαις διειλημμένος. 
-Z/2/897/4	  Ὁ δὲ αὐχὴν τῆς μήτρας, μυώδης ὤν, ἐκ σαρκὸς γέγονεν σκληρᾶς 
-Z/2/897/5	τε καὶ χονδρώδους καὶ ἀεὶ σκληρότερος ἑαυτοῦ γίνεται καὶ χονδρωδέστε-
-Z/2/897/6	ρος τῷ χρόνῳ, ὥστε, ὅσαι πολλά τε ἐκύησαν ἢ πρεσβύτιδες ἤδη εἰσίν,  
-Z/2/897/7	ἱκανῶς ταύταις ὁ αὐχὴν σκληρός τε καὶ χονδρώδης ἐστίν. εἰκάζει δὲ 
-Z/2/897/8	αὐτοῦ τὴν φύσιν ὁ <Ἡρόφιλος> βρόγχου τῷ ἄκρῳ. τρῆμα δὲ ἔχει ὁ 
-Z/2/897/9	αὐχὴν οὗτος, δι' οὗ κενοῦται μὲν τὸ θῆλυ τὰ ἐπιμήνια, λαμβάνει δὲ πρὸς 
-Z/2/897/10	ἑαυτὴν ἡ γυνὴ τοῦ ἄρρενος τὴν γονήν, ἔξεισί τε τῆς μήτρας δι' αὐτοῦ τὸ 
-Z/2/897/11	ἔμβρυον. ἄπιστον γάρ, 〈ὅσον〉 ὁ πόρος οὗτος εὐρύτητι κατὰ καιρὸν 
-Z/2/897/12	παραλλάττει, ὃς πυρῆνα μὲν μήλης ἐπιδέχεται ἢ βραχύ τι τούτου 
-Z/2/897/13	παχύτερον ἐν τῷ ἄλλῳ παντὶ χρόνῳ· κυούσης δὲ τῆς γυναικὸς σφόδρα 
-Z/2/898/1	〈ἀκριβῶς〉 μέμυκεν καὶ οὐδὲν ἂν παραδέξοιτο· | ἀπολυομένου δὲ τῆς 
-Z/2/898/2	μήτρας τοῦ ἐμβρύου αἱ ὠδῖνες ἐπὶ πολὺ διιστῶσιν αὐτόν, 〈καί〉—θαῦμα 
-Z/2/898/3	καὶ ἀκοῦσαι—τὸ ζῷον ὅλον ταύτῃ δίεισιν. περαίνει δὲ ὁ αὐχὴν οὗτος εἰς 
-Z/2/898/4	τὸν γυναικεῖον κόλπον οὐκ ὀρθὸς οὐδὲ εὐθὺς ἐπὶ πασῶν, ἀλλ' ἐκκλίνεται 
-Z/2/898/5	ἢ παραστρέφεται ἐπί τε τὰ ἀριστερὰ καὶ τὰ δεξιὰ καὶ τὰ ἄνω καὶ τὰ 
-Z/2/898/6	κάτω. περὶ δὲ τοῦ πρόσω καὶ ὀπίσω, ὅ τι δὴ ὁμοίως ἁπάσαις ἔχει, ἤδη 
-Z/2/898/7	εἴρηται. 
-Z/2/898/8	  Ἔχουσι δὲ οὐδὲ τῷ πάχει τῆς μήτρας οἱ χιτῶνες ὡσαύτως ἀεί, 
-Z/2/898/9	ἀλλ' εἰς μὲν τὴν πρώτην ἡλικίαν ὥσπερ μικροὶ οὕτω καὶ λεπτοί εἰσιν· 
-Z/2/898/10	ἰόντων δὲ ἤδη τῶν ἐπιμηνίων πρὸς λόγον τοῦ μεγέθους καὶ τὸ πάχος 
-Z/2/898/11	αὔξονται· καὶ ἢν ἔξωρος τοῦ κυεῖν τε καὶ καθαίρεσθαι ἡ γυνὴ γίνηται, 
-Z/2/898/12	ὥσπερ τὸ μέγεθος οὕτως καὶ τὸ πάχος μειοῦται. κατὰ μὲν τὰς ἡλικίας 
-Z/2/898/13	ὧδε ἔχουσιν. κατὰ δὲ τὰς περιστάσεις, ὅσα μὲν αἱ νόσοι πεφύκασιν 
-Z/2/898/14	ἀλλοιοῦν τὰ κατὰ τὴν μήτραν, τὸ νῦν οὐ πρόκειται λέγειν· ὅσα δὲ ἐν τῷ 
-Z/2/899/1	κατὰ φύσιν αἱ | περιστάσεις αὐτὴν ἀλλάττουσι, ταῦτα ἐροῦμεν. παχεῖα 
-Z/2/899/2	μὲν καὶ εὔογκος καὶ διῳδηκυῖα φαίνεται, ὅταν 〈εἰς〉 αὐτὴ〈ν〉 ἡ κάθαρσις 
-Z/2/899/3	ἡ τῶν καταμηνίων συνδιδῶται· διαβρέχεται γὰρ τηνικαῦτα τῇ νοτίδι 
-Z/2/899/4	τῇ ἀπὸ τοῦ αἵματος· λεπτὴ δὲ καὶ ξηρὰ ἡ πορρωτάτω τούτου τοῦ 
-Z/2/899/5	χρόνου. παχυτέρα δὲ καὶ τῇ κυησάσῃ, καὶ ἥτις πλεῖστα ἐκύησε, ταύτῃ  
-Z/2/899/6	παχίστη. πάλιν αὖ ἀρχομένης μὲν κύειν παχεῖα· ἐγγὺς δὲ τοῦ ἀποκυΐσκειν 
-Z/2/899/7	γενομένης μεγάλη μέν, λεπτὴ δέ—τὸ γὰρ πάχος εἰς τὸ μῆκος ἐκτεινόμενον 
-Z/2/899/8	ἀναλίσκεται—· ἐν δὲ τῷ μεταξὺ χρόνῳ ἀνάλογον τοῦ μεγέθους τὸ 
-Z/2/899/9	πάχος. 
-Z/2/899/10	  Οἱ δὲ ὄρχεις τοῦ θήλεος κεῖνται μὲν ἐκ πλαγίων τῆς μήτρας, εἷς 
-Z/2/899/11	ἑκατέρωθεν τοῦ πυθμένος, ἐγγὺς τῶν κεραιῶν, μεγέθει γε πολὺ μείους 
-Z/2/899/12	ἢ τοῦ ἄρρενος, καὶ τῷ σχήματι δὲ καὶ τῷ συγκρίματι πάμπολυ διαφέ-
-Z/2/899/13	ρουσι· πλατεῖς μὲν γὰρ οὗτοι, στρογγύλοι δὲ καὶ προμήκεις ἐκεῖνοι· καὶ 
-Z/2/899/14	ἀδενοειδεῖς μὲν οὗτοι, ἁπαλόσαρκοι δὲ οἱ τοῦ ἄρρενος. περιέχει δὲ τούτων 
-Z/2/899/15	ἑκάτερον ὑμὴν ἴδιος λεπτός, οἷος ἐπὶ τῶν ἀρρένων ὁ δαρτός· ἐρυτροειδῆ 
-Z/2/900/1	δὲ καὶ ὄσχεον | οἱ τοῦ θήλεος ὄρχεις οὐκ ἔχουσιν. καὶ μὴν καὶ ἀρτηρίαι 
-Z/2/900/2	καὶ φλέβες τοῖς ὄρχεσιν ἐμφύονται ἀπὸ τῶν εἰς τὴν μήτραν ἰουσῶν, εἰς 
-Z/2/900/3	ἑκάτερον μία. συμμίξαντα δὲ ἀλλήλοις ταῦτα τὰ ἀγγεῖα, πρὶν εἰς τὸν 
-Z/2/900/4	δίδυμον ἐμφυῆναι, βοστρυχοειδῶς ἑλίσσεται—οὐδέν τι ἀλλοιότερον ἢ 
-Z/2/900/5	ἐπὶ τῶν ἀρρένων—, ὥστε, εἰ τέμοις τὴν ἕλικα, πολλά σοι ἡ μία τομὴ 
-Z/2/900/6	στόματα ποιήσει, οὐχ ὅτι πολλὰ ἀγγεῖα ἔτεμες, ἀλλ' ὅτι τὸ ἓν πολλάκις. 
-Z/2/900/7	  Καὶ μὴν καὶ τὰ ἀποφυόμενα τῶν ὄρχεων ἀγγεῖα τὰ σπερματικὰ 
-Z/2/900/8	πάλιν ὁμοίως φαίνεται περιέχοντα σπέρμα ὡς καὶ ἐπὶ τῶν ἀρρένων, 
-Z/2/900/9	ἐγγὺς μὲν αὐτῶν τῶν ὄρχεων εὐρέα τε ὄντα καὶ αἰσθητὴν ἔχοντα τὴν 
