
[0086]  [021]  [MA]  []

-Z//698a/t	        {ΠΕΡΙ ΖΩΙΩΝ ΚΙΝΗΣΕΩΣ} 
-Z//698b/25	ἂν ὁ Τιτυὸς οὔθ' ὁ Βορέας πνέων ἔσωθεν ἐκ τοῦ πλοίου, εἰ τύ-
-Z//698b/26	χοι πνέων τὸν τρόπον τοῦτον ὅνπερ οἱ γραφεῖς ποιοῦσιν· ἐξ 
-Z//698b/27	αὑτοῦ γὰρ τὸ πνεῦμα ἀφιέντα γράφουσιν. ἐάν τε γὰρ ἠρέμα 
-Z//699a/1	ῥιπτῇ τὸ πνεῦμά τις ἐάν τ' ἰσχυρῶς οὕτως ὥστ' ἄνεμον ποιεῖν 
-Z//699a/2	τὸν μέγιστον, ἐάν τε ἄλλο τι ᾖ τὸ ῥιπτούμενον ἢ ὠθούμενον, 
-Z//699a/3	ἀνάγκη πρῶτον μὲν πρὸς ἠρεμοῦν τι τῶν αὑτοῦ μορίων ἀπε-
-Z//699a/4	ρειδόμενον ὠθεῖν, εἶτα πάλιν τοῦτο τὸ μόριον, ἢ αὐτὸ ἢ οὗ 
-Z//699a/5	τυγχάνει μόριον ὄν, πρὸς τῶν ἔξωθέν τι ἀποστηριζόμενον μέ-
-Z//699a/6	νειν. ὁ δὲ τὸ πλοῖον ὠθῶν ἐν τῷ πλοίῳ αὐτὸς ὢν καὶ ἀπο-
-Z//699a/7	στηριζόμενος πρὸς τὸ πλοῖον εὐλόγως οὐ κινεῖ τὸ πλοῖον διὰ 
-Z//699a/8	τὸ ἀναγκαῖον εἶναι πρὸς ὃ ἀποστηρίζεται μένειν· συμβαίνει 
-Z//699a/9	δ' αὐτῷ τὸ αὐτὸ ὅ τε κινεῖ καὶ πρὸς ὃ ἀποστηρίζεται. ἔξω-
-Z//699a/10	θεν δ' ὠθῶν ἢ ἕλκων κινεῖ· οὐθὲν γὰρ μέρος ἡ γῆ τοῦ 
-Z//699a/11	πλοίου. 
-Z//699a/12	  Ἀπορήσειε δ' ἄν τις, ἆρ' εἴ τι κινεῖ τὸν ὅλον οὐρανόν, 
-Z//699a/13	εἶναι θέλει ἀκίνητον, καὶ τοῦτο μηθὲν εἶναι τοῦ οὐρανοῦ μόριον 
-Z//699a/14	μηδ' ἐν τῷ οὐρανῷ. εἴτε γὰρ αὐτὸ κινούμενον κινεῖ αὐτόν, ἀ-
-Z//699a/15	νάγκη τινὸς ἀκινήτου θιγγάνον κινεῖν, καὶ τοῦτο μηδὲν εἶναι  
-Z//699a/16	μόριον τοῦ κινοῦντος· εἴτ' εὐθὺς ἀκίνητόν ἐστι τὸ κινοῦν, ὁμοίως 
-Z//699a/17	οὐδὲν ἔσται τοῦ κινουμένου μόριον. καὶ τοῦτό γ' ὀρθῶς λέγουσιν 
-Z//699a/18	οἱ λέγοντες, ὅτι κύκλῳ φερομένης τῆς σφαίρας οὐδ' ὁτιοῦν 
-Z//699a/19	μένει μόριον· ἢ γὰρ ἂν ὅλην ἀναγκαῖον ἦν μένειν, ἢ δια-
-Z//699a/20	σπᾶσθαι τὸ συνεχὲς αὐτῆς. ἀλλ' ὅτι τοὺς πόλους οἴονταί τινα 
-Z//699a/21	δύναμιν ἔχειν, οὐθὲν ἔχοντας μέγεθος ἀλλ' ὄντας ἔσχατα 
-Z//699a/22	καὶ στιγμάς, οὐ καλῶς. πρὸς γὰρ τῷ μηδεμίαν οὐσίαν εἶναι 
-Z//699a/23	τῶν τοιούτων μηδενός, καὶ κινεῖσθαι τὴν μίαν κίνησιν ὑπὸ 
-Z//699a/24	δυοῖν ἀδύνατον· τοὺς δὲ πόλους δύο ποιοῦσιν. ὅτι μὲν οὖν ἔχει 
-Z//699a/25	τι καὶ πρὸς τὴν ὅλην φύσιν οὕτως ὥσπερ ἡ γῆ πρὸς τὰ ζῷα 
-Z//699a/26	καὶ τὰ κινούμενα δι' αὐτῶν, ἐκ τῶν τοιούτων ἄν τις διαπορή-
-Z//699a/27	σειεν. οἱ δὲ μυθικῶς τὸν Ἄτλαντα ποιοῦντες ἐπὶ τῆς γῆς 
-Z//699a/28	ἔχοντα τοὺς πόδας δόξαιεν ἂν ἀπὸ διανοίας εἰρηκέναι τὸν 
-Z//699a/29	μῦθον, ὡς τοῦτον ὥσπερ διάμετρον ὄντα καὶ στρέφοντα τὸν 
[0086]  [021]  [MA]  []

-Z//699a/30	οὐρανὸν περὶ τοὺς πόλους· τοῦτο δ' ἂν συμβαίνῃ καὶ κατὰ λόγον 
-Z//699a/31	διὰ τὸ τὴν γῆν μένειν, ἀλλὰ τοῖς ταῦτα λέγουσιν ἀναγκαῖον 
-Z//699a/32	φάναι μηδὲν εἶναι μόριον αὐτὴν τοῦ παντός, πρὸς δὲ τούτοις 
-Z//699a/33	δεῖ τὴν ἰσχὺν ἰσάζειν τοῦ κινοῦντος καὶ τὴν τοῦ μένοντος. 
-Z//699a/34	ἔστι γάρ τι πλῆθος ἰσχύος καὶ δυνάμεως καθ' ἣν μένει τὸ 
-Z//699a/35	μένον, ὥσπερ καὶ καθ' ἣν κινεῖ τὸ κινοῦν· καὶ ἔστι τις ἀνα-
-Z//699a/36	λογία ἐξ ἀνάγκης, ὥσπερ τῶν ἐναντίων κινήσεων, οὕτω καὶ 
-Z//699a/37	τῶν ἠρεμιῶν. καὶ αἱ μὲν ἴσαι ἀπαθεῖς ὑπ' ἀλλήλων, κρα-
-Z//699b/1	τοῦνται δὲ κατὰ τὴν ὑπεροχήν. διόπερ εἴτ' Ἄτλας εἴτε τι 
-Z//699b/2	τοιοῦτόν ἐστιν ἕτερον τὸ κινοῦν τῶν ἐντός, οὐδὲν μᾶλλον ἀντερεί-
-Z//699b/3	δειν δεῖ τῆς μονῆς ἣν ἡ γῆ τυγχάνει μένουσα· ἢ κινηθήσεται 
-Z//699b/4	ἡ γῆ ἀπὸ τοῦ μέσου καὶ ἐκ τοῦ αὐτῆς τόπου. ὡς γὰρ τὸ ὠ-
-Z//699b/5	θοῦν ὠθεῖ, οὕτω τὸ ὠθούμενον ὠθεῖται, καὶ ὁμοίως κατ' ἰσχύν. 
-Z//699b/6	κινεῖ δὲ τὸ ἠρεμοῦν πρῶτον, ὥστε μᾶλλον καὶ πλείων ἡ ἰσχὺς 
-Z//699b/7	ἢ ὁμοία καὶ ἴση τῆς ἠρεμίας. ὡσαύτως δὲ καὶ ἡ τοῦ κινου- 
-Z//699b/8	μένου μέν, μὴ κινοῦντος δέ. τοσαύτην οὖν δεήσει τὴν δύναμιν 
-Z//699b/9	εἶναι τῆς γῆς ἐν τῷ ἠρεμεῖν ὅσην ὅ τε πᾶς οὐρανὸς ἔχει καὶ 
-Z//699b/10	τὸ κινοῦν αὐτόν. εἰ δὲ τοῦτο ἀδύνατον, ἀδύνατον καὶ τὸ κινεῖ-
-Z//699b/11	σθαι τὸν οὐρανὸν ὑπό τινος τοιούτου τῶν ἐντός. 
-Z//699b/12	  Ἔστι δέ τις ἀπορία περὶ τὰς κινήσεις τῶν τοῦ οὐρανοῦ μο-
-Z//699b/13	ρίων, ἣν ὡς οὖσαν οἰκείαν τοῖς εἰρημένοις ἐπισκέψαιτ' ἄν τις. 
-Z//699b/14	ἐὰν γάρ τις ὑπερβάλλῃ τῇ δυνάμει τῆς κινήσεως τὴν τῆς 
-Z//699b/15	γῆς ἠρεμίαν, δῆλον ὅτι κινήσει αὐτὴν ἀπὸ τοῦ μέσου. καὶ ἡ 
-Z//699b/16	ἰσχὺς δ' ἀφ' ἧς αὕτη ἡ δύναμις, ὅτι οὐκ ἄπειρος, φανερόν· 
-Z//699b/17	οὐδὲ γὰρ ἡ γῆ ἄπειρος, ὥστ' οὐδὲ τὸ βάρος αὐτῆς. ἐπεὶ δὲ τὸ 
-Z//699b/18	ἀδύνατον λέγεται πλεοναχῶς (οὐ γὰρ ὡσαύτως τήν τε φω-
-Z//699b/19	νὴν ἀδύνατόν φαμεν εἶναι ὁραθῆναι καὶ τοὺς ἐπὶ τῆς σελήνης 
-Z//699b/20	ὑφ' ἡμῶν· τὸ μὲν γὰρ ἐξ ἀνάγκης, τὸ δὲ πεφυκὸς ὁρᾶ-
-Z//699b/21	σθαι οὐκ ὀφθήσεται), τὸν δ' οὐρανὸν ἄφθαρτον εἶναι καὶ ἀδιά-
-Z//699b/22	λυτον οἰόμεθα μὲν ἐξ ἀνάγκης [εἶναι], συμβαίνει δὲ κατὰ 
-Z//699b/23	τοῦτον τὸν λόγον οὐκ ἐξ ἀνάγκης· (πέφυκε γὰρ καὶ ἐνδέχεται 
-Z//699b/24	εἶναι κίνησιν μείζω καὶ ἀφ' ἧς ἠρεμεῖ ἡ γῆ καὶ ἀφ' ἧς κι-
-Z//699b/25	νοῦνται τὸ πῦρ καὶ τὸ ἄνω σῶμα)· εἰ μὲν οὖν εἰσὶν ὑπερ-
-Z//699b/26	έχουσαι κινήσεις, διαλυθήσεται ταῦτα ὑπ' ἀλλήλων· εἰ δὲ 
-Z//699b/27	μὴ εἰσὶ μέν, ἐνδέχεται δ' εἶναι (ἄπειρον γὰρ οὐκ ἐνδέχεται 
-Z//699b/28	διὰ τὸ μηδὲ σῶμα ἐνδέχεσθαι ἄπειρον εἶναι), ἐνδέχοιτ' ἂν 
-Z//699b/29	διαλυθῆναι τὸν οὐρανόν. τί γὰρ κωλύει τοῦτο συμβῆναι, εἴπερ 
-Z//699b/30	μὴ ἀδύνατον; οὐκ ἀδύνατον δέ, εἰ μὴ τἀντικείμενον ἀναγ-
-Z//699b/31	καῖον. ἀλλὰ περὶ μὲν τῆς ἀπορίας ταύτης ἕτερος ἔστω λόγος· 
-Z//699b/32	ἆρα δὲ δεῖ τι ἀκίνητον εἶναι καὶ ἠρεμοῦν ἔξω τοῦ κινουμένου, 
-Z//699b/33	μηδὲν ὂν ἐκείνου μόριον, ἢ οὔ; καὶ τοῦτο πότερον καὶ ἐπὶ τοῦ 
-Z//699b/34	παντὸς οὕτως ὑπάρχειν ἀναγκαῖον; ἴσως γὰρ ἂν δόξειεν ἄτο- 
-Z//699b/35	πον εἶναι, εἰ ἡ ἀρχὴ τῆς κινήσεως ἐντός. διὸ δόξειεν ἂν τοῖς 
-Z//699b/36	οὕτως ὑπολαμβάνουσιν εὖ εἰρῆσθαι Ὁμήρῳ 
-Z//699b/37	  ἀλλ' οὐκ ἂν ἐρύσαιτ' ἐξ οὐρανόθεν πεδίονδε 
-Z//700a/1	  Ζῆν' ὕπατον πάντων, οὐδ' εἰ μάλα πολλὰ κάμοιτε· 
-Z//700a/2	  πάντες δ' ἐξάπτεσθε θεοὶ πᾶσαί τε θέαιναι. 
-Z//700a/3	τὸ γὰρ ὅλως ἀκίνητον ὑπ' οὐδενὸς ἐνδέχεται κινηθῆναι. ὅθεν 
-Z//700a/4	λύεται καὶ ἡ πάλαι λεχθεῖσα ἀπορία, πότερον ἐνδέχεται 
-Z//700a/5	ἢ οὐκ ἐνδέχεται διαλυθῆναι τὴν τοῦ οὐρανοῦ σύστασιν, εἰ ἐξ ἀκι-
-Z//700a/6	νήτου ἤρτηται ἀρχῆς. ἐπὶ δὲ τῶν ζῴων οὐ μόνον τὸ οὕτως 
-Z//700a/7	ἀκίνητον δεῖ ὑπάρχειν, ἀλλὰ καὶ ἐν αὐτοῖς τοῖς κινουμένοις 
-Z//700a/8	κατὰ τόπον ὅσα κινεῖ αὐτὰ αὑτά. δεῖ γὰρ αὐτοῦ τὸ μὲν 
-Z//700a/9	ἠρεμεῖν τὸ δὲ κινεῖσθαι, πρὸς ὃ ἀπερειδόμενον τὸ κινούμενον 
-Z//700a/10	κινήσεται, οἷον ἄν τι κινῇ τῶν μορίων· ἀπερείδεται γὰρ θά-
-Z//700a/11	τερον ὡς πρὸς μένον θάτερον. περὶ δὲ τῶν ἀψύχων ὅσα κι-
-Z//700a/12	νεῖται ἀπορήσειεν ἄν τις, πότερον ἅπαντ' ἔχει ἐν ἑαυτοῖς 
-Z//700a/13	καὶ τὸ ἠρεμοῦν καὶ τὸ κινοῦν, καὶ πρὸς τῶν ἔξω τι ἠρεμούν-
-Z//700a/14	των ἀπερείδεσθαι ἀνάγκη καὶ ταῦτα, ἢ ἀδύνατον, οἷον πῦρ 
-Z//700a/15	ἢ γῆν ἢ τῶν ἀψύχων τι, ἀλλ' ὑφ' ὧν ταῦτα κινεῖται πρώ-
-Z//700a/16	των. πάντα γὰρ ὑπ' ἄλλου κινεῖται τὰ ἄψυχα, ἀρχὴ δὲ 
-Z//700a/17	πάντων τῶν οὕτως κινουμένων τὰ αὐτὰ αὑτὰ κινοῦντα. τῶν δὲ 
-Z//700a/18	τοιούτων περὶ μὲν τῶν ζῴων εἴρηται· τὰ γὰρ τοιαῦτα πάντα 
-Z//700a/19	ἀνάγκη καὶ ἐν αὑτοῖς ἔχειν τὸ ἠρεμοῦν, καὶ ἔξω πρὸς ὃ 
-Z//700a/20	ἀπερείσεται. εἰ δέ τι ἐστὶν ἀνωτέρω καὶ πρώτως κινοῦν, ἄδη-
-Z//700a/21	λον, καὶ ἄλλος λόγος περὶ τῆς τοιαύτης ἀρχῆς. τὰ δὲ ζῷα 
-Z//700a/22	ὅσα κινεῖται, πάντα πρὸς τὰ ἔξω ἀπερειδόμενα κινεῖται,  
-Z//700a/23	καὶ ἀναπνέοντα καὶ ἐκπνέοντα. οὐδὲν γὰρ διαφέρει μέγα 
-Z//700a/24	ῥῖψαι βάρος ἢ μικρόν, ὅπερ ποιοῦσιν οἱ πτύοντες καὶ βήτ-
-Z//700a/25	τοντες καὶ οἱ εἰσπνέοντες καὶ ἐκπνέοντες. 
-Z//700a/26	  Πότερον δ' ἐν τῷ αὐτῷ αὑτὸ κινοῦντι κατὰ τόπον μόνῳ δεῖ 
-Z//700a/27	τι μένειν, ἢ καὶ ἐν τῷ ἀλλοιουμένῳ αὐτῷ ὑφ' αὑτοῦ καὶ 
-Z//700a/28	αὐξανομένῳ; περὶ δὲ γενέσεως τῆς ἐξ ἀρχῆς καὶ φθορᾶς 
-Z//700a/29	ἄλλος λόγος· εἰ γάρ ἐστιν ἥνπερ φαμὲν πρώτην κίνησιν γε-
-Z//700a/30	νέσεως καὶ φθορᾶς, αὕτη αἰτία ἂν εἴη, καὶ τῶν ἄλλων δὲ 
-Z//700a/31	κινήσεων ἴσως πασῶν. ὥσπερ δ' ἐν τῷ ὅλῳ, καὶ ἐν τῷ ζῴῳ 
-Z//700a/32	κίνησις πρώτη αὕτη, ὅταν τελεωθῇ· ὥστε καὶ αὐξήσεως, εἴ 
-Z//700a/33	ποτε γίνεται, αὐτὸ αὑτῷ αἴτιον καὶ ἀλλοιώσεως, εἰ δὲ μή, 
-Z//700a/34	οὐκ ἀνάγκη. αἱ δὲ πρῶται αὐξήσεις καὶ ἀλλοιώσεις ὑπ' 
-Z//700a/35	ἄλλου γίνονται καὶ δι' ἑτέρων· γενέσεως δὲ καὶ φθορᾶς οὐ-
-Z//700b/1	δαμῶς οἷόν τε αὐτὸ αἴτιον εἶναι αὑτῷ οὐδέν. προϋπάρχειν 
-Z//700b/2	γὰρ δεῖ τὸ κινοῦν τοῦ κινουμένου καὶ τὸ γεννῶν τοῦ γεννωμένου· 
-Z//700b/3	αὐτὸ δ' αὑτοῦ πρότερον οὐδέν ἐστιν. 
-Z//700b/4	  Περὶ μὲν οὖν ψυχῆς, εἴτε κινεῖται εἴτε μή, καὶ εἰ κινεῖ-
-Z//700b/5	ται, πῶς κινεῖται, πρότερον εἴρηται ἐν τοῖς διωρισμένοις 
-Z//700b/6	περὶ αὐτῆς. ἐπεὶ δὲ τὰ ἄψυχα πάντα κινεῖται ὑφ' ἑτέρου, 
-Z//700b/7	περὶ δὲ τοῦ πρώτου κινουμένου καὶ ἀεὶ κινουμένου, τίνα τρόπον 
-Z//700b/8	κινεῖται, καὶ πῶς κινεῖ τὸ πρῶτον κινοῦν, διώρισται πρότερον 
-Z//700b/9	ἐν τοῖς περὶ τῆς πρώτης φιλοσοφίας, λοιπόν ἐστι θεωρῆ-
-Z//700b/10	σαι πῶς ἡ ψυχὴ κινεῖ τὸ σῶμα, καὶ τίς ἡ ἀρχὴ τῆς τοῦ 
-Z//700b/11	ζῴου κινήσεως. τῶν γὰρ ἄλλων παρὰ τὴν τοῦ ὅλου κίνησιν τὰ 
-Z//700b/12	ἔμψυχα αἴτια τῆς κινήσεως, ὅσα μὴ κινεῖται ὑπ' ἀλλή-
-Z//700b/13	λων διὰ τὸ προσκόπτειν ἀλλήλοις. διὸ καὶ πέρας ἔχουσιν  
-Z//700b/14	αὐτῶν πᾶσαι αἱ κινήσεις· καὶ γὰρ καὶ αἱ τῶν ἐμψύχων. 
-Z//700b/15	πάντα γὰρ τὰ ζῷα καὶ κινεῖ καὶ κινεῖται ἕνεκά τινος, ὥστε 
-Z//700b/16	τοῦτ' ἔστιν αὐτοῖς πάσης τῆς κινήσεως πέρας, τὸ οὗ ἕνεκα. 
-Z//700b/17	ὁρῶμεν δὲ τὰ κινοῦντα τὸ ζῷον διάνοιαν καὶ φαντασίαν καὶ 
-Z//700b/18	προαίρεσιν καὶ βούλησιν καὶ ἐπιθυμίαν. ταῦτα δὲ πάντα 
-Z//700b/19	ἀνάγεται εἰς νοῦν καὶ ὄρεξιν. καὶ γὰρ ἡ φαντασία καὶ ἡ 
-Z//700b/20	αἴσθησις τὴν αὐτὴν τῷ νῷ χώραν ἔχουσιν· κριτικὰ γὰρ 
-Z//700b/21	πάντα, διαφέρουσι δὲ κατὰ τὰς εἰρημένας ἐν ἄλλοις δια-
-Z//700b/22	φοράς. βούλησις δὲ καὶ θυμὸς καὶ ἐπιθυμία πάντα ὄρεξις, 
-Z//700b/23	ἡ δὲ προαίρεσις κοινὸν διανοίας καὶ ὀρέξεως· ὥστε κινεῖ πρῶ-
-Z//700b/24	τον τὸ ὀρεκτὸν καὶ τὸ διανοητόν. οὐ πᾶν δὲ τὸ διανοητόν, 
-Z//700b/25	ἀλλὰ τὸ τῶν πρακτῶν τέλος. διὸ τὸ τοιοῦτόν ἐστι τῶν ἀγα-
-Z//700b/26	θῶν τὸ κινοῦν, ἀλλ' οὐ πᾶν τὸ καλόν· ᾗ γὰρ ἕνεκα τούτου 
-Z//700b/27	ἄλλο, καὶ ᾗ τέλος ἐστὶ τῶν ἄλλου τινὸς ἕνεκα ὄντων, ταύτῃ 
-Z//700b/28	κινεῖ. δεῖ δὲ τιθέναι καὶ τὸ φαινόμενον ἀγαθὸν ἀγαθοῦ χώ-
-Z//700b/29	ραν ἔχειν, καὶ τὸ ἡδύ· φαινόμενον γάρ ἐστιν ἀγαθόν. ὥστε 
-Z//700b/30	δῆλον ὅτι ἔστι μὲν ᾗ ὁμοίως κινεῖται τὸ ἀεὶ κινούμενον ὑπὸ τοῦ 
-Z//700b/31	ἀεὶ κινοῦντος καὶ τῶν ζῴων ἕκαστον, ἔστι δ' ᾗ ἄλλως, διὸ καὶ 
-Z//700b/32	τὰ μὲν ἀεὶ κινεῖται, ἡ δὲ τῶν ζῴων κίνησις ἔχει πέρας. τὸ 
-Z//700b/33	δὲ ἀΐδιον καλόν, καὶ τὸ ἀληθῶς καὶ τὸ πρώτως ἀγαθὸν καὶ 
-Z//700b/34	μὴ ποτὲ μὲν ποτὲ δὲ μή, θειότερον καὶ τιμιώτερον ἢ ὥστ' 
-Z//700b/35	εἶναι πρότερόν 〈τι〉. τὸ μὲν οὖν πρῶτον οὐ κινούμενον κινεῖ, ἡ δ' 
[0086]  [021]  [MA]  []

-Z//701a/1	ὄρεξις καὶ τὸ ὀρεκτικὸν κινούμενον κινεῖ. τὸ δὲ τελευταῖον τῶν 
-Z//701a/2	κινουμένων οὐκ ἀνάγκη κινεῖν οὐδέν. φανερὸν δ' ἐκ τούτων καὶ 
-Z//701a/3	ὅτι εὐλόγως ἡ φορὰ τελευταία τῶν γινομένων ἐν τοῖς κινου- 
-Z//701a/4	μένοις· κινεῖται γὰρ καὶ πορεύεται τὸ ζῷον ὀρέξει ἢ προ-
-Z//701a/5	αιρέσει, ἀλλοιωθέντος τινὸς κατὰ τὴν αἴσθησιν ἢ τὴν φαν-
-Z//701a/6	τασίαν. 
-Z//701a/7	  Πῶς δὲ νοῶν ὁτὲ μὲν πράττει ὁτὲ δ' οὐ πράττει, καὶ 
-Z//701a/8	κινεῖται, ὁτὲ δ' οὐ κινεῖται; ἔοικε παραπλησίως συμβαίνειν 
-Z//701a/9	καὶ περὶ τῶν ἀκινήτων διανοουμένοις καὶ συλλογιζομένοις. 
-Z//701a/10	ἀλλ' ἐκεῖ μὲν θεώρημα τὸ τέλος (ὅταν γὰρ τὰς δύο προ-
-Z//701a/11	τάσεις νοήσῃ, τὸ συμπέρασμα ἐνόησε καὶ συνέθηκεν), ἐν-
-Z//701a/12	ταῦθα δ' ἐκ τῶν δύο προτάσεων τὸ συμπέρασμα γίνεται ἡ 
