
[0627]  [027]  []  []

-Z//t/1	        {ΠΕΡΙ ΙΕΡΗΣ ΝΟΥΣΟΥ.} 
-Z//1/49	οὔτε ἱμάτιον οὔτε ὑπόδημα ὅ τι μὴ αἴγειόν ἐστιν· οὐ γάρ ἐστιν αὐ- 
-Z//1/50	τοῖς ἄλλο προβάτιον οὐδὲν ἢ αἶγες καὶ βόες. Εἰ δὲ ταῦτα προσφερό-
[0627]  [027]  []  []

-Z//1/51	μενα καὶ ἐσθιόμενα τὴν νοῦσον τίκτει τε καὶ αὔξει καὶ μὴ ἐσθιόμενα 
-Z//1/52	ἰῆται, οὐκ ἐστὶν ἄρα ὁ θεὸς αἴτιος οὐδενὸς, οὐδὲ οἱ καθαρμοὶ ὠφε-
-Z//1/53	λέουσιν, ἀλλὰ τὰ ἐδέσματα τὰ ἰώμενά ἐστι καὶ τὰ βλάπτοντα, τοῦ 
-Z//1/54	δὲ θείου ἀφανίζεται ἡ δύναμις. Οὕτως οὖν ἔμοιγε δοκέουσιν οἵτινες 
-Z//1/55	τούτῳ τῷ τρόπῳ ἐγχειρέουσιν ἰῆσθαι ταῦτα τὰ νοσήματα, οὔτε ἱερὰ 
-Z//1/56	νομίζειν εἶναι οὔτε θεῖα· ὅκου γὰρ ὑπὸ καθαρμῶν τοιούτων μετά-
-Z//1/57	στατα γίνεται καὶ ὑπὸ θεραπείης τοιῆσδε, τί κωλύει καὶ ὑφ' ἑτέρων 
-Z//1/58	τεχνημάτων ὁμοίων τούτοισιν ἐπιγίνεσθαι τοῖσιν ἀνθρώποισι καὶ 
-Z//1/59	προσπίπτειν; ὥστε μηκέτι τὸ θεῖον αἴτιον εἶναι, ἀλλά τι ἀνθρώπινον. 
-Z//1/60	Ὅστις γὰρ οἷός τε περικαθαίρων ἐστὶ καὶ μαγεύων ἀπάγειν τοιοῦ-
-Z//1/61	τον πάθος, οὗτος κἂν ἐπάγοι ἕτερα τεχνησάμενος, καὶ ἐν τούτῳ τῷ 
-Z//1/62	λόγῳ τὸ θεῖον ἀπόλλυται. Τοιαῦτα λέγοντες καὶ μηχανεύμενοι προσ-
-Z//1/63	ποιέονται πλέον τι εἰδέναι, καὶ ἀνθρώπους ἐξαπατέουσι προστιθέμενοι 
-Z//1/64	τούτοισιν ἁγνείας τε καὶ καθαρότητας, ὅ τε πουλὺς αὐτοῖσι τοῦ λό-
-Z//1/65	γου ἐς τὸ θεῖον ἀφήκει καὶ τὸ δαιμόνιον. Καίτοι ἔμοιγε οὐ περὶ εὐ-
-Z//1/66	σεβείης δοκέουσι τοὺς λόγους ποιέεσθαι, ὡς οἴονται, ἀλλὰ περὶ δυσ-
-Z//1/67	σεβείης μᾶλλον, καὶ ὡς οἱ θεοὶ οὐκ εἰσὶ, τό τε εὐσεβὲς καὶ θεῖον αὐ-
-Z//1/68	τῶν ἀσεβὲς καὶ ἀνόσιόν ἐστιν, ὡς ἐγὼ διδάξω. Εἰ γὰρ σελήνην τε 
-Z//1/69	καθαιρέειν καὶ ἥλιον ἀφανίζειν καὶ χειμῶνά τε καὶ εὐδίην ποιέειν 
-Z//1/70	καὶ ὄμβρους καὶ αὐχμοὺς καὶ θάλασσαν ἄφορον καὶ γῆν καὶ τἄλλα  
-Z//1/71	τὰ τοιουτότροπα πάντα ὑποδέχονται ἐπίστασθαι, εἴτε καὶ ἐκ τελε-
-Z//1/72	τέων εἴτε καὶ ἐξ ἄλλης τινὸς γνώμης ἢ μελέτης φασὶν ταῦτα οἷόν 
-Z//1/73	τ' εἶναι γενέσθαι οἱ ταῦτ' ἐπιτηδεύοντες, δυσσεβέειν ἔμοιγε δοκέουσι 
-Z//1/74	καὶ θεοὺς οὔτε εἶναι νομίζειν οὔτ' ἐόντας ἰσχύειν οὐδὲν οὔτε εἴργε-
-Z//1/75	σθαι ἂν οὐδενὸς τῶν ἐσχάτων, ὧν ποιέοντες πῶς οὐ δεινοὶ αὐτοῖσίν 
-Z//1/76	εἰσιν; εἰ γὰρ ἄνθρωπος μαγεύων τε καὶ θύων σελήνην τε καθαιρή-
-Z//1/77	σει καὶ ἥλιον ἀφανιεῖ καὶ χειμῶνα καὶ εὐδίην ποιήσει, οὐκ ἂν ἔγωγέ 
-Z//1/78	τι θεῖον νομίσαιμι τούτων εἶναι, ἀλλ' ἀνθρώπινον, εἰ δὴ τοῦ θείου ἡ 
-Z//1/79	δύναμις ὑπὸ ἀνθρώπου γνώμης κρατέεται καὶ δεδούλωται. Ἴσως δὲ 
-Z//1/80	οὐχ οὕτως ἔχει ταῦτα, ἀλλ' ἄνθρωποι βίου δεόμενοι πολλὰ καὶ παν-
-Z//1/81	τοῖα τεχνέονται καὶ ποικίλλουσιν ἔς τε τἄλλα πάντα καὶ ἐς τὴν νοῦ-
-Z//1/82	σον ταύτην, ἑκάστῳ εἴδει τοῦ πάθεος θεῷ τὴν αἰτίην προστιθέντες. 
-Z//1/83	Οὐ γὰρ καθάπαξ, ἀλλὰ πλεονάκις ταῦτα μέμνηνται· κἢν μὲν γὰρ 
-Z//1/84	αἶγα μιμῶνται, κἢν βρύχωνται, κἢν τὰ δεξιὰ σπῶνται, μητέρα 
-Z//1/85	θεῶν φασὶν αἰτίην εἶναι. Ἢν δὲ ὀξύτερον καὶ εὐτονώτερον φθέγγηται, 
-Z//1/86	ἵππῳ εἰκάζουσι, καὶ φασὶ Ποσειδῶνα αἴτιον εἶναι. Ἢν δὲ καὶ τῆς 
-Z//1/87	κόπρου τι παρέῃ, ὃ πολλάκις γίνεται ὑπὸ τῆς νούσου βιαζομένοισιν,  
-Z//1/88	Ἐνοδίου πρόσκειται ἡ προσωνυμίη· ἢν δὲ λεπτότερον καὶ πυκνότε-
-Z//1/89	ρον, οἷον ὄρνιθες, Ἀπόλλων νόμιος. Ἢν δὲ ἀφρὸν ἐκ τοῦ στόματος 
-Z//1/90	ἀφίῃ καὶ τοῖσι ποσὶ λακτίζῃ, Ἄρης τὴν αἰτίην ἔχει. Ὁκόσα δὲ δεί-
-Z//1/91	ματα νυκτὸς παρίσταται καὶ φόβοι καὶ παράνοιαι καὶ ἀναπηδήσιες 
-Z//1/92	ἐκ τῆς κλίνης καὶ φόβητρα καὶ φεύξιες ἔξω, Ἑκάτης φασὶν εἶναι 
-Z//1/93	ἐπιβολὰς καὶ ἡρώων ἐφόδους. Καθαρμοῖσί τε χρέονται καὶ ἐπαοιδῇσι, 
-Z//1/94	καὶ ἀνοσιώτατόν γε καὶ ἀθεώτατον ποιέουσιν, ὡς ἔμοιγε δοκέει, τὸ 
-Z//1/95	θεῖον· καθαίρουσι γὰρ τοὺς ἐχομένους τῇ νούσῳ αἵματί τε καὶ ἄλλοισι 
-Z//1/96	τοιούτοισιν ὥσπερ μίασμά τι ἔχοντας, ἢ ἀλάστορας, ἢ πεφαρμαγμέ-
-Z//1/97	νους ὑπὸ ἀνθρώπων, ἤ τι ἔργον ἀνόσιον εἰργασμένους, οὓς ἐχρῆν 
-Z//1/98	τἀναντία τούτοισι ποιέειν, θύειν τε καὶ εὔχεσθαι καὶ ἐς τὰ ἱερὰ φέ-
-Z//1/99	ροντας ἱκετεύειν τοὺς θεούς· νῦν δὲ τούτων μὲν ποιέουσιν οὐδὲν, κα-
-Z//1/100	θαίρουσι δέ. Καὶ τὰ μὲν τῶν καθαρμῶν γῇ κρύπτουσι, τὰ δὲ ἐς θά-
-Z//1/101	λασσαν ἐμβάλλουσι, τὰ δὲ ἐς τὰ οὔρεα ἀποφέρουσιν, ὅπη μηδεὶς 
-Z//1/102	ἅψεται μηδὲ ἐπιβήσεται· τὰ δ' ἐχρῆν ἐς τὰ ἱερὰ φέροντας τῷ θεῷ 
-Z//1/103	ἀποδοῦναι, εἰ δὴ θεός γέ ἐστιν αἴτιος. Οὐ μέντοι ἔγωγε ἀξιῶ ὑπὸ θεοῦ 
-Z//1/104	ἀνθρώπου σῶμα μιαίνεσθαι, τὸ ἐπικηρότατον ὑπὸ τοῦ ἁγνοτάτου·  
-Z//1/105	ἀλλὰ κἢν τυγχάνῃ ὑπὸ ἑτέρου μεμιασμένον ἤ τι πεπονθὸς, ἐθέλοι ἂν 
-Z//1/106	ὑπὸ τοῦ θεοῦ καθαίρεσθαι καὶ ἁγνίζεσθαι μᾶλλον ἢ μιαίνεσθαι. Τὰ 
-Z//1/107	γοῦν μέγιστα τῶν ἁμαρτημάτων καὶ ἀνοσιώτατα τὸ θεῖόν ἐστι τὸ 
-Z//1/108	καθαῖρον καὶ ἁγνίζον καὶ ῥύμμα γινόμενον ἡμῖν, αὐτοί τε ὅρους 
-Z//1/109	τοῖσι θεοῖσι τῶν ἱερῶν καὶ τῶν τεμενέων ἀποδεικνύμενοι, ὡς ἂν μη-
-Z//1/110	δεὶς ὑπερβαίνῃ ἢν μὴ ἁγνεύῃ, εἰσιόντες τε ἡμεῖς περιῤῥαινόμεθα οὐχ 
-Z//1/111	ὡς μιαινόμενοι, ἀλλ' εἴ τι καὶ πρότερον ἔχομεν μύσος, τοῦτο ἀφαγνιού-
-Z//1/112	μενοι. Καὶ περὶ μὲν τῶν καθαρμῶν οὕτω μοι δοκέει ἔχειν. 
-Z//2/1	  Τὸ δὲ νούσημα τοῦτο οὐδέν τί μοι δοκέει θειότερον εἶναι τῶν 
-Z//2/2	λοιπῶν, ἀλλὰ φύσιν μὲν ἔχει ἣν καὶ τὰ ἄλλα νουσήματα, καὶ πρόφα-
-Z//2/3	σιν ὅθεν ἕκαστα γίνεται· φύσιν δὲ τοῦτο καὶ πρόφασιν ἀπὸ ταὐτοῦ 
-Z//2/4	τὸ θεῖον γίνεσθαι ἀφ' ὅτου καὶ τἄλλα πάντα, καὶ ἰητὸν εἶναι, καὶ 
-Z//2/5	οὐδὲν ἧσσον ἑτέρων, ὅ τι ἂν μὴ ἤδη ὑπὸ χρόνου πολλοῦ καταβεβια-
-Z//2/6	σμένον ἔῃ, ὥστε ἤδη εἶναι ἰσχυρότερον τῶν φαρμάκων τῶν προσφε-
-Z//2/7	ρομένων. Ἄρχεται δὲ ὥσπερ καὶ τἄλλα νουσήματα κατὰ γένος· εἰ 
-Z//2/8	γὰρ ἐκ φλεγματώδεος φλεγματώδης, καὶ ἐκ χολώδεος χολώδης γίνε-
-Z//2/9	ται, καὶ ἐκ φθινώδεος φθινώδης, καὶ ἐκ σπληνώδεος σπληνώδης, τί 
-Z//2/10	κωλύει ὅτῳ πατὴρ καὶ μήτηρ εἴχετο, τούτῳ τῷ νοσήματι καὶ τῶν 
-Z//2/11	ἐκγόνων ἔχεσθαί τινα; ὡς ὁ γόνος ἔρχεται πάντοθεν τοῦ σώματος, 
-Z//2/12	ἀπό τε τῶν ὑγιηρῶν ὑγιηρὸς, ἀπό τε τῶν νοσερῶν νοσερός. Ἕτερον 
-Z//2/13	δὲ μέγα τεκμήριον ὅτι οὐδὲν θειότερόν ἐστι τῶν λοιπῶν νουσημά- 
-Z//2/14	των· τοῖσι γὰρ φλεγματώδεσι φύσει γίνεται· τοῖσι δὲ χολώδεσιν οὐ 
-Z//2/15	προσπίπτει· καίτοι εἰ θειότερόν ἐστι τῶν ἄλλων, τοῖσιν ἅπασιν 
-Z//2/16	ὁμοίως ἔδει γίνεσθαι τὴν νοῦσον ταύτην, καὶ μὴ διακρίνειν μήτε χο-
-Z//2/17	λώδεα μήτε φλεγματώδεα. 
-Z//3/1	  Ἀλλὰ γὰρ αἴτιος ὁ ἐγκέφαλος τούτου τοῦ πάθεος, ὥσπερ καὶ 
-Z//3/2	τῶν ἄλλων νουσημάτων τῶν μεγίστων· ὁτέῳ δὲ τρόπῳ καὶ ἐξ οἵης 
-Z//3/3	προφάσιος γίνεται, ἐγὼ φράσω σαφέως. Ὁ ἐγκέφαλος τοῦ ἀνθρώπου 
-Z//3/4	ἐστὶ διπλόος ὥσπερ καὶ τοῖσιν ἄλλοισι ζώοισιν ἅπασιν· τὸ δὲ μέσον 
-Z//3/5	αὐτοῦ διείργει μῆνιγξ λεπτή· διὸ οὐκ αἰεὶ κατὰ τωὐτὸ τῆς κεφαλὴς 
-Z//3/6	ἀλγέει, ἀλλ' ἐν μέρει ἑκάτερον, ὁτὲ δὲ ἅπασαν. Καὶ φλέβες δ' ἐς 
-Z//3/7	αὐτὸν τείνουσιν ἐξ ἅπαντος τοῦ σώματος, πολλαὶ καὶ λεπταὶ, δύο δὲ 
-Z//3/8	παχεῖαι, ἡ μὲν ἀπὸ τοῦ ἥπατος, ἡ δὲ ἀπὸ τοῦ σπληνός. Καὶ ἡ μὲν 
-Z//3/9	ἀπὸ τοῦ ἥπατος ὧδ' ἔχει· τὸ μέν τι τῆς φλεβὸς κάτω τείνει διὰ τῶν 
-Z//3/10	ἐπὶ δεξιὰ παρ' αὐτὸν τὸν νεφρὸν καὶ τὴν ψυὴν ἐς τὸ ἐντὸς τοῦ μηροῦ, 
-Z//3/11	καὶ καθήκει ἐς τὸν πόδα, καὶ καλέεται κοίλη φλέψ· ἡ δὲ ἑτέρη ἄνω 
-Z//3/12	τείνει διὰ φρενῶν τῶν δεξιῶν καὶ τοῦ πλεύμονος· ἀπέσχισται δὲ καὶ 
-Z//3/13	ἐς τὴν καρδίην καὶ ἐς τὸν βραχίονα τὸν δεξιόν· τὸ δὲ λοιπὸν ἄνω φέ-
-Z//3/14	ρει διὰ τῆς κληῗδος ἐς τὰ δεξιὰ τοῦ αὐχένος, ἐς αὐτὸ τὸ δέρμα, 
-Z//3/15	ὥστε κατάδηλος εἶναι· παρὰ δὲ τὸ οὖς κρύπτεται καὶ ἐνταῦθα σχί-
-Z//3/16	ζεται, καὶ τὸ μὲν παχύτατον καὶ μέγιστον καὶ κοιλότατον ἐς τὸν 
-Z//3/17	ἐγκέφαλον τελευτᾷ, τὸ δὲ ἐς τὸ οὖς τὸ δεξιὸν φλέβιον λεπτὸν, τὸ δὲ 
-Z//3/18	ἐς τὸν ὀφθαλμὸν τὸν δεξιὸν, τὸ δὲ ἐς τὸν μυκτῆρα. Ἀπὸ μὲν τοῦ 
-Z//3/19	ἥπατος οὕτως ἔχει τῶν φλεβῶν. Διατέταται δὲ καὶ ἀπὸ τοῦ σπληνὸς 
-Z//3/20	φλὲψ ἐς τὰ ἀριστερὰ καὶ κάτω καὶ ἄνω, ὥσπερ καὶ ἀπὸ τοῦ ἥπα-
-Z//3/21	τος, λεπτοτέρη δὲ καὶ ἀσθενεστέρη.  
-Z//4/1	  Κατὰ ταύτας δὲ τὰς φλέβας καὶ ἐσαγόμεθα τὸ πουλὺ τοῦ πνεύ-
-Z//4/2	ματος· αὗται γὰρ ἡμέων εἰσὶν ἀναπνοαὶ τοῦ σώματος τὸν ἠέρα ἐς 
-Z//4/3	σφᾶς ἕλκουσαι, καὶ ἐς τὸ σῶμα τὸ λοιπὸν ὀχετεύουσι κατὰ τὰ φλέ-
-Z//4/4	βια, καὶ ἀναψύχουσι καὶ πάλιν ἀφιᾶσιν. Οὐ γὰρ οἷόν τε τὸ πνεῦμα 
[0627]  [027]  []  []

-Z//4/5	στῆναι, ἀλλὰ χωρέει ἄνω καὶ κάτω· ἢν γὰρ στῇ που καὶ ἀποληφθῇ, 
-Z//4/6	ἀκρατὲς γίνεται ἐκεῖνο τὸ μέρος ὅπου ἂν στῇ· τεκμήριον δέ· ὁκό-
-Z//4/7	ταν καθημένῳ ἢ κατακειμένῳ φλέβια πιεσθῇ, ὥστε τὸ πνεῦμα μὴ 
-Z//4/8	διεξιέναι διὰ τῆς φλεβὸς, εὐθὺς νάρκη ἔχει. Περὶ μὲν τῶν φλεβῶν 
-Z//4/9	καὶ τῶν λοιπῶν οὕτως ἔχει. 
-Z//5/1	  Ἡ δὲ νοῦσος αὕτη γίνεται τοῖσι μὲν φλεγματίῃσι, τοῖσι δὲ 
-Z//5/2	χολώδεσιν οὔ. Ἄρχεται δὲ φύεσθαι ἐπὶ τοῦ ἐμβρύου ἔτι ἐν τῇ μήτρῃ 
-Z//5/3	ἐόντος· καθαίρεται γὰρ καὶ ἀνθέει, ὥσπερ τἄλλα μέρεα, πρὶν γενέ-
-Z//5/4	σθαι, καὶ ὁ ἐγκέφαλος. Ἐν ταύτῃ δὲ τῇ καθάρσει ἢν μὲν καλῶς καὶ 
-Z//5/5	μετρίως καθαρθῇ καὶ μήτε πλέον μήτε ἔλασσον τοῦ δέοντος ἀποῤ-
-Z//5/6	ῥυῇ, οὕτως ὑγιεινοτάτην τὴν κεφαλὴν ἔχει· ἢν δὲ πλέονα ῥυῇ ἀπὸ 
-Z//5/7	παντὸς τοῦ ἐγκεφάλου καὶ ἀπότηξις πολλὴ γένηται, νοσώδεά τε τὴν 
-Z//5/8	κεφαλὴν ἕξει αὐξόμενος καὶ ἤχου πλέην, καὶ οὔτε ἥλιον οὔτε ψῦχος 
-Z//5/9	ἀνέξεται· ἢν δὲ ἀπὸ ἑνός τινος γένηται ἢ ὀφθαλμοῦ ἢ οὔατος, ἢ 
-Z//5/10	φλέψ τις συνισχνανθῇ, ἐκεῖνο κακοῦται τὸ μέρος, ὁκοίως ἂν καὶ  
-Z//5/11	τῆς ἀποτήξιος ἔχῃ· ἢν δὲ κάθαρσις μὴ ἐπιγένηται, ἀλλὰ ξυστραφῇ 
-Z//5/12	τῷ ἐγκεφάλῳ, οὕτως ἀνάγκη φλεγματώδεα εἶναι. Καὶ ὁκόσοισι μὲν 
-Z//5/13	παιδίοισιν ἐοῦσιν ἐξανθέει ἕλκεα ἐς τὴν κεφαλὴν καὶ ἐς τὰ οὔατα καὶ 
-Z//5/14	ἐς τὸν ἄλλον χρῶτα, καὶ σιαλώδεα γίνεται καὶ μυξόῤῥοα, ταῦτα μὲν 
-Z//5/15	ῥήϊστα διάγει προϊούσης τῆς ἡλικίης· ἐνταῦθα γὰρ ἀφίει καὶ ἐκκα-
-Z//5/16	θαίρεται τὸ φλέγμα, ὃ ἐχρῆν ἐν τῇ μήτρῃ καθαρθῆναι· καὶ τὰ οὕτω 
-Z//5/17	καθαρθέντα οὐκ ἐπίληπτα γίνεται ταύτῃ τῇ νούσῳ ὡς ἐπὶ τὸ πουλύ. 
-Z//5/18	Ὁκόσα δὲ καθαρά ἐστι, καὶ μήθ' ἕλκος μηδὲν μήτε μύξα μήτε 
-Z//5/19	σίελον αὐτοῖς προέρχεται μηδὲν, μήτε ἐν τῇσι μήτρῃσι πεποίηται 
-Z//5/20	τὴν κάθαρσιν, τούτοισιν ἐπικίνδυνόν ἐστιν ἁλίσκεσθαι ὑπὸ ταύτης 
-Z//5/21	τῆς νούσου. 
-Z//6/1	  Ἢν δὲ ἐπὶ τὴν καρδίην ποιήσηται ὁ κατάῤῥοος τὴν πορείην, 
-Z//6/2	παλμὸς ἐπιλαμβάνει καὶ ἄσθματα, καὶ τὰ στήθεα διαφθείρεται, ἔνιοι 
-Z//6/3	δὲ καὶ κυφοὶ γίνονται· ὁκόταν γὰρ ἐπικατέλθῃ τὸ φλέγμα ψυχρὸν 
-Z//6/4	ἐπὶ τὸν πλεύμονα ἢ ἐπὶ τὴν καρδίην, ἀποψύχεται τὸ αἷμα· αἱ δὲ 
-Z//6/5	φλέβες πρὸς βίην ψυχόμεναι πρὸς τῷ πλεύμονι καὶ τῇ καρδίῃ πη-
-Z//6/6	δῶσι, καὶ ἡ καρδίη πάλλεται, ὥστε ὑπὸ τῆς ἀνάγκης ταύτης τὰ 
-Z//6/7	ἄσθματα ἐπιπίπτειν καὶ τὴν ὀρθοπνοίην. Οὐ γὰρ δέχεται τὸ πνεῦμα 
-Z//6/8	ὅσον ἐθέλει, μέχρις ἂν κρατηθῇ τοῦ φλέγματος τὸ ἐπιῤῥυὲν καὶ δια-
-Z//6/9	θερμανθὲν διαχυθῇ ἐς τὰς φλέβας· ἔπειτα παύεται τοῦ παλμοῦ καὶ 
-Z//6/10	τοῦ ἄσθματος· παύεται δὲ ὅκως ἂν τοῦ πλήθεος ἔχῃ· ἢν μὲν γὰρ 
-Z//6/11	πλέον ἐπικαταῤῥυῇ, σχολαίτερον, ἢν δὲ ἔλασσον, θᾶσσον· καὶ ἢν μὲν  
-Z//6/12	πυκνότεροι ἔωσιν οἱ κατάῤῥοοι, πυκνότερα ἐπίληπτος γίνεται, ἢν 
-Z//6/13	δὲ μὴ, ἀραιότερα. Ταῦτα μὲν οὖν πάσχει, ἢν ἐπὶ τὸν πλεύμονα καὶ 
-Z//6/14	τὴν καρδίην ἴῃ· ἢν δὲ ἐς τὴν κοιλίην, διάῤῥοιαι λαμβάνουσιν. 
-Z//7/1	  Ἢν δὲ τουτέων μὲν τῶν ὁδῶν ἀποκλεισθῇ, ἐς δὲ τὰς φλέβας, 
-Z//7/2	ἃς προείρηκα, τὸν κατάῤῥοον ποιήσηται, ἄφωνός τε γίνεται καὶ 
-Z//7/3	πνίγεται, καὶ ἀφρὸς ἐκ τοῦ στόματος ἐκρέει, καὶ οἱ ὁδόντες συνηρεί-
