
[0086]  [038]  [Rhet]  []

-Z//1354a/t	                  {ΡΗΤΟΡΙΚΗ Α} 
-Z//1354a/26	μέλλει χρῆσθαι κανόνι, τοῦτον ποιήσειε στρεβλόν. ἔτι δὲ 
-Z//1354a/27	φανερὸν ὅτι τοῦ μὲν ἀμφισβητοῦντος οὐδέν ἐστιν ἔξω τοῦ δεῖξαι 
-Z//1354a/28	τὸ πρᾶγμα ὅτι ἔστιν ἢ οὐκ ἔστιν, ἢ γέγονεν ἢ οὐ γέγονεν· εἰ δὲ 
-Z//1354a/29	μέγα ἢ μικρόν, ἢ δίκαιον ἢ ἄδικον, ὅσα μὴ ὁ νομοθέτης 
-Z//1354a/30	διώρικεν, αὐτὸν δή που τὸν δικαστὴν δεῖ γιγνώσκειν καὶ οὐ 
-Z//1354a/31	μανθάνειν παρὰ τῶν ἀμφισβητούντων. 
-Z//1354a/31	                                        μάλιστα μὲν οὖν 
-Z//1354a/32	προσήκει τοὺς ὀρθῶς κειμένους νόμους, ὅσα ἐνδέχεται, πάντα 
-Z//1354a/33	διορίζειν αὐτούς, καὶ ὅτι ἐλάχιστα καταλείπειν ἐπὶ τοῖς κρί-
-Z//1354a/34	νουσι, πρῶτον μὲν ὅτι ἕνα λαβεῖν καὶ ὀλίγους ῥᾷον ἢ πολλοὺς 
-Z//1354b/1	εὖ φρονοῦντας καὶ δυναμένους νομοθετεῖν καὶ δικάζειν· ἔπειθ' 
-Z//1354b/2	αἱ μὲν νομοθεσίαι ἐκ πολλοῦ χρόνου σκεψαμένων γίνονται, 
-Z//1354b/3	αἱ δὲ κρίσεις ἐξ ὑπογυίου, ὥστε χαλεπὸν ἀποδιδόναι τὸ δί-
-Z//1354b/4	καιον καὶ τὸ συμφέρον καλῶς τοὺς κρίνοντας. τὸ δὲ πάντων 
-Z//1354b/5	μέγιστον, ὅτι ἡ μὲν τοῦ νομοθέτου κρίσις οὐ κατὰ μέ-
-Z//1354b/6	ρος, ἀλλὰ περὶ μελλόντων τε καὶ καθόλου ἐστίν, ὁ δ' 
-Z//1354b/7	ἐκκλησιαστὴς καὶ δικαστὴς ἤδη περὶ παρόντων καὶ 
-Z//1354b/8	ἀφωρισμένων κρίνουσιν· πρὸς οὓς καὶ τὸ φιλεῖν ἤδη καὶ 
-Z//1354b/9	τὸ μισεῖν καὶ τὸ ἴδιον συμφέρον συνήρτηται πολλάκις, 
-Z//1354b/10	ὥστε μηκέτι δύνασθαι θεωρεῖν ἱκανῶς τὸ ἀληθές, ἀλλ' 
-Z//1354b/11	ἐπισκοτεῖν τῇ κρίσει τὸ ἴδιον ἡδὺ ἢ λυπηρόν. περὶ μὲν οὖν 
-Z//1354b/12	τῶν ἄλλων, ὥσπερ λέγομεν, δεῖ ὡς ἐλαχίστων ποιεῖν κύ-
-Z//1354b/13	ριον τὸν κριτήν, περὶ δὲ τοῦ γεγονέναι ἢ μὴ γεγονέναι, 
-Z//1354b/14	ἢ ἔσεσθαι ἢ μὴ ἔσεσθαι, ἢ εἶναι ἢ μὴ εἶναι, ἀνάγκη ἐπὶ 
-Z//1354b/15	τοῖς κριταῖς καταλείπειν· οὐ γὰρ δυνατὸν ταῦτα τὸν νο-
-Z//1354b/16	μοθέτην προϊδεῖν. εἰ δὲ ταῦθ' οὕτως ἔχει, φανερὸν ὅτι τὰ 
-Z//1354b/17	ἔξω τοῦ πράγματος τεχνολογοῦσιν ὅσοι τἆλλα διορίζου-
-Z//1354b/18	σιν, οἷον τί δεῖ τὸ προοίμιον ἢ τὴν διήγησιν ἔχειν, καὶ τῶν 
-Z//1354b/19	ἄλλων ἕκαστον μορίων· οὐδὲν γὰρ ἐν αὐτοῖς ἄλλο πρα- 
-Z//1354b/20	γματεύονται πλὴν ὅπως τὸν κριτὴν ποιόν τινα ποιήσωσιν, 
-Z//1354b/21	περὶ δὲ τῶν ἐντέχνων πίστεων οὐδὲν δεικνύουσιν, τοῦτο δ' ἐστὶν 
-Z//1354b/22	ὅθεν ἄν τις γένοιτο ἐνθυμηματικός. διὰ γὰρ τοῦτο τῆς αὐτῆς 
-Z//1354b/23	οὔσης μεθόδου περὶ τὰ δημηγορικὰ καὶ δικανικά, καὶ καλ-
-Z//1354b/24	λίονος καὶ πολιτικωτέρας τῆς δημηγορικῆς πραγματείας 
-Z//1354b/25	οὔσης ἢ τῆς περὶ τὰ συναλλάγματα, περὶ μὲν ἐκείνης οὐδὲν 
-Z//1354b/26	λέγουσι, περὶ δὲ τοῦ δικάζεσθαι πάντες πειρῶνται τεχνολο-
-Z//1354b/27	γεῖν, ὅτι ἧττόν ἐστι πρὸ ἔργου τὰ ἔξω τοῦ πράγματος λέγειν 
-Z//1354b/28	ἐν τοῖς δημηγορικοῖς καὶ ἧττόν ἐστι κακοῦργον ἡ δημηγορία 
-Z//1354b/29	δικολογίας, ὅτι κοινότερον. ἐνταῦθα μὲν γὰρ ὁ κριτὴς 
-Z//1354b/30	περὶ οἰκείων κρίνει, ὥστ' οὐδὲν ἄλλο δεῖ πλὴν ἀποδεῖξαι ὅτι 
-Z//1354b/31	οὕτως ἔχει ὥς φησιν ὁ συμβουλεύων· ἐν δὲ τοῖς δικανικοῖς 
-Z//1354b/32	οὐχ ἱκανὸν τοῦτο, ἀλλὰ πρὸ ἔργου ἐστὶν ἀναλαβεῖν τὸν ἀκροα-
-Z//1354b/33	τήν· περὶ ἀλλοτρίων γὰρ ἡ κρίσις, ὥστε πρὸς τὸ αὑτῶν σκο-
-Z//1354b/34	πούμενοι καὶ πρὸς χάριν ἀκροώμενοι διδόασι τοῖς ἀμφισβη-
-Z//1355a/1	τοῦσιν, ἀλλ' οὐ κρίνουσιν. διὸ καὶ πολλαχοῦ, ὥσπερ πρό-
-Z//1355a/2	τερον εἶπον, ὁ νόμος κωλύει λέγειν ἔξω τοῦ πράγματος· ἐκεῖ 
-Z//1355a/3	δ' αὐτοὶ οἱ κριταὶ τοῦτο τηροῦσιν ἱκανῶς. ἐπεὶ δὲ φανερόν 
-Z//1355a/4	ἐστιν ὅτι ἡ μὲν ἔντεχνος μέθοδος περὶ τὰς πίστεις ἐστίν, ἡ δὲ 
-Z//1355a/5	πίστις ἀπόδειξίς τις (τότε γὰρ πιστεύομεν μάλιστα ὅταν 
-Z//1355a/6	ἀποδεδεῖχθαι ὑπολάβωμεν), ἔστι δ' ἀπόδειξις ῥητορικὴ ἐν-
-Z//1355a/7	θύμημα, καὶ ἔστι τοῦτο ὡς εἰπεῖν ἁπλῶς κυριώτατον τῶν πί-
-Z//1355a/8	στεων, τὸ δ' ἐνθύμημα συλλογισμός τις, περὶ δὲ συλλογισμοῦ 
-Z//1355a/9	ὁμοίως ἅπαντος τῆς διαλεκτικῆς ἐστιν ἰδεῖν, ἢ αὐτῆς ὅλης ἢ 
-Z//1355a/10	μέρους τινός, δῆλον ὅτι ὁ μάλιστα τοῦτο δυνάμενος θεω-
-Z//1355a/11	ρεῖν, ἐκ τίνων καὶ πῶς γίνεται συλλογισμός, οὗτος καὶ ἐν-
-Z//1355a/12	θυμηματικὸς ἂν εἴη μάλιστα, προσλαβὼν περὶ ποῖά τέ ἐστι 
-Z//1355a/13	τὸ ἐνθύμημα καὶ τίνας ἔχει διαφορὰς πρὸς τοὺς λογικοὺς 
-Z//1355a/14	συλλογισμούς. τό τε γὰρ ἀληθὲς καὶ τὸ ὅμοιον τῷ ἀληθεῖ  
-Z//1355a/15	τῆς αὐτῆς ἐστι δυνάμεως ἰδεῖν, ἅμα δὲ καὶ οἱ ἄνθρωποι 
-Z//1355a/16	πρὸς τὸ ἀληθὲς πεφύκασιν ἱκανῶς καὶ τὰ πλείω τυγχά-
-Z//1355a/17	νουσι τῆς ἀληθείας· διὸ πρὸς τὰ ἔνδοξα στοχαστικῶς ἔχειν 
-Z//1355a/18	τοῦ ὁμοίως ἔχοντος καὶ πρὸς τὴν ἀλήθειάν ἐστιν. 
-Z//1355a/19	  ὅτι μὲν οὖν τὰ ἔξω τοῦ πράγματος οἱ ἄλλοι τεχνολογοῦσι, 
-Z//1355a/20	καὶ διότι μᾶλλον ἀπονενεύκασι πρὸς τὸ δικολογεῖν, φανερόν· 
-Z//1355a/21	χρήσιμος δέ ἐστιν ἡ ῥητορικὴ διά τε τὸ φύσει εἶναι κρείττω 
-Z//1355a/22	τἀληθῆ καὶ τὰ δίκαια τῶν ἐναντίων, ὥστε ἐὰν μὴ κατὰ τὸ 
-Z//1355a/23	προσῆκον αἱ κρίσεις γίγνωνται, ἀνάγκη δι' αὑτῶν ἡττᾶσθαι, 
-Z//1355a/24	τοῦτο δ' ἐστὶν ἄξιον ἐπιτιμήσεως, ἔτι δὲ πρὸς ἐνίους οὐδ' εἰ τὴν 
-Z//1355a/25	ἀκριβεστάτην ἔχοιμεν ἐπιστήμην, ῥᾴδιον ἀπ' ἐκείνης πεῖσαι 
-Z//1355a/26	λέγοντας· διδασκαλίας γάρ ἐστιν ὁ κατὰ τὴν ἐπιστήμην λόγος, 
-Z//1355a/27	τοῦτο δὲ ἀδύνατον, ἀλλ' ἀνάγκη διὰ τῶν κοινῶν ποιεῖσθαι τὰς 
-Z//1355a/28	πίστεις καὶ τοὺς λόγους, ὥσπερ καὶ ἐν τοῖς Τοπικοῖς ἐλέ-
-Z//1355a/29	γομεν περὶ τῆς πρὸς τοὺς πολλοὺς ἐντεύξεως. ἔτι δὲ τἀναντία 
-Z//1355a/30	δεῖ δύνασθαι πείθειν, καθάπερ καὶ ἐν τοῖς συλλογισμοῖς, οὐχ 
-Z//1355a/31	ὅπως ἀμφότερα πράττωμεν (οὐ γὰρ δεῖ τὰ φαῦλα πείθειν), ἀλλ' 
-Z//1355a/32	ἵνα μὴ λανθάνῃ πῶς ἔχει, καὶ ὅπως ἄλλου χρωμένου τοῖς λόγοις 
-Z//1355a/33	μὴ δικαίως αὐτοὶ λύειν ἔχωμεν. τῶν μὲν οὖν ἄλλων 
-Z//1355a/34	τεχνῶν οὐδεμία τἀναντία συλλογίζεται, ἡ δὲ διαλεκτικὴ 
-Z//1355a/35	καὶ ἡ ῥητορικὴ μόναι τοῦτο ποιοῦσιν· ὁμοίως γάρ εἰσιν ἀμ-
-Z//1355a/36	φότεραι τῶν ἐναντίων. τὰ μέντοι ὑποκείμενα πράγματα 
-Z//1355a/37	οὐχ ὁμοίως ἔχει, ἀλλ' ἀεὶ τἀληθῆ καὶ τὰ βελτίω τῇ φύσει 
-Z//1355a/38	εὐσυλλογιστότερα καὶ πιθανώτερα ὡς ἁπλῶς εἰπεῖν. πρὸς 
-Z//1355a/39	δὲ τούτοις ἄτοπον εἰ τῷ σώματι μὲν αἰσχρὸν μὴ δύνασθαι 
-Z//1355b/1	βοηθεῖν ἑαυτῷ, λόγῳ δ' οὐκ αἰσχρόν· ὃ μᾶλλον ἴδιόν ἐστιν 
-Z//1355b/2	ἀνθρώπου τῆς τοῦ σώματος χρείας. εἰ δ' ὅτι μεγάλα βλά- 
-Z//1355b/3	ψειεν ἂν ὁ χρώμενος ἀδίκως τῇ τοιαύτῃ δυνάμει τῶν λό-
-Z//1355b/4	γων, τοῦτό γε κοινόν ἐστι κατὰ πάντων τῶν ἀγαθῶν πλὴν 
-Z//1355b/5	ἀρετῆς, καὶ μάλιστα κατὰ τῶν χρησιμωτάτων, οἷον ἰσχύος 
-Z//1355b/6	ὑγιείας πλούτου στρατηγίας· τούτοις γὰρ ἄν τις ὠφελήσειεν τὰ 
[0086]  [038]  [Rhet]  []

-Z//1355b/7	μέγιστα χρώμενος δικαίως καὶ βλάψειεν ἀδίκως. 
-Z//1355b/8	  ὅτι μὲν οὖν οὐκ ἔστιν οὐθενός τινος γένους ἀφωρισμένου 
-Z//1355b/9	ἡ ῥητορική, ἀλλὰ καθάπερ ἡ διαλεκτική, καὶ ὅτι χρήσιμος, φα-
-Z//1355b/10	νερόν, καὶ ὅτι οὐ τὸ πεῖσαι ἔργον αὐτῆς, ἀλλὰ τὸ ἰδεῖν τὰ ὑπάρ-
-Z//1355b/11	χοντα πιθανὰ περὶ ἕκαστον, καθάπερ καὶ ἐν ταῖς ἄλλαις 
-Z//1355b/12	τέχναις πάσαις (οὐδὲ γὰρ ἰατρικῆς τὸ ὑγιᾶ ποιῆσαι, ἀλλὰ 
-Z//1355b/13	μέχρι οὗ ἐνδέχεται, μέχρι τούτου προαγαγεῖν· ἔστιν γὰρ καὶ 
-Z//1355b/14	τοὺς ἀδυνάτους μεταλαβεῖν ὑγιείας ὅμως θεραπεῦσαι καλῶς)· 
-Z//1355b/15	πρὸς δὲ τούτοις ὅτι τῆς αὐτῆς τό τε πιθανὸν καὶ τὸ φαινό-
-Z//1355b/16	μενον ἰδεῖν πιθανόν, ὥσπερ καὶ ἐπὶ τῆς διαλεκτικῆς συλλο-
-Z//1355b/17	γισμόν τε καὶ φαινόμενον συλλογισμόν· ἡ γὰρ σοφιστικὴ 
-Z//1355b/18	οὐκ ἐν τῇ δυνάμει ἀλλ' ἐν τῇ προαιρέσει· πλὴν ἐνταῦθα μὲν 
-Z//1355b/19	ἔσται ὁ μὲν κατὰ τὴν ἐπιστήμην ὁ δὲ κατὰ τὴν προαίρεσιν 
-Z//1355b/20	ῥήτωρ, ἐκεῖ δὲ σοφιστὴς μὲν κατὰ τὴν προαίρεσιν, διαλεκτι-
-Z//1355b/21	κὸς δὲ οὐ κατὰ τὴν προαίρεσιν ἀλλὰ κατὰ τὴν δύναμιν. 
-Z//1355b/22	  περὶ δὲ αὐτῆς ἤδη τῆς μεθόδου πειρώμεθα λέγειν, πῶς τε καὶ 
-Z//1355b/23	ἐκ τίνων δυνησόμεθα τυγχάνειν τῶν προκειμένων. πάλιν οὖν 
-Z//1355b/24	οἷον ἐξ ὑπαρχῆς ὁρισάμενοι αὐτὴν τίς ἐστι, λέγωμεν τὰ λοιπά. 
-Z//1355b/25	  Ἔστω δὴ ἡ ῥητορικὴ δύναμις περὶ ἕκαστον τοῦ θεωρῆσαι 
-Z//1355b/26	τὸ ἐνδεχόμενον πιθανόν. τοῦτο γὰρ οὐδεμιᾶς ἑτέρας ἐστὶ 
-Z//1355b/27	τέχνης ἔργον· τῶν γὰρ ἄλλων ἑκάστη περὶ τὸ αὑτῇ ὑπο-
-Z//1355b/28	κείμενόν ἐστιν διδασκαλικὴ καὶ πειστική, οἷον ἰατρικὴ περὶ 
-Z//1355b/29	ὑγιεινῶν καὶ νοσερῶν, καὶ γεωμετρία περὶ τὰ συμβεβηκότα 
-Z//1355b/30	πάθη τοῖς μεγέθεσι, καὶ ἀριθμητικὴ περὶ ἀριθμῶν, ὁμοίως δὲ  
-Z//1355b/31	καὶ αἱ λοιπαὶ τῶν τεχνῶν καὶ ἐπιστημῶν· ἡ δὲ ῥητορικὴ 
-Z//1355b/32	περὶ τοῦ δοθέντος ὡς εἰπεῖν δοκεῖ δύνασθαι θεωρεῖν τὸ πιθα-
-Z//1355b/33	νόν, διὸ καί φαμεν αὐτὴν οὐ περί τι γένος ἴδιον ἀφωρισμέ-
-Z//1355b/34	νον ἔχειν τὸ τεχνικόν. 
-Z//1355b/35	  τῶν δὲ πίστεων αἱ μὲν ἄτεχνοί εἰσιν αἱ δ' ἔντεχνοι. ἄτεχνα 
-Z//1355b/36	δὲ λέγω ὅσα μὴ δι' ἡμῶν πεπόρισται ἀλλὰ προϋπῆρχεν, οἷον 
-Z//1355b/37	μάρτυρες βάσανοι συγγραφαὶ καὶ ὅσα τοιαῦτα, ἔντεχνα δὲ 
-Z//1355b/38	ὅσα διὰ τῆς μεθόδου καὶ δι' ἡμῶν κατασκευασθῆναι δυνατόν, 
-Z//1355b/39	ὥστε δεῖ τούτων τοῖς μὲν χρήσασθαι, τὰ δὲ εὑρεῖν. 
-Z//1356a/1	  τῶν δὲ διὰ τοῦ λόγου ποριζομένων πίστεων τρία εἴδη 
-Z//1356a/2	ἔστιν· αἱ μὲν γάρ εἰσιν ἐν τῷ ἤθει τοῦ λέγοντος, αἱ δὲ 
-Z//1356a/3	ἐν τῷ τὸν ἀκροατὴν διαθεῖναί πως, αἱ δὲ ἐν αὐτῷ τῷ 
-Z//1356a/4	λόγῳ διὰ τοῦ δεικνύναι ἢ φαίνεσθαι δεικνύναι. διὰ μὲν 
-Z//1356a/5	οὖν τοῦ ἤθους, ὅταν οὕτω λεχθῇ ὁ λόγος ὥστε ἀξιό-
-Z//1356a/6	πιστον ποιῆσαι τὸν λέγοντα· τοῖς γὰρ ἐπιεικέσι πιστεύομεν 
-Z//1356a/7	μᾶλλον καὶ θᾶττον, περὶ πάντων μὲν ἁπλῶς, ἐν οἷς δὲ τὸ 
-Z//1356a/8	ἀκριβὲς μὴ ἔστιν ἀλλὰ τὸ ἀμφιδοξεῖν, καὶ παντελῶς. δεῖ 
-Z//1356a/9	δὲ καὶ τοῦτο συμβαίνειν διὰ τοῦ λόγου, ἀλλὰ μὴ διὰ τοῦ 
-Z//1356a/10	προδεδοξάσθαι ποιόν τινα εἶναι τὸν λέγοντα· οὐ γάρ, ὥσπερ 
-Z//1356a/11	ἔνιοι τῶν τεχνολογούντων, 〈οὐ〉 τίθεμεν ἐν τῇ τέχνῃ καὶ τὴν ἐπι-
-Z//1356a/12	είκειαν τοῦ λέγοντος, ὡς οὐδὲν συμβαλλομένην πρὸς τὸ πιθα-
-Z//1356a/13	νόν, ἀλλὰ σχεδὸν ὡς εἰπεῖν κυριωτάτην ἔχει πίστιν τὸ ἦθος. 
-Z//1356a/14	  διὰ δὲ τῶν ἀκροατῶν, ὅταν εἰς πάθος ὑπὸ τοῦ λόγου προ-
-Z//1356a/15	αχθῶσιν· οὐ γὰρ ὁμοίως ἀποδίδομεν τὰς κρίσεις λυπούμενοι 
-Z//1356a/16	καὶ χαίροντες, ἢ φιλοῦντες καὶ μισοῦντες· πρὸς ὃ καὶ μόνον 
-Z//1356a/17	πειρᾶσθαί φαμεν πραγματεύεσθαι τοὺς νῦν τεχνολογοῦντας. 
-Z//1356a/18	περὶ μὲν οὖν τούτων δηλωθήσεται καθ' ἕκαστον, ὅταν περὶ τῶν  
-Z//1356a/19	παθῶν λέγωμεν, διὰ δὲ τοῦ λόγου πιστεύουσιν, ὅταν ἀληθὲς 
-Z//1356a/20	ἢ φαινόμενον δείξωμεν ἐκ τῶν περὶ ἕκαστα πιθανῶν. 
-Z//1356a/20	                                                    ἐπεὶ 
-Z//1356a/21	δ' αἱ πίστεις διὰ τούτων εἰσί, φανερὸν ὅτι ταύτας ἐστὶ λαβεῖν 
-Z//1356a/22	τοῦ συλλογίσασθαι δυναμένου καὶ τοῦ θεωρῆσαι περὶ τὰ 
-Z//1356a/23	ἤθη καὶ περὶ τὰς ἀρετὰς καὶ τρίτον [τοῦ] περὶ τὰ πάθη, τί τε 
-Z//1356a/24	ἕκαστόν ἐστιν τῶν παθῶν καὶ ποῖόν τι, καὶ ἐκ τίνων ἐγγίνεται 
-Z//1356a/25	καὶ πῶς, ὥστε συμβαίνει τὴν ῥητορικὴν οἷον παραφυές τι 
-Z//1356a/26	τῆς διαλεκτικῆς εἶναι καὶ τῆς περὶ τὰ ἤθη πραγματείας, ἣν 
-Z//1356a/27	δίκαιόν ἐστι προσαγορεύειν πολιτικήν. διὸ καὶ ὑποδύεται 
-Z//1356a/28	ὑπὸ τὸ σχῆμα τὸ τῆς πολιτικῆς ἡ ῥητορικὴ καὶ οἱ ἀντι-
-Z//1356a/29	ποιούμενοι ταύτης τὰ μὲν δι' ἀπαιδευσίαν, τὰ δὲ δι' ἀλαζο-
-Z//1356a/30	νείαν, τὰ δὲ καὶ δι' ἄλλας αἰτίας ἀνθρωπικάς· ἔστι γὰρ μόριόν 
-Z//1356a/31	τι τῆς διαλεκτικῆς καὶ ὁμοίωμα, καθάπερ καὶ ἀρχόμενοι εἴπομεν· 
-Z//1356a/32	περὶ οὐδενὸς γὰρ ὡρισμένου οὐδετέρα αὐτῶν ἐστιν ἐπιστήμη 
-Z//1356a/33	πῶς ἔχει, ἀλλὰ δυνάμεις τινὲς τοῦ πορίσαι λόγους. 
-Z//1356a/34	  περὶ μὲν οὖν τῆς δυνάμεως αὐτῶν, καὶ πῶς ἔχουσι 
-Z//1356a/35	πρὸς ἀλλήλας, εἴρηται σχεδὸν ἱκανῶς· τῶν δὲ διὰ τοῦ δει-
-Z//1356a/36	κνύναι ἢ φαίνεσθαι δεικνύναι, καθάπερ καὶ ἐν τοῖς δια-
-Z//1356b/1	λεκτικοῖς τὸ μὲν ἐπαγωγή ἐστιν, τὸ δὲ συλλογισμός, τὸ δὲ 
-Z//1356b/2	φαινόμενος συλλογισμός, καὶ ἐνταῦθα ὁμοίως· ἔστιν γὰρ τὸ μὲν 
-Z//1356b/3	παράδειγμα ἐπαγωγή, τὸ δ' ἐνθύμημα συλλογισμός, τὸ δὲ φαι-
-Z//1356b/4	νόμενον ἐνθύμημα φαινόμενος συλλογισμός. καλῶ δ' ἐνθύ-
-Z//1356b/5	μημα μὲν ῥητορικὸν συλλογισμόν, παράδειγμα δὲ ἐπαγωγὴν 
-Z//1356b/6	ῥητορικήν. πάντες δὲ τὰς πίστεις ποιοῦνται διὰ τοῦ δεικνύναι  
-Z//1356b/7	ἢ παραδείγματα λέγοντες ἢ ἐνθυμήματα, καὶ παρὰ ταῦτα 
-Z//1356b/8	οὐδέν· ὥστ' εἴπερ καὶ ὅλως ἀνάγκη ἢ συλλογιζόμενον ἢ 
-Z//1356b/9	ἐπάγοντα δεικνύναι ὁτιοῦν [ἢ ὁντινοῦν] (δῆλον δ' ἡμῖν τοῦτο 
-Z//1356b/10	ἐκ τῶν Ἀναλυτικῶν), ἀναγκαῖον ἑκάτερον αὐτῶν ἑκατέρῳ 
-Z//1356b/11	τούτων τὸ αὐτὸ εἶναι. 
-Z//1356b/12	  τίς δ' ἐστὶν διαφορὰ παραδείγματος καὶ ἐνθυμήματος, φανε-
-Z//1356b/13	ρὸν ἐκ τῶν Τοπικῶν (ἐκεῖ γὰρ περὶ συλλογισμοῦ καὶ ἐπαγωγῆς 
-Z//1356b/14	εἴρηται πρότερον), ὅτι τὸ μὲν ἐπὶ πολλῶν καὶ ὁμοίων δείκνυ-
-Z//1356b/15	σθαι ὅτι οὕτως ἔχει ἐκεῖ μὲν ἐπαγωγή ἐστιν ἐνταῦθα δὲ παρά-
-Z//1356b/16	δειγμα, τὸ δὲ τινῶν ὄντων ἕτερόν τι διὰ ταῦτα συμβαίνειν 
-Z//1356b/17	παρὰ ταῦτα τῷ ταῦτα εἶναι ἢ καθόλου ἢ ὡς ἐπὶ τὸ πολὺ 
-Z//1356b/18	ἐκεῖ μὲν συλλογισμὸς ἐνταῦθα δὲ ἐνθύμημα καλεῖται. φα-
-Z//1356b/19	νερὸν δὲ καὶ ὅτι ἑκάτερον ἔχει ἀγαθὸν τὸ εἶδος τῆς 
-Z//1356b/20	ῥητορείας· καθάπερ γὰρ καὶ ἐν τοῖς μεθοδικοῖς εἴρηται, καὶ ἐν 
-Z//1356b/21	τούτοις ὁμοίως ἔχει· εἰσὶν γὰρ αἱ μὲν παραδειγματώδεις ῥη-
-Z//1356b/22	τορεῖαι αἱ δὲ ἐνθυμηματικαί, καὶ ῥήτορες ὁμοίως οἱ μὲν 
-Z//1356b/23	παραδειγματώδεις οἱ δὲ ἐνθυμηματικοί. πιθανοὶ μὲν οὖν οὐχ 
-Z//1356b/24	ἧττον οἱ λόγοι οἱ διὰ τῶν παραδειγμάτων, θορυβοῦνται δὲ 
-Z//1356b/25	μᾶλλον οἱ ἐνθυμηματικοί· τὴν δ' αἰτίαν [αὐτῶν], καὶ πῶς 
-Z//1356b/26	ἑκατέρῳ χρηστέον, ἐροῦμεν ὕστερον· νῦν δὲ περὶ αὐτῶν τούτων 
-Z//1356b/27	μᾶλλον διορίσωμεν καθαρῶς. 
-Z//1356b/28	  ἐπεὶ γὰρ τὸ πιθανὸν τινὶ πιθανόν ἐστι, καὶ τὸ μὲν εὐθὺς 
-Z//1356b/29	ὑπάρχει δι' αὑτὸ πιθανὸν καὶ πιστὸν τὸ δὲ τῷ δείκνυσθαι δοκεῖν 
-Z//1356b/30	διὰ τοιούτων, οὐδεμία δὲ τέχνη σκοπεῖ τὸ καθ' ἕκαστον, οἷον ἡ 
