
[0627]  [045]  []  []

-Z//t/1	            {ΠΕΡΙ ΚΑΡΔΙΗΣ.} 
-Z//2/8	λαιμὸν, εὕροις ἂν τοῦτον κεχρωσμένον τῷ ποτῷ· ἀλλ' οὐ παντὸς ἀν-
-Z//2/9	δρὸς ἡ χειρουργία. Οὔκουν ἀπιστητέον ἡμῖν περὶ τοῦ ποτοῦ, εἰ εὐτρε- 
-Z//2/10	πίζει τὴν σύριγγα τῷ ἀνθρώπῳ. Ἀλλὰ πῶς ὕδωρ ἀνέδην ἐνοροῦον 
-Z//2/11	ὄχλον καὶ βῆχα παρέχει πουλλήν; οὕνεκα, φημὶ, ἀπάντικρυ τῆς 
-Z//2/12	ἀναπνοῆς φέρεται. Τὸ γὰρ διὰ τῆς ῥύμης ἐσρέον, ἅτε παρὰ τυτθὸν 
-Z//2/13	ἰὸν, οὐκ ἐνίσταται τῇ ἀναφορῇ τοῦ ἠέρος, ἀλλά τινα καὶ λείην ὁδόν 
-Z//2/14	οἱ παρέχει ἡ ἐπίτεγξις· τοῦτο δὲ τὸ ὑγρὸν ἀπάγει τοῦ πνεύμονος 
-Z//2/15	ἅμα τῷ ἠέρι. 
-Z//3/1	  Τὸν μὲν οὖν ἠέρα χρὴ, γενόμενον θεραπείην, ἀνάγκῃ ὀπίσω 
-Z//3/2	τὴν αὐτὴν ὁδὸν ἐκβάλλειν ἔνθεν ἤγαγεν· τὸ δ' ὑγρὸν, τὸ μὲν εἰς τὸν 
-Z//3/3	κουλεὸν αὐτέης ἀποπτύει, τὸ δ' αὖ ξὺν τῷ ἠέρι θύραζε χωρέειν ἐῇ. 
-Z//3/4	Ταύτῃ καὶ διαίρει τὸν οὐρανὸν, ὁκόταν παλινδρομέῃ τὸ πνεῦμα· πα-
-Z//3/5	λινδρομέει δὲ κατὰ δίκην· οὐ γὰρ ἔστιν ἀνθρώπου φύσιος τροφὴ ταῦτα· 
-Z//3/6	κῶς γὰρ ἀνθρώπου τροφὴ ἄνεμος καὶ ὕδωρ τὰ ὠμά; ἀλλὰ μᾶλλον 
-Z//3/7	τιμωρίη ξυγγενέος πάθης. 
-Z//4/1	  Περὶ δὲ οὗ ὁ λόγος, ἡ καρδίη μῦς ἐστι κάρτα ἰσχυρὸς, οὐ τῷ 
-Z//4/2	νεύρῳ, ἀλλὰ πιλήματι σαρκός. Καὶ δύο γαστέρας ἔχει διακεκριμένας 
-Z//4/3	ἐν ἑνὶ περιβόλῳ, τὴν μὲν ἔνθα, τὴν δὲ ἔνθα· οὐδὲν δὲ ἐοίκασιν ἀλλή-
-Z//4/4	λῃσιν· ἡ μὲν γὰρ ἐν τοῖσι δεξιοῖσιν ἐπὶ στόμα κέεται ὁμιλέουσα τῇ 
-Z//4/5	ἑτέρῃ [φλεβὶ], ἡ δὲ δεξιὴ φημὶ τῶν ἐν λαιοῖς· ἡ γὰρ πᾶσα καρδίη 
-Z//4/6	τουτέοισι τὴν ἕδρην ἐμπεποίηται· ἀτὰρ ἥδε καὶ πάμπαν εὐρυκοίλιος 
-Z//4/7	καὶ λαγαρωτέρη πολλῷ τῆς ἑτέρης, οὐδὲ τῆς καρδίης νέμεται τὴν 
-Z//4/8	ἐσχατιὴν, ἀλλ' ἐγκαταλείπει τὸν οὐραχὸν στερεὸν, καί ἐστιν ὥσπερ  
-Z//4/9	ἔξωθεν προσεῤῥαμμένη. Ἡ δὲ ἑτέρη κέεται ὑπένερθεν μὲν μάλιστα, 
-Z//4/10	καὶ κατ' ἰθυωρίην μάλιστα μὲν μαζῷ ἀριστερῷ, ὅπη καὶ διασημαίνει 
-Z//4/11	τὸ ἅλμα. 
-Z//5/1	  Περίβολον δὲ ἔχει παχὺν, καὶ βόθρον ἐμβεβόθρωται τὸ εἶδος 
-Z//5/2	εἴκελον ὅλμῳ. Ἀλλὰ γὰρ ἤδη καὶ τοῦ πνεύμονος ἐνδύεται μετὰ 
-Z//5/3	προσηνίης, καὶ κολάζει τὴν ἀκρασίην τοῦ θερμοῦ περιβαλλομένη· ὁ 
-Z//5/4	γὰρ πνεύμων φύσει ψυχρός· ἀτὰρ καὶ ψυχόμενος τῇ εἰσπνοῇ. 
-Z//6/1	  Ἄμφω γε μὴν δασεῖαι τὰ ἔνδον καὶ ὥσπερ ὑποδιαβεβρωμέ-
-Z//6/2	ναι, καὶ μᾶλλον τῆς δεξιῆς ἡ λαιή· τὸ γὰρ ἔμφυτον πῦρ οὐκ ἐν τῇ 
-Z//6/3	δεξιῇ, ὥστε οὐ θαῦμα τρηχυτέρην γενέσθαι τὴν λαιὴν ἐσπνέουσαν 
-Z//6/4	ἀκρήτου· ταύτῃ καὶ παχετὸν ἐνδεδόμηται φυλακῆς εἵνεκα τῆς ἰσχύος 
-Z//6/5	τοῦ θερμοῦ. 
-Z//7/1	  Στόματα δ' αὐτέῃσιν οὐκ ἀνεώγασιν, εἰ μή τις ἀποκείρει τῶν 
-Z//7/2	οὐάτων τὴν κορυφὴν καὶ τῆς καρδίης τὴν κεφαλήν· ἢν δ' ἀποκείρῃ, 
-Z//7/3	φανήσεται καὶ δισσὰ στόματα ἐπὶ δυσὶ γαστέροιν· ἡ γὰρ παχείη 
-Z//7/4	φλὲψ ἐκ μιῆς ἀναθέουσα, πλανᾷ τὴν ὄψιν, ἢν ἀνατμηθῇ. Αὗται πηγαὶ 
-Z//7/5	φύσιος ἀνθρώπου, καὶ οἱ ποταμοὶ ἐνταῦθα ἀνὰ τὸ σῶμα, τοῖσιν ἄρ-
-Z//7/6	δεται τὸ σκῆνος, οὗτοι δὲ καὶ τὴν ζωὴν φέρουσι τῷ ἀνθρώπῳ, κἢν 
-Z//7/7	αὐανθέωσιν, ἀπέθανεν ὥνθρωπος. 
-Z//8/1	  Ἀγχοῦ δὲ τῆς ἐκφύσιος τῶν φλεβῶν σώματα τῇσι κοιλίῃσιν 
-Z//8/2	ἀμφιβεβήκασι, μαλθακὰ, σηραγγώδεα, ἃ κληΐσκεται μὲν οὔατα, τρή-
-Z//8/3	ματα δὲ οὐκ ἔστιν οὐάτων· ταῦτα γὰρ οὐκ ἐνακούουσιν ἰαχῆς· ἔστι δὲ 
-Z//8/4	ὄργανα τοῖσιν ἡ φύσις ἁρπάζει τὸν ἠέρα. Καίτοι δοκέω τὸ ποίημα  
-Z//8/5	χειρώνακτος ἀγαθοῦ· κατασκεψάμενος γὰρ σχῆμα στερεὸν ἐσόμενον 
-Z//8/6	τὸ σπλάγχνον διὰ τὸ πιλητικὸν τοῦ ἐγχύματος, ἔπειτα πᾶν ἐὸν 
-Z//8/7	ἑλκτικὸν, παρέθηκεν αὐτέῳ φύσας, καθάπερ τοῖσι χοάνοισιν οἱ χαλ-
-Z//8/8	κέες, ὥστε διὰ τουτέων χειροῦται τὴν πνοήν. Τεκμήριον δὲ τοῦ λό-
-Z//8/9	γου· τὴν μὲν γὰρ καρδίην ἴδοις ἂν ῥιπταζομένην οὐλομελῆ, τὰ δὲ 
-Z//8/10	οὔατα κατ' ἰδίην ἀναφυσώμενά τε καὶ ξυμπίπτοντα. 
-Z//9/1	  Διὰ τοῦτο δέ φημι καὶ φλεβία μὲν ἐργάζεται τὴν ἀναπνοὴν ἐς 
-Z//9/2	τὴν ἀριστερὴν κοιλίην, ἀρτηρίη δ' ἐς τὴν ἄλλην· τὸ γὰρ μαλακὸν 
-Z//9/3	ἑλκτικώτερον καὶ ἐπιδόσιας ἔχον. Ἔχρη δὲ ἡμῖν μᾶλλον τὰ ἐπικεί-
-Z//9/4	μενα τῆς καρδίης διαψύχεσθαι· βέβλαπται ἔς τι γὰρ τὸ θερμὸν ἐν 
-Z//9/5	τοῖσι δεξιοῖσιν, ὥστε διὰ τὴν πάθην οὐκ ἔλαβεν εὐπετὲς ὄργανον, ἵνα 
-Z//9/6	μὴ πάμπαν κρατηθῇ ὑπὸ τοῦ ἐσιόντος. 
-Z//10/1	  Λοιπός ἐστιν ὁ λόγος ὁ τῆς καρδίης ὑμένες ἀφανέες, ἔργον 
-Z//10/2	ἀξιαπηγητότατον. Ὑμένες γὰρ καὶ ἄλλοι τινὲς ἐν τῇσι κοιλίῃσιν 
-Z//10/3	ὁκοῖον ἀράχναι διαπετέες ζώσαντες πάντη τὰ στόματα, κτηδόνας ἐμ-
-Z//10/4	βάλλουσιν ἐς τὴν στερεὴν καρδίην. Οὗτοί μοι δοκέουσιν οἱ τόνοι τοῦ 
-Z//10/5	σπλάγχνου καὶ τῶν ἀγγείων, ἀρχαὶ τῇσιν ἀορτῇσιν. Ἔστι δὲ αὐ- 
-Z//10/6	τέων ζεῦγος, ᾧ θύραισι μεμηχάνηνται τρεῖς ὑμένες ἑκάστῃ, περι-
-Z//10/7	φερέες ἐξ ἄκρου περ ὁκόσον ἡμίτομα κύκλου, οἵ τε ξυνιόντες θαυ-
-Z//10/8	μάσιον ὡς κλείουσι τὰ στόματα, τῶν ἀορτέων πέρας· καὶ τὴν καρδίην 
-Z//10/9	ἀποθανόντος ἤν τις ἐξεπιστάμενος τὸν ἀρχαῖον κόσμον ἀφελὼν, 
-Z//10/10	τῶνδε τὸν μὲν ἀποστήσῃ, τὸν δὲ ἐπανακλίνῃ, οὔτε ὕδωρ ἂν διέλθοι 
-Z//10/11	εἰς τὴν καρδίην οὔτε φῦσα ἐμβαλλομένη· καὶ μᾶλλον τῶν τῆς ἀρι-
-Z//10/12	στερῆς· τοιγὰρ ἐμηχανήθησαν ἀτρεκέστερον κατὰ δίκην· γνώμη γὰρ 
-Z//10/13	ἡ τοῦ ἀνθρώπου πέφυκεν ἐν τῇ λαιῇ κοιλίῃ, καὶ ἄρχει τῆς ἄλλης 
-Z//10/14	ψυχῆς. 
-Z//11/1	  Τρέφεται δὲ οὔτε σιτίοισιν οὔτε ποτοῖσι τοῖσιν ἀπὸ τῆς νη-
-Z//11/2	δύος, ἀλλὰ καθαρῇ καὶ φωτοειδεῖ περιουσίῃ γεγονυίῃ ἐκ τῆς διακρί-
-Z//11/3	σιος τοῦ αἵματος. Εὐπορέει δὲ τὴν τροφὴν ἐκ τῆς ἔγγιστα δεξα- 
-Z//11/4	μένης τοῦ αἵματος, διαβάλλουσα τὰς ἀκτῖνας, καὶ νεμομένη ὥσπερ 
-Z//11/5	ἐκ νηδύος καὶ ἐντέρων τὴν τροφὴν, καὶ τοῦτο κατὰ φύσιν· ὅκως δὲ μὴ 
-Z//11/6	ἀνακωχῇ τὸ σιτίον τὰ ἐνεόντα ἐν τῇ ἀρτηρίῃ ἐν ζάλῃ ἐὸν, ἀποκλείει 
-Z//11/7	τὴν ἐπ' αὐτὴν κέλευθον· ἡ γὰρ μεγάλη ἀρτηρίη βόσκεται τὴν γαστέρα 
-Z//11/8	καὶ τὰ ἔντερα, καὶ γέμει τροφῆς οὐχ ἡγεμονικῆς. Ὅτι δὲ οὐ τρέφε-
-Z//11/9	ται βλεπομένῳ αἵματι δῆλον ὧδε· ἀποσφαγέντος τοῦ ζώου, σχι-
-Z//11/10	σθείσης τῆς ἀριστερῆς κοιλίης, ἐρημίη φαίνεται πᾶσα, πλὴν ἰχῶρός 
-Z//11/11	τινος καὶ χολῆς ξανθῆς καὶ τῶν ὑμενέων, περὶ ὧν ἤδη μοι πέφανται· 
-Z//11/12	ἡ δὲ ἀρτηρίη οὐ λειφαιμοῦσα, οὐδὲ ἡ δεξιὴ κοιλίη. Τουτέῳ μὲν οὖν 
-Z//11/13	τῷ ἀγγείῳ κατ' ἐμὸν νόον ἥδε ἡ πρόφασις τῶν ὑμένων. 
-Z//12/1	  Τὸ δ' αὖ φερόμενον ἐκ τῆς δεξιῆς, ζυγοῦται μὲν καὶ τοῦτο τῇ 
-Z//12/2	ξυμβολῇ τῶν ὑμένων, πλὴν οὐ κάρτα ἔθρωσκεν ὑπὸ ἀσθενείης· ἀλλ' 
-Z//12/3	ἀνοίγεται μὲν ἐς πνεύμονα, ὡς αἷμα παρασχεῖν αὐτῷ εἰς τὴν τροφὴν, 
-Z//12/4	κλείεται δὲ ἐς τὴν καρδίην οὐχ ἁρμῷ, ὅκως ἐσίῃ μὲν ὁ ἠὴρ, οὐ  
-Z//12/5	πάνυ δὲ πουλύς· ἀσθενὲς γὰρ ἐνταῦθα τὸ θερμὸν, δυναστευόμενον 
-Z//12/6	κρήματι ψυχροῦ· τὸ αἷμα γὰρ οὐκ ἐστὶ τῇ φύσει θερμὸν, οὐδὲ γὰρ 
-Z//12/7	ἄλλο τι ὕδωρ, ἀλλὰ θερμαίνεται· δοκέει δὲ τοῖσι πολλοῖσι φύσει 
-Z//12/8	θερμόν. Περὶ δὲ καρδίης τοιαῦτα εἰρήσθω.  
