
[0057]  [059]  []  []

-Z/8/493/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΣΦΥΓΜΩΝ 
-Z/8/497/13	  Πρῶτος μὲν οὖν ἁπάντων ὧν ἴσμεν Ἱππο-
-Z/8/497/14	κράτης τό τε ὄνομα τοῦ σφυγμοῦ γράφει καὶ τὴν ἐν αὐτῷ 
-Z/8/497/15	τέχνην οὐκ ἀγνοεῖν ἔοικεν, οὐ μὴν οὔτ' ἐπὶ πλέον ἐξειργά-
-Z/8/497/16	σατο τοῦτο τὸ μέρος τῆς τέχνης οὔτ' ἐπὶ πάσης ἀρτηριῶν 
-Z/8/497/17	κινήσεως τοὔνομα φέρει. παραπλήσιον δέ τι φαίνεται ποιεῖν 
-Z/8/497/18	αὐτῷ καὶ ὁ Ἐρασίστρατος. ἀλλ' ἐνταῦθα μὲν τοῖς ἰδίοις  
-Z/8/498/1	περὶ τῶν ἀνδρῶν λόγοις εἰρήσεται, καθ' ὅτου τε μάλιστα 
-Z/8/498/2	τοὔνομα τίθενται καὶ ὅπῃ διαφέρουσι πρὸς ἀλλήλους, ἢ 
-Z/8/498/3	ὁμολογοῦσιν. ὁ δὲ τὸ περὶ παλμῶν ἐπιγεγραμμένον Αἰγιμίου 
-Z/8/498/4	βιβλίον συνθεὶς, εἴτ' αὐτὸς ἦν ὁ Ἠλεῖος Αἰγίμιος εἴτ' ἄλ-
-Z/8/498/5	λος τις, ἰδίως κέχρηται τῷ ὀνόματι, καὶ πολὺ παρὰ τὸ 
-Z/8/498/6	τῶν ἄλλων οὐκ ἰατρῶν μόνον, ἀλλὰ καὶ ἰδιωτῶν ἔθος ἅπα-
-Z/8/498/7	σαν ἀρτηριῶν κίνησιν παλμὸν ὀνομάζει. ἡ δὲ Πραξαγόρου 
-Z/8/498/8	τε καὶ Ἡροφίλου χρῆσις ἔτι καὶ εἰς τάδε κρατεῖ. σφυγμὸν 
-Z/8/498/9	γὰρ οὗτοι πᾶσαν ἀρτηριῶν κίνησιν τὴν αἰσθητὴν καλοῦσιν. 
-Z/8/498/10	οὕτως δὲ καὶ οἱ μετ' αὐτοὺς ἅπαντες, εἰ καὶ τοῖς ὁρισμοῖς 
-Z/8/498/11	διαφέρονται. δειχθήσεται δὲ τοῦτο ἑτέρωθι. ὥστε καὶ ἡμεῖς 
-Z/8/498/12	ἑπόμενοι τῇ κρατούσῃ συνηθείᾳ σκοπῶμεν ἤδη, πόσαι μὲν 
-Z/8/498/13	αἱ πᾶσαι τῶν σφυγμῶν διαφοραὶ, τί δ' ἑκάστης αὐτῶν τοὔ-
-Z/8/498/14	νομα. καίτοι καὶ κατ' αὐτὴν τὴν εἰρημένην ῥῆσιν φιλονει-
-Z/8/498/15	κοῦσιν, οἱ μὲν ᾧδέ πως ἀξιοῦντες προβάλλειν, πόσα γένη 
-Z/8/498/16	τῶν σφυγμῶν, οἱ δὲ οὐ γένη φασὶ χρῆναι καλεῖν, ἀλλ' εἴδη, 
-Z/8/498/17	ποιότητας δ' ἄλλοι, καὶ διαφορὰς ἄλλοι. καὶ ὅ τι ἂν ἑκά-
-Z/8/498/18	στῳ δόξῃ, τοῦτ' ὄνομα θέμενος, ἐρίζει μακρὰ καὶ ἀπέραντα  
-Z/8/499/1	περὶ τῆς ὀρθότητος αὐτοῦ. καὶ ὡς περὶ γενῶν, οὕτω καὶ 
[0057]  [059]  []  []

-Z/8/499/2	εἰδῶν καὶ διαφορῶν καὶ ποιοτήτων οὐκ ἀναγκαίαν ἐπεισά-
-Z/8/499/3	γουσι ζήτησιν, ἐπιλαθόμενοι τῆς χρείας τοῦ τοιούτου προβλή-
-Z/8/499/4	ματος. ἧκον μὲν γὰρ ἐπ' αὐτὸ πάντες, ὡς οἶμαι, τοὺς σφυγ-
-Z/8/499/5	μοὺς ἐρευνῆσαι βουλόμενοι, τί δηλοῦν πεφύκασι. τυχεῖν δὲ 
-Z/8/499/6	οὗ προὔθεντο καὶ χωρὶς τῆς περὶ γενῶν καὶ εἰδῶν ζητή-
-Z/8/499/7	σεως δυνάμενοι, πάντα μᾶλλον ἢ τοῦτο δρῶσιν. ἀλλ' ἡμεῖς 
-Z/8/499/8	κᾀνταῦθα τὴν φλυαρίαν αὐτῶν φυγόντες, καὶ προβάλλειν 
-Z/8/499/9	ὅπως ἂν ἐθέλωσιν ἐπιτρέψαντες, ἐχώμεθα τοῦ χρησίμου, το-
-Z/8/499/10	σοῦτον ἔτι προειπόντες, ὡς τοῖς βουλομένοις περὶ τῶν κατὰ 
-Z/8/499/11	τοὺς σφυγμοὺς ὅρων, ἢ καὶ περὶ τῶν ὀνομάτων αὐτῶν τῆς 
-Z/8/499/12	ὀρθότητος ἐκμαθεῖν, ἐν τοῖς μετὰ τοῦτο τὸ πρῶτον βιβλίον 
-Z/8/499/13	ἅπαντα γέγραπται. τουτὶ γὰρ αὐτὸ μόνον ἔχει τὸ χρήσιμον, 
-Z/8/499/14	οὐδενὸς τῶν σοφιστικῶν ζητημάτων ἐφαπτόμενον, ὥστ' εἰ 
-Z/8/499/15	καὶ τελέως τις ἐθέλοι παραλιπεῖν ἐκεῖνα, δύναιτ' ἄν. εἰς γὰρ 
-Z/8/499/16	τὰς ἄλλας πραγματείας, τήν τε περὶ διαγνώσεως τῶν σφυγ-
-Z/8/499/17	μῶν καὶ τὴν περὶ τῶν αἰτίων, καὶ ἔτι τὴν περὶ τῆς δι' αὐ-
-Z/8/499/18	τῶν προγνώσεως, τοῦτο μόνον ἀναγκαῖόν ἐστι τὸ βιβλίον. 
-Z/8/499/19	ἐκεῖνα δὲ πρός τε τὰς τῶν σοφιστῶν ἐνοχλήσεις γέγραπται  
-Z/8/500/1	καὶ πρὸς τὸ παρακολουθεῖν τοῖς τῶν ἄλλων συγγράμμασιν, 
-Z/8/500/2	εἰδότας καθ' ὅτου σημαινομένου φέρουσιν ἕκαστον τῶν ὀνο-
-Z/8/500/3	μάτων. λέγωμεν οὖν ἤδη πόσα μὲν τὰ πρῶτα γένη τῶν 
-Z/8/500/4	σφυγμῶν, ἐφεξῆς δὲ τὰς διαφορὰς αὐτῶν, ἀρχὴν τῷ λόγῳ 
-Z/8/500/5	τήνδε ποιησάμενοι. 
-Z/8/500/6	  Τῆς ἀρτηρίας σώματος οὔσης κοίλου καὶ 
-Z/8/500/7	μακροῦ καὶ περιφεροῦς, κινουμένης τε διὰ παντὸς διπλῆν 
-Z/8/500/8	κίνησιν ἐξ ἐναντίων σύνθετον μορίων, ἢ γὰρ εἰς ἑαυτὴν συνι-
-Z/8/500/9	ζάνει πανταχόθεν, ἢ διαστέλλεται πανταχόσε, καὶ ταύτης 
-Z/8/500/10	τῆς διπλῆς κινήσεως ὀνομαζομένης σφυγμοῦ, διττὰς ἀναγκαῖον 
-Z/8/500/11	αὐτῇ συμπίπτειν ἠρεμίας ἐφ' ἑκατέρᾳ· ἑτέραν μὲν ἐπὶ τῷ 
-Z/8/500/12	διασταλῆναι πρὸ τοῦ συστέλλεσθαι, δευτέραν δὲ ἐπὶ τῷ συ-
-Z/8/500/13	σταλῆναι πρὸ τοῦ διαστέλλεσθαι, καὶ ταύτας τὰς δύο ἡσυ-
-Z/8/500/14	χίας ἥ τε τῶν γεγυμνασμένων ἁφὴ γνωρίζει καὶ ὁ λόγος 
-Z/8/500/15	οὐδὲν ἧττον ἀποδείκνυσι. πρὶν γὰρ καταπαῦσαι τὴν προτέ-
-Z/8/500/16	ραν κίνησιν, οὐκ ἂν ὑπάρξαιτο τῆς ἐναντίας ἡ ἀρτηρία. 
-Z/8/500/17	ἀλλὰ μὴν τὸ καταπαῦσαι στῆναί τε καὶ ἡσυχάσαι ἐστίν. 
-Z/8/500/18	ὥστε ἡσυχία μεταξύ ἐστι τῶν κινήσεων. ἀνάγκη οὖν πᾶσα 
-Z/8/500/19	τὸν μέν τινα χρόνον αὐτῶν εἶναι τῶν κινήσεων ἴδιον ἑκατέρας,  
-Z/8/501/1	τὸν δέ τινα τῶν ἡσυχιῶν, καὶ τούτων πάλιν ἑκατέρας ἴδιον. 
-Z/8/501/2	ἐπεὶ δὲ καὶ τρεῖς διαστάσεις ἡ ἀρτηρία κέκτηται, καθάπερ 
-Z/8/501/3	πᾶν ἄλλο τι σῶμα, μῆκος καὶ πλάτος καὶ βάθος, ἀνάγκη 
-Z/8/501/4	πᾶσα καθ' ἑκάστην τῶν διαστάσεων γίγνεσθαί τινα ποσότητα 
-Z/8/501/5	τῆς διαστολῆς καὶ τῆς συστολῆς. καὶ μὲν δὴ καὶ τόνου πὼς 
-Z/8/501/6	αὐτὴν ἔχειν ἀναγκαῖον, ὥστε ἢ μόγις καὶ ἀῤῥώστως, ἢ ἑτοί-
-Z/8/501/7	μως τε καὶ εὐρώστως ἐνεργεῖν, εἶναι δὲ καὶ αὐτὸν τὸν 
-Z/8/501/8	χιτῶνα τῆς ἀρτηρίας ἢ μαλακὸν, ἢ σκληρὸν, ἀλλὰ καὶ τὴν 
-Z/8/501/9	εὐρύτητα τὴν ἐντὸς ἢ διάκενόν πως, ἢ πλήρη, καὶ κατὰ 
-Z/8/501/10	ταῦτα πάντα ποτὲ μὲν ὁμαλότητα, ποτὲ δὲ ἀνωμαλίαν συνί-
-Z/8/501/11	στασθαι, καί τινα λόγον τοῦ χρόνου τῆς διαστολῆς πρὸς τὸν 
-Z/8/501/12	τῆς συστολῆς, καὶ παρὰ ταύτας μηδεμίαν ἄλλην δύνασθαι 
-Z/8/501/13	συστῆναι καθ' ἕνα σφυγμὸν διαφοράν. εἴτε γὰρ ἐξετάσαι 
-Z/8/501/14	χρὴ τὸν χρόνον τῶν κινήσεων ἢ τῶν ἡσυχιῶν, εἴτε τῶν δια-
-Z/8/501/15	στάσεων, καθ' ὧν κινοῦνται, τὸ ποσὸν, εἴτε τῆς ἐνεργείας 
-Z/8/501/16	τὸ ποιὸν, ἢ τοῦ χιτῶνος τῶν ἀρτηριῶν, ἢ τῆς κοιλότητος, 
-Z/8/501/17	ἢ τοῦ πὼς ἔχειν πρὸς ἄλληλα τὰ δυνάμενα παραβάλλεσθαι, 
-Z/8/501/18	δύναται δὲ δηλονότι τὰ ὁμογενῆ, πάντ' εἴρηται ταῦτα, καὶ  
-Z/8/502/1	οὐδὲν ἔτι λείπει τῷ λόγῳ κατ' οὐδένα τρόπον, ἀλλ' εἰσὶν αἱ 
-Z/8/502/2	πᾶσαι καθ' ἕνα σφυγμὸν συνιστάμεναι διαφοραὶ γενῶν αἱ 
-Z/8/502/3	νῦν εἰρημέναι. δύο δὲ ἄλλαι προσέρχονται συστηματικαὶ κα-
-Z/8/502/4	λούμεναι, καθ' ἃς ἐπὶ πλειόνων σφυγμῶν ἀλλήλοις παραβαλ-
-Z/8/502/5	λομένων, ὁμαλότητά τε καὶ ἀνωμαλίαν, καὶ τάξιν, ἢ ἀταξίαν 
-Z/8/502/6	σκοποῦμεν. 
-Z/8/502/7	  Ἑκάστου δὲ τούτων τῶν γενῶν αἱ κατ' 
-Z/8/502/8	εἶδος διαφοραὶ πλείους εἰσὶν, ἃς ἤδη διέξιμεν, ἀπὸ τοῦ κατ' 
-Z/8/502/9	αὐτὴν τὴν κίνησιν ἀρξάμενοι γένους. ἀνάγκη γὰρ ταύτην 
-Z/8/502/10	ἢ σύμμετρόν τε καὶ κατὰ φύσιν ὑπάρχειν, ἢ ὠκυτέραν πως, 
-Z/8/502/11	ἢ βραδυτέραν γεγονέναι, ὡς εἶναι κατὰ τοῦτο τὸ γένος τρεῖς 
-Z/8/502/12	τὰς πάσας διαφορὰς σφυγμῶν, ταχὺν μὲν τὸν ἐν ὀλίγῳ χρόνῳ 
-Z/8/502/13	κινουμένης τῆς ἀρτηρίας γενόμενον, βραδὺν δὲ τὸν ἐν πολλῷ, 
-Z/8/502/14	σύμμετρον δὲ τὸν ἐν συμμέτρῳ. αἱ δὲ κατὰ τὸ ποσὸν τῆς 
-Z/8/502/15	διαστολῆς διαφοραὶ σφυγμῶν, αἱ μὲν κατὰ μίαν νοούμεναι 
-Z/8/502/16	διάστασιν ἐννέα τὸν ἀριθμόν εἰσι, καθ' ἑκάστην τῶν τριῶν 
-Z/8/502/17	διαστάσεων τρεῖς, κατὰ μὲν τὸ μῆκος τῆς ἀρτηρίας, ὅστις 
-Z/8/502/18	σύμμετρος ἐν αὐτῷ, καὶ ὅστις ἂν ὑπερβάλλῃ τοῦδε, ἢ ἐλλείπῃ·  
-Z/8/503/1	καλεῖται δὲ ὁ μὲν ὑπερβάλλων μακρὸς, ὁ δὲ ἐλλείπων βρα-
-Z/8/503/2	χύς. κατὰ δὲ τὸ πλάτος ὅ τε σύμμετρος ἐν αὐτῷ καὶ οἱ 
-Z/8/503/3	ἄμετροι δύο, πλατὺς μὲν ὁ ὑπὲρ τὸ σύμμετρον, ὁ δ' ἐναν-
-Z/8/503/4	τίος αὐτῷ στενός. κατὰ ταῦτα δὲ κᾀν τῇ κατὰ βάθος δια-
-Z/8/503/5	στάσει τῆς ἀρτηρίας ὁ μὲν ἔσται σύμμετρος, ὁ δὲ ὑψηλὸς, 
-Z/8/503/6	ὁ δὲ ταπεινός. αὗται μὲν ἐννέα διαφοραὶ σφυγμῶν τῶν κατὰ 
-Z/8/503/7	μίαν διάστασιν νενοημένων, αἱ δὲ κατὰ τρεῖς ἅμα διαστάσεις 
-Z/8/503/8	διαφοραὶ σφυγμῶν ἑπτὰ καὶ εἴκοσίν εἰσιν. γνώσῃ δ' αὐτὰ 
-Z/8/503/9	σαφῶς ἐπὶ διαγράμματος, εἷς μὲν γὰρ ἔσται μακρὸς ἅμα καὶ 
-Z/8/503/10	πλατὺς καὶ ὑψηλὸς καὶ γεγράφθω πρῶτος ἁπάντων. ἕτερος 
-Z/8/503/11	δὲ μακρὸς ἅμα καὶ πλατὺς καὶ κατὰ βάθος σύμμετρος καὶ γε-
-Z/8/503/12	γράφθω δεύτερος. ἄλλος δὲ μακρὸς καὶ πλατὺς καὶ ταπεινὸς 
-Z/8/503/13	καὶ γεγράφθω τρίτος. ἑξῆς δὲ τούτοις οἱ λοιποὶ πάντες 
-Z/8/503/14	ὁμοίᾳ μεθόδῳ γνωριοῦνται, τῶν δύο μὲν τῶν πρώτων διαστά-
-Z/8/503/15	σεων τῶν αὐτῶν μενουσῶν, τρὶς δὲ τῆς ἐσχάτης ὑπαλλαττο-
-Z/8/503/16	μένης, οἷον οὕτως, ὁ μὲν τέταρτος μακρὸς καὶ σύμμετρος τῷ 
-Z/8/503/17	πλάτει καὶ ὑψηλός· ὁ δὲ πέμπτος μακρὸς καὶ σύμμετρος τῷ 
-Z/8/503/18	πλάτει καὶ σύμμετρος τῷ βάθει. ὁ δὲ ἕκτος μακρὸς καὶ 
-Z/8/503/19	σύμμετρος τῷ πλάτει καὶ ταπεινὸς, εἶτ' ἄλλοι πάλιν τρεῖς 
-Z/8/503/20	ἐφεξῆς, τῆς μὲν πρώτης διαστάσεως τὸ μακρὸν φυλαττούσης,  
-Z/8/504/1	τῆς δὲ δευτέρας τὸ στενὸν, τῆς δὲ τρίτης ὑπαλλαττομένης 
-Z/8/504/2	τριχῶς. οὗτοι μὲν ἐννέα, τῆς μιᾶς διαστάσεως τῆς κατὰ τὸ 
-Z/8/504/3	μῆκος μακρᾶς μενούσης, τῶν δὲ ἄλλων δυοῖν παντοίως 
-Z/8/504/4	ὑπαλλαττομένων. ἕτεροι δὲ ἑξῆς ἐννέα, τῆς μὲν κατὰ τὸ 
-Z/8/504/5	μῆκος διαστάσεως συμμέτρου μενούσης, τῶν λοιπῶν δ' ὑπαλ-
-Z/8/504/6	λαττομένων. καὶ αὖθις ἐννέα, τῆς μὲν κατὰ μῆκος διαστά-
-Z/8/504/7	σεως βραχείας μενούσης, τῶν δ' ἄλλων ὑπαλλαττομένων. 
-Z/8/504/7	 
-Z/8/504/8	 αʹ μακρὸς        πλατὺς        ὑψηλὸς       μέγας 
-Z/8/504/9	βʹ μακρὸς        πλατὺς        σύμμετρος 
-Z/8/504/10	γʹ μακρὸς        πλατὺς        ταπεινὸς 
-Z/8/504/10	 
-Z/8/504/11	δʹ μακρὸς        σύμμετρος     ὑψηλὸς 
-Z/8/504/12	εʹ μακρὸς        σύμμετρος     σύμμετρος     ἰσχνὸς 
-Z/8/504/13	Ϛʹ μακρὸς        σύμμετρος     ταπεινὸς      ἰσχνὸς 
-Z/8/504/13	 
-Z/8/504/14	ζʹ μακρὸς        στενὸς        ὑψηλὸς 
-Z/8/504/15	ηʹ μακρὸς        στενὸς        σύμμετρος     ἰσχνὸς 
-Z/8/504/16	θʹ μακρὸς        στενὸς        ταπεινὸς      ἰσχνὸς  
-Z/8/505/1	ιʹ σύμμετρος     πλατὺς        ὑψηλὸς       ἁδρὸς 
-Z/8/505/2	ιαʹ σύμμετρος     πλατὺς        σύμμετρος 
-Z/8/505/3	ιβʹ σύμμετρος     πλατὺς        ταπεινὸς 
-Z/8/505/3	 
-Z/8/505/4	ιγʹ σύμμετρος     σύμμετρος     ὑψηλὸς 
-Z/8/505/5	ιδʹ σύμμετρος     σύμμετρος     σύμμετρος     μέσος 
-Z/8/505/6	ιεʹ σύμμετρος     σύμμετρος     ταπεινὸς 
-Z/8/505/6	 
-Z/8/505/7	ιϚʹ σύμμετρος     στενὸς        ὑψηλὸς 
-Z/8/505/8	ιζʹ σύμμετρος     στενὸς        σύμμετρος 
-Z/8/505/9	ιηʹ σύμμετρος     στενὸς        ταπεινὸς      ἰσχνὸς 
-Z/8/505/9	 
-Z/8/505/10	ιθʹ βραχὺς        πλατὺς        ὑψηλὸς       ἁδρὸς 
-Z/8/505/11	κʹ βραχὺς        πλατὺς        σύμμετρος     ἁδρὸς 
