
[0086]  [036]  [Prob]  []

-Z//859a/t	              {ΠΡΟΒΛΗΜΑΤΑ.} 
-Z//861b/2	ἔαρος νοτίου καὶ ἐπόμβρου τὸ θέρος λίαν αὐχμηρὸν γένηται, 
-Z//861b/3	θανατῶδες γίνεται τὸ μετόπωρον πᾶσι, μάλιστα δὲ τοῖς 
-Z//861b/4	παιδίοις, καὶ τοῖς ἄλλοις δὲ δυσεντερίαι καὶ τεταρταῖοι 
-Z//861b/5	χρόνιοι γίνονται ἐν αὐτῷ; ἢ ὅτι μετρίου μὲν ἐπιγενομένου 
-Z//861b/6	ὕδατος θερινοῦ καταψυχθὲν τὸ ζέον ὑγρὸν ἐν ἡμῖν λωφᾷ, 
-Z//861b/7	ὅσον ἠθροίσθη ἐν τῷ ἦρι γενομένῳ [τῷ] ὑγρῷ; εἰ δὲ μή, τὰ 
-Z//861b/8	μὲν παιδία διὰ τὸ ὑγρὰ εἶναι φύσει καὶ θερμὰ ὑπερζεῖ 
-Z//861b/9	τῷ πάθει, διὰ τὸ μὴ καταψυχθῆναι. ὅσα δὲ μὴ τοῦ θέ-
-Z//861b/10	ρους, τοῦ μετοπώρου ὅσον ἐκζεῖ. αἱ δὲ περιττώσεις ἐὰν μὴ 
-Z//861b/11	εὐθὺς ἀνέλωσι, περὶ πνεύμονα καὶ ἀρτηρίαν γινόμεναι—ἄνω 
-Z//861b/12	γὰρ πρῶται συνίστανται διὰ τὸ ὑπὸ τοῦ ἀέρος ἡμᾶς θερ-
-Z//861b/13	μαίνεσθαι· διὰ γὰρ ταῦτα καὶ ὀφθαλμίαι πυρετῶν πρό-
-Z//861b/14	τερον γίνονται ἐν τῷ νοσερῷ θέρει. ἐὰν οὖν μὴ ἐν τοῖς ἄνω, 
-Z//861b/15	καθάπερ εἴρηται, τὰ περιττώματα εὐθὺς ἀνέλῃ, καταβαί-
-Z//861b/16	νουσιν εἰς τὰς κοιλίας ἄπεπτα ὄντα, τοῦτο δέ ἐστι δυσεντε-
-Z//861b/17	ρία, διὰ τὸ μὴ ἐκκρίνεσθαι ὑπὸ πλήθους τὸ ὑγρόν. καὶ 
-Z//861b/18	ἐὰν παύσωνται, τεταρταῖοι γίνονται τοῖς σωζομένοις· ἡ γὰρ 
-Z//861b/19	τοῦ ἀπέπτου ὑπόστασις μονιμωτάτη ἐστὶ καὶ σύντονος γίνεται 
-Z//861b/20	τῷ σώματι, καθάπερ ἡ μέλαινα χολή. 
-Z//861b/21	  Διὰ τί, ἐὰν τὸ θέρος ἔπομβρον γένηται καὶ νότιον, καὶ 
-Z//861b/22	τὸ μετόπωρον, ὁ χειμὼν νοσερὸς γίνεται; ἢ ὅτι σφόδρα 
-Z//861b/23	ὑγρὰ τὰ σώματα ὁ χειμὼν λαμβάνει, καὶ ἡ μεταβολὴ 
-Z//861b/24	ἔτι μεγάλη γίνεται ἐξ ἀλέας πολλῆς καὶ οὐκ ἐκ προσ-
-Z//861b/25	αγωγῆς, διὰ τὸ καὶ τὸ μετόπωρον γίνεσθαι ἀλεεινόν, ὥστε 
-Z//861b/26	τοῖς μὲν γίνεσθαι ἀνάγκη τὰ ὀξέα νοσήματα, μὴ ἀραιοῖς 
-Z//861b/27	οὖσι· τοῖς γὰρ τοιούτοις ἄνω μᾶλλον τὰ ὑγρὰ περιττώματα 
-Z//861b/28	ἀθροίζεται, διὰ τὸ τούτους μὲν τοὺς τόπους ἔχειν χώραν, τοὺς 
-Z//861b/29	δὲ κάτω ἑτέρους εἶναι. οἱ οὖν ὄντες πυκνόσαρκοι οὐ πολλὰ 
-Z//861b/30	περιττώματα δέχονται. ψυχομένης οὖν τῆς περιττώσεως 
-Z//861b/31	τῆς ἐν τοῖς ἄνω μέρεσι τοῦ σώματος, ὥσπερ τοῖς οἰνω-
-Z//861b/32	μένοις ὅταν ῥιγῶσι, τὰ εἰρημένα νοσήματα συμβαίνει γί-
-Z//861b/33	νεσθαι. τοῖς δὲ ἀραιοτέροις πυρετῶν γινομένων, τοὺς ἀπὸ 
-Z//861b/34	πλείστης ἀπεψίας γινομένους πυρετοὺς καύσους συμβαίνει γί-
-Z//861b/35	νεσθαι, διὰ τὸ τοῖς τοιούτοις ἐσκεδάσθαι μὲν μᾶλλον κατὰ 
-Z//861b/36	πᾶν τὸ σῶμα τὰ ὑγρὰ ἢ τοῖς πυκνοσάρκοις, συνισταμένης 
-Z//861b/37	δὲ τῆς σαρκὸς αὐτῶν ὑπὸ τοῦ χειμῶνος θερμαινόμενα τὰ 
-Z//861b/38	ὑγρὰ πυρετοὺς ποιεῖν. ἡ γὰρ παντὸς τοῦ σώματος ὑπερ- 
-Z//862a/1	βάλλουσα θερμότης ἐστὶ πυρετός· ἐπιτεινομένη δὲ διὰ τὸ 
-Z//862a/2	πλῆθος τῆς ἐνυπαρχούσης αὐτοῖς ὑγρότητος καῦσος γί-
-Z//862a/3	νεται. 
-Z//862a/4	  Διὰ τί, ὅταν ἐκ γῆς ἀτμὸς ἀνίῃ πολὺς ὑπὸ τοῦ ἡλίου, 
-Z//862a/5	τὸ ἔτος λοιμῶδες γίνεται; ἢ ὅτι ὑγρὸν ἀνάγκη καὶ ἔπομ-
-Z//862a/6	βρον τὸ ἔτος σημαίνειν, καὶ τὴν γῆν ὑγρὰν ἀνάγκη εἶναι; 
-Z//862a/7	οἷον οὖν ἐν ἑλώδει τόπῳ ἡ οἴκησις γίνεται. νοσώδης δὲ ἡ 
-Z//862a/8	τοιαύτη ἐστίν. καὶ τὰ σώματα δὴ τότε ἀνάγκη περίττωμα 
-Z//862a/9	πολὺ ἔχειν, ὥστε ἐν τῷ θέρει ἔχειν ὕλην νοσώδη. 
-Z//862a/10	  Διὰ τί γίνεται τὰ ἔτη νοσώδη, ὅταν γένηται φορὰ 
-Z//862a/11	τῶν μικρῶν βατράχων τῶν φρυνοειδῶν; ἢ ὅτι ἕκαστον εὐ-
-Z//862a/12	σθενεῖ ἐν τῇ οἰκείᾳ χώρᾳ τῆς φύσεως; καὶ ταῦτα δὴ φύ-
-Z//862a/13	σει ἐστὶν ὑγρά, ὥστε ἔπομβρον καὶ ὑγρὸν σημαίνει τὸν 
-Z//862a/14	ἐνιαυτὸν γίνεσθαι. τὰ δὲ τοιαῦτα ἔτη νοσώδη ἐστίν· ὑγρὰ 
-Z//862a/15	γὰρ τὰ σώματα ὄντα πολὺ ἔχει τὸ περίττωμα, ὅ ἐστι τῶν 
-Z//862a/16	νόσων αἴτιον. 
[0086]  [036]  [Prob]  []

-Z//862a/17	  Διὰ τί οἱ νότοι οἱ ξηροὶ καὶ μὴ ὑδατώδεις πυρετώδεις 
-Z//862a/18	εἰσίν; ἢ ὅτι ὑγρότητα καὶ θέρμην ἀλλοτρίαν ποιοῦσιν; εἰσὶ 
-Z//862a/19	γὰρ ὑγροὶ καὶ θερμοὶ φύσει. τοῦτο δ' ἐστὶ πυρετῶδες· ὁ 
-Z//862a/20	γὰρ πυρετὸς ἐξ ἀμφοτέρας τῆς τούτων ἐστὶν ὑπερβολῆς. 
-Z//862a/21	ὅταν μὲν οὖν ἄνευ ὕδατος πνέωσι, ταύτην ἐν ἡμῖν ποιοῦσι 
