
[0086]  [040]  [SE]  []

-Z//164a/t	    {ΠΕΡΙ ΤΩΝ ΣΟΦΙΣΤΙΚΩΝ ΕΛΕΓΧΩΝ} 
-Z//165a/22	ὁ σοφιστὴς χρηματιστὴς ἀπὸ φαινομένης σοφίας ἀλλ' οὐκ 
-Z//165a/23	οὔσης), δῆλον ὅτι ἀναγκαῖον τούτοις καὶ τοῦ σοφοῦ ἔργον 
-Z//165a/24	δοκεῖν ποιεῖν, μᾶλλον ἢ ποιεῖν καὶ μὴ δοκεῖν. ἔστι δ' ὡς ἓν 
-Z//165a/25	πρὸς ἓν εἰπεῖν ἔργον περὶ ἕκαστον τοῦ εἰδότος ἀψευδεῖν μὲν 
-Z//165a/26	αὐτὸν περὶ ὧν οἶδε, τὸν δὲ ψευδόμενον ἐμφανίζειν δύνα-
-Z//165a/27	σθαι. ταῦτα δ' ἐστὶ τὸ μὲν ἐν τῷ δύνασθαι δοῦναι λόγον, 
-Z//165a/28	τὸ δ' ἐν τῷ λαβεῖν. ἀνάγκη οὖν τοὺς βουλομένους σοφιστεύειν 
-Z//165a/29	τὸ τῶν εἰρημένων λόγων γένος ζητεῖν· πρὸ ἔργου γάρ ἐστιν· 
-Z//165a/30	ἡ γὰρ τοιαύτη δύναμις ποιήσει φαίνεσθαι σοφόν, οὗ τυγ-
-Z//165a/31	χάνουσι τὴν προαίρεσιν ἔχοντες. 
-Z//165a/32	  Ὅτι μὲν οὖν ἔστι τι τοιοῦτον λόγων γένος, καὶ ὅτι τοι- 
-Z//165a/33	αύτης ἐφίενται δυνάμεως οὓς καλοῦμεν σοφιστάς, δῆλον. 
-Z//165a/34	πόσα δ' ἔστιν εἴδη τῶν λόγων τῶν σοφιστικῶν, καὶ ἐκ πό-
-Z//165a/35	σων τὸν ἀριθμὸν ἡ δύναμις αὕτη συνέστηκε, καὶ πόσα μέρη 
-Z//165a/36	τυγχάνει τῆς πραγματείας ὄντα, καὶ περὶ τῶν ἄλλων τῶν 
-Z//165a/37	συντελούντων εἰς τὴν τέχνην ταύτην ἤδη λέγωμεν. 
-Z//165a/38	  Ἔστι δὴ τῶν ἐν τῷ διαλέγεσθαι λόγων τέτταρα γένη, 
-Z//165a/39	διδασκαλικοὶ καὶ διαλεκτικοὶ καὶ πειραστικοὶ καὶ ἐριστικοί· 
-Z//165b/1	διδασκαλικοὶ μὲν οἱ ἐκ τῶν οἰκείων ἀρχῶν ἑκάστου μαθήμα-
-Z//165b/2	τος καὶ οὐκ ἐκ τῶν τοῦ ἀποκρινομένου δοξῶν συλλογιζόμενοι 
-Z//165b/3	(δεῖ γὰρ πιστεύειν τὸν μανθάνοντα), διαλεκτικοὶ δ' οἱ ἐκ 
-Z//165b/4	τῶν ἐνδόξων συλλογιστικοὶ ἀντιφάσεως, πειραστικοὶ δ' οἱ ἐκ 
-Z//165b/5	τῶν δοκούντων τῷ ἀποκρινομένῳ καὶ ἀναγκαίων εἰδέναι τῷ 
-Z//165b/6	προσποιουμένῳ ἔχειν τὴν ἐπιστήμην (ὃν τρόπον δέ, διώρισται 
-Z//165b/7	ἐν ἑτέροις), ἐριστικοὶ δ' οἱ ἐκ τῶν φαινομένων ἐνδόξων, μὴ 
-Z//165b/8	ὄντων δέ, συλλογιστικοὶ ἢ φαινόμενοι συλλογιστικοί. περὶ 
-Z//165b/9	μὲν οὖν τῶν ἀποδεικτικῶν ἐν τοῖς Ἀναλυτικοῖς εἴρηται, περὶ 
-Z//165b/10	δὲ τῶν διαλεκτικῶν καὶ πειραστικῶν ἐν ἄλλοις· περὶ 
-Z//165b/11	δὲ τῶν ἀγωνιστικῶν καὶ ἐριστικῶν νῦν λέγωμεν. 
-Z//165b/12	  Πρῶτον δὴ ληπτέον πόσων στοχάζονται οἱ ἐν τοῖς λό-
-Z//165b/13	γοις ἀγωνιζόμενοι καὶ διαφιλονεικοῦντες. ἔστι δὲ πέντε ταῦτα 
-Z//165b/14	τὸν ἀριθμόν, ἔλεγχος καὶ ψεῦδος καὶ παράδοξον καὶ σολοι-
-Z//165b/15	κισμὸς καὶ πέμπτον τὸ ποιῆσαι ἀδολεσχῆσαι τὸν προσ-
-Z//165b/16	διαλεγόμενον (τοῦτο δ' ἐστὶ τὸ πολλάκις ἀναγκάζεσθαι ταὐτὸ 
-Z//165b/17	λέγειν), ἢ τὸ μὴ ὂν ἀλλὰ [τὸ] φαινόμενον ἕκαστον εἶναι τού-
-Z//165b/18	των. μάλιστα μὲν γὰρ προαιροῦνται φαίνεσθαι ἐλέγχοντες,  
-Z//165b/19	δεύτερον δὲ ψευδόμενόν τι δεικνύναι, τρίτον εἰς παράδοξον 
-Z//165b/20	ἄγειν, τέταρτον δὲ σολοικίζειν ποιεῖν (τοῦτο δ' ἐστὶ τὸ ποιῆ-
-Z//165b/21	σαι τῇ λέξει βαρβαρίζειν ἐκ τοῦ λόγου τὸν ἀποκρινόμενον)· 
-Z//165b/22	τελευταῖον δὲ τὸ πλεονάκις ταὐτὸ λέγειν. 
-Z//165b/23	  Τρόποι δ' εἰσὶ τοῦ μὲν ἐλέγχειν δύο· οἱ μὲν γάρ εἰσι 
-Z//165b/24	παρὰ τὴν λέξιν, οἱ δ' ἔξω τῆς λέξεως. ἔστι δὲ τὰ μὲν 
-Z//165b/25	παρὰ τὴν λέξιν ἐμποιοῦντα τὴν φαντασίαν ἓξ τὸν ἀριθμόν· 
[0086]  [040]  [SE]  []

-Z//165b/26	ταῦτα δ' ἐστὶν ὁμωνυμία, ἀμφιβολία, σύνθεσις, διαίρεσις, 
-Z//165b/27	προσῳδία, σχῆμα λέξεως. τούτου δὲ πίστις ἥ τε διὰ τῆς 
-Z//165b/28	ἐπαγωγῆς καὶ συλλογισμός, ἄν τε ληφθῇ τις ἄλλος καὶ 
-Z//165b/29	ὅτι τοσαυταχῶς ἂν τοῖς αὐτοῖς ὀνόμασι καὶ λόγοις μὴ 
-Z//165b/30	ταὐτὸ δηλώσαιμεν. εἰσὶ δὲ παρὰ μὲν τὴν ὁμωνυμίαν οἱ 
-Z//165b/31	τοιοίδε τῶν λόγων, οἷον ὅτι μανθάνουσιν οἱ ἐπιστάμενοι, τὰ 
-Z//165b/32	γὰρ ἀποστοματιζόμενα μανθάνουσιν οἱ γραμματικοί· τὸ γὰρ 
-Z//165b/33	μανθάνειν ὁμώνυμον, τό τε ξυνιέναι χρώμενον τῇ ἐπιστήμῃ 
-Z//165b/34	καὶ τὸ λαμβάνειν ἐπιστήμην. καὶ πάλιν ὅτι τὰ κακὰ ἀγα-
-Z//165b/35	θά· τὰ γὰρ δέοντα ἀγαθά, τὰ δὲ κακὰ δέοντα· διττὸν γὰρ 
-Z//165b/36	τὸ δέον, τό τ' ἀναγκαῖον, ὃ συμβαίνει πολλάκις καὶ ἐπὶ 
-Z//165b/37	τῶν κακῶν (ἔστι γὰρ κακόν τι ἀναγκαῖον)—καὶ τἀγαθὰ δὲ 
-Z//165b/38	δέοντά φαμεν εἶναι. ἔτι 〈τὸ〉 τὸν αὐτὸν καθῆσθαι καὶ ἑστάναι, καὶ 
-Z//165b/39	κάμνειν καὶ ὑγιαίνειν. ὅσπερ γὰρ ἀνίστατο, ἕστηκεν, καὶ ὅσπερ 
-Z//166a/1	ὑγιάζετο, ὑγιαίνει· ἀνίστατο δ' ὁ καθήμενος καὶ ὑγιάζετο ὁ 
-Z//166a/2	κάμνων. τὸ γὰρ τὸν κάμνοντα ὁτιοῦν ποιεῖν ἢ πάσχειν οὐχ ἓν 
-Z//166a/3	σημαίνει, ἀλλ' ὁτὲ μὲν ὅτι ὁ νῦν κάμνων [ἢ καθήμενος], ὁτὲ 
-Z//166a/4	δ' ὃς ἔκαμνε πρότερον. πλὴν ὑγιάζετο μὲν καὶ κάμνων καὶ ὁ 
-Z//166a/5	κάμνων· ὑγιαίνει δ' οὐ κάμνων ἀλλ' ὁ κάμνων, οὐ νῦν, ἀλλ' ὁ  
-Z//166a/6	πρότερον. παρὰ δὲ τὴν ἀμφιβολίαν οἱ τοιοίδε· τὸ βούλεσθαι 
-Z//166a/7	λαβεῖν με τοὺς πολεμίους. καὶ “ἆρ' ὅ τις γινώσκει, τοῦτο γι-
-Z//166a/8	νώσκει;” καὶ γὰρ τὸν γινώσκοντα καὶ τὸ γινωσκόμενον ἐνδέχε-
-Z//166a/9	ται ὡς γινώσκοντα σημῆναι τούτῳ τῷ λόγῳ. καὶ “ἆρα ὃ ὁρᾷ 
-Z//166a/10	τις, τοῦτο ὁρᾷ; ὁρᾷ δὲ τὸν κίονα, ὥστε ὁρᾷ ὁ κίων”. καὶ “ἆρα 
-Z//166a/11	ὃ σὺ φῂς εἶναι, τοῦτο σὺ φῂς εἶναι; φῂς δὲ λίθον εἶναι· 
-Z//166a/12	σὺ ἄρα φῂς λίθος εἶναι”. καὶ “ἆρ' ἔστι σιγῶντα λέγειν;” διτ-
-Z//166a/13	τὸν γὰρ καὶ τὸ σιγῶντα λέγειν, τό τε τὸν λέγοντα σιγᾶν 
-Z//166a/14	καὶ τὸ τὰ λεγόμενα. εἰσὶ δὲ τρεῖς τρόποι τῶν παρὰ τὴν 
-Z//166a/15	ὁμωνυμίαν καὶ τὴν ἀμφιβολίαν· εἷς μὲν ὅταν ἢ ὁ λόγος 
-Z//166a/16	ἢ τοὔνομα κυρίως σημαίνῃ πλείω, οἷον ἀετὸς καὶ κύων· εἷς 
-Z//166a/17	δὲ ὅταν εἰωθότες ὦμεν οὕτω λέγειν· τρίτος δὲ ὅταν τὸ συντεθὲν 
-Z//166a/18	πλείω σημαίνῃ, κεχωρισμένον δὲ ἁπλῶς. οἷον τὸ “ἐπίσταται 
-Z//166a/19	γράμματα”· ἑκάτερον μὲν γάρ, εἰ ἔτυχεν, ἕν τι σημαίνει, τὸ 
-Z//166a/20	“ἐπίσταται” καὶ τὸ “γράμματα”· ἄμφω δὲ πλείω, ἢ τὸ τὰ 
-Z//166a/21	γράμματα αὐτὰ ἐπιστήμην ἔχειν ἢ τῶν γραμμάτων ἄλλον. 
-Z//166a/22	  Ἡ μὲν οὖν ἀμφιβολία καὶ ὁμωνυμία παρὰ τούτους τοὺς 
-Z//166a/23	τρόπους ἐστίν. παρὰ δὲ τὴν σύνθεσιν τὰ τοιάδε, οἷον τὸ δύ-
-Z//166a/24	νασθαι καθήμενον βαδίζειν καὶ μὴ γράφοντα γράφειν (οὐ 
-Z//166a/25	γὰρ ταὐτὸ σημαίνει ἂν διελών τις εἴπῃ καὶ συνθεὶς ὡς 
-Z//166a/26	δυνατὸν τὸ “καθήμενον βαδίζειν” [καὶ “μὴ γράφοντα γρά-
-Z//166a/27	φειν”]· καὶ τοῦθ' ὡσαύτως, ἄν τις συνθῇ τὸ “μὴ γράφοντα 
-Z//166a/28	γράφειν”· σημαίνει γὰρ ὡς ἔχει δύναμιν τοῦ μὴ γράφων  
-Z//166a/29	γράφειν· ἐὰν δὲ μὴ συνθῇ, ὅτι ἔχει δύναμιν, ὅτε οὐ γρά-
-Z//166a/30	φει, τοῦ γράφειν), καὶ “μανθάνει νῦν γράμματα, εἴπερ μαν-
-Z//166a/31	θάνει ἃ ἐπίσταται”. ἔτι τὸ ἓν μόνον δυνάμενον φέρειν πολλὰ 
-Z//166a/32	δύνασθαι φέρειν. 
-Z//166a/33	  Παρὰ δὲ τὴν διαίρεσιν ὅτι τὰ πέντ' ἐστὶ δύο καὶ τρία, 
-Z//166a/34	καὶ περιττὰ καὶ ἄρτια, καὶ τὸ μεῖζον ἴσον· τοσοῦτον γὰρ 
-Z//166a/35	καὶ ἔτι πρός. ὁ γὰρ αὐτὸς λόγος διῃρημένος καὶ συγκεί-
-Z//166a/36	μενος οὐκ ἀεὶ ταὐτὸ σημαίνειν ἂν δόξειεν, οἷον “ἐγώ ς' ἔθη-
-Z//166a/37	κα δοῦλον ὄντ' ἐλεύθερον” καὶ τὸ “πεντήκοντ' ἀνδρῶν ἑκα-
-Z//166a/38	τὸν λίπε δῖος Ἀχιλλεύς”. 
-Z//166b/1	  Παρὰ δὲ τὴν προσῳδίαν ἐν μὲν τοῖς ἄνευ γραφῆς 
-Z//166b/2	διαλεκτικοῖς οὐ ῥᾴδιον ποιῆσαι λόγον, ἐν δὲ τοῖς γεγραμ-
-Z//166b/3	μένοις καὶ ποιήμασι μᾶλλον. οἷον καὶ τὸν Ὅμηρον ἔνιοι 
-Z//166b/4	διορθοῦνται πρὸς τοὺς ἐλέγχοντας ὡς ἄτοπον εἰρηκότα “τὸ 
-Z//166b/5	μὲν οὐ καταπύθεται ὄμβρῳ”· λύουσι γὰρ αὐτὸ τῇ προσ-
-Z//166b/6	ῳδίᾳ, λέγοντες τὸ “ου” ὀξύτερον. καὶ τὸ περὶ τὸ ἐνύπνιον τοῦ 
-Z//166b/7	Ἀγαμέμνονος, ὅτι οὐκ αὐτὸς ὁ Ζεὺς εἶπεν “δίδομεν δέ οἱ 
-Z//166b/8	εὖχος ἀρέσθαι”, ἀλλὰ τῷ ἐνυπνίῳ ἐνετέλλετο διδόναι. τὰ 
-Z//166b/9	μὲν οὖν τοιαῦτα παρὰ τὴν προσῳδίαν ἐστίν. 
-Z//166b/10	  Οἱ δὲ παρὰ τὸ σχῆμα τῆς λέξεως συμβαίνουσιν ὅταν 
-Z//166b/11	τὸ μὴ ταὐτὸ ὡσαύτως ἑρμηνεύηται, οἷον τὸ ἄρρεν θῆλυ ἢ 
-Z//166b/12	τὸ θῆλυ ἄρρεν ἢ τὸ μεταξὺ θάτερον τούτων, ἢ πάλιν τὸ 
-Z//166b/13	ποιὸν ποσὸν ἢ τὸ ποσὸν ποιόν, ἢ τὸ ποιοῦν πάσχον ἢ τὸ 
-Z//166b/14	διακείμενον ποιοῦν, καὶ τἆλλα δ' ὡς διῄρηται πρότερον· 
-Z//166b/15	ἔστι γὰρ τὸ μὴ τῶν ποιεῖν ὂν ὡς τῶν ποιεῖν τι τῇ λέξει ση-
-Z//166b/16	μαίνειν. οἷον τὸ ὑγιαίνειν ὁμοίως τῷ σχήματι τῆς λέξεως 
-Z//166b/17	λέγεται τῷ τέμνειν ἢ οἰκοδομεῖν· καίτοι τὸ μὲν ποιόν τι  
-Z//166b/18	καὶ διακείμενόν πως δηλοῖ, τὸ δὲ ποιεῖν τι. τὸν αὐτὸν δὲ 
-Z//166b/19	τρόπον καὶ ἐπὶ τῶν ἄλλων. 
-Z//166b/20	  Οἱ μὲν οὖν παρὰ τὴν λέξιν ἔλεγχοι ἐκ τούτων τῶν τό-
-Z//166b/21	πων εἰσίν. τῶν δ' ἔξω τῆς λέξεως παραλογισμῶν εἴδη ἔστιν 
-Z//166b/22	ἑπτά, ἓν μὲν παρὰ τὸ συμβεβηκός, δεύτερον δὲ τὸ ἁπλῶς 
-Z//166b/23	ἢ μὴ ἁπλῶς ἀλλὰ πῂ ἢ ποὺ ἢ ποτὲ ἢ πρός τι λέγεσθαι, 
-Z//166b/24	τρίτον δὲ τὸ παρὰ τὴν τοῦ ἐλέγχου ἄγνοιαν, τέταρτον δὲ τὸ 
-Z//166b/25	παρὰ τὸ ἑπόμενον, πέμπτον δὲ τὸ παρὰ τὸ 〈τὸ〉 ἐν ἀρχῇ λαμ-
-Z//166b/26	βάνειν, ἕκτον δὲ τὸ 〈τὸ〉 μὴ αἴτιον ὡς αἴτιον τιθέναι, ἕβδομον 
-Z//166b/27	δὲ τὸ τὰ πλείω ἐρωτήματα ἓν ποιεῖν. 
-Z//166b/28	  Οἱ μὲν οὖν παρὰ τὸ συμβεβηκὸς παραλογισμοί εἰσιν 
-Z//166b/29	ὅταν ὁμοίως ὁτιοῦν ἀξιωθῇ τῷ πράγματι καὶ τῷ συμ-
-Z//166b/30	βεβηκότι ὑπάρχειν. ἐπεὶ γὰρ τῷ αὐτῷ πολλὰ συμβέβηκεν, 
-Z//166b/31	οὐκ ἀνάγκη πᾶσι τοῖς κατηγορουμένοις καὶ καθ' οὗ κατ-
-Z//166b/32	ηγορεῖται ταὐτὰ πάντα ὑπάρχειν. οἷον “εἰ ὁ Κορίσκος ἕτερον 
-Z//166b/33	ἀνθρώπου, αὐτὸς αὑτοῦ ἕτερος· ἔστι γὰρ ἄνθρωπος”. ἢ εἰ Σω-
-Z//166b/34	κράτους ἕτερος, ὁ δὲ Σωκράτης ἄνθρωπος, ἕτερον ἀνθρώπου 
-Z//166b/35	φασὶν ὡμολογηκέναι διὰ τὸ συμβεβηκέναι οὗ ἔφησεν ἕτε-
-Z//166b/36	ρον εἶναι, τοῦτον εἶναι ἄνθρωπον. 
-Z//166b/37	  Οἱ δὲ παρὰ τὸ ἁπλῶς τόδε ἢ πῇ λέγεσθαι καὶ μὴ 
-Z//166b/38	κυρίως, ὅταν τὸ ἐν μέρει λεγόμενον ὡς ἁπλῶς εἰρημένον 
-Z//167a/1	ληφθῇ, οἷον, εἰ τὸ μὴ ὄν ἐστι δοξαστόν, ὅτι τὸ μὴ ὂν ἔστιν· 
-Z//167a/2	οὐ γὰρ ταὐτὸ τὸ εἶναί τέ τι καὶ εἶναι ἁπλῶς. ἢ πάλιν ὅτι τὸ 
-Z//167a/3	ὂν οὐκ ἔστιν ὄν, εἰ τῶν ὄντων τι μὴ ἔστιν, οἷον εἰ μὴ ἄνθρω-
-Z//167a/4	πος· οὐ γὰρ ταὐτὸ τὸ μὴ εἶναί τι καὶ ἁπλῶς μὴ εἶναι. φαί-
-Z//167a/5	νεται δὲ διὰ τὸ πάρεγγυς τῆς λέξεως καὶ μικρὸν διαφέρειν  
-Z//167a/6	τὸ εἶναί τι τοῦ εἶναι, καὶ τὸ μὴ εἶναί τι τοῦ μὴ εἶναι. 
-Z//167a/7	ὁμοίως δὲ καὶ τὸ παρὰ τὸ πῂ καὶ τὸ ἁπλῶς· οἷον ὁ 
-Z//167a/8	Ἰνδός, ὅλος μέλας ὤν, λευκός ἐστι τοὺς ὀδόντας· λευκὸς ἄρα 
-Z//167a/9	καὶ οὐ λευκός ἐστιν. ἢ εἰ ἄμφω πῄ, ὅτι ἅμα τὰ ἐναντία 
-Z//167a/10	ὑπάρχει. τὸ δὲ τοιοῦτον ἐπ' ἐνίων μὲν παντὶ θεωρῆσαι ῥᾴ-
-Z//167a/11	διον, οἷον εἰ, λαβὼν τὸν Αἰθίοπα εἶναι μέλανα, τοὺς ὀδόντας 
-Z//167a/12	ἔροιτ' εἰ λευκός· εἰ οὖν ταύτῃ λευκός, ὅτι μέλας καὶ οὐ μέ-
-Z//167a/13	λας οἴοιτ' 〈ἂν〉 διειλέχθαι, συλλογιστικῶς τελειώσας τὴν ἐρώ-
-Z//167a/14	τησιν. ἐπ' ἐνίων δὲ λανθάνει πολλάκις, ἐφ' ὅσων, ὅταν πῂ 
-Z//167a/15	λέγηται, κἂν τὸ ἁπλῶς δόξειεν ἀκολουθεῖν, καὶ ἐν ὅσοις 
-Z//167a/16	μὴ ῥᾴδιον θεωρῆσαι πότερον αὐτῶν κυρίως ἀποδοτέον. γίνε-
-Z//167a/17	ται δὲ τὸ τοιοῦτον ἐν οἷς ὁμοίως ὑπάρχει τὰ ἀντικείμενα· 
-Z//167a/18	δοκεῖ γὰρ ἢ ἄμφω ἢ μηδέτερον δοτέον ἁπλῶς εἶναι [κατ-
-Z//167a/19	ηγορεῖν]· οἷον, εἰ τὸ μὲν ἥμισυ λευκὸν τὸ δ' ἥμισυ μέλαν, 
-Z//167a/20	πότερον λευκὸν ἢ μέλαν; 
-Z//167a/21	  Οἱ δὲ παρὰ τὸ μὴ διωρίσθαι τί ἐστι συλλογισμὸς ἢ 
-Z//167a/22	τί ἔλεγχος ἄλλως παρὰ τὴν ἔλλειψιν γίνονται τοῦ λόγου· 
-Z//167a/23	ἔλεγχος μὲν γάρ ἐστιν ἀντίφασις τοῦ αὐτοῦ καὶ ἑνός, μὴ ὀνόμα-
-Z//167a/24	τος ἀλλὰ πράγματος, καὶ ὀνόματος μὴ συνωνύμου ἀλλὰ τοῦ 
-Z//167a/25	αὐτοῦ, ἐκ τῶν δοθέντων ἐξ ἀνάγκης (μὴ συναριθμουμένου τοῦ 
-Z//167a/26	ἐν ἀρχῇ), κατὰ ταὐτὸ καὶ πρὸς ταὐτὸ καὶ ὡσαύτως καὶ ἐν 
-Z//167a/27	τῷ αὐτῷ χρόνῳ. τὸν αὐτὸν δὲ τρόπον καὶ τὸ ψεύσασθαι 
-Z//167a/28	περί τινος. ἔνιοι δὲ ἀπολιπόντες τι τῶν λεχθέντων φαίνονται 
-Z//167a/29	ἐλέγχειν, οἷον ὅτι ταὐτὸ διπλάσιον καὶ οὐ διπλάσιον· τὰ 
[0086]  [040]  [SE]  []

-Z//167a/30	γὰρ δύο τοῦ μὲν ἑνὸς διπλάσια, τῶν δὲ τριῶν οὐ διπλάσια.  
-Z//167a/31	ἢ εἰ τὸ αὐτὸ τοῦ αὐτοῦ διπλάσιον καὶ οὐ διπλάσιον, ἀλλ' οὐ 
-Z//167a/32	κατὰ ταὐτό· κατὰ μὲν γὰρ τὸ μῆκος διπλάσιον, κατὰ δὲ 
-Z//167a/33	τὸ πλάτος οὐ διπλάσιον. ἢ εἰ τοῦ αὐτοῦ καὶ κατὰ ταὐτὸ καὶ 
-Z//167a/34	ὡσαύτως, ἀλλ' οὐχ ἅμα· διόπερ ἐστὶ φαινόμενος ἔλεγχος. 
-Z//167a/35	ἕλκοι δ' ἄν τις τοῦτον καὶ εἰς τοὺς παρὰ τὴν λέξιν. 
-Z//167a/36	  Οἱ δὲ παρὰ τὸ τὸ ἐν ἀρχῇ λαμβάνειν γίνονται μὲν οὕτως 
-Z//167a/37	καὶ τοσαυταχῶς ὁσαχῶς ἐνδέχεται τὸ ἐξ ἀρχῆς αἰτεῖσθαι, 
-Z//167a/38	φαίνονται δ' ἐλέγχειν διὰ τὸ μὴ δύνασθαι συνορᾶν τὸ ταὐ-
-Z//167a/39	τὸν καὶ τὸ ἕτερον. 
-Z//167b/1	  Ὁ δὲ παρὰ τὸ ἑπόμενον ἔλεγχος διὰ τὸ οἴεσθαι ἀντι-
-Z//167b/2	στρέφειν τὴν ἀκολούθησιν· ὅταν γὰρ τοῦδε ὄντος ἐξ ἀνάγκης 
-Z//167b/3	τόδε ᾖ, καὶ τοῦδε ὄντος οἴονται καὶ θάτερον εἶναι ἐξ ἀνάγκης. 
-Z//167b/4	ὅθεν καὶ αἱ περὶ τὴν δόξαν ἐκ τῆς αἰσθήσεως ἀπάται γίνον-
-Z//167b/5	ται· πολλάκις γὰρ τὴν χολὴν μέλι ὑπέλαβον διὰ τὸ ἕπε-
-Z//167b/6	σθαι τὸ ξανθὸν χρῶμα τῷ μέλιτι· καὶ ἐπεὶ συμβαίνει τὴν 
-Z//167b/7	γῆν ὕσαντος γίνεσθαι διάβροχον, κἂν ᾖ διάβροχος, ὑπο-
-Z//167b/8	λαμβάνομεν ὗσαι. τὸ δ' οὐκ ἀναγκαῖον. ἔν τε τοῖς ῥητορικοῖς αἱ 
