
[0057]  [054]  []  []

-Z/7/705/t1	        {ΓΑΛΗΝΟΥ 
-Z/7/710/2	ἢ αὐτομάτως ὑπὸ τοῦ περιέχοντος ψυχθέν. ἀλλὰ καὶ πιλησάντων 
-Z/7/710/3	ἡμῶν ταῖς χερσὶν ἢ ἐπιδησάντων, ἴσχεται κωλυόμενον ἐκρεῖν. 
-Z/7/710/4	εἶτ' ἐν τοῖς στόμασι τῶν διῃρημένων ἀγγείων ἰσχόμενόν τε καὶ 
-Z/7/710/5	φραττόμενον πιλοῦταί τε καὶ πήγνυται παραπλήσιόν τι πάσχον 
-Z/7/710/6	θρόμβῳ πλὴν ὅτι θρόμβος μὲν ἀθρόου τοῦ αἵματός ἐστι πῆξις 
-Z/7/710/7	αἰσθητή, τὸ δ' ἐπὶ τῶν ἑλκῶν γιγνόμενον οὐκέτ' ἀθρόως ἀλλὰ  
-Z/7/710/8	κατὰ σμικρὰ καὶ πολλὰ πέρατα τῶν διῃρημένων ἀγγείων ἵστησι 
-Z/7/710/9	καὶ παχύνει τὸ αἷμα. ὅταν οὖν ἅμα μὲν τοῦτο παχύτερον, 
-Z/7/710/10	ἅμα δὲ τῶν ἀγγείων τὸ πέρας γένηται στενότερον, ἴσχεται 
-Z/7/710/11	μὲν ἤδη τὸ αἷμα, διεκπίπτουσι δὲ ἰχῶρες. ταῦτα πάντα 
-Z/7/710/12	τεκμήρια μέγιστα τοῦ πληθύνειν ἐν τοῖς φλεγμαίνουσι μορίοις 
-Z/7/710/13	τὸ αἷμα. 
-Z/7/710/14	  θερμότερον μὲν οὖν ἐστι τοῦ κατὰ φύσιν ἐν τοῖς 
-Z/7/710/15	οὕτω διακειμένοις, οὐ μὴν τοσοῦτον θερμότερον ὡς μόνῃ 
-Z/7/710/16	τῇ χύσει τηλικοῦτον ἐργάσασθαι τὸν ὄγκον. πολλὰ δ' ἂν εἴη 
-Z/7/710/17	σοι καὶ τὰ τοῦδε τεκμήρια. πρῶτον μὲν οἱ διακαέστατοι τῶν 
-Z/7/710/18	πυρετῶν· ὅσον γὰρ ἐπὶ τούτων ἡ θερμασία σφοδροτέρα τῆς κατὰ 
-Z/7/711/1	τὰ φλεγμαίνοντα μόριά ἐστι, τοσοῦτον τὸν ὄγκον ἐχρῆν | εἶναι 
-Z/7/711/2	μείζονα. 
-Z/7/711/3	  δεύτερον δὲ τεκμήριον ἐκ τῆς τοῦ αἵματος οὐσίας· οὐ 
-Z/7/711/4	γὰρ ὥσπερ πίττα καὶ ῥητίνη καὶ κηρὸς ὑπὸ ψύξεως πέπηγεν, 
-Z/7/711/5	ἀλλ' ἔστιν ἀεί τε καὶ φύσει θερμότερον. ἐκείνοις μὲν οὖν 
-Z/7/711/6	θερμαινομένοις εἰς τοὐναντίον ἡ μετάστασις· αἵματι δὲ κατὰ 
-Z/7/711/7	φύσιν ὑπάρχοντι θερμῷ γένοιτο μὲν ὀλίγῳ τινὶ μείζων ὁ ὄγκος, 
-Z/7/711/8	οὐ μὴν ἐπὶ τοσοῦτον ὅσον ἐξαίρουσιν αἱ φλεγμοναὶ τὰ πάσχοντα 
-Z/7/711/9	μόρια. καίτοι γε πίττα καὶ ῥητίνη καὶ κηρὸς εἰς τοσαύτην  
-Z/7/711/10	ἀφικόμενα θερμασίαν εἰς ὅσην ἥκει τὰ φλεγμαίνοντα βραχὺ 
-Z/7/711/11	τοῦ ἐξ ἀρχῆς ἐπαύξεται. καί σοι καὶ τοῦτο ἔστω τεκμήριον 
-Z/7/711/12	ἕτερον ἐπὶ τοῖς εἰρημένοις οὐ σμικρὸν τοῦ τὸν ὄγκον τῶν 
-Z/7/711/13	φλεγμαινόντων μορίων μὴ διὰ μόνην γίνεσθαι τὴν χύσιν. ὀλίγη 
-Z/7/711/14	μὲν γάρ ἐστιν ἡ κατὰ θερμασίαν ἀλλοίωσις τοῦ αἵματος, οὐκ 
-Z/7/711/15	ὀλίγῳ δὲ μείζων ὁ ὄγκος. ἱκανὸν δὲ τεκμήριον ἔστω σοι καὶ 
-Z/7/711/16	αὐτὸ τὸ φαινόμενον. οὐ γὰρ ὥσπερ ἡ ῥητίνη καὶ ἡ πίττα καὶ 
-Z/7/711/17	ὁ κηρὸς θερμαινόμενα σφοδρότερον ἐπὶ πλεῖστον ἥκουσι χύσεως, 
-Z/7/711/18	οὕτω καὶ τὸ αἷμα· φυλάττει δὲ κἂν ἐπὶ πυρὸς ἕψηται τὸν 
-Z/7/711/19	ἔμπροσθεν ὄγκον, ἢ οὐδ' ὅλως ἢ παντάπασιν ἐλάχιστον εἰς 
-Z/7/711/20	μέγεθος ἐξαιρόμενον. | 
-Z/7/712/1	  εἴρηται δέ μοι καὶ πρόσθεν ὅτι ψυχομέναις ταῖς φλεγμοναῖς 
-Z/7/712/2	οὐκ ἀεὶ καθίστασθαι συμβαίνει. τὴν γὰρ ἀκμάζουσάν τε καὶ 
-Z/7/712/3	μεγάλην ἐφ' ἧς ἐσφήνωται τὸ ῥεῦμα κἂν ἐπὶ πλέον ψύξῃς, οὐ 
-Z/7/712/4	καθαιρήσεις τὸν ὄγκον, ἀλλὰ πελιδνὸν ἐργάσῃ τὸ μέρος καὶ 
-Z/7/712/5	ψυχρόν, εἰς σκίρρον τε μεταστήσεις τὸ πάθος. εὐκολώτατα δὲ 
-Z/7/712/6	πρὶν μὲν σφηνωθῆναι τὸ ῥεῦμα τοῖς ψύχουσί τε καὶ στύφουσιν 
-Z/7/712/7	ἀναστέλλεται, καὶ μάλισθ' ὅταν ὀλίγον ᾖ· δυσλύτως δὲ  
-Z/7/712/8	ἔμπροσθεν ἐμπλασθὲν ὑπὸ μὲν τῶν στυφόντων καὶ ψυχόντων οὐδὲν 
-Z/7/712/9	ὀνίναται, κενωθῆναι δὲ δεῖται. ἐξεύρηται τοιγαροῦν τηνικαῦτα 
-Z/7/712/10	τοῖς ἰατροῖς οὐ μόνον τοῖς θερμαίνουσι διαφορεῖν, ἀλλὰ καὶ 
-Z/7/712/11	αὐτοῦ τι τοῦ αἵματος αἰσθητῶς ἐκκενοῦν, ἀμυχὰς εἰς τὸ δέρμα 
-Z/7/712/12	ποιούντων. πάντα οὖν ταῦτα μεγάλα γνωρίσματα τοῦ πεπληρῶσθαι 
-Z/7/712/13	τὸ φλεγμαῖνον αἱματώδους χυμοῦ. θερμὸν δὲ ἀμέτρως οὐκ εὐθὺς 
-Z/7/712/14	ἐξ ἀρχῆς, ἀλλ' ἐν τῷ χρόνῳ γίνεται διὰ τὴν ἔμφραξιν ἁπάντων 
-Z/7/712/15	τῶν πόρων ἰσχομένης τῆς ἀρχαίας διαπνοῆς. ἀναγκαῖον οὖν δήπου 
-Z/7/712/16	καὶ σήπεσθαι χρονίζοντι τῷ αἵματι. πάντα γὰρ ὅσα θερμὰ καὶ 
-Z/7/712/17	ὑγρὰ σώματα κατὰ θερμὸν ἀθροιζόμενα τόπον ἑτοίμως σήπεται, | 
-Z/7/713/1	μήτε κενούμενα μήτε ἐμψυχόμενα, ὥστε καὶ ἡ ἐκ τῆς σηπεδόνος 
-Z/7/713/2	αὐτῷ προσέρχεται θερμότης ἐφ' ᾗ πρόσθεν εἶχεν. 
-Z/7/713/3	  ὅτι μὲν οὖν ἐν τοῖς ἀγγείοις αἷμα πλεῖον ἤθροισται κατὰ 
-Z/7/713/4	τὰ φλεγμαίνοντα μόρια τοῖς ὄγκοις αὐτῶν τεκμαρτέον, οὐχ 
-Z/7/713/5	ἥκιστα δὲ καὶ τῷ φαίνεσθαι φλέβας ἐν αὐτοῖς ἀοράτους ἔμπροσθεν 
-Z/7/713/6	οὔσας ὑπὸ σμικρότητος, οὐ γεννηθείσας δήπου κατὰ τὴν φλεγμονὴν, 
-Z/7/713/7	ἀλλ' ἐκ τοῦ πληρωθῆναι τοῦ αἵματος εἰς μέγεθος ἀρθείσας 
-Z/7/713/8	τοσοῦτον ὡς αἰσθητὰς γενέσθαι. μάλιστα δὲ ἐν ὀφθαλμοῖς 
-Z/7/713/9	φαίνεται τοῦτο συμπῖπτον καὶ πόσθῃ καὶ τιτθοῖς. ὅτι δὲ καὶ  
-Z/7/713/10	ἡ σύμπασα φαίνεται σάρξ, ἧς δὴ καὶ μάλιστα πάθος ἐστὶν ἡ 
-Z/7/713/11	φλεγμονή, πληροῦσθαι ῥεύματος αἱματώδους, ἥ τε χρόα καὶ ὁ 
-Z/7/713/12	ὄγκος αὐτὸς ἐνδείκνυται. διὰ τοῦτο δὲ καὶ ὑγρὰ πᾶσα καὶ 
-Z/7/713/13	διάβροχος ὥσπερ ἔριον ἢ σπόγγος φαίνεται, καὶ τούτῳ μαρτυρ-
-Z/7/713/14	οῦσι καὶ οἱ ἐκρέοντες ἰχῶρες ἐπειδὰν ἔχῃ στόμιον ἡ φλεγμονή. 
-Z/7/713/15	  εἰκότως δέ, οἶμαι, καὶ τὸ δέρμα σὺν τοῖς ὄγκοις τῶν 
-Z/7/713/16	ὑποκειμένων ἐξαίρεται καὶ περιτείνεται, καὶ τῷ χρόνῳ δὲ 
-Z/7/713/17	δέχεται καὶ αὐτὸ τοῦ ῥεύματος ὥσπερ καὶ οἱ τῶν ἀγγείων 
-Z/7/714/1	χιτῶνες. οὕτω δὲ καὶ οἱ | ὑμένες οἱ κατὰ τὸ φλεγμαῖνον μέρος 
-Z/7/714/2	ἔτι δὲ καὶ τὰ νεῦρα καὶ οἱ τένοντες ἀπολαύουσιν ἐν τῷ χρόνῳ 
-Z/7/714/3	τῆς φλεγμονῆς· ἐνίοτε μέν τοι τρωθέντων αὐτῶν ἢ καὶ ἄλλως 
-Z/7/714/4	πως παθόντων, ἐξ αὐτῶν ἐκείνων πρῶτον ἄρχεται τὸ κακόν, ὅλως 
-Z/7/714/5	δὲ οὐδὲν τῷ φλεγμαίνοντι μορίῳ κατὰ φύσιν ἔχον ἀκριβῶς δια-
-Z/7/714/6	μένει χρονιζούσης τῆς φλεγμονῆς, ἀλλὰ συναπολαύει τῇ σαρκὶ 
-Z/7/714/7	πάντα τοῦ ῥεύματος ὥστ' ἐνίοτε καὶ τῶν ὀστῶν ἅπτεται καθάπερ 
-Z/7/714/8	καὶ ἐξ αὐτῶν ὁρμᾶταί ποτε πρώτων πασχόντων. 
-Z/7/714/9	  ἐν μὲν δὴ τῷ κατὰ φύσιν ἔχειν χαλαρόν τέ ἐστι τὸ δέρμα 
-Z/7/714/10	τοῖς γε μὴ παχέσιν, ἥ τ' ἐν τῷ μεταξὺ χώρα κενὴ καθ' ἧς 
-Z/7/714/11	ἐπιπέπτωκεν· ὡσαύτως δὲ καὶ αἱ κατὰ τὴν σάρκα χῶραι, περὶ  
-Z/7/714/12	ὧν ἐπὶ πλέον ἐν ταῖς Ἀνατομικαῖς Ἐγχειρήσεσι λέλεκται, 
-Z/7/714/13	κεναὶ πᾶσαι τυγχάνουσιν οὖσαι καὶ μάλιστά γε αἱ περὶ τὰς 
-Z/7/714/14	ἀρτηρίας ἐν κύκλῳ ταῖς διαστολαῖς αὐτῶν ἀνακείμεναι· κατὰ 
-Z/7/714/15	δὲ τὰς φλεγμονὰς ἅπασαι πληροῦνται τοῦ αἵματος ἐκ μὲν τῶν 
-Z/7/714/16	ἀγγείων διιδρουμένου κατὰ τοὺς χιτῶνας αὐτῶν ἐν παντὶ δὲ 
-Z/7/714/17	μορίῳ τῆς σαρκὸς ἀναμιγνυμένου δροσοειδῶς. | 
[0057]  [054]  []  []

-Z/7/715/1	  Ὅταν δὲ ἐν τῷ χρόνῳ κρατήσῃ μὲν ἡ φύσις, πεφθῇ δὲ 
-Z/7/715/2	σύμπαν τὸ ῥεῦμα καὶ γένηται πύον, ἐκτὸς ὠθεῖται τῆς σαρκὸς 
-Z/7/715/3	ὑπὸ τῆς ἐν αὐτῇ δυνάμεως ἀποκριτικῆς τῶν ἀλλοτρίων. ἔνθα 
-Z/7/715/4	μὲν οὖν ἤτοι πόρος ἐστὶ φυσικὸς ἀξιόλογος, οἷον ὀχετός τις, 
-Z/7/715/5	ἐκροῆς περιττωμάτων παρεσκευασμένος ἢ αὐτὸ τὸ χωρίον ἐνταῦθα 
-Z/7/715/6	ἀραιόν, τοῦ πύου τὸ μέν τι διαπνεῖται, τὸ δὲ αἰσθητῶς ἐκρεῖ. 
-Z/7/715/7	ἔνθα δὲ περίκειται τὸ δέρμα πυκνὸν καὶ σκληρόν, οἷον τὸ 
-Z/7/715/8	ἔξωθεν ἡμῶν ἐστιν, ἴσχεται ἐνταῦθα τὸ πύον ἀφίστησί τε τῆς 
-Z/7/715/9	ὑποκειμένης αὐτῷ σαρκός, εἶτα καὶ διαβιβρώσκει τῇ δριμύτητι 
-Z/7/715/10	καὶ διεξέρχεται πρὸς τοὐκτὸς εἰ μή τις φθάσῃ σχάσας αὐτό. 
-Z/7/715/11	κρατηθείσης δὲ τῆς φύσεως ὑπὸ τοῦ ῥεύματος, οὐκέτι εἰς πύον 
-Z/7/715/12	ἀλλ' εἰς ἀλλόκοτόν τινα μεταβολὴν ἄλλοτε ἀλλοίαν ἀφικνεῖται  
-Z/7/715/13	τὸ αἷμα. καλεῖται δὲ κοινῇ μὲν σύμπαντα τὰ τοιαῦτα πρὸς 
-Z/7/715/14	τῶν πλείστων ἰατρῶν ἀποστήματα, καὶ μάλισθ' ὅσα διὰ βάθους 
-Z/7/715/15	ἔνδον ἐστίν. ἔνιοι δὲ οὐχ ἅπαντα προσαγορεύειν οὕτω δικαι-
-Z/7/715/16	οῦσιν ἀλλ' ἐκεῖνα μόνον ὅσα τὴν ἀλλοίωσιν εἰς διαφθοράν τινα 
-Z/7/715/17	ἑτέραν οὐκ εἰς τὸ σύνηθες τε καὶ χρηστὸν ἴσχει πύον. ὡς τά 
-Z/7/716/1	γε | ἐκπυΐσκοντα ἅπαντα τινὲς μὲν ἐμπυήματα προσαγορεύουσιν, 
-Z/7/716/2	ἔνιοι δὲ διαπυήματα καθάπερ καὶ αὐτὸ τὸ ἐκπυΐσκειν διαπυΐσκειν· 
-Z/7/716/3	ἔνιοι δὲ οὐχ οὕτως, ἀλλ' ὅταν ἐν σπλάγχνῳ γένηταί τι τοιοῦτον, 
-Z/7/716/4	ἐκεῖνο μόνον ἐμπύημα προσαγορεύουσι καὶ τοὺς οὕτω πάσχοντας 
-Z/7/716/5	ἐμπύους. ἄλλοι δ' αὖ τινες ἰατροὶ μόνους ἐκείνους ὀνομάζειν 
-Z/7/716/6	ἐμπύους δικαιοῦσιν οἷς ἤθροισται πύον ἐν τῇ μεταξὺ θώρακός 
-Z/7/716/7	τε καὶ πνεύμονος χώρᾳ. τῶν μὲν οὖν ὀνομάτων, ὅπερ ἀεί μοι 
-Z/7/716/8	λέλεκται, φροντίζειν χρὴ τοσοῦτον ὡς ἑρμηνεύεσθαι σαφῶς τὸ 
-Z/7/716/9	δηλούμενον. αὐτὰ δὲ τὰ πράγματα, περὶ ὧν ὁ λόγος, εὑρίσκειν 
-Z/7/716/10	οὕτως σπουδαστέον ὡς μηδὲν ἐξ αὐτῶν διαλάθοι. σύμπαντα 
-Z/7/716/11	γὰρ ταῦτα παρασκευαστικὰ πρὸς τὴν θεραπευτικήν εἰσι μέθοδον 
-Z/7/716/12	ἐν ᾗ τὰς διαθέσεις, οὐ τὰς προσηγορίας αὐτῶν ἰώμεθα.  
-Z/7/716/13	τούτων τοίνυν ἀεὶ μεμνημένους ἐπὶ τὰ λείποντα αὖθις τῶν 
-Z/7/716/14	πραγμάτων ἰτέον. 
-Z/7/716/15	  Ὅταν ἀποδείρῃ τὰ σώματα τὸ πύον ἀποστήσῃ τε καὶ 
-Z/7/716/16	διαστήσῃ τῶν ὑποκειμένων τὰ περιέχοντα κἄπειτα, κενωθέντος 
-Z/7/716/17	αὐτοῦ καθ' ὁντινοῦν τρόπον, ἀδυνατήσῃ τὰ διαστάντα τὴν 
-Z/7/717/1	ἀρχαίαν ἀπολαβεῖν κατάστασιν, ὀνομάζεται | τὸ πάθος κόλπος. 
-Z/7/717/2	εἰ δὲ μὴ ταχέως τις αὐτὸν θεραπεύσει, τυλοῦται καὶ σκληρὸς 
-Z/7/717/3	γίνεται τῷ χρόνῳ καὶ οὐχ οἷός τέ ἐστι κολλῆσαι τοῖς ὑποκει-
-Z/7/717/4	μένοις αὐτῷ. προσστέλλεται μέντοι ξηρανθεὶς ὑπό τε φαρμάκων 
-Z/7/717/5	καὶ διαίτης ὡς δοκεῖν ὑγιὲς ἀμέμπτως ὑπάρχειν τὸ μόριον. 
-Z/7/717/6	εἰ μὲν δὴ διὰ παντὸς ἀκριβῶς τις διαιτώμενος ὑγιεινὸν 
-Z/7/717/7	ἀληθῶς ἔχει καὶ ἀπέριττον τὸ σῶμα, προσεσταλμένος ὁ κόλπος 
-Z/7/717/8	μένει· περιττώματος δέ τινος ὑποτραφέντος, αὖθις πληροῦται 
-Z/7/717/9	καὶ γίνεται πάλιν ὅπερ ἐξ ἀρχῆς ἦν ἀπόστημα· καὶ αὖθίς γε, 
-Z/7/717/10	δεόντως ἰωμένων, ἐκκενοῦται καὶ ξηραίνεται καὶ προσστέλλεται. 
-Z/7/717/11	καὶ ἀεὶ πολὺ ῥᾴονα ἅπαντ' ἐν αὐτῷ γίνεται ταῦτα τῶν ἐξ ἀρχῆς 
-Z/7/717/12	ἀποστάντων. οὔτε γὰρ ὀδυνᾶται διασπώμενα τὰ μόρια (διέστηκε  
