
[0086]  [005]  [Cael]  []

-Z//268a/t1	                    {ΠΕΡΙ ΟΥΡΑΝΟΥ} 
-Z//268a/27	καὶ τοῦ συνεχοῦς· τὸ μὲν γὰρ ἐφ' ἓν συνεχές, τὸ δ' ἐπὶ 
-Z//268a/28	δύο, τὸ δὲ πάντῃ τοιοῦτον. Ὅσα μὲν οὖν διαιρετὰ τῶν μεγε-
-Z//268a/29	θῶν, καὶ συνεχῆ ταῦτα· εἰ δὲ καὶ τὰ συνεχῆ πάντα διαι-
-Z//268a/30	ρετά, οὔπω δῆλον ἐκ τῶν νῦν. 
-Z//268a/30	                            Ἀλλ' ἐκεῖνο μὲν δῆλον, ὡς οὐκ 
-Z//268b/1	ἔστιν εἰς ἄλλο γένος μετάβασις, ὥσπερ ἐκ μήκους εἰς 
-Z//268b/2	ἐπιφάνειαν, εἰς δὲ σῶμα ἐξ ἐπιφανείας· οὐ γὰρ ἂν ἔτι τὸ τοιοῦ-
-Z//268b/3	τον τέλειον εἴη μέγεθος· ἀνάγκη γὰρ γίγνεσθαι τὴν ἔκβασιν 
-Z//268b/4	κατὰ τὴν ἔλλειψιν, οὐχ οἷόν τε δὲ τὸ τέλειον ἐλλείπειν· 
-Z//268b/5	πάντῃ γάρ ἐστιν. 
-Z//268b/5	              Τῶν μὲν οὖν ἐν μορίου εἴδει σωμάτων κατὰ  
-Z//268b/6	τὸν λόγον ἕκαστον τοιοῦτόν ἐστιν· πάσας γὰρ ἔχει τὰς δια-
-Z//268b/7	στάσεις· ἀλλ' ὥρισται πρὸς τὸ πλησίον ἁφῇ· διὸ τρόπον τινὰ 
-Z//268b/8	πολλὰ τῶν σωμάτων ἕκαστόν ἐστιν. Τὸ δὲ πᾶν οὗ ταῦτα μό-
-Z//268b/9	ρια, τέλειον ἀναγκαῖον εἶναι καὶ καθάπερ τοὔνομα σημαίνει 
-Z//268b/10	πάντῃ, καὶ μὴ τῇ μὲν τῇ δὲ μή. 
-Z//268b/11	  Περὶ μὲν οὖν τῆς τοῦ παντὸς φύσεως, εἴτ' ἄπειρός ἐστι 
-Z//268b/12	κατὰ τὸ μέγεθος εἴτε πεπέρανται τὸν σύνολον ὄγκον, ὕστερον 
-Z//268b/13	ἐπισκεπτέον· περὶ δὲ τῶν κατ' εἶδος αὐτοῦ μορίων νῦν λέγω-
-Z//268b/14	μεν ἀρχὴν ποιησάμενοι τήνδε. 
-Z//268b/14	                              Πάντα γὰρ τὰ φυσικὰ σώ-
-Z//268b/15	ματα καὶ μεγέθη καθ' αὑτὰ κινητὰ λέγομεν εἶναι κατὰ 
-Z//268b/16	τόπον· τὴν γὰρ φύσιν κινήσεως ἀρχὴν εἶναί φαμεν αὐτοῖς. 
-Z//268b/17	Πᾶσα δὲ κίνησις ὅση κατὰ τόπον, ἣν καλοῦμεν φοράν, ἢ 
-Z//268b/18	εὐθεῖα ἢ κύκλῳ ἢ ἐκ τούτων μικτή· ἁπλαῖ γὰρ αὗται δύο 
-Z//268b/19	μόναι. Αἴτιον δ' ὅτι καὶ τὰ μεγέθη ταῦτα ἁπλᾶ μόνον, 
-Z//268b/20	ἥ τ' εὐθεῖα καὶ ἡ περιφερής. Κύκλῳ μὲν οὖν ἐστιν ἡ περὶ τὸ 
-Z//268b/21	μέσον, εὐθεῖα δ' ἡ ἄνω καὶ κάτω. Λέγω δ' ἄνω μὲν τὴν 
-Z//268b/22	ἀπὸ τοῦ μέσου, κάτω δὲ τὴν ἐπὶ τὸ μέσον. Ὥστ' ἀνάγκη 
-Z//268b/23	πᾶσαν εἶναι τὴν ἁπλῆν φορὰν τὴν μὲν ἀπὸ τοῦ μέσου, τὴν 
-Z//268b/24	δ' ἐπὶ τὸ μέσον, τὴν δὲ περὶ τὸ μέσον. Καὶ ἔοικεν ἠκολου-
-Z//268b/25	θηκέναι κατὰ λόγον τοῦτο τοῖς ἐξ ἀρχῆς· τό τε γὰρ σῶμα 
-Z//268b/26	ἀπετελέσθη ἐν τρισὶ καὶ ἡ κίνησις αὐτοῦ. 
-Z//268b/26	                                      Ἐπεὶ δὲ τῶν σω-
-Z//268b/27	μάτων τὰ μέν ἐστιν ἁπλᾶ τὰ δὲ σύνθετα ἐκ τούτων (λέγω 
-Z//268b/28	δ' ἁπλᾶ μὲν ὅσα κινήσεως ἀρχὴν ἔχει κατὰ φύσιν, οἷον πῦρ 
-Z//268b/29	καὶ γῆν καὶ τὰ τούτων εἴδη καὶ τὰ συγγενῆ τούτοις), ἀνάγκη  
-Z//268b/30	καὶ τὰς κινήσεις εἶναι τὰς μὲν ἁπλᾶς τὰς δὲ μικτάς πως, 
-Z//269a/1	καὶ τῶν μὲν ἁπλῶν ἁπλᾶς, μικτὰς δὲ τῶν συνθέτων, κι-
-Z//269a/2	νεῖσθαι δὲ κατὰ τὸ ἐπικρατοῦν. 
-Z//269a/2	                          Εἴπερ οὖν ἐστιν ἁπλῆ κίνησις, 
-Z//269a/3	ἁπλῆ δ' ἡ κύκλῳ κίνησις, καὶ τοῦ τε ἁπλοῦ σώματος ἁπλῆ 
-Z//269a/4	ἡ κίνησις καὶ ἡ ἁπλῆ κίνησις ἁπλοῦ σώματος (καὶ γὰρ ἂν 
-Z//269a/5	συνθέτου ᾖ, κατὰ τὸ ἐπικρατοῦν ἔσται), ἀναγκαῖον εἶναί τι 
-Z//269a/6	σῶμα ἁπλοῦν ὃ πέφυκε φέρεσθαι τὴν κύκλῳ κίνησιν κατὰ 
-Z//269a/7	τὴν ἑαυτοῦ φύσιν· βίᾳ μὲν γὰρ ἐνδέχεται τὴν ἄλλου καὶ 
-Z//269a/8	ἑτέρου, κατὰ φύσιν δὲ ἀδύνατον, εἴπερ μία ἑκάστου κίνησις 
-Z//269a/9	ἡ κατὰ φύσιν τῶν ἁπλῶν. 
-Z//269a/9	                      Ἔτι εἰ ἡ παρὰ φύσιν ἐναντία τῇ 
-Z//269a/10	κατὰ φύσιν καὶ ἓν ἑνὶ ἐναντίον, ἀνάγκη, ἐπεὶ ἁπλῆ ἡ κύ-
-Z//269a/11	κλῳ, εἰ μὴ ἔσται κατὰ φύσιν τοῦ φερομένου σώματος, 
-Z//269a/12	παρὰ φύσιν αὐτοῦ εἶναι. Εἰ οὖν πῦρ ἢ ἄλλο τι τῶν τοιούτων 
[0086]  [005]  [Cael]  []

-Z//269a/13	ἐστὶ τὸ κύκλῳ φερόμενον, ἐναντία ἡ κατὰ φύσιν αὐτοῦ φορὰ 
-Z//269a/14	ἔσται τῇ κύκλῳ. Ἀλλ' ἓν ἑνὶ ἐναντίον· ἡ δ' ἄνω καὶ κάτω 
-Z//269a/15	ἀλλήλαις ἐναντίαι. Εἰ δ' ἕτερόν τί ἐστι σῶμα τὸ φερόμενον 
-Z//269a/16	κύκλῳ παρὰ φύσιν, ἔσται τις αὐτοῦ ἄλλη κίνησις κατὰ 
-Z//269a/17	φύσιν. Ἀλλὰ τοῦτ' ἀδύνατον· εἰ μὲν γὰρ ἡ ἄνω, πῦρ ἔσται ἢ 
-Z//269a/18	ἀήρ, εἰ δ' ἡ κάτω, ὕδωρ ἢ γῆ. 
-Z//269a/18	                            Ἀλλὰ μὴν καὶ πρώτην γε 
-Z//269a/19	ἀναγκαῖον εἶναι τὴν τοιαύτην φοράν. Τὸ γὰρ τέλειον πρότε-
-Z//269a/20	ρον τῇ φύσει τοῦ ἀτελοῦς, ὁ δὲ κύκλος τῶν τελείων, εὐθεῖα 
-Z//269a/21	δὲ γραμμὴ οὐδεμία· οὔτε γὰρ ἡ ἄπειρος (ἔχοι γὰρ ἂν πέ-
-Z//269a/22	ρας καὶ τέλος) οὔτε τῶν πεπερασμένων οὐδεμία (πασῶν γάρ  
-Z//269a/23	ἐστί τι ἐκτός· αὐξῆσαι γὰρ ἐνδέχεται ὁποιανοῦν). Ὥστ' εἴπερ 
-Z//269a/24	ἡ μὲν προτέρα κίνησις προτέρου τῇ φύσει σώματος, ἡ δὲ 
-Z//269a/25	κύκλῳ προτέρα τῆς εὐθείας, ἡ δ' ἐπ' εὐθείας τῶν ἁπλῶν 
-Z//269a/26	σωμάτων ἐστί (τό τε γὰρ πῦρ ἐπ' εὐθείας ἄνω φέρεται καὶ 
-Z//269a/27	τὰ γεηρὰ κάτω πρὸς τὸ μέσον), ἀνάγκη καὶ τὴν κύκλῳ 
-Z//269a/28	κίνησιν τῶν ἁπλῶν τινος εἶναι σωμάτων· τῶν γὰρ μικτῶν 
-Z//269a/29	τὴν φορὰν ἔφαμεν εἶναι κατὰ τὸ ἐπικρατοῦν ἐν τῇ μίξει 
-Z//269a/30	τῶν ἁπλῶν. 
-Z//269a/30	          Ἔκ τε δὴ τούτων φανερὸν ὅτι πέφυκέ τις οὐσία 
-Z//269a/31	σώματος ἄλλη παρὰ τὰς ἐνταῦθα συστάσεις, θειοτέρα καὶ 
-Z//269a/32	προτέρα τούτων ἁπάντων, κἂν εἴ τις ἔτι λάβοι πᾶσαν εἶναι 
-Z//269a/33	κίνησιν ἢ κατὰ φύσιν ἢ παρὰ φύσιν, καὶ τὴν ἄλλῳ παρὰ 
-Z//269a/34	φύσιν ἑτέρῳ κατὰ φύσιν, οἷον ἡ ἄνω καὶ ἡ κάτω πέπονθεν· 
-Z//269a/35	ἡ μὲν γὰρ τῷ πυρί, ἡ δὲ τῇ γῇ παρὰ φύσιν καὶ κατὰ φύσιν· 
-Z//269b/1	ὥστ' ἀναγκαῖον καὶ τὴν κύκλῳ κίνησιν, ἐπειδὴ τούτοις 
-Z//269b/2	παρὰ φύσιν, ἑτέρου τινὸς εἶναι κατὰ φύσιν. 
-Z//269b/2	                                      Πρὸς δὲ τούτοις 
-Z//269b/3	εἰ μέν ἐστιν ἡ κύκλῳ τινὶ φορὰ κατὰ φύσιν, δῆλον ὡς εἴη 
-Z//269b/4	ἄν τι σῶμα τῶν ἁπλῶν καὶ πρώτων, ὃ πέφυκεν, ὥσπερ 
-Z//269b/5	τὸ πῦρ ἄνω καὶ ἡ γῆ κάτω, ἐκεῖνο κύκλῳ φέρεσθαι κατὰ 
-Z//269b/6	φύσιν. Εἰ δὲ παρὰ φύσιν φέρεται τὰ φερόμενα κύκλῳ τὴν 
-Z//269b/7	πέριξ φοράν, θαυμαστὸν καὶ παντελῶς ἄλογον τὸ μόνην 
-Z//269b/8	εἶναι συνεχῆ ταύτην τὴν κίνησιν καὶ ἀΐδιον, οὖσαν παρὰ 
-Z//269b/9	φύσιν· φαίνεται γὰρ ἔν γε τοῖς ἄλλοις τάχιστα φθειρό-
-Z//269b/10	μενα τὰ παρὰ φύσιν. 
-Z//269b/10	                    Ὥστ' εἴπερ ἐστὶ πῦρ τὸ φερόμενον,  
-Z//269b/11	καθάπερ φασί τινες, οὐδὲν ἧττον αὐτῷ παρὰ φύσιν ἡ κίνη-
-Z//269b/12	σίς ἐστιν αὕτη ἢ ἡ κάτω· πυρὸς γὰρ κίνησιν ὁρῶμεν τὴν ἀπὸ 
-Z//269b/13	τοῦ μέσου κατ' εὐθεῖαν. 
-Z//269b/13	                    Διόπερ ἐξ ἁπάντων ἄν τις τούτων 
-Z//269b/14	συλλογιζόμενος πιστεύσειεν ὡς ἔστι τι παρὰ τὰ σώματα 
-Z//269b/15	τὰ δεῦρο καὶ περὶ ἡμᾶς ἕτερον κεχωρισμένον, τοσούτῳ 
-Z//269b/16	τιμιωτέραν ἔχον τὴν φύσιν ὅσῳπερ ἀφέστηκε τῶν ἐνταῦθα 
-Z//269b/17	πλεῖον. 
-Z//269b/18	  Ἐπεὶ δὲ τὰ μὲν ὑπόκειται τὰ δ' ἀποδέδεικται τῶν 
-Z//269b/19	εἰρημένων, φανερὸν ὅτι οὔτε κουφότητα οὔτε βάρος ἔχει 
-Z//269b/20	σῶμα ἅπαν, δεῖ δὲ ὑποθέσθαι τί λέγομεν τὸ βαρὺ καὶ τὸ 
-Z//269b/21	κοῦφον, νῦν μὲν ἱκανῶς ὡς πρὸς τὴν παροῦσαν χρείαν, ἀκρι-
-Z//269b/22	βέστερον δὲ πάλιν, ὅταν ἐπισκοπῶμεν περὶ τῆς οὐσίας αὐ-
-Z//269b/23	τῶν. Βαρὺ μὲν οὖν ἔστω τὸ φέρεσθαι πεφυκὸς ἐπὶ τὸ μέσον, 
-Z//269b/24	κοῦφον δὲ τὸ ἀπὸ τοῦ μέσου, βαρύτατον δὲ τὸ πᾶσιν ὑφι-
-Z//269b/25	στάμενον τοῖς κάτω φερομένοις, κουφότατον δὲ τὸ πᾶσιν 
-Z//269b/26	ἐπιπολάζον τοῖς ἄνω φερομένοις. 
-Z//269b/26	                            Ἀνάγκη δὴ πᾶν τὸ φερό-
-Z//269b/27	μενον ἢ κάτω ἢ ἄνω ἢ κουφότητ' ἔχειν ἢ βάρος ἢ ἄμ-
-Z//269b/28	φω, μὴ πρὸς τὸ αὐτὸ δέ· πρὸς ἄλληλα γάρ ἐστι βαρέα 
-Z//269b/29	καὶ κοῦφα, οἷον ἀὴρ πρὸς ὕδωρ, καὶ πρὸς γῆν ὕδωρ. Τὸ 
-Z//269b/30	δὲ κύκλῳ σῶμα φερόμενον ἀδύνατον ἔχειν βάρος ἢ κου-
-Z//269b/31	φότητα· οὔτε γὰρ κατὰ φύσιν οὔτε παρὰ φύσιν ἐνδέχεται 
-Z//269b/32	αὐτῷ κινηθῆναι ἐπὶ τὸ μέσον ἢ ἀπὸ τοῦ μέσου. Κατὰ φύ-
-Z//269b/33	σιν μὲν γὰρ οὐκ ἔστιν αὐτῷ ἡ ἐπ' εὐθείας φορά· μία γὰρ  
-Z//269b/34	ἦν ἑκάστου τῶν ἁπλῶν, ὥστ' ἔσται τὸ αὐτὸ τῶν οὕτω τινὶ 
-Z//269b/35	φερομένων. Παρὰ φύσιν δ' ἐνεχθέντος, εἰ μὲν ἡ κάτω 
-Z//270a/1	παρὰ φύσιν, ἡ ἄνω ἔσται κατὰ φύσιν, εἰ δ' ἡ ἄνω παρὰ 
-Z//270a/2	φύσιν, ἡ κάτω κατὰ φύσιν· ἔθεμεν γὰρ τῶν ἐναντίων ᾧ 
-Z//270a/3	ἡ ἑτέρα παρὰ φύσιν, τὴν ἑτέραν εἶναι κατὰ φύσιν. 
-Z//270a/3	                                                    Ἐπεὶ 
-Z//270a/4	δ' εἰς τὸ αὐτὸ φέρεται τὸ ὅλον καὶ τὸ μόριον κατὰ φύ-
-Z//270a/5	σιν, οἷον πᾶσα γῆ καὶ μικρὰ βῶλος, συμβαίνει πρῶτον μὲν 
-Z//270a/6	μήτε κουφότητ' ἔχειν αὐτὸ μηδεμίαν μήτε βάρος (ἢ γὰρ ἂν 
-Z//270a/7	πρὸς τὸ μέσον ἢ ἀπὸ τοῦ μέσου ἠδύνατο φέρεσθαι κατὰ τὴν 
-Z//270a/8	ἑαυτοῦ φύσιν), ἔπειθ' ὅτι ἀδύνατον κινηθῆναι τὴν κατὰ 
-Z//270a/9	τόπον κίνησιν ἢ ἄνω ἢ κάτω κατασπώμενον· οὔτε γὰρ 
-Z//270a/10	κατὰ φύσιν ἐνδέχεται κινηθῆναι κίνησιν αὐτῷ ἄλλην οὔτε 
-Z//270a/11	παρὰ φύσιν, οὔτ' αὐτῷ οὔτε τῶν μορίων οὐδενί· ὁ γὰρ αὐτὸς 
-Z//270a/12	λόγος περὶ ὅλου καὶ μέρους. 
-Z//270a/12	                          Ὁμοίως δ' εὔλογον ὑπολαβεῖν 
-Z//270a/13	περὶ αὐτοῦ καὶ ὅτι ἀγένητον καὶ ἄφθαρτον καὶ ἀναυξὲς 
-Z//270a/14	καὶ ἀναλλοίωτον, διὰ τὸ γίγνεσθαι μὲν ἅπαν τὸ γιγνόμε-
-Z//270a/15	νον ἐξ ἐναντίου τε καὶ ὑποκειμένου τινός, καὶ φθείρεσθαι 
-Z//270a/16	ὡσαύτως ὑποκειμένου τέ τινος καὶ ὑπ' ἐναντίου καὶ εἰς 
-Z//270a/17	ἐναντίον, καθάπερ ἐν τοῖς πρώτοις εἴρηται λόγοις· τῶν δ' 
-Z//270a/18	ἐναντίων καὶ αἱ φοραὶ ἐναντίαι. Εἰ δὴ τούτῳ μηδὲν ἐναντίον 
-Z//270a/19	ἐνδέχεται εἶναι διὰ τὸ καὶ τῇ φορᾷ τῇ κύκλῳ μὴ εἶναι 
-Z//270a/20	ἄν τιν' ἐναντίαν κίνησιν, ὀρθῶς ἔοικεν ἡ φύσις τὸ μέλλον  
-Z//270a/21	ἔσεσθαι ἀγένητον καὶ ἄφθαρτον ἐξελέσθαι ἐκ τῶν ἐναντίων· 
-Z//270a/22	ἐν τοῖς ἐναντίοις γὰρ ἡ γένεσις καὶ ἡ φθορά. 
-Z//270a/22	                                              Ἀλλὰ μὴν 
-Z//270a/23	καὶ τὸ αὐξανόμενον ἅπαν αὐξάνεται [καὶ τὸ φθῖνον φθίνει] 
-Z//270a/24	ὑπὸ συγγενοῦς προσιόντος καὶ ἀναλυομένου εἰς τὴν ὕλην· 
-Z//270a/25	τούτῳ δ' οὐκ ἔστιν ἐξ οὗ γέγονεν. 
-Z//270a/25	                                Εἰ δ' ἐστὶ καὶ ἀναύξητον 
-Z//270a/26	καὶ ἄφθαρτον, τῆς αὐτῆς διανοίας ἐστὶν ὑπολαβεῖν καὶ ἀναλ-
-Z//270a/27	λοίωτον εἶναι. Ἔστι μὲν γὰρ ἡ ἀλλοίωσις κίνησις κατὰ τὸ ποιόν, 
-Z//270a/28	τοῦ δὲ ποιοῦ αἱ μὲν ἕξεις καὶ διαθέσεις οὐκ ἄνευ τῶν κατὰ 
-Z//270a/29	τὰ πάθη γίγνονται μεταβολῶν, οἷον ὑγίεια καὶ νόσος. Κατὰ 
-Z//270a/30	δὲ πάθος ὅσα μεταβάλλει τῶν φυσικῶν σωμάτων, ἔχονθ' 
-Z//270a/31	ὁρῶμεν πάντα καὶ αὔξησιν καὶ φθίσιν, οἷον τά τε τῶν ζῴων 
-Z//270a/32	σώματα καὶ τὰ μόρια αὐτῶν καὶ τὰ τῶν φυτῶν, ὁμοίως 
-Z//270a/33	δὲ καὶ τὰ τῶν στοιχείων· ὥστ' εἴπερ τὸ κύκλῳ σῶμα μήτ' 
-Z//270a/34	αὔξησιν ἔχειν ἐνδέχεται μήτε φθίσιν, εὔλογον καὶ ἀναλ-
-Z//270a/35	λοίωτον εἶναι. 
-Z//270b/1	  Διότι μὲν οὖν ἀΐδιον καὶ οὔτ' αὔξησιν ἔχον οὔτε φθίσιν, 
-Z//270b/2	ἀλλ' ἀγήρατον καὶ ἀναλλοίωτον καὶ ἀπαθές ἐστι τὸ πρῶ-
-Z//270b/3	τον τῶν σωμάτων, εἴ τις τοῖς ὑποκειμένοις πιστεύει, φανε-
-Z//270b/4	ρὸν ἐκ τῶν εἰρημένων ἐστίν. 
-Z//270b/4	                        Ἔοικε δ' ὅ τε λόγος τοῖς φαινο-
-Z//270b/5	μένοις μαρτυρεῖν καὶ τὰ φαινόμενα τῷ λόγῳ· πάντες γὰρ 
-Z//270b/6	ἄνθρωποι περὶ θεῶν ἔχουσιν ὑπόληψιν, καὶ πάντες τὸν ἀνω-
-Z//270b/7	τάτω τῷ θείῳ τόπον ἀποδιδόασι, καὶ βάρβαροι καὶ Ἕλ- 
-Z//270b/8	ληνες, ὅσοι περ εἶναι νομίζουσι θεούς, δῆλον ὅτι ὡς τῷ 
-Z//270b/9	ἀθανάτῳ τὸ ἀθάνατον συνηρτημένον· ἀδύνατον γὰρ ἄλλως. 
-Z//270b/10	Εἴπερ οὖν ἔστι τι θεῖον, ὥσπερ ἔστι, καὶ τὰ νῦν εἰρημένα πε-
-Z//270b/11	ρὶ τῆς πρώτης οὐσίας τῶν σωμάτων εἴρηται καλῶς. 
-Z//270b/11	                                                Συμβαί-
-Z//270b/12	νει δὲ τοῦτο καὶ διὰ τῆς αἰσθήσεως ἱκανῶς, ὥς γε πρὸς ἀν-
-Z//270b/13	θρωπίνην εἰπεῖν πίστιν· ἐν ἅπαντι γὰρ τῷ παρεληλυθότι 
-Z//270b/14	χρόνῳ κατὰ τὴν παραδεδομένην ἀλλήλοις μνήμην οὐθὲν 
-Z//270b/15	φαίνεται μεταβεβληκὸς οὔτε καθ' ὅλον τὸν ἔσχατον οὐρανὸν 
-Z//270b/16	οὔτε κατὰ μόριον αὐτοῦ τῶν οἰκείων οὐθέν. 
-Z//270b/16	                                      Ἔοικε δὲ καὶ τοὔ-
-Z//270b/17	νομα παρὰ τῶν ἀρχαίων παραδεδόσθαι μέχρι καὶ τοῦ νῦν 
-Z//270b/18	χρόνου, τοῦτον τὸν τρόπον ὑπολαμβανόντων ὅνπερ καὶ ἡμεῖς 
-Z//270b/19	λέγομεν· οὐ γὰρ ἅπαξ οὐδὲ δὶς ἀλλ' ἀπειράκις δεῖ νομίζειν 
-Z//270b/20	τὰς αὐτὰς ἀφικνεῖσθαι δόξας εἰς ἡμᾶς. Διόπερ ὡς ἑτέρου 
-Z//270b/21	τινὸς ὄντος τοῦ πρώτου σώματος παρὰ γῆν καὶ πῦρ καὶ 
-Z//270b/22	ἀέρα καὶ ὕδωρ, αἰθέρα προσωνόμασαν τὸν ἀνωτάτω τόπον, 
-Z//270b/23	ἀπὸ τοῦ θεῖν ἀεὶ τὸν ἀΐδιον χρόνον θέμενοι τὴν ἐπωνυμίαν 
[0086]  [005]  [Cael]  []

-Z//270b/24	αὐτῷ. Ἀναξαγόρας δὲ καταχρῆται τῷ ὀνόματι τούτῳ οὐ 
-Z//270b/25	καλῶς· ὀνομάζει γὰρ αἰθέρα ἀντὶ πυρός. 
-Z//270b/26	  Φανερὸν δ' ἐκ τῶν εἰρημένων καὶ διότι τὸν ἀριθμὸν 
-Z//270b/27	ἀδύνατον εἶναι πλείω τὸν τῶν λεγομένων σωμάτων ἁπλῶν· 
-Z//270b/28	τοῦ μὲν γὰρ ἁπλοῦ σώματος ἀνάγκη τὴν κίνησιν ἁπλῆν  
-Z//270b/29	εἶναι, μόνας δὲ ταύτας εἶναί φαμεν ἁπλᾶς, τήν τε κύ-
-Z//270b/30	κλῳ καὶ τὴν ἐπ' εὐθείας, καὶ ταύτης τὰ δύο μόρια, τὴν μὲν 
-Z//270b/31	ἀπὸ τοῦ μέσου, τὴν δ' ἐπὶ τὸ μέσον. 
-Z//270b/32	  Ὅτι δ' οὐκ ἔστι τῇ κύκλῳ φορᾷ ἐναντία ἄλλη φορά, 
-Z//270b/33	πλεοναχόθεν ἄν τις λάβοι τὴν πίστιν· πρῶτον μὲν ὅτι τῇ 
-Z//270b/34	περιφερεῖ τὴν εὐθεῖαν ἀντικεῖσθαι μάλιστα τίθεμεν· τὸ γὰρ 
-Z//270b/35	κοῖλον καὶ τὸ κυρτὸν οὐ μόνον ἀλλήλοις ἀντικεῖσθαι δοκεῖ 
-Z//271a/1	ἀλλὰ καὶ τῷ εὐθεῖ, συνδυαζόμενα καὶ λαβόντα σύνθε-
-Z//271a/2	σιν· ὥστ' εἴπερ ἐναντία τίς ἐστι, τὴν ἐπὶ τῆς εὐθείας μάλιστα 
-Z//271a/3	ἀναγκαῖον ἐναντίαν εἶναι πρὸς τὴν κύκλῳ κίνησιν. Αἱ δ' ἐπὶ 
-Z//271a/4	τῆς εὐθείας ἀλλήλαις ἀντίκεινται διὰ τοὺς τόπους· τὸ γὰρ 
-Z//271a/5	ἄνω κάτω τόπου τέ ἐστι διαφορὰ καὶ ἐναντίωσις. 
-Z//271a/5	                                                  Ἔπειτ' 
-Z//271a/6	εἴ τις ὑπολαμβάνει τὸν αὐτὸν εἶναι λόγον ὅνπερ ἐπὶ τῆς 
-Z//271a/7	εὐθείας καὶ ἐπὶ τῆς περιφεροῦς (τὴν γὰρ ἀπὸ τοῦ Α πρὸς 
-Z//271a/8	τὸ Β φορὰν ἐναντίαν εἶναι τῇ ἀπὸ τοῦ Β πρὸς τὸ Α), τὴν 
-Z//271a/9	ἐπὶ τῆς εὐθείας λέγει· αὕτη γὰρ πεπέρανται, περιφερεῖς 
-Z//271a/10	δ' ἄπειροι ἂν εἶεν περὶ τὰ αὐτὰ σημεῖα. 
-Z//271a/10	                                          Ὁμοίως δὲ καὶ 
