
[0057]  [083]  []  []

-Z/14/599/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΟΥ ΠΡΟΓΙ-
-Z/14/603/15	οὐ διὰ τί τῶν ἔξωθεν, ἀλλ' αὐτὴν δι' ἑαυτῆς, ὅταν ἅπαξ 
-Z/14/603/16	πειραθῶσι τῆς κατεχούσης τὸν νῦν βίον ἀδικίας καὶ γνῶσι 
-Z/14/603/17	σαφῶς, ὡς οὐδὲν ἔσονται τοῖς ἀνθρώποις ὄφελος, ἐξαναχω-
-Z/14/603/18	ρεῖν τοῦ τῶν πολλῶν συρφετοῦ καὶ ὥσπερ χειμῶνι μεγάλῳ  
-Z/14/604/1	καὶ ζάλῃ πνευμάτων, ἑαυτοὺς γοῦν σῶσαι σπεύδοντας. οὗτοι 
-Z/14/604/2	δὲ τοῖς πολλοῖς μὲν ἄγνωστοι, γνώριμοι δὲ καὶ φίλοι μά-
-Z/14/604/3	λιστα μὲν καὶ πρῶτον θεοῖς, εἶτα τῶν ἀνθρώπων τοῖς ἀρί-
-Z/14/604/4	στοις ἐν ἡσυχίᾳ βιοῦσιν, ἐπιτρέψαντες τοῖς πανούργοις εὐ-
-Z/14/604/5	δοκιμεῖν παρὰ τοῖς πολλοῖς ἀνθρώποις. ἁπάντων δὲ τού-
-Z/14/604/6	των τὰ αἴτια τοῖς ἀνθρώποις ἐστὶ, τῶν πλουτούντων ἐν 
-Z/14/604/7	ταῖς πόλεσι καὶ δυναμένων ἡ τρυφή. οἱ περαιτέρω ἡδονὴν 
-Z/14/604/8	ἀρετῆς τετιμηκότες ἐν οὐδενὶ λόγῳ τίθενται τούς τι καλὸν 
-Z/14/604/9	ἐγνωκότας, τοῖς δὲ ἄλλοις ὑφηγήσασθαι δυναμένους. ὅλοι δ' 
-Z/14/604/10	ἐπὶ τοῖς τὰς ἡδονὰς ἐκπορίζουσίν εἰσι καὶ τούτους πλουτί-
-Z/14/604/11	ζουσι καὶ θαυμάζουσι καὶ ὑψηλοὺς αἴρουσιν, ὥστε τῶν μὲν 
-Z/14/604/12	ὀρχηστῶν καὶ τῶν ἡνιόχων εἰκόνας ποιοῦνται, τοῖς τῶν 
-Z/14/604/13	θεῶν ἀγάλμασι συνέδρους. τοὺς δ' ἀπὸ τῶν μαθη-
-Z/14/604/14	μάτων τοσαῦτα τιμῶσιν, ὅσα τῆς χρείας αὐτῶν δέονται. τὸ 
-Z/14/604/15	γὰρ ἐν ἑκάστῳ καλὸν οὐ θεωροῦσιν, οὔτε τῶν δεινῶν αὐ-
-Z/14/604/16	τῶν ἀνέχονται, ἀλλὰ γεωμετρίας μὲν καὶ ἀριθμητικῆς ὅσον 
[0057]  [083]  []  []

-Z/14/604/17	εἰς ἀναλωμάτων λογισμοὺς καὶ οἰκίας κατασκευὴν, ἀστρονο-
-Z/14/604/18	μίας δὲ καὶ μαντικῆς ὅσον εἰς τὸ προγνῶναι τίνων κλη- 
-Z/14/605/1	ρονομήσουσι χρῄζουσιν, ὥσπερ γε καὶ μουσικῆς· ὅσον εἰς 
-Z/14/605/2	ἡδονὴν ἀκοῆς. τὴν δὲ τούτων συμπάντων τὸ κῦρος ἔχουσαν 
-Z/14/605/3	φιλοσοφίαν, ἀποδεικτικῆς θεωρίας οὐδὲν αὐτοῖς μέλει, πλὴν 
-Z/14/605/4	ὅσον ἡ χρεία προσάγει τινὰς τῶν ῥητορικῶν ἀνδρῶν, ὀρ-
-Z/14/605/5	γάνῳ πανούργῳ, τῇ σοφιστικῆ καλουμένῃ χρῆσθαι θεωρίᾳ. 
-Z/14/605/6	φιλοσοφίας γὰρ αὐτῆς οὐδὲν ἐπαΐουσιν, ἀλλὰ πάντων 
-Z/14/605/7	μαθημάτων ἀχρηστότατον τοῦτο νενομίκασιν ὁμοίως τῷ κέγ-
-Z/14/605/8	χρον τρυπᾷν. οὗτοι τοίνυν εἰσὶν οἳ καὶ τῆς ἰατρικῆς τὴν 
-Z/14/605/9	ἀναγκαίαν χρείαν ὁρῶσι μόνην, οὐδὲ ταύτην ὀρθῶς. ἀλλ' 
-Z/14/605/10	ὡς Πλάτων πού φησιν, εἰ δέοι κρίνεσθαι παρὰ παισὶν, ἢ 
-Z/14/605/11	ἀνθρώποις ἄφροσιν ἰατρὸν καὶ μάγειρον, ὁ μάγειρος ἂν οὐκ 
-Z/14/605/12	ὀλίγῳ δή τινι πλέον ἐνέγκαιτο. 
-Z/14/605/13	  Ταῦτ' οὖν ἐγὼ ἀγνοῶν, κατὰ τὴν προτέραν 
-Z/14/605/14	ἐπιδημίαν ἐν Ῥώμῃ μοι γενομένην οὐδὲν ὑφορώμενος ἐπε-
-Z/14/605/15	δεικνύμην οὐ διὰ λόγων ψιλῶν, ἀλλὰ τοῖς ἔργοις τάς τε 
-Z/14/605/16	τῶν ἐσομένων προγνώσεις καὶ τὰς θεραπείας ἄχρι τοῦ γε-
-Z/14/605/17	νέσθαι τι τοιοῦτον, ὡς ἐπίστασαι σὺ ὁ μάλιστα παρὼν τῇ 
-Z/14/605/18	νόσῳ πάσῃ, μέχρι τέλους ἀπ' ἀρχῆς Εὐδήμου τοῦ περιπα- 
-Z/14/606/1	τητικοῦ φιλοσόφου. ἤρξατο μὲν γὰρ ἡμέρᾳ τινι μετὰ λου-
-Z/14/606/2	τρὸν ἀνωμαλία τις αὐτῷ, φρίκη δ' ἀπὸ ὥρας ὀγδόης, δι' 
-Z/14/606/3	ἧς ἀναγκασθεὶς ἀσιτῆσαι, κατὰ τὴν ὑστεραίαν ἀμέμπτως 
-Z/14/606/4	διάγων ὑπέλαβεν ἀσφαλέστερον εἶναι τὴν ὀγδόην ὥραν 
-Z/14/606/5	ὑπερβάλλειν. ὡς δ' οὐ κατ' αὐτὴν ἀπήντησέ τι δυσχερὲς 
-Z/14/606/6	ἀντήσαντί γε μέχρι τῆς ἐνάτης καὶ πρόσω οὐδεμία παραλ-
-Z/14/606/7	λαγή τις ἐφαίνετο, λουσάμενός τε καὶ βραχέα προσενεγκάμε-
-Z/14/606/8	νος ἐπὶ τῇ τρίτῃ ἡμέρᾳ συνεγένετο μὲν, ὡς ἔθος, ἡμῖν. 
-Z/14/606/9	ἀσφαλείας δ' ἕνεκεν ἔδοξεν αὐτῷ καὶ κατ' ἐκείνην ὑπερβάλ-
-Z/14/606/10	λειν τὰς ὑπόπτους ὥρας. ἐλούσατο οὖν μετὰ τὴν ὀγδόην καὶ 
-Z/14/606/11	τραφεὶς εὐφόρως ἐπέπειστο μηδὲν αὐτῷ γενήσεσθαι δυσχε-
-Z/14/606/12	ρές. ἐν τῇ τετάρτῃ δὲ τῶν ἡμερῶν, ἐν ᾗ συγγενόμενος ἡμῖν 
-Z/14/606/13	ἐπὶ τὸ βαλανεῖον ἐστέλλετο, μειδιάσας τε ἅμα καὶ ἀποβλέ-
-Z/14/606/14	ψας πρός σε, πότερα, ἔφη, καὶ κατὰ τήνδε τὴν ἡμέραν τε-
-Z/14/606/15	τάρτην οὖσαν ἀσφαλέστερόν ἐστιν ὑπερβάλλειν τὴν ὀγδόην 
-Z/14/606/16	ὥραν ἢ τῷ λουτρῷ χρηστέον ἤδη; σὺ μὲν οὖν, ὡς οὐδενὸς 
-Z/14/606/17	ἐσομένου δυσχεροῦς, ἐκέλευσας ἐπιέναι λουσόμενον, οἵ τ' 
-Z/14/606/18	ἄλλοι πάντες οἱ παρόντες, ἐγὼ δ' ἐσιώπων μόνος. ἐρομένῳ  
-Z/14/607/1	δὲ αὐτῷ περὶ τῆς σιωπῆς ἀπεκρινάμην οὐκ εἶναί μοι τε-
-Z/14/607/2	λέως ἀνύποπτον ἀρχὴν γεγονέναι τεταρταίας περιόδου κατὰ 
-Z/14/607/3	τὴν πρώτην ἡμέραν, ἡνίκα με τὸν σφυγμὸν ἐκέλευσας ἅψα-
-Z/14/607/4	σθαι. τὸ δὲ μὴ προεγνωκέναι μέ ποτε τὸν κατὰ φύσιν σου 
-Z/14/607/5	σφυγμὸν ὁποῖός τις ἦν, οὗ χωρὶς οὐχ οἷόν τε τὰς βραχείας 
-Z/14/607/6	αὐτοῦ μεταβολὰς εἰς τὸ παρὰ φύσιν ἐπιγνῶναι, σαφῶς οὐδὲν 
-Z/14/607/7	ἀπεφηνάμην, ὥσπερ οὐδὲ νῦν πλέον ἔχω τι τῆς τότε μοι 
-Z/14/607/8	γενομένης ὑποψίας εἰπεῖν. ἐλούσατό τε οὖν εὐφόρως καὶ 
-Z/14/607/9	ἐτράφη μετρίως, εἶτα περὶ τὴν ἑσπέραν μετακαλεσάμενός 
-Z/14/607/10	με καὶ πάλιν τὸν σφυγμὸν αὐτοῦ κελεύσας ἅψασθαι, τὴν 
-Z/14/607/11	αὐτὴν ἀπόφασιν ἤκουσεν ἣν πρὸ τοῦ λουτροῦ, καὶ 
-Z/14/607/12	μᾶλλον ἔτι θαῤῥαλεώτερον, ἢ τότε. διὰ τοῦτο οὖν ἔδοξε τὴν 
-Z/14/607/13	ἑξῆς ἡμέραν, ἑβδόμην μὲν ἀπὸ τῆς ἀρχῆς ἐσομένην, τετάρ-
-Z/14/607/14	την δὲ ἀπ' ἐκείνης, ἀκριβέστερον παραφυλάξαι καὶ διατρί-
-Z/14/607/15	ψας ἐπὶ τῆς οἰκίας ἐλούσατό τε καὶ σιτίων προσηνέγκατο 
-Z/14/607/16	πλειόνων, ὡς οἶσθα, τελέως ἀπύρετον αὐτὸν εἶναι φάντων. 
-Z/14/607/17	ἐγὼ μὲν οὖν ἐρομένῳ σοι, μέμνησαι γὰρ πάντως καὶ τοῦτο, 
-Z/14/607/18	τὴν ὑποψίαν μοι νῦν φήσας, ὡς μικροτάτης τινὸς αὐτῷ τε- 
-Z/14/608/1	ταρταίας περιόδου προοίμιον εἴη συμβαῖνον. ἐχωρίσθην ἔχων 
-Z/14/608/2	ἐπισκοπεῖσθαί τινα περὶ τὴν ἑσπέραν ἄῤῥωστον οὐκ ἐγγὺς 
-Z/14/608/3	οἰκοῦντα. λουσάμενος δ' Εὔδημος ἐτράφη μὲν εὐθέως, οὐ 
-Z/14/608/4	μετὰ πολὺ δὲ θερμασίας ᾔσθετο δι' ὅλου τοῦ σώματος, ἣν 
-Z/14/608/5	ἐν τῷ ποθέντι πόματι γεγονέναι νομίσας. οἴνου γὰρ πα-
-Z/14/608/6	λαιοῦ προσηνέγκατο κατὰ τὴν ὑστεραίαν αὐτὸ τοῦτο διηγή-
-Z/14/608/7	σατο τοῖς συνήθεσιν ἰατροῖς, αἰτιασαμένων τε κᾀκείνων 
-Z/14/608/8	ἑτοίμως τὸν οἶνον, οὐδὲν ἔτι νομίσας ἔσεσθαι δυσχερὲς ἐν 
-Z/14/608/9	τῇ τετάρτῃ μετὰ τὴν γενομένην θερμασίαν, ἐλούσατό τε καὶ 
-Z/14/608/10	διῃτήθη τῷ συνήθει τρόπῳ, σαφῶς δὲ πυρέττειν ἀρξάμενος, 
-Z/14/608/11	ἐπείσθη τεταρταίου μὲν εἶναι περίοδον. ἐπῄνει δὲ τοὐντεῦ-
-Z/14/608/12	θεν ἐμὲ μόνον, ὡς ἀκριβῶς ἁπτόμενον σφυγμοῦ κατὰ τὸν 
-Z/14/608/13	ἔμπροσθεν χρόνον, ἐν φιλοσοφίας θεωρίᾳ μόνῃ πεπεισμένος 
-Z/14/608/14	ἀξιόλογον ἕξιν εἶναί μοι, τῶν δὲ κατὰ τὴν ἰατρικὴν ἐν 
-Z/14/608/15	παρέργῳ πεφροντικέναι. καὶ γὰρ ἐπέπειστο τοῦ πατρὸς ἐπὶ 
-Z/14/608/16	φιλοσοφίαν ἄγοντός με, προσταχθὲν αὐτῷ δι' ὀνείρων ἐναρ-
-Z/14/608/17	γῶν, ἐκδιδάξαι καὶ τὰ τῆς ἰατρικῆς, οὐχ ὡς πάρεργόν τι 
-Z/14/608/18	μάθημα τοῦτο. συνέβη μοι γεγονέναι τότε κατά τινα τύχην,  
-Z/14/609/1	ὡς οἶσθα καὶ αὐτὸς, νενοσηκότος τινὸς ἀνθρώπου κατὰ τὴν 
-Z/14/609/2	ἀρχὴν τοῦ φθινοπώρου νόσον ὀξεῖαν, εἶτα κατὰ τὴν ἀνάλη-
-Z/14/609/3	ψιν, ἀρξαμένου περὶ πέμπτην ὥραν πυρέττειν, θεασάμενον 
-Z/14/609/4	τὸν ἄνθρωπον ἀποφήνασθαί σοι παρόντι σαφεστάτην εἰσβο-
-Z/14/609/5	λὴν εἶναι τεταρταίου περιόδου. ὁπότε γὰρ κατὰ τὴν ἀναλο-
-Z/14/609/6	γίαν ἡ διὰ τὴν τετάρτην ἀνταπόδοσις ἐγένετο, πυθόμενος 
-Z/14/609/7	παρὰ σοῦ τὴν γενομένην πρόῤῥησιν ὁ Εὔδημος, ἔτι μᾶλλον 
-Z/14/609/8	ἐπείσθη προσέχειν ἐμοί· ὥστε ἐπειδὰν προύβαινεν ὁ κατὰ 
-Z/14/609/9	τὴν περίοδον παροξυσμὸς εἰς μέγεθος, ἀθροίσας τοὺς ἀρί-
-Z/14/609/10	στους τῶν κατὰ τὴν πόλιν ἰατρῶν ἠξίωσε σκέψασθαι περὶ 
-Z/14/609/11	τῆς θεραπείας τοῦ νοσήματος. ἐγὼ δὲ ἑκὼν ἀπελείφθην, οὐ 
-Z/14/609/12	βουλόμενος ἁμιλλᾶσθαι διὰ λόγων αὐτοῖς. ὡς δὲ τοῖς ἐνδο-
-Z/14/609/13	ξοτάτοις αὐτῶν ἔδοξε τῆς θηριακῆς αὐτὸν πιεῖν, ἕωθεν 
-Z/14/609/14	ἐκείνῃ τῶν ἡμερῶν, ἐν ᾗ προσδοκώμενος ἦν ὁ διὰ τῆς τε-
-Z/14/609/15	τάρτης παροξυσμὸς ἔσεσθαι, χωρισθέντων αὐτῶν, ὡς οἶσθα, 
-Z/14/609/16	σοῦ παρόντος, ἐπυνθάνετό μου τίνα τὴν ἐλπίδα τῆς τοῦ 
-Z/14/609/17	φαρμάκου χρήσεως ἔχοιμι. γινώσκεις οὖν ὅπως ἀπεκρινάμην 
-Z/14/609/18	αὐτῷ μηδὲν ἀμφιβάλλων ὡς οὐ μόνον οὐδὲν ὀνήσει τὸ φάρ- 
-Z/14/610/1	μακον, ἀλλὰ καὶ διπλοῦν ἐργάσεται τὸν τεταρταῖον. καὶ τήν 
-Z/14/610/2	γ' αἰτίαν ἐρωτήσαντος αὐτοῦ, δι' ἣν οὕτως ἀπεκρινάμην, 
-Z/14/610/3	ἄπεπτον ἔφην ἔτι εἶναι τὸ νόσημα, τό τε φάρμακον τοῦτο 
-Z/14/610/4	κακοχυμίαν ἄπεπτον καὶ μάλιστα ἐν χειμῶνος ἀρχῇ, μέχρι 
-Z/14/610/5	μὲν τοῦ ταράξαι δύνασθαι προσαγαγεῖν, οὐ μὴν οὔτε πέ-
-Z/14/610/6	ψαι τελέως οὔτε διαφορῆσαι. ταῦτα μὲν οὖν ἀπεκρινάμην 
-Z/14/610/7	ἐγὼ τῷ Εὐδήμῳ. κατὰ δὲ τὴν ὑστεραίαν ἕωθεν ἀφικόμενοι 
-Z/14/610/8	πρὸς αὐτὸν, οὐδέπω παρόντων ἡμῶν, ἔδοσαν τὸ φάρμακον 
-Z/14/610/9	αἰδεσθέντος διηγήσασθαι τὰ ὑπ' ἐμοῦ λεγόμενα αὐτῷ καὶ 
-Z/14/610/10	ἅμα θεασάμενος μετ' ἐνστάσεως, ὡς ὑποσχομένους τοὺς 
-Z/14/610/11	ἀφικνουμένους ἰατροὺς ἅπαντας, ὀνήσειν αὐτὸν οὐ σμικρὰ 
-Z/14/610/12	τὴν τοῦ φαρμάκου προσφοράν. γενομένου δὲ τοῦ παροξυσμοῦ 
-Z/14/610/13	κατὰ τὴν αὐτὴν ὥραν, ἐνίοτε συμβαίνειν οὕτως ἔφασαν ἐπὶ 
-Z/14/610/14	τῆς πρώτης πόσεως, ὡς κινεῖσθαι καὶ μοχλεύεσθαι τὸ νό-
-Z/14/610/15	σημα. δεύτερον δὲ πιόντα ἀπαλλάττεσθαι τελέως, εἰ 
-Z/14/610/16	κατὰ τὴν ἡμέραν, ἐν ᾗ προσδοκᾶται γενησόμενος ὁ διὰ τε-
-Z/14/610/17	τάρτης παροξυσμὸς, ὁμοίως ἕωθεν αὐτοῦ προσενέγκαιτο. 
-Z/14/610/18	ἐκεῖνοι μὲν οὖν οὕτως εἰπόντες ἐχωρίσθησαν εὐέλπιδες. οὐ  
-Z/14/611/1	περιμείνας δὲ τὴν ἑξῆς περίοδον ὁ τεταρταῖος ἀπροσδοκή-
-Z/14/611/2	τως ἐνέβαλε τὴν ὀγδόην ὥραν, ἰσχυρότερος ἢ κατὰ τὴν 
-Z/14/611/3	προτέραν ἡμέραν ἐγεγόνει. ἐλθοῦσιν οὖν ἕωθεν αὐτοῖς, ὡς 
-Z/14/611/4	οἶσθα, δεύτερον ἐδόκει διδόναι τοῦ φαρμάκου. καὶ δὴ καὶ 
-Z/14/611/5	δόντες ἐπὶ τῆς ἡμέρας ἀνάλογον τῷ προτέρῳ παροξυσμῷ τὸ 
-Z/14/611/6	φάρμακον ἐχωρίσθησαν. ὁ γοῦν ἀνάλογος τῷ προτέρῳ παρο-
-Z/14/611/7	ξυσμῷ κατ' αὐτὸν ἀπήντησε καὶ ὁ μετ' αὐτὸν ἐπιγενόμενος 
-Z/14/611/8	δεύτερον· ἐφ' ᾧ κατὰ τὴν ἑσπέραν ἐπυνθάνετό μου τίνα 
-Z/14/611/9	προσδοκίαν ἔχοιμι τῶν μελλόντων. ἐγὼ δὲ, ὡς οἶσθα, κατα-
-Z/14/611/10	μαθὼν αὐτοῦ τὴν κίνησιν τῶν ἀρτηριῶν, νῦν μὲν, ἔφην, 
-Z/14/611/11	ἀποκρίνασθαί σοί τι πρὸς τὴν ἐρώτησιν ἀσφαλῶς ἀδύνατος 
[0057]  [083]  []  []

-Z/14/611/12	ὑπάρχω, ἕωθεν δὲ τάχα ἂν δυνηθείην, θεασάμενος 
-Z/14/611/13	ἅπαντα τὰ διὰ τῆς νυκτὸς οὐρηθησόμενα. παραγενόμενος 
-Z/14/611/14	οὖν ὑπὸ τῆς ἕω καὶ θεασάμενος αὐτὰ, ἐαθῆναί τε κελεύσας 
-Z/14/611/15	αὖθις, ἐὰν οὐρήσῃ τι μεταξὺ, περὶ τετάρτην ὥραν ἔφην 
