
[0057]  [033]  []  []

-Z/5/806/t1	      {ΓΑΛΗΝΟΥ ΘΡΑΣΥΒΟΥΛΟΣ.} 
-Z/5/807/11	εινόν, καὶ σοῦ διὰ ταῦτ' ἀξιώσαντος ἀκοῦσαι τὴν ἐμὴν 
-Z/5/807/12	ὑπὲρ αὐτοῦ δόξαν, ὅτι πολλάκις ἰατροῖς τε καὶ γυμνα-
-Z/5/807/13	σταῖς ἔφησθα παραγεγονέναι διαμφισβητοῦσιν, ἀπο-
-Z/5/807/14	κρίνεσθαί μοι πρότερον ἠξίωσά σε, τίνα ποτὲ τὴν 
-Z/5/807/15	ἔννοιαν ἑκάστου τῶν ὀνομάτων ἔχεις, ἰατρικῆς τε καὶ 
-Z/5/807/16	γυμναστικῆς καὶ ὑγιεινοῦ, μή που σὺ μὲν ὑπὲρ ἄλλων 
-Z/5/807/17	πραγμάτων ἀκούειν ποθῇς, ἐγὼ δ' ὑπὲρ ἄλλων σοι 
-Z/5/807/18	διαλέγωμαι, κἄπειτα πρὸς τοὔνομα μόνον ὁ λόγος ἡμῖν 
-Z/5/808/1	οὐ πρὸς αὐτὸ γίγνηται τὸ πρᾶγμα. σὺ μὲν ‖ οὖν πρὸς 
-Z/5/808/2	τοῦτ' ἀπεσιώπησας οἰόμενος ἐμὲ χρῆναι λέγειν αὐτὸν 
-Z/5/808/3	ὑπὲρ ἁπάντων ἅπαντα, τὸ δ' ἀληθὲς οὐχ ὧδ' ἔχει· 
-Z/5/808/4	πολλὰ γὰρ ἂν εἴης οὐχ ἓν προβεβληκώς, πρῶτον μὲν 
-Z/5/808/5	τί ποτ' ἐστὶν ἰατρική, δεύτερον δὲ τί ποτε γυμναστικὴ 
-Z/5/808/6	καὶ τρίτον ἐπὶ τούτοις τί ποτε τὸ ὑγιεινόν, ἢ τοῦτο 
-Z/5/808/7	δὴ τὸ μάλιστα προβεβλημένον, ὁποτέρας αὐτῶν εἴη. 
-Z/5/808/8	καίτοι τοῦτ' αὐτὸ τὸ τέταρτον οὐχ ἁπλῶς ἔφασκον δεῖν 
-Z/5/808/9	οὕτω προβάλλειν, [ὁποτέρας εἴη αὐτῶν τῶν τεχνῶν τὸ 
-Z/5/808/10	ὑγιεινόν] ἀλλ' εὐθὺς προστιθέντας, εἴτ' ἴδιον εἴτ' 
-Z/5/808/11	οἰκεῖον εἴτε μέρος εἴθ' ὁπωσοῦν ἄλλως ἐθέλοι τις· 
-Z/5/808/12	ἔσεσθαι γάρ τινα κἀνταῦθ' ἀρχὴν τῆς εὑρέσεως τῷ 
-Z/5/808/13	ζητουμένῳ. προβληθέντος γὰρ αὐτοῦ τελέως ὧδέ πως 
-Z/5/808/14	καὶ νὴ Δί' ἐρωτηθέντος, ἆρά γε τῆς ἰατρικῆς ἐστιν 
-Z/5/808/15	ἢ τῆς γυμναστικῆς οἰκεῖον τὸ ὑγιεινόν, ἐπειδὰν ἑκάστου 
-Z/5/808/16	τῶν τριῶν ἐκείνων ὀνομάτων εἴπωμεν τὸ σημαινόμενον, 
-Z/5/808/17	ἰατρικῆς τε καὶ γυμναστικῆς καὶ ὑγιεινοῦ, δεήσει τέ-
-Z/5/808/18	ταρτον ἐπ' αὐτοῖς ἐξηγήσασθαι τὸ οἰκεῖον ὅ τι σημαίνει 
-Z/5/808/19	καὶ τίς ὁ κανὼν αὐτοῦ τῆς διαγνώσεως. ἀλλὰ τοῦτο  
[0057]  [033]  []  []

-Z/5/808/20	μὲν ἴδιον αὐτοῦ τοῦ προβλήματος ὑπάρχει, τὸ δ' ἰατρι-
-Z/5/809/1	κὴν ἐξηγήσα‖σθαι τί ποτ' ἐστὶ καὶ γυμναστικὴν καὶ 
-Z/5/809/2	ὑγιεινὸν οὐκ ἴδιον μὲν τοῦ προβλήματος [ὑπάρχει], 
-Z/5/809/3	ὁμολογεῖσθαι δ' ἀναγκαῖον. ὅθεν, ἐπειδὴ τοῦθ' ἓν μό-
-Z/5/809/4	νον, ὃ προὔβαλες, σὺ διελθεῖν ἐβουλήθης τότε καί σε 
-Z/5/809/5	κινδυνεύειν ἐν ταῖς ἀποκρίσεσιν ἑώρων ὀκνοῦντα, τῶν 
-Z/5/809/6	τινα γεγυμνασμένων ἐν λογικῇ θεωρίᾳ φιλοσόφων ἐπι-
-Z/5/809/7	φανέντα πως τοῖς λόγοις κατὰ τύχην ἠξίουν ἀποκρί-
-Z/5/809/8	νασθαί μοι. προθύμως δ' ἐκείνου τοῦτο ποιήσαντος 
-Z/5/809/9	καὶ πάντ' ὀρθῶς ἀποκριναμένου ῥᾳδίως, ὡς οἶσθα, 
-Z/5/809/10	διεπεράνθη τὸ πρόβλημα. 
-Z/5/809/11	  Καὶ μὴν κατάδηλος ἦσθα καὶ τότε μὲν 
-Z/5/809/12	εὐθὺς ἱκανῶς χαίρων ἐπὶ τῇ τῶν λόγων μεθόδῳ· καὶ 
-Z/5/809/13	γὰρ θᾶττον ἢ κατὰ τὴν προσδοκίαν εὑρέθη τὸ ζητού-
-Z/5/809/14	μενον· ἐξ ὑστέρου δὲ προσκείμενος ἀεὶ λιπαρῶς ἐβιάσω 
-Z/5/809/15	τε καὶ κατηνάγκασας οὐ πάνυ τί με πρόθυμον ὄντα 
-Z/5/809/16	γράψασθαι τοὺς λόγους· οὔτε γὰρ ἓν τουτὶ τὸ πρό-
-Z/5/809/17	βλημα μόνον ἀκριβῶς ἐρευνηθὲν ᾤμην χρῆναι διασώ-
-Z/5/809/18	ζειν ἐν γράμμασιν οὔθ' ὁμοίως τῷδε τὰ λοιπὰ πάντα 
-Z/5/810/1	διεξέρχεσθαι σχολὴν ἦγον. ὅθεν, ὅπερ ‖ αὐτὸς ἐπ' 
-Z/5/810/2	ἐμαυτοῦ πράξας ἔτυχον, ἱκανὸν ᾤμην ἔσεσθαι καὶ πρὸς 
-Z/5/810/3	ὑμᾶς τοὺς φίλους, δεῖξαι τὴν ὁδόν, ᾗ χρώμενος ἄν 
-Z/5/810/4	τις οὐ τοῦτο μόνον ἀλλὰ καὶ τἆλλα πάντα διαιροῖτο 
-Z/5/810/5	προβλήματα. 
-Z/5/810/6	  Τὴν γὰρ λογικὴν ὀνομαζομένην παρὰ 
-Z/5/810/7	τοῖς φιλοσόφοις θεωρίαν ὅστις ἂν ἱκανῶς ἀσκήσῃ, πᾶν 
-Z/5/810/8	οὗτος ὁμοίως δυνήσεται μεταχειρίζεσθαι ζήτημα· τὸ δ'  
-Z/5/810/9	ἄνευ ἐκείνης ἀναγιγνώσκειν ὑπομνήματα προβλημάτων 
-Z/5/810/10	οὐδὲν ἄλλ' ἢ χρόνον ἀπολλύειν ἐστὶν οὔτε κρίνειν εἰ-
-Z/5/810/11	δότα, τίνα μὲν ἐν αὐτοῖς ἀληθῶς εἴρηται, τίνα δὲ 
-Z/5/810/12	ψευδῶς, οὔτε πάντων τῶν γεγραμμένων μνημονεύειν 
-Z/5/810/13	δυνάμενον. ἀλλ' ἐπειδὴ κατέστην ἅπαξ εἰς τὸ λέγειν 
-Z/5/810/14	περὶ τοῦ προβλήματος, ὅθενπερ ὀλίγον ἔμπροσθεν ὁ 
-Z/5/810/15	λόγος ἔδειξεν, ἄρχεσθαι δεῖ. 
-Z/5/810/16	  Καὶ νὴ Δι' εἴ τις ἐρωτηθείς, ὅ τί ποτ' 
-Z/5/810/17	ἐστὶν ἰατρική, φαίη τέχνην εἶναι θεραπευτικὴν μὲν 
-Z/5/810/18	νοσούντων, φυλακτικὴν δ' ὑγιαινόντων, ἄντικρυς ἂν 
-Z/5/810/19	οὗτος δοκοίη τὸ ζητούμενον εἰληφέναι μέρος αὐτῆς 
-Z/5/811/1	ἀποφαίνων ‖ τὸ ὑγιεινόν· ὥσπερ αὖ καὶ ὅστις ἰατικὴν 
-Z/5/811/2	ἀρρωστούντων μόνον εἶναι λέγει τὴν ἰατρικήν, ἑτέρῳ 
-Z/5/811/3	τρόπῳ καὶ οὗτος ἐξ ἑτοίμου λαμβάνει τὸ ζητούμενον 
-Z/5/811/4	ἀφαιρῶν αὐτῆς τὸ ὑγιεινόν. οὕτω δὲ καὶ τὴν γυμνα-
-Z/5/811/5	στικὴν εἴ τις ὑγιείας φυλακτικὴν εἶναι φήσειεν, ἐκ 
-Z/5/811/6	προχείρου τὸ ζητούμενον λήψεται, ὥσπερ γε καὶ ὃς ἂν 
-Z/5/811/7	εὐεξίας αὐτὴν ἀποφαίνηται δημιουργόν, ἑτέρῳ τρόπῳ 
-Z/5/811/8	καὶ ὅδε τὸ ζητούμενον ὡς ὁμολογούμενον θήσεται. 
-Z/5/811/9	χρὴ γάρ, εἴθ' ὁρισμόν τις τῆς τέχνης εἴθ' ὑπογραφὴν 
-Z/5/811/10	ἐγχειρήσειεν ἀποδιδόναι, μὴ τὸ ζητούμενον ἀναποδεί-
-Z/5/811/11	κτως τοῦτον ἀναιρεῖν ἢ τίθεσθαι ἀλλ' ἑτέρωθέν ποθεν 
-Z/5/811/12	ἐξ ὁμολογουμένων ἀρξάμενον ἀποδεικνύναι πειρᾶσθαι. 
-Z/5/811/13	ἆρ' οὖν ἄμεινον ἰατρικὴν μὲν εἶναι λέγειν, ἧς τέλος 
-Z/5/811/14	ἡ ὑγίεια, γυμναστικὴν δ', ἧς τέλος 〈ἡ〉 εὐεξία, καὶ 
-Z/5/811/15	ταύτας τὰς ὑπογραφὰς ἀρχὰς τίθεσθαι τῆς ζητήσεως;  
-Z/5/811/16	ἀλλά τοι καὶ οὕτως ἐκ προχείρου μὲν τῆς γυμναστικῆς 
-Z/5/811/17	ἀφαιρησόμεθα τὸ ὑγιεινόν, ἐπὶ δ' αὖ τῆς ἰατρικῆς ἔτ' 
-Z/5/811/18	ἄδηλόν τε καὶ ζητούμενον ἀπολείψομεν· εἰ γὰρ δὴ 
-Z/5/811/19	τέλος ἡ ὑγίεια τῆς τέχνης ἐστὶ ταύτης, τάχ' ἂν ἔχοι 
-Z/5/812/1	λαβὴν ὁ λόγος ‖ εἰς διορισμόν, οὐ φυλακὴν τῆς οὔσης 
-Z/5/812/2	ἀλλὰ ποίησίν τε καὶ γένεσιν τῆς οὐκ οὔσης τέλος 
-Z/5/812/3	εἶναι τιθέμενος αὐτῆς. εὐπορία γὰρ εἰς ἑκάτερον ἐν-
-Z/5/812/4	τεῦθεν ἐπιχειρεῖν ἐπαγωγαῖς χρωμένους, εἰ μὲν τῆς 
-Z/5/812/5	αὐτῆς τέχνης τό τε ποιῆσαί τι πρότερον οὐκ ὂν καὶ 
-Z/5/812/6	τὸ φυλάξαι σῶον, ἐπειδὰν γένηται, δεικνύναι βουλη-
-Z/5/812/7	θείημεν, οἰκοδομικῆς τε καὶ ναυπηγικῆς καὶ τεκτονικῆς 
-Z/5/812/8	τε καὶ χαλκευτικῆς μνημονεύοντας, εἰ δ' ἄλλης μὲν τὸ 
-Z/5/812/9	δημιουργεῖν, ἄλλης δὲ τὸ διαφυλάττειν σῶον, ὑφαν-
-Z/5/812/10	τικῆς τε καὶ ῥαπτικῆς καὶ πρὸς ταύταις σκυτοτομίας 
-Z/5/812/11	τε καὶ νευρορραφίας· οὕτω γὰρ ὀνομάζουσι τὴν τὰ 
-Z/5/812/12	πεπονηκότα τῶν ὑποδημάτων ἐπανορθουμένην. ἄλλου 
-Z/5/812/13	μὲν γὰρ εἶναι δοκεῖ τεχνίτου ποιεῖν ἱμάτιον, ἄλλου 
-Z/5/812/14	δ' ἠπήσασθαι ῥαγέν, ὥσπερ αὖ καὶ ὑπόδημα δημιουρ-
-Z/5/812/15	γῆσαι μὲν τοῦ σκυτοτόμου, πονῆσαν δ' ἐπανορθώσα-
-Z/5/812/16	σθαι τοῦ νευρορράφου. δέδεικται δ' ἡμῖν ἐν τοῖς περὶ 
-Z/5/812/17	ἀποδείξεως, ὡς οὐ χρηστέον ἐπαγωγαῖς εἰς ἀποδείξεις 
-Z/5/813/1	ἐπιστημονικάς· ὥσθ' ὅστις ἐν ἐκείνοις ἐγυ‖μνάσατο, 
-Z/5/813/2	καταφρονήσει μὲν τῆς τοιαύτης ὁδοῦ, ζητήσει δ' ἑτέραν 
-Z/5/813/3	βελτίω, ὁ μὴ γυμνασάμενος δὲ θάτερον τῶν μερῶν 
-Z/5/813/4	ἑλόμενος, ὁπότερον ἂν βουληθῇ, δι' ὅλης ἡμέρας ἐρί-
-Z/5/813/5	ζειν ἕξει.  
-Z/5/813/6	  Καὶ γὰρ αὖ καὶ ζήτημ' ἄλλο πρὸς τοῖς 
-Z/5/813/7	εἰρημένοις οὐ σμικρὸν ἀναφυήσεται τῆς μὲν ἰατρικῆς 
-Z/5/813/8	ὑγιείας ποίησιν, οὐ σωτηρίαν τε καὶ φυλακὴν ὑποθε-
-Z/5/813/9	μένοις τὸ τέλος, τῆς γυμναστικῆς δὲ [τὴν] εὐεξίαν· 
-Z/5/813/10	ἀναγκασθήσεται γάρ τις, οἶμαι, καθάπερ ἐπὶ τῆς ὑγι-
-Z/5/813/11	είας οὕτω κἀπὶ τῆς εὐεξίας ἑτέραν μὲν τὴν φυλακτι-
-Z/5/813/12	κὴν αὐτῆς τέχνην ἀποφαίνειν, ἑτέραν δὲ τὴν δημιουρ-
-Z/5/813/13	γικήν. ἀλλ' εἰ τοῦτο, δύο ἄλλας τέχνας ἐξ ἀνάγκης 
-Z/5/813/14	ζητήσομεν, ἑτέραν μὲν τῆς ἰατρικῆς, τὴν τῆς ὑγιείας 
-Z/5/813/15	φυλακτικήν, ἑτέραν δὲ τῆς γυμναστικῆς, τὴν τῆς εὐεξίας 
-Z/5/813/16	διασωστικήν. καὶ μὲν δὴ καὶ διττῆς οὔσης τῆς εὐεξίας, 
-Z/5/813/17	ὡς ἐν ἄλλοις ἀποδέδεικται, ποτέρας αὐτῶν ἡ γυμνα-
-Z/5/813/18	στικὴ δημιουργός ἐστιν, χαλεπὸν ἔσται διελεῖν, ἆρά γε 
-Z/5/813/19	τῆς κατὰ φύσιν ἢ τῆς ἀθλητικῆς· ἢ δῆλον, ὡς δύο 
-Z/5/813/20	ἄλλας ἡμῖν τέχνας ἀναγκαῖόν ἐστι ζητεῖν; καὶ δὴ καὶ 
-Z/5/813/21	〈αἱ〉 σύμπασαι τὸν ἀριθμὸν ἓξ γενήσονται, τρεῖς μὲν 
-Z/5/814/1	αἱ δημιουργοῦσαι τὰ τέλη, ‖ τρεῖς δ' αἱ φυλάττουσαι. 
-Z/5/814/2	τριῶν γὰρ ὑποκειμένων τελῶν, ὑγιείας, εὐεξίας τῆς 
-Z/5/814/3	κατὰ φύσιν, εὐεξίας τῆς τῶν ἀθλητῶν, εἰς τοσοῦτον 
-Z/5/814/4	ἀνάγκη τὸν ἀριθμὸν ἐξήκειν τὰς τέχνας. καὶ μὴν εἴπερ 
-Z/5/814/5	τῷ διαφέρειν τὰς εὐεξίας ἀλλήλων τε καὶ τῆς ὑγιείας 
-Z/5/814/6	διαφόρων δεήσεται τῶν τεχνῶν, ἀνάγκη πᾶσα καὶ τῆς 
-Z/5/814/7	ὑγιείας οὔσης διττῆς, ἑτέρας μὲν τῆς καθ' ἕξιν, ἑτέρας 
-Z/5/814/8	δὲ τῆς κατὰ σχέσιν ὀνομαζομένης, διττὰς εἶναι καὶ τὰς 
-Z/5/814/9	τέχνας. οὐ γὰρ δὴ πλέονι μὲν ἡ εὐεξία τῆς καθ' ἕξιν 
-Z/5/814/10	ὑγιείας, ἐλάττονι δὲ τῆς κατὰ σχέσιν ὑπερέχει.  
-Z/5/814/11	  Γνοίης δ' ἂν ἐναργῶς ἑκάστης αὐτῶν 
-Z/5/814/12	ἐπιμελῶς ἀνασκεψάμενος τὴν φύσιν, ἀνασκέψῃ δὲ τόνδε 
-Z/5/814/13	τὸν τρόπον. ἡκέτω τις εἰς ἔννοιάν σοι νῦν ὧν ἐθεάσω 
-Z/5/814/14	πολλάκις ἀρρώστων ἰσχυρῶς μὲν διανοσησάντων, ἀπηλ-
-Z/5/814/15	λαγμένων δ' ἄρτι τοῦ νοσεῖν, οὕτως ἰσχνός τε καὶ 
-Z/5/814/16	ἀδύνατος εἰς τὰς κινήσεις, ὡς ἑτέρων δεῖσθαι τῶν 
-Z/5/814/17	μετακομιούντων. οὗτος ἰάσεως μὲν οὐκέτι χρῄζει μηκέτι 
-Z/5/814/18	γε νοσῶν, ἀναθρέψεως δέ τινος καὶ ῥώμης, ἵν' ἰσχυ-
-Z/5/815/1	ρός θ' ἅμα [καὶ] πρὸς τὰς ‖ κατὰ φύσιν ἐνεργείας 
-Z/5/815/2	γένηται καὶ φέρειν ἱκανὸς τὰ προσπίπτοντα. δῆλον 
-Z/5/815/3	γὰρ ὡς ὁ οὕτω διακείμενος, ὡς διάκειται νῦν, ὁπότε 
-Z/5/815/4	πρότερον ἀπήλλακται τοῦ νοσεῖν, οὔτε θάλπος οὔτε 
-Z/5/815/5	κρύος οὔτ' ἀγρυπνίαν οὔτ' ἀπεψίαν οὔτ' ἄλλο τῶν 
-Z/5/815/6	πάντων οὐδὲν ἐνεγκεῖν ἱκανός ἐστιν, ἀλλ' ἐκ τοῦ ῥᾴστου 
-Z/5/815/7	νοσήσει πάλιν, ὡς ἂν οὐκ ἀσφαλῆ τε καὶ μήπω πεπη-
-Z/5/815/8	γυῖαν κεκτημένος τὴν ὑγιεινὴν κατάστασιν. ἀλλ' εἴπερ 
-Z/5/815/9	δύσλυτος γένοιτο καὶ καθ' ἕξιν, οὔπω μέν ἐστιν εὐεξία 
-Z/5/815/10	—τὸ γὰρ εὖ προσλαβοῦσα τότ' ἂν εὐεξία γένοιτο— 
-Z/5/815/11	τοῦ μέντοι μεμπτή τις εἶναι καὶ ἄχρηστος διάθεσις 
-Z/5/815/12	ἀπήλλακται. τὸ γὰρ μήτ' ἐνεργεῖν δύνασθαι κατὰ τὸν 
-Z/5/815/13	βίον ἱκανῶς ἑτοίμως τε βλάπτεσθαι μεμπτὴ καὶ ἄχρη-
-Z/5/815/14	στος διάθεσις. εἰ δὲ μήτ' εἰς τὰς πράξεις ἐμποδίζοιτο 
-Z/5/815/15	μήθ' ἑτοίμως βλάπτοιτο, τοιαύτη δ' ἐστὶν ἡ καθ' ἕξιν 
-Z/5/815/16	ὑγίεια, τοῦ μὲν μηκέτ' εἶναι μεμπτὴ καὶ ἄχρηστος εἰς 
-Z/5/815/17	τὰς κατὰ τὸν βίον ἐνεργείας ἀπήλλακται, τὸ δ' ἐπαι-
-Z/5/815/18	νετὸν οὔπω κέκτηται, κτήσαιτο δ' ἄν, εἰ καὶ πρὸς τῷ  
-Z/5/816/1	μηκέτ' ἀσθενῶς ἐνεργεῖν ‖ ἔτι καὶ ῥώμην τιν' ἀξιό-
-Z/5/816/2	λογον προσλάβοιτο. μέση γὰρ ἡ καθ' ἕξιν ὑγίεια ταῖς 
-Z/5/816/3	ἐνεργείαις ἐστὶ τῆς τε κατὰ σχέσιν ὑγιείας καὶ τῆς 
[0057]  [033]  []  []

-Z/5/816/4	εὐεξίας. ἡ μὲν γὰρ κατὰ σχέσιν ἀρρώστους ἔχει τὰς 
-Z/5/816/5	ἐνεργείας, ἡ δ' εὐεξία ῥωμαλέας, ἡ δ' αὖ καθ' ἕξιν 
-Z/5/816/6	οὔπω μὲν εὐρώστους, ἀρρώστους δ' οὐκέτι. κἀν τῷδε 
-Z/5/816/7	δῆλον, ὡς, εἰ καὶ μέση τέτακται, πλέον τῆς κατὰ σχέσιν 
-Z/5/816/8	ὑγιείας χρήσιμος εἰς πάσας τοῦ βίου τὰς πράξεις ἐστὶν 
-Z/5/816/9	ἡ καθ' ἕξιν, οὐ μὴν ἤδη τὸ κατ' ἀρετὴν ἔχουσα· μόνῃ 
-Z/5/816/10	γὰρ τοῦθ' ὑπάρχει τῇ εὐεξίᾳ. καί μοι νόει κατὰ στίχον 
-Z/5/816/11	τινὰ τὸ μὲν βλάβην ἐνεργείας, ὅπερ ἐν τῷ νοσεῖν 
-Z/5/816/12	γίγνεται, ἕτερον δ' ἔξω μὲν τῆς βλάβης, ἄχρηστον δ' 
-Z/5/816/13	ὑπ' ἀσθενείας, ὅπερ ἐν τῷ κατὰ σχέσιν ὑγιαίνειν, ἄλλο 
-Z/5/816/14	δὲ τρίτον ἀσθενείας μὲν ἀπηλλαγμένον, εὐρωστίαν δ' 
-Z/5/816/15	οὔπω κεκτημένον, ὅπερ ἐν τῷ καθ' ἕξιν, ἐφ' ᾧ τέταρ-
-Z/5/816/16	τον οἷον ἀρετή τίς ἐστι τῶν ἐνεργειῶν ἡ εὐεξία. [καὶ 
-Z/5/816/17	ἡ ἀκρότης τε καὶ ἡ τελειότης αὐτῶν ἡ ἐπ' ἄκρον ἐστὶν αὐ-
-Z/5/816/18	τῶν εὐεξία.] ἡ τοίνυν εἰς ἕξιν ὑγιεινὴν ἄγουσα τέχνη 
-Z/5/817/1	τὸν ἄνθρωπον ‖ ἑτέρα δηλονότι τῆς ἰασαμένης αὐτὸν 
-Z/5/817/2	ὑπάρξει, συγκεχωρημένου γ' ἅπαξ τοῦ τε δεῖν ἐπὶ δια-
-Z/5/817/3	φόροις τέλεσι διαφόρους εἶναι τὰς τέχνας τοῦ τε δύο 
-Z/5/817/4	καθ' ἕκαστον ἑτέραν μὲν τὴν δημιουργοῦσαν, ἑτέραν 
-Z/5/817/5	δὲ τὴν διαφυλάττουσαν. ᾧ καὶ δῆλον, ὡς ἡ περὶ τέ-
-Z/5/817/6	λους ἔννοια περιείληφεν ἅπασαν τὴν νῦν ἡμῖν προκει- 
-Z/5/817/7	μένην ζήτησιν, καὶ διὰ τοῦθ' ὅσοι τῶν ὁρισμῶν ἀπὸ 
-Z/5/817/8	τοῦ τέλους τὴν σύστασιν ἔχουσιν, οὐ σμικρὰς γεννῶσιν 
-Z/5/817/9	ἀπορίας. 
-Z/5/817/10	  Ἴσως οὖν ἄμεινον ἐπ' αὐτὴν ἀφικόμε-
-Z/5/817/11	νον τὴν οὐσίαν τῆς τέχνης ἀρχὴν τῆς ζητήσεως ἐκεί-
-Z/5/817/12	νην ποιήσασθαι. τί οὖν ἐστιν ἰατρική; εἴποι ἄν τις 
-Z/5/817/13	εἶναι ἐπιστήμην ὑγιεινῶν τε καὶ νοσερῶν. ἀλλὰ κἀν 
-Z/5/817/14	τούτῳ δόξει προχείρως εἰλῆφθαι τὸ ὑγιεινὸν ὡς μέρος 
-Z/5/817/15	δηλονότι τῆς ἰατρικῆς ὑπάρχον. ὅθεν οἶμαι τῶν τἀναν-
-Z/5/817/16	τία τιθεμένων ἔνιοι μόνων τῶν νοσερῶν ἐπιστήμην 
-Z/5/817/17	εἶναι συγχωρήσουσι τὴν ἰατρικήν. ἀλλ' οὗτοί γε πρῶ-
-Z/5/817/18	τον μὲν ἀγνοοῦσιν, ὡς ἔστι μία τῶν ἐναντίων ἁπάν-
-Z/5/817/19	των ἐπιστήμη καὶ ὅστις γιγνώσκει τὰ νοσερά, τοῦτον 
-Z/5/817/20	ἀνάγκη πᾶσα μὴ ἀγνοεῖν τὰ ὑγιεινά. τουτὶ μὲν ὡς 
-Z/5/817/21	μεῖζον ἢ κατ' ἐκείνους παρείσθω, λεγέσθω δ' ἤδη τὸ 
-Z/5/818/1	δεύτερον ὧν ‖ ἀγνοοῦσιν, ᾧ τάχ' ἂν ἴσως ἀκολουθή-
-Z/5/818/2	σειεν, ὅτι μὴ περιλαμβάνεται κατὰ τὸν ὅρον τῆς ἰατρι-
-Z/5/818/3	κῆς ἐξ ἀνάγκης τὸ ζητούμενον· ἔνεστι γάρ τινι δια-
-Z/5/818/4	στειλαμένῳ τὴν ὁμωνυμίαν, εἶτα δείξαντι σωμάτων μὲν 
-Z/5/818/5	τῶν ἐχόντων ὑγίειαν καὶ σημείων τῶν δηλούντων καὶ 
-Z/5/818/6	αἰτίων τῶν ποιούντων ἐπιστήμην εἶναι τὴν ἰατρικήν, 
-Z/5/818/7	οὐ μὴν τῶν γε φυλαττόντων αὐτήν, ἀντιλαμβάνεσθαι 
-Z/5/818/8	κατὰ τἀναντία τοῦ προβλήματος. ἐοίκασιν οὖν οἱ τὰ 
-Z/5/818/9	τοιαῦτα σοφιζόμενοι μήτε τὸ ζητούμενον ἀκριβῶς ἐπί-
-Z/5/818/10	στασθαι μήθ' ὅτι καὶ σημεῖον ὑγιεινόν τι λέγομεν, ὃ 
-Z/5/818/11	τοῖς νοσοῦσιν ἐπιφαινόμενον ὑγιείας μελλούσης ἐστὶ 
-Z/5/818/12	γνώρισμα, μήτ' αἴτιον, ὃ τοῖς νοσοῦσι προσαγόμενον  
-Z/5/818/13	ὑγιείας ἐστὶ ποιητικόν, ὥσπερ ἀμέλει τὰ βοηθήματα 
-Z/5/818/14	σύμπαντα, μήθ' ὡς καὶ τὸ δεδεγμένον ὑγίειαν σῶμα 
-Z/5/818/15	καλοῦμεν ὑγιεινόν, ὧν πάντων ἐπιστήμην ὁ ἰατρὸς 
-Z/5/818/16	ἔχει μηδὲν κοινωνούντων τῷ προβλήματι πλὴν ὀνόματι. 
-Z/5/818/17	καὶ γὰρ εἰ τῆς τῶν ὑγιαινόντων φυλακῆς ὁ ἰατρὸς 
-Z/5/818/18	ἐπιστάτης ἐστὶν ἢ γυμναστοῦ τὸ τοιοῦτον ἴδιον, ἐξ 
-Z/5/818/19	ἀρχῆς ἡμῖν προὔκειτο ζητεῖν, ὅπερ, ὡς ὀλίγον ἔμπρο-
-Z/5/819/1	σθεν ἐδείχθη, ‖ τὴν κρίσιν ἐν τῇ τοῦ τέλους ἔχει ζη-
