
[0057]  [046]  []  []

-Z//1/t1	                  {Γαληνοῦ 
-Z//3/6	τὰ ζῷα τῶν ἡλικιῶν, ὅτι 
-Z//3/7	τοῖς μὲν ζῴοις ἴδιός 
-Z//3/8	ἐστιν ὁ χρόνος τῆς γενέσεως, 
-Z//3/9	ἐν ᾧ διαπλάττεται πάντα 
-Z//3/10	τὰ μόρια τὰ πρὸς τὴν ζωὴν 
-Z//3/11	ἀναγκαῖα, τῶν νοσημάτων δ' 
-Z//3/12	οὐδείς ἐστι χρόνος τοιοῦτος 
-Z//3/13	ἴδιος, ἀλλ' εὐθὺς ἀπὸ τῆς 
-Z//3/14	πρώτης εἰσβολῆς αὐξάνεται. 
-Z//3/15	καὶ τοῦτ' εἰκότως γίνεται. 
-Z//3/16	τὰ μὲν γὰρ ζῷα σώματά 
-Z//3/17	ἐστι, τὰ δὲ νοσήματα τοῖς 
-Z//3/18	σώμασι συμβεβηκότα. διάπλα-
-Z//3/19	σιν μὲν οὖν καὶ γένεσιν 
-Z//3/20	ἐπιζητεῖ ἡ τῶν σωμάτων  
-Z//4/1	ἰδιότης, τὰ συμβαίνοντα 
-Z//4/2	δ' αὐτοῖς, ἅτε μηδεμιᾶς δια-
-Z//4/3	πλάσεως δεόμενα, κατὰ τὴν πρώ-
-Z//4/4	την εἰσβολὴν εὐθέως τὴν γένεσιν 
-Z//4/5	ἴσχει καὶ πρὸς τὴν αὔξησιν 
-Z//4/6	ἐπείγεται. τίς γὰρ ἂν εἴη φλεγ-
-Z//4/7	μονῆς γένεσις, ὁποία ζῴου 
-Z//4/8	κυουμένου διάπλασις; ἢ τίς ἐρυ-
-Z//4/9	σιπέλατος, ἢ τίς, εἰ οὕτως ἔτυχε, 
-Z//4/10	πυρετοῦ; φαίνεται γὰρ ἕκαστον 
-Z//4/11	τούτων εὐθὺς ἅμα τῷ πρῶτον ἄρ-
-Z//4/12	ξασθαι τοιοῦτον ὑπάρχον τὴν 
-Z//4/13	ἰδέαν, ὁποῖόν ἐστι τὸ μέγιστον 
-Z//4/14	ἐν ταὐτῷ γένει, λειπόμενον δ' 
-Z//4/15	ἐκείνου μόνον τῷ μεγέθει. θερμό-
-Z//4/16	τερον γοῦν ἑαυτοῦ σὺν ὄγκῳ μεί-
-Z//4/17	ζονι μετ' ὀδύνης θ' ἅμα καὶ τάσε-
-Z//4/18	ως γίνεται τὸ φλεγμαῖνον· ἀλλὰ 
-Z//4/19	ταῦτα κατὰ μὲν τὴν εἰσβολὴν μι-
-Z//4/20	κρά, τοὐντεῦθεν δ' αὐξάνεται μέχρι 
-Z//4/21	τινὸς μεγέθους, οὐκ ἴσου πᾶσιν,  
-Z//5/1	ὅθεν ἐφεξῆς ἤτοι διεφορήθη 
-Z//5/2	τοῖς βοηθήμασιν ὁ παρὰ φύσιν 
-Z//5/3	ὄγκος ἅμα τῷ καὶ τὴν ὀδύνην 
-Z//5/4	αὐτῷ καὶ τὴν θερμότητα συναπο-
-Z//5/5	παύεσθαι, ἢ μετέβαλεν εἰς 
-Z//5/6	πῦον. αὗται γὰρ αἱ τῆς φλεγμο-
-Z//5/7	νῆς λύσεις, ἄν γε μέλλῃ λύε-
-Z//5/8	σθαι. περὶ τούτων γὰρ ὁ λόγος 
-Z//5/9	ἡμῖν ἔστω πρότερον, ἀναβε-
-Z//5/10	βλημένης κατὰ τὸ παρὸν εἰς 
-Z//5/11	ὕστερον τῆς περὶ τῶν μὴ λυο-
-Z//5/12	μένων νοσημάτων ἐπισκέψεως. 
-Z//5/13	χρόνος οὖν οὐδείς ἐστιν ἴδιος 
-Z//5/14	ἐξαίρετος ἀποτεταγμένος τῇ 
-Z//5/15	γενέσει τῆς φλεγμονῆς, ἕτερος 
-Z//5/16	τοῦ τῆς αὐξήσεως, ἀλλ' εἷς ὁ 
-Z//5/17	σύμπας ἀπὸ τῆς πρώτης εἰσβολῆς  
-Z//6/1	ἄχρι τῆς ἀκμῆς αὐξανομένου 
-Z//6/2	τοῦ πάθους. οὕτω δ' ἔχει καὶ 
-Z//6/3	περὶ τῶν ἐρυσιπελάτων ἁπάν-
-Z//6/4	των τε τῶν ἄλλων. καὶ γὰρ 
-Z//6/5	ὁ πυρετὸς ἐν γένει μέν, 
-Z//6/6	οἶμαι, τῆς παρὰ φύσιν ἐστὶ 
-Z//6/7	θερμασίας· ταύτης δ' οὐκ ἀπο-
-Z//6/8	τέτμηται χρόνος ἴδιος τῆς 
-Z//6/9	γενέσεως, ἀλλ' ἐπειδὰν πρῶ-
-Z//6/10	τον ἄρξηται τὸ σῶμα θερμό-
-Z//6/11	τερον ἑαυτοῦ γίνεσθαι πυρε-
-Z//6/12	τώδει θερμασίᾳ, τοὐντεῦθεν 
-Z//6/13	ἕτερος ἐφ' ἑτέρῳ καιρὸς ἐκ-
-Z//6/14	δέχεται τὴν αὔξησιν τοῦ πά-
-Z//6/15	θους, ἄχρι τῆς παντελοῦς 
-Z//6/16	ἀκμῆς, ἣν ἐν ἑκάστῳ  
-Z//7/1	τῶν ὄντων ἔσχατόν τι μέγεθος 
-Z//7/2	εἶναι δοκοῦμεν. οὗτος ὁ λόγος 
-Z//7/3	ἐπιεικής ἐστι καὶ δεῖταί τινος 
-Z//7/4	ἀγωνιστοῦ γενναίου πρὸς τὴν 
-Z//7/5	ἀπάντησιν, ὡς ἐπιδεῖξαι ταῖς 
-Z//7/6	ἀρχαῖς τῶν νοσημάτων εἶδος 
-Z//7/7	ἴδιον ὑπάρχον ὥσπερ τοῖς ζῴ-
-Z//7/8	οις διαπλαττομένοις ἀνακείμε-
-Z//7/9	νόν τε τούτῳ τὸν πρῶτον χρόνον 
-Z//7/10	ὅροις οἰκείοις περιγραφόμενον. 
-Z//7/11	ἐφ' ὧν ἐστελλόμην ἂν ἤδη δι-
-Z//7/12	δάσκων ἃ γινώσκω κατ' ἐμαυτόν, 
-Z//7/13	εἰ μή με κατὰ δή τινα τύχην 
-Z//7/14	ἐν τῷδε τοῦ λόγου γενόμενον 
-Z//7/15	ὑπῆλθεν ἡ Ἀρχιγένους διαίρε-
-Z//7/16	σις, ὃς εἰς τοὺς πρώτους  
-Z//8/1	τε καὶ μεγίστους καιροὺς δι-
-Z//8/2	αιρῶν τὰ νοσήματα ἀρχὴν τὴν 
-Z//8/3	εὐθέως ἄχρι τῆς ἀκμῆς ἀνάβασιν 
-Z//8/4	καλεῖ τὸν μεταξὺ καιρὸν ἀφαι-
-Z//8/5	ρῶν ἐκ τοῦ λόγου [τὴν ἀνάβασιν]. 
-Z//8/6	ὅπου γὰρ οὐκ εἶναι δοκεῖ και-
-Z//8/7	ρὸς ἴδιος τῆς ἀρχῆς ὅλως, ἀλλ' 
-Z//8/8	ἀπὸ τῆς πρώτης εἰσβολῆς ἄχρι 
-Z//8/9	τῆς ἀκμῆς τὸ μεταξὺ πᾶν ἐπί-
-Z//8/10	δοσις ᾖ, πῶς γε συγχωρήσειεν 
-Z//8/11	ἄν τις Ἀρχιγένει, τὸ μὲν ὁμο-
-Z//8/12	λογούμενον ὑπερβαίνοντι, τὸ δ' 
-Z//8/13	ἀμφισβητούμενον ὡς ὁμολογού-
-Z//8/14	μενον ἑτοίμως τιθεμένῳ; οὗτος 
-Z//8/15	μὲν οὖν φαίνεται προδιδοὺς ἐσχά-
-Z//8/16	τως τὸν λόγον, ἀγῶνος  
-Z//9/1	μεγάλου δεόμενον εἰς τὸ 
-Z//9/2	δεῖξαι τὴν ἀρχὴν τοῦ νοσήματος 
-Z//9/3	ἴδιον ἔχουσαν τύπον, οὐ σμι-
-Z//9/4	κρότητι μόνον τῶν ἐφεξῆς αὐτῇ 
-Z//9/5	διαφέρουσαν. ἡμεῖς δ' ἐπιχει-
-Z//9/6	ρήσομεν ἤδη δεικνύναι διαλλά-
-Z//9/7	τουσαν ἰδέᾳ τινὶ τὴν ἀρχὴν 
-Z//9/8	τοῦ νοσήματος τῆς μετ' αὐτὴν 
-Z//9/9	ἀναβάσεως. ἡ δ' ἀρχὴ τοῦ λόγου 
-Z//9/10	τὴν ἀνάμνησιν ἕξει ἐκ τῶν 
-Z//9/11	φαινομένων ἐναργῶς ἅπασιν 
-Z//9/12	ἡμῖν ἐπὶ πολλῶν νοσημάτων. 
-Z//9/13	ὅθεν, οἶμαι, καὶ κινηθέντες 
-Z//9/14	οἱ ἰατροὶ σχεδὸν ἅπαντες οἱ 
-Z//9/15	πρὸ Ἀρχιγένους ἀρχήν τινα 
-Z//9/16	λέγουσιν ἑκάστου νοσήματος, 
-Z//9/17	οὐ τὴν πρώτην εἰσβολὴν ἐκεί-
-Z//9/18	νην μόνην τὴν ἀπλατῆ, μῆκος 
-Z//9/19	δέ τι χρόνου καὶ πλάτος αὐ-
-Z//9/20	τῇ προσγράφουσιν ἀξιόλογον  
-Z//10/1	ἔστιν ὅτε, καὶ μετὰ ταύτην τὴν 
-Z//10/2	ἀνάβασιν, εἶτ' ἀκμήν, ἐφ' ᾗ 
-Z//10/3	δηλονότι τὴν καλουμένην παρ-
-Z//10/4	ακμήν. 
-Z//10/5	Ἐθεασάμεθα γοῦν ἐνίους ἐν τῷ 
-Z//10/6	πράττειν ὁτιοῦν τῶν κατὰ τὸν 
-Z//10/7	βίον ἀτρέμα φρίξαντας τὸ πρῶ-
-Z//10/8	τον, εἶτ' αὖθίς τε καὶ αὖθις ἀνωμαλίας τέ 
-Z//10/9	τινος ἰσχυροτέρας καὶ φρί-
-Z//10/10	κης ἀξιολογωτέρας αἰσθανομέ-
-Z//10/11	νους, ὡς μήτε πράττειν μήθ' 
-Z//10/12	ὑπομένειν ἃ πρότερον ἀμέμ-
-Z//10/13	πτως ἔπραττον, ἀλλὰ καὶ κα-
-Z//10/14	τακλιθῆναί τε καὶ δεῖσθαι 
-Z//10/15	σκεπασμάτων, καὶ τοῦτο πα-
-Z//10/16	θόντας ἐνίοτε μὲν ὥραις τρι-
-Z//10/17	σίν, ἐνίοτε δ' ἐλάττοσιν, ἢ 
-Z//10/18	πλείοσιν· ἐντεῦθεν δ' ἄρξασθαι 
-Z//10/19	θερμασίας ἀηδοῦς τε καὶ παρὰ  
-Z//11/1	φύσιν αἰσθάνεσθαι κατ' ὀλίγον 
-Z//11/2	αὐξανομένης. ἐν αὐτοῖς γὰρ 
-Z//11/3	τούτοις ἐναργῶς ὁρᾶται διαφέ-
-Z//11/4	ρουσα κατ' ἰδέαν ἐξαίρετον ἡ 
-Z//11/5	ἀρχὴ τοῦ παροξυσμοῦ τῆς ἐπι-
-Z//11/6	δόσεως. εὔδηλον δ' ὅτι τὴν αὔξησιν 
-Z//11/7	ἐπίδοσιν ὀνομάζουσιν ἔνιοι, 
-Z//11/8	καθάπερ ἄλλοι τινὲς ἀνάβασιν. 
-Z//11/9	ἡμεῖς δ' ἅπασι τοῖς ὀνόμασιν, 
-Z//11/10	ὡς ἂν ἐπέλθῃ, χρησόμεθα· δη-
-Z//11/11	λοῖ γὰρ ἓν πρᾶγμα. τὸ δὲ τοῖς 
-Z//11/12	τρισὶν ὀνόμασι προσαγορευ-
-Z//11/13	όμενον ἵσταταί ποτε καὶ παύ-
-Z//11/14	εται τῆς κινήσεως, καὶ φαί-
-Z//11/15	νεται διαμένον ἴσον ἑαυτῷ 
-Z//11/16	κατά τινα χρόνον  
-Z//12/1	ἤτοι μακρότερον ἢ βραχύτερον, 
-Z//12/2	εἶτ' ἐντεῦθεν ἔλαττον ἑαυτοῦ 
-Z//12/3	γινόμενον, ἤτοι διὰ ταχέων, ἢ 
-Z//12/4	χρόνῳ πλείονι· καὶ ποτὲ μὲν 
-Z//12/5	εἰς ἀπυρεξίαν ἡ τοῦ πυρέξαντος 
-Z//12/6	φαίνεται ἐπανερχομένη διάθε-
-Z//12/7	σις, ἔστι δ' ὅτε ὑπὸ τῆς εἰσ-
[0057]  [046]  []  []

-Z//12/8	βολῆς δευτέρου παροξυσμοῦ κα-
-Z//12/9	ταλαμβανομένη τὴν αὐτὴν ἰδέαν 
-Z//12/10	ἐχούσης τῇ προειρημένῃ· καὶ 
-Z//12/11	πάντως ἔστιν ὅτε τὰ προειρη-
-Z//12/12	μένα δεύτερον αὖθις ἐπιγίνε-
-Z//12/13	ται τῷ νοσοῦντι, πολλάκις δ' 
-Z//12/14	ἔστιν ὅτε καὶ τρίτον καὶ 
-Z//12/15	τέταρτον καὶ πέμπτον  
-Z//13/1	περιερχομένης τῆς νόσου κατά 
-Z//13/2	τινα κύκλον ἐκ τῶν αὐτῶν ἐπὶ 
-Z//13/3	τὰ αὐτὰ διὰ τῆς αὐτῆς τάξεως. 
-Z//13/4	ὀνομάζουσι δὲ τῶν τοιούτων 
-Z//13/5	κύκλων ἕκαστον οἱ ἰατροὶ περί-
-Z//13/6	οδον. ἔνιαι δ' αὐτῶν ἐν τέτ-
-Z//13/7	ταρσι καὶ εἴκοσιν ὥραις περιγρά-
-Z//13/8	φονται, καὶ καλοῦμεν αὐτὰς 
-Z//13/9	ἀμφημερινάς· ἔνιαι δ' ἐν ὀκτὼ 
-Z//13/10	καὶ τετταράκοντα, τουτέστιν 
-Z//13/11	ἐν δυοῖν ἡμέραιν καὶ νυξίν, 
-Z//13/12	ἃς ὀνομάζουσι τριταίων πυρε-
-Z//13/13	τῶν περιόδους· ἑτέρας δέ τινας  
-Z//14/1	ἑβδομήκοντα καὶ δυοῖν ὡρῶν 
-Z//14/2	περιγράφει χρόνος, ὧν τοὺς 
-Z//14/3	μὲν πυρετοὺς αὐτοὺς ὀνομάζου-
-Z//14/4	σι τεταρταίους, τὸν δ' ὅλον 
-Z//14/5	κύκλον, ὃς ἐπανέρχεται ἐπὶ 
-Z//14/6	τὴν [μιὰν] ἀρχήν, τεταρταίαν περί-
-Z//14/7	οδον· οὕτω δὲ καὶ τριταίαν 
-Z//14/8	περίοδον ἅμα τριταίῳ πυρετῷ, 
-Z//14/9	καὶ τὴν ἀμφημερινὴν ἑκάστης 
-Z//14/10	ἡμέρας ἐπανακυκλοῦσαν ἅμα ταῖς 
-Z//14/11	ἀμφημερινοῖς πυρετοῖς· ἀλλ' 
-Z//14/12	αἵ γε περίοδοι πᾶσαι ποτὲ μὲν 
-Z//14/13	εἰς ἀπυρεξίαν ἀφικνοῦνται, 
-Z//14/14	καθάπερ ἐν τοῖς προειρημένοις 
-Z//14/15	πυρετοῖς, ἀμφημερινῷ, τριταίῳ 
-Z//14/16	καὶ τεταρταίῳ· ποτὲ δ' εἰς  
-Z//15/1	παρακμὴν μόνον, ἤτοι πλησίον 
-Z//15/2	ἀπυρεξίας ἥκουσαν, ἢ καὶ πορρω-
-Z//15/3	τέρω. 
-Z//15/4	Παραδείγματος οὖν ἕνεκεν ἐπὶ 
-Z//15/5	τριταίου πυρετοῦ πρῶτον ἡμῖν 
-Z//15/6	ὁ λόγος γινέσθω. φρίκη μετρία 
-Z//15/7	τῶν τοιούτων ἄρχεται πυρετῶν, 
-Z//15/8	εἶτ' ἄκρων ψύξις ἅμα φρίκαις 
-Z//15/9	μείζοσιν, εἶτ' ἤδη καὶ ῥιγοῦσι 
-Z//15/10	καὶ ψύχονται τὰ πλεῖστα τοῦ 
-Z//15/11	σώματος. ὁ δὲ σφυγμὸς αὐτῶν 
-Z//15/12	ἐν τῷδε τῷ καιρῷ σκληρότερός 
-Z//15/13	τε καὶ μικρότερος γίνεται τοῦ 
-Z//15/14	πρόσθεν, ὠκύτερός τε σαφῶς 
-Z//15/15	κατὰ τὴν συστολήν, τοῖς εἰδό-
-Z//15/16	σιν αἰσθάνεσθαι συστολῆς· 
-Z//15/17	ὡς ἥ γε διαστολὴ τὰ πολλὰ μὲν  
-Z//16/1	ἑαυτῆς βραδυτέρα, καὶ μάλιστα 
-Z//16/2	κατὰ τὴν εἰσβολήν, ἐνίοτε δ' 
-Z//16/3	ἄν σοι δόξειεν ὁμοία διαμένειν 
-Z//16/4	τῇ προϋπαρχούσῃ καταστάσει. 
-Z//16/5	καὶ μὲν δὴ καὶ τῶν ἠρεμιῶν 
-Z//16/6	ἡ μὲν ἐπὶ τῇ συστολῇ μακρο-
-Z//16/7	τέρα σαφῶς ἐστιν· ἡ δ' ἐπὶ τῇ 
-Z//16/8	διαστολῇ κατὰ τὸν αὐτὸν ἐκείνῃ 
-Z//16/9	τρόπον ὡς τὰ πολλὰ μὲν ἴση τῇ 
-Z//16/10	πρόσθεν, ἔστι δ' ὅτε οὐκ ἴση. 
-Z//16/11	ταῦτ' ἐνίοις μὲν ὥραις γίνεσθαι 
-Z//16/12	πέφυκεν ἰσημεριναῖς δυσί, τι-
-Z//16/13	σὶ δὲ πλείοσιν αὐτῶν, ἢ ἐλάτ-
-Z//16/14	τοσιν· εἶθ' ὁ σφυγμός, ἀρξάμενος 
-Z//16/15	μείζων θ' ἅμα καὶ θάττων καὶ 
-Z//16/16	πυκνότερος γίνεσθαι κατὰ 
-Z//16/17	βραχὺ προστίθησιν ἑκάστῳ τῶν 
-Z//16/18	εἰρημένων. εὐθὺς δὲ καὶ θερ-
-Z//16/19	μότεροι σφῶν αὐτῶν ἀποτε-
-Z//16/20	λοῦνται σὺν ταῖς εἰρημέναις  
-Z//17/1	τοῦ σφυγμοῦ μεταβολαῖς, ὥστ' 
-Z//17/2	ἔνιοι πολλῆς αἰσθάνονται θερ-
-Z//17/3	μασίας ἔνδον, ἔτι κατεψυγμένοι 
-Z//17/4	τὰ κῶλα, καὶ τὸ σύμπαν εἰπεῖν 
-Z//17/5	ἀνωμαλία τις ἐπικρατεῖ κατὰ τοῦ-
-Z//17/6	τον τὸν χρόνον οὐ σμικρὰ περὶ 
-Z//17/7	τὸ σῶμα· δεύτερος οὗτος ὁ χρό-
-Z//17/8	νος ἐκείνου τοῦ πρώτου, καθ' ὃν 
-Z//17/9	ἐκ τῆς πρόσθεν καταστάσεως 
-Z//17/10	ἐψύχθη μὲν ὅλον τὸ σῶμα, τοῦ 
-Z//17/11	σφυγμοῦ δ' ἡ μετάπτωσις εἰς τἀ-
-Z//17/12	ναντία τοῖς πρόσθεν ἐγένετο. 
-Z//17/13	κατὰ μέν γε τὴν ἀπυρεξίαν, ἥτις 
-Z//17/14	ἡμῖν καλείσθω διάλειμμα, διότι 
-Z//17/15	καὶ Ἱπποκράτης οὕτως ὠνόμασεν, 
-Z//17/16	ὁ σφυγμὸς ἐν τῇ κατὰ φύσιν ἐστὶν  
-Z//18/1	ὡς πρὸς τὴν ἡμετέραν αἴσθη-
-Z//18/2	σιν καταστάσει, τοιοῦτον γὰρ 
-Z//18/3	τὸ κάλλιστον διάλειμμα. μετα-
-Z//18/4	βάλλει δ' ἐξαίφνης εἰς τὰς 
-Z//18/5	εἰρημένας ὀλίγον ἔμπροσθεν 
-Z//18/6	διαφορὰς ἅμα τῷ κατεψύχθαι 
-Z//18/7	τὸ ζῷον, εἶτ' αὖθις εἰς τὰς 
-Z//18/8	ἐναντίας τρέπεται μετὰ τοῦ 
-Z//18/9	θερμαίνεσθαι. πρῶτος μὲν οὖν 
-Z//18/10	χρόνος ἐναργῶς ἐστι τῆς ὅλης 
-Z//18/11	περιόδου, καθ' ὃν ἐψύχθη τὸ 
-Z//18/12	σῶμα σὺν ταῖς εἰρημέναις τοῦ 
-Z//18/13	σφυγμοῦ μεταβολαῖς, ἤτοι ἐξ 
-Z//18/14	ὑγείας ἢ ἐκ διαλείμματος εἰς 
-Z//18/15	τοῦτ' ἀφικόμενον· ἕτερος δ' 
-Z//18/16	ἐπὶ τούτῳ δεύτερος, ὁ τῆς 
-Z//18/17	εἰς τἀναντία μεταβολῆς τῶν 
-Z//18/18	τε σφυγμῶν καὶ τῆς θερμασίας, 
-Z//18/19	ἄχρι περ ἂν ὁμαλῶς γένηται  
-Z//19/1	θερμὸς ὁ σύμπας ὄγκος τοῦ 
-Z//19/2	σώματος· εἶτ' ἐπ' αὐτῷ τρίτος, 
-Z//19/3	αὐξανομένης ἔτι τῆς θερμασίας, 
-Z//19/4	ἀνάλογον δ' αὐτῇ καὶ τῶν σφυγμῶν 
-Z//19/5	ἐπιδιδόντων εἰς μέγεθος καὶ 
-Z//19/6	τάχος καὶ πυκνότητα· τετάρτη 
-Z//19/7	δὲ κατάστασις ἐπὶ ταῖς εἰρη-
-Z//19/8	μέναις τρισὶν ὁρᾶται τῶν εἰ-
-Z//19/9	ρημένων ἁπάντων ἴσον ἑαυτοῖς 
-Z//19/10	φυλαττόντων τὸ μέγεθος, ὡς 
-Z//19/11	πρὸς τὴν ἡμετέραν αἴσθησιν· εἶτ' 
-Z//19/12	ἐντεῦθεν ἄλλος πέμπτος, ὅταν ἤδη 
-Z//19/13	μὲν ἐλάττων ἡ θερμασία γίνηται, σαφῶς 
-Z//19/14	δ' ἀτμὸς ἐκκρίνηται (διὰ) τοῦ 
-Z//19/15	δέρματος, ὁ σφυγμὸς δ' ἐπὶ 
-Z//19/16	τὴν κατὰ φύσιν ἔρχηται κατά-
-Z//19/17	στασιν, ἀποτιθέμενος ἃ παρὰ 
-Z//19/18	φύσιν ἐπεκτήσατο πάντα, με-
-Z//19/19	γέθους τε πέρι καὶ ταχυτῆτος 
-Z//19/20	καὶ πυκνότητος καὶ σκληρότητος.  
-Z//20/1	ἐν τούτῳ τῷ χρόνῳ καὶ ἐξ-
-Z//20/2	αίφνης ἱδρὼς τοῖς πλείστοις 
-Z//20/3	αὐτῶν ἐπιγίνεται, καὶ μετ' 
-Z//20/4	αὐτὸν ὁ τοῦ διαλείμματος 
-Z//20/5	ἀφικνεῖται χρόνος, ἕκτος 
-Z//20/6	ἐπὶ τοῖς εἰρημένοις. οὐδὲν 
-Z//20/7	δὲ τούτων ὑπόθεσίς ἐστιν 
-Z//20/8	ἀδήλου πράγματος, ἀλλ' ἐν-
-Z//20/9	αργῶς ὁσημέραι σχεδὸν ἅπασι 
-Z//20/10	τοῖς πυρέττουσι τριταῖον πυρετὸν οὕτω φαίνεται 
-Z//20/11	γινόμενα. καὶ χρὴ προσθεῖναι 
-Z//20/12	τῷ λόγῳ τὸ πρὸς Ἱπποκράτους 
-Z//20/13	εἰρημένον, ὡς μέχρι μὲν τού-
-Z//20/14	του καὶ μὴ ἰητρὸς δύναιτο 
-Z//20/15	ἂν γινώσκειν ὀρθῶς, εἰ τὰς 
-Z//20/16	τοῦ σφυγμοῦ τροπὰς ἐξέλοιμεν 
-Z//20/17	τοῦ λόγου. περιεργότεροι γὰρ 
-Z//20/18	ἢ κατὰ τὸν ἰδιώτην εἰσίν, ἡ 
-Z//20/19	δὲ τῆς θερμασίας μεταβολή,  
-Z//21/1	κᾂν εἰ μὴ βούλοιντο παρακολου-
-Z//21/2	θεῖν οἱ πάσχοντες αὐτήν, κεν-
-Z//21/3	τρίζειν τε καὶ νύττειν αὐτοὺς 
-Z//21/4	πέφυκεν, ὡς μὴ λαθεῖν. ἐξη-
-Z//21/5	γοῦνται γοῦν πάντες οἱ κάμνον-
-Z//21/6	τες οὕτως, ἐξαίφνης μὲν αὐτοῖς 
-Z//21/7	ἤτοι γ' ἀνωμαλίαν ἢ φρίκην δια-
-Z//21/8	δραμεῖν, εἶτ' ἐντεῦθεν ἅμα κατα-
-Z//21/9	ψύξει τῶν ἄκρων ἐπιτείνεσθαι 
-Z//21/10	τὰς φρίκας, ἀκολουθῆσαι δ' αὐ-
-Z//21/11	ταῖς καὶ ῥῖγος εἶτ' αὖθις τοῦ 
-Z//21/12	μὲν ῥίγους γίνεσθαί ποτε παῦ-
-Z//21/13	λαν, ἐκλύεσθαι δὲ καὶ τὴν περί-
-Z//21/14	ψυξιν τῶν ἄκρων, αἴσθησιν δὲ 
-Z//21/15	φλογώσεως ἔνδον εἶναι καὶ 
-Z//21/16	δίψος· ἐπὶ δὲ τούτοις οἴχε-
-Z//21/17	σθαι μὲν ἅπασαν ἀνωμαλίαν,  
-Z//22/1	ὁμαλῶς δὲ καίεσθαι τὸ σύμ-
-Z//22/2	παν σῶμα, καὶ τοῦτ' ἀεὶ καὶ 
-Z//22/3	μᾶλλον αὐτοῖς γίνεσθαι, καὶ 
-Z//22/4	στῆναί γε ποτε καὶ μεῖναι τὴν 
-Z//22/5	θερμασίαν ὁμοίαν ἑαυτῇ· εἶθ' 
-Z//22/6	ὕστερον ἄλλην αἴσθησιν αὐτῆς 
-Z//22/7	ἐκλυομένης γενέσθαι, καὶ τοῦ-
-Z//22/8	το μέχρι τῆς καταστάσεως ἐκεί-
-Z//22/9	νης μὴ παύεσθαι γινόμενον, ἐν 
-Z//22/10	ᾗ πρῶτον ᾔσθοντο μηκέτι πυ-
-Z//22/11	ρουμένων αὐτῶν. ἐπὶ μὲν οὖν 
-Z//22/12	τριταίων πυρετῶν αἱ κατὰ μέ-
-Z//22/13	ρος διαφοραὶ τῆς περιόδου 
-Z//22/14	τοιαῦταί τινες ὑπάρχουσιν· 
-Z//22/15	ἐπ' ἄλλων δ' ἄλλαι πυρετῶν εἰ-
