
[0627]  [002]  []  []

-Z//t/1	  {ΠΕΡΙ ΑΕΡΩΝ, ΥΔΑΤΩΝ, ΤΟΠΩΝ} 
-Z//3/27	φαλὴν, ἢ ῥιγώσωσιν. Ταῦτα μὲν τὰ νουσήματα αὐτέοισιν ἐπιχώριά 
-Z//3/28	ἐστιν· χωρὶς δὲ, ἤν τι πάγκοινον κατάσχῃ νούσημα ἐκ μεταβολῆς 
-Z//3/29	τῶν ὡρέων, καὶ τουτέου μετέχουσιν. 
-Z//4/1	  Ὁκόσαι δ' ἀντικέονται τουτέων πρὸς τὰ πνεύματα τὰ ψυχρὰ, μεταξὺ 
-Z//4/2	τῶν δυσμέων τῶν θερινῶν τοῦ ἡλίου καὶ τῆς ἀνατολῆς τῆς θερινῆς, 
-Z//4/3	καὶ αὐτέῃσι ταῦτα τὰ πνεύματα ἐπιχώριά ἐστιν, τοῦ δὲ νότου καὶ 
-Z//4/4	τῶν θερμῶν πνευμάτων σκέπη, ὧδε ἔχει περὶ τῶν πολίων τουτέων. 
-Z//4/5	Πρῶτον μὲν τὰ ὕδατα σκληρά τε καὶ ψυχρὰ ὡς ἐπὶ τὸ πλῆθος 
-Z//4/6	ἐγγίγνεται. Τοὺς δὲ ἀνθρώπους ἐντόνους τε καὶ σκελιφροὺς ἀνάγκη  
-Z//4/7	εἶναι, τούς τε πλείους τὰς κοιλίας ἀτεράμνους ἔχειν καὶ σκληρὰς 
-Z//4/8	τὰς κάτω, τὰς δὲ ἄνω εὐροωτέρας· χολώδεάς τε μᾶλλον ἢ φλεγμα-
-Z//4/9	τίας εἶναι. Τὰς δὲ κεφαλὰς ὑγιηρὰς ἔχουσι καὶ σκληράς· ῥηγμα-
-Z//4/10	τίαι τε εἰσὶν ἐπὶ τὸ πλῆθος. Νοσεύματα δὲ αὐτέοισιν ἐπιδημέει 
-Z//4/11	ταῦτα, πλευρίτιδές τε πολλαὶ, αἵ τε ὀξεῖαι νομιζόμεναι νοῦσοι. 
-Z//4/12	Ἀνάγκη δὲ ὧδε ἔχειν, ὁκόταν κοιλίαι σκληραὶ ἔωσιν· ἔμπυοί 
-Z//4/13	τε πολλοὶ γίγνονται ἀπὸ πάσης προφάσιος· τουτέου δὲ αἴτιόν ἐστι 
-Z//4/14	τοῦ σώματος ἡ ἔντασις, καὶ ἡ σκληρότης τῆς κοιλίης· ἡ γὰρ ξη-
-Z//4/15	ρότης ῥηγματίας ποιέει εἶναι, καὶ τοῦ ὕδατος ἡ ψυχρότης. Ἐδωδοὺς 
[0627]  [002]  []  []

-Z//4/16	δὲ ἀνάγκη τὰς τοιαύτας φύσιας εἶναι, καὶ οὐ πολυπότας· οὐ γὰρ οἷόν 
-Z//4/17	τε ἅμα πολυβόρους τε εἶναι καὶ πολυπότας· ὀφθαλμίας τε γίγνεσθαι 
-Z//4/18	μὲν διὰ χρόνου, γίγνεσθαι δὲ σκληρὰς καὶ ἰσχυρὰς, καὶ εὐθέως 
-Z//4/19	ῥήγνυσθαι τὰ ὄμματα· αἱμοῤῥοίας δὲ ἐκ τῶν ῥινέων τοῖσι νεωτέροισι 
-Z//4/20	τριήκοντα ἐτέων γίγνεσθαι ἰσχυρὰς τοῦ θέρεος· τά τε ἱερὰ νοσεύ-
-Z//4/21	ματα καλεύμενα, ὀλίγα μὲν ταῦτα, ἰσχυρὰ δέ. Μακροβίους δὲ τοὺς 
-Z//4/22	ἀνθρώπους τουτέους μᾶλλον εἰκὸς εἶναι ἑτέρων· τά τε ἕλκεα οὐ φλεγ-
-Z//4/23	ματώδεα ἐγγίγνεσθαι, οὐδὲ ἀγριοῦσθαι· τά τε ἤθεα ἀγριώτερα ἢ ἡμε- 
-Z//4/24	ρώτερα. Τοῖσι μὲν ἀνδράσι ταῦτα τὰ νουσήματα ἐπιχώριά ἐστιν· 
-Z//4/25	καὶ χωρὶς, ἤν τι πάγκοινον κατάσχῃ ἐκ μεταβολῆς τῶν ὡρέων· τῇσι 
-Z//4/26	δὲ γυναιξὶ, πρῶτον μὲν στρυφναὶ πολλαὶ γίγνονται διὰ τὰ ὕδατα 
-Z//4/27	ἐόντα σκληρά τε καὶ ἀτέραμνα καὶ ψυχρά· αἱ γὰρ καθάρσιες οὐκ 
-Z//4/28	ἐπιγίγνονται τῶν ἐπιμηνίων ἐπιτήδειαι, ἀλλὰ ὀλίγαι καὶ πονηραί. 
-Z//4/29	Ἔπειτα τίκτουσι χαλεπῶς· ἐκτιτρώσκουσί τε οὐ σφόδρα. Ὁκόταν δὲ 
-Z//4/30	τέκωσι, τὰ παιδία ἀδύνατοι τρέφειν εἰσίν· τὸ γὰρ γάλα ἀποσβέννυται 
-Z//4/31	ἀπὸ τῶν ὑδάτων τῆς σκληρότητος καὶ ἀτεραμνίης· φθίσιές τε γί-
-Z//4/32	γνονται συχναὶ ἀπὸ τῶν τοκετῶν· ὑπὸ γὰρ βίης ῥήγματα ἴσχουσι 
-Z//4/33	καὶ σπάσματα. Τοῖσι δὲ παιδίοισιν ὕδρωπες ἐγγίγνονται ἐν τοῖσιν 
-Z//4/34	ὄρχεσιν, ἕως σμικρὰ ᾖ· ἔπειτα, προϊούσης τῆς ἡλικίης, ἀφανί-
-Z//4/35	ζονται· ἡβῶσί τε ὀψὲ ἐν ταύτῃ τῇ πόλει. Περὶ μὲν οὖν τῶν θερμῶν 
-Z//4/36	πνευμάτων καὶ τῶν ψυχρῶν καὶ τῶν πολίων τουτέων ὧδε ἔχει ὡς 
-Z//4/37	προείρηται. 
-Z//5/1	  Ὁκόσαι δὲ κέονται πρὸς τὰ πνεύματα τὰ μεταξὺ τῶν θερινῶν 
-Z//5/2	ἀνατολέων τοῦ ἡλίου καὶ τῶν χειμερινῶν, καὶ ὁκόσαι τὸ ἐναντίον 
-Z//5/3	τουτέων, ὧδε ἔχει περὶ αὐτέων. 
-Z//5/4	  Ὁκόσαι μὲν πρὸς τὰς ἀνατολὰς τοῦ ἡλίου κέονται, ταύτας εἰκὸς 
-Z//5/5	εἶναι ὑγιεινοτέρας τῶν πρὸς τὰς ἄρκτους ἐστραμμένων, καὶ τῶν πρὸς 
-Z//5/6	τὰ θερμὰ, ἢν καὶ στάδιον τὸ μεταξὺ ᾖ. Πρότερον μὲν γὰρ μετριώ-
-Z//5/7	τερον ἔχει τὸ θερμὸν καὶ τὸ ψυχρόν. Ἔπειτα τὰ ὕδατα ὁκόσα πρὸς 
-Z//5/8	τὰς τοῦ ἡλίου ἀνατολάς ἐστι, ταῦτα λαμπρά τε εἶναι ἀνάγκη καὶ 
-Z//5/9	εὐώδεα καὶ μαλακὰ καὶ ἐρατεινὰ ἐγγίγνεσθαι ἐν ταύτῃ τῇ πό-
-Z//5/10	λει. Ὁ γὰρ ἥλιος κωλύει ἀνίσχων καὶ καταλάμπων· τὸ γὰρ ἑωθινὸν 
-Z//5/11	ἑκάστοτε αὐτὸς ὁ ἠὴρ ἐπέχει ὡς ἐπὶ τὸ πουλύ. Τά τε εἴδεα τῶν ἀν- 
-Z//5/12	θρώπων εὔχροά τε καὶ ἀνθηρὰ ἐστὶ μᾶλλον, ἢν μή τις νοῦσος 
-Z//5/13	κωλύῃ. Λαμπρόφωνοί τε οἱ ἄνθρωποι, ὀργήν τε καὶ ξύνεσιν βελτίους 
-Z//5/14	εἰσὶ τῶν πρὸς βορέην, ᾗπερ καὶ τὰ ἄλλα τὰ ἐμφυόμενα ἀμείνω 
-Z//5/15	ἐστίν. Ἔοικέ τε μάλιστα ἡ οὕτω κειμένη πόλις ἦρι κατὰ τὴν με-
-Z//5/16	τριότητα τοῦ θερμοῦ καὶ τοῦ ψυχροῦ· τά τε νοσεύματα ἐλάσσω μὲν 
-Z//5/17	γίγνεται καὶ ἀσθενέστερα, ἔοικε δὲ τοῖσιν ἐν τῇσι πόλεσι γιγνο-
-Z//5/18	μένοισι νοσεύμασι, τῇσι πρὸς τὰ θερμὰ τὰ πνεύματα ἐστραμμέ-
-Z//5/19	νῃσιν. Αἵ τε γυναῖκες αὐτόθι ἀρικύμονές εἰσι σφόδρα, καὶ τίκτουσι 
-Z//5/20	ῥηϊδίως. Περὶ μὲν τουτέων ὧδε ἔχει. 
-Z//6/1	  Ὁκόσαι δὲ πρὸς τὰς δύσιας κέονται, καὶ αὐτέῃσίν ἐστι σκέπη 
-Z//6/2	τῶν πνευμάτων τῶν ἀπὸ τῆς ἠοῦς πνεόντων, τά τε θερμὰ πνεύματα 
-Z//6/3	παραῤῥέει καὶ τὰ ψυχρὰ ἀπὸ τῶν ἄρκτων, ἀνάγκη ταύτας τὰς 
-Z//6/4	πόλιας θέσιν κέεσθαι νοσερωτάτην· πρῶτον μὲν γὰρ τὰ ὕδατα οὐ 
-Z//6/5	λαμπρά· αἴτιον δὲ, ὅτι ὁ ἠὴρ τὸ ἑωθινὸν κατέχει ὡς ἐπὶ τὸ πουλὺ, 
-Z//6/6	ὅστις τῷ ὕδατι ἐγκαταμιγνύμενος τὸ λαμπρὸν ἀφανίζει· ὁ γὰρ ἥλιος 
-Z//6/7	πρὶν ἄνω ἀρθῆναι οὐκ ἐπιλάμπει. Τοῦ δὲ θέρεος, ἕωθεν μὲν αὖραι 
-Z//6/8	ψυχραὶ πνέουσι, καὶ δρόσοι πίπτουσιν· τὸ δὲ λοιπὸν ἥλιος ἐγκατα-
-Z//6/9	δύνων ὥστε μάλιστα διέψει τοὺς ἀνθρώπους, διὸ καὶ ἀχρόους τε εἰκὸς 
-Z//6/10	εἶναι καὶ ἀῤῥώστους, τῶν τε νοσευμάτων πάντων μετέχειν μέρος τῶν 
-Z//6/11	προειρημένων· οὐδὲν αὐτέοισιν ἀποκέκριται. Βαρυφώνους τε εἰ- 
-Z//6/12	κὸς εἶναι καὶ βραγχώδεας διὰ τὸν ἠέρα, ὅτι ἀκάθαρτος ὡς ἐπὶ τὸ 
-Z//6/13	πουλὺ αὐτόθι γίγνεται καὶ νοσώδης· οὔτε γὰρ ὑπὸ τῶν βορείων ἐκ-
-Z//6/14	κρίνεται σφόδρα· οὐ γὰρ προσέχουσι τὰ πνεύματα· ἅ τε προσέ-
-Z//6/15	χουσιν αὐτέοισι καὶ προσκέονται, ὑδατεινότατά ἐστιν· ἐπεὶ τοιαῦτα 
-Z//6/16	τὰ ἐπὶ τῆς ἑσπέρης πνεύματα· ἔοικέ τε μετοπώρῳ μάλιστα ἡ 
-Z//6/17	θέσις ἡ τοιαύτη τῆς πόλιος κατὰ τὰς τῆς ἡμέρης μεταβολὰς, ὅτι 
-Z//6/18	πουλὺ τὸ μέσον γίγνεται τοῦ τε ἑωθινοῦ καὶ τοῦ πρὸς τὴν δείλην. Περὶ 
-Z//6/19	μὲν πνευμάτων, ἅ τέ ἐστιν ἐπιτήδεια καὶ ἀνεπιτήδεια, ὧδε ἔχει. 
-Z//7/1	  Περὶ δὲ τῶν λοιπῶν ὑδάτων βούλομαι διηγήσασθαι, ἅ τέ ἐστι 
-Z//7/2	νοσώδεα, καὶ ἃ ὑγιεινότατα, καὶ ὁκόσα ἀφ' ὕδατος κακὰ εἰκὸς γίγνε-
-Z//7/3	σθαι, καὶ ὅσα ἀγαθά· πλεῖστον γὰρ μέρος ξυμβάλλεται ἐς τὴν ὑγιείην. 
-Z//7/4	Ὁκόσα μὲν οὖν ἐστιν ἑλώδεα καὶ στάσιμα καὶ λιμναῖα, ταῦτα 
-Z//7/5	ἀνάγκη τοῦ μὲν θέρεος εἶναι θερμὰ καὶ παχέα καὶ ὀδμὴν ἔχοντα, 
-Z//7/6	ἅτε οὐκ ἀπόῤῥυτα ἐόντα· ἀλλὰ τοῦ τε ὀμβρίου ὕδατος ἐπιτρεφομένου 
-Z//7/7	αἰεὶ νέου, τοῦ τε ἡλίου καίοντος, ἀνάγκη ἄχροά τε εἶναι καὶ πονηρὰ 
-Z//7/8	καὶ χολώδεα· τοῦ δὲ χειμῶνος, παγετώδεά τε καὶ ψυχρὰ καὶ τεθολω-
-Z//7/9	μένα ὑπό τε χιόνος καὶ παγετῶν, ὥστε φλεγματωδέστατα εἶναι καὶ 
-Z//7/10	βραγχωδέστατα· τοῖσι δὲ πίνουσι σπλῆνας μὲν αἰεὶ μεγάλους εἶναι 
-Z//7/11	καὶ μεμυωμένους, καὶ τὰς γαστέρας σκληράς τε καὶ λεπτὰς καὶ 
-Z//7/12	θερμὰς, τοὺς δὲ ὤμους καὶ τὰς κληῗδας καὶ τὸ πρόσωπον καταλε-
-Z//7/13	λεπτύσθαι· ἐς γὰρ τὸν σπλῆνα αἱ σάρκες ξυντήκονται, διότι ἰσχνοί  
-Z//7/14	εἰσιν· ἐδωδούς τε εἶναι τοὺς τοιουτέους καὶ διψηρούς· τάς τε κοι-
-Z//7/15	λίας ξηροτάτας καὶ τὰς ἄνω καὶ τὰς κάτω ἔχειν, ὥστε τῶν φαρ-
-Z//7/16	μάκων ἰσχυροτέρων δέεσθαι. Τοῦτο μὲν τὸ νούσημα αὐτέοισι 
-Z//7/17	ξύντροφόν ἐστι καὶ θέρεος καὶ χειμῶνος. Πρὸς δὲ τουτέοισιν οἱ 
-Z//7/18	ὕδρωπες πλεῖστοί τε γίγνονται καὶ θανατωδέστατοι· τοῦ γὰρ θέρεος 
-Z//7/19	δυσεντερίαι τε πολλαὶ ἐμπίπτουσι καὶ διάῤῥοιαι καὶ πυρετοὶ τε-
-Z//7/20	ταρταῖοι πολυχρόνιοι· ταῦτα δὲ τὰ νοσεύματα μηκυνθέντα τὰς τοιαύ-
-Z//7/21	τας φύσιας ἐς ὕδρωπας καθίστησι καὶ ἀποκτείνει. Ταῦτα μὲν αὐ-
-Z//7/22	τέοισι τοῦ θέρεος γίγνεται· τοῦ δὲ χειμῶνος, τοῖσι νεωτέροισι μὲν 
-Z//7/23	περιπλευμονίαι τε καὶ μανιώδεα νοσεύματα· τοῖσι δὲ πρεσβυ-
-Z//7/24	τέροισι καῦσοι, διὰ τὴν τῆς κοιλίης σκληρότητα. Τῇσι δὲ γυναιξὶν 
-Z//7/25	οἰδήματα ἐγγίγνεται καὶ φλέγμα λευκόν· καὶ ἐν γαστρὶ ἴσχουσι 
-Z//7/26	μόλις, καὶ τίκτουσι χαλεπῶς· μεγάλα τε τὰ ἔμβρυα καὶ οἰδέοντα· 
-Z//7/27	ἔπειτα ἐν τῇσι τροφῇσι φθινώδεά τε καὶ πονηρὰ γίγνεται· ἥ τε 
-Z//7/28	κάθαρσις τῇσι γυναιξὶν οὐκ ἐπιγίγνεται χρηστὴ μετὰ τὸν τόκον. 
-Z//7/29	Τοῖσι δὲ παιδίοισι κῆλαι ἐπιγίγνονται μάλιστα, καὶ τοῖσιν 
-Z//7/30	ἀνδράσι κίρσοι καὶ ἕλκεα ἐν τῇσι κνήμῃσιν, ὥστε τὰς τοιαύτας φύ-
-Z//7/31	σιας οὐχ οἷόν τε μακροβίους εἶναι, ἀλλὰ προγηράσκειν τοῦ χρόνου 
-Z//7/32	τοῦ ἱκνευμένου. Ἔτι δὲ αἱ γυναῖκες δοκέουσιν ἔχειν ἐν γαστρὶ, καὶ 
-Z//7/33	ὁκόταν ὁ τόκος, ᾖ, ἀφανίζεται τὸ πλήρωμα τῆς γαστρός· τοῦτο δὲ 
-Z//7/34	γίγνεται ὁκόταν ὑδροπιήσωσιν αἱ ὑστέραι. Τὰ μὲν τοιαῦτα ὕδατα 
-Z//7/35	νομίζω μοχθηρὰ εἶναι πρὸς ἅπαν χρῆμα· δεύτερα δὲ, ὅσων εἶεν αἱ 
-Z//7/36	πηγαὶ ἐκ πετρέων· σκληρὰ γὰρ ἀνάγκη εἶναι· ἢ ἐκ γῆς ὅκου θερμὰ  
-Z//7/37	ὕδατά ἐστιν, ἢ σίδηρος γίγνεται, ἢ χαλκὸς, ἢ ἄργυρος, ἢ χρυσὸς, ἢ 
-Z//7/38	θεῖον, ἢ στυπτηρίη, ἢ ἄσφαλτον, ἢ νίτρον· ταῦτα γὰρ πάντα ὑπὸ βίης 
-Z//7/39	γίγνονται τοῦ θερμοῦ. Οὐ τοίνυν οἷόν τε ἐκ τοιαύτης γῆς ὕδατα ἀγα-
-Z//7/40	θὰ γίγνεσθαι, ἀλλὰ σκληρά τε καὶ καυσώδεα, διουρέεσθαί τε χαλεπὰ 
-Z//7/41	καὶ πρὸς τὴν διαχώρησιν ἐναντία εἶναι. Ἄριστα δὲ, ὁκόσα ἐκ μετεώ-
-Z//7/42	ρων χωρίων ῥέει καὶ λόφων γεηρῶν· αὐτά τε γάρ ἐστι γλυκέα καὶ 
-Z//7/43	λευκὰ, καὶ τὸν οἶνον φέρειν ὀλίγον οἷά τέ ἐστι· τοῦ δὲ χειμῶνος θερμὰ 
-Z//7/44	γίγνεται, τοῦ δὲ θέρεος ψυχρά· οὕτω γὰρ ἂν εἴη ἐκ βαθυτάτων πη-
-Z//7/45	γέων. Μάλιστα δὲ ἐπαινέειν, ὧν τὰ ῥεύματα πρὸς τὰς ἀνατολὰς 
-Z//7/46	τοῦ ἡλίου ἐῤῥώγασι, καὶ μᾶλλον πρὸς τὰς θερινάς· ἀνάγκη γὰρ λαμ-
[0627]  [002]  []  []

-Z//7/47	πρότερα εἶναι καὶ εὐώδεα καὶ κοῦφα. Ὁκόσα δέ ἐστιν ἁλυκὰ καὶ 
-Z//7/48	ἀτέραμνα καὶ σκληρὰ, ταῦτα μὲν πάντα πίνειν οὐκ ἀγαθά. 
-Z//7/49	Εἰσὶ δ' ἔνιαι φύσιες καὶ νοσεύματα, ἐς ἃ ἐπιτήδειά ἐστι τὰ τοιαῦτα 
-Z//7/50	ὕδατα πινόμενα, περὶ ὧν φράσω αὐτίκα. Ἔχει δὲ καὶ περὶ τουτέων 
-Z//7/51	ὧδε· ὁκόσων μὲν αἱ πηγαὶ πρὸς τὰς ἀνατολὰς ἔχουσι, ταῦτα μὲν 
-Z//7/52	ἄριστα αὐτὰ ἑωυτέων ἐστίν· δεύτερα δὲ τὰ μεταξὺ τῶν θερινῶν 
-Z//7/53	ἀνατολέων ἐστὶ τοῦ ἡλίου καὶ δυσίων, καὶ μᾶλλον τὰ πρὸς τὰς ἀνα-
-Z//7/54	τολάς· τρίτα δὲ τὰ μεταξὺ τῶν δυσμέων τῶν θερινῶν καὶ τῶν χει-
-Z//7/55	μερινῶν· φαυλότατα δὲ τὰ πρὸς τὸν νότον καὶ τὰ μεταξὺ χειμερι-
-Z//7/56	νῆς ἀνατολῆς καὶ δύσιος, καὶ ταῦτα τοῖσι μὲν νοτίοισι πάνυ πονηρὰ, 
-Z//7/57	τοῖσι δὲ βορείοισιν ἀμείνω. Τουτέοισι δὲ πρέπει ὧδε χρέεσθαι·  
