
[0057]  [060]  []  []

-Z/8/766/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΓΝΩΣΕΩΣ 
-Z/8/770/5	ἐπὶ τοῦ πρώτου δεδήλωται καὶ παραβάλλειν τὰ κατ' ἐκεῖνον 
-Z/8/770/6	ῥηθέντα τοῖς κατὰ τοῦτον, ἵν' ὁμαλότητα καὶ ἀνωμαλίαν αὐ-
-Z/8/770/7	τῶν γνωρίσῃς καὶ ἁπάσας τὰς διαφορὰς, εἶτα καὶ τρεῖς καὶ 
-Z/8/770/8	τέτταρας καὶ πέμπτους καὶ πολλοὺς ἑξῆς ἰδεῖν σφυγμοὺς, ἵνα 
-Z/8/770/9	σοι τάξις τε καὶ ἀταξία γνωρισθῇ. ταῦτ' οὖν ἅπαντα πόσης 
-Z/8/770/10	οἴει δεῖσθαι τριβῆς; ἐμοὶ μὲν γὰρ, εἰ χρὴ μὴ ψευσάμενον εἰ-
-Z/8/770/11	πεῖν, ἅπαντος τοῦ ἀνθρωπίνου βίου δεῖσθαι δοκεῖ πρός γε 
-Z/8/770/12	τὴν τελειοτάτην ἐπιστήμην, εἰς δὲ τοσαύτην ὅση καὶ ἡμῖν ἤδη 
-Z/8/770/13	ἐστὶν οὐχ ἓξ μηνῶν μόνον, ἐν ὅσοις οἱ σοφώτατοι μεθοδικοὶ 
-Z/8/770/14	τὴν ἰατρικὴν ὅλην ἐπαγγέλλονται διδάξειν, ἀλλ' ἐτῶν πάνυ 
-Z/8/770/15	πολλῶν. ἐγὼ μέν γε ἀφ' οὗ τὸ πρῶτον εἰς ἰατροὺς φοιτᾷν 
-Z/8/770/16	ἠρξάμην παῖς ἔτι ὢν, θαυμαστήν τινα ἐπιθυμίαν ἔσχον τῆς 
-Z/8/770/17	περὶ τοὺς σφυγμοὺς τέχνης· εἶτ' ἐξ ἐκείνου μέχρι καὶ  
-Z/8/771/1	εἰς τόδε μελετῶν οὐδέπω μοι δοκῶ πᾶσαν αὐτὴν ἐκμεμαθη-
-Z/8/771/2	κέναι. πολλοῖς μὲν γὰρ ἔτεσιν οὐδ' εἰ σαφῶς ἐστι τῇ ἁφῇ 
-Z/8/771/3	διαγνῶναι τὴν συστολὴν τῆς ἀρτηρίας ἠπιστάμην, ἀλλ' ἦν 
-Z/8/771/4	ἄπορόν μοι πότερον οἱ περὶ τὸν Ἀρχιγένην καὶ Ἡρόφιλον, 
-Z/8/771/5	ἢ οἱ περὶ τὸν Ἀγαθῖνον καὶ σχεδὸν ἅπαντας τοὺς ἐμπειρι-
-Z/8/771/6	κοὺς ἀληθεύουσι, τοσοῦτον ἀπελειπόμην τοῦ πότερον ὅλης 
-Z/8/771/7	αὐτῆς αἰσθάνεσθαι δυνατόν ἐστιν, ἢ μορίου τινὸς, καὶ πό-
-Z/8/771/8	σου τούτου, σαφές τι γινώσκειν. ἀλλὰ καὶ περὶ τῶν τῆς 
-Z/8/771/9	διαστολῆς οὐδὲν ἧττον ἠπόρουν παραπλήσια. καίτοι ταῦτά 
-Z/8/771/10	γε τὰ πρῶτα καὶ οἷον στοιχεῖα τῆς ἐν τοῖς σφυγμοῖς τέχνης 
-Z/8/771/11	ἐστὶν, ὧν ἀγνοουμένων οὐδὲ τῶν ἄλλων οὐδὲν οἷόν τ' ἦν 
-Z/8/771/12	γνῶναι βεβαίως. τοσοῦτον δὲ μόνον ἠπιστάμην αἰσθήσει δια-
-Z/8/771/13	γινώσκειν, ὅτι διαστέλλεται ἡ ἀρτηρία καὶ οὐκ ἀνέρχεται 
-Z/8/771/14	καὶ κατέρχεται, καθάπερ οἱ ἐμπειρικοὶ καλούμενοι λέγουσιν 
-Z/8/771/15	ἐνδέχεσθαι, καὶ τοῦτ' ἀληθὲς εἶναι. μὴ γὰρ διαστολῆς, ἀλλὰ 
-Z/8/771/16	πληγῆς μόνον αἰσθάνεσθαι τὴν ἁφήν· εἴτε δ' ἀνιόντος τινὸς, 
-Z/8/771/17	εἴτε διαστελλομένου, μηκέτι φαίνεσθαι. μόνον δὲ σχεδὸν τοῦθ' 
-Z/8/771/18	ἡμῖν ἐν πολλοῖς ἔτεσιν ἔγνωστο, κᾀπὶ τῶν ἐφεξῆς ἓν, ἡ τοῦ  
-Z/8/772/1	σφοδροῦ σφυγμοῦ διάγνωσις, τῶν δ' ἄλλων οὐδὲν οὐδέπω 
-Z/8/772/2	γνώριμον ἦν, ἀλλ' ἐν βαθεία τινὶ κυλινδουμένοις ἀπορίᾳ συ-
-Z/8/772/3	χνῶν ἐτῶν, οὐ μὴν ἀφισταμένοις γε τῆς ζητήσεως, ἀλλ' ἀεὶ 
-Z/8/772/4	καὶ μᾶλλον λιπαρῶς ἐγκειμένοις ἐφαντάσθη ποτὲ συστολὴ σα-
-Z/8/772/5	φὴς τῇ ἁφῇ. τοὐντεῦθεν ἀσκοῦσιν ἐπὶ πλέον οὐ φάντασμα 
-Z/8/772/6	ἔτι ἀμυδρὸν, ἀλλ' ἐναργὴς ἡ διάγνωσις αὐτῆς οὐδὲν ἧττον 
-Z/8/772/7	τῆς διαστολῆς ἐγίνετο. ἐπὶ ταύτῃ δ' εἰπεῖν οὔτ' ἔχω τὸ τά-
-Z/8/772/8	χος τῆς τῶν ἄλλων διαγνώσεως, ἐπιῤῥεῖ γὰρ ἅπαντα, καὶ 
-Z/8/772/9	σαφῶς λοιπὸν ἐφαίνετο καθάπερ ἐν σκότῳ λαμπροῦ φωτὸς 
-Z/8/772/10	ἀθρόως ἐκλάμψαντος. εἴ τις δὲ τοῦτον τὸν λόγον ὡς ἀληθῆ 
-Z/8/772/11	λόγον καὶ μὴ μῦθον δέξαιτο, κερδανεῖ μεγάλα μὴ προαπο-
-Z/8/772/12	γινώσκων τῆς τῶν ζητουμένων εὑρέσεως, μηδὲ προαφιστάμε-
-Z/8/772/13	νος, κᾂν ὅτι μάλιστα παμπόλλῳ χρόνῳ ζητῶν ἔτ' ἀγνοῇ. 
-Z/8/772/14	λεληθυῖα γάρ τις ἐν αὐτῷ τῷ ζητεῖν ἕξις ὑποτρέφεται κατὰ 
-Z/8/772/15	βραχὺ προϊοῦσα, πρὸ μὲν τοῦ τελειωθῆναι μηδ' εἰ ἄρχεταί 
-Z/8/772/16	πω δήλη τυγχάνουσα, τελειωθεῖσα δ' ἀθρόως ἐκφαίνεται 
-Z/8/772/17	πάντων τῶν προπονηθέντων τὸν καρπὸν ἀποδιδοῦσα διὰ  
-Z/8/773/1	ταχέων, καὶ εἰ ἀγροικότερον φάναι, σὺν αὐτοῖς τοῖς τόκοις. 
[0057]  [060]  []  []

-Z/8/773/2	προσγεγενημένης δὲ τοῖς μεθ' ἡμᾶς ἀνθρώποις οὐ σμικρᾶς 
-Z/8/773/3	μοίρας τῆς ἐμῆς εἰς ταῦτα προθυμίας ἄχρι τοῦ καὶ λόγῳ πάν-
-Z/8/773/4	τα τὰ τῆς αἰσθήσεως ἐπιχειρεῖν ἑρμηνεῦσαι πάθη, ἐν ἐλάτ-
-Z/8/773/5	τονι ἂν χρόνῳ καὶ ἀταλαιπωρότερον ἡ περὶ τοὺς σφυγμοὺς 
-Z/8/773/6	ἀσκοῖτο τέχνη. ἐγὼ γὰρ τά τ' ἄλλα καὶ τὰς ὁδοὺς πειράσο-
-Z/8/773/7	μαι ἐνδεῖξαι δι' ὧν ἄν τις μάλιστα τοῦ σκοποῦ τυγχάνοι, 
-Z/8/773/8	μόνον εἴη τῆς ἀπλήστου περὶ πλοῦτόν τε καὶ δόξαν σπουδῆς 
-Z/8/773/9	τῆς νῦν κατεχούσης χαλάσαι τοὺς ἀνθρώπους. καὶ οὐδὲν 
-Z/8/773/10	οὐδὲ τῆσδε τῆς πραγματείας πλέον, ἔστ' ἂν ἀπορῇ τῶν σπου-
-Z/8/773/11	δαζόντων ἀλήθειαν. ἀπορήσει δὲ μέχρις ἂν ἡδονὴ μὲν κρατῇ 
-Z/8/773/12	καὶ βασιλεύῃ, τὸ καλὸν δ' ἀπεῤῥιμμένον τε καὶ ἄτιμον ᾖ. 
-Z/8/773/13	οὐ γὰρ τρυφώντων ὅδε ὁ λόγος, ἀλλ' ἱκανῶς συντεταμένων 
-Z/8/773/14	τε καὶ προθύμων δεῖται. τοιοῦτοι δ' εἰσὶ παντελῶς ὀλίγοι 
-Z/8/773/15	τῶν νῦν. ἀλλὰ κατὰ τὸν Ἡράκλειτον εἷς ἐμοὶ μύριοι, καὶ 
-Z/8/773/16	ἥδιον ἂν τοὺς λόγους πρὸς τοῦτον τὸν ἕνα ποιησαίμην ἢ 
-Z/8/773/17	πρὸς τοὺς μυρίους τοὺς ἑνὸς ἢ οὐδενὸς ἀξίους. οὐ γὰρ 
-Z/8/773/18	δὴ πλήθει τὸ ἀληθὲς, ἀλλὰ φρονήσει κρίνεται. λέγωμεν  
-Z/8/774/1	οὖν ἤδη πρὸς τοῦτον τὸν ἕνα τὸν τῆς ἀληθείας ἐραστὴν, ὅστις 
-Z/8/774/2	πότ' ἂν ἢ νῦν ᾖ τοιοῦτος ἢ αὖθις γενήσεται, πρῶτον μὲν, 
-Z/8/774/3	ὡς οὐδ' ἀδύνατόν ἐστι λόγῳ πολλὰ τῶν τῆς αἰσθήσεως ἑρμη-
-Z/8/774/4	νεῦσαι παθῶν, ἔπειτα δ', ὅτι κᾂν ἀδύνατον ᾖ, οὐ χρὴ τού-
-Z/8/774/5	του γ' ἕνεκα τῆς ἡμετέρας σπουδῆς καταγινώσκειν. εἰ 
-Z/8/774/6	γὰρ καὶ μὴ κατὰ πᾶν ἀκριβῶς, ἀλλ' ἐγγυτέρω γε τοῦ μηδόλως 
-Z/8/774/7	ἀφίκοιτ' ἄν τις διὰ τοῦ λόγου πρὸς τὴν ἐπίγνωσιν αὐτῶν. 
-Z/8/774/8	τίς γοῦν ἀκριβῶς τὴν ἰδέαν ἑκάστου τῶν ἀνθρώπων διδάξαι 
-Z/8/774/9	λόγῳ δύναται; οὐδ' εἷς δήπουθεν· ἀλλ' ὅμως καὶ τοὺς 
-Z/8/774/10	ἀποδιδράσκοντας οἰκέτας κηρύττουσιν ὁσημέραι κατὰ τὰ 
-Z/8/774/11	τῆς ἰδέας γνωρίσματα· καί τινι καὶ τοῦτο μόνον ἤρκεσεν 
-Z/8/774/12	ἀκοῦσαι, 
-Z/8/774/13	  Γυρὸς ἔην ὤμοισι, μελάγχροος, οὐλοκάρηνος. 
-Z/8/774/14	κᾀγὼ μηδέποτε τοῦ γλυκέος Φαλερίνου πρὶν εἰς τὴν Ῥώμην 
-Z/8/774/15	ἀφικέσθαι γευόμενος, ἡνίκα πρῶτον ἐνέτυχον οὐκ ἠγνόησα 
-Z/8/774/16	δι' ὧν ἀνεγνώκειν αὐτοῦ γνωρισμάτων ἐξευρών. ἡμέτερος δέ 
-Z/8/774/17	τις ἑταῖρος τὸν ἐν τῇ Λυδίᾳ γεννώμενον οἶνον γλυκὺν, τὸν 
-Z/8/774/18	Καρύϊνον ὑπὸ τῶν ἐπιχωρίων καλούμενον, ἐγνώρισε ῥᾳδίως  
-Z/8/775/1	τοσοῦτον μόνον παρ' ἡμῶν προακηκοὼς, ὡς ἔοικε τῷ τε γλυ-
-Z/8/775/2	κεῖ τῷ Κρητικῷ καὶ τῷ Σκυβελλίτῃ καλουμένῳ κατά τε τὴν 
-Z/8/775/3	χρόαν καὶ γλυκύτητα καὶ πάχος, στύψιν δέ τινα θαυ-
-Z/8/775/4	μαστὴν καὶ ἡδίστην παρ' ἐκείνους εἰσφέρεται. τοιαῦτ' οὖν 
-Z/8/775/5	καὶ ἡμεῖς ἐρεῖν ἐπαγγελλόμεθα τῆς τῶν σφυγμῶν διαγνώσεως 
-Z/8/775/6	σημεῖα· καὶ προσέτι, πῶς ἄν τις ἐπιβάλλοι τὴν χεῖρα καθ' 
-Z/8/775/7	ἕκαστον· ἐπὶ τινῶν μὲν γὰρ χρὴ βιαίως ἐρείδειν, ἐπὶ τινῶν 
-Z/8/775/8	δὲ μαλακῶς ἅπτεσθαι, καθάπερ ἐπὶ τοῦ σφοδροῦ τε καὶ ἀμυ-
-Z/8/775/9	δροῦ, τὸν μὲν γὰρ οὐκ ἂν γνωρίσαις, εἰ μὴ θλίβοις τὴν ἀρ-
-Z/8/775/10	τηρίαν, τὸν δ' οὐχ ὅπως ἂν γνοίης θλίβων, ἀλλὰ καὶ παν-
-Z/8/775/11	τάπασιν ἀκίνητος εἶναί σοι δόξει τοῦτο δρῶντι. καὶ μὲν δὴ 
-Z/8/775/12	καὶ ὅσοι μεγάλοι θ' ἅμα καὶ ἀμυδροὶ σφυγμοὶ, καθάπερ ἐπὶ 
-Z/8/775/13	τῶν ληθαργικῶν, καὶ τούτων τὸ μέγεθος οὐκ ἂν γνοίης, εἰ 
-Z/8/775/14	μὴ πάνυ μαλακῶς ἅπτοιο. ὅτι δὲ καὶ τοὺς ὑψηλοὺς τῶν 
-Z/8/775/15	ἁδρῶν καὶ μεγάλων καὶ σκληρῶν καὶ σφοδρῶν ἱκανὸς 
-Z/8/775/16	ὁ λόγος διδάξαι διακρίνειν, εἰ μέγαν εἴποιμί σοι τοῦτον ὑπάρ-
-Z/8/775/17	χειν, ὃς ἂν εἰς τὰς τρεῖς διαστάσεις ἀνάλογον ηὐξημένος ᾖ, εἰς 
-Z/8/775/18	μῆκος καὶ πλάτος καὶ βάθος, ἁδρὸν δὲ τὸν εἰς τὰς δύο μόνας,  
-Z/8/776/1	πλάτος τε καὶ βάθος, ὑψηλὸν δὲ τὸν εἰς μίαν μόνην τὴν ἄνω, 
-Z/8/776/2	καὶ τὸν μὲν σκληρὸν βίαιον ποιεῖσθαι τὴν πληγὴν τῇ τοῦ 
-Z/8/776/3	χιτῶνος τῆς ἀρτηρίας ποιότητι, τὸν δὲ σφοδρὸν τῇ ῥώμῃ 
-Z/8/776/4	τοῦ ζωτικοῦ τόνου, οὐκ ἂν εἴποις ὡς οὐκ ἀρκεῖ τινι συνετῷ 
-Z/8/776/5	καὶ μὴ ῥᾳθύμῳ παντάπασιν ἀπὸ τούτων ὁρμωμένῳ κτή-
-Z/8/776/6	σασθαί ποτε βεβαίαν ἐπιστήμην τῆς διαγνώσεως αὐτῶν, εἰ 
-Z/8/776/7	μόνον περὶ τὰ πρῶτα καὶ οἱονεὶ στοιχεῖα τῆς τέχνης ἱκα-
-Z/8/776/8	νῶς εἴη τετριμμένος, ὑπὲρ ὧν καὶ ἡμεῖς πρῶτον εἰπόντες 
-Z/8/776/9	οὕτως ἐπὶ τὰ λοιπὰ κατὰ τὴν προσήκουσαν τάξιν μεταβη-
-Z/8/776/10	σόμεθα. 
-Z/8/776/11	  Ἔστι δὲ τέτταρα ταῦτα. τὸ μὲν πρῶτον 
-Z/8/776/12	ἁπάντων, ὅπερ ἔφαμεν ἐρίζοντας μᾶλλον ἢ ἀληθεύοντας λέ-
-Z/8/776/13	γειν τοὺς ἐμπειρικοὺς, ὡς πληγῆς μόνης αἰσθάνονται, δια-
-Z/8/776/14	στολὴν δ' ἀρτηρίας οὐ γνωρίζουσι. καὶ διὰ τοῦτο τινὲς 
-Z/8/776/15	ἐξ αὐτῶν τὸν σφυγμὸν ὁρίζονται μνήμην παθῶν ἁφῆς ἐκ κι-
-Z/8/776/16	νήσεως ἀρτηριῶν· οὐ γὰρ ἐκ διαστολῆς ἀρτηριῶν, ἀλλ' ἐκ 
-Z/8/776/17	κινήσεως ἔφασαν δι' οὐδὲν ἄλλο ἢ ὅτι τὰ τῆς διαστολῆς 
-Z/8/776/18	οὐχ ὁμολογοῦσιν αἰσθάνεσθαι. ἀλλὰ λόγῳ μὲν, φασὶν, ἴσως 
-Z/8/776/19	ἄν τις πιστώσαιτο αὐτὴν, οὐ μὴν τῇ γ' ἁφῇ κατάδηλον  
-Z/8/777/1	γίγνεσθαι. τοὐναντίον δ' ἅπαν ἐχρῆν αὐτοὺς λέγειν, εἴπερ 
-Z/8/777/2	ὅλως φιλονεικεῖν ἐσπουδάκασιν, ὡς ἡ μὲν ἁφὴ διαστελλομέ-
-Z/8/777/3	νης αἰσθάνεται τῆς ἀρτηρίας, εἰ δὲ καὶ κατ' ἀλήθειαν δια-
-Z/8/777/4	στέλλεται, τοῦτ' οὐκέτι γινώσκειν ἀκριβῶς. τὸ δ' ὅτι μὴ 
-Z/8/777/5	φαίνεται φάσκειν καταψευδομένων ἐστὶ τῆς αἰσθήσεως. εἰ 
-Z/8/777/6	γάρ τις αὐτοὺς ἔροιτο, ποῖός τις ὁ σπασμώδης σφυγμὸς φαί-
-Z/8/777/7	νεται, τί ἂν ἄλλο ἔχοιεν εἰπεῖν ἢ ὅτι τεταμένης ἐφ' ἑκάτερα 
-Z/8/777/8	τῆς ἀρτηρίας οἷον χορδῆς προσβολή τις ὑπ' αὐτῆς γί-
-Z/8/777/9	νεται τῇ ἁφῇ, μηδὲ φυλαττούσης ἀκριβῶς τὴν ἀρχαίαν ἕδραν, 
-Z/8/777/10	ἀλλ' ἠρέμα πως ἄνω καὶ κάτω φερομένης. εἰ δὲ δὴ καὶ περὶ 
-Z/8/777/11	τοῦ κλονώδους ἐροίμεθα, καὶ τοῦτον ὁμολογήσουσιν, εἴπερ 
-Z/8/777/12	ὅλως παρεφύλαξαν τὰ πάθη τῆς ἁφῆς, ἀπολιπούσης τῆς ἀρ-
-Z/8/777/13	τηρίας τὴν ἰδίαν χώραν φαίνεσθαι γινόμενον. ἐναργῶς γὰρ 
-Z/8/777/14	ἄνω τε καὶ κάτω φερομένης αὐτῆς αἰσθανόμεθα κατὰ τοὺς 
-Z/8/777/15	τοιούτους σφυγμούς. καὶ μὲν δὴ καὶ τὴν καθ' ἕνα σφυγμὸν 
-Z/8/777/16	ἀνωμαλίαν, τὴν παρὰ τὰ μὲν ὑψηλότερα φαίνεσθαι κείμενα τῆς 
-Z/8/777/17	ἀρτηρίας μόρια, τὰ δὲ ταπεινότερα, εἰ μὴ ὁμολογοῖεν γνωρί-
-Z/8/777/18	ζειν, ἀμαθεῖς ἐξελεγχθήσονται τῆς ἐμπειρίας ἣν ἀεὶ πρεσβεύου-
-Z/8/777/19	σιν. οὐ γὰρ δὴ τῶν ἐκ λόγου δεικνυμένων ἐστὶ τὸ τοιοῦτον,  
-Z/8/778/1	ἀλλὰ φαίνεται μὲν σαφῶς τῇ ἁφῇ, τὴν δὲ αἰτίαν αὐτοῦ ζη-
-Z/8/778/2	τοῦντες οἱ δογματικοὶ κληθέντες ἰατροὶ διαφέρονται πρὸς 
-Z/8/778/3	ἀλλήλους, διενεχθέντες ἂν καὶ περὶ τοῦ φαίνεσθαι, εἰ μὴ 
-Z/8/778/4	πάνυ ἐναργὲς ἦν. ἀλλὰ καὶ κατὰ μέγεθος ἀνώμαλός ποτε 
