
[0057]  [006]  []  []

-Z/1/224/t1	{ΓΑΛΗΝΟΥ ΠΡΟΣ ΠΑΤΡΟΦΙΛΟΝ 
-Z/1/226/16	γραφῆναί τινα αὐτῶν ὑπομνήματα. κᾀγὼ χαίρων σου τῇ  
-Z/1/227/1	περὶ τὴν ἀλήθειαν σπουδῇ, δύο ταῦτα ξυνέθηκα γράμματα· 
-Z/1/227/2	τὸ μὲν ἕτερον, ἐν ᾧ χρὴ πρότερον γυμνάσασθαι τὸν τεχνω-
-Z/1/227/3	θῆναι βουλόμενον, ἐπιδεικνύον, ὅπερ οἱ παλαιοὶ φιλόσοφοι 
-Z/1/227/4	λέγουσι, τὸ πάσῃ τέχνῃ τὴν σύστασιν ἀπὸ τῆς κατὰ τὸ 
-Z/1/227/5	τέλος ἐννοίας γίγνεσθαι· διῃρέθη δὲ διὰ τὸ μέγεθος εἰς 
-Z/1/227/6	δύο βιβλία· τὸ δ' ἕτερον καὶ δεύτερον, οὗ νῦν ἀρχόμεθα, 
-Z/1/227/7	δεικνύον, ὅπως ἡ αὐτὴ καὶ μία μέθοδος, ὥσπερ τὰς ἄλλας 
-Z/1/227/8	ἁπάσας τέχνας, οὕτω καὶ τὴν ἰατρικὴν συνεστήσατο. καὶ 
-Z/1/227/9	δὴ ἀρκτέον ἤδη μοι τοῦ λόγου. 
-Z/1/227/10	  Ἐπειδὴ τῶν τεχνῶν ἔνιαι μὲν ἐν μόνῳ τῷ θεω-
-Z/1/227/11	ρῆσαι τὴν φύσιν, ὧν ἐπισκοποῦνται πραγμάτων, ἔχουσι τὸ τέλος, 
-Z/1/227/12	ὡς ἀριθμητικὴ, καὶ ἀστρονομία, καὶ φυσιολογία· τινὲς δὲ 
-Z/1/227/13	πράττουσι μέν τινας πράξεις, ὡς ὀρχηστική τε καὶ κηρυκτι-
-Z/1/227/14	κὴ, δεῖξαι δ' οὐδὲν ἔργον ἑαυτῶν ἔχουσι τοῦ πράττειν 
-Z/1/227/15	παυσάμεναι· τινὲς δ' ἔμπαλιν τούτων ἐπιδείκνυνται δημι-
-Z/1/227/16	ουργήματα, καθάπερ οἰκοδομική τε καὶ τεκτονική· τινὲς 
-Z/1/227/17	δ' οὐδὲν αὗται δημιουργοῦσι, ἔργον δ' αὐταῖς ἐστι καὶ σπού- 
-Z/1/228/1	δασμα, θηράσαι τε καὶ κτήσασθαι τῶν ὄντων τι, καθάπερ 
-Z/1/228/2	ἥ τε ἁλιευτικὴ καὶ κυνηγετικὴ, καὶ συλλήβδην εἰπεῖν, ἡ θη-
-Z/1/228/3	ρευτικὴ πᾶσα· πρόκειται δέ σοι συστήσασθαι μεθόδῳ τέ-
-Z/1/228/4	χνην ἰατρικὴν, ἐπίσκεψαι πρῶτον, ἐκ ποίου γένους ἐστὶ τῶν 
-Z/1/228/5	τεχνῶν· ἆρά γε τῶν θεωρητικῶν ἐστι μία τις, ἢ τῶν πρακτι-
-Z/1/228/6	κῶν, ἢ ποιητική τις, ἢ κτητική. τοῦτο δὲ οὐ χαλεπὴν οὔτε 
-Z/1/228/7	τὴν ζήτησιν οὔτε τὴν εὕρεσιν ἔχει. διὸ γὰρ ὅλως ἐπεθύμησας 
-Z/1/228/8	κτήσασθαι τέχνην τοιαύτην, ἀναμνησθῆναί σε χρή. πρῶτον 
-Z/1/228/9	οὖν σε πάντων αὐτὸ τοῦτο ἠρόμην, ἡνίκα ἡμῖν ἡ ἀρχὴ τοῦ 
-Z/1/228/10	τοιούτου ἐγίγνετο γυμνάσματος, ἀπεκρίνω δέ μοι, βούλεσθαι 
-Z/1/228/11	τοὺς παρὰ φύσιν ἔχοντας ἀνθρώπους τὸ σῶμα, μάλιστα 
-Z/1/228/12	μὲν, εἰ οἷόν τε, πάνυ εἰς τὴν φύσιν ἐπαναγαγεῖν, εἰ 
-Z/1/228/13	δ' ἄρα τοῦτ' ἀδύνατον, ἀλλὰ τοῦ γε διαγινώσκειν ἑκάτε-
-Z/1/228/14	ρον, ὅσοι τε ἰάσιμοι, καὶ ὅσοι μὴ, κτήσασθαί τινα γνῶσιν. 
-Z/1/228/15	ἐπεὶ δὲ ταύτην ἀρχὴν ἔδωκας τῷ λόγῳ, τῶν ποιητικῶν 
-Z/1/228/16	ἔφην σε τεχνῶν ἀποφαίνειν, ἣν συστήσασθαι ποθεῖς, εἴ γε  
-Z/1/229/1	δὴ δεικνύειν ἔχεις τῆς τέχνης τοὖργον, ἤδη τοῦ πράττειν 
-Z/1/229/2	πεπαυμένος. εἰσὶ δὲ δήπου καὶ ἄλλαι πολλαὶ τέχναι ποιη-
-Z/1/229/3	τικαὶ, χαλκευτικὴ, σκυτοτομικὴ, ναυπηγικὴ, τεκτο-
-Z/1/229/4	νικὴ, πλαστικὴ, γραφικὴ, καὶ σχεδὸν ὅσος οὐκ ἄλλος 
-Z/1/229/5	ἀριθμὸς ἑτέρου γένους, αἱ ποιητικαὶ τέχναι παρὰ τοῖς ἀν-
-Z/1/229/6	θρώποις εἰσίν. ἣν οὖν ἐπὶ τῶν τοιούτων τεχνῶν ἔμαθες ἐν 
-Z/1/229/7	τῷ πρὸ τούτου γράμματι, ταύτην ἤδη σοι μεταφέρειν και-
-Z/1/229/8	ρὸς, ἐφ' ἣν συστήσασθαι σπεύδεις, ἀρχὴν κᾀνταῦθα τῷ 
-Z/1/229/9	λόγῳ τὴν αὐτὴν τιθέμενος, ἣν ἐπ' ἐκείνων ἁπασῶν ἐτίθεσο, 
-Z/1/229/10	τὴν ἔννοιαν τοῦ τέλους, ἣν ὁπόθεν ἐκτησάμεθα, λέγειν ἤδη 
-Z/1/229/11	καιρός. πρώτη μὲν ἡμῖν ἐγένετο γνῶσις ἡμῶν τε αὐτῶν 
-Z/1/229/12	ὑγιαινόντων, καὶ τῶν ἄλλων ἀνθρώπων. δευτέρα δ' ἐπὶ 
-Z/1/229/13	ταύτῃ νοσησάντων, ὅθεν περ καὶ ἡ ἐπιθυμία τοῦ θ' ὑγι-
-Z/1/229/14	αίνειν εἰσῆλθεν ἡμῖν, καὶ τοῦ συστήσασθαί τινα τέχνην 
[0057]  [006]  []  []

-Z/1/229/15	ὑγιαστικήν. ἀλλ' ἐπεί περ ὑγείαν ἐργάζεσθαι βουλό-
-Z/1/229/16	μεθα τοῦ γένους, ἄν τις εἴη μία τῶν ποιητικῶν τε-
-Z/1/229/17	χνῶν, ἣν συστήσασθαι ποθοῦμεν. οὐσῶν δὲ διφυῶν, ὡς 
-Z/1/229/18	ἐδείχθη, τῶν ποιητικῶν, ἐκ τῶν ἐπανορθουμένων ἂν εἴη τὸ  
-Z/1/230/1	ἤδη γεγονὸς, ἣν ζητοῦμεν, οὐκ ἐκ τῶν δημιουργουσῶν ὃ 
-Z/1/230/2	μήπω πρόσθεν ἦν. ἔνιαι μὲν γὰρ τῶν τεχνῶν αὐτὰ τὰ 
-Z/1/230/3	πράγματα δημιουργοῦσιν, ὥσπερ αἱ κατὰ τὴν ὑφαντικὴν καὶ 
-Z/1/230/4	σκυτοτομίαν· ἔνιαι δὲ ἐπανορθοῦνται τὰ πονήσαντα, καθά-
-Z/1/230/5	περ αἵ τε τὰ διεῤῥωγότα τῶν ἱματίων, καὶ τὰ διεσπασμένα 
-Z/1/230/6	τῶν ὑποδημάτων συῤῥάπτουσαι. 
-Z/1/230/7	  Ἐδείχθη δὲ κᾀπὶ τῆς οἰκοδομικῆς οὕτως ἔχειν. 
-Z/1/230/8	ἔστι γὰρ οὖν δὴ καὶ ταύτῃ ἔργα διττὰ, γένεσίς τε τῆς οὐκ 
-Z/1/230/9	οὔσης οἰκίας, ἐπανόρθωσίς τε τῆς πεπονθυίας. ἐδείχθη 
-Z/1/230/10	μὲν γὰρ πρὸς ἀμφοτέρας τὰς ἐνεργείας ἀναγκαῖον ὂν 
-Z/1/230/11	τῷ δημιουργικῷ γιγνώσκειν ἅπαντα τῆς οἰκίας τὰ μόρια, 
-Z/1/230/12	τίνα τε κατὰ τὴν οὐσίαν ἐστὶ, καὶ ὁποῖα κατὰ τὴν διά-
-Z/1/230/13	πλασιν, καὶ πηλίκα τε κατὰ τὸ μέγεθος, ὁπόσα τε τὸν 
-Z/1/230/14	ἀριθμὸν, καὶ ὅπως ἀλλήλοις συγκείμενα. καὶ τοίνυν τῷ 
-Z/1/230/15	συνισταμένῳ τὴν περὶ τὸ σῶμα τέχνην, ἣν ἐν τῷ παρόντι 
-Z/1/230/16	συγχωρείτωσαν ἡμῖν οἱ περὶ ὀνόματα ἐρίζοντες ὀνομάζειν 
-Z/1/230/17	ἰατρικὴν, ἀναγκαῖον ἔσται γιγνώσκειν ἕκαστον τῶν ἁπλῶν 
-Z/1/230/18	μορίων, ὁποῖόν τι κατὰ τὴν οὐσίαν ἐστὶ καὶ τὴν διά- 
-Z/1/231/1	πλασιν, πηλίκον τε τὸ μέγεθος, ἔτι τε τὸν ἀριθμὸν αὐτῶν 
-Z/1/231/2	ἅπαντα, καὶ τὴν πρὸς ἄλληλα σύνθεσιν. ὥσπερ οὖν ὁ τὴν 
-Z/1/231/3	ἤδη γεγενημένην οἰκίαν, ὁποία τίς ἐστιν, ἀκριβῶς γνῶναι 
-Z/1/231/4	βουλόμενος ἐξ ἀναλύσεως καὶ διαλύσεως ἐπὶ τὴν διάγνωσιν 
-Z/1/231/5	αὐτῆς ἐπεγένετο, κατὰ τὸν αὐτὸν τρόπον ἡμεῖς ἐξ ἀνατομῆς 
-Z/1/231/6	ἀνθρώπου σῶμα γνωσόμεθα. θεὸς μὲν γὰρ καὶ φύσις, ὡς 
-Z/1/231/7	ὁ πρῶτον οἰκίαν ἐργασάμενος, οὕτω προγιγνώσκουσι τὰ μέρη, 
-Z/1/231/8	τῆς χρείας αὐτοῖς τὸ παράδειγμα γεννώσης· ἡμεῖς δὲ, ὡς ὁ 
-Z/1/231/9	τὴν ἤδη γεγενημένην οἰκίαν ἱστορῶν. καίτοι καὶ ἡμεῖς εἰ μὴ, 
-Z/1/231/10	καθὼς οἷόν τε, παραπλησίαν θεῷ ποιησαίμεθα τὴν γνῶσιν, 
-Z/1/231/11	ἀδύνατον ἡμῖν ἔσται διαγνῶναι, πότερον ἅπαντα διὰ 
-Z/1/231/12	χρείαν τινὰ γέγονεν, ἢ μάτην ἔνια. καὶ γὰρ ταῦτα ἄμφω 
-Z/1/231/13	δυνατόν ἐστιν ἐπινοεῖν, καὶ πρὸς τούτοις ἔτι πρὸς κακοῦ 
-Z/1/231/14	τινα γεγονέναι. καὶ μέντοι καὶ ἡ γνῶσις ἡ τῶν ἄριστα 
-Z/1/231/15	κατεσκευασμένων σωμάτων ἐντεῦθεν παραγίνεται. ἀλλὰ περὶ 
-Z/1/231/16	μὲν τούτων αὖθις. ἐξ ἀνατομῆς δὲ τὰ ὁμοιομερῆ προσαγο-
-Z/1/231/17	ρευόμενα σώματα μαθόντες, ὁποῖόν τε τὴν διάπλασιν ἕκα-
-Z/1/231/18	στον αὐτῶν ἐστιν, πηλίκον τε τὸ μέγεθος, ὅσα τε τὰ σύμ- 
-Z/1/232/1	παντα, καὶ ὅπως συγκείμενα, τῶν συνθέτων μορίων ἐπιστή-
-Z/1/232/2	μην ἔχομεν, ἃ δὴ καὶ προσαγορεύομεν ὀργανικά· τοιοῦτό 
-Z/1/232/3	ἐστι σκέλος, τοιοῦτον χεὶρ, τοιοῦτον δάκτυλος, ὀφθαλμὸς, 
-Z/1/232/4	γλῶττα, πνεύμων, ἧπαρ, ὅσα τ' ἄλλα τοιαῦτα. καὶ τοίνυν 
-Z/1/232/5	καὶ τὰς ἐνεργείας διττὰς εὑρεῖν ἐστὶ τῶν μορίων, ἑτέρας 
-Z/1/232/6	μὲν τῶν ἁπλῶν τε καὶ ὁμοιομερῶν, ἑτέρας δὲ τῶν συνθέ-
-Z/1/232/7	των τε καὶ ὀργανικῶν. ἔνεστι γοῦν καὶ τὸ σκέλος ὅλον ἰδεῖν 
-Z/1/232/8	κινούμενον· ἔνεστι δὲ καὶ τῶν ἐν αὐτῷ μυῶν ἕκαστον. καὶ 
-Z/1/232/9	καθ' ἕκαστόν τε τῶν μυῶν ἐγκάρσιον ὅλως διακοπέντος, κί-
-Z/1/232/10	νησίν τινα διαφθειρομένην τοῦ σκέλους. ἔνεστι δ' ἱστο-
-Z/1/232/11	ροῦντα τὰ κατὰ τὸ σῶμα, καὶ ὅτι τὸ καθῆκον εἰς τὸν μῦν 
-Z/1/232/12	νεῦρον ἐπειδὰν τρωθῇ, πρῶτος μὲν αὐτὸς ὁ μῦς ἀναίσθη-
-Z/1/232/13	τός τε καὶ ἀκίνητος γίνεται, σὺν αὐτῷ δὲ καὶ τὸ κινούμε-
-Z/1/232/14	νον ἄρθρον. ὅθεν, οἶμαι, καὶ ἀναγκαῖόν ἐστι συνισταμένοις 
-Z/1/232/15	ἡμῖν τὴν τέχνην, οὐ μόνον γνῶναι τὰ μόρια καὶ τὴν σύν-
-Z/1/232/16	θεσιν, ἀλλὰ καὶ τὰς ἐνεργείας αὐτῶν, καὶ ταύτῃ διοίσομεν 
-Z/1/232/17	οἰκοδομησάντων. ἐκεῖνοι μὲν γὰρ τὰ μόρια μόνα καὶ τὴν  
-Z/1/233/1	σύνθεσιν ἴσασιν, οὐδὲν γὰρ αὐτῶν ἐνεργεῖ, διότι μηδὲ ζῶόν 
-Z/1/233/2	ἐστιν ἡ οἰκία· ἡμῖν δὲ καὶ τὰς ἐνεργείας ζητητέον ἐστί. 
-Z/1/233/3	ἀρχὴ δὲ κᾀνταῦθα διττὴ ζητήσεως, ἤτοι τῆς ἐνεργείας γνῶ-
-Z/1/233/4	σις, καὶ τοῦ μορίου. τῆς ἐνεργείας μὲν, οἷον τοῦ λογίζεσθαι 
-Z/1/233/5	τοῦ μεμνῆσθαι, τοῦ προαιρεῖσθαι. τοῦ μορίου δὲ, οἷον 
-Z/1/233/6	ἐγκεφάλου, καὶ νωτιαίου, καὶ καρδίας. πασῶν οὖν ὧν ἴσμεν 
-Z/1/233/7	ἐνεργειῶν ζητήσωμεν τὰ μόρια, τῶν τε μορίων ἁπάντων τὰς 
-Z/1/233/8	ἐνεργείας. ἡ ζήτησις δὲ πάντως ἡμῖν κᾀνταῦθα διά τινος 
-Z/1/233/9	ἔσται μεθόδου, περὶ ἧς αὖθις σκεψόμεθα. 
-Z/1/233/10	  Νυνὶ δ', ὅτι διττὴ μὲν ἡ τῶν μορίων ἐστὶ φύσις, 
-Z/1/233/11	διττὴ δὲ καὶ ἡ τῶν ἐνεργειῶν, ἤδη λέλεκται, καὶ αὖθις ἀκρι-
-Z/1/233/12	βέστερον λεγέσθω. τοῦ σύμπαντος σκέλους ἐνέργεια βάδισίς 
-Z/1/233/13	ἐστι. γίνεται δὲ, τῶν ἐν αὐτῇ διαρθρώσεων ἐναλλὰξ ἀλλήλων 
-Z/1/233/14	ἐκτεινομένων τε καὶ συγκαμπτομένων, οἷον αὐτίκα κατὰ γόνυ 
-Z/1/233/15	τῶν μὲν ἔμπροσθεν μυῶν ὑπερβαινόντων τὴν ἐπιγονατίδα, 
-Z/1/233/16	καὶ διὰ τενόντων εἰς τὸ τῆς κνήμης ὀστοῦν ἐμφυομένων, 
-Z/1/233/17	ἐπειδὰν ἐκεῖ ἐπισπάσωνται τὴν κνήμην, ἡ ἔκτασις γίνεται  
-Z/1/234/1	τοῦ σκέλους· τῶν δ' ἐντὸς ὁμοίως ἐνεργησάντων ἡ κάμψις. 
-Z/1/234/2	οὕτω καὶ κατ' ἰσχίον καὶ πόδα καμπτομένης ἢ ἐκτει-
-Z/1/234/3	νομένης τῆς διαρθρώσεως, αἱ κινήσεις γίνονται. φαίνε-
-Z/1/234/4	ται μὲν οὖν ὁ μῦς ἐναργῶς, ὅταν τοῦ περικειμένου δέρμα-
-Z/1/234/5	τος γυμνωθῇ, συναγόμενός τε καὶ ἀνασπώμενος, ὡς ἐπὶ 
-Z/1/234/6	τὴν ἑαυτοῦ κεφαλήν. οὐ μὴν τὸ καθῆκον εἰς αὐτὸν νεῦρον 
-Z/1/234/7	αἰσθητήν τινα κίνησιν κινούμενον φαίνεται, ἀλλ' ἔοικεν ὁδὸς 
-Z/1/234/8	εἶναι τοῦτο τῆς ἐξ ἐγκεφάλου κατιούσης δυνάμεως. αὐτὸς 
-Z/1/234/9	δ' ὁ ἐγκέφαλος ὅτι μὲν ἀρχὴ τοῖς νεύροις ἅπασι τῆς τοιαύ-
-Z/1/234/10	της δυνάμεώς ἐστιν, ἐναργῶς ἐμάθομεν ἐκ τοῦ διαιρεθέντος 
-Z/1/234/11	ὁτουοῦν νεύρου, ἐν μὲν τοῖς ἄνω μέρεσιν, ὃ συνεχές 
-Z/1/234/12	ἐστιν ἐγκεφάλῳ, διασώζειν τὰς ἐνεργείας, ἀπολλύναι δ' ἐν 
-Z/1/234/13	τοῖς κάτω. πότερον δ', ὥσπερ αὐτὸς τοῖς νεύροις, οὕτω 
-Z/1/234/14	ἐκείνῳ πάλιν ἕτερόν τι μόριον ἐπιπέμπει τὰς δυνάμεις, ἢ 
-Z/1/234/15	πηγή τις αὐτῶν ἐστιν, ἔτ' ἄδηλον· ἡ γὰρ τοιαύτη σκέψις 
-Z/1/234/16	ὑπὲρ ἡγεμονικῆς ψυχῆς ἐστιν. ἀλλ' ἐπανίωμεν, ὅθεν ὁ λόγος 
-Z/1/234/17	ἀπετράπετο. βάδισις μὲν ἡ ἐνέργεια τοῦ σκέλους παντός. 
-Z/1/234/18	ἐξηγεῖται δ' αὐτῆς τῶν ἐν τοῖς σκέλεσι μορίων τὸ μυῶδες  
-Z/1/235/1	γένος. ὀστᾶ δὲ, καὶ χόνδροι, καὶ πιμελὴ, καὶ ἀδὴν, καὶ 
-Z/1/235/2	ἀρτηρία, καὶ δέρμα, καὶ φλέβες, ὑμένες τε καὶ σύνδεσμοι, 
-Z/1/235/3	τὴν ἀρχὴν τῆς κινήσεως ἔχουσιν ἐκ τῶν μυῶν. πρῶτα μὲν 
-Z/1/235/4	γὰρ ὑπ' αὐτῶν κινεῖται τὰ ὀστᾶ, τὰ δ' ἄλλα πάντα τῷ 
-Z/1/235/5	παρακεῖσθαι τοῖς ὀστοῖς ἐν κύκλῳ, σὺν ἐκείνοις κινεῖται. 
-Z/1/235/6	ἡ μὲν οὖν τοῦ ποδὸς κίνησις ἐνέργεια τοῦ μυὸς ἐστίν· ἡ δὲ 
-Z/1/235/7	ὅλου τοῦ σκέλους οὐκ ἔστιν ἁπάντων ἐνέργεια τῶν μορίων 
-Z/1/235/8	αὐτοῦ. καὶ διὰ τοῦτο διττὸν ἔφαμεν εἶναι τῶν ἐνεργειῶν 
-Z/1/235/9	τὸ γένος· ἓν μὲν τὸ πρῶτον καὶ κυριώτατον, ἑκάστου τῶν 
-Z/1/235/10	ἁπλῶν μορίων ἐνεργοῦντος, ἕτερον δὲ κατὰ συμβεβηκὸς, ἢ 
-Z/1/235/11	δευτέρως, ἢ οὐ πρώτως, ἢ ὅπως ἄν τις τῶν ὅλων ὀργάνων 
-Z/1/235/12	ὀνομάζειν ἐθέλῃ. 
-Z/1/235/13	  Ἐπεὶ δὲ τοῦτο ἡμῖν διώρισται, μετὰ τοῦτο 
-Z/1/235/14	ζητητέον ἐστὶν, ἐκ τίνων μὲν ἡ τῶν ὀργανικῶν μορίων, ἐκ τίνων 
-Z/1/235/15	δὲ ἡ τῶν ἁπλῶν ἐνέργεια συμπληροῦται. καὶ πρῶτόν γε ἀπὸ τῶν 
-Z/1/235/16	ὀργανικῶν ἀρκτέον, ἐπειδὴ σκέλους ἐμνημονεύσαμεν. εἰ μὴ 
-Z/1/235/17	τοίνυν ᾖ τὰ ὀστᾶ τηλικαῦτά τε καὶ τοσαῦτα, καὶ ὡδί πως 
-Z/1/235/18	διαπεπλασμένα, καὶ ὡδί πως συνταττόμενα, τῶν μυῶν ἡ κί- 
-Z/1/236/1	νησις οὐδὲν ἀνύσει. χρὴ γὰρ ἐν ταῖς διαρθρώσεσι τὸ 
-Z/1/236/2	μὲν ὑποδέχεσθαι τῶν ὀστῶν, τὸ δὲ ἐμβαίνειν, τοὺς συνδέ-
-Z/1/236/3	σμους δ' ἔξωθεν ἐν κύκλῳ περιβεβλῆσθαι, σφίγγοντας αὐ-
-Z/1/236/4	τῶν τὴν σύνταξιν, ὅπως μὴ παραλλάττῃ· οὐ μὴν οὕτως 
-Z/1/236/5	συντόνους τε καὶ σκληροὺς, ὡς ἀντιπράττειν ταῖς κινήσεσι, 
-Z/1/236/6	οὐ μὴν οὐδ' οὕτω χαλαροὺς, ὡς παραλλάττειν ἐπιτρέπειν τὰ 
-Z/1/236/7	διαρθρούμενα. φαίνονται τοίνυν καὶ οἱ σύνδεσμοι δεόμενοι 
-Z/1/236/8	μεγέθους τέ τινος, καὶ διαπλάσεως, καὶ ἀριθμοῦ, καὶ συν-
-Z/1/236/9	θέσεως. ἐάν τε γὰρ ἐλάττους ἢ μείζους γίνωνται, ἐάν τε 
-Z/1/236/10	πλείους ἢ ὀλιγώτεροι τοῦ δέοντος, ἄν τ' ἐν ἑτέρῳ σχήματι, 
-Z/1/236/11	καὶ καθ' ἕτερον ἐμφυόμενοι χωρίον, οὐκ ἔτ' ἄμεμπτος ἡ 
-Z/1/236/12	τῆς διαρθρώσεως γίνεται κίνησις. ὥσπερ οὖν ἐπὶ συνδέσμων 
[0057]  [006]  []  []

-Z/1/236/13	τε καὶ ὀστῶν καὶ μυῶν εἴρηται νῦν, οὕτως ἐπὶ πάντων 
-Z/1/236/14	προσήκει διασκέψασθαι, τῆς ἐνεργείας τε πέρι καὶ τῆς 
-Z/1/236/15	χρείας. εἰ μὲν γὰρ εὑρίσκοντο μόριον μηδὲν ἀργὸν ἐνεργείας 
-Z/1/236/16	ἢ χρείας, ἀλλὰ κατὰ τὴν οὐσίαν τὴν ἑαυτοῦ καὶ τὸ μέγε-
-Z/1/236/17	θος, ἔτι τε τὴν διάπλασίν τε καὶ τὴν σύνταξιν ἄριστα κα- 
-Z/1/237/1	τεσκευασμένον, οἷόν περ ἐστὶ, φυλακτέον αὐτό· διημαρτη-
-Z/1/237/2	μένον δὲ κατά τι, πρὸς τὸ βέλτιον ἀκτέον. ὅπερ οὐχ οἷόν 
-Z/1/237/3	τε ποιῆσαι, πρὶν τὴν ἐνέργειαν καὶ τὴν χρείαν καὶ τὴν 
