
[0057]  [055]  []  []

-Z/7/733/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΩΜΑΛΟΥ ΔΥΣΚΡΑ-
-Z/7/735/5	χειρὸς οἰκεῖα μόρια καρπὸς καὶ μετακάρπιον καὶ δάκτυλοι· 
-Z/7/735/6	δακτύλων δ' αὖ πάλιν ὀστᾶ καὶ χόνδροι καὶ σύνδεσμοι καὶ 
-Z/7/735/7	νεῦρα καὶ ἀρτηρίαι καὶ φλέβες, ὑμένες τε καὶ σάρκες καὶ τέ-
-Z/7/735/8	νοντες, ὄνυχές τε καὶ δέρμα καὶ πιμελή· ταῦτα δ' οὐκέτ' ἐγ-
-Z/7/735/9	χωρεῖ τέμνειν εἰς ἕτερον εἶδος, ἀλλ' ἔστιν ὁμοιομερῆ τε καὶ 
-Z/7/735/10	πρῶτα, πλὴν ἀρτηριῶν τε καὶ φλεβῶν· αὗται γὰρ ἐξ ἰνῶν τε 
-Z/7/735/11	καὶ ὑμένων σύγκεινται, καθ' ὃ κᾀν ταῖς ἀνατομικαῖς ἐγχειρή-
-Z/7/735/12	σεσιν ἐλέγετο. καὶ μὲν δὴ καὶ ὡς χῶραι πολλαὶ μεταξὺ τῶν 
-Z/7/735/13	εἰρημένων ὁμοιομερῶν τε καὶ πρώτων μορίων ὑπάρχουσι, καὶ 
-Z/7/735/14	τούτων ἔτι πλείους τε καὶ μείζους ἐν τῷ μέσῳ τῶν ὀργανικῶν 
-Z/7/735/15	τε καὶ συνθέτων, ἐνίοτε δὲ καὶ καθ' ἓν ὁτιοῦν ὁμοιομερὲς 
-Z/7/735/16	μόριον, ὡς ἐν ὀστῷ καὶ δέρματι· καὶ περὶ τούτων ἁπάντων 
-Z/7/735/17	ἐν ταῖς ἀνατομικαῖς ἐγχειρήσεσιν εἴρηται. τὰ μὲν οὖν μαλακὰ 
-Z/7/735/18	τῶν σωμάτων ἀλλήλοις ἐπιπίπτοντα τὰς μεταξὺ χώρας ἀδή-
[0057]  [055]  []  []

-Z/7/735/19	λους ἐργάζεται πρὸς τὴν αἴσθησιν· ὅσα δὲ σκληρὰ καὶ ξηρὰ,  
-Z/7/736/1	πάνυ φωράσαις αὐτῶν αἰσθήσει τὰ διαλείμματα, καθάπερ ἐν 
-Z/7/736/2	ὀστοῖς τὰς σήραγγας. ἔχουσι δὲ αὗται κατὰ φύσιν ἐν ἑαυταῖς 
-Z/7/736/3	ὑγρὸν παχὺ καὶ λευκὸν εἰς θρέψιν τοῖς ὀστοῖς παρεσκευασμέ-
-Z/7/736/4	νον. οἱ δὲ ἐν τῷ δέρματι πόροι καθ' ὅν τινα γίγνονται τρό-
-Z/7/736/5	πον, ἐν τοῖς περὶ κράσεων εἴρηται. ταυτὶ μὲν οὖν ἀναγκαῖον 
-Z/7/736/6	ἦν ἀναμνῆσαι σαφηνείας ἕνεκεν τῶν μελλόντων λεχθήσεσθαι. 
-Z/7/736/7	περὶ δὲ τῆς ἀνωμάλου δυσκρασίας ἤδη ῥητέον, ὁποία τέ τις 
-Z/7/736/8	ἡ φύσις αὐτῆς ἐστι καὶ ὅσοι τρόποι γενέσεως. ὅτι μὲν δὴ 
-Z/7/736/9	μία κρᾶσις οὐκ ἔστιν ἐν ἅπασι τοῖς μέρεσι τοῦ πεπονθότος 
-Z/7/736/10	οὕτω σώματος, ἔμπροσθεν εἴρηται. ἀλλὰ τοῦτο μὲν ἁπά-
-Z/7/736/11	σης ἀνωμάλου δυσκρασίας κοινόν· αἱ διαφοραὶ δὲ ταῖς τῶν 
-Z/7/736/12	πεπονθότων σωμάτων ἕπονται φύσεσιν. ἄλλως μὲν γὰρ ἡ 
-Z/7/736/13	ἁπλῆ σὰρξ, ἄλλως δὲ ὁ σύμπας μῦς εἰς ἀνώμαλον ἀφικνεῖται 
-Z/7/736/14	κρᾶσιν. 
-Z/7/736/15	  Αὐτίκα γέ τοι ῥεύματος θερμοῦ κατασκήψαν-
-Z/7/736/16	τος εἰς μῦν, πρῶτον μὲν αἱ μείζους ἀρτηρίαι καὶ φλέβες ἐμ-
-Z/7/736/17	πίπλανταί τε καὶ διατείνονται, μετὰ ταῦτα δὲ αἱ μικρότεραι, 
-Z/7/736/18	καὶ τοῦτο γίνεται μέχρι τῶν σμικροτάτων· ἐν αἷς ὅταν ἰσχυρῶς  
-Z/7/737/1	σφηνωθῇ καὶ μηκέτι στέγηται τὸ ῥεῦμα, τὸ μέν τι κατὰ τὸ 
-Z/7/737/2	στόμα, τὸ δέ τι καὶ διὰ τῶν χιτώνων αὐτῶν διηθεῖται πρὸς 
-Z/7/737/3	τὸ ἐκτός· κᾀν τούτῳ πίμπλανται ῥεύματος αἱ μεταξὺ χῶραι 
-Z/7/737/4	τῶν πρώτων σωμάτων, ὥστε καὶ θερμαίνεσθαι καὶ περικλύ-
-Z/7/737/5	ζεσθαι πανταχόθεν ὑπὸ τῆς ὑγρότητος ἅπαντα. τὰ νεῦρα 
-Z/7/737/6	δέ ἐστι ταῦτα καὶ ὑμένες καὶ σύνδεσμοι καὶ σάρκες αὐταί. 
-Z/7/737/7	πρὸ δὲ τούτων αἱ ἀρτηρίαι καὶ φλέβες, αἳ δὴ καὶ πρώτως 
-Z/7/737/8	καὶ μάλιστα ποικίλως ὀδυνῶνται. καὶ γὰρ ἔνδοθεν ὑπὸ τοῦ 
-Z/7/737/9	ῥεύματος θερμαίνονταί τε καὶ διατείνονται καὶ διασπῶνται, 
-Z/7/737/10	κᾀκ τῶν ἔξωθεν θερμαίνονται ἅμα καὶ θλίβονται καὶ βαρύ-
-Z/7/737/11	νονται· τὰ δ' ἄλλα μόρια, τὰ μὲν ἐν τῷ θερμαίνεσθαι 
-Z/7/737/12	μόνον ἢ θλίβεσθαι, τὰ δὲ τῷ συναμφοτέρῳ κάμνει. καὶ κα-
-Z/7/737/13	λεῖται μὲν τὸ νόσημα φλεγμονὴ, δυσκρασία δέ ἐστιν ἀνώμα-
-Z/7/737/14	λος τοῦ μυός. τὸ μὲν γὰρ αἷμα τὸ κατ' αὐτὸν ἤδη ζέει· 
-Z/7/737/15	συνεκθερμαίνει δὲ αὐτῷ πρώτους μὲν καὶ μάλιστα τοὺς χι-
-Z/7/737/16	τῶνας τῶν ἀρτηριῶν καὶ φλεβῶν· ἤδη δὲ καὶ τὰ ἐκτὸς αὐτῶν, 
-Z/7/737/17	οἷς περικέχυται, πάντα. καὶ δυοῖν γε θάτερον ἀναγκαῖον 
-Z/7/737/18	ἀπαντῆσαι· νικήσαντος μὲν τοῦ ῥεύματος, φθορὰν γίνεσθαι  
-Z/7/738/1	τῶν νικηθέντων σωμάτων· νικηθέντος δὲ, τὴν εἰς τὸ κατὰ 
-Z/7/738/2	φύσιν ἐπάνοδον τῷ μυΐ. καὶ δὴ νικάσθω πρότερον τὸ ῥεῦμα, 
-Z/7/738/3	βέλτιον γὰρ ἀπὸ τῶν κρειττόνων ἄρχεσθαι, διττὸς ἐν τούτῳ 
-Z/7/738/4	τρόπος ἔσται τῆς ἰάσεως, ἢ διαφορηθέντος ἅπαντος τοῦ κα-
-Z/7/738/5	τασκήψαντος ὑγροῦ, ἢ πεφθέντος. ἀλλ' ἡ μὲν διαφόρησις 
-Z/7/738/6	εὐκταιοτάτη τῶν ἰάσεών ἐστι· τῇ πέψει δὲ ἕπεται δύο ταῦτ' 
-Z/7/738/7	ἐξ ἀνάγκης, πύου γένεσις καὶ ἀπόστασις. ἀφίσταται δὲ ποτὲ 
-Z/7/738/8	μὲν εἰς τὴν μεγίστην καὶ ἀκυροτάτην τῶν παρακειμένων κοι-
-Z/7/738/9	λοτήτων, ἥπερ δὴ καὶ βελτίστη τῶν ἀποστάσεών ἐστιν· 
-Z/7/738/10	ἐνίοτε δὲ εἰς τὴν μεγίστην μὲν οὐ μὴν ἄκυρον, ἢ εἰς ἄκυρον 
-Z/7/738/11	μὲν οὐ μεγίστην δέ. τοῖς μὲν οὖν κατὰ γαστέρα καλλίστη 
-Z/7/738/12	τῶν ἀποστάσεών ἐστιν ἡ εἰς τὴν ἐντὸς εὐρυχωρίαν, εἰς ἣν 
-Z/7/738/13	καὶ συῤῥήγνυνται τὰ πολλά· μοχθηρὰ δὲ ἡ ὑπὸ τὸ περιτό-
-Z/7/738/14	ναιον. οὕτω δὲ καὶ τοῖς κατὰ τὸν ἐγκέφαλον ἡ μὲν εἰς 
-Z/7/738/15	τὰς ἐμπροσθίους κοιλίας ἀγαθὴ, μοχθηρὰ δὲ ἡ ὑπὸ τὰς 
-Z/7/738/16	μήνιγγας καὶ εἰς τὴν ὄπισθεν κοιλίαν. αἱ δὲ κατὰ τὰς πλευ-
-Z/7/738/17	ρὰς ἀποστάσεις εἰς τὰς τοῦ θώρακος εὐρυχωρίας ἐκρήγνυνται· 
-Z/7/738/18	καὶ τῶν μὲν μυῶν ὑπὸ τὸ δέρμα, τῶν δὲ σπλάγχνων ἢ εἰς  
-Z/7/739/1	τὰς ἀρτηρίας καὶ τὰς φλέβας τὰς ἐν αὐτοῖς, ἢ ὑπὸ τὸν ὑμένα 
-Z/7/739/2	τὸν περιέχοντα, καθάπέρ τι δέρμα καὶ αὐτὸν ὑπάρχοντα τοῖς 
-Z/7/739/3	σπλάγχνοις. εἰ δὲ νικηθείη τὰ σώματα πρὸς τοῦ ῥεύματος, εἰς 
-Z/7/739/4	τοσαύτην μὲν ἀφίξεται δηλονότι δυσκρασίαν, ὡς καὶ τὴν ἐνέρ-
-Z/7/739/5	γειαν αὐτῶν ἀπολέσθαι καὶ φθαρῆναι τῷ χρόνῳ· παύσεται δὲ 
-Z/7/739/6	ὀδυνώμενα τότε πρῶτον, ὅταν ἐξομοιωθῇ τῷ μεταβάλλοντι. 
-Z/7/739/7	οὐ γὰρ ἐν τῷ μεταβεβλῆσθαι τὴν κρᾶσιν, ἀλλ' ἐν τῷ μετα-
-Z/7/739/8	βάλλεσθαι πονεῖ τὰ μόρια, καθότι καὶ ὁ θαυμαστὸς Ἱππο-
-Z/7/739/9	κράτης ἔλεγεν· τοῖσι γὰρ τὴν φύσιν διαλλαττομένοισι καὶ 
-Z/7/739/10	διαφθειρομένοισιν αἱ ὀδύναι γίγνονται. διαλλάττεται δὲ καὶ 
-Z/7/739/11	διαφθείρεται τὴν φύσιν ἕκαστον θερμαινόμενον, ἢ ψυχόμενον, 
-Z/7/739/12	ἢ ξηραινόμενον, ἢ ὑγραινόμενον, ἢ τῆς συνεχείας λυόμενον· ἐπὶ 
-Z/7/739/13	μὲν ταῖς ἀνωμάλοις δυσκρασίαις διὰ τὸ θερμαίνεσθαι ἢ ψύχε-
-Z/7/739/14	σθαι μάλιστα, δραστικώταται γὰρ αὗται αἱ ποιότητες, ἤδη δὲ 
-Z/7/739/15	καὶ διὰ τὸ ὑγραίνεσθαί τε καὶ ξηραίνεσθαι· ἐν δὲ τῷ πεινῇν ἢ 
-Z/7/739/16	διψῇν, ἐπιλειπούσης ἔνθα μὲν τῆς ὑγρᾶς οὐσίας, ἔνθα δὲ τῆς 
-Z/7/739/17	ξηρᾶς· ἐν δὲ τῷ τιτρώσκεσθαι καὶ διαβιβρώσκεσθαι καὶ τείνε-
-Z/7/739/18	σθαι καὶ θλίβεσθαι καὶ ἀνασπᾶσθαι, τῆς συνεχείας λυομένης.  
-Z/7/740/1	  Εἰ μὲν οὖν ἥ τε θερμότης τοῦ αἵματος ἡ 
-Z/7/740/2	κατὰ τὸ φλεγμαῖνον μόριον ἐπιεικὴς ὑπάρχει καὶ τὸ περιεχό-
-Z/7/740/3	μενον αἷμα καθ' ὅλον τὸ τοῦ ζώου σῶμα μετρίως ἔχει κρά-
-Z/7/740/4	σεως, οὐ πάνυ τι ῥᾳδίως συνεκθερμαίνεται τῷ πεπονθότι· 
-Z/7/740/5	εἰ δ' ἤτοι ζέοι σφοδρότερον, ἢ εἰ καὶ τὸ καθ' ὅλον τὸ τοῦ 
-Z/7/740/6	ζώου σῶμα αἷμα χολωδέστερον ὑπάρχοι, παραχρῆμα σύμπαν 
-Z/7/740/7	ἐκθερμαίνεται· πολὺ δὲ μᾶλλον, ἐπειδὰν ἄμφω συνδρά-
-Z/7/740/8	μοι, καὶ τὸ κατὰ τὴν φλεγμονὴν αἷμα θερμὸν ἱκανῶς εἶναι, 
-Z/7/740/9	καὶ τὸ καθ' ὅλον τὸ ζῶον χολῶδες. ἐκθερμαίνεται δὲ πρό-
-Z/7/740/10	τερον μὲν τὸ κατὰ τὰς ἀρτηρίας, ὅτι καὶ φύσει θερμότερόν 
-Z/7/740/11	ἐστι καὶ πνευματωδέστερον, ἐφεξῆς δὲ καὶ τὸ κατὰ τὰς 
-Z/7/740/12	φλέβας. εἰ δ' ἐγγὺς εἴη τῶν πολυαίμων σπλάγχνων τὸ φλεγ-
-Z/7/740/13	μαῖνον μόριον, ἔτι καὶ θᾶττον αὐτῷ συνεκθερμαίνεται τὸ 
-Z/7/740/14	καθ' ὅλον τὸ ζῶον αἷμα. συνελόντι δὲ εἰπεῖν, ἐπὶ παντὸς 
-Z/7/740/15	τοῦ θερμαίνοντος ὅσον εὐαλλοίωτον ἦν, ἢ τῇ φύσει θερμὸν, 
-Z/7/740/16	ἐκθερμαίνεται πρῶτον· ὥσπέρ γε κᾀπὶ τοῦ ψύχοντος ὅσον 
-Z/7/740/17	εὐαλλοίωτον ἦν, ἢ τῇ φύσει ψυχρὸν, ἐκεῖνο πρῶτον κατα-
-Z/7/740/18	ψύχεται. εὐαλλοίωτον μὲν οὖν τὸ πνεῦμα, διότι καὶ  
-Z/7/741/1	λεπτομερέστατον· θερμότατον δὲ φύσει χολὴ ξανθὴ, ψυχρό-
-Z/7/741/2	τατον δὲ φλέγμα. τῶν δ' ἄλλων χυμῶν αἷμα μὲν ἐφεξῆς τῇ 
-Z/7/741/3	ξανθῇ χολῇ θερμόν· ἡ μέλαινα δὲ ψυχρὸν μετὰ τὸ φλέγμα. 
-Z/7/741/4	καὶ δὴ ἀλλοιοῦται μὲν ἡ ξανθὴ χολὴ ῥᾳδίως ὑπὸ παντὸς τοῦ 
-Z/7/741/5	δρῶντος εἰς αὐτήν· ἡ μέλαινα δὲ δυσκόλως. ἑνὶ δὲ λόγῳ τὸ 
-Z/7/741/6	μὲν λεπτομερὲς ἅπαν εὐαλλοίωτον, τὸ δὲ παχυμερὲς δυσ-
-Z/7/741/7	αλλοίωτον. ὥστ' ἀνάγκη πολυειδεῖς γίνεσθαι τὰς ἐπὶ ταῖς 
-Z/7/741/8	φλεγμοναῖς ἀλλοιώσεις, ὅτι καὶ πολυειδῶς διάκεινται τὰ σώ-
-Z/7/741/9	ματα. πρῶτον μὲν γὰρ ὁ τὴν φλεγμονὴν ἐργαζόμενος χυμὸς 
-Z/7/741/10	ἢ μᾶλλον ἢ ἧττόν ἐστι θερμός· ἐφεξῆς δὲ σῆψις αὐτοῦ κατὰ 
-Z/7/741/11	τὴν οἰκείαν ἀπαντᾷ φύσιν· οὐχ ἥκιστα δὲ καὶ παρὰ τὸ μᾶλ-
-Z/7/741/12	λόν τε καὶ ἧττον ἐσφηνῶσθαι. τὰ γὰρ μὴ διαπνεόμενα θᾶτ-
-Z/7/741/13	τον σήπεται, ὥσπερ κᾀπὶ τῶν ἐκτὸς ἁπάντων· ὅταν δὲ καὶ 
-Z/7/741/14	θερμὰ καὶ ὑγρὰ τὴν κρᾶσίν ἐστι, τότε δὴ καὶ μάλιστα. καὶ 
-Z/7/741/15	μὲν δὴ καὶ τὸ φλεγμαῖνον μόριον ἢ ἐγγὺς ἢ πόῤῥω τῶν 
-Z/7/741/16	πολυαίμων σπλάγχνων ἐστὶ, καὶ τὸ πᾶν αἷμα πικρόχολον, ἢ 
-Z/7/741/17	μελαγχολικὸν, ἢ φλεγματῶδες, ἢ πνευματῶδες, καὶ ταῦτα 
-Z/7/741/18	πάντα μᾶλλόν τε καὶ ἧττον, ὥστ' ἀνάγκη πολυειδεῖς γίνεσθαι  
-Z/7/742/1	τὰς ἀλλοιώσεις, ἑτέρου τε πρὸς ἕτερον παραβαλλομένου καὶ 
-Z/7/742/2	αὐτοῦ τινος πρὸς ἑαυτό. 
-Z/7/742/3	  Αὗται πᾶσαι δυσκρασίαι τοῦ σώματος ἀνώ-
-Z/7/742/4	μαλοι γίγνονται, μάλιστα μὲν ἐκπυρουμένου τοῦ κατὰ τὴν 
-Z/7/742/5	φλεγμονὴν αἵματος, ἐφεξῆς δὲ τοῦ κατὰ τὰ σπλάγχνα καὶ 
-Z/7/742/6	τοῦ κατὰ τὴν καρδίαν, καὶ ταύτης μάλιστα τοῦ κατὰ τὴν 
-Z/7/742/7	ἀριστερὰν κοιλίαν, εἰς ἣν εἰ καὶ ζῶντος τοῦ ζώου καὶ μη-
-Z/7/742/8	δέπω πυρέττοντος ἐθελήσεις ἐμβαλεῖν τοὺς δακτύλους, ὡς 
-Z/7/742/9	ἐν ταῖς ἀνατομικαῖς ἐγχειρήσεσι γέγραπται, σφοδροτάτης αἰ-
-Z/7/742/10	σθήσῃ θερμασίας. οὔκουν ἀπεικός ἐστιν οὐδ' ὁπότε σύμπαν 
-Z/7/742/11	ἐκθερμαίνεται τὸ σῶμα παρὰ φύσιν, εἰς ἄκρον ἥκειν τὴν 
[0057]  [055]  []  []

-Z/7/742/12	θερμότητα ἐκείνην μάλιστα. καὶ γὰρ λεπτομερέστατον αἷμα 
-Z/7/742/13	καὶ πνευματωδέστατον ἔχει, καὶ κινεῖται διαπαντός. ἀλλ' 
-Z/7/742/14	ἐν τοῖς τοιούτοις ἅπασι πυρετοῖς ἐκθερμαίνεται μὲν ἐνίοτε 
-Z/7/742/15	σύμπαν ἤδη τὸ αἷμα, καὶ δέδεκται τὴν παρὰ φύσιν ἐκεί-
-Z/7/742/16	νην θερμασίαν, τὴν ἐκ τῆς σηπεδόνος τῶν χυμῶν ὁρμη-
-Z/7/742/17	θεῖσαν· οὐ μὴν οὔθ' οἱ χιτῶνες τῶν ἀρτηριῶν ἢ τῶν 
-Z/7/742/18	φλεβῶν οὔτ' ἄλλό τι τῶν περικειμένων σωμάτων ἤδη πω 
-Z/7/742/19	τελέως ἠλλοίωται τὴν κρᾶσιν, ἀλλ' ἔτι μεταβάλλεται  
-Z/7/743/1	καὶ ἀλλοιοῦται θερμαινόμενα. εἰ δ' ἐν χρόνῳ πλείονι τοῦ-
-Z/7/743/2	το πάσχοι, κᾂν νικηθείη ποτὲ καὶ μεταβληθείη παντάπα-
-Z/7/743/3	σιν, ὡς μηκέτι θερμαίνεσθαι μόνον, ἀλλ' ἤδη τεθερμάν-
-Z/7/743/4	θαι παρὰ φύσιν. ὅρος δέ ἐστι τῆς ἀλλοιώσεως ἑκάστῳ 
-Z/7/743/5	τῶν μορίων ἡ τῆς ἐνεργείας αὐτοῦ βλάβη· τὸ δ' ἄχρι 
-Z/7/743/6	τοῦδε πλάτος ἐπάνοδός ἐστιν εἰς τὸ παρὰ φύσιν, οἷον 
-Z/7/743/7	ἐπίμικτόν τε καὶ κοινὸν καὶ μέσον ἐξ ἀμφοῖν τῶν ἐναντίων 
-Z/7/743/8	γεγονὸς, αὐτοῦ τε τοῦ κατὰ φύσιν ἀκριβῶς καὶ τοῦ τε-
-Z/7/743/9	λέως ἤδη παρὰ φύσιν. ἐν δὲ τούτῳ παντὶ τῷ χρόνῳ τὸ 
-Z/7/743/10	θερμαινόμενον σῶμα τῷ ποσῷ τῆς ἀλλοιώσεως ἀνάλογον 
-Z/7/743/11	ἔχει τὴν ὀδύνην. ὅταν δ' ἐκθερμανθῇ τελέως ἅπαντα τοῦ 
-Z/7/743/12	σώματος τὰ στερεὰ μόρια, καλεῖται ὁ τοιοῦτος πυρετὸς 
-Z/7/743/13	ἑκτικὸς, ὡς ἂν μηκέτι τοῖς ὑγροῖς τε καὶ τῷ πνεύματι 
-Z/7/743/14	μόνον, ἀλλ' ἤδη καὶ τοῖς ἕξιν ἔχουσι σώμασι περιεχόμενος· 
-Z/7/743/15	ἀνώδυνος δ' ἐστὶ καὶ νομίζουσιν οἱ πυρέττοντες οὕτως 
-Z/7/743/16	ὡς μηδὲ πυρέττειν ὅλως. οὐ γὰρ αἰσθάνονται τῆς θερμα-
-Z/7/743/17	σίας, ἁπάντων ὁμοίως τεθερμασμένων αὐτοῖς τῶν μορίων. 
-Z/7/743/18	καὶ δὴ καὶ ὁμολογεῖται ταῦτα τοῖς φυσικοῖς ἀνδράσιν ἐν τοῖς  
-Z/7/744/1	περὶ τῶν αἰσθήσεων λογισμοῖς. οὔτε γὰρ χωρὶς ἀλλοιώσεως 
-Z/7/744/2	ἡ αἴσθησις οὔτ' ἐν τοῖς ἤδη τελείως ἠλλοιωμένοις ἡ ὀδύνη. 
-Z/7/744/3	ταῦτ' ἄρα καὶ οἱ ἑκτικοὶ πυρετοὶ πάντες ἄπονοί τε καὶ τε-
-Z/7/744/4	λέως εἰσὶν ἀναίσθητοι τοῖς κάμνουσιν. οὐ γὰρ ἔτι τῶν ἐν 
-Z/7/744/5	αὐτοῖς μορίων τὸ μὲν ποιεῖ, τὸ δὲ πάσχει, πάντων ὁμοίων 
-Z/7/744/6	ἀλλήλοις ἤδη γεγονότων, καὶ μίαν ἐχόντων ὁμόλογον κρᾶσιν. 
-Z/7/744/7	  Εἰ δὲ δὴ καὶ τὸ μὲν εἴη θερμότερον αὐ-
-Z/7/744/8	τῶν, τὸ δὲ ψυχρότερον, ἀλλὰ τοσούτῳ θερμότερον ἢ 
-Z/7/744/9	ψυχρότερον, ὡς μὴ λυπεῖν τὸ πλησιάσαν· ἢ οὕτως ἂν ἦν 
-Z/7/744/10	ἀλλήλοις λυπηρὰ καὶ κατὰ φύσιν ἔχοντα τὰ μόρια, ὡς 
-Z/7/744/11	διαφέροντά γε καὶ αὐταῖς ταῖς κράσεσι. σὰρξ μὲν γὰρ 
-Z/7/744/12	θερμὸν μόριον, ὀστοῦν δὲ ψυχρόν. ἀλλὰ καὶ τούτων καὶ 
-Z/7/744/13	τῶν ἄλλων ἁπάντων ἀνώδυνος ἡ ἀνωμαλία τῷ μέτρῳ τῆς 
-Z/7/744/14	ὑπεροχῆς. οὕτω γοῦν καὶ τὸ περιέχον ἡμᾶς οὐκ ἀνιᾷ, πρὶν 
-Z/7/744/15	εἰς ἄμετρόν τε ψύξιν ἢ θερμασίαν ἐκτραπῆναι· τῶν δ' ἐν τῷ 
-Z/7/744/16	μέσῳ διαφορῶν αὐτοῦ, καίτοι παμπόλλων οὐσῶν καὶ σαφῆ 
-Z/7/744/17	τὴν ὑπεροχὴν ἐχουσῶν, ἀλύπως αἰσθανόμεθα. κινδυνεύει 
-Z/7/744/18	τοιγαροῦν ἐκ τῶνδε κᾀκεῖνος ὁ λόγος ἔχειν ἐπιείκειαν, ὥς που  
-Z/7/745/1	καὶ Ἱπποκράτης φησὶν, ὁ φάσκων ἕλκη πάντ' εἶναι τὰ νοσή-
-Z/7/745/2	ματα. συνεχείας μὲν γὰρ λύσις τὸ ἕλκος, αἱ δ' ἄμετροι θερ-
-Z/7/745/3	μασίαι καὶ ψύξεις πλησίον ἥκουσι τοῦ λύειν τὴν συνέχειαν. 
-Z/7/745/4	ἡ μὲν γὰρ πολλὴ θερμασία τῷ διακρίνειν τε καὶ διατέμνειν τῆς 
-Z/7/745/5	οὐσίας τὸ συνεχὲς, ἡ δ' ἄκρα ψύξις τῷ πιλεῖν τε καὶ συνω-
