
[0057]  [091]  []  []

-Z/17a/793/t1	            {〈ΓΑΛΗΝΟΥ〉 
-Z/17a/794/13	τὴν “οὐραὶ” γραφὴν ἀπιθάνωϲ εἴρηται, “τάχα”, φηϲί, “‘θύραι’ μὲν ἦν 
-Z/17a/794/14	γεγραμμένον διὰ τοῦ θ, τῆϲ μέϲηϲ δὲ γραμμῆϲ ἐν αὐτῷ διαφθαρείϲηϲ 
-Z/17a/795/1	ἔδοξεν ὁ βιβλιογράφοϲ ‘οὐραὶ’ γεγράφθαι”. δυ|νατὸν γὰρ δὴ οὕτωϲ καὶ 
-Z/17a/795/2	λεπτῆϲ ἰνὸϲ ἀπολωλυίαϲ ϲυναπολέϲθαι τὴν γραμμὴν ταύτην, καὶ μυίαϲ 
-Z/17a/795/3	〈γ'〉 αὐτὴν ἐκφαγούϲηϲ, καὶ κατ' ἀρχὰϲ εὐθὺϲ αὐτὴν ἀμυδρῶϲ γρα-
-Z/17a/795/4	φεῖϲαν ἐξίτηλον [αὐτὴν] ὑπὸ τοῦ χρόνου γενέϲθαι. πάντων δὲ τῶν 
-Z/17a/795/5	ὑπαλλαξάντων τὰϲ παλαιὰϲ γραφὰϲ τολμηρότατα τοὺϲ περὶ <Καπί-
-Z/17a/795/6	τωνα> καὶ <Διοϲκουρίδην> εὑρίϲκω πράξανταϲ τοῦτο. πότερον μὲν 
-Z/17a/795/7	οὖν ἄμεινόν ἐϲτιν ἁπάντων αὐτῶν ἢ μόνων τῶν εὐλόγωϲ μεταγραψάντων 
-Z/17a/795/8	ἢ μηδενὸϲ ὅλωϲ μεμνῆϲθαι, ϲκοπούμενοϲ εὗρον, εἰ μὲν τῷ μήκει τῶν 
-Z/17a/795/9	ὑπομνημάτων οὐδεὶϲ ἔμελλε 〈τῶν〉 ἀναγνωϲομένων αὐτὰ δυϲχεραίνειν, 
-Z/17a/795/10	ἁπάντων μεμνῆϲθαι κάλλιον εἶναι, μεμφομένων δὲ πολλῶν οὐ τούτοιϲ 
-Z/17a/795/11	μόνον, ἀλλὰ καὶ τοῖϲ ϲυμμέτρωϲ ἔχουϲι καὶ μόνα ϲπουδαζόντων τὰ 
-Z/17a/795/12	χρήϲιμα, μέϲην τινὰ τούτων ἀμφοτέρων ποιήϲαϲθαι τὴν ἐξήγηϲιν καὶ 
-Z/17a/795/13	τοῦτο εὐθέωϲ ἐν ἀρχῇ προειπεῖν, ὅπωϲ ἀπαλλάττωνται τῶνδε τῶν 
-Z/17a/795/14	ὑπομνημάτων οἱ μὴ χαίροντεϲ τούτοιϲ. ἐγὼ μὲν γάρ, ὥϲπερ καὶ τἄλλα  
-Z/17a/796/1	πάντα πολλοῖϲ τῶν δεηθέντων ἑταίρων χαριζόμενοϲ ἐποίηϲα, | καὶ τὰϲ 
-Z/17a/796/2	ἐξηγήϲειϲ ταύταϲ ἐκείνων ἕνεκα ϲυνέθηκα. θεωρῶν δ' εἰϲ πολλοὺϲ ἐκ-
-Z/17a/796/3	πίπτοντα τὰ γραφόμενα προοιμίων τοιούτων ἐδεήθην. ὥϲπερ οὖν τοῦτο 
-Z/17a/796/4	προεῖπον, οὕτω καὶ τόδε προειπεῖν ἀναγκαῖόν ἐϲτιν, ὡϲ τὸ τῆϲ ἑρμη-
-Z/17a/796/5	νείαϲ εἶδοϲ ἐν τῷδε τῷ βιβλίῳ πάμπολυ διαλλάττει τοῦ κατὰ τὸ 
-Z/17a/796/6	πρῶτον καὶ τρίτον τῶν Ἐπιδημιῶν, ἃ ϲχεδὸν ἅπαντεϲ ἡγοῦνται γε-
-Z/17a/796/7	γράφθαι πρὸϲ ἔκδοϲιν ὑφ' <Ἱπποκράτουϲ> μόνα, τῶν δ' ἄλλων πέντε 
-Z/17a/796/8	τὸ μὲν πέμπτον τε καὶ ἕβδομον ἐναργῶϲ εἶναι νόθα, τὸ δ' ἕκτον 
-Z/17a/796/9	τοῦτο καὶ πρὸ αὐτοῦ τὸ δεύτερον, ἐξ ὧν αὐτὸϲ 〈ὁ〉 <Ἱπποκράτηϲ> 
[0057]  [091]  []  []

-Z/17a/796/10	ἑαυτῷ παρεϲκευάϲατο, φαϲὶν ὑπὸ <Θεϲϲαλοῦ> τοῦ υἱέοϲ αὐτοῦ ϲυν-
-Z/17a/796/11	τεθῆναι. καὶ τινὲϲ μὲν ἡγοῦνται καὶ αὐτόν τι παρεγγράψαι τὸν 
-Z/17a/796/12	<Θεϲϲαλόν>, τινὲϲ δὲ ἄλλουϲ τῶν μετ' αὐτόν. ἐν μὲν οὖν τῷ πρώ-
-Z/17a/796/13	τῳ καὶ τῷ τρίτῳ τῶν Ἐπιδημιῶν καταϲτάϲειϲ γέ τιναϲ γράφει τοῦ 
-Z/17a/796/14	περιέχοντοϲ, ἐφ' αἷϲ τὰ ἐπιδημήϲαντα νοϲήματα γίγνεται (ταύτῃ γὰρ 
-Z/17a/796/15	ἐπ' αὐτῶν αὐτὸϲ φαίνεται τῇ λέξει χρώμενοϲ καὶ διὰ τοῦτο καὶ τὸ 
-Z/17a/797/1	ἐπίγραμμα τοῖϲ βιβλίοιϲ τοῦτο ἐποιήϲατο, τῶν ἐπι|δημίων νοϲημάτων 
-Z/17a/797/2	διδαϲκαλίαϲ 〈ἐν〉 αὐτοῖϲ γινομένηϲ, οὐ τῶν αὐτοῦ τοῦ <Ἱπποκράτουϲ> 
-Z/17a/797/3	ἐπιδημιῶν, ἃϲ ἐποιεῖτο κατὰ τὰϲ πόλειϲ), ἐνταυθοῖ δὲ τοῦτο μὲν ὀλίγον 
-Z/17a/797/4	ἐϲτίν. τὸ δὲ πλεῖϲτον εἶδοϲ τῆϲ διδαϲκαλίαϲ ἀφοριϲμοί τινεϲ εἶναι 
-Z/17a/797/5	φαίνονται, κατὰ περιγραφὴν ἕκαϲτοϲ ἰδίαν γεγονότεϲ. ὥϲτε δι' ἀπο-
-Z/17a/797/6	ρίαν οἰκείαϲ ἐπιγραφῆϲ καὶ ταῦτα τὰ δύο βιβλία ϲυγχρήϲαϲθαί φαϲι 
-Z/17a/797/7	τῇ τῶν “Ἐπιδημιῶν”, ὀλίγιϲτον ἔχοντα τὸ τῆϲ ἐπιγραφῆϲ οἰκεῖον. 
-Z/17a/797/8	ἐοικὸϲ δὲ αὐτοῖϲ ὅϲον ἐπὶ τῷ χαρακτῆρι τῆϲ λέξεωϲ τὸ τέταρτον ἀπο- 
-Z/17a/797/9	λείπεται πάμπολυ τοῦ χρηϲίμου τῆϲ θεωρίαϲ. ὅϲοι δὲ ‘<Θεϲϲαλοῦ> κατα-
-Z/17a/797/10	ϲτάϲειϲ’ ἐπέγραψαν τὸ προκείμενον βιβλίον τοῦτο, προδήλωϲ ἥμαρτον. 
-Z/17a/797/11	〈ἀλλ'〉 ἀρκεῖ νῦν μοι ταῦτα προειρῆϲθαι, γεγραμμένων ἐνίοιϲ τῶν 
-Z/17a/797/12	ἐξηγητῶν καὶ ἄλλων οὐκ ὀλίγων, ἃ διὰ τὸ μὴ βούλεϲθαι μηκύνειν 
-Z/17a/797/13	ἀκόλουθον ἦν παραλιπεῖν. | 
-Z/17a/797/13	 
-Z/17a/798/1	  <Ὁκόϲῃϲιν ἐξ ἀποφθορῆϲ περὶ ὑϲτέ-
-Z/17a/798/2	ρην καὶ οἰδημάτων ἐϲ καρηβαρίην τρέπεται.> 
-Z/17a/798/2	 
-Z/17a/798/3	  Ἅπαξ εἰπεῖν τινα κοινὸν λόγον ἐπὶ κοινῷ πράγματι διέγνωκα· τῶν 
-Z/17a/798/4	δὴ ἀναγνωϲομένων ἑκάϲτῳ κατὰ τὴν οἰκείαν διάλεκτον, ὅπωϲ ἂν ἑαυ-
-Z/17a/798/5	τὸν πείϲῃ, 〈λέγειν καὶ〉 γράφειν ἐξέϲτω. τινὲϲ μὲν γὰρ <ὅϲῃϲι> διὰ 
-Z/17a/798/6	τριῶν ϲυλλαβῶν, ἔνιοι δ' <ὁκόϲῃϲι> διὰ τεϲϲάρων ἔγραψαν, ἔνιοι δ' οὐ 
-Z/17a/798/7	διὰ τοῦ κ γράφουϲιν <ὁκόϲῃϲιν>, ἀλλὰ διὰ τοῦ π τὴν δευτέραν ϲυλ-
-Z/17a/798/8	λαβήν, καθάπερ ὁ Καπίτων οὐ τοῦτο μόνον, ἀλλὰ καὶ πάντα τὰ τοι-
-Z/17a/798/9	αῦτα. διαφέρει δ' οὐδὲν ὡϲ πρὸϲ τὰ τῆϲ τέχνηϲ ἔργα γράφειν οὕτωϲ 
-Z/17a/798/10	ἢ ἐκείνωϲ, ὥϲτ' ἄμεινον ἔδοξέ μοι μόναϲ ἐκείναϲ τῶν γραφῶν προ-
-Z/17a/798/11	χειρίζεϲθαι κατὰ τὸν λόγον, ὅϲαι τὸ δηλούμενον ὑπαλλάττουϲι, τὰϲ δὲ 
-Z/17a/798/12	ἐν αὐτῇ μόνῃ τῇ λέξει διαφερομέναϲ ἄνευ τοῦ καὶ τὰ πράγματα μετα-
-Z/17a/798/13	κινεῖν ἐπιτρέπειν, ὡϲ ἂν ἐθέλῃ γράφειν καὶ λέγειν, ἑκάϲτῳ. αὖθιϲ οὖν 
-Z/17a/799/1	ἀφ' ἑτέραϲ | ἀρχῆϲ ἀναλαβὼν τὴν προγεγραμμένην ῥῆϲιν ἐπὶ τὴν ἐξ-
-Z/17a/799/2	ήγηϲιν αὐτῆϲ τρέψομαι. 
-Z/17a/799/2	 
-Z/17a/799/3	  <Ὁκόϲῃϲι ἐξ ἀποφθορῆϲ περὶ ὑϲτέ-
-Z/17a/799/4	ρην καὶ οἰδημάτων ἐϲ καρηβαρίην τρέπεται καὶ κατὰ τὸ 
-Z/17a/799/5	βρέγμα αἱ ὀδύναι καὶ ὅϲαι ἄλλαι ἀπὸ ὑϲτερέων, ταύτῃϲιν 
-Z/17a/799/6	ἐν ὀκτὼ ἢ δέκα μηϲὶν ἐϲ ἰϲχίον τελευτᾷ.> 
-Z/17a/799/6	 
-Z/17a/799/7	  Ὃ καλοῦϲιν “ἄμβλωϲιν” οἱ <Ἀττικοί>, τοῦτο ϲυνήθωϲ <Ἱππο-
-Z/17a/799/8	κράτηϲ ἀποφθορὰν> ὀνομάζει, καὶ τὰ ῥήματα δὲ τὰ παρακείμενα τῇ 
-Z/17a/799/9	προϲηγορίᾳ τῇδε καὶ τὰϲ ὑπὸ τῶν γραμματικῶν ὀνομαζομέναϲ μετοχὰϲ 
-Z/17a/799/10	ἀνὰ λόγον αὐτῇ γράφει. τὸ δ' “ἀμβλώϲκειν” (ἴϲωϲ γάρ τιϲ ἀγνοεῖ καὶ  
-Z/17a/799/11	τοῦτ' αὐτό) κατὰ τῆϲ ἀτελοῦϲ τῶν ἐμβρύων ἐκτρώϲεωϲ ἐπιφέρουϲιν, 
-Z/17a/799/12	ὅπωϲ ἂν ᾖ γεγονυῖα, καὶ τὰ φάρμακα δὲ τὰ τοῦτ' ἐργαζόμενα καλοῦϲιν 
-Z/17a/800/1	“ἀμβλωτικά”. τὸ μὲν οὖν ϲημαινόμενον ὑπὸ τῆϲ λέξεωϲ ἅπαξ | εἰρῆϲθαι 
-Z/17a/800/2	νῦν ἀρκέϲει. τῶν δὲ χρηϲίμων ἀρκτέον ἤδη, τοϲοῦτον ἐπιϲημηναμένουϲ, 
-Z/17a/800/3	ὡϲ ταύτην τὴν ῥῆϲιν οἱ παλαιοὶ τῶν ἐξηγητῶν ἐν τῇδε τῇ λέξει γρά-
-Z/17a/800/4	φουϲιν· “ὁκόϲῃϲιν ἀπὸ φθορῆϲ περὶ ὑϲτέραϲ καὶ οἰδημάτων εἰϲ καρη-
-Z/17a/800/5	βαρίαϲ τρέπεται”, φθοράν, οὐκ <ἀποφθορὰν> βουλόμενοι δηλονότι τὴν 
-Z/17a/800/6	ἄμβλωϲιν ὀνομάζειν. οἱ δὲ προϲτιθέντεϲ τὴν <ἐξ> πρόθεϲιν <ἀποφθορὰν> 
-Z/17a/800/7	δηλονότι αὐτὴν ἐβουλήθηϲαν καλεῖϲθαι. φαίνεται μὲν οὖν καὶ οὕτω 
-Z/17a/800/8	πολλάκιϲ ὀνομάζων <Ἱπποκράτηϲ>, εἰ μέντοι καὶ νῦν, ἄδηλον. ὥϲπερ 
-Z/17a/800/9	δ' ἐν τούτῳ, κἂν διαφερόντωϲ γράφωϲι, τὴν αὐτὴν τοῦ λόγου φυλάτ-
-Z/17a/800/10	τουϲι διάνοιαν, οὕτω κἀν τῷ περὶ <ὑϲτέραϲ> πληθυντικῶϲ ἢ <ὑϲτέρην> 
-Z/17a/800/11	ἑνικῶϲ ἢ <καρηβαρίην> 〈ἑνικῶϲ〉 ἢ <καρηβαρίαϲ> πληθυντικῶϲ οὐχ 
-Z/17a/800/12	ὑπαλλάττουϲι τὴν τοῦ λόγου διάνοιαν. ὅθεν ἐγὼ [<Γαληνὸϲ>] παρ-
-Z/17a/800/13	ῃτηϲάμην καὶ τοιαύταϲ ἐν τῇ λέξει διαφωνίαϲ κρίνειν, ὅϲαι τῶν δηλου-
-Z/17a/800/14	μένων πραγμάτων οὐδὲν ὑπαλλάττουϲι. 
-Z/17a/800/15	  τὸ γοῦν λεγόμενον ὑφ' <Ἱπποκράτουϲ> τοιοῦτόν ἐϲτιν· αἷϲ ἂν 
-Z/17a/801/1	γυναιξὶν ἐπὶ | διαφθορᾷ τῶν ἀμβρύων οἰδήματα ἐχούϲαιϲ ἐν τῇ μήτρᾳ 
-Z/17a/801/2	κατὰ ϲυμπάθειαν ἀκολουθήϲῃ καρηβαρία, ταύταιϲ κατὰ τὸ 
-Z/17a/801/3	βρέγμα γίγνεϲθαι τὴν ὀδύνην. ὡϲαύτωϲ δὲ καὶ τὰϲ ἄλλαϲ καρηβαρίαϲ, 
-Z/17a/801/4	ὅϲαι διὰ τὰ τῆϲ μήτραϲ πάθη γίνονται, κατὰ τὸν αὐτὸν λόγον † ἐρει-
-Z/17a/801/5	δούϲαϲ ἔχειν τὰϲ ὀδύναϲ εἰϲ τὸ βρέγμα.‘ πρῶτον μὲν οὖν ἀναγκαῖόν 
-Z/17a/801/6	ἐϲτιν ἐπιϲκέψαϲθαι, τί ποτε ϲημαίνει τὸ τοῦ <οἰδήματοϲ> ὄνομα. φαί-
-Z/17a/801/7	νεται γὰρ ὁ <Ἱπποκράτηϲ> ἀεί, καθότι δέδεικται πολλάκιϲ, ἅπανταϲ  
-Z/17a/801/8	τοὺϲ παρὰ φύϲιν ὄγκουϲ οὕτωϲ ὀνομάζων, ἐάν τε ἀνώδυνοι καὶ ϲκλη-
-Z/17a/801/9	ροὶ τυγχάνωϲιν ὄντεϲ, οὓϲ ὀνομάζουϲιν ἰδίωϲ ϲκίρρουϲ, ἐάν τε ὀδύ-
-Z/17a/801/10	νην ἔχωϲιν, οὓϲ ὀνομάζουϲιν ἰδίωϲ φλεγμονάϲ, ἐάν τε ἀνώδυνοί 〈τ'〉 
-Z/17a/801/11	ὦϲι καὶ χαῦνοι, καλοῦϲι δὲ μόνουϲ τούτουϲ <οἰδήματα>. νυνὶ μέντοι 
-Z/17a/801/12	φαίνεται τοιούτων <οἰδημάτων> μνημονεύων, ὅϲα γε χρονίϲαι δύναται 
-Z/17a/801/13	καὶ <καρηβαρίαν> ἐργάϲαϲθαι, τουτέϲτι τῆϲ κεφαλῆϲ 〈βάροϲ〉. ὅτι μὲν 
-Z/17a/801/14	οὖν ἐπὶ ταῖϲ διαφθοραῖϲ τῶν ἐμβρύων εἴωθε γίνεϲθαι τοῦτο, τὸ φαι-
-Z/17a/801/15	νόμενον αὐτὸ μαρτυρεῖ. τίϲ δ' ἐϲτὶν ἡ αἰτία τοῦ μᾶλλον τῶν ἄλλων 
-Z/17a/802/1	τῆϲ κεφαλῆϲ μερῶν ὀδυνᾶϲθαι <τὸ βρέγμα> πειρα|θέντεϲ εὑρεῖν ἔνιοι 
-Z/17a/802/2	τῶν ἐξηγηϲαμένων τὸ βιβλίον ἀλλήλοιϲ διηνέχθηϲαν, τινὲϲ μὲν τὸ κατ' 
-Z/17a/802/3	ἴξιν, ὅπερ ἐϲτὶ τὸ κατ' εὐθυωρίαν, αἰτιαϲάμενοι· τοῖϲ μὲν γὰρ κατ' 
-Z/17a/802/4	ὀϲφύν τε καὶ ὅλωϲ τὴν ῥάχιν ἐν πάθει τινὶ γενομένοιϲ μορίοιϲ ἐπὶ 
-Z/17a/802/5	τὸν ὀπίϲθιον ἐγκέφαλον ἀνήκειν φαϲὶ τὴν εὐθυωρίαν, 〈τοῖϲ δὲ κατὰ τὰ, 
-Z/17a/802/6	ἔμπροϲθεν τοῦ ϲώματοϲ ἐπὶ <τὸ βρέγμα>〉· τινὲϲ δὲ καὶ τῆϲ μήτραϲ 
-Z/17a/802/7	αὐτῆϲ τοῖϲ μὲν τὰ ὄπιϲθεν πάϲχουϲι τὰ κατὰ τὸ ἰνίον φαϲὶ ϲυμπάϲχειν, 
-Z/17a/802/8	τοῖϲ δὲ τὰ πρόϲω τὰ <κατὰ τὸ βρέγμα>· τινὲϲ δὲ ἀποχωρήϲαντεϲ 
-Z/17a/802/9	ἀπὸ τοῦ κατ' εὐθυωρίαν, ὃ δὴ καὶ κατ' ἴξιν ὁ <Ἱπποκράτηϲ> ὀνομάζει 
-Z/17a/802/10	ϲυμπάϲχειν φαϲὶ τῇ μήτρᾳ τὸν ἐγκέφαλον, ὡϲ ἂν νευρώδει μορίῳ 
-Z/17a/802/11	νεύρων ἀρχῆϲ ὄντοϲ αὐτοῦ, καὶ διὰ τοῦτο γίνεϲθαι τὰϲ <καρηβαρίαϲ>, 
-Z/17a/802/12	ἅτε δὲ πλείϲτου <κατὰ τὸ βρέγμα> κειμένου τοῦ ἐγκεφάλου, κατὰ 
-Z/17a/802/13	τοῦτο διαϲημαίνειν μάλιϲτα τὴν ὀδύνην. ἔνιοι δὲ ἀϲθενέϲτατον εἶναι 
-Z/17a/802/14	τοῦτο τὸ μέροϲ τῆϲ 〈ὅληϲ〉 κεφαλῆϲ εἰπόντεϲ εἰκότωϲ φαϲὶ μειζόνωϲ 
-Z/17a/802/15	τῶν ἄλλων αὐτὸ πάϲχειν. ὅϲοι μὲν γὰρ ἀπὸ τῶν μέϲων τοῦ ἐγκεφάλου 
-Z/17a/802/16	τῶν <κατὰ τὸ βρέγμα> ἐπὶ τὰϲ μήτραϲ νεῦρα πεφυκέναι λέγουϲι, 
-Z/17a/803/1	τούτων οὐδὲ μεμνῆϲθαι καλόν, ὥϲπερ ἴϲωϲ οὐδὲ τῶν φαϲκόντων, | 〈ὡϲ,〉 
-Z/17a/803/2	διότι νευρώδηϲ ἡ μήτρα, διὰ τοῦτο αὐτῇ ϲυμπάϲχει 〈παθούϲῃ καὶ〉 
-Z/17a/803/3	τῶν νεύρων ἡ ἀρχή. πῶϲ γὰρ οὐκ ἂν ἐγγὺϲ μᾶλλον ὂν τὸ περιτόναιον  
-Z/17a/803/4	καὶ τὰ ἔντερα καὶ ἡ γαϲτὴρ καὶ τὸ διάφραγμα ϲυνεπάθηϲεν αὐτῇ, νευ-
-Z/17a/803/5	ρώδη γε ὄντα καὶ αὐτά; τούτων δ' ἔτι χείρουϲ οἱ λέγοντεϲ τοῖϲ ὄρχεϲι 
-Z/17a/803/6	τὸν ἐγκέφαλον ϲυμπάϲχειν, ἐπειδὴ καὶ αὐτοὶ τὴν αὐτὴν ἔχουϲιν οὐϲίαν 
-Z/17a/803/7	ἐγκεφάλῳ, καὶ διὰ τοῦτο καὶ τῇ μήτρᾳ, καὶ γὰρ καὶ ταύτην ὄρχειϲ 
-Z/17a/803/8	ἔχειν. ἐὰν δὲ καὶ τῶν ἔτι φαυλοτέρων ἢ κατὰ τούτουϲ μνημονεύω, 
-Z/17a/803/9	τάχ' ἄν τιϲ ἐγκαλέϲει μοι καὶ φήϲει μηδ' ὧν ὀλίγον ἔμπροϲθεν 
[0057]  [091]  []  []

-Z/17a/803/10	ἔγραψα μεμνῆϲθαί με. κάλλιον οὖν ἦν παρῃτημένον τὰϲ φλυαρίαϲ αὐ-
-Z/17a/803/11	τῶν ἅπαξ μηδ' ὅλωϲ ἔτι μνημονεύειν ὧν εἰρήκαϲι. 
-Z/17a/803/12	  τῶν δὲ λεγόντων νευρώδη τὴν μήτραν εἶναι κατὰ μέν τι ϲημαι-
-Z/17a/803/13	νόμενον ἀληθῆ τὸν λόγον ἡγητέον εἶναι, καθ' ἕτερον δὲ ψευδῆ. τρία 
-Z/17a/803/14	γάρ ἐϲτι γένη ϲωμάτων ὁμοιομερῶν ἐν τοῖϲ ζῴοιϲ ἄναιμά τε καὶ ἀκοί-
-Z/17a/804/1	λια φαινόμενα, τὰ μὲν ἐξ ὀϲτῶν, τὰ δ' ἐξ ἐγκεφάλου καὶ νω|τιαίου, 
-Z/17a/804/2	τὰ δὲ ἐκ μυῶν φυόμενα. ὀνομάζεται δὲ ὑπὸ μὲν <Ἱπποκράτουϲ> 
-Z/17a/804/3	τοὐπίπαν τὸ μὲν πρῶτον αὐτῶν εἰρημένον ϲύνδεϲμοϲ, τὸ δὲ δεύτε-
-Z/17a/804/4	ρον νεῦρόν τε καὶ τόνοϲ, τὸ δὲ τρίτον τένων. ἔνιοι δὲ νεῦρα πάντα 
-Z/17a/804/5	καλέϲαντεϲ δι' ἣν εἶπον ὁμοιότητα τὸ μὲν πρῶτον αὐτῶν γένοϲ ϲυν-
-Z/17a/804/6	δετικὸν εἶναί φαϲι, τὸ δὲ δεύτερον αἰϲθητικόν τε καὶ προαιρετικόν, τὸ 
-Z/17a/804/7	δὲ τρίτον ἀπονεύρωϲιν ὀνομάζουϲιν. ἀλλ' οὐδ' ἐξ ἑνὸϲ τῶν τριῶν τού-
-Z/17a/804/8	των γενῶν ἡ μήτρα μετέχει νεύρων πολλῶν. ἐπεὶ δ' ἔκταϲίν τε καὶ 
-Z/17a/804/9	ϲυϲτολὴν ἄχρι πλείϲτου τὸ ϲῶμα αὐτῆϲ φαίνεται ποιούμενον, ὃ μήτε 
-Z/17a/804/10	τοῖϲ ϲαρκώδεϲι· μήτε τοῖϲ πιμελώδεϲι μορίοιϲ ὑπάρχει, κατὰ τοϲοῦτον 
-Z/17a/804/11	νευρώδη προϲαγορεύομεν αὐτὴν ἀπό τινοϲ ὁμοιότητοϲ, κἀντεῦθεν παρ-
-Z/17a/804/12	άγωγον ὄνομα τῶν νεύρων ποιηϲάμενοι, καθάπερ ἀμέλει καὶ τὴν κύϲτιν 
-Z/17a/804/13	οὕτω προϲαγορεύειν εἰώθαϲι καὶ τἄλλα πάντα τὰ λευκὰ καὶ ἄναιμα 
-Z/17a/804/14	κατὰ τὴν οὐϲίαν, ὅταν ἐκτείνεϲθαί τε μέχρι πλείϲτου καὶ πάλιν εἰϲ 
-Z/17a/804/15	ἑαυτὰ ϲυνιζάνειν φαίνηται. κατὰ τοῦτο γοῦν αὐτὸ καὶ τὴν τοῦ καλου-
-Z/17a/805/1	μένου καυλοῦ φύ|ϲιν ἐν τοῖϲ τῶν ἀρρένων αἰδοίοιϲ νευρώδη φαϲὶν 
-Z/17a/805/2	εἶναι καὶ τῆϲ μήτραϲ τὸν τράχηλον. εἰϲὶ δ' οἳ καὶ ϲηραγγῶδέϲ τε νεῦρον 
-Z/17a/805/3	ὀνομάζουϲι τὸν καυλὸν τοῦ αἰδοίου καὶ δι' ἐκεῖνον καὶ ὅλον αὐτὸ νευ-
-Z/17a/805/4	ρῶδεϲ καλοῦϲι. κἄπειτ' ἐπιλαβόμενοι τῆϲ ὁμοιότητοϲ, οὐ κατὰ τὴν 
-Z/17a/805/5	δύναμιν τῶν ὄντωϲ νεύρων, ἀλλὰ κατὰ τὴν ϲωματικὴν οὐϲίαν αὐτῆϲ 
-Z/17a/805/6	οὔϲηϲ, ζητοῦϲι διὰ τί ϲυμπαθείαϲ οὐ φέρει μεγάλαϲ ταῖϲ τῶν νεύρων 
-Z/17a/805/7	ἀρχαῖϲ ὁ καυλόϲ· ἀρχὰϲ δὲ δηλονότι νεύρων ἐγκέφαλόν τε καὶ νω-
-Z/17a/805/8	τιαῖον λέγω. καὶ κατὰ τὴν μήτραν τοίνυν ἐμφύεται μέν τινα νεῦρα  
-Z/17a/805/9	πάντωϲ, ἢ οὐκ ἂν ᾐϲθάνετο. μικρὰ δ' ἐϲτὶ πάνυ ταῦτα παραβαλλόμενα 
