
[0627]  [021]  []  []

-Z//t/1	              {ΠΕΡΙ ΦΥΣΩΝ.} 
-Z//3/10	Τοιαύτην μὲν οὖν ἐν τουτέοισιν ἔχει δύναμιν· ἀλλὰ μήν ἐστί γε τῇ 
-Z//3/11	μὲν ὄψει ἀφανὴς, τῷ δὲ λογισμῷ φανερός· τί γὰρ ἄνευ τουτέου γέ-
[0627]  [021]  []  []

-Z//3/12	νοιτο ἄν; ἢ τίνος οὗτος ἄπεστιν; ἢ τίνι οὐ ξυμπάρεστιν; ἅπαν γὰρ 
-Z//3/13	τὸ μεταξὺ γῆς τε καὶ οὐρανοῦ πνεύματος ἔμπλεόν ἐστιν. Τοῦτο καὶ 
-Z//3/14	χειμῶνος καὶ θέρεος αἴτιον, ἐν μὲν τῷ χειμῶνι πυκνὸν καὶ ψυχρὸν 
-Z//3/15	γινόμενον, ἐν δὲ τῷ θέρει πρηῢ καὶ γαληνόν. Ἀλλὰ μὴν ἡλίου τε καὶ 
-Z//3/16	σελήνης καὶ ἄστρων ὁδὸς διὰ τοῦ πνεύματός ἐστιν· τῷ γὰρ πυρὶ τὸ 
-Z//3/17	πνεῦμα τροφή· τοῦ δὲ πνεύματος τὸ πῦρ στερηθὲν οὐκ ἂν δύναιτο 
-Z//3/18	ζῇν· ὥστε καὶ τὸν τοῦ ἡλίου δρόμον ἀένναον ὁ ἀὴρ ἀένναος καὶ λε-
-Z//3/19	πτὸς ἐὼν παρέχεται. Ἀλλὰ μὴν ὅτι καὶ τὸ πέλαγος μετέχει πνεύ-
-Z//3/20	ματος, φανερόν· οὐ γὰρ ἄν ποτε τὰ πλωτὰ ζῶα ζῇν ἠδύνατο, μὴ 
-Z//3/21	μετέχοντα πνεύματος· μετέχοιεν δὲ πῶς ἂν ἄλλως, ἀλλ' ἢ διὰ 
-Z//3/22	τοῦ ὕδατος, κἀκ τοῦ ὕδατος ἕλκοντα τὸν ἠέρα; καὶ μὴν ἥ τε γῆ 
-Z//3/23	τουτέου βάθρον, οὗτός τε τῆς γῆς ὄχημα, κενεόν τε οὐδέν ἐστιν 
-Z//3/24	τούτου.  
-Z//4/1	  Διότι μὲν οὖν ἐν τοῖσιν ἄλλοισιν ὁ ἀὴρ ἔῤῥωται, εἴρηται· τοῖσι 
-Z//4/2	δ' αὖ θνητοῖσιν οὗτος αἴτιος τοῦ τε βίου, καὶ τῶν νούσων τοῖσι νο-
-Z//4/3	σέουσι· τοσαύτη δὲ τυγχάνει πᾶσιν ἡ χρείη τοῖσι σώμασι τοῦ πνεύ-
-Z//4/4	ματος ἐοῦσα, ὥστε τῶν μὲν ἄλλων ἁπάντων ἀποσχόμενος ὥνθρωπος 
-Z//4/5	καὶ σιτίων καὶ ποτῶν δύναιτ' ἂν ἡμέρας δύο καὶ τρεῖς καὶ πλέονας 
-Z//4/6	διάγειν· εἰ δέ τις ἀπολάβοι τὰς τοῦ πνεύματος ἐς τὸ σῶμα διεξό-
-Z//4/7	δους, ἐν βραχεῖ μέρει ἡμέρης ἀπόλοιτο ἂν, ὡς μεγίστης τῆς χρείης 
-Z//4/8	ἐούσης τῷ σώματι τοῦ πνεύματος. Ἔτι τοίνυν τὰ μὲν ἄλλα πάντα 
-Z//4/9	διαλείπουσιν οἱ ἄνθρωποι πρήσσοντες, ὁ γὰρ βίος μεταβολέων πλέως 
-Z//4/10	ἐστί· τοῦτο δὲ μοῦνον ἀεὶ διατελέουσιν ἅπαντα τὰ θνητὰ ζῶα πρήσ-
-Z//4/11	σοντα, τοτὲ μὲν ἐμπνέοντα, τοτὲ δὲ ἐκπνέοντα. 
-Z//5/1	  Ὅτι μὲν οὖν μεγάλη κοινωνίη ἅπασι τοῖσι ζώοισι τοῦ ἠέρος 
-Z//5/2	ἐστὶν, εἴρηται· μετὰ τοῦτο τοίνυν εὐθέως ῥητέον, ὅτι οὐκ ἄλλοθέν 
-Z//5/3	ποθεν εἰκός ἐστι γίνεσθαι τὰς ἀῤῥωστίας μάλιστα, ἢ ἐντεῦθεν, ὅταν 
-Z//5/4	τοῦτο ἢ πλέον, ἢ ἔλασσον, ἢ καὶ ἀθροώτερον, ἢ μεμιασμένον 
-Z//5/5	νοσεροῖσι μιάσμασιν, ἐς τὸ σῶμα ἐσέλθῃ. Περὶ μὲν οὖν ὅλου τοῦ 
-Z//5/6	πρήγματος ἀρκέει μοι ταῦτα· μετὰ δὲ ταῦτα πρὸς αὐτὰ τὰ ἔργα 
-Z//5/7	τῷ λόγῳ πορευθεὶς, ἐπιδείξω τὰ νοσήματα τούτου ἀπόγονά τε καὶ 
-Z//5/8	ἔκγονα πάντα ἐόντα. 
-Z//6/1	  Πρῶτον δὲ ἀπὸ τοῦ κοινοτάτου νοσήματος ἄρξομαι, πυρετοῦ· 
-Z//6/2	τοῦτο γὰρ τὸ νόσημα πᾶσιν ἐφεδρεύει τοῖσιν ἄλλοισιν νουσήμασι, 
-Z//6/3	μάλιστα δὲ φλεγμονῇ· δηλοῖ δὲ τὰ γινόμενα προσκόμματα· ἅμα 
-Z//6/4	γὰρ τῇ φλεγμονῇ εὐθὺς βουβὼν καὶ πυρετὸς ἕπεται. Ἔστι δὲ δισσὰ 
-Z//6/5	εἴδεα πυρετῶν, ὡς ταύτῃ διελθεῖν· ὁ μὲν κοινὸς ἅπασι καλεόμενος  
-Z//6/6	λοιμός· ὁ δὲ διὰ πονηρὴν δίαιταν ἰδίῃ τοῖσι πονηρῶς διαιτεομένοισι 
-Z//6/7	γινόμενος· ἀμφοτέρων δὲ τουτέων αἴτιος ὁ ἀήρ. Ὁ μὲν οὖν κοινὸς 
-Z//6/8	πυρετὸς διὰ τοῦτο τοιοῦτός ἐστιν, ὅτι πνεῦμα τωὐτὸ πάντες ἕλκουσιν· 
-Z//6/9	ὁμοίου δὲ ὁμοίως τοῦ πνεύματος τῷ σώματι μιχθέντος, ὅμοιοι καὶ 
-Z//6/10	οἱ πυρετοὶ γίνονται. Ἀλλ' ἴσως φήσει τις· διὰ τί οὖν οὐχ ἅπασι 
-Z//6/11	τοῖσι ζώοισι, ἀλλ' ἔθνει τινὶ αὐτέων ἐπιπίπτουσιν αἱ τοιαῦται νοῦ-
-Z//6/12	σοι; Διότι, φαίην ἂν, διαφέρει σῶμα σώματος, καὶ φύσις φύσιος, 
-Z//6/13	καὶ τροφὴ τροφῆς· οὐ γὰρ πᾶσι τοῖσιν ἔθνεσι τῶν ζώων ταὐτὰ οὔτ' 
-Z//6/14	ἀνάρμοστα οὔτ' εὐάρμοστά ἐστιν, ἀλλ' ἕτερα ἑτέροισι ξύμφορα, 
-Z//6/15	καὶ ἕτερα ἑτέροισιν ἀξύμφορα. Ὁκόταν μὲν οὖν ὁ ἀὴρ τοιουτέοισι 
-Z//6/16	χρωσθῇ μιάσμασιν, ἃ τῇ ἀνθρωπίνῃ φύσει πολέμιά ἐστιν, ἄνθρωποι 
-Z//6/17	τότε νοσέουσιν· ὅταν δὲ ἑτέρῳ τινὶ ἔθνει ζώων ἀνάρμοστος ὁ ἠὴρ 
-Z//6/18	γένηται, κεῖνα τότε νοσέουσιν. 
-Z//7/1	  Αἳ μὲν οὖν δημόσιαί εἰσι τῶν νούσων, εἴρηται, καὶ ὅτε καὶ 
-Z//7/2	ὅκως, καὶ οἷσι, καὶ ἀπὸ τεῦ γίνονται· τὸν δὲ διὰ πονηρὴν δίαιταν 
-Z//7/3	γινόμενον πυρετὸν διέξειμί σοι. Πονηρὴ δέ ἐστιν ἡ τοιήδε δίαιτα, 
-Z//7/4	τοῦτο μὲν ὅταν τις πλέονας τροφὰς ἢ ὑγρὰς ἢ ξηρὰς διδῷ τῷ σώ-
-Z//7/5	ματι ἢ τὸ σῶμα δύναται φέρειν, καὶ πόνον μηδένα τῷ πλήθει τῶν 
-Z//7/6	τροφῶν ἀντιτιθῇ, τοῦτο δὲ ὅταν ποικίλας καὶ ἀνομοίους ἀλλήλῃσιν 
-Z//7/7	ἐσπέμπῃ τροφάς· τὰ γὰρ ἀνόμοια στασιάζει, καὶ τὰ μὲν θᾶσσον, τὰ 
-Z//7/8	δὲ σχολαίτερον πέσσεται. Μετὰ δὲ πολλῶν σιτίων ἀνάγκη καὶ πολ- 
-Z//7/9	λὸν πνεῦμα ἐσιέναι· μετὰ πάντων γὰρ τῶν ἐσθιομένων καὶ πινομέ-
-Z//7/10	νων ἀπέρχεται πνεῦμα ἐς τὸ σῶμα, ἢ πλέον, ἢ ἔλασσον. Φανερὸν δὲ 
-Z//7/11	τοῦτο τῷδέ ἐστιν· ἐρυγαὶ γὰρ γίνονται μετὰ τὰ σιτία καὶ τὰ ποτὰ 
-Z//7/12	τοῖσι πλείστοισιν· ἀνατρέχει γὰρ ὁ κατακλεισθεὶς ἀὴρ, ὁκόταν ἀν-
-Z//7/13	αῤῥήξῃ τὰς πομφόλυγας, ἐν ᾗσι κρύπτεται. Ὅταν οὖν τὸ σῶμα σιτίων 
-Z//7/14	πλησθῇ, καὶ πνεύματος πλησμονὴ ἐπὶ πλέον γίνεται, τῶν σιτίων 
-Z//7/15	χρονιζομένων· χρονίζεται δὲ τὰ σιτία, διὰ τὸ πλῆθος οὐ δυνάμενα 
-Z//7/16	διελθεῖν· ἐμφραχθείσης δὲ τῆς κάτω κοιλίης, ἐς ὅλον τὸ σῶμα διέ-
-Z//7/17	δραμον αἱ φῦσαι· προσπεσοῦσαι δὲ πρὸς τὰ ἐναιμότατα τοῦ σώματος 
-Z//7/18	ἔψυξαν· τουτέων δὲ τῶν τόπων ψυχθέντων, ὅκου αἱ πηγαὶ καὶ αἱ ῥίζαι 
-Z//7/19	τοῦ αἵματός εἰσι, διὰ παντὸς τοῦ σώματος ἡ φρίκη διῆλθεν· ἅπαν-
-Z//7/20	τος δὲ τοῦ αἵματος ψυχθέντος, ἅπαν τὸ σῶμα φρίσσει. 
-Z//8/1	  Διὰ τοῦτο μὲν οὖν πρῶτον αἱ φρῖκαι γίνονται πρὸ τῶν πυρε-
-Z//8/2	τῶν· ὅκως δ' ἂν ὁρμήσωσιν αἱ φῦσαι πλήθει καὶ ψυχρότητι, τοιοῦ-
-Z//8/3	τον γίνεται καὶ τὸ ῥῖγος, ἀπὸ μὲν πλεόνων καὶ ψυχροτέρων ἰσχυρό-
-Z//8/4	τερον, ἀπὸ δὲ ἐλασσόνων καὶ ἧσσόν τι ψυχρῶν ἀνισχυρότερον. Ἐν 
-Z//8/5	δὲ τῇσι φρίκῃσι καὶ οἱ τρόμοι τοῦ σώματος κατὰ τόνδε γίνονται τὸν 
-Z//8/6	τρόπον· τὸ αἷμα φοβεόμενον τὴν παροῦσαν φρίκην ξυντρέχει καὶ 
-Z//8/7	διαΐσσει διὰ παντὸς τοῦ σώματος ἐς τὰ θερμότατα. Αὗται μὲν οὖν αἱ 
-Z//8/8	ἄλαι· καθαλλομένου δὲ τοῦ αἵματος ἐκ τῶν ἀκρωτηρίων τοῦ σώματος, 
-Z//8/9	τὰ σπλάγχνα τρομέουσι καὶ αἱ σάρκες· τὰ μὲν γὰρ τοῦ σώματος 
-Z//8/10	γίνεται πολύαιμα, τὰ δὲ ἄναιμα· τὰ μὲν οὖν ἄναιμα διὰ τὴν ψύξιν  
-Z//8/11	οὐκ ἀτρεμέουσιν, ἀλλὰ πάλλονται, τὸ γὰρ θερμὸν ἐξ αὐτέων ἐκλέ-
-Z//8/12	λοιπεν· τὰ δὲ πολύαιμα διὰ τὸ πλῆθος τοῦ αἵματος τρέμουσι, καὶ 
-Z//8/13	φλεγμονὰς ἐμποιέει, οὐ γὰρ δύναται πολλὸν γινόμενον ἀτρεμίζειν. 
-Z//8/14	Χασμῶνται δὲ πρὸ τῶν πυρετῶν, ὅτε πολὺς ἀὴρ ἀθροισθεὶς, ἀθρόον 
-Z//8/15	ἄνω διεξιὼν, ἐξεμόχλευσε καὶ διέστησε τὸ στόμα· ταύτῃ γὰρ εὐ-
-Z//8/16	διέξοδός ἐστιν· ὡς γὰρ ἀπὸ τῶν λεβήτων ἀτμὸς ἀνέρχεται πολὺς ἑψο-
-Z//8/17	μένου τοῦ ὕδατος, οὕτω καὶ τοῦ σώματος θερμαινομένου δίεισι διὰ 
-Z//8/18	τοῦ στόματος ὁ ἀὴρ ξυνεστραμμένος καὶ βίῃ φερόμενος. Τά τε ἄρθρα 
-Z//8/19	διαλύεται πρὸ τῶν πυρετῶν· χλιαινόμενα γὰρ τὰ νεῦρα διίσταται. 
-Z//8/20	Ὁκόταν δὲ ξυναλισθῇ ἀθροισθὲν τὸ πλεῖστον τοῦ αἵματος, ἀναθερ-
-Z//8/21	μαίνεται πάλιν ὁ ἀὴρ ὁ ψύξας τὸ αἷμα, κρατηθεὶς ὑπὸ τῆς θερμότη-
-Z//8/22	τος· διάπυρος δὲ καὶ μύδρος γενόμενος ὅλῳ τῷ σώματι τὴν θερμα-
-Z//8/23	σίην ἐνειργάσατο. Συνεργὸν δὲ αὐτῷ τὸ αἷμά ἐστι, τήκεται γὰρ 
-Z//8/24	πυρούμενον, καὶ γίνεται πνεῦμα ἐξ αὐτοῦ· τοῦ δὲ πνεύματος προσ-
-Z//8/25	πίπτοντος πρὸς τοὺς πόρους τοῦ σώματος, οἱ ἱδρῶτες γίνονται· τὸ 
-Z//8/26	γὰρ πνεῦμα ξυνιστάμενον ἐς ὕδωρ χεῖται, καὶ διὰ τῶν πόρων διεξελ-
-Z//8/27	θὸν ἔξω περαιοῦται τὸν αὐτὸν τρόπον, ὅνπερ ἀπὸ τῶν ἑψομένων ὑδά-
-Z//8/28	των ὁ ἀτμὸς ἐπανιὼν, ἢν ἔχῃ στερέωμα πρὸς ὅ τι χρὴ προσπίπτειν, 
-Z//8/29	παχύνεται καὶ πυκνοῦται, καὶ σταγόνες ἀποπίπτουσιν ἀπὸ τῶν πω-
-Z//8/30	μάτων, οἷσιν ἂν ὁ ἀτμὸς προσπίπτῃ. Πόνοι δὲ τῆς κεφαλῆς ἅμα τῷ 
-Z//8/31	πυρετῷ γίνονται διὰ τόδε· στενοχωρίη τῇσι διεξόδοισιν ἐν τῇ κεφαλῇ 
-Z//8/32	τοῦ αἵματος γίνεται· πέπληνται γὰρ αἱ φλέβες ἠέρος, πλησθεῖσαι δὲ 
-Z//8/33	καὶ πρησθεῖσαι, τὸν πόνον ἐμποιέουσιν ἐν τῇ κεφαλῇ· βίῃ γὰρ τὸ  
-Z//8/34	αἷμα βιαζόμενον διὰ στενῆς ὁδοῦ θερμὸν ἐὸν οὐ δύναται περαιοῦσθαι 
-Z//8/35	ταχέως, πολλὰ γὰρ ἐμποδών ἐστιν αὐτῷ κωλύματα καὶ ἐμφράγματα· 
-Z//8/36	διὸ δὴ καὶ οἱ σφυγμοὶ γίνονται ἀμφὶ τοὺς κροτάφους. 
-Z//9/1	  Οἱ μὲν οὖν πυρετοὶ διὰ τοῦτο γίνονται καὶ τὰ μετὰ τῶν πυρε-
[0627]  [021]  []  []

-Z//9/2	τῶν ἀλγήματα καὶ νοσήματα· τῶν δὲ ἄλλων ἀῤῥωστημάτων, ὁκόσοι 
-Z//9/3	μὲν ἂν εἰλεοὶ εἶεν, ἢ ἀνειλήματα, ἢ ἕτερα ἀποστηρίγματα, φύσας 
-Z//9/4	εἶναι αἴτια ἅπασιν ἡγέομαι φανερὸν εἶναι· πάντων γὰρ τῶν τοιου-
-Z//9/5	τέων αἰτίη τοῦ πνεύματος ἡ διόδευσις· τοῦτο γὰρ ὁκόταν προσπέσῃ 
-Z//9/6	πρὸς τόπους ἁπαλοὺς καὶ ἀήθεας καὶ ἀθίκτους, ὥσπερ τόξευμα ἐγ-
-Z//9/7	κείμενον διαδύνει διὰ τῆς σαρκός· προσπίπτει δὲ ποτὲ μὲν πρὸς τὰ 
-Z//9/8	ὑποχόνδρια, ποτὲ δὲ πρὸς τὰς λαπάρας, ποτὲ δὲ ἐς ἀμφότερα· διὸ 
-Z//9/9	δὴ καὶ θερμαίνοντες ἔξωθεν πυριήμασι πειρέονται μαλθάσσειν τὸν 
-Z//9/10	πόνον· ἀραιούμενον γὰρ ὑπὸ τῆς θερμασίης τοῦ πυριήματος διέρχε-
-Z//9/11	ται τὸ πνεῦμα διὰ τοῦ σώματος, ὥστε παῦλάν τινα γενέσθαι τῶν 
-Z//9/12	πόνων. 
-Z//10/1	  Ἴσως δ' ἄν τις εἴποι· πῶς οὖν τὰ ῥεύματα γίνεται διὰ τὰς 
-Z//10/2	φύσας; ἢ τίνα τρόπον τῶν αἱμοῤῥαγιῶν τῶν περὶ τὰ στέρνα τοῦτο 
-Z//10/3	αἴτιόν ἐστιν; οἶμαι δὲ καὶ ταῦτα δηλώσειν διὰ τωὐτὸ γινόμενα. 
-Z//10/4	Ὅταν αἱ περὶ τὴν κεφαλὴν φλέβες γεμισθῶσιν ἠέρος, πρῶτον μὲν ἡ 
-Z//10/5	κεφαλὴ βαρύνεται τῶν φυσέων ἐγκειμένων· ἔπειτα εἰλεῖται τὸ αἷμα, 
-Z//10/6	οὐ διαχέειν δυναμένων διὰ τὴν στενότητα τῶν ὁδῶν· τὸ δὲ λεπτότα-
-Z//10/7	τον τοῦ αἵματος διὰ τῶν φλεβῶν ἐκθλίβεται· τοῦτο δὴ τὸ ὑγρὸν ὅταν 
-Z//10/8	ἀθροισθῇ, ῥεῖ δι' ἄλλων πόρων· ὅποι δ' ἂν ἀθρόον ἀφίκηται τοῦ σώ- 
-Z//10/9	ματος, ἐνταῦθα ξυνίσταται ἡ νοῦσος· ἢν μὲν οὖν ἐπὶ τὴν ὄψιν ἔλθῃ, 
-Z//10/10	ταύτης ὁ πόνος· ἢν δὲ ἐς τὰς ἀκοὰς, ἐνταῦθ' ἡ νοῦσος· ἢν δὲ ἐς τὰς 
-Z//10/11	ῥῖνας, κόρυζα γίνεται· ἢν δὲ ἐς τὰ στέρνα, βράγχος καλέεται. Τὸ 
-Z//10/12	γὰρ φλέγμα δριμέσι χυμοῖσι μεμιγμένον, ὅποι ἂν προσπέσῃ ἐς ἀή-
-Z//10/13	θεας τόπους, ἑλκοῖ· τῇ δὲ φάρυγγι ἁπαλῇ ἐούσῃ ῥεῦμα προσπῖπτον 
-Z//10/14	τρηχύτητας ἐμποιέει· τὸ γὰρ πνεῦμα τὸ διαπνεόμενον διὰ τῆς φά-
-Z//10/15	ρυγγος ἐς τὰ στέρνα βαδίζει, καὶ πάλιν ἐξέρχεται διὰ τῆς ὁδοῦ ταύ-
-Z//10/16	της· ὅταν οὖν ἀπαντήσῃ τῷ ῥεύματι τὸ πνεῦμα κάτωθεν ἰὸν κάτω 
-Z//10/17	ἰόντι, βὴξ ἐπιγίνεται, καὶ ἀναῤῥίπτεται ἄνω τὸ φλέγμα· τουτέων δὲ 
-Z//10/18	τοιουτέων ἐόντων, ἡ φάρυγξ ἑλκοῦται, καὶ τρηχύνεται, καὶ θερμαίνεται, 
-Z//10/19	καὶ ἕλκει τὸ ἐκ τῆς κεφαλῆς ὑγρὸν θερμὴ ἐοῦσα· ἡ δὲ κεφαλὴ πάλιν 
-Z//10/20	παρὰ τοῦ ἄλλου σώματος λαμβάνουσα ταύτῃ διδοῖ· ὁκόταν γοῦν ἐθισθῇ 
-Z//10/21	τὸ ῥεῦμα ταύτῃ ῥέειν καὶ χαραδρωθέωσιν οἱ πόροι, διαδιδοῖ ἤδη καὶ 
-Z//10/22	ἐς τὰ στέρνα, δριμὺ δὲ ἐὸν τὸ φλέγμα προσπῖπτόν τε τῇ σαρκὶ ἑλκοῖ 
-Z//10/23	καὶ ἀναῤῥηγνύει τὰς φλέβας. Ὁκόταν δὲ ἐκχυθῇ τὸ αἷμα ἐς ἀλλό-
-Z//10/24	τριον τόπον, χρονιζόμενον καὶ σηπόμενον γίνεται πῦον, καὶ οὔτε 
-Z//10/25	ἄνω δύναται ἀνελθεῖν, οὔτε κάτω ὑπελθεῖν· ἄνω γὰρ οὐκ εὔπορος ἡ 
-Z//10/26	πορείη προσάντης τις οὖσα ὑγρῷ χρήματι καὶ ἑτέρῳ παντὶ βάρος 
-Z//10/27	ἔχοντι· κάτω δὲ κωλύει φραγμὸς ὁ τῶν φρενῶν. Διὰ τί δὲ δήποτε τὸ 
-Z//10/28	ῥεῦμα ἀναῤῥήγνυται τὸ μὲν αὐτόματον, τὸ δὲ διὰ πόνους; αὐτόματον  
-Z//10/29	μὲν οὖν, ὅταν αὐτόματος ὁ ἀὴρ ἐλθὼν ἐς τὰς φλέβας στενοχωρίην 
-Z//10/30	ποιήσῃ τῇσι τοῦ αἵματος διεξόδοισιν· τότε γὰρ πιεζεύμενον τὸ αἷμα 
-Z//10/31	πουλὺ γενόμενον ἀναῤῥηγνύει τοὺς πόρους, ᾗ ἂν ὡς τὰ μάλιστα 
-Z//10/32	βρίσῃ· ὅσοι δὲ διὰ πόνων πλῆθος ᾑμοῤῥάγησαν, καὶ τούτοισιν οἱ πό-
-Z//10/33	νοι πνεύματος ἐνέπλησαν τὰς φλέβας, ἀνάγκη γὰρ τὸν πονέοντα τό-
-Z//10/34	πον κατέχειν τὸ πνεῦμα, τὰ δὲ ἄλλα τοῖσιν εἰρημένοισιν ὅμοια 
-Z//10/35	γίνεται. 
-Z//11/1	  Τὰ δὲ ῥήγματα πάντα γίνεται διὰ τάδε· ὁκόταν ὑπὸ βίης 
-Z//11/2	διαστέωσιν αἱ σάρκες ἀπ' ἀλλήλων, ἐς δὲ τὴν διάστασιν ὑποδράμῃ 
-Z//11/3	πνεῦμα, τοῦτο τὸν πόνον παρέχει. 
-Z//12/1	  Ἢν δὲ διὰ τῶν σαρκῶν αἱ φῦσαι διεξιοῦσαι τοὺς πόρους τοῦ 
