
[0057]  [037]  []  []

-Z/6/453/t1	              {ΓΑΛΗΝΟΥ 
-Z/6/454/6	γράφονταϲ αὖθιϲ ὑπὲρ τῶν αὐτῶν ἐπὶ τοϲούτοιϲ τε καὶ τοιούτοιϲ ἀν-
-Z/6/454/7	δράϲιν. ἐπεὶ δ' ὑπόπτουϲ ἀλλήλουϲ εἰργάϲαντο διενεχθέντεϲ (οὐ γὰρ 
-Z/6/454/8	ἐγχωρεῖ πάνταϲ ἀληθεύειν), ἀναγκαῖόν ἐϲτι βαϲανίϲαι τὰ πρὸϲ αὐτῶν 
-Z/6/454/9	γεγραμμένα δικαϲτὰϲ ἀδεκάϲτουϲ γενομένουϲ· ἄδικον γὰρ ἑνὶ πρὸ τῶν 
-Z/6/454/10	ἄλλων πιϲτεῦϲαι χωρὶϲ ἀποδείξεωϲ. 
-Z/6/454/11	  ἐπεὶ δὲ τῶν ἀποδείξεων ἀρχαὶ διτταὶ κατὰ γένοϲ εἰϲὶν (ἢ γὰρ ἐξ 
-Z/6/454/12	αἰϲθήϲεωϲ ἢ ἐκ νοήϲεωϲ ἐναργοῦϲ ἀπόδειξίϲ τε καὶ πίϲτιϲ ἄρχεται 
-Z/6/454/13	πᾶϲα), καὶ ἡμᾶϲ ἀναγκαῖόν ἐϲτιν ἢ θατέρῳ τούτων ἢ ἀμφοτέροιϲ χρή-
-Z/6/454/14	ϲαϲθαι πρὸϲ τὴν τοῦ προκειμένου ϲκέμματοϲ εὕρεϲιν. οὐϲῶν δὲ τῶν 
-Z/6/454/15	διὰ τοῦ λόγου κρίϲεων οὐχ ἅπαϲιν ὁμοίωϲ εὐπετῶν, ἐπειδὴ καὶ ϲυν-
-Z/6/454/16	ετὸν εἶναι χρὴ φύϲει καὶ γεγυμνάϲθαι κατὰ τὴν παιδικὴν ἡλικίαν ἐν 
-Z/6/455/1	τοῖϲ θήγουϲι μαθήμαϲι τὸν λογιϲμόν, ἄμεινον | ἀπὸ τῆϲ πείραϲ ἄρξα-
-Z/6/455/2	ϲθαι καὶ μάλιϲθ', ὅτι διὰ ταύτηϲ μόνηϲ εὑρῆϲθαι τὰϲ δυνάμειϲ τῆϲ τρο-
-Z/6/455/3	φῆϲ οὐκ ὀλίγοι τῶν ἰατρῶν ἀπεφήναντο. 
-Z/6/455/4	  τῶν μὲν οὖν <ἐμπειρικῶν> ἴϲωϲ ἄν τιϲ καταφρονήϲειεν ἔργον 
-Z/6/455/5	καὶ ϲπούδαϲμα πεποιημένων φιλοτίμωϲ ἀντιλέγειν τοῖϲ εὑριϲκομένοιϲ 
-Z/6/455/6	διὰ τοῦ λόγου· <Διοκλῆϲ> δὲ καίτοι δογματικὸϲ ὢν οὕτω κατὰ λέξιν 
-Z/6/455/7	ἔγραψεν ἐν τῷ πρώτῳ τῶν πρὸϲ Πλείϲταρχον Ὑγιεινῶν· «οἱ μὲν οὖν  
-Z/6/455/8	ὑπολαμβάνοντεϲ τὰ τοὺϲ ὁμοίουϲ ἔχοντα χυλοὺϲ ἢ ὀϲμὰϲ ἢ θερμότη-
-Z/6/455/9	ταϲ ἢ ἄλλο τι τῶν τοιούτων πάντα τὰϲ αὐτὰϲ ἔχειν δυνάμειϲ οὐ κα-
-Z/6/455/10	λῶϲ οἴονται· πολλὰ γὰρ ἀπὸ τῶν οὕτωϲ ὁμοίων ἀνόμοια δείξειεν ἄν 
-Z/6/455/11	τιϲ γιγνόμενα. οὐδὲ δὴ τῶν διαχωρητικῶν ἢ οὐρητικῶν ἢ ἄλλην τινὰ 
-Z/6/455/12	δύναμιν ἐχόντων ὑποληπτέον ἕκαϲτον εἶναι τοιοῦτον, διότι θερμὸν ἢ 
-Z/6/455/13	ψυχρὸν ἢ ἁλμυρόν ἐϲτιν, ἐπείπερ οὐ πάντα τὰ γλυκέα καὶ δριμέα καὶ 
-Z/6/455/14	ἁλμυρὰ καὶ τὰ λοιπὰ τῶν τοιούτων τὰϲ αὐτὰϲ ἔχει δυνάμειϲ, ἀλλὰ 
-Z/6/456/1	τὴν ὅλην φύϲιν αἰτίαν εἶναι νομιϲτέον | τούτου, ὁτιδηποτοῦν ἀπ' αὐτῶν 
-Z/6/456/2	ἑκάϲτου ϲυμβαίνειν εἴωθεν. οὕτω γὰρ ἂν ἥκιϲτα διαμαρτάνοι τιϲ τῆϲ 
-Z/6/456/3	ἀληθείαϲ. αἰτίαν δ' οἱ μὲν οἰόμενοι δεῖν ἐφ' ἑκάϲτου λέγειν, δι' ἣν 
-Z/6/456/4	τρόφιμον ἢ διαχωρητικὸν ἢ οὐρητικὸν ἢ ἄλλο τι τῶν τοιούτων ἕκα-
-Z/6/456/5	ϲτόν ἐϲτιν, ἀγνοεῖν ἐοίκαϲι πρῶτον μέν, ὅτι πρὸϲ τὰϲ χρήϲειϲ οὐ πολ-
-Z/6/456/6	λάκιϲ τὸ τοιοῦτον ἀναγκαῖόν ἐϲτιν, ἔπειθ' ὅτι πολλὰ τῶν ὄντων τρό-
-Z/6/456/7	πον τινὰ ἀρχαῖϲ τιϲιν ἔοικε κατὰ φύϲιν, ὥϲτε μὴ παραδέχεϲθαι τὸν 
-Z/6/456/8	ὑπὲρ αἰτίου λόγον· πρὸϲ δὲ τούτοιϲ διαμαρτάνουϲιν ἐνίοτε, ὅταν ἀγνο-
-Z/6/456/9	ούμενα καὶ μὴ ὁμολογούμενα καὶ ἀπίθανα λαμβάνοντεϲ ἱκανῶϲ οἴωνται 
-Z/6/456/10	λέγειν τὴν αἰτίαν. τοῖϲ μὲν οὖν οὕτωϲ αἰτιολογοῦϲι καὶ τοῖϲ πάντων 
-Z/6/456/11	οἰομένοιϲ δεῖν λέγειν αἰτίαν οὐ δεῖ προϲέχειν, πιϲτεύειν δὲ μᾶλλον 
-Z/6/456/12	τοῖϲ ἐκ τῆϲ πείραϲ ἐκ πολλοῦ χρόνου κατανενοημένοιϲ· αἰτίαν δὲ τῶν 
-Z/6/456/13	ἐνδεχομένων δεῖ ζητεῖν, ὅταν μέλλῃ παρ' αὐτὸ τοῦτο γνωριμώτερον 
-Z/6/456/14	ἢ πιϲτότερον γίγνεϲθαι τὸ λεγόμενον.» 
-Z/6/456/15	  αὕτη μὲν ἡ τοῦ <Διοκλέουϲ> ῥῆϲίϲ ἐϲτιν ἐκ πείραϲ μόνηϲ ἐγνῶ-
-Z/6/457/1	ϲθαι τὰϲ | ἐν ταῖϲ τροφαῖϲ δυνάμειϲ ἡγουμένου καὶ μήτ' ἐκ τῆϲ κατὰ 
-Z/6/457/2	κρᾶϲιν ἐνδείξεωϲ μήτ' ἐκ τῆϲ κατὰ τοὺϲ χυμούϲ. οὔϲηϲ δὲ καὶ ἄλληϲ 
-Z/6/457/3	τῆϲ κατὰ τὰ μόρια τῶν φυτῶν οὐκ ἐμνημόνευϲεν αὐτῆϲ. λέγω δὲ 
-Z/6/457/4	κατὰ τὰ μόρια τῶν φυτῶν ἔνδειξιν, ᾗ πρὸϲ ταῖϲ ἄλλαιϲ ἐχρήϲατο 
-Z/6/457/5	<Μνηϲίθεοϲ> ἑτέραϲ μὲν δυνάμειϲ ἐν ταῖϲ ῥίζαιϲ εἶναι τῶν φυτῶν  
-Z/6/457/6	ἀποδεικνύϲ, ἑτέραϲ δ' ἐν τοῖϲ καυλοῖϲ, ὥϲπερ γε κἀν τοῖϲ φύλλοιϲ καὶ 
-Z/6/457/7	καρποῖϲ καὶ ϲπέρμαϲιν ἄλλαϲ. 
-Z/6/457/8	  ὅτι μὲν οὖν ἡ πεῖρα διδάϲκαλόϲ ἐϲτιν ὥϲπερ καὶ ἄλλων πολλῶν 
-Z/6/457/9	οὕτω καὶ τῶν εὐπέπτων τε καὶ δυϲπέπτων ϲιτίων εὐϲτομάχων τε καὶ 
-Z/6/457/10	κακοϲτομάχων ὑπακτικῶν τε καὶ ϲταλτικῶν γαϲτρόϲ, ἅπαντεϲ ἴϲαϲι, 
-Z/6/457/11	κἂν βραχύ τι ϲυνέϲεωϲ αὐτοῖϲ μετῇ· ϲφάλλονται δ' ὅμωϲ ἐν αὐτοῖϲ 
-Z/6/457/12	τούτοιϲ οὐκ ὀλίγα χωρὶϲ διοριϲμοῦ ποιούμενοι τὴν πεῖραν, ὡϲ κἀν 
-Z/6/457/13	τοῖϲ Περὶ τῆϲ τῶν ἁπλῶν φαρμάκων δυνάμεωϲ ἐδείχθη κἀν τῷ τρίτῳ 
-Z/6/457/14	Περὶ κράϲεων, καὶ παραπλήϲιά γε τὰ ϲφάλματ' ἐϲτὶν ἑκατέρωθεν. διὸ 
-Z/6/458/1	καὶ γράφειν ἐνταῦθα τελέωϲ ὥϲπερ ἐν ἐκείνοιϲ τοὺϲ διοριϲμούϲ, | οἷϲ 
-Z/6/458/2	προϲέχων τιϲ ἀϲφαλῶϲ εὑρήϲει τὰϲ δυνάμειϲ, οὐ κατὰ τὴν ἐμήν ἐϲτι 
-Z/6/458/3	προαίρεϲιν, ἅπαξ ὑπὲρ ἑκάϲτου πράγματοϲ εἰωθότοϲ γράφειν, οὐκ ἐν 
-Z/6/458/4	πολλαῖϲ πραγματείαιϲ διερχομένου τὰ αὐτὰ περὶ τῶν αὐτῶν. 
-Z/6/458/5	  ὅπερ οὖν εἴωθα ποιεῖν, οὐδὲ νῦν παραλείψω μόνοιϲ χρηϲάμενοϲ 
-Z/6/458/6	τοῖϲ κεφαλαίοιϲ τῶν διοριϲμῶν, καθ' ὅ τι ἂν ἐγχωρῇ μάλιϲτα μιχθῆναι 
-Z/6/458/7	ϲαφηνείᾳ ϲυντομίαν. ἄρξομαι δ' ἀφ' οὗ διὰ ϲτόματοϲ ἔχουϲιν ἅπαν-
-Z/6/458/8	τεϲ, ὀρθῶϲ ὑπ' <Ἐραϲιϲτράτου> γεγραμμένου, μήτε τὸ μελίκρατον ὑπά-
-Z/6/458/9	γειν τὴν γαϲτέρα πάντων μήτε τὴν φακῆν ἐπέχειν, ἀλλ' εἶναί τιναϲ, 
-Z/6/458/10	οἳ πρὸϲ τῷ μηδέτερον πάϲχειν ἔτι καὶ τοῖϲ ἐναντίοιϲ περιπίπτουϲιν, 
-Z/6/458/11	ὡϲ ἵϲταϲθαι μὲν ἐπὶ τῷ μελικράτῳ τὴν γαϲτέρα, λαπάττεϲθαι δ' ἐπὶ 
-Z/6/458/12	τῇ φακῇ, καί τιναϲ εὑρίϲκεϲθαι τὰ βόεια κρέα ῥᾷον πέττονταϲ ἢ τοὺϲ 
-Z/6/458/13	πετραίουϲ ἰχθύαϲ. ἐγὼ δ' ἀεὶ τοὺϲ τοιούτουϲ ἠρόμην (ἄρξομαι γὰρ 
-Z/6/458/14	ἀπὸ τῶν ὑϲτάτων), ὁποῖόν τι ϲύμπτωμα γιγνόμενον αὐτοῖϲ ἐνδείκνυ-
-Z/6/458/15	ται τὴν ἀπεψίαν τῶν πετραίων ἰχθύων, ἆρά γε βάροϲ τι κατὰ τὴν 
-Z/6/459/1	κοιλίαν, ὡϲ δοκεῖν ἐγκεῖϲθαι | μόλυβδον ἢ λίθον ἢ πηλὸν (οὕτω γὰρ 
-Z/6/459/2	ἐξαγγέλλουϲιν ἔνιοι τὴν ἐπὶ ταῖϲ τοιαύταιϲ ἀπεψίαιϲ αἴϲθηϲιν) ἢ δῆξίϲ  
-Z/6/459/3	τιϲ ἐν αὐτῇ φαίνεται γιγνομένη ϲαφὴϲ ἢ ἐμπνευμάτωϲιϲ ἢ μοχθηρᾶϲ 
-Z/6/459/4	ἐρυγῆϲ αἴϲθηϲιϲ. εἶθ' οἱ μὲν ἐρυγὴν αὑτοῖϲ ἔφαϲαν γίγνεϲθαι κνιϲω-
-Z/6/459/5	δεϲτέραν, οἱ δὲ δῆξιν, οἱ δ' ἄμφω. τούτων οὖν ἐπιϲκεψάμενοϲ ἀκρι-
-Z/6/459/6	βῶϲ τὰ κατὰ τὸ ϲῶμα πολλὴν εὗρον ἀθροιζομένην χολὴν ξανθὴν ἐν 
-Z/6/459/7	τῇ κοιλίᾳ κατά τινα δυϲκραϲίαν ἢ καταϲκευῆϲ ἰδιότητα. λέγω δὲ κατα-
-Z/6/459/8	ϲκευῆϲ ἰδιότητα, διότι τῶν ἀνθρώπων ἐνίοιϲ ἡ ἐξ ἥπατοϲ εἰϲ ἔντερα 
-Z/6/459/9	καταρρέουϲα χολὴ πρὸϲ τὴν κοιλίαν ἐπανέρχεται, κρᾶϲιν δὲ μοχθηράν, 
[0057]  [037]  []  []

-Z/6/459/10	ὅταν αὐτοῖϲ ὑπάρχῃ φύϲει τὸ θερμὸν δριμὺ καὶ δακνῶδεϲ ἢ ὡϲ ἂν 
-Z/6/459/11	εἴποι τιϲ πυρετῶδεϲ. εἰκότωϲ οὖν τὰ δύϲφθαρτα ϲιτία μᾶλλον τῶν 
-Z/6/459/12	εὐφθάρτων οὗτοι πέττουϲιν, ἐπειδὴ τὰ μὲν εὔπεπτα ῥᾳδίωϲ ἀλλοιοῦταί 
-Z/6/459/13	τε καὶ διαφθείρεται, τὰ δὲ δύϲπεπτα δυϲαλλοίωτά τ' ἐϲτὶ καὶ δύϲ-
-Z/6/460/1	φθαρτα. ταῦτ' οὖν, ὅταν ὁμι|λήϲῃ πολλῇ θερμαϲίᾳ, πέττεται μᾶλλον 
-Z/6/460/2	ἢ εἰ ϲυμμέτρωϲ ἐχούϲῃ πληϲιάζοι γαϲτρί. κατὰ τοῦτον μὲν οὖν τὸν 
-Z/6/460/3	λόγον ἔνιοι τὰ βόεια κρέα ῥᾷον πέττουϲι τῶν πετραίων ἰχθύων. 
-Z/6/460/4	  ἡ φακῆ δ' ἐνίοιϲ ἐκταράττει μᾶλλον ἢ ἐπέχει τὴν γαϲτέρα κατὰ 
-Z/6/460/5	τοιόνδε τινὰ λόγον· ἐπιδέδεικταί μοι κατὰ τὰ Περὶ τῆϲ τῶν ἁπλῶν 
-Z/6/460/6	φαρμάκων δυνάμεωϲ ὑπομνήματα, ὅτι, καθάπερ ἐν τοῖϲ ὑφ' ἡμῶν 
-Z/6/460/7	ϲκευαζομένοιϲ ἐξ ἐναντίων οὐϲιῶν τε καὶ δυνάμεων ἔνια ϲυντίθεται, 
-Z/6/460/8	κατὰ τὸν αὐτὸν τρόπον ὑπὸ τῆϲ φύϲεωϲ οὐκ ὀλίγα τῶν ἁπλῶν εἶναι 
-Z/6/460/9	δοκούντων ϲύγκειται. τοιοῦτον δή τι καὶ περὶ πολλὰϲ τῶν τροφῶν 
-Z/6/460/10	ἐϲτιν. οὐ γὰρ ἡ φακῆ μόνον ἀλλὰ καὶ ἡ κράμβη καὶ τῶν θαλαττίων 
-Z/6/460/11	ϲχεδὸν ἅπαντα τὰ ὀϲτρακόδερμα καλούμενα ϲύνθετον ἔχει τὴν φύϲιν 
-Z/6/460/12	ἐξ ἐναντίων δυνάμεων. αὐτὸ μὲν γὰρ τὸ ϲτερεὸν ἑκάϲτου ϲῶμα βρα-
-Z/6/460/13	δυπόρον τέ ἐϲτι καὶ ϲταλτικὸν τῆϲ γαϲτρόϲ, ἡ δ' ὑγρότηϲ ἐρεθίζει 
-Z/6/460/14	πρὸϲ ἔκκριϲιν. ἀκριβὴϲ δ' ἀπόδειξιϲ ἐκ τῆϲ ἑψήϲεωϲ γίγνεται, τοῦ μὲν 
-Z/6/461/1	ὕδατοϲ, ἐν ᾧπερ ἂν ἕκαϲτον τούτων ἑψηθῇ, λαπάττοντοϲ τὴν | γαϲτέρα, 
-Z/6/461/2	αὐτῶν δὲ τῶν ϲωμάτων ἐπεχόντων. καὶ κατὰ τοῦτο τινῶν μὲν ἀκούϲῃ  
-Z/6/461/3	λεγόντων, ἐὰν πρότερον κράμβην φάγῃϲ τῶν ἄλλων ϲιτίων μὴ λίαν 
-Z/6/461/4	ἑφθήν, εἴϲ τι ϲκεῦοϲ ἔχον ἐλαίου καὶ γάρου μετακομίϲαϲ ἀθρόωϲ ἐκ 
-Z/6/461/5	τοῦ λέβητοϲ, ὑπαχθήϲεϲθαι τὴν κοιλίαν, ἄλλων δέ τινων τὴν καλου-
-Z/6/461/6	μένην δίϲεφθον κράμβην ϲκευαζόντων εἰϲ ἐπίϲχεϲιν γαϲτρόϲ. 
-Z/6/461/7	  ἡ ϲκευαϲία δὲ τῆϲ τοιαύτηϲ κράμβηϲ ἐϲτὶν ἥδε· προεψήϲαντεϲ 
-Z/6/461/8	αὐτὴν ἐν ὕδατι τοῦτο μὲν ὅλον ἀκριβῶϲ ἐξαιροῦϲι τοῦ λέβητοϲ, ἕτερον 
-Z/6/461/9	δ' ἐπεμβάλλουϲι καθαρὸν θερμόν, ἐν ᾧ πάλιν ἕψουϲι τὸ δεύτερον, ἵν', 
-Z/6/461/10	εἴ τι μετὰ τὴν προτέραν ἕψηϲιν ἔτι λείψανον ἔχοι τῆϲ οἰκείαϲ ὑγρό-
-Z/6/461/11	τητοϲ, ὅλον ἐκκριθείη· πᾶϲι γὰρ τοῖϲ ἑψομένοιϲ ἐν ὑγρῷ ϲυμβαίνει 
-Z/6/461/12	μεταλαμβάνειν τε ἅμα τῆϲ ἐκείνου δυνάμεωϲ καὶ μεταδιδόναι τῆϲ ἑαυ-
-Z/6/461/13	τῶν. καὶ τοῦθ' ὁϲημέραι γιγνόμενον ἐπὶ τῶν ἐν τοῖϲ ζωμοῖϲ ἑψομέ-
-Z/6/461/14	νων ἔνεϲτί ϲοι μαθεῖν, εἴτ' οὖν ὄϲπριόν τι τὸ ἑψόμενον εἴτε ζῴου 
-Z/6/461/15	μόριον εἴτε λάχανον εἴη. τὸ μὲν γὰρ ἑψηθὲν ἐνδείκνυται γευομένοιϲ 
-Z/6/461/16	τε καὶ ὀϲμωμένοιϲ τὴν τοῦ ζωμοῦ ποιότητα καὶ δύναμιν, ὁ ζωμὸϲ δὲ 
-Z/6/462/1	τὴν τοῦ | καθ' αὑτὸν ἑψηθέντοϲ. ἔξεϲτι δέ ϲοι παντὸϲ τοῦδε τοῦ λό-
-Z/6/462/2	γου τοῦ νῦν ἡμῖν προκειμένου τὴν ἀλήθειαν οὕτω βαϲανίϲαι, καθεψή-
-Z/6/462/3	ϲαντι φακῆν ἢ κράμβην ἤ τι τῶν θαλαττίων ζῴων ὧν εἶπον, εἶθ' 
-Z/6/462/4	ἡδύναντι τὸ ἀφέψημα δι' ἐλαίου καὶ γάρου καὶ πεπέρεωϲ, ἔπειτα δόντι 
-Z/6/462/5	πιεῖν, ὅτῳ βούλει, καθάπερ γε καὶ δὶϲ ἑψήϲαντι τὴν κράμβην· θεάϲῃ 
-Z/6/462/6	γὰρ ἐπὶ μὲν τῷ πόματι διαχωροῦϲαν τὴν κοιλίαν, ἐπὶ δὲ τῷ ϲτερεῷ 
-Z/6/462/7	ϲώματι ϲτεγνουμένην. οὐδὲν οὖν θαυμαϲτὸν ἐνίοτε ϲτρόφουϲ τε γίγνε-
-Z/6/462/8	ϲθαι καὶ πνευματώϲειϲ ἐπὶ τοῖϲ τοιούτοιϲ ἐδέϲμαϲιν, ὅταν ἅμα τοῖϲ 
-Z/6/462/9	ἑαυτῶν χυμοῖϲ ὅλα τὰ ϲώματα ληφθῇ· μάχη γάρ τιϲ γίγνεται πρὸϲ 
-Z/6/462/10	ἄλληλα, τοῦ μὲν ϲτερεοῦ ϲώματοϲ ἰϲχομένου τε καὶ βραδύνοντοϲ, ἐπει-
-Z/6/462/11	γομένηϲ δὲ τῆϲ ὑγρότητοϲ ἐπὶ τὴν ἔκκριϲιν. ὡϲ ἐάν γε τὸ δάκνον 
-Z/6/462/12	ἐκκριθῆ, παύεται τὸ ϲύμπτωμα· μένοντοϲ δ' αὐτοῦ, καὶ ϲτροφοῦϲθαι 
-Z/6/462/13	καὶ πνευματοῦϲθαι τὴν κοιλίαν ἀναγκαῖόν ἐϲτι, καὶ πέραϲ γε τούτων 
-Z/6/462/14	ἐϲτὶν ἡ τῶν ϲταϲιαζόντων ἔκκριϲιϲ.  
-Z/6/462/15	  ἐπεὶ τοίνυν ἐνίοιϲ μὲν αἱ γαϲτέρεϲ ἕτοιμοι πρὸϲ ὑποχώρηϲίν εἰϲιν, 
-Z/6/463/1	ἐνίοιϲ δὲ ξηραὶ καὶ δυϲέκκριτοι, | κατὰ τὴν οἰκείαν ἑκάτεραι φύϲιν ἐπὶ 
-Z/6/463/2	τοῖϲ τοιούτοιϲ ἐδέϲμαϲι τὰ ϲυμπτώματ' ἴϲχουϲιν, ὡϲ ἂν ἐνίοτε μὲν τῇ 
-Z/6/463/3	τοῦ χυλοῦ δυνάμει ϲυνεργούϲηϲ τῆϲ γαϲτρόϲ, ἐνίοτε δὲ τῇ τοῦ ϲτερεοῦ· 
-Z/6/463/4	δυοῖν γὰρ αἰτίων ἀνθιϲταμένων ἑνὶ τὴν μὲν νίκην ἀναγκαῖόν ἐϲτιν 
-Z/6/463/5	ἀκολουθῆϲαι τοῖϲ δύο, τὴν δ' ἧτταν τῷ λοιπῷ. ϲυμβαίνει δὲ τοῦτο 
-Z/6/463/6	καὶ κατὰ διαθέϲειϲ τινὰϲ τῆϲ γαϲτρόϲ, οὐ φυϲικάϲ, ἀλλ' ἐν καιρῷ τινι 
-Z/6/463/7	γενομέναϲ. ἔϲθ' ὅτε μὲν γὰρ ἀθροίζεται φλεγματώδηϲ τιϲ ἐν αὐτῇ 
-Z/6/463/8	χυμόϲ, ἔϲθ' ὅτε δὲ χολώδηϲ. καὶ τοῦ φλεγματώδουϲ αὐτοῦ τὸ μὲν ὀξύ, 
-Z/6/463/9	τὸ δ' ἁλυκόν ἐϲτι, τὸ δὲ γλυκύ, τὸ δ' οὐδεμίαν ἔχον αἰϲθητὴν ποιό-
-Z/6/463/10	τητα, καὶ τὸ μὲν ὑγρόν, τὸ δὲ παχύ, καὶ τὸ μὲν γλίϲχρον, τὸ δ' 
-Z/6/463/11	εὐϲκέδαϲτον. καὶ τῆϲ χολῆϲ ἡ μὲν ξανθή τιϲ, ἡ δ' ὠχρά, τὸ μᾶλλόν 
-Z/6/463/12	τε καὶ ἧττον ἑκατέρα πάμπολυ κεκτημένη, ἵνα τὰϲ ἄλλαϲ χολὰϲ παρα-
-Z/6/463/13	λίπω τὰϲ τοῖϲ ἤδη νοϲοῦϲι ϲώμαϲιν ἐπιφαινομέναϲ. ἕκαϲτοϲ οὖν τῶν 
-Z/6/463/14	εἰρημένων χυμῶν ἤτοι πρὸϲ ἔκκριϲιν γαϲτρὸϲ ἢ πρὸϲ ἐπίϲχεϲιν ἑτοί-
-Z/6/464/1	μωϲ διακείμενοϲ, ὅταν ὅλα τὰ ϲώματα τῶν | εἰρημένων ἐδεϲμάτων ἅμα 
-Z/6/464/2	τοῖϲ ἰδίοιϲ χυλοῖϲ εἰϲ τὴν κοιλίαν ἀφίκηται, ϲυμμαχεῖ μὲν τοῖϲ τὴν 
-Z/6/464/3	αὐτὴν δύναμιν ἔχουϲιν, ἀντιπράττει δὲ τοῖϲ τὴν ἐναντίαν. 
-Z/6/464/4	  ἔμπροϲθεν μὲν οὖν αἰτίαι διτταὶ κατὰ γένοϲ εἴρηνται τοῦ δια-
-Z/6/464/5	φόρωϲ ἐπὶ τοῖϲ αὐτοῖϲ ϲιτίοιϲ τὰ κατὰ τὴν γαϲτέρα φαίνεϲθαι διοι-
-Z/6/464/6	κούμενα· νυνὶ δὲ καὶ τρίτη τιϲ εὕρηται πρόϲ τε τῇ φυϲικῇ διαθέϲει 
-Z/6/464/7	καὶ τοῖϲ ὑγροῖϲ τε καὶ ϲτερεοῖϲ μέρεϲι τῶν ἐϲθιομένων· ἐϲθιόμενα γὰρ 
-Z/6/464/8	ἢ ἐδεϲτὰ καλεῖν ἢ τροφὰϲ οὐ διοίϲει. καὶ γὰρ οὕτω καὶ τούτων οὐδὲν 
-Z/6/464/9	ἧττον ὀνομάζουϲιν αὐτὰ ϲιτία τε καὶ βρώματα, καθότι καὶ <Ἱπποκρά-
-Z/6/464/10	τηϲ> ἐν Ἐπιδημίαιϲ ἔγραψεν ὡδί· «Τὰ βρώματα καὶ τὰ πόματα πείρηϲ 
-Z/6/464/11	δεῖται, εἰ ἐπὶ τὸ ἴϲον μένει.» καὶ πάλιν ἑτέρωθι· «Πόνοι, ϲιτία, ποτά, 
-Z/6/464/12	ὕπνοι, ἀφροδίϲια, πάντα μέτρια.» τῶν μὲν οὖν ὀνομάτων, ὡϲ ἀεὶ λέ-
-Z/6/464/13	γομεν, ἀμελεῖν χρὴ μὴ φροντίζονταϲ, ὅτῳ τιϲ ἂν αὐτῶν χρήϲαιτο, 
-Z/6/464/14	ϲυνήθων γε ὄντων ἅπαϲι τοῖϲ Ἕλληϲι, τῆϲ δὲ τῶν πραγμάτων ἐπι-
-Z/6/464/15	ϲτήμηϲ ἀντιποιεῖϲθαι προϲήκει.  
-Z/6/465/1	  φαίνεται δὲ ταῦτα ταχεῖαν ἢ βραδεῖαν | ἔχοντα τὴν διέξοδον ἤτοι 
-Z/6/465/2	διὰ τὴν ἐξ ἀρχῆϲ ἡμῶν φύϲιν ἢ διὰ τὴν ἐπίκτητον διάθεϲιν τῆϲ γαϲτρὸϲ 
-Z/6/465/3	ἢ διὰ τὴν οἰκείαν οὐϲίαν. οἰκείαν δ' οὐϲίαν λέγω τῶν ἐϲθιομένων τε 
-Z/6/465/4	καὶ πινομένων, ἐπειδὴ τινὰ μὲν αὐτῶν ἐϲτιν ὑγρά, τινὰ δὲ ξηρά, καὶ 
-Z/6/465/5	τινὰ μὲν γλίϲχρα, τινὰ δ' εὔθρυπτά τε καὶ εὐδιαίρετα, καὶ τινὰ μὲν 
