
[0086]  [013]  [GC]  []

-Z//314a/t1	        {ΠΕΡΙ ΓΕΝΕΣΕΩΣ ΚΑΙ ΦΘΟΡΑΣ} 
-Z//314b/17	νατον ἀλλοιοῦσθαι. Τὰ γὰρ πάθη, καθ' ἅ φαμεν τοῦτο συμ-
-Z//314b/18	βαίνειν, διαφοραὶ τῶν στοιχείων εἰσίν, λέγω δ' οἷον θερμὸν 
-Z//314b/19	ψυχρόν, λευκὸν μέλαν, ξηρὸν ὑγρόν, μαλακὸν σκληρὸν καὶ 
-Z//314b/20	τῶν ἄλλων ἕκαστον, ὥσπερ καὶ φησὶν Ἐμπεδοκλῆς «ἠέλιον 
-Z//314b/21	μὲν λευκὸν ὁρᾶν καὶ θερμὸν ἁπάντῃ, ὄμβρον δ' ἐν πᾶσιν 
-Z//314b/22	δνοφόεντά τε ῥιγαλέον τε». Ὁμοίως δὲ διορίζει καὶ ἐπὶ τῶν 
-Z//314b/23	λοιπῶν. Ὥστ' εἰ μὴ δυνατὸν ἐκ πυρὸς γενέσθαι ὕδωρ μηδ' ἐξ 
-Z//314b/24	ὕδατος γῆν, οὐδ' ἐκ λευκοῦ μέλαν ἔσται οὐδὲν οὐδ' ἐκ μαλακοῦ 
-Z//314b/25	σκληρόν· ὁ δ' αὐτὸς λόγος καὶ περὶ τῶν ἄλλων· τοῦτο δ' ἦν 
-Z//314b/26	ἀλλοίωσις. Ἧι καὶ φανερὸν ὅτι μίαν ἀεὶ τοῖς ἐναντίοις ὑπο-
-Z//314b/27	θετέον ὕλην, ἄν τε μεταβάλλῃ κατὰ τόπον, ἄν τε κατ' 
-Z//314b/28	αὔξησιν καὶ φθίσιν, ἄν τε κατ' ἀλλοίωσιν. Ἔτι δ' ὁμοίως 
-Z//314b/29	ἀναγκαῖον εἶναι τοῦτο καὶ ἀλλοίωσιν· εἴτε γὰρ ἀλλοίωσίς 
-Z//315a/1	ἐστι, καὶ τὸ ὑποκείμενον ἓν στοιχεῖον καὶ μία πάντων 
-Z//315a/2	ὕλη τῶν ἐχόντων εἰς ἄλληλα μεταβολήν, κἂν εἰ τὸ ὑποκείμενον 
-Z//315a/3	ἕν, ἔστιν ἀλλοίωσις. 
-Z//315a/3	                  Ἐμπεδοκλῆς μὲν οὖν ἔοικεν ἐναντία λέ-
-Z//315a/4	γειν καὶ πρὸς τὰ φαινόμενα καὶ πρὸς αὑτὸν αὐτός. Ἅμα μὲν 
-Z//315a/5	γὰρ οὔ φησιν ἕτερον ἐξ ἑτέρου γίνεσθαι τῶν στοιχείων οὐδέν, 
-Z//315a/6	ἀλλὰ τἆλλα πάντα ἐκ τούτων, ἅμα δ' ὅταν εἰς ἓν συνα-
-Z//315a/7	γάγῃ τὴν ἅπασαν φύσιν πλὴν τοῦ νείκους, ἐκ τοῦ ἑνὸς γί-
-Z//315a/8	νεσθαι πάλιν ἕκαστον. Ὥστ' ἐξ ἑνός τινος δῆλον ὅτι διαφοραῖς  
-Z//315a/9	τισι χωριζομένων καὶ πάθεσιν ἐγένετο τὸ μὲν ὕδωρ τὸ δὲ 
-Z//315a/10	πῦρ, καθάπερ λέγει τὸν μὲν ἥλιον λευκὸν καὶ θερμόν, τὴν 
-Z//315a/11	δὲ γῆν βαρὺ καὶ σκληρόν· ἀφαιρουμένων οὖν τούτων τῶν δια-
-Z//315a/12	φορῶν (εἰσὶ γὰρ ἀφαιρεταὶ γενόμεναί γε) δῆλον ὡς ἀνάγκη 
-Z//315a/13	γίνεσθαι καὶ γῆν ἐξ ὕδατος καὶ ὕδωρ ἐκ γῆς, ὁμοίως δὲ καὶ 
-Z//315a/14	τῶν ἄλλων ἕκαστον, οὐ τότε μόνον ἀλλὰ καὶ νῦν, μετα-
-Z//315a/15	βάλλοντά γε τοῖς πάθεσιν. Ἔστι δ' ἐξ ὧν εἴρηκε δυνάμενα 
-Z//315a/16	προσγίνεσθαι καὶ χωρίζεσθαι πάλιν, ἄλλως τε καὶ μαχο-
-Z//315a/17	μένων ἀλλήλοις ἔτι τοῦ νείκους καὶ τῆς φιλίας. Διόπερ καὶ 
-Z//315a/18	τότε ἐξ ἑνὸς ἐγεννήθησαν· οὐ γὰρ δὴ πῦρ γε καὶ γῆ καὶ 
-Z//315a/19	ὕδωρ ὄντα ἓν ἦν τὸ πᾶν. Ἄδηλον δὲ καὶ πότερον ἀρ-
-Z//315a/20	χὴν αὐτῶν θετέον τὸ ἓν ἢ τὰ πολλά, λέγω δὲ πῦρ καὶ γῆν 
-Z//315a/21	καὶ τὰ σύστοιχα τούτων. Ἧι μὲν γὰρ ὡς ὕλη ὑπόκειται, ἐξ 
-Z//315a/22	οὗ μεταβάλλοντα διὰ τὴν κίνησιν γίνονται γῆ καὶ πῦρ, τὸ 
-Z//315a/23	ἓν στοιχεῖον· ᾗ δὲ τοῦτο μὲν ἐκ συνθέσεως γίνεται συνιόντων 
-Z//315a/24	ἐκείνων, ἐκεῖνα δ' ἐκ διαλύσεως, στοιχειωδέστερα ἐκεῖνα καὶ 
-Z//315a/25	πρότερα τὴν φύσιν. 
-Z//315a/26	  Ὅλως τε δὴ περὶ γενέσεως καὶ φθορᾶς τῆς ἁπλῆς 
-Z//315a/27	λεκτέον, πότερον ἔστιν ἢ οὐκ ἔστι καὶ πῶς ἔστιν, καὶ περὶ τῶν 
-Z//315a/28	ἄλλων ἁπλῶν κινήσεων, οἷον περὶ αὐξήσεως καὶ ἀλλοιώ-
-Z//315a/29	σεως. 
-Z//315a/29	    Πλάτων μὲν οὖν μόνον περὶ γενέσεως ἐσκέψατο καὶ 
-Z//315a/30	φθορᾶς, ὅπως ὑπάρχει τοῖς πράγμασι, καὶ περὶ γενέσεως 
-Z//315a/31	οὐ πάσης ἀλλὰ τῆς τῶν στοιχείων· πῶς δὲ σάρκες ἢ ὀστᾶ ἢ  
-Z//315a/32	τῶν ἄλλων τι τῶν τοιούτων, οὐδέν· ἔτι οὔτε περὶ ἀλλοιώσεως 
-Z//315a/33	οὔτε περὶ αὐξήσεως, τίνα τρόπον ὑπάρχουσι τοῖς πράγμασιν. 
-Z//315a/34	Ὅλως δὲ παρὰ τὰ ἐπιπολῆς περὶ οὐδενὸς οὐδεὶς ἐπέστησεν ἔξω 
-Z//315a/35	Δημοκρίτου. Οὗτος δ' ἔοικε μὲν περὶ ἁπάντων φροντίσαι, ἤδη 
-Z//315b/1	δὲ ἐν τῷ πῶς διαφέρειν. Οὔτε γὰρ περὶ αὐξήσεως οὐδεὶς 
-Z//315b/2	οὐδὲν διώρισεν, ὥσπερ λέγομεν, ὅ τι μὴ κἂν ὁ τυχὼν εἴπειεν, 
-Z//315b/3	ὅτι προσιόντος αὐξάνονται τῷ ὁμοίῳ (πῶς δὲ τοῦτο, οὐκέτι), 
-Z//315b/4	οὐδὲ περὶ μίξεως, οὔτε περὶ τῶν ἄλλων ὡς εἰπεῖν οὐδενός, οἷον 
-Z//315b/5	τοῦ ποιεῖν καὶ τοῦ πάσχειν, τίνα τρόπον τὸ μὲν ποιεῖ τὸ δὲ 
-Z//315b/6	πάσχει τὰς φυσικὰς ποιήσεις. Δημόκριτος δὲ καὶ Λεύκιπ-
-Z//315b/7	πος ποιήσαντες τὰ σχήματα τὴν ἀλλοίωσιν καὶ τὴν γένεσιν 
-Z//315b/8	ἐκ τούτων ποιοῦσι, διακρίσει μὲν καὶ συγκρίσει γένεσιν καὶ 
-Z//315b/9	φθοράν, τάξει δὲ καὶ θέσει ἀλλοίωσιν. Ἐπεὶ δ' ᾤοντο τἀ-
-Z//315b/10	ληθὲς ἐν τῷ φαίνεσθαι, ἐναντία δὲ καὶ ἄπειρα τὰ φαινό-
-Z//315b/11	μενα, τὰ σχήματα ἄπειρα ἐποίησαν, ὥστε ταῖς μεταβολαῖς 
-Z//315b/12	τοῦ συγκειμένου τὸ αὐτὸ ἐναντίον δοκεῖν ἄλλῳ καὶ ἄλλῳ, 
-Z//315b/13	καὶ μετακινεῖσθαι μικροῦ ἐμμιγνυμένου καὶ ὅλως ἕτερον 
-Z//315b/14	φαίνεσθαι ἑνὸς μετακινηθέντος· ἐκ τῶν αὐτῶν γὰρ τραγῳδία 
-Z//315b/15	καὶ κωμῳδία γίνεται γραμμάτων. 
-Z//315b/15	                                  Ἐπεὶ δὲ δοκεῖ σχεδὸν 
-Z//315b/16	πᾶσιν ἕτερον εἶναι γένεσις καὶ ἀλλοίωσις, καὶ γίνεσθαι μὲν 
-Z//315b/17	καὶ φθείρεσθαι συγκρινόμενα καὶ διακρινόμενα, ἀλλοιοῦσθαι 
-Z//315b/18	δὲ μεταβαλλόντων τῶν παθημάτων, περὶ τούτων ἐπιστήσασι 
-Z//315b/19	θεωρητέον. Ἀπορίας γὰρ ἔχει ταῦτα καὶ πολλὰς καὶ εὐλό-
-Z//315b/20	γους. Εἰ μὲν γάρ ἐστι σύγκρισις ἡ γένεσις, πολλὰ ἀδύνατα  
-Z//315b/21	συμβαίνει· εἰσὶ δ' αὖ λόγοι ἕτεροι ἀναγκαστικοὶ καὶ οὐκ εὔ-
-Z//315b/22	ποροι διαλύειν ὡς οὐκ ἐνδέχεται ἄλλως ἔχειν. Εἴτε μή ἐστι 
-Z//315b/23	σύγκρισις ἡ γένεσις, ἢ ὅλως οὐκ ἔστι γένεσις ἢ ἀλλοίωσις, 
-Z//315b/24	ἢ εἰ καὶ τοῦτο διαλῦσαι χαλεπὸν ὂν πειρατέον. 
-Z//315b/24	                                                Ἀρχὴ δὲ 
-Z//315b/25	τούτων πάντων, πότερον οὕτω γίνεται καὶ ἀλλοιοῦται καὶ αὐ-
-Z//315b/26	ξάνεται τὰ ὄντα καὶ τἀναντία τούτοις πάσχει, τῶν πρώτων 
-Z//315b/27	ὑπαρχόντων μεγεθῶν ἀδιαιρέτων, ἢ οὐθέν ἐστι μέγεθος ἀδιαί-
-Z//315b/28	ρετον· διαφέρει γὰρ τοῦτο πλεῖστον. Καὶ πάλιν εἰ μεγέθη, 
-Z//315b/29	πότερον, ὡς Δημόκριτος καὶ Λεύκιππος, σώματα ταῦτ' 
-Z//315b/30	ἐστίν, ἢ ὥσπερ ἐν τῷ Τιμαίῳ ἐπίπεδα. Τοῦτο μὲν οὖν αὐτό, 
-Z//315b/31	καθάπερ καὶ ἐν ἄλλοις εἰρήκαμεν, ἄλογον μέχρι ἐπιπέδων 
-Z//315b/32	διαλῦσαι. Διὸ μᾶλλον εὔλογον σώματα εἶναι ἀδιαίρετα. 
[0086]  [013]  [GC]  []

-Z//315b/33	Ἀλλὰ καὶ ταῦτα πολλὴν ἔχει ἀλογίαν. Ὅμως δὲ τούτοις 
-Z//315b/34	ἀλλοίωσιν καὶ γένεσιν ἐνδέχεται ποιεῖν, καθάπερ εἴρηται, 
-Z//315b/35	τροπῇ καὶ διαθιγῇ μετακινοῦντα τὸ αὐτὸ καὶ ταῖς τῶν σχημά-
-Z//316a/1	των διαφοραῖς, ὅπερ ποιεῖ Δημόκριτος. Διὸ καὶ χροιὰν 
-Z//316a/2	οὔ φησιν εἶναι· τροπῇ γὰρ χρωματίζεσθαι. Τοῖς δ' εἰς ἐπί-
-Z//316a/3	πεδα διαιροῦσιν οὐκέτι· οὐδὲν γὰρ γίνεται πλὴν στερεὰ συντι-
-Z//316a/4	θεμένων· πάθος γὰρ οὐδ' ἐγχειροῦσι γεννᾶν οὐδὲν ἐξ αὐτῶν. 
-Z//316a/5	Αἴτιον δὲ τοῦ ἐπ' ἔλαττον δύνασθαι τὰ ὁμολογούμενα συνορᾶν 
-Z//316a/6	ἡ ἀπειρία. Διὸ ὅσοι ἐνῳκήκασι μᾶλλον ἐν τοῖς φυσικοῖς 
-Z//316a/7	μᾶλλον δύνανται ὑποτίθεσθαι τοιαύτας ἀρχὰς αἳ ἐπὶ πολὺ  
-Z//316a/8	δύνανται συνείρειν· οἱ δ' ἐκ τῶν πολλῶν λόγων ἀθεώρητοι 
-Z//316a/9	τῶν ὑπαρχόντων ὄντες, πρὸς ὀλίγα βλέψαντες, ἀποφαίνον-
-Z//316a/10	ται ῥᾷον. Ἴδοι δ' ἄν τις καὶ ἐκ τούτων ὅσον διαφέρουσιν οἱ 
-Z//316a/11	φυσικῶς καὶ λογικῶς σκοποῦντες· περὶ γὰρ τοῦ ἄτομα εἶναι 
-Z//316a/12	μεγέθη οἱ μέν φασιν ὅτι τὸ αὐτοτρίγωνον πολλὰ ἔσται, 
-Z//316a/13	Δημόκριτος δ' ἂν φανείη οἰκείοις καὶ φυσικοῖς λόγοις πε-
-Z//316a/14	πεῖσθαι. Δῆλον δ' ἔσται ὃ λέγομεν προιοῦσιν. 
-Z//316a/14	                                          Ἔχει γὰρ ἀπο-
-Z//316a/15	ρίαν, εἴ τις θείη σῶμά τι εἶναι καὶ μέγεθος πάντῃ διαιρε-
-Z//316a/16	τόν, καὶ τοῦτο δυνατόν. Τί γὰρ ἔσται ὅπερ τὴν διαίρεσιν δια-
-Z//316a/17	φεύγει; εἰ γὰρ πάντῃ διαιρετόν, καὶ τοῦτο δυνατόν, κἂν 
-Z//316a/18	ἅμα εἴη τοῦτο πάντῃ διῃρημένον, καὶ εἰ μὴ ἅμα διῄρηται· 
-Z//316a/19	κἂν εἰ τοῦτο γένοιτο, οὐδὲν ἂν εἴη ἀδύνατον. Οὐκοῦν καὶ κατὰ 
-Z//316a/20	τὸ μέσον ὡσαύτως, καὶ ὅλως δέ, εἰ πάντῃ πέφυκε διαιρετόν, 
-Z//316a/21	ἂν διαιρεθῇ, οὐδὲν ἔσται ἀδύνατον γεγονός, ἐπεὶ οὐδ' ἂν εἰς 
-Z//316a/22	μυρία μυριάκις διῃρημένα ᾖ, οὐδὲν ἀδύνατον· καίτοι ἴσως 
-Z//316a/23	οὐδεὶς ἂν διέλοι. Ἐπεὶ τοίνυν πάντῃ τοιοῦτόν ἐστι τὸ σῶμα, 
-Z//316a/24	διῃρήσθω. Τί οὖν ἔσται λοιπόν; μέγεθος; οὐ γὰρ οἷόν τε· ἔσται 
-Z//316a/25	γάρ τι οὐ διῃρημένον, ἦν δὲ πάντῃ διαιρετόν. Ἀλλὰ μὴν εἰ 
-Z//316a/26	μηδὲν ἔσται σῶμα μηδὲ μέγεθος, διαίρεσις δ' ἔσται, ἢ ἐκ 
-Z//316a/27	στιγμῶν ἔσται, καὶ ἀμεγέθη ἐξ ὧν σύγκειται, ἢ οὐδὲν παν-
-Z//316a/28	τάπασιν, ὥστε κἂν γίνοιτο ἐκ μηδενὸς κἂν εἴη συγκείμενον, 
-Z//316a/29	καὶ τὸ πᾶν δὴ οὐδὲν ἄλλ' ἢ φαινόμενον. Ὁμοίως δὲ κἂν ᾖ 
-Z//316a/30	ἐκ στιγμῶν, οὐκ ἔσται ποσόν. Ὁπότε γὰρ ἥπτοντο καὶ ἓν ἦν  
-Z//316a/31	μέγεθος καὶ ἅμα ἦσαν, οὐδὲν ἐποίουν μεῖζον τὸ πᾶν. Διαι-
-Z//316a/32	ρεθέντος γὰρ εἰς δύο καὶ πλείω, οὐδὲν ἔλαττον οὐδὲ μεῖζον τὸ 
-Z//316a/33	πᾶν τοῦ πρότερον, ὥστε κἂν πᾶσαι συντεθῶσιν, οὐδὲν ποιήσουσι 
-Z//316a/34	μέγεθος. Ἀλλὰ μὴν καὶ εἴ τι διαιρουμένου οἷον ἔκπρισμα 
-Z//316b/1	γίνεται τοῦ σώματος, καὶ οὕτως ἐκ τοῦ μεγέθους σῶμά 
-Z//316b/2	τι ἀπέρχεται, ὁ αὐτὸς λόγος, ἐκεῖνο πῶς διαιρετόν. Εἰ δὲ μὴ 
-Z//316b/3	σῶμα ἀλλ' εἶδός τι χωριστὸν ἢ πάθος ὃ ἀπῆλθεν, καὶ ἔστι 
-Z//316b/4	τὸ μέγεθος στιγμαὶ ἢ ἁφαὶ τοδὶ παθοῦσαι, ἄτοπον ἐκ μὴ 
-Z//316b/5	μεγεθῶν μέγεθος εἶναι. Ἔτι δὲ ποῦ ἔσονται, καὶ ἀκίνητοι ἢ 
-Z//316b/6	κινούμεναι αἱ στιγμαί; ἁφή τε ἀεὶ μία δυοῖν τινων, ὡς 
-Z//316b/7	ὄντος τινὸς παρὰ τὴν ἁφὴν καὶ τὴν διαίρεσιν καὶ τὴν στιγ-
-Z//316b/8	μήν. Εἰ δή τις θήσεται ὁτιοῦν ἢ ὁπηλικονοῦν σῶμα εἶναι πάντῃ 
-Z//316b/9	διαιρετόν, πάντα ταῦτα συμβαίνει. Ἔτι ἐὰν διελὼν συνθῶ 
-Z//316b/10	τὸ ξύλον ἤ τι ἄλλο, πάλιν ἴσον τε καὶ ἕν. Οὐκοῦν οὕτως ἔχει 
-Z//316b/11	δηλονότι κἂν τέμω τὸ ξύλον καθ' ὁτιοῦν σημεῖον. Πάντῃ ἄρα 
-Z//316b/12	διῄρηται δυνάμει. Τί οὖν ἔστι παρὰ τὴν διαίρεσιν; εἰ γὰρ καὶ 
-Z//316b/13	ἔστι τι πάθος, ἀλλὰ πῶς εἰς ταῦτα διαλύεται καὶ γίνεται 
-Z//316b/14	ἐκ τούτων; ἢ πῶς χωρίζεται ταῦτα; ὥστ' εἴπερ ἀδύνατον 
-Z//316b/15	ἐξ ἁφῶν ἢ στιγμῶν εἶναι τὰ μεγέθη, ἀνάγκη εἶναι σώματα 
-Z//316b/16	ἀδιαίρετα καὶ μεγέθη. Οὐ μὴν ἀλλὰ καὶ ταῦτα θεμένοις 
-Z//316b/17	οὐχ ἧττον συμβαίνει ἀδύνατα. Ἔσκεπται δὲ περὶ αὐτῶν ἐν 
-Z//316b/18	ἑτέροις. Ἀλλὰ ταῦτα πειρατέον λύειν· διὸ πάλιν ἐξ ἀρχῆς 
-Z//316b/19	τὴν ἀπορίαν λεκτέον. 
-Z//316b/19	                    Τὸ μὲν οὖν ἅπαν σῶμα αἰσθητὸν εἶναι 
-Z//316b/20	διαιρετὸν καθ' ὁτιοῦν σημεῖον καὶ ἀδιαίρετον οὐδὲν ἄτοπον· τὸ  
-Z//316b/21	μὲν γὰρ δυνάμει διαιρετόν, τὸ δ' ἐντελεχείᾳ ὑπάρξει. Τὸ 
-Z//316b/22	δ' εἶναι ἅμα πάντῃ διαιρετὸν δυνάμει ἀδύνατον δόξειεν ἂν 
-Z//316b/23	εἶναι. Εἰ γὰρ δυνατόν, κἂν γένοιτο, οὐχ ὥστε εἶναι ἅμα 
-Z//316b/24	ἄμφω ἐντελεχείᾳ ἀδιαίρετον καὶ διῃρημένον, ἀλλὰ διῃρη-
-Z//316b/25	μένον καθ' ὁτιοῦν σημεῖον. Οὐδὲν ἄρα ἔσται λοιπόν, καὶ 
-Z//316b/26	ἀσώματον ἐφθαρμένον τὸ σῶμα, καὶ γίνοιτο δ' ἂν πάλιν 
-Z//316b/27	ἤτοι ἐκ στιγμῶν ἢ ὅλως ἐξ οὐδενός. Καὶ τοῦτο πῶς δυνατόν; 
-Z//316b/28	ἀλλὰ μὴν ὅτι γε διαιρεῖται εἰς χωριστὰ καὶ ἀεὶ εἰς ἐλάττω 
-Z//316b/29	μεγέθη καὶ εἰς ἀπέχοντα καὶ κεχωρισμένα, φανερόν. Οὔτε 
-Z//316b/30	δὴ κατὰ μέρος διαιροῦντι εἴη ἂν ἄπειρος ἡ θρύψις, οὔτε ἅμα 
-Z//316b/31	οἷόν τε διαιρεθῆναι κατὰ πᾶν σημεῖον (οὐ γὰρ δυνατόν), 
-Z//316b/32	ἀλλὰ μέχρι του. Ἀνάγκη ἄρα ἄτομα ἐνυπάρχειν μεγέθη 
-Z//316b/33	ἀόρατα, ἄλλως τε καὶ εἴπερ ἔσται γένεσις καὶ φθορὰ ἡ 
-Z//316b/34	μὲν διακρίσει ἡ δὲ συγκρίσει. Ὁ μὲν οὖν ἀναγκάζειν δοκῶν 
-Z//317a/1	λόγος εἶναι μεγέθη ἄτομα οὗτός ἐστιν· ὅτι δὲ λανθάνει 
-Z//317a/2	παραλογιζόμενος, καὶ ᾗ λανθάνει, λέγωμεν. 
-Z//317a/2	                                        Ἐπεὶ γὰρ οὐκ ἔστι 
-Z//317a/3	στιγμὴ στιγμῆς ἐχομένη, τὸ πάντῃ εἶναι διαιρετὸν ἔστι μὲν 
-Z//317a/4	ὡς ὑπάρχει τοῖς μεγέθεσιν, ἔστι δ' ὡς οὔ. Δοκεῖ δ', ὅταν τοῦτο 
-Z//317a/5	τεθῇ, καὶ ὁπῃοῦν καὶ πάντῃ στιγμὴν εἶναι, ὥστ' ἀναγκαῖον 
-Z//317a/6	εἶναι διαιρεθῆναι τὸ μέγεθος εἰς μηδέν· πάντῃ γὰρ εἶναι 
-Z//317a/7	στιγμήν, ὥστε ἢ ἐξ ἁφῶν ἢ ἐκ στιγμῶν εἶναι. Τὸ δ' ἐστὶν ὡς 
-Z//317a/8	ὑπάρχει πάντῃ, ὅτι μία ὁπῃοῦν ἐστι, καὶ πᾶσαι ὡς ἑκάστη· 
-Z//317a/9	πλείους δὲ μιᾶς οὐκ εἰσίν· ἐφεξῆς γὰρ οὐκ εἰσίν, ὥστ' οὐ πάντῃ· 
-Z//317a/10	εἰ γὰρ κατὰ μέσον διαιρετόν, καὶ κατ' ἐχομένην στιγμὴν  
-Z//317a/11	ἔσται διαιρετόν· οὐ γάρ ἐστιν ἐχόμενον σημεῖον σημείου ἢ 
-Z//317a/12	στιγμὴ στιγμῆς. Τοῦτο δ' ἐστὶ διαίρεσις ἢ σύνθεσις. Ὥστ' ἔστι 
-Z//317a/13	καὶ διάκρισις καὶ σύγκρισις, ἀλλ' οὔτ' εἰς ἄτομα καὶ ἐξ 
-Z//317a/14	ἀτόμων (πολλὰ γὰρ τὰ ἀδύνατα) οὔτε οὕτως ὥστε πάντῃ 
