
[0057]  [074]  []  []

-Z/11/357/t	  {ΕΠΙΛΗΠΤΩΙ ΠΑΙΔΙ ΥΠΟΘΗΚΗ} 
-Z/11/359/5	ὅμοιόν τι πείσεσθαι προσδοκῶν οἷον ἂν ἔπαθε καὶ  
-Z/11/359/6	<Φειδίας>, εἰ μετὰ τὸ τῆς Ἀθηνᾶς ἄγαλμα 
-Z/11/359/7	πλάττειν ἠναγκάζετο δάκτυλον μὲν ἰδίαι, ἰδίαι 
-Z/11/359/8	δ' αὖ βραχίονα καὶ πόδα καὶ ῥῖνα καὶ οὖς 
-Z/11/359/9	ἕκαστόν τε τῶν ἄλλων μορίων. ἐμοὶ γὰρ οἷον 
-Z/11/359/10	ἄγαλμά τι γεγράφθαι νομίζω τὴν θεραπευτικὴν 
-Z/11/359/11	μέθοδον ἐν ὑπομνήμασι πλείοσιν οὐχ ὅπως ἰδιώτας 
-Z/11/359/12	ὠφελεῖν δυναμένην ἀλλ' οὐδὲ τοὺς ἐπιτυχόντας 
-Z/11/359/13	τῶν ἰατρῶν. ἐπειδὴ δὲ σὺ βιάζεις με περὶ μορίου 
-Z/11/359/14	ἑνὸς τῆς τέχνης ποιήσασθαι τὸν λόγον ἄνευ τῆς 
-Z/11/359/15	ἄλλης ἁρμονίας, εἴκω τῆι βίαι καὶ πείθομαι καὶ 
-Z/11/359/16	γράφω σοι μὲν αὐτάρκεις ὑποθήκας· ἱκανὸν γὰρ 
-Z/11/359/17	ἰδιώτηι μὴ μέγα τι καὶ ἀνήκεστον ἐξαμαρτεῖν ἐν 
-Z/11/359/18	ταῖς τῶν ἰατρῶν καὶ μάλιστα τῶι νομίμως μεμαθη-
-Z/11/359/19	κότι τοιούτοις ὁμιλεῖν ὑπομνήμασιν. ἐκείνοις μὲν 
-Z/11/359/20	οὖν ἡ τῆς θεραπευτικῆς μεθόδου πραγματεία γέγραπ-
-Z/11/360/1	ται, σοὶ δὲ καὶ τοῖς ἄλλοις, ὅσοι τεχνῶν | μέν 
-Z/11/360/2	τινῶν ἐστε λογικῶν ἐπιστήμονες, ἰδιῶται δὲ τῆς 
-Z/11/360/3	ἰατρικῆς, γένοιτ' ἂν ἴσως καὶ παρὰ τοῦδε τοῦ 
-Z/11/360/4	γράμματος ὠφέλεια. 
-Z/11/360/5	  πειράσομαι δὲ ὡς οἷόν τε σαφέστατα 
-Z/11/360/6	διελθεῖν, ὧι χρώμενος ὁ παῖς τρόπωι τῆς διαίτης  
-Z/11/360/7	ὀνίναιτό τε ἂν οὐ σμικρὰ καὶ ἥκιστα βλάπτοιτο 
-Z/11/360/8	πρὸς τῶν ἐφ' ἡμέραι συμπιπτόντων ἀδοκήτως αὐτῶι. 
-Z/11/360/9	φυλάττεσθαι μὲν οὖν καὶ ταῦτα προσήκει καθ' ὅσον 
-Z/11/360/10	ἐγχωρεῖ. περιπίπτειν γε μὴν ἀναγκαῖον ἐνίοτε 
-Z/11/360/11	καὶ κρύει καὶ θάλπει σφοδρῶι καὶ ἀνέμοις ἰσχυροῖς 
-Z/11/360/12	καὶ λουτροῖς μοχθηροῖς καὶ † τροφαῖς ἐκπληκτικαῖς 
-Z/11/360/13	καὶ τροχοῖς περιδινουμένοις καὶ ἀστραπαῖς καὶ 
-Z/11/360/14	βρονταῖς ἀγρυπνίαις τε καὶ ἀπεψίαις καὶ λύπηι 
-Z/11/360/15	καὶ θυμῶι καὶ κόπωι καὶ ἄλλοις τοιούτοις, ὧν τὸ 
-Z/11/360/16	κεφάλαιόν ἐστι σφοδρῶς κινῆσαι καὶ ταράξαι τὸ 
-Z/11/360/17	σῶμα καὶ τοῦ πάθους ἀναμνῆσαι καὶ παροξυσμὸν 
-Z/11/360/18	γεννῆσαι. ταῦτά τε οὖν ἐκ πολλοῦ προφυλάττεσθαι 
-Z/11/360/19	προσήκει καί, εἴ ποτε γεγενημένων αὐτῶν παρακολου-
-Z/11/360/20	θήσει παροξυσμός, ἀποσχέσθαι μὲν τελέως τηνικαῦτα 
-Z/11/360/21	πάσης κινήσεως, ἐπὶ δὲ τῆς οἰκίας διατρῖψαι καὶ 
-Z/11/360/22	πάνυ λεπτῶς διαιτηθῆναι, μέχρι περ ἂν ἀπόθηται 
-Z/11/361/1	τὸ σῶμα | τὸν ἐκ τοῦ παροξυσμοῦ κάματον. ἥτις δὲ 
-Z/11/361/2	ἡ λεπτὴ δίαιτα καὶ γινώσκειν μὲν οἶμαί σε καὶ διὰ 
-Z/11/361/3	τῶν ἐφεξῆς ἀναγνοὺς οὐδὲν ἧττον ἀκούσηι τι περὶ 
-Z/11/361/4	αὐτῆς. ἄρξασθαι γὰρ οὖν ἤδη μοι τῶν ὑποθηκῶν καιρός.  
-Z/11/361/5	  εἰσβάλλοντος τοῦ ἦρος—καὶ γάρ πως 
-Z/11/361/6	οὕτως συμβαίνει κινεῖσθαι τὰ τῆς ἐπανόδου— 
-Z/11/361/7	καθῆραι φημὶ χρῆναι τὸν παῖδα μετρίαι καθάρσει. 
-Z/11/361/8	ταύτης δ' ἂν ἐπιστατήσειε καὶ προσταίη παρὼν 
-Z/11/361/9	ὁ <Διονύσιος> εἰδὼς ἀκριβῶς, ὅπως τε 
-Z/11/361/10	χρὴ παρασκευάσαι πρὸς τὴν κάθαρσιν τὸ σῶμα καὶ 
-Z/11/361/11	ὧιτινι χρήσασθαι φαρμάκωι καὶ ἐν πόσωι καὶ ἐν 
-Z/11/361/12	ὁποίωι καιρῶι. καὶ μὲν δὴ καὶ μεθ' ἡμῶν ὑπὲρ 
-Z/11/361/13	τούτων ἤδη διέσκεπται, ὥστε τὸ μὲν σῶμα παρὸν 
-Z/11/361/14	ἔχεις Ἀθήνησι τοῦ <Διονυσίου>, τὴν 
-Z/11/361/15	ψυχὴν δὲ καὶ τὴν γνώμην ἅμ' ἐκείνωι καὶ τὴν 
-Z/11/361/16	ἐμήν. 
-Z/11/361/17	  μετὰ δὲ τὴν κάθαρσιν ὅταν ὅ τε 
-Z/11/361/18	<Διονύσιος> οἴχηται καὶ ὁ παῖς ὑπο-
-Z/11/361/19	λείπηται κατὰ τὰς Ἀθήνας, ὧδε χρὴ διαιτᾶν 
-Z/11/361/20	αὐτόν· ἕωθεν μὲν ἐκ τῆς κοίτης ἀναστὰς πρὶν 
-Z/11/361/21	τοῖς διδασκάλοις φοιτᾶν περιπατείτω μέτρια μὴ 
-Z/11/361/22	σφόδρα συντόνωι βαδίσματι. τὸ δὲ ἀπὸ τοῦδε 
-Z/11/362/1	μέχρι τοῦ τῆς παλαίστρας καιροῦ τοῖς | μαθήμασι 
-Z/11/362/2	σχολαζέτω καθότι σύνηθες· ἐπειδὰν δὲ πρῶτον  
-Z/11/362/3	αὐτῶν ἀπαλλαγῆι, περιπατήσας αὖθις οὕτως εἰς 
-Z/11/362/4	τὸν παιδοτρίβην ἀπίτω. 
-Z/11/362/5	  χρὴ δὲ τοῦτον εἴπερ τινὰ καὶ ἄλλον 
-Z/11/362/6	τῶν προνοησομένων τοῦ παιδὸς ἱκανῶς εἶναι 
-Z/11/362/7	φρόνιμον. ἔστι δὲ οὐ πάνυ τι ῥάιδιον εὑρεθῆναι 
-Z/11/362/8	τοιοῦτον ὡς ἂν ἐξ ἀνθρώπων τῆς ἐκλογῆς γινομένης 
-Z/11/362/9	ἀπαιδεύτων τοὐπίπαν καὶ οὕτως ὀνωδῶν τε καὶ 
-Z/11/362/10	παχέων τὴν ψυχὴν ὥσπερ καὶ τὸ σῶμα. μὴ τοίνυν 
-Z/11/362/11	ὡς μικρὸν τοῦτο παρέλθοι σε μηδὲ ἐπιτρέψηις 
-Z/11/362/12	τὸν παῖδα τῶι προστυχόντι γινώσκων, ὡς τὸ μὲν 
-Z/11/362/13	κεφάλαιον τῆς θεραπείας ἐν δυοῖν τούτοιν ἐστί, 
-Z/11/362/14	τῆι χρήσει τοῦ δοθέντος σοι πρὸς ἐμοῦ φαρμάκου 
-Z/11/362/15	καὶ τοῖς γυμνασίοις. τὰ δὲ ἄλλα πάντα παρασκευή 
-Z/11/362/16	τις ὑπάρχει πρὸς ταῦτα. τὸν μὲν δὴ παιδοτρίβην 
-Z/11/362/17	συνεκλέξεταί σοι <Διονύσιος>. 
-Z/11/362/18	  ἔστωσαν δὲ αὐτῶι σκοποὶ τῶν γυμνασίων 
-Z/11/362/19	ἐν μὲν τῆι ποσότητι τό τε πρὶν κάμνειν ἀνα-
-Z/11/362/20	παύειν τὸν παῖδα καὶ τὸ θερμῆναι σύμπαν τὸ σῶμα 
-Z/11/362/21	καὶ κενῶσαι συμμέτρως. ἄμφω δὲ εἰς ἕνα καὶ τὸν 
-Z/11/362/22	αὐτὸν καιρὸν συμβαίη· ἡνίκα γὰρ αὐτάρκως  
-Z/11/362/23	ἐκκενοῦται τὸ περιττόν, ἐκτεθέρμανται δὲ 
-Z/11/363/1	ἱκανῶς ἤδη τὸ | σῶμα, τηνικαῦτα καταπαύων τις 
-Z/11/363/2	τὰ γυμνάσια πρὶν ἄρχεσθαι πονεῖν ἀναπαύσεται· 
-Z/11/363/3	τὸ δὲ ἐπέκεινα τοῦδε τοῦ καιροῦ γυμνάσιον 
-Z/11/363/4	ἅπτεται μὲν ἤδη τῶν στερεῶν σωμάτων καὶ συν-
-Z/11/363/5	τήκει τὴν ἕξιν, ἀθροίζει δὲ ἔν τε τοῖς ἄρθροις 
[0057]  [074]  []  []

-Z/11/363/6	μάλιστα καὶ τοῖς μυσὶ τὰ συντήγματα. κἀν-
-Z/11/363/7	τεῦθεν ὅ τε κάματος ἕπεται τῆς δυνάμεως ἥ θ' 
-Z/11/363/8	ἑλκώδης αἴσθησις, ἐπειδὰν κινῆσαί τι μόριον 
-Z/11/363/9	ἐπιχειρήσωσι, καὶ τοῦτ' ἐστὶν ὁ κόπος. οὐ μόνον 
-Z/11/363/10	τοίνυν φρόνιμον ἀλλὰ καὶ τρίβωνα μετρίου γυμ-
-Z/11/363/11	νασίου εἶναι χρὴ τὸν παιδοτρίβην, ὡς μήτε 
-Z/11/363/12	θᾶττον τοῦ δέοντος καταπαύοι δεδιὼς τὸν ἀκολου-
-Z/11/363/13	θήσοντα κάματον μήτε θερμῆναι καὶ κενῶσαι τελέως 
-Z/11/363/14	ἅπαν τὸ περιττὸν ὀριγνώμενος ἐφάψαιτο τῶι κόπωι 
-Z/11/363/15	περιβάλλειν τὸν παῖδα. 
-Z/11/363/16	  τοῦ μὲν δὴ μετρίου τῶν γυμνασίων οὗτοι 
-Z/11/363/17	σκοποί· τῆς ποιότητος δὲ ῥῶσαι σύμπαντα τὰ 
-Z/11/363/18	μόρια καὶ μάλιστα κεφαλὴν καὶ γαστέρα καὶ ταύ-
-Z/11/363/19	της ἐξαιρέτως τὰ κατὰ τὸ στόμα. ὅπως δ' ἄν τις  
-Z/11/363/20	καὶ τούτου τυγχάνοι καὶ δὴ φράσω. πρῶτον μὲν 
-Z/11/363/21	ἐπειδὴ τὰ σφοδρὰ γυμνάσια πληροῖ τὴν κεφαλήν, 
-Z/11/363/22	ἀπέχεσθαι τῶν τοιούτων κελεύω. δεύτερον, εἰ 
-Z/11/364/1	καὶ δεήσειέ ποτε | χρήσασθαι, τῆς κεφαλῆς ὀρθίας 
-Z/11/364/2	ἀνεστηκυίας κινείσθω τὰ κάτω καὶ τούτων μᾶλλον 
-Z/11/364/3	τὰ σκέλη· καὶ τρίτον ἐπὶ τούτοις ἀπὸ σμικρῶν 
-Z/11/364/4	καὶ βραδέων κινήσεων ἀρξάμενος ὁ παιδοτρίβης 
-Z/11/364/5	ἐπὶ τὸ σφοδρότερόν τε καὶ θᾶττον οὕτως ἀναγέτω. 
-Z/11/364/6	τὸ δὲ ἀθρόως ἐπὶ τὸ σύντονον ἔρχεσθαι γυμνάσιον 
-Z/11/364/7	οὐ τοῖς ἀσθενέσι μόνον ἀλλὰ καὶ τοῖς ἰσχυροῖς 
-Z/11/364/8	σώμασιν ἐσχάτως βλαβερόν. 
-Z/11/364/9	  ἡγεῖσθαι δὲ χρὴ καὶ τὴν τρῖψιν εἶναι 
-Z/11/364/10	γυμνάσιον καὶ μάλιστα τοῖς ἀσθενεστέροις σώμασι 
-Z/11/364/11	καὶ πολλάκις γε καὶ μόνη καλῶς γινομένη τῶν γε 
-Z/11/364/12	ἄλλων κινήσεων οὐδὲν ἔτι προσδεῖται. χρὴ δὲ τὰ 
-Z/11/364/13	μὲν πρῶτα διὰ σινδόνων ἀτρέμα ἄνωθεν κάτω τῶν 
-Z/11/364/14	χειρῶν φερομένων ἐρυθραίνειν τὸ σῶμα τὴν ἀρχὴν 
-Z/11/364/15	ἀπὸ βραχιόνων τε καὶ χειρῶν ποιουμένους, εἶθ' 
-Z/11/364/16	οὕτως ἐπὶ τὰ στέρνα τε καὶ γαστέρα προϊόντας, 
-Z/11/364/17	ἐφεξῆς δὲ καὶ τὰ σκέλη τρίβειν ἱκανώτερον, ὡς  
-Z/11/364/18	ἐκ τῶν ἄνω τι μεταῤῥέοι τῆιδε, κἄπειθ' οὕτως 
-Z/11/364/19	ἅπτεσθαι τῆς κεφαλῆς. τὸ δὲ εὐθὺς ἐξ ἀρχῆς 
-Z/11/364/20	ἐπὶ ταύτην ἰέναι σφαλερόν· ἔτι γὰρ μεστοῦ 
-Z/11/364/21	τοῦ σώματος ὄντος ἐπὶ τὸ πρῶτον θερμανθὲν 
-Z/11/364/22	ἕλκεται τὰ περιττώματα. χρὴ τοίνυν τῶν ἄλλων 
-Z/11/365/1	ὑστάτην | μορίων τρίβεσθαι τὴν κεφαλήν, ὡς 
-Z/11/365/2	εἴρηται νῦν, χωρὶς τοῦ λίπους. ἐπειδὰν δὲ 
-Z/11/365/3	καὶ τὸ ἔλαιον προσαγάγηις, οὐδὲν κωλύει σὺν 
-Z/11/365/4	[καὶ] τοῖς ἄλλοις ὥστε τὸν μέν τινα τὴν κε-
-Z/11/365/5	φαλήν, ἑτέρους δὲ δύο τὰ περὶ τὰ στέρνα τε 
-Z/11/365/6	καὶ τὴν γαστέρα καὶ τοὺς ἄλλους δύο τὰ σκέλη 
-Z/11/365/7	τρίβειν. 
-Z/11/365/8	  οὕτως δὲ καὶ μετὰ τὰ γυμνάσια καὶ 
-Z/11/365/9	μᾶλλόν γε τηνικαῦτα τρίβειν ἅμα σύμπαντα τὰ 
-Z/11/365/10	μέλη. θᾶττόν τε γὰρ οὕτως ἀναπαύεται τὸ σῶμα 
-Z/11/365/11	καὶ ἧττον περιψύχεται. χρὴ δὲ εἴπερ τινὸς 
-Z/11/365/12	ἄλλου καὶ τούτου φροντίζειν. ἀλουτεῖν δὲ προσ-
-Z/11/365/13	ήκει τὰ πολλὰ καὶ τῆς παλαίστρας μὴ εὐθὺς ἐξ-
-Z/11/365/14	ιέναι μετὰ τὸ γυμνάσιον, ἀλλ' ἐπειδὰν ἀκριβῶς 
-Z/11/365/15	καταστῆι τὸ πνεῦμα καὶ παύσηται τελέως ἡ ἐκ  
-Z/11/365/16	τοῦ γυμνασίου ταραχή, τηνικαῦτα δή που καὶ 
-Z/11/365/17	τὴν κεφαλὴν ἐπιπλεῖστον τρίβειν σινδόνι, 
-Z/11/365/18	πολλάκις δὲ καὶ κτενὶ προσχρῆσθαι. 
-Z/11/365/19	  Μετὰ δὲ ταῦτα πρὸς τὸ ἄριστον 
-Z/11/365/20	ἰέναι καί τι πρῶτόν γε αὐτοῦ τῶν λαπαττόν-
-Z/11/365/21	των τὴν γαστέρα λαχάνων ἢ καὶ ταρίχους ἢ 
-Z/11/365/22	πτισάνης ἢ ἐλαιῶν ἅμα τῶι τρίτωι μέρει τοῦ 
-Z/11/365/23	ἄρτου προσενεγκάμενον εἰς τὸ δεῖπνον ἀποθέσθαι 
-Z/11/366/1	τὰ λοιπὰ δύο μέρη μετὰ τῶν ἰσχυροτέρων ὄψων. 
-Z/11/366/2	εἰρήσεται δὲ τὰ ἰσχυρότερα μικρὸν ὕστερον, 
-Z/11/366/3	ἐπειδὰν πρότερον ἅπαντα διέλθω τὰ χωρὶς βλάβης 
-Z/11/366/4	λαμβανόμενα. 
-Z/11/366/5	  λαχάνων δὲ οὔτε θριδακίνης οὔτε μα-
-Z/11/366/6	λάχης οὔτε ἀτραφάξυος οὔτε βλίτου τὸ σύμπαν 
-Z/11/366/7	εἴργασθαι κελεύω, λαμβάνειν δὲ οὐκ ἀεὶ μὲν 
-Z/11/366/8	ταὐτό, ἄλλοτε δὲ ἀπ' ἄλλου τὸ μέτριον. ἐκ ταὐ-
-Z/11/366/9	τοῦ δὲ γένους ἐστὶ καὶ τεῦτλον καὶ κράμβη· χρὴ 
-Z/11/366/10	γὰρ καὶ τούτων ἀπογεύσασθαι τὰ σύμμετρα. πράσου 
-Z/11/366/11	δὲ καὶ σελίνου καὶ σμυρνίου προσάψασθαί ποτε 
-Z/11/366/12	συνοίσει καὶ τῶν ὀπωρῶν, ὅσαι μὴ παντάπασιν  
-Z/11/366/13	ὠμαὶ καὶ δύσπεπτοι τὴν φύσιν εἰσίν. ἴσχουσί τε 
-Z/11/366/14	γὰρ τὰ περιττώματα σφῶν αὐτῶν καὶ τῶν ἄλλων 
-Z/11/366/15	σιτίων. 
-Z/11/366/16	  τά τε οὖν μόρα καὶ τὰ πραικόκκια 
-Z/11/366/17	καλούμενα καὶ τὰ σῦκα καὶ εἴ τινα τούτοις ἔοικεν 
-Z/11/366/18	ἀλύπως διέξεισι· καὶ ἡ καλουμένη κολοκύνθη [καὶ] 
-Z/11/366/19	τῶν μαλακωτάτων λαχάνων οὐδενὸς ἀποδεῖ καὶ οἱ 
-Z/11/366/20	πέπονες οἱ σίκυοι· μοχθηροὶ γὰρ ὅσοι μὴ τοιοῦτοι. 
-Z/11/366/21	καὶ βοτρύων πεπείρων ἅψασθαί ποτε συγχωρῆσαι τῶι 
-Z/11/366/22	παιδί, μήλων τε καὶ ἀπίων ἐλάχιστά τε καὶ σπανιάκις 
-Z/11/367/1	προσφέρεσθαι καὶ | ταῦτα μὴ μόνον ἐπὶ τοῦ δένδρου 
-Z/11/367/2	κατειργασμένα καλῶς, ἀλλὰ καὶ μετὰ τὴν ἀφαίρεσιν 
-Z/11/367/3	ἐπὶ τῆς οἰκίας. 
-Z/11/367/4	  εὖ γὰρ εἰδέναι χρὴ περὶ τῶν εἰς ἀπόθεσιν 
-Z/11/367/5	ἐπιτηδείων ἀκροδρύων ὡς οὐδὲν ὅμοιον ἔχει τοῖς 
-Z/11/367/6	παλαιοῖς τὰ πρόσφατα. δύναται δὲ ἀποτίθεσθαι μῆλά 
-Z/11/367/7	τε καὶ ἄπια καὶ τὰ πλεῖστα τῶν ἀκροδρύων καὶ τὰ 
-Z/11/367/8	Δαμασκηνὰ προσαγορευόμενα καὶ αἱ ἰσχάδες. τούτου 
-Z/11/367/9	τοῦ γένους εἰσὶ καὶ αἱ βάλανοι τῶν φοινίκων, ὧν 
-Z/11/367/10	οὐδὲ εἴργω τελέως, ἀλλ' ἐν καιρῶι τε καὶ μέτρια  
-Z/11/367/11	προσφέρεσθαι συγχωρῶ, τὸ δὲ καθ' ἑκάστην ἡμέραν 
-Z/11/367/12	ἢ πολλὰ φυλάττεσθαι συμβουλεύω. καθόλου δὲ 
-Z/11/367/13	εἰπεῖν, ὅσα κακόχυμα τῶν ἐδεσμάτων ἐστὶν ἢ 
-Z/11/367/14	ἐπέχοντα τὴν κοιλίαν ἢ φυσώδη καὶ δύσπεπτα συν-
-Z/11/367/15	εχῶς ἢ πλείω τοῦ καιροῦ προσφερόμενα, βλάπτειν 
-Z/11/367/16	εἴωθεν οὐ τοῦτο τὸ νόσημα μόνον ἀλλὰ καὶ τὰ ἄλλα 
-Z/11/367/17	σύμπαντα. 
-Z/11/367/18	  καὶ μέχρι γε τοῦδε ἥκων ὁ περὶ τῆς 
-Z/11/367/19	διαίτης λόγος ἑτέροις 〈κοινὸς〉 ἂν εἴη πολλοῖς 
-Z/11/367/20	ἀῤῥωστήμασιν, ὁ δὲ τοῦδε τοῦ πάθους ἴδιος ἐξαιρέ-
-Z/11/367/21	τως ἐν τῶι φυλάττεσθαι μάλιστα τὰ φλεγματικὰ τῶν 
-Z/11/368/1	ἐδεσμάτων. | ὅθεν οὐδὲ τοῖς ἄλλως μὲν ἀλύποις, 
-Z/11/368/2	γλίσχρον δέ τινα χυμὸν ἢ ψυχρὸν ἢ παχὺν ἔχουσιν 
-Z/11/368/3	ἐγχρονίζειν προσήκει. τοιαῦτα δέ ἐστιν ἀτράφαξύς 
-Z/11/368/4	τε καὶ βλίτον καὶ μαλάχη, ὧν οὐκ εἴργω μὲν 
-Z/11/368/5	ἅπτεσθαι, διὰ παντὸς δὲ ἐν αὐτοῖς καταγίνεσθαι 
-Z/11/368/6	κωλύω. τούτου δὲ τοῦ γένους εἰσὶ καὶ αἱ κολο-
-Z/11/368/7	κύνθαι καὶ πολὺ δὴ μᾶλλον αὐτῶν οἵ τε σίκυοι καὶ 
-Z/11/368/8	τὰ μῆλα καὶ τὰ ἄπια καὶ τὸ πάντων, ὅσα φλεγματικὸν 
-Z/11/368/9	ἔχει χυμὸν ἢ παχὺν ἢ γλίσχρον ἢ ψυχρόν, ἔδεσμα  
-Z/11/368/10	χείριστον, οἵ γε μύκητες ὀνομαζόμενοι. τούτου 
-Z/11/368/11	μέν γε τελέως ἀπέχεσθαι συμβουλεύω καθάπερ καὶ 
-Z/11/368/12	τῶν γογγυλίδων ὅσα τε ἄλλα τὴν ῥίζαν ἐδώδιμον 
-Z/11/368/13	ἔχει. παχύχυμά τε γάρ ἐστι καὶ δυσκατέργαστα 
-Z/11/368/14	τοὐπίπαν [ὅσα τε ἄλλα τοιαῦτα], πλὴν εἴ τινα 
-Z/11/368/15	τούτων ἔχει τι δριμὺ καὶ θερμὸν ἐν ἑαυτοῖς 
-Z/11/368/16	οἷον οἵ τε δαῦκοι καὶ αἱ ῥαφανῖδες. ἀλλὰ ῥαφα-
-Z/11/368/17	νίδων μὲν ἐκ περιόδου τινὸς ἡμερῶν οὐ κωλύω 
-Z/11/368/18	γεύεσθαι, δαύκων δὲ [καὶ] ἀπέχεσθαι πειρᾶσθαι 
-Z/11/368/19	καὶ τούτων ἔτι μᾶλλον γογγυλίδων. πλεονάζειν δὲ 
-Z/11/368/20	ἐν τῆι χρήσει τῶν ἐδεσμάτων, ὅσα δριμύ τι καὶ 
-Z/11/369/1	τμητικὸν ἔχει χωρὶς ἐπισήμου | κακοχυμίας ἤ τινος 
-Z/11/369/2	ὀδμῆς ἅψασθαι τῆς κεφαλῆς δυναμένης. ἐκ τούτου 
-Z/11/369/3	δὲ τοῦ γένους ἐστὶ καὶ ὅσα διὰ θερμότητα τὴν 
-Z/11/369/4	κεφαλὴν συμπληροῖ καθάπερ οἶνός τε καὶ νᾶπυ καὶ 
-Z/11/369/5	πετροσέλινον καὶ δαῦκος καὶ κρόμμυον καὶ σμύρνιον. 
-Z/11/369/6	ταῦτα μὲν καὶ πέρα τοῦ δέοντός ἐστι καυσώδη τε 
-Z/11/369/7	καὶ κακόχυμα. τὸ μὲν δὴ νᾶπυ καίτοι ἐπιτηδειότα-
-Z/11/369/8	τον ὑπάρχον ὅσον ἐπὶ τὸ τέμνειν τοὺς παχεῖς χυ-
-Z/11/369/9	μούς, ὡς ἁπτόμενον τῆς κεφαλῆς παραιτητέον.  
-Z/11/369/10	  ὀξυμέλιτι δὲ χρηστέον θαῤῥοῦντα, κἂν 
-Z/11/369/11	εἰ καθ' ἑκάστην ἡμέραν βούλοιο. (δύναται δὲ 
-Z/11/369/12	ἥ τε κάππαρις δι' αὐτοῦ λαμβάνεσθαι καί τινα 
