
[0057]  [093]  []  []

-Z/18a/196/t1	      {ΓΑΛΗΝΟΥ ΠΡΟΣ ΛΥΚΟΝ} 
-Z/18a/204/10	ἐστι τὸ δακνῶδες θερμὸν οὐ τῷ μᾶλλον θερμαίνειν, ἀλλ' ἑτέρῳ τινὶ διαλ-
-Z/18a/204/11	λάττον. ἐγγυτάτω γοῦν φλογὸς μεγίστης ἀκάπνου στάντες θερμαινόμεθα 
-Z/18a/204/12	μὲν οὕτω πολλάκις, ὡς ἐγγὺς μὲν ἥκειν τοῦ καίεσθαι, δάκνεται δ' οὐδεὶς 
-Z/18a/204/13	οὐδὲ δακρύει τοὺς ὀφθαλμοὺς ὡς ἀπὸ καπνοῦ. θαυμαστὸν οὖν, εἴ τις 
-Z/18a/205/1	ἐπὶ καπνοῦ καὶ φλογὸς αἰσθάνεται | τῆς διαφορᾶς, ἐπὶ δὲ τῶν ἡμετέ-
-Z/18a/205/2	ρων σωμάτων ἀναίσθητός ἐστιν ἐνίοτε μὲν ἰσχυροτάτης θερμασίας οἷον 
-Z/18a/205/3	φλογός, ἐνίοτε δὲ ἀνιαρᾶς καὶ δακνώδους οἷόνπερ καπνοῦ. θαυμάζω 
-Z/18a/205/4	δὲ οὐδὲν ἧττον, εἰ μὴ συγχωρεῖ τὰς κατὰ τὸ θερμὸν ἐν τοῖς ζῴοις δυσκρα- 
-Z/18a/205/5	σίας ἀνὰ λόγον ἔχειν ταῖς κατὰ τὰ βαλανεῖα καὶ τὰς οἰκίας· ὡς οὖν ἐν 
-Z/18a/205/6	ταῖς οἰκίαις ἄλλος μὲν ἀήρ ἐστιν οἴκου καπνώδους, ἄλλος δὲ ἁπλῶς 
-Z/18a/205/7	θερμοῦ, κατὰ τὸν αὐτὸν οἶμαι τρόπον ἕτερος τούτων ἐναργῶς ἐστιν, ἐν 
-Z/18a/205/8	ᾧ πλῆθός ἐστι καιομένων λύχνων ἢ δᾳδὸς ἅμα λιγνύι. καὶ τοίνυν καὶ 
-Z/18a/205/9	καλοῦμεν, ὥσπερ τὸν ἕτερον ἀέρα καπνώδη, λιγνυώδη τοῦτον ἐξ ὑπερ-
-Z/18a/205/10	οπτήσεως ὕλης γενόμενον. ἡ γάρ τοι λιγνὺς ταύτῃ τοῦ καπνοῦ διενήνοχε, 
-Z/18a/205/11	καίτοι γε ἀμφοῖν περιττωμάτων ὑπαρχόντων φλογός, [ὅτι] ᾗ λιγνύς 
-Z/18a/205/12	ἐστι μὲν κατωπτημένης ὕλης γεώδους ἀναθυμίασις, καπνὸς δὲ οὔθ' 
-Z/18a/205/13	ὑπερωπτημένης οὔτε γεώδους, ἀλλ' ἡμικαύστου τε καὶ συμμιγοῦς ἐξ 
-Z/18a/205/14	ὑγρᾶς καὶ γεώδους οὐσίας. ὅστις οὖν ἐπαιδεύθη νομίμως ἐν <Ἱπποκρα-
-Z/18a/205/15	τείοις> δόγμασιν, ἔμαθεν οὗτος, ὡς τῆς ὀνομαζομένης ἤδη συνήθως 
-Z/18a/206/1	ἅπασι τοῖς ἰατροῖς ἀδή|λου διαπνοῆς ἣν διαπνεῖται τὰ σώματα, τὸ μὲν 
-Z/18a/206/2	τοιοῦτόν ἐστιν οἷον ἀτμός, ἕτερον δὲ οἷον ἀὴρ ξηρός, ἕτερον δὲ σὺν αἰ-
-Z/18a/206/3	σθηταῖς ὑγρότησιν ἐκπῖπτον. *** 
-Z/18a/206/4	  *** αὕτη μὲν ἡ ῥῆσίς ἐστι τῶν ὑπὸ τοῦ <Λύκου> γεγραμμένων 
-Z/18a/206/5	εἰς κατασκευὴν τοῦ “μηδὲν διαφέρειν ἕτερον ἑτέρου θερμόν”, οὐκ 
-Z/18a/206/6	ἀναμένουσα τὸν ἔξωθεν ἔλεγχον, ἀλλ' ἑαυτὴν καταβάλλουσα. τί γὰρ 
-Z/18a/206/7	δὴ καί φησι; <τὸ θερμόν, ᾗ νενόηται θερμόν, οὐδεμίαν ἔχει 
-Z/18a/206/8	παραλλαγὴν πρὸς ἕτερον θερμόν>. εἰ μὲν οὖν οὐδὲν ἐν τῷ λόγῳ 
-Z/18a/206/9	σημαίνει τὸ <ᾗ νενόηται θερμόν>, ἐξαιρείσθω τελέως αὐτοῦ. σημαῖνον 
-Z/18a/206/10	δέ τι σαφῶς ἐνδείκνυται ταύτῃ μὲν μὴ διαφέρειν τὸ θερμὸν τοῦ θερμοῦ, 
-Z/18a/206/11	καθ' ἕτερον δέ τι διαφέρειν. εἰ μὲν γὰρ οὐδαμῇ διαφέρει, περιττῶς πρόσ-
-Z/18a/206/12	κειται τὸ ᾗ· εἰ δ' ἄλλῃ μέν πῃ διαφέρει, ταύτῃ δ' οὐ διαφέρει, καθ' ὃ δια-
-Z/18a/207/1	φέρει, κατὰ τοῦτο | νοείσθωσαν αἱ διαφοραί, ὡς εἴ γε καθ' ὃ λέγεται μό- 
-Z/18a/207/2	νον ἕκαστον σκοποῖτο, πάντων τῶν πραγμάτων ἀναιρήσεις τὰς διαφοράς. 
-Z/18a/207/3	τὸ ζῷον, ᾗ νενόηται ζῷον, οὐδὲν ἑτέρου διαφέρει ζῴου. τὸ φυτόν, ᾗ νε-
-Z/18a/207/4	νόηται φυτόν, οὐδὲν ἑτέρου διαφέρει φυτοῦ. τὸ δένδρον, ᾗ νενόηται δένδρον, 
-Z/18a/207/5	οὐδὲν ἑτέρου διαφέρει δένδρου. ἆρ' οὖν οὔκ εἰσι τοῦ ζῴου διαφοραί, τὸ 
-Z/18a/207/6	πτηνὸν καὶ πεζὸν καὶ νηκτὸν καὶ τὸ ἔνυδρον καὶ ἔγγειον καὶ ἀέριον ἢ 
-Z/18a/207/7	τὸ θνητὸν καὶ ἀθάνατον ἢ τὸ λογικὸν καὶ ἄλογον ἢ τὸ ἥμερον καὶ [τὸ] 
[0057]  [093]  []  []

-Z/18a/207/8	ἄγριον ἢ τὸ δειλὸν καὶ ἄλκιμον ἢ τῶν ἄλλων ὧν ἴσμεν ἕκαστον; τί γὰρ 
-Z/18a/207/9	δεῖ μακρολογεῖν; οὕτω τῶν φυτῶν τὸ μὲν δένδρον, τὸ δὲ θάμνος, τὸ δὲ 
-Z/18a/207/10	ἄκανθα, τὸ δὲ πόα, τὸ δὲ φρύγανον. ἢ καὶ πάντων, καθ' ὃ νενόηται, ζῴων 
-Z/18a/207/11	μηδεμίαν ἐχόντων διαφορὰν ὅμως καὶ ταύτας ἁπάσας ἃς εἴρηκα καὶ 
-Z/18a/207/12	πρὸς ταύταις ἑτέρας οὐκ ὀλίγας ἀληθῶς ἄν τις εἴποι ζῴου διαφοράς; 
-Z/18a/207/13	οὕτως δὲ κἀπὶ τῶν φυτῶν. οὐ γὰρ φυτόν γε φυτοῦ διενήνοχε τῷ τὸ μὲν 
-Z/18a/207/14	εἶναι λογικὸν αὐτῶν, τὸ δὲ ἄλογον οὐδὲ τῷ πτηνὸν ἢ πεζὸν οὐδὲ τῶν ἄλ- |
-Z/18a/208/1	λων τῶν εἰρημένων οὐδεμιᾷ διαφορᾷ, καθάπερ οὐδὲ ζῷον ζῴου διαφέρει 
-Z/18a/208/2	τῷ τὸ μὲν εἶναι θάμνος, τὸ δὲ ἄκανθα, τὸ δὲ δένδρον, τὸ δὲ πόα, τὸ δὲ 
-Z/18a/208/3	φρύγανον, τὸ δὲ † κέδρος, ἀλλ' ἐν τῷ γένει τῶν φυτῶν ἡ τοιαύτη τομή. 
-Z/18a/208/4	ἀλλὰ καὶ νοσημάτων διαφορὰς αὐτὸς ὁ <Λύκος> γράφει παμπόλλας, καί-
-Z/18a/208/5	τοι γε οὐδὲν διαφέρει νόσημα νοσήματος, ᾗ νόσημά ἐστιν, ὥσπερ οὐδὲ 
-Z/18a/208/6	σύμπτωμα συμπτώματος, ᾗ σύμπτωμά ἐστιν, ἀλλ' ὅμως καὶ τὰς τού-
-Z/18a/208/7	των διαφορὰς ὁ <Λύκος> ἐπιχειρεῖ γράφειν, ὥσπερ γε καὶ τὰς τῆς πλευ-
-Z/18a/208/8	ρίτιδος ἑκάστου τε τῶν ἄλλων νοσημάτων. καίτοι γε πλευρῖτις πλευ-
-Z/18a/208/9	ρίτιδος, ᾗ πλευρῖτίς ἐστιν, οὐδὲν διαφέρει, ἀλλ' ὅμως ἡ μέν τις εἰς 
-Z/18a/208/10	τὴν κλεῖν ἔχει περαινομένην τὴν ὀδύνην, ἡ δ' εἰς τὸ ὑποχόνδριον. οὕτω 
-Z/18a/208/11	δὲ καὶ μετὰ μὲν τοῦ κεχρῶσθαι τὸ πτύελον ἡ ἑτέρα τῶν πλευριτίδων, 
-Z/18a/208/12	ἑτέρα δ' ἐναντία τῇδε καλουμένη πρὸς ἐνίων ἄπτυστος ἄλλαι τε πολλαὶ 
-Z/18a/208/13	διαφοραί, καθ' ἃς ὑπαλλάττεσθαι συμβαίνει καὶ τὴν θεραπείαν. ἀλλὰ καὶ | 
-Z/18a/209/1	ταύτας τῶν πυρετῶν αὐτῶν τὰς διαφορὰς ὁ <Λύκος> ἐκδιδάσκειν πειρᾶται,  
-Z/18a/209/2	καίτοι 〈γ'〉, εἴτε κατὰ πλεονεξίαν θερμασίας ἡ γένεσις αὐτοῖς ἐστιν εἴτε 
-Z/18a/209/3	κατὰ τὸ δακνῶδες τῆς ποιότητος, οὐδεμία γενήσεται διαφορὰ πυρετοῦ 
-Z/18a/209/4	πρὸς πυρετόν, ᾗ πυρετός ἐστιν. 
-Z/18a/209/5	  οὕτως οὖν ἀπαίδευτον ἐρωτᾷ λόγον ὁ <Λύκος>, ὥστε οὐκ αἰσθάνεται 
