
[0057]  [041]  []  []

-Z/6/836/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΝΟΣΗ-
-Z/6/837/6	ἄλλως ἐν σκότῳ καὶ ἡσυχίᾳ διάγοντες, ἢ κατακείμενοι πολ-
-Z/6/837/7	λάκις οὔτε τι μέρος κινοῦμεν, οὔθ' ὅλως αἰσθανόμεθα | τῶν 
-Z/6/837/8	ἔξωθεν οὐδενὸς, οὐδὲν μὴν ἧττον ὑγιαίνομεν, κᾀν τούτῳ 
-Z/6/837/9	δῆλον, ὡς οὐ τὸ ἐνεργεῖν ἐστι τὸ ὑγιαίνειν, ἀλλὰ τὸ δύ-
-Z/6/837/10	νασθαι. δυνάμεθα δὲ ἐνεργεῖν ἐκ τῆς κατὰ φύσιν κατασκευῆς· 
-Z/6/837/11	ἐν ταύτῃ ἄρα τὸ ὑγιαίνειν ἐστίν. ἕξει δὴ λόγον αἰτίας ἡ 
-Z/6/837/12	κατασκευὴ πρὸς τὴν ἐνέργειαν· ὥστ', εἴτε τὴν κατὰ φύσιν 
-Z/6/837/13	ἁπάντων τῶν μορίων κατασκευὴν ὑγείαν ὀνομάζειν ἐθέλοις, 
-Z/6/837/14	εἴτε τὴν τῶν ἐνεργειῶν αἰτίαν, εἰς ταὐτὸν ἄμφω τὼ λόγω 
-Z/6/837/15	συμβαίνουσιν. ἀλλ' εἴπερ ἡ ὑγεία τοῦτο, δῆλον ὡς ἡ νόσος 
-Z/6/837/16	τὸ ἐναντίον, ἤτοι κατασκευή τις παρὰ φύσιν, ἢ βλάβης 
-Z/6/837/17	ἐνεργείας αἰτία. δῆλον δὲ ὡς, εἰ καὶ διάθεσιν εἴποις παρὰ  
-Z/6/838/1	φύσιν, ὀνόματί τε χρήσῃ παλαιῷ καὶ δηλώσεις ταὐτό. 
-Z/6/838/2	κατὰ πόσους δὲ τρόπους ἐξιστάμενα τὰ σώματα τοῦ κατὰ 
-Z/6/838/3	φύσιν ἐμποδίζεται περὶ τὰς ἐνεργείας, εἴπερ εὕροιμεν, οὕτως 
-Z/6/838/4	ἂν ἤδη τὸν ἀριθμὸν ἁπάντων τῶν ἁπλῶν νοσημάτων εὑρη-
-Z/6/838/5	κότες εἴημεν. ἀρχὴ δὲ κᾀνταῦθα ὁμολογουμένη, σύμμετρον 
-Z/6/838/6	μὲν εἶναι τὸ κατὰ φύσιν οὐκ ἐν ζώῳ μόνον, ἀλλὰ καὶ ἐν 
-Z/6/838/7	φυτῷ καὶ σπέρματι καὶ ὀργάνῳ παντὶ, τὸ δὲ αὖ παρὰ 
-Z/6/838/8	φύσιν ἄμετρον. εἴη ἂν οὖν ἡ μὲν ὑγεία συμμετρία τις, ἡ 
-Z/6/838/9	δὲ νόσος ἀμετρία. τίνων οὖν ἡ νόσος ἀμετρία, σκεπτέον 
-Z/6/838/10	ἐφεξῆς. ἢ δηλονότι, ὧνπερ ἡ ὑγεία συμμετρία, τούτων ἡ 
-Z/6/838/11	νόσος ἀμετρία; εἰ μὲν οὖν ἐν πόρων συμμετρίᾳ τὸ ὑγιαίνειν 
-Z/6/838/12	ἐστὶν, ἐν πόρων ἀμετρίᾳ γενήσεται καὶ τὸ νοσεῖν· εἰ δ' ἐν 
-Z/6/838/13	εὐκρασίᾳ θερμοῦ καὶ ψυχροῦ καὶ ξηροῦ καὶ ὑγροῦ τὸ 
-Z/6/838/14	ὑγιαίνειν ἐστὶν, ἐν τῇ τούτων δυσκρασίᾳ καὶ τὸ νοσεῖν ἐξ 
-Z/6/838/15	ἀνάγκης συμβήσεται. κατὰ ταὐτὰ δὲ, κᾂν ἐν ἄλλῳ τινὶ γέ-
-Z/6/838/16	νει συμμέτρῳ τὸ ὑγιαίνειν ὑπάρχῃ, δῆλον ὡς καὶ τὸ νοσεῖν  
-Z/6/839/1	ἐν τῷ κατ' ἐκεῖνο τὸ γένος ἀμέτρῳ συστήσεται. πάλιν δὲ 
-Z/6/839/2	δὴ τὸ αὐτὸ τοῦτ' ἐπισκεψώμεθα λογικώτερον. ἁπλοῦν εἴ 
-Z/6/839/3	τι σῶμα καὶ ἀκριβῶς ἐστιν ἓν, οὐκ ἄν ποτε δέξαιτο τὸ μᾶλ-
-Z/6/839/4	λόν τε καὶ ἧττον, οὐδ' ἂν εἴη τι κατ' ἐκεῖνο τὸ γένος ἕτερον 
-Z/6/839/5	ἑτέρου βέλτιόν τε καὶ χεῖρον· εἰ δ' ἐκ πλειόνων συγκέοιτο, 
-Z/6/839/6	πολλοὶ μὲν ἂν οὕτω γε τρόποι τῆς συνθέσεως ἐν αὐτῷ γί-
-Z/6/839/7	νοιντο βελτίους τε καὶ χείρους· εἴη δ' ἂν οὕτω καὶ αὐτὰ 
-Z/6/839/8	τὰ συντιθέμενα κρείττω τε καὶ φαυλότερα· τὸ δ' ἄριστα 
-Z/6/839/9	συγκείμενον ἁπάντων ἄριστον ἂν εἴη τῶν ὁμογενῶν. ἆρ' 
-Z/6/839/10	οὖν ἐν τοῖς τῶν ζώων σώμασι τὸ μᾶλλόν τε καὶ ἧττόν ἐστιν, 
-Z/6/839/11	ὡς τὸ μὲν ἄκρως εὐεκτικὸν εἰπεῖν, τὸ δ' ἁπλῶς εὐεκτικὸν, 
-Z/6/839/12	οὐ μὴν ἄκρως, καὶ τουτὶ μὲν ὑγιεινὸν, οὐ μὴν εὐεκτοῦν, 
-Z/6/839/13	ἕτερον δέ τι δυσαρεστούμενον, ἄλλο δὲ ἤδη νοσοῦν, καὶ τού-
-Z/6/839/14	του τὸ μὲν ἐπιεικῶς, τὸ δὲ ὀλεθρίως, καὶ τὸ μὲν μετρίως, 
-Z/6/839/15	τὸ δὲ σφοδρῶς; ἢ πάντες ὁμοίως διακείμεθα νοσοῦντές τε καὶ 
-Z/6/839/16	ὑγιαίνοντες; οὐκ ἔστιν εἰπεῖν. οὐκ οὖν ἕν ἐστι τὸ τῶν ζώων 
-Z/6/839/17	σῶμα, καθάπερ ἢ ἄτομος ἡ Ἐπικούρειος, ἢ τῶν ἀνάρμων τι  
-Z/6/840/1	τῶν Ἀσκληπιάδου· σύνθετον ἄρα πάντως. ἀλλ' εἰ μὲν ἐξ 
-Z/6/840/2	ἀτόμων, ἢ ἀνάρμων, ἢ ὅλως ἐξ ἀπαθῶν τινων σύγκειται, 
-Z/6/840/3	τὸ μᾶλλόν τε καὶ ἧττον ἐν τῷ ποιῷ τῆς συνθέσεως ἕξει δί-
-Z/6/840/4	κην οἰκίας ἐξ ἀπαθῶν μὲν λίθων συγκειμένης, οὐ μὴν ἐν τῇ 
-Z/6/840/5	συνθέσει γε πάντῃ κατορθουμένης. εἰ δὲ εἶεν οἷοί τε πάσχειν 
-Z/6/840/6	τι καὶ οἱ λίθοι, πολυειδέστερον ἂν οὕτω γε τὸ μᾶλλόν τε 
-Z/6/840/7	καὶ ἧττον ὑπάρχοι κατὰ τὴν οἰκίαν. εἰ δὲ καὶ αὐτὰ τὰ στοι-
-Z/6/840/8	χεῖα τῶν ἡμετέρων σωμάτων ἀλλοιοῦσθαί τε καὶ πάσχειν 
-Z/6/840/9	πέφυκεν, οὐ μόνον ἂν ἐν τῇ συνθέσει τε καὶ οἷον διαπλάσει 
-Z/6/840/10	τῶν μορίων, ἀλλὰ καὶ δι' ὅλων ἑαυτῶν τὸ μᾶλλόν τε καὶ 
-Z/6/840/11	ἧττον ἐπιδέχοιτ' ἄν. καὶ δὴ καὶ νοσήσει δηλονότι δι' ὅλων 
-Z/6/840/12	ἑαυτῶν εἴδη τοσαῦτα νοσημάτων ἁπλᾶ τε καὶ πρῶτα 
-Z/6/840/13	καὶ οἷον στοιχεῖα τῶν ἄλλων, ὅσαπερ ἂν ᾖ τὰ συν-
-Z/6/840/14	τιθέντα. τοῦτο δὲ τὸ δι' ὅλων οὐκ ἐν τοῖς ἀπαθέσιν 
-Z/6/840/15	ἐστὶ στοιχείοις· οὐ γὰρ ἐνδέχεται παθεῖν τι τὴν ἄτο-
-Z/6/840/16	μον αὐτὴν, ἀλλ' ἐν τῇ συνθέσει τε καὶ διαπλάσει τὸ 
-Z/6/840/17	πάθημα.  
-Z/6/841/1	  Σύνθεσις δὲ καὶ διάπλασις ἐν τοῖς τῶν ζώων 
-Z/6/841/2	σώμασιν ὑπάρχει τριττή· πρώτη μὲν ἡ τῶν ὁμοιομερῶν ὀνο-
-Z/6/841/3	μαζομένων, ἀρτηριῶν, καὶ φλεβῶν, καὶ νεύρων, καὶ ὀστῶν, 
-Z/6/841/4	καὶ χόνδρων, καὶ συνδέσμων, ὑμένων τε καὶ σαρκῶν· δευ-
-Z/6/841/5	τέρα δὲ ἡ τῶν ὀργανικῶν, ἐγκεφάλου τε καὶ καρδίας, καὶ 
-Z/6/841/6	πνεύμονος, καὶ ἥπατος, καὶ κοιλίας, καὶ σπληνὸς, καὶ 
-Z/6/841/7	ὀφθαλμῶν, καὶ νεφρῶν· τρίτη δὲ ἡ τοῦ σύμπαντος σώ-
-Z/6/841/8	ματος. ἕκαστον γὰρ τῶν ὀργανικῶν τούτων μορίων ἔκ τι-
-Z/6/841/9	νων ἑτέρων ἁπλῶν ὡς πρὸς τὴν αἴσθησιν σύγκειται, κᾀκεί-
-Z/6/841/10	νων ἕκαστον ἐκ τῶν πρώτων στοιχείων. σαρκὸς οὖν αὐτῆς, 
-Z/6/841/11	ᾗ σὰρξ, ἐν τῇ συνθέσει μόνῃ τῶν πρώτων στοιχείων ἡ δια-
-Z/6/841/12	φορὰ, ᾗ μέντοι μόριον ὀργάνου, παρά τε τὴν διάπλασιν καὶ 
-Z/6/841/13	τὸ μέγεθος· καὶ γὰρ οὖν καὶ αὐτῶν τῶν ὀργάνων ἐν τού-
-Z/6/841/14	τοις αἱ διαφοραί. πόσα τοίνυν ἐστὶ καὶ τίνα κατὰ τὴν 
-Z/6/841/15	πρώτην ὑπόθεσιν τὰ σύμπαντα νοσήματα τῶν ὁμοιομερῶν 
-Z/6/841/16	σωμάτων, διελθόντες, ἑξῆς ἐπὶ τὴν ἑτέραν μεταβησόμεθα, 
-Z/6/841/17	τὴν ἀλλοιοῦσθαί τε καὶ τρέπεσθαι τὴν οὐσίαν ὅλην δι' ὅλης 
-Z/6/841/18	ἑαυτῆς ὑποτιθεμένην.  
-Z/6/842/1	  Ἔστι δὲ δύο τὰ πρῶτα πάθη, τὸ μὲν εὐ-
-Z/6/842/2	ρύτης τις πόρων, τὸ δὲ στέγνωσις. ἀπαθῶν γὰρ ὑπο-
-Z/6/842/3	κειμένων τῶν πρώτων στοιχείων, ἐν τῇ συνθέσει μόνῃ τὰ 
-Z/6/842/4	παθήματα· συνθέσεως δὲ πάσης αἱ προειρημέναι διαφοραί. 
-Z/6/842/5	ὥστ' ἀναγκαῖον ἐῤῥῶσθαι μὲν ἕκαστον τῶν ὁμοιομερῶν, 
-Z/6/842/6	ὁπόταν ἡ συμμετρία τῶν πόρων αὐτοῦ φυλάττηται, δια-
-Z/6/842/7	φθειρομένης δὲ ταύτης ἐξίστασθαι τοῦ κατὰ φύσιν. ἀλλ' 
-Z/6/842/8	ἐπειδὴ συμμετρίας ἁπάσης ἡ διαφορὰ διττὴ, (τὸ μὲν γὰρ 
-Z/6/842/9	ὑπερβολὴ, τὸ δὲ ἔλλειψις,) δῆλον, ὡς καὶ τὰ πρῶτα νοσή-
-Z/6/842/10	ματα τῶν ἁπλῶν σωμάτων ἔσται διττὰ, τὸ μὲν εὐρύτης τις 
-Z/6/842/11	πόρων, τὸ δὲ στέγνωσις. καὶ ὀστοῦν δὴ καὶ σὰρξ καὶ τῶν 
-Z/6/842/12	ἄλλων ἕκαστον τῶν ἁπλῶν σωμάτων πρὸς τὴν αἴσθησιν, 
-Z/6/842/13	εἰ μὲν στεγνότερον ἢ μανότερον εἴη τοῦ συμμέτρου, κακῶς 
-Z/6/842/14	διακεῖσθαι φήσομεν, εἰ δ' ἐν τῷ μέσῳ τῆς ὑπερβολῆς ἑκα-
-Z/6/842/15	τέρας, ὡς ἂν μάλιστα συμφέρῃ ταῖς χρείαις αὐτῶν, ἄκρως 
-Z/6/842/16	ὑγιαίνειν ἐροῦμεν τηνικαῦτα· τὰ δὲ ἐφ' ἑκάτερα τῆς ἀκρι-
-Z/6/842/17	βοῦς συμμετρίας βραχείας ἐκτροπὰς οὐδέπω μὲν εἶναι νόσους,  
-Z/6/843/1	ἔστ' ἂν μηδέπω βλάβην αἰσθητὴν ἐνεργείας τινὸς ἀπεργά-
-Z/6/843/2	ζωνται· πολὺ δ' ἐν ταύταις ὑπάρχειν τὸ μᾶλλόν τε καὶ ἧτ-
-Z/6/843/3	τον, ὡς ἂν ἱκανὸν ἐχούσης διάστημα τῆς νοσώδους ἀμετρίας 
-Z/6/843/4	παρὰ τὴν ἀκριβῶς ὑγιεινὴν συμμετρίαν· ἐν τούτῳ δὴ παντὶ 
-Z/6/843/5	τῷ πλάτει τὰς τῶν ὑγιαινόντων συνίστασθαι διαφοράς· 
-Z/6/843/6	ἐν δὲ τῷ μετὰ τοῦτο, τῷ τῆς αἰσθητῆς ἀμετρίας, τὰς νό-
-Z/6/843/7	σους, ἄχρις ἂν ἐπ' ἐκείνην ἀφίκωνται τὴν ἀμετρίαν, ἥτις 
-Z/6/843/8	ἤδη φθορὰν ἐργάζεται τοῦ μορίου. οὐ γὰρ δὴ μέχρι γε παν-
-Z/6/843/9	τὸς στεγνοῦσθαί τε καὶ μανοῦσθαι τὰ τῶν ζώων σώματα 
-Z/6/843/10	πέφυκεν, ἀλλ' ἔστι τις κᾀνταῦθα ὅρος, οὗ περαιτέρω προ-
-Z/6/843/11	ελθεῖν αὐτοῖς ἄνευ διαλύσεώς τε καὶ φθορᾶς ἀδύνατον. 
-Z/6/843/12	ἡ μὲν δὴ τῶν ἀπαθῶν στοιχείων ὑπόθεσις ὧδε ἔχει. 
-Z/6/843/13	  Τῶν δὲ πάσχειν ὑποτιθεμένων αὐτὰ, καὶ μέντοι καὶ 
-Z/6/843/14	δρᾷν εἰς ἄλληλα, καὶ κεράννυσθαι δι' ὅλων, ὅσαπερ ἂν 
-Z/6/843/15	ὑπόθηταί τις εἶναι τὰ πρῶτα στοιχεῖα, τοσαῦτα ἐξ ἀνάγκης 
-Z/6/843/16	ἐρεῖ καὶ τὰ πρῶτα νοσήματα. φέρε γὰρ εἶναι τὰ πρῶτα 
-Z/6/843/17	στοιχεῖα τέτταρα, τὸ θερμὸν, καὶ τὸ ψυχρὸν, καὶ τὸ ξηρὸν,  
-Z/6/844/1	καὶ τὸ ὑγρὸν, ἐκ τούτων δὲ κεραννυμένων ἀλλήλοις συμμέ-
-Z/6/844/2	τρως μὲν ὑγιαίνειν τὸ ζῶον, ἀμέτρως δὲ νοσεῖν. ἔσται 
-Z/6/844/3	δὴ καὶ τὰ πρῶτα νοσήματα τέτταρα, τό θ' ὑπὲρ τὴν κατὰ 
-Z/6/844/4	φύσιν συμμετρίαν πρῶτον θερμὸν, καὶ δεύτερον τὸ ψυχρὸν, 
[0057]  [041]  []  []

-Z/6/844/5	καὶ τρίτον τὸ ὑγρὸν, καὶ τέταρτον τὸ ξηρόν. αὗται μὲν 
-Z/6/844/6	καὶ αἱ κατὰ τὴν δευτέραν ὑπόθεσιν νόσοι τῶν ὁμοιομερῶν 
-Z/6/844/7	ὀνομαζομένων σωμάτων, ἃ δὴ καὶ τελέως ἁπλᾶ φαίνεται. 
-Z/6/844/8	  Τὰ δὲ τῶν συνθέτων ἐν ἡμῖν ὀργάνων νοσήματα κοινὰ 
-Z/6/844/9	τῶν ὑποθέσεων ἑκατέρων ἐστίν. ἐπέλθωμεν οὖν καὶ ταῦτα 
-Z/6/844/10	διὰ βραχέων, αὐτὸ τοῦτο πρῶτον ἐπιδεικνύντες, ὅπως ἐστὶ 
-Z/6/844/11	κοινά. δεομένου δὴ παντὸς τοῦ πρὸς αἴσθησιν συνθέτου 
-Z/6/844/12	σώματος, ὃ δὴ καὶ ἀνομοιομερὲς ὀνομάζουσιν, εἰ μέλλοι κα-
-Z/6/844/13	λῶς ἐνεργήσειν, οὔτ' ἐξ οἵων ἔτυχε συγκεῖσθαι μορίων τῶν 
-Z/6/844/14	ἁπλῶν, οὔτ' ἐξ ἀριθμοῦ τινος ἢ μεγέθους οὐ προσήκον-
-Z/6/844/15	τος, οὔθ' ὃν ἔτυχε τρόπον συνθέσεως ὑπάρχειν, ἐν τέσσαρσι 
-Z/6/844/16	τούτοις γένεσι τὰ τῶν ὀργάνων ἁπάντων ἔσται νοσήματα. 
-Z/6/844/17	διαφοραὶ δὲ καθ' ἕκαστον γένος αἵδε. κατὰ μὲν τὸ πρῶτον  
-Z/6/845/1	ῥηθὲν, ὅταν ἡ προσήκουσα μορφὴ τοῦ μορίου διαφθείρη-
-Z/6/845/2	ται, ἢ σχῆμα μὴ δέον, ἢ κοιλότητα λαβόντος, ἢ πόρον, ἤ 
-Z/6/845/3	τι τούτων ἀπολέσαντος, ὧν εἶναι δέον. ἐκ τούτου τοῦ γέ-
-Z/6/845/4	νους ἐστὶ καὶ ἡ τραχύτης αὐτοῦ καὶ ἡ λειότης οὐ προση-
-Z/6/845/5	κόντως ὑπαλλαττόμεναι. ἐν δὲ τῷ δευτέρῳ γένει, τῷ κατὰ 
-Z/6/845/6	τὸν ἀριθμὸν τῶν ἁπλῶν καὶ πρώτων μορίων, διττὴ νοση-
-Z/6/845/7	μάτων ἔσται διαφορὰ, ἢ ἐλλείποντός τινος ὧν εἶναι δέον, 
-Z/6/845/8	ἢ πλεονάζοντος ὧν οὐκ εἶναι δέον. καὶ μὲν δὴ κᾀν τῷ 
-Z/6/845/9	τρίτῳ γένει, τῷ κατὰ τὸ μέγεθος, ὁμοίως διττὴ νοσημάτων 
-Z/6/845/10	ἔσται διαφορά. μεῖζον γὰρ εἴτι γένοιτο, δεόμενον ἔλαττον 
-Z/6/845/11	ὑπάρχειν, ἢ αὖθις ἔλαττον ἀποτελεσθείη, μεῖζον εἶναι δεό-
-Z/6/845/12	μενον, οὐκ ὀρθῶς ἂν ἔχοι τὸ σύμπαν ὄργανον. ἐν δὲ δὴ 
-Z/6/845/13	τῷ λοιπῷ γένει τῶν νοσημάτων, τῷ κατὰ τὴν σύνθεσιν, 
-Z/6/845/14	ἤτοι τῆς κατὰ φύσιν ἐξαλλαττομένης θέσεως, ἢ τῆς πρὸς 
-Z/6/845/15	ἄλληλα τῶν μορίων κοινωνίας, αἱ διαφοραὶ συστήσονται. 
-Z/6/845/16	ὥσπερ δ' ἐκ τῶν ἁπλῶν σωμάτων ἕκαστον τῶν πρώτων 
-Z/6/845/17	ὀργάνων ἢ κατορθοῦται συντιθέμενον ἢ διαμαρτάνεται, 
-Z/6/845/18	καὶ ἐκ τούτων αὐτῶν τό θ' ὑγιαίνειν ὑπάρχει καὶ τὸ νο- 
-Z/6/846/1	σεῖν, οὕτω πάλιν ἐξ αὐτῶν τούτων τῶν ὀργάνων τῶν 
-Z/6/846/2	πρώτων τὰ δεύτερα συνίσταται. μῦς μὲν γὰρ καὶ φλὲψ 
-Z/6/846/3	καὶ ἀρτηρία τῶν πρώτων ὀργάνων, δάκτυλος δὲ τῶν δευ-
-Z/6/846/4	τέρων, καὶ τούτου μᾶλλον ἔτι ποὺς καὶ ποδὸς τὸ σκέ-
-Z/6/846/5	λος. καθόλου γὰρ, ὅσα μὲν ἐκ τῶν ὁμοιομερῶν συνελθόν-
-Z/6/846/6	των ἐγένετο μιᾶς ἐνεργείας ἕνεκεν, ἐν τοῖς πρώτοις ὀργάνοις 
-Z/6/846/7	ἀριθμηθήσεται, τὰ δ' ἐκ τούτων πάλιν συντιθέμενα, κᾂν 
-Z/6/846/8	ὅτι μάλιστα μίαν ἐργάζηται τοῦ παντὸς ὀργάνου τὴν ἐνέρ-
-Z/6/846/9	γειαν, ἐν τοῖς δευτέροις τετάξεται. τὰ δὲ αὐτὰ ταῦτα 
-Z/6/846/10	καὶ τούτων τῶν ὀργάνων ἔσται νοσήματα τοῖς ἐπὶ τῶν 
-Z/6/846/11	πρώτων εἰρημένοις. ἀλλὰ περὶ μὲν τῶν ὀργάνων τῆς 
-Z/6/846/12	διαφορᾶς ἐν ἑτέρῳ διῄρηται λόγῳ, τίνα μὲν ἀκριβῶς ἐστι 
-Z/6/846/13	τὰ πρῶτα, τίνα δ' ἐπ' αὐτοῖς δεύτερά τε καὶ τρίτα καὶ 
-Z/6/846/14	τέταρτα τίθεσθαι προσῆκεν. ἔνια γὰρ ἐπαμφοτερίζει τοῖς 
-Z/6/846/15	γνωρίσμασιν, ὡς καὶ πρῶτα δοκεῖν εἶναι καὶ δεύτερα. 
-Z/6/846/16	δεῖται δὲ οὐδὲ ὅ γε παρὼν λόγος τῆς τοιαύτης ἀκριβολο-
-Z/6/846/17	γίας· εἰς ἓν δὲ τοῦτ' ἀποβλέπειν ἀξιῶ, εἴθ' ἁπλοῦν ἐστιν 
-Z/6/846/18	ὡς πρὸς τὴν αἴσθησιν, εἴτε σύνθετον τὸ μόριον. τοῦ μὲν  
-Z/6/847/1	γὰρ ἁπλοῦ τὰ πρῶτα ῥηθέντα νοσήματα τῇ διαφορᾷ τῶν 
-Z/6/847/2	φυσικῶν στοιχείων εἰσὶ διωρισμένα, τοῦ συνθέτου δὲ τὰ 
-Z/6/847/3	δεύτερα, κοινὰ τῶν ὑποθέσεων ὑπάρχοντα. γένος δ' οὐ-
-Z/6/847/4	δέν ἐστι νοσήματος οὔτε ἐν τοῖς ἁπλοῖς σώμασιν οὔτ' ἐν 
-Z/6/847/5	τοῖς συνθέτοις ἴδιον ἑκατέρων· ἡ γὰρ τῆς διαιρέσεως μέ-
-Z/6/847/6	θοδος ἐνδείκνυται τὸ ἀδύνατον· ἀλλ' ἓν ἔτι ἐστὶ κοινὸν 
-Z/6/847/7	ἁπάντων τῶν σωμάτων καὶ τῶν συνθέτων, εἴτ' οὖν τῶν 
-Z/6/847/8	πρώτων ὀργάνων, εἴτε καὶ τῶν δευτέρων, εἴτε καὶ τῶν 
-Z/6/847/9	τρίτων ὑπάρχει τὸ νῦν λεχθησόμενον. μέθοδος δὲ καὶ 
-Z/6/847/10	τούτου τῆς εὑρέσεως τὸ κοινῇ πᾶσι τοῖς εἰρημένοις ὑπάρ-
-Z/6/847/11	χον μορίοις. εἰ γὰρ ὑπάρχει τι κοινὸν αὐτοῖς ἐν τῷ κατὰ 
-Z/6/847/12	φύσιν ἔχειν, ὡς ἐνέργειαν ἢ χρείαν τινὰ τῷ ζώῳ παρεχό-
-Z/6/847/13	μενον, πάντως δήπου καὶ διαφθειρομένου τούτου κοινὸν 
-Z/6/847/14	αὐτοῖς τι καὶ νόσημα συστήσεται. τί δὲ τοῦτ' ἔστι τὸ 
-Z/6/847/15	πᾶσιν ὑπάρχον κοινόν; ἕνωσις τῶν ἰδίων μορίων, ἧς ἕκα-
-Z/6/847/16	στον μεταλαβὸν ἓν εἶναι λέγεται καὶ μίαν ἐνέργειαν ἢ 
-Z/6/847/17	χρείαν ἀποτελεῖν. εἰ δὲ καὶ ἥδε λύοιτο κατά τι, νόσος 
-Z/6/847/18	καὶ τοῦτ' ἔστι τοῦ μέρους. οἷον δέ τι καθ' ἕκαστον τῶν  
-Z/6/848/1	μορίων ἡ νόσος ἥδε κέκτηται τοὔνομα, μικρὸν ὕστερον 
-Z/6/848/2	ἐροῦμεν, ὅταν καὶ τὰς τῶν εἰρημένων γενῶν διαφορὰς εἰς 
-Z/6/848/3	τὰ κατὰ μέρος εἴδη διελώμεθα. 
-Z/6/848/4	  Καὶ δὴ ποιῶμεν ἤδη τοῦτο πάλιν ἀπὸ 
-Z/6/848/5	τῆς προτέρας ὑποθέσεως ἀρξάμενοι. δύο οὖν ἐν ταύτῃ 
-Z/6/848/6	τῶν ὁμοιομερῶν σωμάτων ὑπῆρχε νοσήματα ἐν πόρων ἀμε-
-Z/6/848/7	τρίᾳ συνιστάμενα, τὸ μὲν εὐρύτης τις αὐτῶν οὖσα, τὸ 
-Z/6/848/8	δὲ στέγνωσις. ἑκατέρου δὲ τούτων ἡ διαφορὰ διττή. 
-Z/6/848/9	στεγνώσεως μὲν οὖν συνίζησίς τε τοῦ σώματος εἰς ἑαυτὸ 
-Z/6/848/10	πανταχόθεν, καὶ αὐτῶν τῶν πόρων ἔμφραξις· εὐρύτητος 
-Z/6/848/11	δὲ τοῦ μὲν σώματος εἰς πᾶν μέρος ἔκτασις, αὐτῶν δὲ 
-Z/6/848/12	τῶν πόρων οἷον ἀναπέτειά τις οὖσα ἐκπτώσει τῶν στοι-
-Z/6/848/13	χείων, ἃ δὴ καὶ κυρίως σώματα προσαγορεύεσθαι φασὶν 
-Z/6/848/14	ἁπλᾶ τε καὶ πρῶτα ὑπάρχοντα· τὰ γὰρ ἐκ τούτων συντι-
-Z/6/848/15	θέμενα συγκρίματα καλοῦσιν. ἐπὶ δὲ τῆς δευτέρας ὑπο-
-Z/6/848/16	θέσεως ἡ διαφορὰ τῶν νοσημάτων διττὴ τυγχάνει, ποτὲ 
-Z/6/848/17	μὲν δὴ ταῖς ποιότησι μόναις ἀλλοιουμένων τῶν ὁμοιομερῶν 
-Z/6/848/18	σωμάτων, ἔστιν ὅτε δὲ ῥυείσης εἰς αὐτά τινος οὐσίας τὰς  
-Z/6/849/1	εἰρημένας ἐχούσης ποιότητας. ὁ μὲν δὴ δεύτερος τρόπος, 
-Z/6/849/2	ὄγκον περὶ τοῖς σώμασιν ἐργαζόμενος, ὑπ' οὐδενὸς ἀγνοεῖ-
-Z/6/849/3	ται τῶν ἰατρῶν. ἐρυσιπέλατα γὰρ, καὶ φλεγμοναὶ, καὶ 
