
[0086]  [034]  [Poet]  []

-Z//1447a/t	{ΑΡΙΣΤΟΤΕΛΟΥΣ ΠΕΡΙ ΠΟΙΗΤΙΚΗΣ} 
-Z//1448a/17	δία πρὸς τὴν κωμῳδίαν διέστηκεν· ἡ μὲν γὰρ χείρους ἡ δὲ 
-Z//1448a/18	βελτίους μιμεῖσθαι βούλεται τῶν νῦν. 
-Z//1448a/19	  Ἔτι δὲ τούτων τρίτη διαφορὰ τὸ ὡς ἕκαστα τούτων 
-Z//1448a/20	μιμήσαιτο ἄν τις. καὶ γὰρ ἐν τοῖς αὐτοῖς καὶ τὰ αὐτὰ 
-Z//1448a/21	μιμεῖσθαι ἔστιν ὁτὲ μὲν ἀπαγγέλλοντα, ἢ ἕτερόν τι γιγνό-
-Z//1448a/22	μενον ὥσπερ Ὅμηρος ποιεῖ ἢ ὡς τὸν αὐτὸν καὶ μὴ μετα-
-Z//1448a/23	βάλλοντα, ἢ πάντας ὡς πράττοντας καὶ ἐνεργοῦντας †τοὺς 
-Z//1448a/24	μιμουμένους†. ἐν τρισὶ δὴ ταύταις διαφοραῖς ἡ μίμησίς ἐστιν, 
-Z//1448a/25	ὡς εἴπομεν κατ' ἀρχάς, ἐν οἷς τε 〈καὶ ἃ〉 καὶ ὥς. ὥστε τῇ 
-Z//1448a/26	μὲν ὁ αὐτὸς ἂν εἴη μιμητὴς Ὁμήρῳ Σοφοκλῆς, μιμοῦνται 
-Z//1448a/27	γὰρ ἄμφω σπουδαίους, τῇ δὲ Ἀριστοφάνει, πράττοντας γὰρ 
-Z//1448a/28	μιμοῦνται καὶ δρῶντας ἄμφω. ὅθεν καὶ δράματα καλεῖ-
-Z//1448a/29	σθαί τινες αὐτά φασιν, ὅτι μιμοῦνται δρῶντας. διὸ καὶ 
-Z//1448a/30	ἀντιποιοῦνται τῆς τε τραγῳδίας καὶ τῆς κωμῳδίας οἱ Δω- 
-Z//1448a/31	ριεῖς (τῆς μὲν γὰρ κωμῳδίας οἱ Μεγαρεῖς οἵ τε ἐνταῦθα ὡς 
-Z//1448a/32	ἐπὶ τῆς παρ' αὐτοῖς δημοκρατίας γενομένης καὶ οἱ ἐκ Σι-
-Z//1448a/33	κελίας, ἐκεῖθεν γὰρ ἦν Ἐπίχαρμος ὁ ποιητὴς πολλῷ πρό-
-Z//1448a/34	τερος ὢν Χιωνίδου καὶ Μάγνητος· καὶ τῆς τραγῳδίας ἔνιοι 
-Z//1448a/35	τῶν ἐν Πελοποννήσῳ) ποιούμενοι τὰ ὀνόματα σημεῖον· αὐτοὶ 
-Z//1448a/36	μὲν γὰρ κώμας τὰς περιοικίδας καλεῖν φασιν, Ἀθηναίους 
-Z//1448a/37	δὲ δήμους, ὡς κωμῳδοὺς οὐκ ἀπὸ τοῦ κωμάζειν λεχθέντας 
-Z//1448a/38	ἀλλὰ τῇ κατὰ κώμας πλάνῃ ἀτιμαζομένους ἐκ τοῦ ἄστεως· 
-Z//1448b/1	καὶ τὸ ποιεῖν αὐτοὶ μὲν δρᾶν, Ἀθηναίους δὲ πράττειν προσ-
-Z//1448b/2	αγορεύειν. περὶ μὲν οὖν τῶν διαφορῶν καὶ πόσαι καὶ 
-Z//1448b/3	τίνες τῆς μιμήσεως εἰρήσθω ταῦτα. 
-Z//1448b/4	  Ἐοίκασι δὲ γεννῆσαι μὲν ὅλως τὴν ποιητικὴν αἰτίαι 
-Z//1448b/5	δύο τινὲς καὶ αὗται φυσικαί. τό τε γὰρ μιμεῖσθαι σύμφυτον 
-Z//1448b/6	τοῖς ἀνθρώποις ἐκ παίδων ἐστὶ καὶ τούτῳ διαφέρουσι 
-Z//1448b/7	τῶν ἄλλων ζῴων ὅτι μιμητικώτατόν ἐστι καὶ τὰς μαθή-
-Z//1448b/8	σεις ποιεῖται διὰ μιμήσεως τὰς πρώτας, καὶ τὸ χαίρειν 
-Z//1448b/9	τοῖς μιμήμασι πάντας. σημεῖον δὲ τούτου τὸ συμβαῖνον 
-Z//1448b/10	ἐπὶ τῶν ἔργων· ἃ γὰρ αὐτὰ λυπηρῶς ὁρῶμεν, τούτων τὰς 
-Z//1448b/11	εἰκόνας τὰς μάλιστα ἠκριβωμένας χαίρομεν θεωροῦντες, οἷον 
-Z//1448b/12	θηρίων τε μορφὰς τῶν ἀτιμοτάτων καὶ νεκρῶν. αἴτιον δὲ 
-Z//1448b/13	καὶ τούτου, ὅτι μανθάνειν οὐ μόνον τοῖς φιλοσόφοις ἥδιστον 
-Z//1448b/14	ἀλλὰ καὶ τοῖς ἄλλοις ὁμοίως, ἀλλ' ἐπὶ βραχὺ κοινωνοῦ-
-Z//1448b/15	σιν αὐτοῦ. διὰ γὰρ τοῦτο χαίρουσι τὰς εἰκόνας ὁρῶντες, ὅτι 
-Z//1448b/16	συμβαίνει θεωροῦντας μανθάνειν καὶ συλλογίζεσθαι τί ἕκα-
-Z//1448b/17	στον, οἷον ὅτι οὗτος ἐκεῖνος· ἐπεὶ ἐὰν μὴ τύχῃ προεωρακώς,  
-Z//1448b/18	οὐχ ᾗ μίμημα ποιήσει τὴν ἡδονὴν ἀλλὰ διὰ τὴν ἀπ-
-Z//1448b/19	εργασίαν ἢ τὴν χροιὰν ἢ διὰ τοιαύτην τινὰ ἄλλην αἰτίαν. 
-Z//1448b/20	κατὰ φύσιν δὲ ὄντος ἡμῖν τοῦ μιμεῖσθαι καὶ τῆς ἁρμονίας 
-Z//1448b/21	καὶ τοῦ ῥυθμοῦ (τὰ γὰρ μέτρα ὅτι μόρια τῶν ῥυθμῶν ἐστι 
-Z//1448b/22	φανερὸν) ἐξ ἀρχῆς οἱ πεφυκότες πρὸς αὐτὰ μάλιστα κατὰ 
-Z//1448b/23	μικρὸν προάγοντες ἐγέννησαν τὴν ποίησιν ἐκ τῶν αὐτο-
-Z//1448b/24	σχεδιασμάτων. διεσπάσθη δὲ κατὰ τὰ οἰκεῖα ἤθη ἡ ποίησις· 
-Z//1448b/25	οἱ μὲν γὰρ σεμνότεροι τὰς καλὰς ἐμιμοῦντο πράξεις καὶ 
-Z//1448b/26	τὰς τῶν τοιούτων, οἱ δὲ εὐτελέστεροι τὰς τῶν φαύλων, 
-Z//1448b/27	πρῶτον ψόγους ποιοῦντες, ὥσπερ ἕτεροι ὕμνους καὶ ἐγκώμια. 
-Z//1448b/28	τῶν μὲν οὖν πρὸ Ὁμήρου οὐδενὸς ἔχομεν εἰπεῖν τοιοῦτον 
[0086]  [034]  [Poet]  []

-Z//1448b/29	ποίημα, εἰκὸς δὲ εἶναι πολλούς, ἀπὸ δὲ Ὁμήρου ἀρξαμένοις 
-Z//1448b/30	ἔστιν, οἷον ἐκείνου ὁ Μαργίτης καὶ τὰ τοιαῦτα. ἐν οἷς κατὰ 
-Z//1448b/31	τὸ ἁρμόττον καὶ τὸ ἰαμβεῖον ἦλθε μέτρον—διὸ καὶ ἰαμβεῖον κα-
-Z//1448b/32	λεῖται νῦν, ὅτι ἐν τῷ μέτρῳ τούτῳ ἰάμβιζον ἀλλήλους. καὶ 
-Z//1448b/33	ἐγένοντο τῶν παλαιῶν οἱ μὲν ἡρωικῶν οἱ δὲ ἰάμβων ποιη-
-Z//1448b/34	ταί. ὥσπερ δὲ καὶ τὰ σπουδαῖα μάλιστα ποιητὴς Ὅμηρος 
-Z//1448b/35	ἦν (μόνος γὰρ οὐχ ὅτι εὖ ἀλλὰ καὶ μιμήσεις δραμα-
-Z//1448b/36	τικὰς ἐποίησεν), οὕτως καὶ τὸ τῆς κωμῳδίας σχῆμα 
-Z//1448b/37	πρῶτος ὑπέδειξεν, οὐ ψόγον ἀλλὰ τὸ γελοῖον δραματο-
-Z//1448b/38	ποιήσας· ὁ γὰρ Μαργίτης ἀνάλογον ἔχει, ὥσπερ Ἰλιὰς 
-Z//1449a/1	καὶ ἡ Ὀδύσσεια πρὸς τὰς τραγῳδίας, οὕτω καὶ οὗτος πρὸς 
-Z//1449a/2	τὰς κωμῳδίας. παραφανείσης δὲ τῆς τραγῳδίας καὶ κω-
-Z//1449a/3	μῳδίας οἱ ἐφ' ἑκατέραν τὴν ποίησιν ὁρμῶντες κατὰ τὴν 
-Z//1449a/4	οἰκείαν φύσιν οἱ μὲν ἀντὶ τῶν ἰάμβων κωμῳδοποιοὶ ἐγέ-
-Z//1449a/5	νοντο, οἱ δὲ ἀντὶ τῶν ἐπῶν τραγῳδοδιδάσκαλοι, διὰ τὸ  
-Z//1449a/6	μείζω καὶ ἐντιμότερα τὰ σχήματα εἶναι ταῦτα ἐκείνων. 
-Z//1449a/7	τὸ μὲν οὖν ἐπισκοπεῖν εἰ ἄρα ἔχει ἤδη ἡ τραγῳδία τοῖς 
-Z//1449a/8	εἴδεσιν ἱκανῶς ἢ οὔ, αὐτό τε καθ' αὑτὸ κρῖναι καὶ πρὸς 
-Z//1449a/9	τὰ θέατρα, ἄλλος λόγος. γενομένη δ' οὖν ἀπ' ἀρχῆς αὐτο-
-Z//1449a/10	σχεδιαστικῆς—καὶ αὐτὴ καὶ ἡ κωμῳδία, καὶ ἡ μὲν ἀπὸ 
-Z//1449a/11	τῶν ἐξαρχόντων τὸν διθύραμβον, ἡ δὲ ἀπὸ τῶν τὰ φαλ-
-Z//1449a/12	λικὰ ἃ ἔτι καὶ νῦν ἐν πολλαῖς τῶν πόλεων διαμένει νομι-
-Z//1449a/13	ζόμενα—κατὰ μικρὸν ηὐξήθη προαγόντων ὅσον ἐγίγνετο 
-Z//1449a/14	φανερὸν αὐτῆς· καὶ πολλὰς μεταβολὰς μεταβαλοῦσα ἡ 
-Z//1449a/15	τραγῳδία ἐπαύσατο, ἐπεὶ ἔσχε τὴν αὑτῆς φύσιν. καὶ τό 
-Z//1449a/16	τε τῶν ὑποκριτῶν πλῆθος ἐξ ἑνὸς εἰς δύο πρῶτος Αἰσχύ-
-Z//1449a/17	λος ἤγαγε καὶ τὰ τοῦ χοροῦ ἠλάττωσε καὶ τὸν λόγον 
-Z//1449a/18	πρωταγωνιστεῖν παρεσκεύασεν· τρεῖς δὲ καὶ σκηνογραφίαν 
-Z//1449a/19	Σοφοκλῆς. ἔτι δὲ τὸ μέγεθος· ἐκ μικρῶν μύθων καὶ λέ-
-Z//1449a/20	ξεως γελοίας διὰ τὸ ἐκ σατυρικοῦ μεταβαλεῖν ὀψὲ ἀπ-
-Z//1449a/21	εσεμνύνθη, τό τε μέτρον ἐκ τετραμέτρου ἰαμβεῖον ἐγένετο. 
-Z//1449a/22	τὸ μὲν γὰρ πρῶτον τετραμέτρῳ ἐχρῶντο διὰ τὸ σατυρικὴν 
-Z//1449a/23	καὶ ὀρχηστικωτέραν εἶναι τὴν ποίησιν, λέξεως δὲ γενομένης 
-Z//1449a/24	αὐτὴ ἡ φύσις τὸ οἰκεῖον μέτρον εὗρε· μάλιστα γὰρ λεκτι-
-Z//1449a/25	κὸν τῶν μέτρων τὸ ἰαμβεῖόν ἐστιν· σημεῖον δὲ τούτου, 
-Z//1449a/26	πλεῖστα γὰρ ἰαμβεῖα λέγομεν ἐν τῇ διαλέκτῳ τῇ πρὸς 
-Z//1449a/27	ἀλλήλους, ἑξάμετρα δὲ ὀλιγάκις καὶ ἐκβαίνοντες τῆς λεκτι-
-Z//1449a/28	κῆς ἁρμονίας. ἔτι δὲ ἐπεισοδίων πλήθη. καὶ τὰ ἄλλ' ὡς  
-Z//1449a/30	ἕκαστα κοσμηθῆναι λέγεται ἔστω ἡμῖν εἰρημένα· πολὺ γὰρ 
-Z//1449a/31	ἂν ἴσως ἔργον εἴη διεξιέναι καθ' ἕκαστον. 
-Z//1449a/32	  Ἡ δὲ κωμῳδία ἐστὶν ὥσπερ εἴπομεν μίμησις φαυλο-
-Z//1449a/33	τέρων μέν, οὐ μέντοι κατὰ πᾶσαν κακίαν, ἀλλὰ τοῦ 
-Z//1449a/34	αἰσχροῦ ἐστι τὸ γελοῖον μόριον. τὸ γὰρ γελοῖόν ἐστιν ἁμάρ-
-Z//1449a/35	τημά τι καὶ αἶσχος ἀνώδυνον καὶ οὐ φθαρτικόν, οἷον 
-Z//1449a/36	εὐθὺς τὸ γελοῖον πρόσωπον αἰσχρόν τι καὶ διεστραμμένον 
-Z//1449a/37	ἄνευ ὀδύνης. αἱ μὲν οὖν τῆς τραγῳδίας μεταβάσεις καὶ 
-Z//1449a/38	δι' ὧν ἐγένοντο οὐ λελήθασιν, ἡ δὲ κωμῳδία διὰ τὸ μὴ 
-Z//1449b/1	σπουδάζεσθαι ἐξ ἀρχῆς ἔλαθεν· καὶ γὰρ χορὸν κωμῳδῶν 
-Z//1449b/2	ὀψέ ποτε ὁ ἄρχων ἔδωκεν, ἀλλ' ἐθελονταὶ ἦσαν. ἤδη δὲ 
-Z//1449b/3	σχήματά τινα αὐτῆς ἐχούσης οἱ λεγόμενοι αὐτῆς ποιηταὶ 
-Z//1449b/4	μνημονεύονται. τίς δὲ πρόσωπα ἀπέδωκεν ἢ προλόγους ἢ 
-Z//1449b/5	πλήθη ὑποκριτῶν καὶ ὅσα τοιαῦτα, ἠγνόηται. τὸ δὲ μύ-
-Z//1449b/6	θους ποιεῖν [Ἐπίχαρμος καὶ Φόρμις] τὸ μὲν ἐξ ἀρχῆς ἐκ 
-Z//1449b/7	Σικελίας ἦλθε, τῶν δὲ Ἀθήνησιν Κράτης πρῶτος ἦρξεν 
-Z//1449b/8	ἀφέμενος τῆς ἰαμβικῆς ἰδέας καθόλου ποιεῖν λόγους καὶ 
-Z//1449b/9	μύθους. ἡ μὲν οὖν ἐποποιία τῇ τραγῳδίᾳ μέχρι μὲν τοῦ 
-Z//1449b/10	μετὰ μέτρου λόγῳ μίμησις εἶναι σπουδαίων ἠκολούθησεν· 
-Z//1449b/11	τῷ δὲ τὸ μέτρον ἁπλοῦν ἔχειν καὶ ἀπαγγελίαν εἶναι, ταύτῃ 
-Z//1449b/12	διαφέρουσιν· ἔτι δὲ τῷ μήκει· ἡ μὲν ὅτι μάλιστα πειρᾶται 
-Z//1449b/13	ὑπὸ μίαν περίοδον ἡλίου εἶναι ἢ μικρὸν ἐξαλλάττειν, ἡ δὲ 
-Z//1449b/14	ἐποποιία ἀόριστος τῷ χρόνῳ καὶ τούτῳ διαφέρει, καίτοι 
-Z//1449b/15	τὸ πρῶτον ὁμοίως ἐν ταῖς τραγῳδίαις τοῦτο ἐποίουν καὶ ἐν 
-Z//1449b/16	τοῖς ἔπεσιν. μέρη δ' ἐστὶ τὰ μὲν ταὐτά, τὰ δὲ ἴδια τῆς 
-Z//1449b/17	τραγῳδίας· διόπερ ὅστις περὶ τραγῳδίας οἶδε σπουδαίας  
-Z//1449b/18	καὶ φαύλης, οἶδε καὶ περὶ ἐπῶν· ἃ μὲν γὰρ ἐποποιία 
-Z//1449b/19	ἔχει, ὑπάρχει τῇ τραγῳδίᾳ, ἃ δὲ αὐτῇ, οὐ πάντα ἐν τῇ 
-Z//1449b/20	ἐποποιίᾳ. 
-Z//1449b/21	  Περὶ μὲν οὖν τῆς ἐν ἑξαμέτροις μιμητικῆς καὶ περὶ 
-Z//1449b/22	κωμῳδίας ὕστερον ἐροῦμεν· περὶ δὲ τραγῳδίας λέγωμεν 
-Z//1449b/23	ἀναλαβόντες αὐτῆς ἐκ τῶν εἰρημένων τὸν γινόμενον ὅρον 
-Z//1449b/24	τῆς οὐσίας. ἔστιν οὖν τραγῳδία μίμησις πράξεως σπουδαίας 
-Z//1449b/25	καὶ τελείας μέγεθος ἐχούσης, ἡδυσμένῳ λόγῳ χωρὶς ἑκά-
-Z//1449b/26	στῳ τῶν εἰδῶν ἐν τοῖς μορίοις, δρώντων καὶ οὐ δι' ἀπαγ-
-Z//1449b/27	γελίας, δι' ἐλέου καὶ φόβου περαίνουσα τὴν τῶν τοιούτων 
-Z//1449b/28	παθημάτων κάθαρσιν. λέγω δὲ ἡδυσμένον μὲν λόγον τὸν 
-Z//1449b/29	ἔχοντα ῥυθμὸν καὶ ἁρμονίαν [καὶ μέλος], τὸ δὲ χωρὶς τοῖς 
-Z//1449b/30	εἴδεσι τὸ διὰ μέτρων ἔνια μόνον περαίνεσθαι καὶ πάλιν ἕτερα 
-Z//1449b/31	διὰ μέλους. ἐπεὶ δὲ πράττοντες ποιοῦνται τὴν μίμησιν, πρῶ-
-Z//1449b/32	τον μὲν ἐξ ἀνάγκης ἂν εἴη τι μόριον τραγῳδίας ὁ τῆς 
-Z//1449b/33	ὄψεως κόσμος· εἶτα μελοποιία καὶ λέξις, ἐν τούτοις γὰρ 
-Z//1449b/34	ποιοῦνται τὴν μίμησιν. λέγω δὲ λέξιν μὲν αὐτὴν τὴν τῶν 
-Z//1449b/35	μέτρων σύνθεσιν, μελοποιίαν δὲ ὃ τὴν δύναμιν φανερὰν 
-Z//1449b/36	ἔχει πᾶσαν. ἐπεὶ δὲ πράξεώς ἐστι μίμησις, πράττεται δὲ 
-Z//1449b/37	ὑπὸ τινῶν πραττόντων, οὓς ἀνάγκη ποιούς τινας εἶναι κατά 
-Z//1449b/38	τε τὸ ἦθος καὶ τὴν διάνοιαν (διὰ γὰρ τούτων καὶ τὰς 
-Z//1450a/1	πράξεις εἶναί φαμεν ποιάς τινας [πέφυκεν αἴτια δύο τῶν 
-Z//1450a/2	πράξεων εἶναι, διάνοια καὶ ἦθος] καὶ κατὰ ταύτας καὶ 
-Z//1450a/3	τυγχάνουσι καὶ ἀποτυγχάνουσι πάντες), ἔστιν δὲ τῆς μὲν 
-Z//1450a/4	πράξεως ὁ μῦθος ἡ μίμησις, λέγω γὰρ μῦθον τοῦτον τὴν  
-Z//1450a/5	σύνθεσιν τῶν πραγμάτων, τὰ δὲ ἤθη, καθ' ὃ ποιούς τινας 
-Z//1450a/6	εἶναί φαμεν τοὺς πράττοντας, διάνοιαν δέ, ἐν ὅσοις λέγον-
-Z//1450a/7	τες ἀποδεικνύασίν τι ἢ καὶ ἀποφαίνονται γνώμην—ἀνάγκη 
-Z//1450a/8	οὖν πάσης τῆς τραγῳδίας μέρη εἶναι ἕξ, καθ' ὃ ποιά τις ἐστὶν 
-Z//1450a/9	ἡ τραγῳδία· ταῦτα δ' ἐστὶ μῦθος καὶ ἤθη καὶ λέξις καὶ 
-Z//1450a/10	διάνοια καὶ ὄψις καὶ μελοποιία. οἷς μὲν γὰρ μιμοῦνται, 
-Z//1450a/11	δύο μέρη ἐστίν, ὡς δὲ μιμοῦνται, ἕν, ἃ δὲ μιμοῦνται, τρία, 
-Z//1450a/12	καὶ παρὰ ταῦτα οὐδέν. τούτοις μὲν οὖν †οὐκ ὀλίγοι αὐτῶν† ὡς 
-Z//1450a/13	εἰπεῖν κέχρηνται τοῖς εἴδεσιν· καὶ γὰρ †ὄψις ἔχει πᾶν† καὶ 
-Z//1450a/14	ἦθος καὶ μῦθον καὶ λέξιν καὶ μέλος καὶ διάνοιαν ὡσαύτως. 
-Z//1450a/15	μέγιστον δὲ τούτων ἐστὶν ἡ τῶν πραγμάτων σύστασις. 
-Z//1450a/16	ἡ γὰρ τραγῳδία μίμησίς ἐστιν οὐκ ἀνθρώπων ἀλλὰ πρά-
-Z//1450a/17	ξεων καὶ βίου [καὶ εὐδαιμονία καὶ κακοδαιμονία ἐν 
-Z//1450a/18	πράξει ἐστίν, καὶ τὸ τέλος πρᾶξίς τις ἐστίν, οὐ ποιό-
-Z//1450a/19	της· εἰσὶν δὲ κατὰ μὲν τὰ ἤθη ποιοί τινες, κατὰ δὲ τὰς 
-Z//1450a/20	πράξεις εὐδαίμονες ἢ τοὐναντίον]· οὔκουν ὅπως τὰ ἤθη μι-
-Z//1450a/21	μήσωνται πράττουσιν, ἀλλὰ τὰ ἤθη συμπεριλαμβάνουσιν 
-Z//1450a/22	διὰ τὰς πράξεις· ὥστε τὰ πράγματα καὶ ὁ μῦθος τέλος 
-Z//1450a/23	τῆς τραγῳδίας, τὸ δὲ τέλος μέγιστον ἁπάντων. ἔτι ἄνευ 
