
[0086]  [047]  [Xen]  []

-Z//974a/t1	    {ΠΕΡΙ ΞΕΝΟΦΑΝΟΥΣ, ΠΕΡΙ ΖΗΝΩΝΟΣ, 
-Z//974a/16	ναι μὴ ἔς τι ὑποχωρῆσαν. ὑποχωρῆσαι δὲ ἀνάγκην εἶναι 
-Z//974a/17	ἤτοι εἰς πλῆρες ἰὸν ἢ κενόν. τούτων δὲ τὸ μὲν οὐκ ἂν δέ-
-Z//974a/18	ξασθαι τὸ πλῆρες, τὸ δὲ οὐκ εἶναι οὐδὲν [ἢ] τὸ κενόν. τοιοῦτο 
-Z//974a/19	δὲ ὂν τὸ ἓν ἀνώδυνόν τε καὶ ἀνάλγητον ὑγιές τε καὶ ἄνο-
-Z//974a/20	σον εἶναι, οὔτε μετακοσμούμενον θέσει, οὔτε ἑτεροιούμενον εἴδει, 
-Z//974a/21	οὔτε μιγνύμενον ἄλλῳ. κατὰ πάντα γὰρ ταῦτα πολλά τε 
-Z//974a/22	τὸ ἓν γίνεσθαι καὶ τὸ μὴ ὂν τεκνοῦσθαι καὶ τὸ ὂν φθείρε-
-Z//974a/23	σθαι ἀναγκάζεσθαι. ταῦτα δὲ ἀδύνατα εἶναι. καὶ γὰρ 
-Z//974a/24	εἰ τὸ μεμῖχθαί τι ἓν ἐκ πλειόνων λέγοιτο, καὶ εἴη πολλὰ 
-Z//974a/25	κινούμενα εἰς ἄλληλα τὰ πράγματα, καὶ ἡ μῖξις ἡ ὡς ἐν 
-Z//974a/26	ἑνὶ σύνθεσις εἴη τῶν πλειόνων, ἢ τῇ ἀπαλλάξει οἷον ἐπι-
-Z//974a/27	πρόσθησις γίνοιτο τῶν μιχθέντων, ἐκείνους μὲν ἂν δι' ἀλλή-
-Z//974a/28	λων χωριζόντων εἶναι τὰ μιχθέντα, ἐπιπροσθήσεως δ' οὔσης 
-Z//974a/29	ἐν τῇ τρίψει γίνεσθαι ἂν ἕκαστον φανερόν, ἀφαιρουμένων  
-Z//974b/1	τῶν πρώτων τὰ ὑπ' ἄλληλα τεθέντα τῶν μιχθέντων· ὧν 
-Z//974b/2	οὐδέτερον συμβαίνειν. διὰ τοῦτον δὲ τὸν τρόπον κἂν εἶναι 
-Z//974b/3	πολλὰ κἂν ἡμῖν, ὡς τὸ φαίνεσθαι μόνως. ὥστ' ἐπειδὴ οὐχ 
-Z//974b/4	οἷόν θ' οὕτως, οὐδὲ πολλὰ δυνατὸν εἶναι τὰ ὄντα, ἀλλὰ 
-Z//974b/5	ταῦτα δοκεῖν οὐκ ὀρθῶς. πολλὰ γὰρ καὶ ἄλλα κατὰ τὴν 
-Z//974b/6	αἴσθησιν φαντάζεσθαι ἅπασαν. λόγον δ' οὔτ' ἀναιρεῖ τὰ 
-Z//974b/7	αὐτὰ γίνεσθαι, οὔτε πολλὰ εἶναι τὸ ὄν, ἀλλ' ἀΐδιόν τε καὶ 
-Z//974b/8	ἄπειρον καὶ πάντῃ ὅμοιον αὐτὸ αὑτῷ. ἆρ' οὖν δεῖ πρῶτον 
-Z//974b/9	μὲν μὴ πᾶσαν λαβόντα δόξαν ἄρχεσθαι, ἀλλ' ἀεὶ μά-
-Z//974b/10	λιστα ὂν βέβαιον. ὥστ' εἰ μὲν ἅπαντα τὰ δοκοῦντα μὴ ὀρ-
-Z//974b/11	θῶς ὑπολαμβάνεται, οὐθὲν ἴσως προσήκει οὐδὲ τούτῳ προ-
-Z//974b/12	χρῆσθαι τῷ δόγματι, οὐκ ἄν ποτε οὐδὲν γένοιτο ἐκ μηδενός. 
-Z//974b/13	μία γάρ τίς ἐστι δόξα καὶ αὕτη τῶν οὐκ ὀρθῶν, ἣν ἐκ τοῦ 
-Z//974b/14	αἰσθάνεσθαί πως ἐπὶ πολλῶν ὄντες ὑπειλήφαμεν. εἰ δὲ 
-Z//974b/15	μὴ πάντα ἡμῖν ψευδῆ τὰ φαινόμενα, ἀλλὰ τινές εἰσι 
-Z//974b/16	καὶ τούτων ὀρθαὶ ὑπολήψεις ἢ ἐπιδεῖξαι τὰς τοιαύτας ποιό-
-Z//974b/17	τητας μάλιστα δοκούσας ὀρθάς, ταύτας ληπτέον, ἃς ἀεὶ βε-
-Z//974b/18	βαιοτέρας εἶναι δεῖ ἢ αἳ μέλλουσιν ἐξ ἐκείνων τῶν λόγων 
-Z//974b/19	δειχθήσεσθαι. εἰ γὰρ καὶ εἶεν δύο δόξαι ὑπεναντίαι ἀλ-
-Z//974b/20	λήλαις, ὥσπερ οἴεται, εἰ μὴ πολλὰ γενέσθαι φησίν, ἀνάγκη 
-Z//974b/21	εἶναι ἐκ μὴ ὄντων. εἰ δὲ τοῦτο μὴ οἷόν τε, οὐκ εἶναι τὰ 
-Z//974b/22	ὄντα πολλά. γένοιτο γὰρ ἂν ὄν, ὅτι ἔστιν ἄπειρον εἶναι. 
-Z//974b/23	εἰ δ' οὕτως, καὶ ἕν. ὁμοίως μὲν δὴ ἡμῖν ὁ ἀμφοτέρων π 
-Z//974b/24	οὐδὲν μᾶλλόν τι ἕν, ἢ ὅτι πολλὰ δείκνυται. εἰ δὲ βέβαιος 
-Z//974b/25	μᾶλλον ἡ ἑτέρα, ἀπὸ ταύτης ξυμπερανθέντα μᾶλλον δέ-
-Z//974b/26	δεικται. τυγχανόμενα δέ, ἔχοντος ἀμφοτέρας τὰς ὑπο-
-Z//974b/27	λήψεις ταύτας, καὶ κινούμενα μέν ἐστι τὰ ὄντα. ἀμφοῖν 
-Z//974b/28	δὲ πιστὴ μᾶλλον αὕτη, καὶ θᾶττον ἂν προεῖντο πάντες 
-Z//974b/29	ταύτην ἐκείνης τὴν δόξαν. ὥστ' εἰ καὶ συμβαίνει ἐναντίας  
-Z//975a/1	εἶναι τὰς φάσεις, καὶ ἀδύνατον γίνεσθαί τε ἐκ μὴ ὄντος 
-Z//975a/2	καὶ μὴ πολλὰ εἶναι τὰ πράγματα, ἐλέγχοιτο μὲν ἂν 
-Z//975a/3	ὑπ' ἀλλήλων ταῦτα, ἀλλὰ τί μᾶλλον οὕτως ἂν ἔχοι; ἴσως 
-Z//975a/4	τε κἂν φαίη τις τούτοις τἀναντία. οὔτε γὰρ δείξας ὅτι 
-Z//975a/5	ὀρθὴ δόξα ἀφ' ἧς ἄρχεται, οὔτε μᾶλλον βέβαιον ἢ περὶ 
-Z//975a/6	ἧς δείκνυσι λαβών, διελέχθη. μᾶλλον γὰρ λαμβάνεται 
-Z//975a/7	εἰκὸς εἶναι γίνεσθαι ἐκ μὴ ὄντος ἢ μὴ πολλὰ εἶναι. λέ-
-Z//975a/8	γεταί τε καὶ σφόδρα ὑπὲρ αὐτῶν γίγνεσθαί τε τὰ μὴ 
-Z//975a/9	ὄντα, καὶ μὴ γεγονέναι πολλὰ ἐκ μὴ ὄντων, καὶ οὐχ ὅτι 
-Z//975a/10	οἱ τυγχάνοντες, ἀλλὰ καὶ τῶν δοξάντων εἶναι σοφῶν τινὲς 
-Z//975a/11	εἰρήκασιν. αὐτίκα δ' Ἡσίοδος “πρῶτον μὲν πάντων” φησὶ 
-Z//975a/12	“χάος ἐγένετ', αὐτὰρ ἔπειτα γαῖ' εὐρύστερνος, πάντων ἕδος 
-Z//975a/13	ἀσφαλὲς αἰεί, ἠδ' ἔρος, ὃς πάντεσσι μεταπρέπει ἀθανάτοι-
-Z//975a/14	σιν.” τὰ δ' ἄλλα φησὶ γενέσθαι, ταῦτα δ' ἐξ οὐδενός. πολ-
-Z//975a/15	λοὶ δὲ καὶ ἕτεροι εἶναι μὲν οὐδέν φασι, γίγνεσθαι δὲ πάντα, 
-Z//975a/16	λέγοντες ἐξ οὐκ ὄντων γίνεσθαι τὰ γινόμενα. ὥστε τοῦτο μὲν 
-Z//975a/17	δῆλον, ὅτι ἐνίοις γε δοκεῖ καὶ ἐξ οὐκ ὄντων ἂν γενέσθαι. 
-Z//975a/18	  Ἀλλ' ἄρα εἰ μὲν δυνατά ἐστιν ἢ ἀδύνατα ἃ λέγει, 
-Z//975a/19	ἐατέον. τὸ δὲ πότερον συμπεραίνεται αὐτὸ ἐξ ὧν λαμβά-
-Z//975a/20	νει, ἢ οὐδὲν κωλύει καὶ ἄλλως ἔχειν, ἱκανῶς σκέψασθαι· 
-Z//975a/21	ἕτερον γὰρ ἄν τι τοῦτ' ἴσως ἐκείνου εἴη. καὶ πρῶτον τεθέντος, 
-Z//975a/22	ὃ πρῶτον λαμβάνει, μηδὲν γενέσθαι ἂν ἐκ μὴ ὄντος, ἆρα 
-Z//975a/23	ἀνάγκη ἀγέννητα πάντα εἶναι, ἢ οὐδὲν κωλύει γεγονέναι 
-Z//975a/24	ἕτερα ἐξ ἑτέρων, καὶ τοῦτο εἰς ἄπειρον ἰέναι; ἢ καὶ ἀνα-
-Z//975a/25	κάμπτει κύκλῳ, ὥστε τὸ ἕτερον ἐκ τοῦ ἑτέρου γεγονέναι, ἀεί 
-Z//975a/26	τε οὕτως ὄντος τινός, καὶ ἀπειράκις ἑκάστου γεγενημένου ἐξ 
-Z//975a/27	ἀλλήλων. ὥστε οὐδὲν ἂν κωλύοιτο ἅπαντα γεγονέναι, κει-
-Z//975a/28	μένου τοῦ μηδὲν γενέσθαι ἂν ἐκ μὴ ὄντος, καὶ ἄπειρα 
-Z//975a/29	ὄντα πρὸς ἐκεῖνον προσαγορεῦσαι οὐδὲν κωλύει τῶν τῷ 
-Z//975a/30	ἑνὶ ἑπομένων ὀνομάτων. ἅπαντα γὰρ εἶναι καὶ λέγεσθαι 
-Z//975a/31	καὶ ἐκεῖνος τῷ ἀπείρῳ προσάπτει. οὐδέν τε κωλύει, καὶ μὴ 
-Z//975a/32	ἀπείρων ὄντων, κύκλῳ αὐτῶν εἶναι τὴν γένεσιν. ἔτι εἰ 
[0086]  [047]  [Xen]  []

-Z//975a/33	ἅπαντα γίγνεσθαι, ἔστι δὲ οὐδέν, ὥς τινες λέγουσιν, πῶς ἓν 
-Z//975a/34	ἀΐδια εἴη; ἀλλὰ γὰρ τοῦ μὲν εἶναι ἕν τι ὡς ὄντος καὶ 
-Z//975a/35	κειμένου διαλέγεται. εἰ γάρ, φησί, μὴ ἐγένετο, ἔστω δὲ 
-Z//975a/36	ἀΐδια, ὡς δέον ὑπάρχειν τὸ εἶναι τοῖς πράγμασιν. ἔτι εἰ 
-Z//975a/37	καὶ ὅτι μάλιστα μήτε τὸ μὴ ὂν ἐνδέχεται γενέσθαι μήτε 
-Z//975a/38	ἀπολέσθαι τὸ μὴ ὄν, ὅμως τί κωλύει τὰ μὲν γενόμενα 
-Z//975a/39	αὐτῶν εἶναι, τὰ δ' ἀΐδια, ὡς καὶ Ἐμπεδοκλῆς λέγει;  
-Z//975b/1	ἅπαντα γὰρ κἀκεῖνος ταὐτὰ ὁμολογήσας, ὅτι ἔκ τε μὴ 
-Z//975b/2	ὄντος ἀμήχανόν ἐστι γενέσθαι, τό τε ὂν ἐξόλλυσθαι ἀνή-
-Z//975b/3	νυστον καὶ ἄπρηκτον, ἀεὶ γὰρ θήσεσθαι ὅπῃ κέ τις αἰὲν 
-Z//975b/4	ἐρείδῃ, ὅμως τῶν ὄντων τὰ μὲν ἀΐδια εἶναί φησι, πῦρ 
-Z//975b/5	καὶ ὕδωρ καὶ γῆν καὶ ἀέρα, τὰ δ' ἄλλα γίνεσθαί τε καὶ 
-Z//975b/6	γεγονέναι ἐκ τούτων. οὐδεμία γὰρ ἑτέρα, ὡς οἴεται, γένεσίς 
-Z//975b/7	ἐστι τοῖς οὖσιν, ἀλλὰ μόνον μῖξίς τε διάλλαξίς τε μιγέν-
-Z//975b/8	των ἐστίν· φύσις δ' ἐπὶ τοῖς ὀνομάζεται ἀνθρώποισιν. τὴν 
-Z//975b/9	δὲ γένεσιν προσιοῦσαν τοῖς ἀϊδίοις καὶ τῷ ὅτι γίνεσθαι λέ-
-Z//975b/10	γει, ἐπεὶ τοῦτό γε ἀδύνατον ᾤετο. πῶς γάρ, φήσει, 
-Z//975b/11	καὶ ἔπαρξις ἴετο, παντί τε καὶ ποθὲν ἐλθόν; ἀλλὰ μισγο-
-Z//975b/12	μένων τε καὶ συντιθεμένων πυρὸς καὶ τῶν μετὰ πυρὸς 
-Z//975b/13	γίγνεσθαι τὰ πολλά, διαλλαττομένων τε καὶ διακρινομέ-
-Z//975b/14	νων φθείρεσθαι πάλιν, καὶ εἶναι τῇ μὲν μίξει πολλά τε 
-Z//975b/15	καὶ τῇ διακρίσει, τῇ δὲ φύσει τέτταρ' ἄνευ τῶν αἰτίων, ἢ 
-Z//975b/16	ἕν· ἢ εἰ καὶ ἄπειρα εὐθὺς εἴη ταῦτα, ἐξ ὧν συντιθεμένων 
-Z//975b/17	γίγνεται, διακρινομένων δὲ φθείρεται, ὡς καὶ τὸν Ἀναξα-
-Z//975b/18	γόραν φασί τινες λέγειν ἐξ ἀεὶ ὄντων καὶ ἀπείρων τὰ γι-
-Z//975b/19	νόμενα γίνεσθαι. κἂν οὕτως, οὐκ ἂν εἴη ἀΐδια πάντα, ἀλλὰ 
-Z//975b/20	καὶ γιγνόμενα ἄττα καὶ γενόμενά τ' ἐξ ὄντων καὶ φθει-
-Z//975b/21	ρόμενα εἰς οὐσίας τινὰς ἄλλας. ἔτι οὐδὲν κωλύει μίαν τινὰ 
-Z//975b/22	οὐσίαν τὸ πᾶν μορφήν, ὡς καὶ ὁ Ἀναξίμανδρος καὶ ὁ 
-Z//975b/23	Ἀναξιμένης λέγουσιν, ὁ μὲν ὕδωρ εἶναι φάμενος τὸ πᾶν, 
-Z//975b/24	ὁ δέ, ὁ Ἀναξιμένης, ἀέρα, καὶ ὅσοι ἄλλοι οὕτως εἶναι τὸ 
-Z//975b/25	πᾶν ἓν ἠξιώκασιν. τοῦτο ἤδη σχήμασί τε καὶ πλήθεσι καὶ 
-Z//975b/26	ὀλιγότητι, καὶ τῷ μανὸν ἢ πυκνὸν γίνεσθαι, πολλὰ καὶ 
-Z//975b/27	ἄπειρα ὄντα τε καὶ γιγνόμενα ἀπεργάζεται τὸ ὅλον. φησὶ 
-Z//975b/28	δὲ καὶ ὁ Δημόκριτος τὸ ὕδωρ τε καὶ τὸν ἀέρα ἕκαστόν τε 
-Z//975b/29	τῶν πολλῶν, τοῦτο ὄν, ῥυθμῷ διαφέρειν. τί δὴ κωλύει καὶ 
-Z//975b/30	οὕτως τὰ πολλὰ γίγνεσθαί τε καὶ ἀπόλλυσθαι, ἐξ ὄντος 
-Z//975b/31	ἀεὶ ἐς ὂν μεταβάλλοντος ταῖς εἰρημέναις διαφοραῖς τοῦ 
-Z//975b/32	ἑνός, καὶ οὐδὲν οὔτε πλέονος οὔτε ἐλάττονος γιγνομένου τοῦ 
-Z//975b/33	ὅλου; ἔτι τί κωλύει ποτὲ μὲν ἐξ ἄλλων τὰ σώματα γί-
-Z//975b/34	γνεσθαί τε καὶ ἀπόλλυσθαι πάλιν; εἰ δὲ καὶ ταῦτά τις 
-Z//975b/35	συγχωροίη, καὶ εἴη τι καὶ ἀγένητον, τί μᾶλλον ἄπει-
-Z//975b/36	ρον δείκνυται; ἄπειρον γὰρ εἶναί φησιν, εἰ ἔστι μέν, μὴ 
-Z//975b/37	γεγονέναι. πέρατα γὰρ εἶναι τὴν τῆς γενέσεως ἀρχήν τε 
-Z//975b/38	καὶ τελευτήν. καίτοι τί κωλύει ἀγένητον ὂν ἔχειν πέρας 
-Z//975b/39	ἐκ τῶν εἰρημένων; εἰ γὰρ ἐγένετο, ἀρχὴν ἔχειν ἀξιοῖ ταύ- 
-Z//976a/1	την ὅθεν γίγνοιτο, εἰ γιγνόμενα. τί δὴ κωλύει, καὶ εἰ μὴ 
-Z//976a/2	ἐγένετο, ἔχειν ἀρχήν; οὐ μέντοι γε ἐξ ἧς γε ἐγένετο, ἀλλὰ 
-Z//976a/3	καὶ ἑτέραν, καὶ εἶναι περαίνοντα πρὸς ἄλληλα ἀΐδια ὄντα. 
-Z//976a/4	ἔτι τί κωλύει τὸ μὲν ὅλον ἀγέννητον ὂν ἄπειρον εἶναι, τὰ 
-Z//976a/5	δ' ἐν αὐτῷ γιγνόμενα πεπεράνθαι, ἔχοντ' ἀρχὴν καὶ τε-
-Z//976a/6	λευτὴν γενέσεως; ἔτι καὶ ὡς ὁ Παρμενίδης φησί, τί κω-
-Z//976a/7	λύει καὶ τὸ πᾶν ἓν ὂν καὶ ἀγένητον ὅμως πεπεράνθαι, καὶ 
-Z//976a/8	εἶναι πάντοθεν ἐγκύκλου σφαίρας ἐναλίγκιον ὄγκῳ, μέσσο-
-Z//976a/9	θεν ἰσοπαλὲς πάντῃ· τὸ γὰρ οὔτε τι μεῖζον οὔτε τι βαιό-
-Z//976a/10	τερον εἶναι μέχρι ὄν ἐστι τῇ ἢ τῇ. ἔχον δὲ μέσον καὶ 
-Z//976a/11	ἔσχατα, πέρας ἔχει ἀγέννητον ὄν, ἐπεὶ εἰ καί, ὡς αὐτὸς 
-Z//976a/12	λέγει, ἕν ἐστι, καὶ τοῦτο σῶμα, ἔχει ἄλλα ἑαυτοῦ μέρη, εἰ 
-Z//976a/13	τάδε ὅμοια πάντα. καὶ γὰρ ὅμοιον οὕτω λέγει τὸ πᾶν 
-Z//976a/14	εἶναι οὐ... ἄλλῳ τινὶ ὃ περανθῆναι ὁρᾷς, ἐλέγχει εἴ τι ὅμοιον 
-Z//976a/15	τὸ ἄπειρον. τό γε ὅμοιον ἑτέρῳ ὅμοιον, ὥστε δύο ἢ πλείω 
-Z//976a/16	ὄντα οὐκ ἂν ἓν οὐδ' ἄπειρον εἶναι. ἀλλ' ἴσως τὸ ὅμοιον πρὸς 
-Z//976a/17	αὐτὸ λέγει, καὶ φησὶν αὐτὸ ὅμοιον εἶναι πᾶν, ὅτι ὁμοιο-
-Z//976a/18	μερὲς ὕδωρ ὂν ἅπαν ἢ γῆ ἢ εἴ τι τοιοῦτον ἄλλο. δῆλος 
-Z//976a/19	γὰρ οὗτος ἀξιῶν εἶναι ἓν τῶν διμερῶν ἕκαστον σῶμα ὄν, 
-Z//976a/20	οὐκ ἄπειρόν ἔστιν. τὸ γὰρ ὅλον ἄπειρον, ὥστε ταῦτα περαί-
-Z//976a/21	νει πρὸς ἄλληλα ἀγέννητα ὄντα. ἔτι εἰ ἀΐδιόν τε καὶ ἄπει-
-Z//976a/22	ρόν ἐστι, πῶς ἂν εἴη ἓν σῶμα ὄν; εἰ μὲν γὰρ ἀνομοίων 
-Z//976a/23	ἀμερῶν εἴη, πολλά, καὶ αὐτὸς οὕτω γ' εἶναι ἀξιοῖ. εἰ δὲ 
-Z//976a/24	ἅπαν ὕδωρ ἢ ἅπαν γῆ ἢ ὅ τι δὴ τὸ ὂν τοῦτ' ἐστί, πολλὰ 
-Z//976a/25	ἂν ἔχοι μέρη, ὡς καὶ Ζήνων ἐπιχειρεῖ ὂν δεικνύναι τὸ 
-Z//976a/26	οὕτως ὂν ἕν. εἴη οὖν ἂν καὶ πλείονα αὐτοῦ μέρη ἐλαττόνων 
-Z//976a/27	τε καὶ μικροτέρων, ἀλλά τε πάντῃ ἂν ταύτῃ ἀλλοῖον εἴη 
-Z//976a/28	οὐδενὸς προσγιγνομένου σώματος οὐδ' ἀπογιγνομένου. εἰ δὲ 
-Z//976a/29	μήτε σῶμα μήτε πλάτος μήτε μῆκος ἔχον μηδέν, πῶς ἂν 
-Z//976a/30	ἄπειρον ἂν εἴη; τί κωλύει πολλὰ καὶ ἐνάριθμα τοιαῦτα 
-Z//976a/31	εἶναι; τί κωλύει καὶ πλείω ὄντα ἑνὸς μεγέθει ἄπειρα εἶναι; 
-Z//976a/32	ὡς καὶ Ξενοφάνης ἄπειρον τό τε βάθος τῆς γῆς καὶ τοῦ 
-Z//976a/33	ἀέρος φησὶν εἶναι. δηλοῖ δὲ καὶ ὁ Ἐμπεδοκλῆς· ἐπιτιμᾷ 
-Z//976a/34	γὰρ ὡς λεγόντων τινῶν τοιαῦτα ἀδύνατα εἶναι, οὕτως ἐχόν-
-Z//976a/35	των ξυμβαίνειν αὐτά, εἴπερ ἀπείρονα γῆς τε βάθη καὶ 
-Z//976a/36	δαψιλὸς αἰθήρ, ὃς διὰ πολλῶν δὴ βροτέων ῥηθέντα μα-
-Z//976a/37	ταίως ἐκκέχυται στομάτων, ὀλίγον τοῦ παντὸς ἰδόντων. ἔτι 
-Z//976a/38	ὂν ἓν οὐδὲν ἄτοπον εἰ μὴ πάντῃ ὅμοιόν ἐστιν. εἰ γάρ ἐστιν  
-Z//976b/1	ὕδωρ ἅπαν ἢ πῦρ ἢ ὅ τι δὴ ἄλλο τοιοῦτον, οὐδὲν κωλύει 
-Z//976b/2	πλείω εἰπεῖν τοῦ ὄντος ἑνός, εἰ δὴ δι' ἕκαστον ὅμοιον αὐτὸ 
-Z//976b/3	ἑαυτῷ. καὶ γὰρ μανόν, τὸ δὲ πυκνὸν εἶναι, μὴ ὄντος ἐν 
-Z//976b/4	τῷ μανῷ κενοῦ. οὐδὲν κωλύειν γάρ, τῷ μανῷ οὐκ ἔστιν ἔν 
-Z//976b/5	τισι μέρεσι χωρὶς ἀποκεκριμένον τὸ κενόν, ὡς τὸ τοῦ ὅλου, 
-Z//976b/6	τὸ μὲν εἶναι πυκνόν, καὶ τουτὶ δέ ἐστι μανὸν τὸ πᾶν οὕτως 
-Z//976b/7	ἔχον· ἀλλ' ὁμοίως ἅπαν πλῆρες ὄν, ὁμοίως ἧττον πλῆρές 
-Z//976b/8	ἐστι τοῦ πυκνοῦ. εἰ δὲ καὶ ἔστιν, ἀγέννητόν ἐστιν, καὶ διὰ 
-Z//976b/9	τοῦτο δοθείη ἄπειρον εἶναι, καὶ μηδὲ ἐνδέχεσθαι ἄλλο καὶ 
-Z//976b/10	ἄλλο ἄπειρον εἶναι. διὰ τοῦτο καὶ ἐν τούτῳ ἤδη προσαγο-
-Z//976b/11	ρευτέον καὶ ἀδύνατον· πῶς γὰρ ἂν τὸ ἄπειρον ὅσον ἦ τὸ 
-Z//976b/12	κενὸν μὴ ὅλον ἂν οἷόν τε εἶναι; ἀκίνητον δ' εἶναι φησίν, 
-Z//976b/13	εἰ κενὸν μή ἐστιν· ἅπαντα γὰρ κινεῖσθαι τῷ ἀλλάττειν 
-Z//976b/14	τόπον. πρῶτον μὲν οὖν τοῦτο πολλοῖς οὐ συνδοκεῖ, ἀλλ' 
-Z//976b/15	εἶναί τι κενόν, οὐ μέντοι τοῦτό γέ τι σῶμα εἶναι, ἀλλ' οἷον 
-Z//976b/16	καὶ ὁ Ἡσίοδος ἐν τῇ γενέσει πρῶτον τὸ χάος φησὶ γενέ-
-Z//976b/17	σθαι, ὡς δὲ χώραν πρῶτον ὑπάρχειν τοῖς οὖσιν. τοιοῦτον δέ 
-Z//976b/18	τι καὶ τὸ κενὸν οἷον ἀγγεῖόν τι ἀνὰ μέσον εἶναι ζητοῦμεν. 
-Z//976b/19	ἀλλὰ δὴ καὶ εἰ μή ἐστι κενόν, μηδέ τι ἧσσον ἂν κινοῖτο, 
-Z//976b/20	ἐπεὶ καὶ Ἀναξαγόρας τὸ πρὸς αὐτὸ πραγματευθείς, καὶ οὐ 
-Z//976b/21	μόνον ἀποχρῆσαν αὐτῷ ἀποφήνασθαι ὅτι οὐκ ἔστιν, ὅμως 
-Z//976b/22	κινεῖσθαί φησι τὰ ὄντα, οὐκ ὄντος κενοῦ. ὁμοίως δὲ καὶ ὁ 
-Z//976b/23	Ἐμπεδοκλῆς κινεῖσθαι μὲν ἀεί φησι συγκινούμενα τὸν 
-Z//976b/24	ἅπαντα ἐνδελεχῶς χρόνον, οὐδὲν εἶναι λέγων ὡς τοῦ παντός, 
-Z//976b/25	οὐδὲ κενεόν. πόθεν οὖν τί κ' ἐπέλθοι; ὅταν δὲ εἰς μίαν μορ-
-Z//976b/26	φὴν συγκριθῇ, ὡς ἓν εἶναι, οὐδέν φησι τό γε κενεὸν πέλει 
-Z//976b/27	οὐδὲ περισσόν. τί γὰρ κωλύει εἰς ἄλληλα φέρεσθαι καὶ 
-Z//976b/28	περιίστασθαι ἅμα ὁτουοῦν εἰς ἄλλο, καὶ τούτου εἰς ἕτερον, καὶ 
-Z//976b/29	εἰς τὸ πρῶτον, ἄλλου μεταβάλλοντος ἀεί. ἔτι καὶ τὴν ἐν 
-Z//976b/30	τῷ αὐτῷ μένοντος τοῦ πράγματος τόπῳ τοῦ εἴδους μεταβο-
-Z//976b/31	λήν, ἣν ἀλλοίωσιν οἵ τ' ἄλλοι κἀκεῖνος λέγει, [οὐδὲν] ἐκ 
-Z//976b/32	τῶν εἰρημένων αὐτῷ κωλύει κινεῖσθαι τὰ πράγματα, ὅταν 
[0086]  [047]  [Xen]  []

-Z//976b/33	ἐκ λευκοῦ μέλαν ἢ ἐκ πικροῦ γένηται γλυκύ. οὐδὲν γὰρ τὸ 
-Z//976b/34	μὴ εἶναι κενὸν ἢ μὴ δέχεσθαι τὸ πλῆρες ἀλλοιοῦσθαι κωλύει. 
-Z//976b/35	ὥστε οὔτε ἅπαντα ἀΐδια οὔθ' ἓν οὔτ' ἄπειρον ἀνάγκη εἶναι, ἀλλ' 
-Z//976b/36	ἄπειρα πολλά. οὔτε ἕν θ' ὅμοιον, οὔτ' ἀκίνητον, οὔτ' εἰ ἓν οὔτ' 
-Z//976b/37	εἰ πόλλ' ἄττα. τούτων δὲ κειμένων καὶ μετακοσμεῖσθαι καὶ 
