
[0086]  [002]  [deAn]  []

-Z//402a/t	                {ΠΕΡΙ ΨΥΧΗΣ Α} 
-Z//402b/14	δὲ καὶ ἐπὶ τῶν ἄλλων. εἰ δὲ τὰ ἔργα πρότερον, πάλιν ἄν τις 
-Z//402b/15	ἀπορήσειεν εἰ τὰ ἀντικείμενα πρότερον τούτων ζητητέον, οἷον 
-Z//402b/16	τὸ αἰσθητὸν τοῦ αἰσθητικοῦ, καὶ τὸ νοητὸν τοῦ νοῦ. 
-Z//402b/16	                                                  ἔοικε δ' 
-Z//402b/17	οὐ μόνον τὸ τί ἐστι γνῶναι χρήσιμον εἶναι πρὸς τὸ θεωρῆσαι 
-Z//402b/18	τὰς αἰτίας τῶν συμβεβηκότων ταῖς οὐσίαις (ὥσπερ ἐν τοῖς 
-Z//402b/19	μαθήμασι τί τὸ εὐθὺ καὶ τὸ καμπύλον, ἢ τί γραμμὴ καὶ ἐπί-
-Z//402b/20	πεδον, πρὸς τὸ κατιδεῖν πόσαις ὀρθαῖς αἱ τοῦ τριγώνου γωνίαι 
-Z//402b/21	ἴσαι), ἀλλὰ καὶ ἀνάπαλιν τὰ συμβεβηκότα συμβάλλεται  
-Z//402b/22	μέγα μέρος πρὸς τὸ εἰδέναι τὸ τί ἐστιν· ἐπειδὰν γὰρ ἔχω-
-Z//402b/23	μεν ἀποδιδόναι κατὰ τὴν φαντασίαν περὶ τῶν συμβεβηκό-
-Z//402b/24	των, ἢ πάντων ἢ τῶν πλείστων, τότε καὶ περὶ τῆς οὐσίας 
-Z//402b/25	ἕξομεν λέγειν κάλλιστα· πάσης γὰρ ἀποδείξεως ἀρχὴ τὸ 
-Z//402b/26	τί ἐστιν, ὥστε καθ' ὅσους τῶν ὁρισμῶν μὴ συμβαίνει τὰ συμ-
-Z//403a/1	βεβηκότα γνωρίζειν, ἀλλὰ μηδ' εἰκάσαι περὶ αὐτῶν εὐ-
-Z//403a/2	μαρές, δῆλον ὅτι διαλεκτικῶς εἴρηνται καὶ κενῶς ἅπαντες. 
[0086]  [002]  [deAn]  []

-Z//403a/3	  ἀπορίαν δ' ἔχει καὶ τὰ πάθη τῆς ψυχῆς, πότερόν ἐστι πάν-
-Z//403a/4	τα κοινὰ καὶ τοῦ ἔχοντος ἢ ἔστι τι καὶ τῆς ψυχῆς ἴδιον 
-Z//403a/5	αὐτῆς· τοῦτο γὰρ λαβεῖν μὲν ἀναγκαῖον, οὐ ῥᾴδιον δέ. φαίνε-
-Z//403a/6	ται δὲ τῶν μὲν πλείστων οὐθὲν ἄνευ τοῦ σώματος πάσχειν οὐδὲ 
-Z//403a/7	ποιεῖν, οἷον ὀργίζεσθαι, θαρρεῖν, ἐπιθυμεῖν, ὅλως αἰσθάνεσθαι, 
-Z//403a/8	μάλιστα δ' ἔοικεν ἰδίῳ τὸ νοεῖν· εἰ δ' ἐστὶ καὶ τοῦτο φαντασία 
-Z//403a/9	τις ἢ μὴ ἄνευ φαντασίας, οὐκ ἐνδέχοιτ' ἂν οὐδὲ τοῦτ' ἄνευ 
-Z//403a/10	σώματος εἶναι. εἰ μὲν οὖν ἔστι τι τῶν τῆς ψυχῆς ἔργων ἢ 
-Z//403a/11	παθημάτων ἴδιον, ἐνδέχοιτ' ἂν αὐτὴν χωρίζεσθαι· εἰ δὲ μη-
-Z//403a/12	θέν ἐστιν ἴδιον αὐτῆς, οὐκ ἂν εἴη χωριστή, ἀλλὰ καθάπερ τῷ 
-Z//403a/13	εὐθεῖ, ᾗ εὐθύ, πολλὰ συμβαίνει, οἷον ἅπτεσθαι τῆς [χαλ-
-Z//403a/14	κῆς] σφαίρας κατὰ στιγμήν, οὐ μέντοι γ' ἅψεται οὕτως χωρι-
-Z//403a/15	σθέν τι εὐθύ· ἀχώριστον γάρ, εἴπερ ἀεὶ μετὰ σώματός τινος 
-Z//403a/16	ἐστιν. ἔοικε δὲ καὶ τὰ τῆς ψυχῆς πάθη πάντα εἶναι με-
-Z//403a/17	τὰ σώματος, θυμός, πραότης, φόβος, ἔλεος, θάρσος, ἔτι 
-Z//403a/18	χαρὰ καὶ τὸ φιλεῖν τε καὶ μισεῖν· ἅμα γὰρ τούτοις πάσχει 
-Z//403a/19	τι τὸ σῶμα. μηνύει δὲ τὸ ποτὲ μὲν ἰσχυρῶν καὶ ἐναργῶν  
-Z//403a/20	παθημάτων συμβαινόντων μηδὲν παροξύνεσθαι ἢ φοβεῖσθαι, 
-Z//403a/21	ἐνίοτε δ' ὑπὸ μικρῶν καὶ ἀμαυρῶν κινεῖσθαι, ὅταν ὀργᾷ 
-Z//403a/22	τὸ σῶμα καὶ οὕτως ἔχῃ ὥσπερ ὅταν ὀργίζηται. ἔτι δὲ 
-Z//403a/23	μᾶλλον τοῦτο φανερόν· μηθενὸς γὰρ φοβεροῦ συμβαίνον-
-Z//403a/24	τος ἐν τοῖς πάθεσι γίνονται τοῖς τοῦ φοβουμένου. εἰ δ' οὕτως 
-Z//403a/25	ἔχει, δῆλον ὅτι τὰ πάθη λόγοι ἔνυλοί εἰσιν· ὥστε οἱ ὅροι 
-Z//403a/26	τοιοῦτοι οἷον “τὸ ὀργίζεσθαι κίνησίς τις τοῦ τοιουδὶ σώματος ἢ 
-Z//403a/27	μέρους ἢ δυνάμεως ὑπὸ τοῦδε ἕνεκα τοῦδε”, καὶ διὰ ταῦτα ἤδη 
-Z//403a/28	φυσικοῦ τὸ θεωρῆσαι περὶ ψυχῆς, ἢ πάσης ἢ τῆς τοιαύτης. 
-Z//403a/29	διαφερόντως δ' ἂν ὁρίσαιντο ὁ φυσικὸς [τε] καὶ ὁ διαλεκτικὸς 
-Z//403a/30	ἕκαστον αὐτῶν, οἷον ὀργὴ τί ἐστιν· ὁ μὲν γὰρ ὄρεξιν ἀντι-
-Z//403a/31	λυπήσεως ἤ τι τοιοῦτον, ὁ δὲ ζέσιν τοῦ περὶ καρδίαν αἵματος 
-Z//403b/1	καὶ θερμοῦ. τούτων δὲ ὁ μὲν τὴν ὕλην ἀποδίδωσιν, ὁ δὲ τὸ 
-Z//403b/2	εἶδος καὶ τὸν λόγον. ὁ μὲν γὰρ λόγος ὅδε τοῦ πράγματος, 
-Z//403b/3	ἀνάγκη δ' εἶναι τοῦτον ἐν ὕλῃ τοιᾳδί, εἰ ἔσται· ὥσπερ οἰκίας 
-Z//403b/4	ὁ μὲν λόγος τοιοῦτος, ὅτι σκέπασμα κωλυτικὸν φθορᾶς ὑπ' 
-Z//403b/5	ἀνέμων καὶ ὄμβρων καὶ καυμάτων, ὁ δὲ φήσει λίθους καὶ 
-Z//403b/6	πλίνθους καὶ ξύλα, ἕτερος δ' ἐν τούτοις τὸ εἶδος 〈οὗ〉 ἕνεκα των-
-Z//403b/7	δί. τίς οὖν ὁ φυσικὸς τούτων; πότερον ὁ περὶ τὴν ὕλην, τὸν δὲ 
-Z//403b/8	λόγον ἀγνοῶν, ἢ ὁ περὶ τὸν λόγον μόνον; ἢ μᾶλλον ὁ ἐξ 
-Z//403b/9	ἀμφοῖν; ἐκείνων δὲ δὴ τίς ἑκάτερος; ἢ οὐκ ἔστιν εἷς ὁ περὶ 
-Z//403b/10	τὰ πάθη τῆς ὕλης τὰ μὴ χωριστὰ μηδ' ᾗ χωριστά, ἀλλ' 
-Z//403b/11	ὁ φυσικὸς περὶ ἅπανθ' ὅσα τοῦ τοιουδὶ σώματος καὶ τῆς τοι- 
-Z//403b/12	αύτης ὕλης ἔργα καὶ πάθη, ὅσα δὲ μὴ τοιαῦτα, ἄλλος, 
-Z//403b/13	καὶ περὶ τινῶν μὲν τεχνίτης, ἐὰν τύχῃ, οἷον τέκτων ἢ 
-Z//403b/14	ἰατρός, τῶν δὲ μὴ χωριστῶν μέν, ᾗ δὲ μὴ τοιούτου σώμα-
-Z//403b/15	τος πάθη καὶ ἐξ ἀφαιρέσεως, ὁ μαθηματικός, ᾗ δὲ κεχωρι-
-Z//403b/16	σμένα, ὁ πρῶτος φιλόσοφος; ἀλλ' ἐπανιτέον ὅθεν ὁ λόγος. 
-Z//403b/17	ἐλέγομεν δὴ ὅτι τὰ πάθη τῆς ψυχῆς οὕτως ἀχώριστα τῆς φυσικῆς 
-Z//403b/18	ὕλης τῶν ζῴων, ᾗ γε τοιαῦθ' ὑπάρχει 〈οἷα〉 θυμὸς καὶ φόβος, 
-Z//403b/19	καὶ οὐχ ὥσπερ γραμμὴ καὶ ἐπίπεδον. 
-Z//403b/20	  Ἐπισκοποῦντας δὲ περὶ ψυχῆς ἀναγκαῖον, ἅμα διαπο-
-Z//403b/21	ροῦντας περὶ ὧν εὐπορεῖν δεῖ προελθόντας, τὰς τῶν προτέρων 
-Z//403b/22	δόξας συμπαραλαμβάνειν ὅσοι τι περὶ αὐτῆς ἀπεφήναντο, 
-Z//403b/23	ὅπως τὰ μὲν καλῶς εἰρημένα λάβωμεν, εἰ δέ τι μὴ κα-
-Z//403b/24	λῶς, τοῦτ' εὐλαβηθῶμεν. ἀρχὴ δὲ τῆς ζητήσεως προθέσθαι 
-Z//403b/25	τὰ μάλιστα δοκοῦνθ' ὑπάρχειν αὐτῇ κατὰ φύσιν. τὸ ἔμ-
-Z//403b/26	ψυχον δὴ τοῦ ἀψύχου δυσὶ μάλιστα διαφέρειν δοκεῖ, κινήσει 
-Z//403b/27	τε καὶ τῷ αἰσθάνεσθαι. παρειλήφαμεν δὲ καὶ παρὰ τῶν προ-
-Z//403b/28	γενεστέρων σχεδὸν δύο ταῦτα περὶ ψυχῆς· φασὶ γὰρ ἔνιοι 
-Z//403b/29	καὶ μάλιστα καὶ πρώτως ψυχὴν εἶναι τὸ κινοῦν, οἰηθέντες δὲ 
-Z//403b/30	τὸ μὴ κινούμενον αὐτὸ μὴ ἐνδέχεσθαι κινεῖν ἕτερον, τῶν 
-Z//403b/31	κινουμένων τι τὴν ψυχὴν ὑπέλαβον εἶναι. ὅθεν Δημόκριτος μὲν 
-Z//404a/1	πῦρ τι καὶ θερμόν φησιν αὐτὴν εἶναι· ἀπείρων γὰρ ὄντων 
-Z//404a/2	σχημάτων καὶ ἀτόμων τὰ σφαιροειδῆ πῦρ καὶ ψυχὴν λέ-
-Z//404a/3	γει (οἷον ἐν τῷ ἀέρι τὰ καλούμενα ξύσματα, ἃ φαίνεται ἐν 
-Z//404a/4	ταῖς διὰ τῶν θυρίδων ἀκτῖσιν), ὧν τὴν μὲν πανσπερμίαν 
-Z//404a/5	στοιχεῖα λέγει τῆς ὅλης φύσεως (ὁμοίως δὲ καὶ Λεύκιππος), τού- 
-Z//404a/6	των δὲ τὰ σφαιροειδῆ ψυχήν, διὰ τὸ μάλιστα διὰ παντὸς δύ-
-Z//404a/7	νασθαι διαδύνειν τοὺς τοιούτους ῥυσμοὺς καὶ κινεῖν τὰ λοιπά, 
-Z//404a/8	κινούμενα καὶ αὐτά, ὑπολαμβάνοντες τὴν ψυχὴν εἶναι τὸ 
-Z//404a/9	παρέχον τοῖς ζῴοις τὴν κίνησιν· διὸ καὶ τοῦ ζῆν ὅρον εἶναι 
-Z//404a/10	τὴν ἀναπνοήν· συνάγοντος γὰρ τοῦ περιέχοντος τὰ σώματα 
-Z//404a/11	καὶ ἐκθλίβοντος τῶν σχημάτων τὰ παρέχοντα τοῖς ζῴοις 
-Z//404a/12	τὴν κίνησιν διὰ τὸ μηδ' αὐτὰ ἠρεμεῖν μηδέποτε, βοήθειαν 
-Z//404a/13	γίνεσθαι θύραθεν ἐπεισιόντων ἄλλων τοιούτων ἐν τῷ ἀναπνεῖν· 
-Z//404a/14	κωλύειν γὰρ αὐτὰ καὶ τὰ ἐνυπάρχοντα ἐν τοῖς ζῴοις ἐκ-
-Z//404a/15	κρίνεσθαι, συνανείργοντα τὸ συνάγον καὶ πηγνύον· καὶ ζῆν 
-Z//404a/16	δὲ ἕως ἂν δύνωνται τοῦτο ποιεῖν. 
-Z//404a/16	                              ἔοικε δὲ καὶ τὸ παρὰ τῶν 
-Z//404a/17	Πυθαγορείων λεγόμενον τὴν αὐτὴν ἔχειν διάνοιαν· ἔφασαν 
-Z//404a/18	γάρ τινες αὐτῶν ψυχὴν εἶναι τὰ ἐν τῷ ἀέρι ξύσματα, οἱ 
-Z//404a/19	δὲ τὸ ταῦτα κινοῦν, περὶ δὲ τούτων εἴρηται ὅτι συνεχῶς 
-Z//404a/20	φαίνεται κινούμενα, κἂν ᾖ νηνεμία παντελής. ἐπὶ ταὐτὸ δὲ 
-Z//404a/21	φέρονται καὶ ὅσοι λέγουσι τὴν ψυχὴν τὸ αὑτὸ κινοῦν· ἐοί-
-Z//404a/22	κασι γὰρ οὗτοι πάντες ὑπειληφέναι τὴν κίνησιν οἰκειότατον 
-Z//404a/23	εἶναι τῇ ψυχῇ, καὶ τὰ μὲν ἄλλα πάντα κινεῖσθαι διὰ τὴν 
-Z//404a/24	ψυχήν, ταύτην δ' ὑφ' ἑαυτῆς, διὰ τὸ μηθὲν ὁρᾶν κινοῦν ὃ 
-Z//404a/25	μὴ καὶ αὐτὸ κινεῖται. ὁμοίως δὲ καὶ Ἀναξαγόρας ψυχὴν 
-Z//404a/26	εἶναι λέγει τὴν κινοῦσαν, καὶ εἴ τις ἄλλος εἴρηκεν ὡς τὸ πᾶν 
-Z//404a/27	ἐκίνησε νοῦς· οὐ μὴν παντελῶς γ' ὥσπερ Δημόκριτος. ἐκεῖνος 
-Z//404a/28	μὲν γὰρ ἁπλῶς ταὐτὸν ψυχὴν καὶ νοῦν (τὸ γὰρ ἀληθὲς εἶ-
-Z//404a/29	ναι τὸ φαινόμενον, διὸ καλῶς ποιῆσαι [τὸν] Ὅμηρον ὡς 
-Z//404a/30	ὁ Ἕκτωρ “κεῖτ' ἀλλοφρονέων”· οὐ δὴ χρῆται τῷ νῷ ὡς δυνάμει 
-Z//404a/31	τινὶ περὶ τὴν ἀλήθειαν, ἀλλὰ ταὐτὸ λέγει ψυχὴν καὶ νοῦν)· 
-Z//404b/1	Ἀναξαγόρας δ' ἧττον διασαφεῖ περὶ αὐτῶν· πολλαχοῦ μὲν  
-Z//404b/2	γὰρ τὸ αἴτιον τοῦ καλῶς καὶ ὀρθῶς τὸν νοῦν λέγει, ἑτέρωθι 
-Z//404b/3	δὲ τὸν νοῦν εἶναι ταὐτὸν τῇ ψυχῇ· ἐν ἅπασι γὰρ ὑπάρχειν αὐτὸν 
-Z//404b/4	τοῖς ζῴοις, καὶ μεγάλοις καὶ μικροῖς, καὶ τιμίοις καὶ ἀτιμο-
-Z//404b/5	τέροις· οὐ φαίνεται δ' ὅ γε κατὰ φρόνησιν λεγόμενος νοῦς πᾶσιν 
-Z//404b/6	ὁμοίως ὑπάρχειν τοῖς ζῴοις, ἀλλ' οὐδὲ τοῖς ἀνθρώποις πᾶσιν. 
-Z//404b/7	  ὅσοι μὲν οὖν ἐπὶ τὸ κινεῖσθαι τὸ ἔμψυχον ἀπέβλε-
-Z//404b/8	ψαν, οὗτοι τὸ κινητικώτατον ὑπέλαβον τὴν ψυχήν· ὅσοι δ' 
-Z//404b/9	ἐπὶ τὸ γινώσκειν καὶ τὸ αἰσθάνεσθαι τῶν ὄντων, οὗτοι δὲ λέ-
-Z//404b/10	γουσι τὴν ψυχὴν τὰς ἀρχάς, οἱ μὲν πλείους ποιοῦντες, ταύτας, 
-Z//404b/11	οἱ δὲ μίαν, ταύτην, ὥσπερ Ἐμπεδοκλῆς μὲν ἐκ τῶν στοιχείων 
-Z//404b/12	πάντων, εἶναι δὲ καὶ ἕκαστον ψυχὴν τούτων, λέγων οὕτως, 
-Z//404b/13	            γαίῃ μὲν γὰρ γαῖαν ὀπώπαμεν, ὕδατι δ' ὕδωρ, 
-Z//404b/14	            αἰθέρι δ' αἰθέρα δῖαν, ἀτὰρ πυρὶ πῦρ ἀΐδηλον, 
-Z//404b/15	            στοργῇ δὲ στοργήν, νεῖκος δέ τε νείκεϊ λυγρῷ· 
-Z//404b/16	τὸν αὐτὸν δὲ τρόπον καὶ Πλάτων ἐν τῷ Τιμαίῳ τὴν ψυ-
-Z//404b/17	χὴν ἐκ τῶν στοιχείων ποιεῖ· γινώσκεσθαι γὰρ τῷ ὁμοίῳ τὸ 
-Z//404b/18	ὅμοιον, τὰ δὲ πράγματα ἐκ τῶν ἀρχῶν εἶναι. ὁμοίως δὲ 
-Z//404b/19	καὶ ἐν τοῖς περὶ φιλοσοφίας λεγομένοις διωρίσθη, αὐτὸ μὲν 
-Z//404b/20	τὸ ζῷον ἐξ αὐτῆς τῆς τοῦ ἑνὸς ἰδέας καὶ τοῦ πρώτου μήκους 
-Z//404b/21	καὶ πλάτους καὶ βάθους, τὰ δ' ἄλλα ὁμοιοτρόπως· ἔτι δὲ 
-Z//404b/22	καὶ ἄλλως, νοῦν μὲν τὸ ἕν, ἐπιστήμην δὲ τὰ δύο (μοναχῶς 
-Z//404b/23	γὰρ ἐφ' ἕν), τὸν δὲ τοῦ ἐπιπέδου ἀριθμὸν δόξαν, αἴσθησιν δὲ 
-Z//404b/24	τὸν τοῦ στερεοῦ. οἱ μὲν γὰρ ἀριθμοὶ τὰ εἴδη αὐτὰ καὶ αἱ  
-Z//404b/25	ἀρχαὶ ἐλέγοντο, εἰσὶ δ' ἐκ τῶν στοιχείων, κρίνεται δὲ τὰ 
[0086]  [002]  [deAn]  []

-Z//404b/26	πράγματα τὰ μὲν νῷ, τὰ δ' ἐπιστήμῃ, τὰ δὲ δόξῃ, τὰ δ' 
-Z//404b/27	αἰσθήσει· εἴδη δ' οἱ ἀριθμοὶ οὗτοι τῶν πραγμάτων. 
-Z//404b/27	                                              ἐπεὶ δὲ καὶ 
-Z//404b/28	κινητικὸν ἐδόκει ἡ ψυχὴ εἶναι καὶ γνωριστικὸν οὕτως, ἔνιοι 
-Z//404b/29	συνέπλεξαν ἐξ ἀμφοῖν, ἀποφηνάμενοι τὴν ψυχὴν ἀριθμὸν 
-Z//404b/30	κινοῦνθ' ἑαυτόν. διαφέρονται δὲ περὶ τῶν ἀρχῶν, τίνες καὶ 
-Z//404b/31	πόσαι, μάλιστα μὲν οἱ σωματικὰς ποιοῦντες τοῖς ἀσωμάτους, 
-Z//405a/1	τούτοις δ' οἱ μίξαντες καὶ ἀπ' ἀμφοῖν τὰς ἀρχὰς ἀπο-
-Z//405a/2	φηνάμενοι. διαφέρονται δὲ καὶ περὶ τοῦ πλήθους· οἱ μὲν γὰρ 
-Z//405a/3	μίαν οἱ δὲ πλείους λέγουσιν. ἑπομένως δὲ τούτοις καὶ τὴν 
-Z//405a/4	ψυχὴν ἀποδιδόασιν· τὸ γὰρ κινητικὸν τὴν φύσιν τῶν πρώ-
-Z//405a/5	των ὑπειλήφασιν, οὐκ ἀλόγως. ὅθεν ἔδοξέ τισι πῦρ εἶναι· 
-Z//405a/6	καὶ γὰρ τοῦτο λεπτομερέστατόν τε καὶ μάλιστα τῶν στοιχείων 
-Z//405a/7	ἀσώματον, ἔτι δὲ κινεῖταί τε καὶ κινεῖ τὰ ἄλλα πρώτως. 
-Z//405a/8	Δημόκριτος δὲ καὶ γλαφυρωτέρως εἴρηκεν ἀποφαινόμενος 
-Z//405a/9	διὰ τί τούτων ἑκάτερον· ψυχὴν μὲν γὰρ εἶναι ταὐτὸ καὶ νοῦν, 
-Z//405a/10	τοῦτο δ' εἶναι τῶν πρώτων καὶ ἀδιαιρέτων σωμάτων, κινητι-
-Z//405a/11	κὸν δὲ διὰ μικρομέρειαν καὶ τὸ σχῆμα· τῶν δὲ σχημάτων 
-Z//405a/12	εὐκινητότατον τὸ σφαιροειδὲς λέγει· τοιοῦτον δ' εἶναι τόν τε 
-Z//405a/13	νοῦν καὶ τὸ πῦρ. Ἀναξαγόρας δ' ἔοικε μὲν ἕτερον λέγειν ψυ-
-Z//405a/14	χήν τε καὶ νοῦν, ὥσπερ εἴπομεν καὶ πρότερον, χρῆται δ' 
-Z//405a/15	ἀμφοῖν ὡς μιᾷ φύσει, πλὴν ἀρχήν γε τὸν νοῦν τίθεται μά-
-Z//405a/16	λιστα πάντων· μόνον γοῦν φησὶν αὐτὸν τῶν ὄντων ἁπλοῦν εἶναι 
-Z//405a/17	καὶ ἀμιγῆ τε καὶ καθαρόν. ἀποδίδωσι δ' ἄμφω τῇ αὐτῇ 
-Z//405a/18	ἀρχῇ, τό τε γινώσκειν καὶ τὸ κινεῖν, λέγων νοῦν κινῆσαι τὸ  
-Z//405a/19	πᾶν. ἔοικε δὲ καὶ Θαλῆς ἐξ ὧν ἀπομνημονεύουσι κινητικόν 
-Z//405a/20	τι τὴν ψυχὴν ὑπολαβεῖν, εἴπερ τὴν λίθον ἔφη ψυχὴν ἔχειν, 
-Z//405a/21	ὅτι τὸν σίδηρον κινεῖ· Διογένης δ' ὥσπερ καὶ ἕτεροί τινες 
-Z//405a/22	ἀέρα, τοῦτον οἰηθεὶς πάντων λεπτομερέστατον εἶναι καὶ ἀρχήν· 
-Z//405a/23	καὶ διὰ τοῦτο γινώσκειν τε καὶ κινεῖν τὴν ψυχήν, ᾗ μὲν πρῶ-
-Z//405a/24	τόν ἐστι, καὶ ἐκ τούτου τὰ λοιπά, γινώσκειν, ᾗ δὲ λεπτότατον, 
-Z//405a/25	κινητικὸν εἶναι. καὶ Ἡράκλειτος δὲ τὴν ἀρχὴν εἶναί φησι 
-Z//405a/26	ψυχήν, εἴπερ τὴν ἀναθυμίασιν, ἐξ ἧς τἆλλα συνίστησιν· καὶ 
-Z//405a/27	ἀσωματώτατόν τε καὶ ῥέον ἀεί· τὸ δὲ κινούμενον κινουμένῳ 
-Z//405a/28	γινώσκεσθαι· ἐν κινήσει δ' εἶναι τὰ ὄντα κἀκεῖνος ᾤετο καὶ 
-Z//405a/29	οἱ πολλοί. παραπλησίως δὲ τούτοις καὶ Ἀλκμαίων ἔοικεν 
-Z//405a/30	ὑπολαβεῖν περὶ ψυχῆς· φησὶ γὰρ αὐτὴν ἀθάνατον εἶναι 
-Z//405a/31	διὰ τὸ ἐοικέναι τοῖς ἀθανάτοις· τοῦτο δ' ὑπάρχειν αὐτῇ ὡς 
-Z//405a/32	ἀεὶ κινουμένῃ· κινεῖσθαι γὰρ καὶ τὰ θεῖα πάντα συνεχῶς 
-Z//405b/1	ἀεί, σελήνην, ἥλιον, τοὺς ἀστέρας καὶ τὸν οὐρανὸν ὅλον. τῶν δὲ 
-Z//405b/2	φορτικωτέρων καὶ ὕδωρ τινὲς ἀπεφήναντο, καθάπερ Ἵππων· 
-Z//405b/3	πεισθῆναι δ' ἐοίκασιν ἐκ τῆς γονῆς, ὅτι πάντων ὑγρά. καὶ 
