
[0627]  [034]  []  []

-Z//t/1	        {ΠΕΡΙ ΕΠΤΑΜΗΝΟΥ.} 
-Z//2/9	μένα· τουτέοισι γὰρ τοῖσι πόνοισιν ἢν ἐπιγίνηται, ὥστ' εἰς τοὐμ-
-Z//2/10	φανὲς ἐλθεῖν τὸ παιδίον, ἀδύνατον περιγενέσθαι διὰ τὰς πάθας τὰς 
-Z//2/11	προειρημένας, ἃς ἐγώ φημι τοὺς ὀκταμήνους ἀποκτείνειν, πολλοὺς 
-Z//2/12	δὲ καὶ τῶν δεκαμήνων. 
-Z//3/1	  Τὰ δὲ πολλὰ τῶν ἐμβρύων τῶν ἐν ταύτῃ τῇ ἡλικίῃ τῇ ἑπτα-
-Z//3/2	μήνῳ, ὅταν οἱ ὑμένες χαλάσωσι, μετεχώρησαν ἐς τὸ ὑπεῖξαν, καὶ 
-Z//3/3	ἐνταῦθα τὴν τροφὴν ποιέεται· τὰς μὲν τεσσαράκοντα ἡμέρας τὰς 
-Z//3/4	πρώτας πονεῦντα τὰ μὲν μᾶλλον, τὰ δὲ ἧσσον, διὰ τὴν μεταβολὴν 
-Z//3/5	ἣν ἐκ τῶν χωρίων τῶν θρεψάντων μετεβάλετο, καὶ ὅτι τὸν ὀμφα-
-Z//3/6	λὸν ἔσπασε καὶ μετεχώρησε, καὶ διὰ τῆς μητρὸς τοὺς πόνους. Οἱ 
-Z//3/7	γὰρ ὑμένες τεινόμενοι καὶ ὁ ὀμφαλὸς σπασθεὶς ὀδύνας ποιέει τῇ 
-Z//3/8	μητρί· καὶ τὸ ἔμβρυον ἐκ τοῦ παλαιοῦ συνδέσμου ἐκλυθὲν βαρύτερον 
-Z//3/9	γίνεται· πολλαὶ δὲ τῶν γυναικῶν καὶ ἐπιπυρεταίνουσι τουτέων γινο-
-Z//3/10	μένων, αἱ δὲ καὶ ἀπόλλυνται σὺν τοῖσιν ἐμβρύοισιν. Χρῶνται δὲ  
-Z//3/11	πᾶσαι ἑνὶ λόγῳ περὶ τουτέου· φασὶ γὰρ τοὺς ὀγδόους τῶν μηνῶν 
-Z//3/12	καὶ χαλεπώτατα φέρειν τὰς γαστέρας, ὀρθῶς λέγουσαι. Ἔστι δὲ 
-Z//3/13	ὄγδοος μὴν οὐ μόνον ὁ χρόνος οὗτος, ἀλλ' εἰ καὶ ἡμέρας λάβοι ἀπό 
-Z//3/14	τε τοῦ ἑβδόμου μηνὸς καὶ τοῦ ἐννάτου. Ἀλλὰ τὰς ἡμέρας οὐχ 
-Z//3/15	ὁμοίως οὔτε λέγουσιν οὔτε γινώσκουσιν αἱ γυναῖκες· πλανῶνται γὰρ 
-Z//3/16	διὰ τὸ κατὰ ταὐτὸ μὴ γίνεσθαι, ἀλλ' ὁτὲ μὲν ἀπὸ τοῦ ἑβδόμου μη-
-Z//3/17	νὸς πλέονας ἡμέρας προσγενέσθαι ἐς τὰς τεσσαράκοντα, ὁτὲ δὲ ἀπὸ 
[0627]  [034]  []  []

-Z//3/18	τοῦ ἐννάτου· ὧδε γὰρ ἀνάγκη γίνεσθαι, ὅκως ἂν τύχῃ ἡ γυνὴ ἐν 
-Z//3/19	γαστρὶ λαβοῦσα, τοῦ μηνός τε καὶ τοῦ χρόνου. Ὁ δὲ δὴ ὄγδοος 
-Z//3/20	ἀναμφισβήτητός ἐστι, κατὰ τοῦτον γὰρ γίνεται, ὥστε δυσκρίτως 
-Z//3/21	ἔχειν, καὶ ἓν δὲ μέρος ἐν τοῖς δέκα μησὶν ὁ μήν ἐστιν, ὥστε τοῦ-
-Z//3/22	τον εὐμέριστον εἶναι. 
-Z//4/1	  Χρὴ δὲ οὐκ ἀπιστέειν τῇσι γυναιξὶ περὶ τῶν τόκων· λέγουσι 
-Z//4/2	γὰρ πάντα καὶ αἰεὶ λέγουσι καὶ αἰεὶ ἐρέουσιν· οὐ γὰρ ἂν πεισθείη-
-Z//4/3	σαν οὔτ' ἔργῳ οὔτε λόγῳ, ἀλλ' ὅτι γνῶναι τὸ ἐν τοῖσι σώμασιν αὐ- 
-Z//4/4	τέων γινόμενον. Τὰς δὲ βουλομένας ἄλλο λέγειν ἔξεστιν, αἱ δὲ κρί-
-Z//4/5	νουσαι καὶ τὰ νικητήρια διδοῦσαι περὶ τουτέου τοῦ λόγου, αἰεὶ 
-Z//4/6	ἐρέουσι καὶ φήσουσι τίκτειν καὶ ἑπτάμηνα καὶ ὀκτάμηνα καὶ ἐννεά-
-Z//4/7	μηνα καὶ δεκάμηνα, καὶ τουτέων τὰ ὀκτάμηνα οὐ περιγενέσθαι. 
-Z//4/8	Φήσουσι δὲ καὶ τοὺς τρωσμοὺς πλείστους ἐν τῇ πρώτῃ τεσσαρα-
-Z//4/9	κοντάδι γίνεσθαι, καὶ τἄλλα τὰ καταγεγραμμένα ἐν τῇσι τεσσαρα-
-Z//4/10	κοντάσι καὶ ἐν τοῖσι μησὶν ἑκάστοισιν· ὅταν δὲ τῷ ἑβδόμῳ μηνὶ 
-Z//4/11	περιῤῥαγέωσιν οἱ ὑμένες καὶ τὸ ἔμβρυον μεταχωρήσῃ, ὑπέλαβον 
-Z//4/12	οἱ πόνοι οἱ περὶ τὸν μῆνα τὸν ὄγδοον γενεαλογούμενοι καὶ περὶ 
-Z//4/13	τὴν ἕκτην τεσσαρακοντάδα· τουτέου δὲ τοῦ χρόνου παρελθόντος, 
-Z//4/14	ὅσῃσι μέλλει εὖ εἶναι, αἱ φλεγμοναὶ ἐλύθησαν καὶ τοῦ ἐμβρύου 
-Z//4/15	καὶ τῆς μητρὸς, ἥ τε γαστὴρ ἐμαλάχθη, καὶ ὁ ὄγκος ὑποκατέβη 
-Z//4/16	ἀπὸ τῶν ὑποχονδρίων καὶ τῶν κενεώνων ἐς τὰ κάτω χωρία ἐς 
-Z//4/17	εὐτρεπῆ τὴν ἐπὶ τοὺς τόκους τροπήν. Καὶ τὴν ἑβδόμην τεσσα-
-Z//4/18	ρακοντάδα ἐνταῦθ' ἐστὶ τὸ πλεῖστον τοῦ χρόνου τὰ ἔμβρυα· 
-Z//4/19	τὰ γὰρ χωρία αὐτέοις μαλθακὰ, καὶ αἱ μετακινήσιες αὐτέοισιν 
-Z//4/20	εὐπετέστεραι γίνονται καὶ πυκνότεραι· καὶ διὰ ταῦτα κατέστη πρὸς 
-Z//4/21	τὸν τόκον εὐλυτώτερα. Καὶ τεσσαράκοντα ταύτας αἱ γυναῖκες φέ-
-Z//4/22	ρουσι τὰς τελευταίας ἡμέρας εὐπετέστερον τὰς γαστέρας, ἔστ' ἂν 
-Z//4/23	ὁρμήσῃ τὸ ἔμβρυον στρέφεσθαι· μετὰ δὲ ταῦτα αἵ τε ὠδῖνες εἰσὶ 
-Z//4/24	καὶ οἱ πόνοι ἐπίκεινται, ἔστ' ἂν ἐλευθερωθῇ τοῦ τε παιδίου καὶ τοῦ 
-Z//4/25	ὑστέρου.  
-Z//5/1	  Ὅσαι δὲ τῶν γυναικῶν ἔτεκον πολλὰ παιδία καί τι αὐτέων 
-Z//5/2	ἐξεγένετο χωλὸν ἢ τυφλὸν ἢ ἄλλο τι κακὸν ἔχον, φήσουσιν ἐπὶ του-
-Z//5/3	τέου τοῦ παιδίου τὸν ὄγδοον μῆνα χαλεπώτερον διαγαγεῖν ἢ ἐφ' ὧν 
-Z//5/4	ἔτεκον οὐδὲν κακὸν ἐχόντων· τὸ γὰρ ἔμβρυον τὸ πηρωθὲν ἐν τῷ 
-Z//5/5	ὀγδόῳ μηνὶ ἰσχυρῶς ἐνόσησεν, ὥστε καὶ ἀπόστασιν ἐποίησεν ἡ νοῦ-
-Z//5/6	σος, ὡς καὶ τοῖσιν ἀνδράσιν αἱ ἰσχυραὶ νοῦσοι ἐποίησαν. Ὅσα 
-Z//5/7	δ' ἂν τῶν ἐμβρύων ἐν ἄλλῳ χρόνῳ ἰσχυρῶς νοσήσῃ, ἀπόλλυται 
-Z//5/8	πρόσθεν ἢ αὐτέῳ ἀπόστασιν γενέσθαι· ὅσα δ' ἂν τῶν ὀκταμήνων 
-Z//5/9	ἐμβρύων μὴ σφόδρα νοσήσῃ, ἀλλὰ κατὰ φύσιν ἐκ τῆς μεθόδου κα-
-Z//5/10	κοπαθήσῃ, τὰς μὲν τεσσαράκοντα ἡμέρας διετέλεσεν ἀσθενέοντα 
-Z//5/11	τὸ πλεῖστον ἐν τῇ μήτρῃ διὰ τὰς ἀνάγκας τὰς προειρημένας, ἐγέ-
-Z//5/12	νετο δὲ ὑγιαίνοντα. Ὅ τι δ' ἂν γένηται ἐν τῇσι τεσσαράκοντα ἡμέ-
-Z//5/13	ρῃσι ταύτῃσιν, ἀδύνατον περιγενέσθαι· νοσέοντι γὰρ αὐτέῳ ἔτι ἐν τῇ 
-Z//5/14	μήτρῃ ἐπιγίνονται αἱ μεταβολαὶ καὶ αἱ κακοπάθειαι αἱ μετὰ τὸν 
-Z//5/15	τόκον. 
-Z//6/1	  Ὅ τι δ' ἂν ἀπονοσῆσαν ἐν τῇ μήτρῃ ἐς τὸν ἔννατον μῆνα ἔλθῃ 
-Z//6/2	καὶ ἐν τουτέῳ τῷ μηνὶ γένηται, περιγίνεται· περιγίνεται μὲν οὐκ 
-Z//6/3	ἔλασσον ἢ τὰ ἑπτάμηνα, ὀλίγα δὲ καὶ τουτέων ἐκτρέφεται· οὔτε 
-Z//6/4	γὰρ τὴν παχύτητα ἴσχει ἥνπερ τὰ τελεώτατα ἔχουσιν, οὔτε οἱ πόνοι 
-Z//6/5	οἱ ἐν τῇ μήτρῃ οὐ πάλαι πεπονημένοι εἰσὶν αὐτέοισιν, ὥστε λεπτὸν 
-Z//6/6	γενέσθαι. 
-Z//7/1	  Σωθείη δ' ἂν μάλιστα εἰ τοῦ ἐννάτου μηνὸς γένοιτο ἐν ἐξόδῳ· 
-Z//7/2	ἰσχυρότερόν τε γὰρ γένοιτο καὶ πλεῖστον ἀπέχον τῶν νούσων τῶν τοῖ- 
-Z//7/3	σιν ὀκταμήνοισι γενομένων. Καὶ γὰρ τὰ ἐν ἑπτὰ τεσσαρακοντάσι 
-Z//7/4	τικτόμενα, τὰ δεκάμηνα καλεόμενα, διὰ ταῦτα μάλιστα ἐκτρέφεται, 
-Z//7/5	ὅτι ἰσχυρότατά ἐστι καὶ πλεῖστον ἀπέχει τῶν γονίμων παιδίων τοῦ 
-Z//7/6	χρόνου ἐν ᾧ ἐκακοπάθησε τὰς τεσσαράκοντα ἡμέρας τὰς νοσουμένας 
-Z//7/7	περὶ τὸν μῆνα τὸν ὄγδοον. 
-Z//8/1	  Σαφηνίζει δὲ περὶ τῶν νοσημάτων καὶ παθημάτων τῶν τοῖ-
-Z//8/2	σιν ὀκταμήνοισι γινομένων καὶ τὰ ἐννεάμηνα λεπτὰ τικτόμενα κατὰ 
-Z//8/3	τὸ πλῆθος τοῦ χρόνου οὗ γέγονε καὶ τὸ μέγεθος τοῦ σώματος, ἐκ 
-Z//8/4	νούσων κακοπαθείης ἀφιγμένης, οὐχ ὥσπερ τὰ ἑπτάμηνα τίκτεται 
-Z//8/5	σεσαρκωμένα καὶ τὸ πάχος ἔχοντα εὐτραφέως, ἄνοσα διατετελεκότα 
-Z//8/6	ὃν χρόνον ἐν τῇ μήτρῃ διεφέρετο. 
-Z//9/1	  Τῇσι δὲ γυναιξὶν αἱ συλλήψιες τῶν ἐμβρύων καὶ οἱ τρωσμοί 
-Z//9/2	τε καὶ οἱ τόκοι κρίνονται ἐν οἷσί περ αἵ τε νοῦσοι καὶ αἱ ὑγίειαι καὶ 
-Z//9/3	οἱ θάνατοι τοῖσι σύμπασιν ἀνθρώποισιν. Ταῦτα γὰρ πάντα τὰ μὲν 
-Z//9/4	καθ' ἡμέρας, τὰ δὲ κατὰ μῆνας ἐπισημαίνει, τὰ δὲ κατὰ τεσσαρα-
-Z//9/5	κοντάδας ἡμερέων, τὰ δὲ κατ' ἐνιαυτόν· ἐν πᾶσι γὰρ τοῖς χρόνοισι 
-Z//9/6	τουτέοισιν ἔνεστι πρὸς ἕκαστον πολλὰ μὲν ξυμφέροντα, πολλὰ δὲ 
-Z//9/7	πολέμια· ἐκ μὲν οὖν τῶν συμφερόντων αἵ τε ὑγίειαι γίνονται καὶ 
-Z//9/8	αἱ αὐξήσιες· ἐκ δὲ τῶν ἐναντίων αἵ τε νοῦσοι καὶ οἱ θάνατοι. Αἱ μὲν 
-Z//9/9	οὖν ἡμέραι ἐπιστημόταταί εἰσιν ἐν τοῖσι πλείστοισιν αἵ τε πρῶται 
-Z//9/10	καὶ αἱ ἕβδομαι, πολλαὶ μὲν περὶ νούσων, πολλαὶ δὲ καὶ τοῖσιν  
-Z//9/11	ἐμβρύοισιν· τρωσμοί τε γὰρ γίνονται καὶ οἱ πλεῖστοι ταύτῃσι τῇσιν 
-Z//9/12	ἡμέρῃσιν· ὀνομάζεται δὲ τὰ τηλικαῦτα ἐκρύσιες, ἀλλ' οὐ τρωσμοί· 
-Z//9/13	αἱ δὲ ἄλλαι ἡμέραι ὅσαι ἐντὸς τῶν τεσσαράκοντα, ἐπίσημοι μὲν 
-Z//9/14	ἧσσον, πολλαὶ δὲ κρίνουσιν. Ἐν δὲ τοῖσι μησὶ ταῦτά τε καὶ ἐν τῇ-
-Z//9/15	σιν ἡμέρῃσι γινόμενα ἔνεστι κατὰ λόγον. Καὶ τὰ καταμήνια τῇσι 
-Z//9/16	γυναιξὶ τῇσιν ὑγιαινούσῃσι φαίνεται καθ' ἕκαστον τῶν μηνῶν, ὡς 
-Z//9/17	ἔχοντος τοῦ μηνὸς ἰδίην δύναμιν ἐν τοῖσι σώμασιν. Ἐξ ὧν δὴ καὶ 
-Z//9/18	οἱ ἕβδομοι μῆνες τῇσιν ἐν γαστρὶ ἐχούσῃσι τὰ ἔμβρυα ἐς τὴν ἀρχὴν 
-Z//9/19	καθιστᾶσι τῆς τελειώσιος, τοῖσι δὲ παιδίοισιν ἑπταμήνοισιν ἐοῦσι 
-Z//9/20	καὶ ἄλλα διαφέροντα γίνονται ἐν τοῖσι σώμασι· καὶ οἱ ὀδόντες φαί-
-Z//9/21	νεσθαι ἄρχονται ἐν τουτέῳ τῷ χρόνῳ. Ὁ δὲ αὐτὸς λόγος καὶ ἐπὶ 
-Z//9/22	κρισίμων, ἤν περ ἴσως καὶ τοῖσδέ τις συγχρέοιτο, ὁκοῖα ἔλεξα ἱστο-
-Z//9/23	ρίης τε ἕνεκα εἰρήσω· σκοπεῖν γὰρ χρὴ τὸν μέλλοντα ἰητρὸν ὀρθῶς 
-Z//9/24	στοχάζεσθαι τῆς τῶν καμνόντων σωτηρίης, θεωροῦντα μὲν περίττας 
-Z//9/25	πάσας, τῶν δὲ ἀρτίων τὴν τεσσαρεσκαιδεκάτην καὶ τὴν ὀγδόην εἰ-
-Z//9/26	κοστὴν καὶ τεσσαρακοστὴν καὶ δευτέρην. Οὗτος γὰρ ὁ ὅρος τίθεται 
-Z//9/27	τῷ τῆς ἁρμονίης λόγῳ πρός τινων καὶ ὁ ἀρτιφυής τε καὶ τέλειος 
-Z//9/28	ἀριθμός· δι' ἣν δὲ αἰτίην, μακρότερον ἂν εἴη ἐπὶ τοῦ παρόντος 
-Z//9/29	διεξελθεῖν· θεωρεῖν δὲ χρὴ οὕτως τριάσι τε καὶ τετράσι· ταῖς μὲν 
-Z//9/30	τριάσι συνημμέναις ἁπάσαις, ταῖς δὲ τετράσι δύο μὲν παρὰ δύο 
-Z//9/31	συνημμέναις, δύο δὲ παρὰ δύο συνεζευγμέναις. Αἱ δὲ τεσσαρακον-
-Z//9/32	τάδες πρῶτον μὲν κρίνουσιν ἐπὶ τῶν ἐμβρύων· ὅ τι δ' ἂν ὑπερβάλλῃ 
-Z//9/33	τὰς τεσσαράκοντα ἡμέρας τὰς πρώτας, ἐκφεύγει τοὺς τρωσμοὺς ἐπὶ  
-Z//9/34	παντὸς γινομένους· πλέονες δὲ γίνονται ἐν τῇ πρώτῃ τεσσαρακον-
-Z//9/35	τάδι τρωσμοὶ ἢ ἐν ταῖς ἄλλαις ἐούσαις. Τοῦδε τοῦ χρόνου παρελ-
-Z//9/36	θόντος ἰσχυρότερά ἐστι τὰ ἔμβρυα, καὶ διακρίνεται καθ' ἕκαστα τῶν 
-Z//9/37	μελέων τὸ σῶμα· καὶ τῶν μὲν ἀρσένων σφόδρα διάδηλα γίνεται 
-Z//9/38	πάντα· τὰ δὲ θήλεα, ἐς τοῦτον τὸν χρόνον σάρκες φαίνονται ἀποφύ-
-Z//9/39	σιας μοῦνον ἔχουσαι· πλείονα γὰρ χρόνον τὰ ὅμοια ἐν τῷ ὁμοίῳ 
-Z//9/40	ὅμοιόν ἐστι, καὶ κρίνεται βραδύτερον, διὰ τὴν συνήθειάν τε καὶ 
-Z//9/41	φιλότητα· καίτοι τά γε ἄλλα, ὅταν χωρισθῶσιν τῆς μητρὸς αἱ θυ-
-Z//9/42	γατέρες, τῶν κούρων θᾶσσον ἡβῶσι καὶ φρονέουσι καὶ γηράσκουσι 
-Z//9/43	διὰ τὴν ἀσθενείην τε τῶν σωμάτων καὶ τὴν δίαιταν. Ἄλλη δὴ 
-Z//9/44	τεσσαρακοντὰς, ἐν ᾗ περὶ τὸν ὄγδοον μῆνα τὰ ἔμβρυα ἐν τῇ μήτρῃ 
-Z//9/45	νοσέει, περὶ ὧν ὁ λόγος λέγεται ὧδε σύμπας. Τρίτη δὲ ἐν ᾗ τὰ παιδία 
-Z//9/46	ὅταν γένηται καὶ κακοπαθήσαντα, ἢν περιφύγῃ τὰς τεσσαράκοντα 
[0627]  [034]  []  []

-Z//9/47	ἡμέρας, ἐφάνη ἰσχύοντα δῆτα μᾶλλον καὶ φρονέοντα· καὶ γὰρ τὰς 
-Z//9/48	αὐγὰς ὁρᾷ σαφέστερον, καὶ τὸν ψόφον ἀκούει πρόσθεν μὴ δυνάμενα, 
-Z//9/49	ὡς ἐπίδοσιν ἔχοντος τοῦ χρόνου τούτου κατὰ τὰ ἄλλα καὶ κατὰ τὴν 
-Z//9/50	φρόνησιν τὴν διὰ τοῦ σώματος. Τὸ μὲν γὰρ ἴδιον φρόνημα δῆλόν 
-Z//9/51	ἐστιν ἐνὸν ἐν τῷ σώματι ἔν γε τῇ πρώτῃ ἡμέρῃ· ἔν τε γὰρ τοῖς 
-Z//9/52	ὕπνοισιν ἐοῦσιν, εὐθέως ἐπὴν γένωνται, γελῶντα φαίνεται τὰ παιδία 
-Z//9/53	καὶ κλαίοντα· ἐγρηγορότα τε αὐτόματα εὐθέως γελᾷ τε καὶ κλαίει 
-Z//9/54	πρόσθεν ἢ τεσσαράκοντα ἡμέραι γενοίατο· οὐδὲ γελᾷ ψαυόμενά τε 
-Z//9/55	καὶ ἐρεθιζόμενα πρόσθεν ἢ αὐτὸς ὁ χρόνος οὗτος γένηται· ἀμβλύνον-
-Z//9/56	ται γὰρ αἱ δυνάμεις ἐν ταῖς μύξῃσι. Καί γε ὁ θάνατος διὰ τὴν μοίρην 
-Z//9/57	ἔλαχεν. Ὥστε παράδειγμα τοῖς πᾶσιν εἶναι, ὅτι πάντα φύσιν ἔχει, 
-Z//9/58	ἐκ τῶν αὐτέων ἐόντα, μεταβολὰς ἔχειν διὰ χρόνων τῶν ἱκνουμένων. 
-Z//9/59	Σαφηνίζεται δὲ ἐν ἑκάστοισι ἄλλο τι τῶν γινομένων καὶ ἀπογινομέ-
-Z//9/60	νων· ἐν δὲ τῷ ἐνιαυτῷ τελουμένῳ πολλαὶ μὲν νοῦσοι γίνονται, πολλαὶ 
-Z//9/61	δὲ ὑγεῖαι κατὰ λόγον τοῦ χρόνου, πρὸς τοὺς μῆνάς τε καὶ τὰς ἡμέρας  
-Z//9/62	ἑκάστας τοῖς ἑβδόμοις· καὶ τἄλλα πολλὰ γίνεται διαφέροντα τοῖς 
-Z//9/63	σώμασι· τοῖσι δὲ παιδίοισιν οἱ ὀδόντες ἐκπίπτουσι καὶ ἕτεροι φύονται. 
-Z//9/64	Τὰ γὰρ ἐπὶ σώμασι, τάδε γράψω.  
