
[0086]  [025]  [Metaph]  []

-Z//980a/t1	          {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//981b/23	τοῖς τόποις οὗ πρῶτον ἐσχόλασαν· διὸ περὶ Αἴγυπτον αἱ μαθη-
-Z//981b/24	ματικαὶ πρῶτον τέχναι συνέστησαν, ἐκεῖ γὰρ ἀφείθη σχο-
-Z//981b/25	λάζειν τὸ τῶν ἱερέων ἔθνος. εἴρηται μὲν οὖν ἐν τοῖς ἠθικοῖς 
-Z//981b/26	τίς διαφορὰ τέχνης καὶ ἐπιστήμης καὶ τῶν ἄλλων τῶν ὁμο-
-Z//981b/27	γενῶν· οὗ δ' ἕνεκα νῦν ποιούμεθα τὸν λόγον τοῦτ' ἐστίν, ὅτι 
-Z//981b/28	τὴν ὀνομαζομένην σοφίαν περὶ τὰ πρῶτα αἴτια καὶ τὰς ἀρ-
-Z//981b/29	χὰς ὑπολαμβάνουσι πάντες· ὥστε, καθάπερ εἴρηται πρότερον, 
-Z//981b/30	ὁ μὲν ἔμπειρος τῶν ὁποιανοῦν ἐχόντων αἴσθησιν εἶναι δοκεῖ 
-Z//981b/31	σοφώτερος, ὁ δὲ τεχνίτης τῶν ἐμπείρων, χειροτέχνου δὲ ἀρ-
-Z//982a/1	χιτέκτων, αἱ δὲ θεωρητικαὶ τῶν ποιητικῶν μᾶλλον. ὅτι μὲν 
-Z//982a/2	οὖν ἡ σοφία περί τινας ἀρχὰς καὶ αἰτίας ἐστὶν ἐπιστήμη, 
-Z//982a/3	δῆλον. 
-Z//982a/4	  Ἐπεὶ δὲ ταύτην τὴν ἐπιστήμην ζητοῦμεν, τοῦτ' ἂν εἴη  
-Z//982a/5	σκεπτέον, ἡ περὶ ποίας αἰτίας καὶ περὶ ποίας ἀρχὰς ἐπι-
-Z//982a/6	στήμη σοφία ἐστίν. εἰ δὴ λάβοι τις τὰς ὑπολήψεις ἃς ἔχο-
-Z//982a/7	μεν περὶ τοῦ σοφοῦ, τάχ' ἂν ἐκ τούτου φανερὸν γένοιτο μᾶλ-
-Z//982a/8	λον. ὑπολαμβάνομεν δὴ πρῶτον μὲν ἐπίστασθαι πάντα τὸν 
-Z//982a/9	σοφὸν ὡς ἐνδέχεται, μὴ καθ' ἕκαστον ἔχοντα ἐπιστήμην 
-Z//982a/10	αὐτῶν· εἶτα τὸν τὰ χαλεπὰ γνῶναι δυνάμενον καὶ μὴ 
-Z//982a/11	ῥᾴδια ἀνθρώπῳ γιγνώσκειν, τοῦτον σοφόν (τὸ γὰρ αἰσθάνε-
-Z//982a/12	σθαι πάντων κοινόν, διὸ ῥᾴδιον καὶ οὐδὲν σοφόν)· ἔτι τὸν 
-Z//982a/13	ἀκριβέστερον καὶ τὸν διδασκαλικώτερον τῶν αἰτιῶν σοφώτε-
-Z//982a/14	ρον εἶναι περὶ πᾶσαν ἐπιστήμην· καὶ τῶν ἐπιστημῶν δὲ τὴν 
-Z//982a/15	αὑτῆς ἕνεκεν καὶ τοῦ εἰδέναι χάριν αἱρετὴν οὖσαν μᾶλλον 
-Z//982a/16	εἶναι σοφίαν ἢ τὴν τῶν ἀποβαινόντων ἕνεκεν, καὶ τὴν ἀρ-
-Z//982a/17	χικωτέραν τῆς ὑπηρετούσης μᾶλλον σοφίαν· οὐ γὰρ δεῖν 
-Z//982a/18	ἐπιτάττεσθαι τὸν σοφὸν ἀλλ' ἐπιτάττειν, καὶ οὐ τοῦτον 
-Z//982a/19	ἑτέρῳ πείθεσθαι, ἀλλὰ τούτῳ τὸν ἧττον σοφόν. —τὰς μὲν οὖν 
-Z//982a/20	ὑπολήψεις τοιαύτας καὶ τοσαύτας ἔχομεν περὶ τῆς σοφίας 
-Z//982a/21	καὶ τῶν σοφῶν· τούτων δὲ τὸ μὲν πάντα ἐπίστασθαι τῷ μά-
-Z//982a/22	λιστα ἔχοντι τὴν καθόλου ἐπιστήμην ἀναγκαῖον ὑπάρχειν 
-Z//982a/23	(οὗτος γὰρ οἶδέ πως πάντα τὰ ὑποκείμενα), σχεδὸν δὲ καὶ 
-Z//982a/24	χαλεπώτατα ταῦτα γνωρίζειν τοῖς ἀνθρώποις, τὰ μάλιστα 
-Z//982a/25	καθόλου (πορρωτάτω γὰρ τῶν αἰσθήσεών ἐστιν), ἀκριβέσταται 
-Z//982a/26	δὲ τῶν ἐπιστημῶν αἳ μάλιστα τῶν πρώτων εἰσίν (αἱ γὰρ ἐξ 
-Z//982a/27	ἐλαττόνων ἀκριβέστεραι τῶν ἐκ προσθέσεως λεγομένων, 
-Z//982a/28	οἷον ἀριθμητικὴ γεωμετρίας)· ἀλλὰ μὴν καὶ διδασκαλική γε 
-Z//982a/29	ἡ τῶν αἰτιῶν θεωρητικὴ μᾶλλον (οὗτοι γὰρ διδάσκουσιν, οἱ τὰς 
-Z//982a/30	αἰτίας λέγοντες περὶ ἑκάστου), τὸ δ' εἰδέναι καὶ τὸ ἐπίστασθαι 
-Z//982a/31	αὐτῶν ἕνεκα μάλισθ' ὑπάρχει τῇ τοῦ μάλιστα ἐπιστητοῦ ἐπι-
-Z//982a/32	στήμῃ (ὁ γὰρ τὸ ἐπίστασθαι δι' αὑτὸ αἱρούμενος τὴν μάλιστα 
-Z//982b/1	ἐπιστήμην μάλιστα αἱρήσεται, τοιαύτη δ' ἐστὶν ἡ τοῦ μάλιστα  
-Z//982b/2	ἐπιστητοῦ), μάλιστα δ' ἐπιστητὰ τὰ πρῶτα καὶ τὰ αἴτια (διὰ 
-Z//982b/3	γὰρ ταῦτα καὶ ἐκ τούτων τἆλλα γνωρίζεται ἀλλ' οὐ ταῦτα 
-Z//982b/4	διὰ τῶν ὑποκειμένων), ἀρχικωτάτη δὲ τῶν ἐπιστημῶν, καὶ 
-Z//982b/5	μᾶλλον ἀρχικὴ τῆς ὑπηρετούσης, ἡ γνωρίζουσα τίνος ἕνεκέν 
-Z//982b/6	ἐστι πρακτέον ἕκαστον· τοῦτο δ' ἐστὶ τἀγαθὸν ἑκάστου, ὅλως 
-Z//982b/7	δὲ τὸ ἄριστον ἐν τῇ φύσει πάσῃ. ἐξ ἁπάντων οὖν τῶν εἰρη-
-Z//982b/8	μένων ἐπὶ τὴν αὐτὴν ἐπιστήμην πίπτει τὸ ζητούμενον ὄνομα· 
-Z//982b/9	δεῖ γὰρ ταύτην τῶν πρώτων ἀρχῶν καὶ αἰτιῶν εἶναι θεωρητι-
-Z//982b/10	κήν· καὶ γὰρ τἀγαθὸν καὶ τὸ οὗ ἕνεκα ἓν τῶν αἰτίων ἐστίν. 
-Z//982b/11	  Ὅτι δ' οὐ ποιητική, δῆλον καὶ ἐκ τῶν πρώτων φιλοσοφη-
-Z//982b/12	σάντων· διὰ γὰρ τὸ θαυμάζειν οἱ ἄνθρωποι καὶ νῦν καὶ 
-Z//982b/13	τὸ πρῶτον ἤρξαντο φιλοσοφεῖν, ἐξ ἀρχῆς μὲν τὰ πρόχειρα 
-Z//982b/14	τῶν ἀτόπων θαυμάσαντες, εἶτα κατὰ μικρὸν οὕτω προϊόντες 
-Z//982b/15	καὶ περὶ τῶν μειζόνων διαπορήσαντες, οἷον περί τε τῶν τῆς 
-Z//982b/16	σελήνης παθημάτων καὶ τῶν περὶ τὸν ἥλιον καὶ ἄστρα 
-Z//982b/17	καὶ περὶ τῆς τοῦ παντὸς γενέσεως. ὁ δ' ἀπορῶν καὶ θαυμά-
-Z//982b/18	ζων οἴεται ἀγνοεῖν (διὸ καὶ ὁ φιλόμυθος φιλόσοφός πώς 
-Z//982b/19	ἐστιν· ὁ γὰρ μῦθος σύγκειται ἐκ θαυμασίων)· ὥστ' εἴπερ διὰ 
-Z//982b/20	τὸ φεύγειν τὴν ἄγνοιαν ἐφιλοσόφησαν, φανερὸν ὅτι διὰ τὸ 
-Z//982b/21	εἰδέναι τὸ ἐπίστασθαι ἐδίωκον καὶ οὐ χρήσεώς τινος ἕνεκεν. 
-Z//982b/22	μαρτυρεῖ δὲ αὐτὸ τὸ συμβεβηκός· σχεδὸν γὰρ πάντων 
-Z//982b/23	ὑπαρχόντων τῶν ἀναγκαίων καὶ πρὸς ῥᾳστώνην καὶ διαγω-
-Z//982b/24	γὴν ἡ τοιαύτη φρόνησις ἤρξατο ζητεῖσθαι. δῆλον οὖν ὡς δι' 
-Z//982b/25	οὐδεμίαν αὐτὴν ζητοῦμεν χρείαν ἑτέραν, ἀλλ' ὥσπερ ἄνθρω-
-Z//982b/26	πος, φαμέν, ἐλεύθερος ὁ αὑτοῦ ἕνεκα καὶ μὴ ἄλλου ὤν, οὕτω 
-Z//982b/27	καὶ αὐτὴν ὡς μόνην οὖσαν ἐλευθέραν τῶν ἐπιστημῶν· μόνη 
-Z//982b/28	γὰρ αὕτη αὑτῆς ἕνεκέν ἐστιν. διὸ καὶ δικαίως ἂν οὐκ ἀνθρω-
-Z//982b/29	πίνη νομίζοιτο αὐτῆς ἡ κτῆσις· πολλαχῇ γὰρ ἡ φύσις δούλη τῶν 
-Z//982b/30	ἀνθρώπων ἐστίν, ὥστε κατὰ Σιμωνίδην “θεὸς ἂν μόνος τοῦτ' 
-Z//982b/31	ἔχοι γέρας”, ἄνδρα δ' οὐκ ἄξιον μὴ οὐ ζητεῖν τὴν καθ' αὑτὸν  
-Z//982b/32	ἐπιστήμην. εἰ δὴ λέγουσί τι οἱ ποιηταὶ καὶ πέφυκε φθονεῖν 
-Z//983a/1	τὸ θεῖον, ἐπὶ τούτου συμβῆναι μάλιστα εἰκὸς καὶ δυστυχεῖς 
[0086]  [025]  [Metaph]  []

-Z//983a/2	εἶναι πάντας τοὺς περιττούς. ἀλλ' οὔτε τὸ θεῖον φθονερὸν ἐν-
-Z//983a/3	δέχεται εἶναι, ἀλλὰ κατὰ τὴν παροιμίαν πολλὰ ψεύδονται 
-Z//983a/4	ἀοιδοί, οὔτε τῆς τοιαύτης ἄλλην χρὴ νομίζειν τιμιω-
-Z//983a/5	τέραν. ἡ γὰρ θειοτάτη καὶ τιμιωτάτη· τοιαύτη δὲ διχῶς 
-Z//983a/6	ἂν εἴη μόνη· ἥν τε γὰρ μάλιστ' ἂν ὁ θεὸς ἔχοι, θεία τῶν 
-Z//983a/7	ἐπιστημῶν ἐστί, κἂν εἴ τις τῶν θείων εἴη. μόνη δ' αὕτη τού-
-Z//983a/8	των ἀμφοτέρων τετύχηκεν· ὅ τε γὰρ θεὸς δοκεῖ τῶν αἰτίων 
-Z//983a/9	πᾶσιν εἶναι καὶ ἀρχή τις, καὶ τὴν τοιαύτην ἢ μόνος ἢ μά-
-Z//983a/10	λιστ' ἂν ἔχοι ὁ θεός. ἀναγκαιότεραι μὲν οὖν πᾶσαι ταύτης, 
-Z//983a/11	ἀμείνων δ' οὐδεμία. —δεῖ μέντοι πως καταστῆναι τὴν κτῆσιν 
-Z//983a/12	αὐτῆς εἰς τοὐναντίον ἡμῖν τῶν ἐξ ἀρχῆς ζητήσεων. ἄρχονται 
-Z//983a/13	μὲν γάρ, ὥσπερ εἴπομεν, ἀπὸ τοῦ θαυμάζειν πάντες εἰ οὕτως 
-Z//983a/14	ἔχει, καθάπερ 〈περὶ〉 τῶν θαυμάτων ταὐτόματα [τοῖς μήπω τε-
-Z//983a/15	θεωρηκόσι τὴν αἰτίαν] ἢ περὶ τὰς τοῦ ἡλίου τροπὰς ἢ τὴν τῆς 
-Z//983a/16	διαμέτρου ἀσυμμετρίαν (θαυμαστὸν γὰρ εἶναι δοκεῖ πᾶσι 〈τοῖς 
-Z//983a/17	μήπω τεθεωρηκόσι τὴν αἰτίαν〉 εἴ τι τῷ ἐλαχίστῳ μὴ μετρεῖται)· 
-Z//983a/18	δεῖ δὲ εἰς τοὐναντίον καὶ τὸ ἄμεινον κατὰ τὴν παροιμίαν ἀπο-
-Z//983a/19	τελευτῆσαι, καθάπερ καὶ ἐν τούτοις ὅταν μάθωσιν· οὐθὲν γὰρ 
-Z//983a/20	ἂν οὕτως θαυμάσειεν ἀνὴρ γεωμετρικὸς ὡς εἰ γένοιτο ἡ διάμετρος 
-Z//983a/21	μετρητή. τίς μὲν οὖν ἡ φύσις τῆς ἐπιστήμης τῆς ζητουμένης, 
-Z//983a/22	εἴρηται, καὶ τίς ὁ σκοπὸς οὗ δεῖ τυγχάνειν τὴν ζήτησιν καὶ 
-Z//983a/23	τὴν ὅλην μέθοδον. 
-Z//983a/24	  Ἐπεὶ δὲ φανερὸν ὅτι τῶν ἐξ ἀρχῆς αἰτίων δεῖ λαβεῖν 
-Z//983a/25	ἐπιστήμην (τότε γὰρ εἰδέναι φαμὲν ἕκαστον, ὅταν τὴν πρώ-
-Z//983a/26	την αἰτίαν οἰώμεθα γνωρίζειν), τὰ δ' αἴτια λέγεται τετρα-
-Z//983a/27	χῶς, ὧν μίαν μὲν αἰτίαν φαμὲν εἶναι τὴν οὐσίαν καὶ τὸ τί 
-Z//983a/28	ἦν εἶναι (ἀνάγεται γὰρ τὸ διὰ τί εἰς τὸν λόγον ἔσχατον,  
-Z//983a/29	αἴτιον δὲ καὶ ἀρχὴ τὸ διὰ τί πρῶτον), ἑτέραν δὲ τὴν ὕλην 
-Z//983a/30	καὶ τὸ ὑποκείμενον, τρίτην δὲ ὅθεν ἡ ἀρχὴ τῆς κινήσεως, 
-Z//983a/31	τετάρτην δὲ τὴν ἀντικειμένην αἰτίαν ταύτῃ, τὸ οὗ ἕνεκα καὶ 
-Z//983a/32	τἀγαθόν (τέλος γὰρ γενέσεως καὶ κινήσεως πάσης τοῦτ' ἐστίν), 
-Z//983a/33	τεθεώρηται μὲν οὖν ἱκανῶς περὶ αὐτῶν ἡμῖν ἐν τοῖς περὶ φύ-
-Z//983b/1	σεως, ὅμως δὲ παραλάβωμεν καὶ τοὺς πρότερον ἡμῶν εἰς 
-Z//983b/2	ἐπίσκεψιν τῶν ὄντων ἐλθόντας καὶ φιλοσοφήσαντας περὶ 
-Z//983b/3	τῆς ἀληθείας. δῆλον γὰρ ὅτι κἀκεῖνοι λέγουσιν ἀρχάς τινας 
-Z//983b/4	καὶ αἰτίας· ἐπελθοῦσιν οὖν ἔσται τι προὔργου τῇ μεθόδῳ τῇ νῦν· 
-Z//983b/5	ἢ γὰρ ἕτερόν τι γένος εὑρήσομεν αἰτίας ἢ ταῖς νῦν λεγο-
-Z//983b/6	μέναις μᾶλλον πιστεύσομεν. —τῶν δὴ πρώτων φιλοσοφησάν-
-Z//983b/7	των οἱ πλεῖστοι τὰς ἐν ὕλης εἴδει μόνας ᾠήθησαν ἀρχὰς 
-Z//983b/8	εἶναι πάντων· ἐξ οὗ γὰρ ἔστιν ἅπαντα τὰ ὄντα καὶ ἐξ οὗ 
-Z//983b/9	γίγνεται πρώτου καὶ εἰς ὃ φθείρεται τελευταῖον, τῆς μὲν 
-Z//983b/10	οὐσίας ὑπομενούσης τοῖς δὲ πάθεσι μεταβαλλούσης, τοῦτο στοι-
-Z//983b/11	χεῖον καὶ ταύτην ἀρχήν φασιν εἶναι τῶν ὄντων, καὶ διὰ 
-Z//983b/12	τοῦτο οὔτε γίγνεσθαι οὐθὲν οἴονται οὔτε ἀπόλλυσθαι, ὡς τῆς 
-Z//983b/13	τοιαύτης φύσεως ἀεὶ σωζομένης, ὥσπερ οὐδὲ τὸν Σωκράτην 
-Z//983b/14	φαμὲν οὔτε γίγνεσθαι ἁπλῶς ὅταν γίγνηται καλὸς ἢ μουσι-
-Z//983b/15	κὸς οὔτε ἀπόλλυσθαι ὅταν ἀποβάλλῃ ταύτας τὰς ἕξεις, 
-Z//983b/16	διὰ τὸ ὑπομένειν τὸ ὑποκείμενον τὸν Σωκράτην αὐτόν, οὕτως 
-Z//983b/17	οὐδὲ τῶν ἄλλων οὐδέν· ἀεὶ γὰρ εἶναί τινα φύσιν ἢ μίαν ἢ 
-Z//983b/18	πλείους μιᾶς ἐξ ὧν γίγνεται τἆλλα σωζομένης ἐκείνης. τὸ 
-Z//983b/19	μέντοι πλῆθος καὶ τὸ εἶδος τῆς τοιαύτης ἀρχῆς οὐ τὸ αὐτὸ 
-Z//983b/20	πάντες λέγουσιν, ἀλλὰ Θαλῆς μὲν ὁ τῆς τοιαύτης ἀρχηγὸς 
-Z//983b/21	φιλοσοφίας ὕδωρ φησὶν εἶναι (διὸ καὶ τὴν γῆν ἐφ' ὕδατος 
-Z//983b/22	ἀπεφήνατο εἶναι), λαβὼν ἴσως τὴν ὑπόληψιν ταύτην ἐκ τοῦ πάν-
-Z//983b/23	των ὁρᾶν τὴν τροφὴν ὑγρὰν οὖσαν καὶ αὐτὸ τὸ θερμὸν ἐκ τούτου 
-Z//983b/24	γιγνόμενον καὶ τούτῳ ζῶν (τὸ δ' ἐξ οὗ γίγνεται, τοῦτ' ἐστὶν 
-Z//983b/25	ἀρχὴ πάντων)—διά τε δὴ τοῦτο τὴν ὑπόληψιν λαβὼν ταύτην 
-Z//983b/26	καὶ διὰ τὸ πάντων τὰ σπέρματα τὴν φύσιν ὑγρὰν ἔχειν, 
-Z//983b/27	τὸ δ' ὕδωρ ἀρχὴν τῆς φύσεως εἶναι τοῖς ὑγροῖς. εἰσὶ δέ  
-Z//983b/28	τινες οἳ καὶ τοὺς παμπαλαίους καὶ πολὺ πρὸ τῆς νῦν γενέ-
-Z//983b/29	σεως καὶ πρώτους θεολογήσαντας οὕτως οἴονται περὶ τῆς φύ-
-Z//983b/30	σεως ὑπολαβεῖν· Ὠκεανόν τε γὰρ καὶ Τηθὺν ἐποίησαν τῆς 
-Z//983b/31	γενέσεως πατέρας, καὶ τὸν ὅρκον τῶν θεῶν ὕδωρ, τὴν καλου-
-Z//983b/32	μένην ὑπ' αὐτῶν Στύγα [τῶν ποιητῶν]· τιμιώτατον μὲν γὰρ 
-Z//983b/33	τὸ πρεσβύτατον, ὅρκος δὲ τὸ τιμιώτατόν ἐστιν. εἰ μὲν οὖν 
-Z//984a/1	ἀρχαία τις αὕτη καὶ παλαιὰ τετύχηκεν οὖσα περὶ τῆς φύ-
-Z//984a/2	σεως ἡ δόξα, τάχ' ἂν ἄδηλον εἴη, Θαλῆς μέντοι λέγεται 
-Z//984a/3	οὕτως ἀποφήνασθαι περὶ τῆς πρώτης αἰτίας (Ἵππωνα γὰρ 
-Z//984a/4	οὐκ ἄν τις ἀξιώσειε θεῖναι μετὰ τούτων διὰ τὴν εὐτέλειαν 
-Z//984a/5	αὐτοῦ τῆς διανοίας)· Ἀναξιμένης δὲ ἀέρα καὶ Διογένης πρό-
