
[0627]  [019]  []  []

-Z//t/1	      {ΠΕΡΙ ΦΥΣΙΟΣ ΑΝΘΡΩΠΟΥ.} 
-Z//2/19	ἢ τῆς ἡλικίης τῆς τοῦ ἀνθρώπου, ἐν ᾗ αἷμα ἐνεὸν φαίνεται μοῦνον 
[0627]  [019]  []  []

-Z//2/20	ἐν τῷ ἀνθρώπῳ· εἰκὸς γὰρ εἶναι μίαν γέ τινα ὥρην, ἐν ᾗ φαίνεται 
-Z//2/21	αὐτὸ ἐφ' ἑωυτοῦ ἐνεόν· τὰ αὐτὰ δὲ λέγω καὶ περὶ τοῦ φάσκοντος 
-Z//2/22	φλέγμα μοῦνον εἶναι τὸν ἄνθρωπον, καὶ περὶ τοῦ χολὴν φάσκοντος 
-Z//2/23	εἶναι. Ἐγὼ μὲν γὰρ ἀποδείξω, ἃ ἂν φήσω τὸν ἄνθρωπον εἶναι, καὶ 
-Z//2/24	κατὰ τὸν νόμον καὶ κατὰ τὴν φύσιν, ἀεὶ τὰ αὐτὰ ἐόντα ὁμοίως, καὶ 
-Z//2/25	νέου ἐόντος καὶ γέροντος, καὶ τῆς ὥρης ψυχρῆς ἐούσης καὶ θερμῆς, 
-Z//2/26	καὶ τεκμήρια παρέξω, καὶ ἀνάγκας ἀποφανῶ, δι' ἃς ἕκαστον αὔξεταί 
-Z//2/27	τε καὶ φθίνει ἐν τῷ σώματι. 
-Z//3/1	  Πρῶτον μὲν οὖν ἀνάγκη τὴν γένεσιν γίνεσθαι μὴ ἀφ' ἑνός· 
-Z//3/2	πῶς γὰρ ἂν ἕν γ' ἐόν τι γεννήσειεν, εἰ μή τινι μιχθείη; ἔπειτα οὐδ',  
-Z//3/3	ἐὰν μὴ ὁμόφυλα ἐόντα μίσγηται καὶ τὴν αὐτὴν ἔχοντα δύναμιν, γεννᾷ, 
-Z//3/4	οὐδ' ἂν ταῦτα ἡμῖν ξυντελέοιτο. Καὶ πάλιν, εἰ μὴ τὸ θερμὸν τῷ ψυ-
-Z//3/5	χρῷ καὶ τὸ ξηρὸν τῷ ὑγρῷ μετρίως πρὸς ἄλληλα ἕξει καὶ ἴσως, ἀλλὰ 
-Z//3/6	θάτερον θατέρου πουλὺ προέξει καὶ τὸ ἰσχυρότερον τοῦ ἀσθενεστέρου, 
-Z//3/7	ἡ γένεσις οὐκ ἂν γένοιτο. Ὥστε πῶς εἰκὸς ἀπὸ ἑνός τι γεννηθῆναι, 
-Z//3/8	ὅτε γε οὐδ' ἀπὸ τῶν πλειόνων γεννᾶται, ἢν μὴ τύχῃ καλῶς ἔχοντα 
-Z//3/9	τῆς κρήσιος τῆς πρὸς ἄλληλα; Ἀνάγκη τοίνυν, τῆς φύσιος τοιαύτης 
-Z//3/10	ὑπαρχούσης καὶ τῶν ἄλλων ἁπάντων καὶ τῆς τοῦ ἀνθρώπου, μὴ 
-Z//3/11	ἓν εἶναι τὸν ἄνθρωπον, ἀλλ' ἕκαστον τῶν ξυμβαλλομένων ἐς τὴν γέ-
-Z//3/12	νεσιν ἔχειν τὴν δύναμιν ἐν τῷ σώματι, οἵην περ ξυνεβάλετο. Καὶ 
-Z//3/13	πάλιν γε ἀνάγκη ἀποχωρέειν ἐς τὴν ἑωυτοῦ φύσιν ἕκαστον, τελευ-
-Z//3/14	τῶντος τοῦ σώματος τοῦ ἀνθρώπου, τό τε ὑγρὸν πρὸς τὸ ὑγρὸν καὶ 
-Z//3/15	τὸ ξηρὸν πρὸς τὸ ξηρὸν καὶ τὸ θερμὸν πρὸς τὸ θερμὸν καὶ τὸ ψυ-
-Z//3/16	χρὸν πρὸς τὸ ψυχρόν. Τοιαύτη δὲ καὶ τῶν ζώων ἐστὶν ἡ φύσις, καὶ 
-Z//3/17	τῶν ἄλλων πάντων· γίνεταί τε ὁμοίως πάντα καὶ τελευτᾷ ὁμοίως 
-Z//3/18	πάντα· ξυνίσταταί τε γὰρ αὐτέων ἡ φύσις ἀπὸ τουτέων τῶν προειρη-
-Z//3/19	μένων πάντων, καὶ τελευτᾷ κατὰ τὰ εἰρημένα ἐς τωὐτὸ ὅθεν περ 
-Z//3/20	ξυνέστη ἕκαστον, ἐνταῦθα οὖν καὶ ἀπεχώρησεν. 
-Z//4/1	  Τὸ δὲ σῶμα τοῦ ἀνθρώπου ἔχει ἐν ἑωυτῷ αἷμα καὶ φλέγμα  
-Z//4/2	καὶ χολὴν ξανθήν τε καὶ μέλαιναν, καὶ ταῦτ' ἐστὶν αὐτέῳ ἡ φύσις 
-Z//4/3	τοῦ σώματος, καὶ διὰ ταῦτα ἀλγέει καὶ ὑγιαίνει. Ὑγιαίνει μὲν οὖν 
-Z//4/4	μάλιστα, ὁκόταν μετρίως ἔχῃ ταῦτα τῆς πρὸς ἄλληλα κρήσιος καὶ 
-Z//4/5	δυνάμιος καὶ τοῦ πλήθεος, καὶ μάλιστα μεμιγμένα ᾖ· ἀλγέει δὲ 
-Z//4/6	ὁκόταν τι τουτέων ἔλασσον ἢ πλέον ᾖ ἢ χωρισθῇ ἐν τῷ σώματι καὶ 
-Z//4/7	μὴ κεκρημένον ᾖ τοῖσι ξύμπασιν. Ἀνάγκη γὰρ, ὁκόταν τι τουτέων 
-Z//4/8	χωρισθῇ καὶ ἐφ' ἑωυτοῦ στῇ, οὐ μόνον τοῦτο τὸ χωρίον, ἔνθεν ἐξέστη, 
-Z//4/9	ἐπίνοσον γίνεσθαι, ἀλλὰ καὶ ἔνθα ἂν ἐπιχυθῇ, ὑπερπιμπλάμενον 
-Z//4/10	ὀδύνην τε καὶ πόνον παρέχειν. Καὶ γὰρ ὅταν τι τουτέων ἔξω τοῦ σώ-
-Z//4/11	ματος ἐκρυῇ πλέον τοῦ ἐπιπολάζοντος, ὀδύνην παρέχει ἡ κένωσις. 
-Z//4/12	Ἤν τ' αὖ πάλιν ποιήσηται ἔσω τὴν κένωσιν καὶ τὴν μετάστασιν 
-Z//4/13	καὶ τὴν ἀπόκρισιν ἀπὸ τῶν ἄλλων, πολλὴ αὐτέῳ ἀνάγκη διπλῆν τὴν 
-Z//4/14	ὀδύνην παρέχειν κατὰ τὰ εἰρημένα, ἔνθεν τε ἐξέστη καὶ ἔνθα ὑπερέ-
-Z//4/15	βαλεν. 
-Z//5/1	  Εἶπον δὴ, ἃ ἂν φήσω τὸν ἄνθρωπον εἶναι, ἀποφανεῖν αἰεὶ 
-Z//5/2	ταὐτὰ ἐόντα καὶ κατὰ νόμον καὶ κατὰ φύσιν· φημὶ δὴ εἶναι αἷμα 
-Z//5/3	καὶ φλέγμα καὶ χολὴν ξανθήν τε καὶ μέλαιναν. Καὶ τουτέων πρῶ-
-Z//5/4	τον μὲν κατὰ νόμον τὰ οὐνόματα διωρίσθαι φημὶ καὶ οὐδενὶ αὐτέων  
-Z//5/5	τωὐτὸ οὔνομα εἶναι, ἔπειτα κατὰ φύσιν τὰς ἰδέας κεχωρίσθαι, καὶ 
-Z//5/6	οὔτε τὸ φλέγμα οὐδὲν ἐοικέναι τῷ αἵματι, οὔτε τὸ αἷμα τῇ χολῇ, 
-Z//5/7	οὔτε τὴν χολὴν τῷ φλέγματι. Πῶς γὰρ ἂν ἐοικότα εἴη ταῦτα ἀλλή-
-Z//5/8	λοισιν, ὧν οὔτε τὰ χρώματα ὅμοια φαίνεται προσορώμενα, οὔτε τῇ 
-Z//5/9	χειρὶ ψαύοντι ὅμοια δοκέει εἶναι; οὔτε γὰρ θερμὰ ὁμοίως ἐστὶν, 
-Z//5/10	οὔτε ψυχρὰ, οὔτε ξηρὰ, οὔτε ὑγρά. Ἀνάγκη τοίνυν, ὅτε τοσοῦτον 
-Z//5/11	διήλλακται ἀλλήλων τὴν ἰδέην τε καὶ τὴν δύναμιν, μὴ ἓν αὐτὰ εἶναι, 
-Z//5/12	εἴπερ μὴ πῦρ τε καὶ ὕδωρ ἕν τε καὶ ταὐτόν ἐστιν. Γνοίης δ' ἂν 
-Z//5/13	τοῖσδε, ὅτι οὐχ ἓν ταῦτα πάντα ἐστὶν, ἀλλ' ἕκαστον αὐτέων ἔχει 
-Z//5/14	δύναμίν τε καὶ φύσιν τὴν ἑωυτέου· ἢν γάρ τινι διδῷς ἀνθρώπῳ 
-Z//5/15	φάρμακον ὅ τι φλέγμα ἄγει, ἐμέεταί σοι φλέγμα, καὶ ἢν διδῷς 
-Z//5/16	φάρμακον ὅ τι χολὴν ἄγει, ἐμέεταί σοι χολή. Κατὰ ταὐτὰ δὲ καὶ 
-Z//5/17	χολὴ μέλαινα καθαίρεται, ἢν διδῷς φάρμακον ὅ τι χολὴν μέλαιναν 
-Z//5/18	ἄγει· καὶ ἢν τρώσῃς αὐτοῦ τοῦ σώματος μέρος τι ὥστε ἕλκος γενέσθαι, 
-Z//5/19	ῥυήσεται αὐτέῳ αἷμα. Καὶ ταῦτα ποιήσει σοι πάντα πᾶσαν ἡμέρην 
-Z//5/20	καὶ νύκτα καὶ χειμῶνος καὶ θέρεος, μέχρις ἂν δυνατὸς ᾖ τὸ πνεῦμα 
-Z//5/21	ἕλκειν ἐς ἑωυτὸν καὶ πάλιν μεθιέναι, δυνατὸς δὲ ἔσται ἔστ' ἄν τινος 
-Z//5/22	τουτέων στερηθῇ τῶν ξυγγεγονότων. Ξυγγέγονε δὲ ταῦτα τὰ εἰρη-
-Z//5/23	μένα· πῶς γὰρ οὐ ξυγγέγονε; Πρῶτον μὲν φανερός ἐστιν ὥνθρωπος 
-Z//5/24	ἔχων ἐν ἑωυτῷ ταῦτα πάντα αἰεὶ ἕως ἂν ζῇ, ἔπειτα δὲ γέγονεν ἐξ  
-Z//5/25	ἀνθρώπου ταῦτα πάντα ἔχοντος, τέθραπταί τε ἐν ἀνθρώπῳ ταῦτα 
-Z//5/26	πάντα ἔχοντι, ὁκόσα ἔγω γε νῦν φημί τε καὶ ἀποδείκνυμι. 
-Z//6/1	  Οἱ δὲ λέγοντες ὡς ἕν ἐστιν ὥνθρωπος, δοκέουσί μοι ταύτῃ τῇ 
-Z//6/2	γνώμῃ κεχρῆσθαι ὁρέοντες τοὺς πίνοντας τὰ φάρμακα καὶ ἀπολλυ-
-Z//6/3	μένους ἐν τῇσιν ὑπερκαθάρσεσι, τοὺς μὲν χολὴν ἐμέοντας, τοὺς δέ 
-Z//6/4	τινας φλέγμα, τοῦτο ἕκαστον αὐτέων ἐνόμισαν εἶναι τὸν ἄνθρωπον, 
-Z//6/5	ὅ τι καθαιρόμενον εἶδον αὐτὸν ἀποθανόντα· καὶ οἱ τὸ αἷμα φάντες 
-Z//6/6	εἶναι τὸν ἄνθρωπον τῇ αὐτέῃ γνώμῃ χρέονται· ὁρέοντες ἀποσφαζομέ-
-Z//6/7	νους τοὺς ἀνθρώπους καὶ τὸ αἷμα ῥέον ἐκ τοῦ σώματος, τοῦτο νομί-
-Z//6/8	ζουσιν εἶναι τὴν ψυχὴν τῷ ἀνθρώπῳ· καὶ μαρτυρίοισι τουτέοισι 
-Z//6/9	πάντες χρέονται ἐν τοῖσι λόγοισιν. Καίτοι τὸ μὲν πρῶτον ἐν τῇσιν 
-Z//6/10	ὑπερκαθάρσεσιν οὐδείς πω ἀπέθανε χολὴν μοῦνον καθαρθείς· ἀλλ' 
-Z//6/11	ὁκόταν τις πίῃ φάρμακον ὅ τι χολὴν ἄγει, πρῶτον μὲν χολὴν ἐμέει, 
-Z//6/12	ἔπειτα δὲ φλέγμα· ἔπειτα δὲ ἐπὶ τούτοισιν ἐμέουσι χολὴν μέ-
-Z//6/13	λαιναν ἀναγκαζόμενοι, τελευτῶντες δὲ καὶ αἷμα ἐμέουσι καθαρόν. Τὰ 
-Z//6/14	αὐτὰ δὲ πάσχουσι καὶ ὑπὸ τῶν φαρμάκων τῶν τὸ φλέγμα ἀγόντων· 
-Z//6/15	πρῶτον μὲν γὰρ φλέγμα ἐμέουσιν, ἔπειτα χολὴν ξανθὴν, ἔπειτα μέ-
-Z//6/16	λαιναν, τελευτῶντες δὲ αἷμα καθαρὸν, καὶ ἐν τῷδε ἀποθνήσκουσιν. Τὸ 
-Z//6/17	γὰρ φάρμακον, ὁκόταν ἐσέλθῃ ἐς τὸ σῶμα, πρῶτον μὲν ἄγει ὃ ἂν αὐ-
-Z//6/18	τέῳ κατὰ φύσιν μάλιστα ᾖ τῶν ἐν τῷ σώματι ἐνεόντων, ἔπειτα δὲ 
-Z//6/19	καὶ τἄλλα ἕλκει τε καὶ καθαίρει. Ὡς γὰρ τὰ φυόμενά τε καὶ σπειρό-
-Z//6/20	μενα, ὁκόταν ἐς τὴν γῆν ἔλθῃ, ἕλκει ἕκαστον τὸ κατὰ φύσιν αὐτῷ 
-Z//6/21	ἐνεὸν ἐν τῇ γῇ, ἔνι δὲ καὶ ὀξὺ καὶ πικρὸν καὶ γλυκὺ καὶ ἁλμυρὸν  
-Z//6/22	καὶ παντοῖον· πρῶτον μὲν οὖν πλεῖστον τουτέου εἵλκυσεν ἐς ἑωυτὸ, ὅ 
-Z//6/23	τι ἂν ᾖ αὐτῷ κατὰ φύσιν μάλιστα, ἔπειτα δὲ ἕλκει καὶ τἄλλα· τοιοῦ-
-Z//6/24	τον δέ τι καὶ τὰ φάρμακα ποιέει ἐν τῷ σώματι· ὁκόσα ἂν χολὴν ἄγῃ, 
-Z//6/25	πρῶτον μὲν ἀκρητεστάτην ἐκάθηρε τὴν χολὴν, ἔπειτα δὲ μεμιγμέ-
-Z//6/26	νην· καὶ πάλιν τὰ τοῦ φλέγματος φάρμακα πρῶτον μὲν ἀκρητέστα-
-Z//6/27	τον τὸ φλέγμα ἄγει, ἔπειτα δὲ μεμιγμένον· καὶ τοῖσιν ἀποσφαζομέ-
-Z//6/28	νοισι πρῶτον μὲν τὸ αἷμα ῥέει θερμότατόν τε καὶ ἐρυθρότατον, ἔπειτα 
-Z//6/29	δὲ ῥέει φλεγματωδέστερον καὶ χολωδέστερον. 
-Z//7/1	  Αὔξεται δὲ ἐν τῷ ἀνθρώπῳ τὸ μὲν φλέγμα τοῦ χειμῶνος· 
-Z//7/2	τοῦτο γὰρ τῷ χειμῶνι κατὰ φύσιν ἐστὶ μάλιστα τῶν ἐν τῷ σώματι 
-Z//7/3	ἐνεόντων, ψυχρότατον γάρ ἐστιν. Τεκμήριον δὲ τουτέου, ὅτι τὸ μὲν 
-Z//7/4	φλέγμα ψυχρότατον, εἰ ἐθέλεις ψαῦσαι φλέγματος καὶ χολῆς καὶ αἵ-
-Z//7/5	ματος, τὸ φλέγμα εὑρήσεις ψυχρότατον ἐόν· καίτοι γλισχρότατόν ἐστι 
-Z//7/6	καὶ βίῃ μάλιστα ἄγεται μετὰ χολὴν μέλαιναν· ὁκόσα δὲ βίῃ ἔρ-
-Z//7/7	χεται, θερμότερα γίνεται, ἀναγκαζόμενα ὑπὸ τῆς βίης· ἀλλ' ὅμως 
[0627]  [019]  []  []

-Z//7/8	καὶ πρὸς πάντα ταῦτα ψυχρότατον ἐὸν τὸ φλέγμα φαίνεται ὑπὸ 
-Z//7/9	τῆς φύσιος τῆς ἑωυτοῦ. Ὅτι δὲ ὁ χειμὼν πληροῖ τὸ σῶμα φλέγματος, 
-Z//7/10	γνοίης ἂν τοῖσδε· οἱ ἄνθρωποι πτύουσί τε καὶ ἀπομύσσονται φλε-
-Z//7/11	γματωδέστατον τοῦ χειμῶνος, καὶ τὰ οἰδήματα αὐτέοισι λευκὰ γίνεται 
-Z//7/12	μάλιστα ταύτην τὴν ὥρην, καὶ τἄλλα νοσήματα φλεγματώδεα. Τοῦ 
-Z//7/13	δὲ ἦρος τὸ φλέγμα ἔτι μένει ἰσχυρὸν ἐν τῷ σώματι, καὶ τὸ αἷμα αὔ-
-Z//7/14	ξεται· τά τε γὰρ ψύχεα ἐξανίει, καὶ τὰ ὕδατα ἐπιγίνεται, τὸ δὲ αἷμα  
-Z//7/15	κατὰ ταῦτα αὔξεται ὑπό τε τῶν ὄμβρων καὶ τῶν θερμημεριῶν· 
-Z//7/16	κατὰ φύσιν γὰρ αὐτέῳ ταῦτά ἐστι μάλιστα τοῦ ἐνιαυτοῦ· ὑγρόν τε 
-Z//7/17	γάρ ἐστι καὶ θερμόν. Γνοίης δ' ἂν τοῖσδε· οἱ ἄνθρωποι τοῦ ἦρος καὶ 
-Z//7/18	τοῦ θέρεος μάλιστα ὑπό τε τῶν δυσεντεριῶν ἁλίσκονται, καὶ ἐκ 
-Z//7/19	τῶν ῥινέων τὸ αἷμα ῥεῖ αὐτέοισι, καὶ θερμότατοί εἰσι καὶ ἐρυθροί· 
-Z//7/20	τοῦ δὲ θέρεος τό τε αἷμα ἰσχύει ἔτι, καὶ ἡ χολὴ ἀείρεται ἐν τῷ 
-Z//7/21	σώματι καὶ παρατείνει ἐς τὸ φθινόπωρον· ἐν δὲ τῷ φθινοπώρῳ τὸ 
-Z//7/22	μὲν αἷμα ὀλίγον γίνεται, ἐναντίον γὰρ αὐτέου τὸ φθινόπωρον τῇ φύσει 
-Z//7/23	ἐστίν· ἡ δὲ χολὴ τὴν θερίην κατέχει τὸ σῶμα καὶ τὸ φθινόπωρον. 
-Z//7/24	Γνοίης δ' ἂν τοῖσδε· οἱ ἄνθρωποι αὐτόματοι ταύτην τὴν ὥρην χο-
-Z//7/25	λὴν ἐμέουσι, καὶ ἐν τῇσι φαρμακοποσίῃσι χολωδέστατα καθαίρονται, 
-Z//7/26	δῆλον δὲ καὶ τοῖσι πυρετοῖσι καὶ τοῖσι χρώμασι τῶν ἀνθρώπων. Τὸ 
-Z//7/27	δὲ φλέγμα τῆς θερίης ἀσθενέστατόν ἐστιν αὐτὸ ἑωυτοῦ· ἐναντίη γὰρ 
-Z//7/28	αὐτέου τῇ φύσει ἐστὶν ἡ ὥρη, ξηρή τε γάρ ἐστι καὶ θερμή. Τὸ δὲ 
-Z//7/29	αἷμα τοῦ φθινοπώρου ἐλάχιστον γίνεται ἐν τῷ ἀνθρώπῳ, ξηρόν τε γάρ 
-Z//7/30	ἐστι τὸ φθινόπωρον καὶ ψύχειν ἤδη ἄρχεται τὸν ἄνθρωπον· ἡ δὲ μέ-
-Z//7/31	λαινα χολὴ τοῦ φθινοπώρου πλείστη τε καὶ ἰσχυροτάτη ἐστίν. Ὁκό-
-Z//7/32	ταν δὲ ὁ χειμὼν καταλαμβάνῃ, ἥ τε χολὴ ψυχομένη ὀλίγη γίνεται, 
-Z//7/33	καὶ τὸ φλέγμα αὔξεται πάλιν ὑπό τε τῶν ὑετῶν τοῦ πλήθεος καὶ 
-Z//7/34	τῶν νυκτῶν τοῦ μήκεος. Ἔχει μὲν οὖν ταῦτα πάντα αἰεὶ τὸ σῶμα 
-Z//7/35	τοῦ ἀνθρώπου, ὑπὸ δὲ τῆς περιισταμένης ὥρης ποτὲ μὲν πλείω 
-Z//7/36	γίνεται αὐτὰ ἑωυτέων, ποτὲ δὲ ἐλάσσω, ἕκαστα κατὰ μέρος καὶ κατὰ 
-Z//7/37	φύσιν. Ὡς γὰρ ὁ ἐνιαυτὸς μετέχει μὲν πᾶς πάντων καὶ τῶν θερ-
-Z//7/38	μῶν καὶ τῶν ψυχρῶν καὶ τῶν ξηρῶν καὶ τῶν ὑγρῶν, οὐ γὰρ ἂν  
-Z//7/39	μείνειε τουτέων οὐδὲν οὐδένα χρόνον ἄνευ πάντων τῶν ἐνεόντων 
-Z//7/40	ἐν τῷδε τῷ κόσμῳ, ἀλλ' εἰ ἕν τί γε ἐκλίποι, πάντ' ἂν ἀφανισθείη· 
-Z//7/41	ἀπὸ γὰρ τῆς αὐτέης ἀνάγκης πάντα ξυνέστηκέ τε καὶ τρέφεται 
-Z//7/42	ὑπ' ἀλλήλων· οὕτω δὲ καὶ εἴ τι ἐκ τοῦ ἀνθρώπου ἐκλίποι τουτέων 
-Z//7/43	τῶν ξυγγεγονότων, οὐκ ἂν δύναιτο ζῇν ὥνθρωπος. Ἰσχύει δὲ ἐν τῷ 
-Z//7/44	ἐνιαυτῷ τοτὲ μὲν ὁ χειμὼν μάλιστα, τοτὲ δὲ τὸ ἦρ, τοτὲ δὲ τὸ θέ-
-Z//7/45	ρος, τοτὲ δὲ τὸ φθινόπωρον· οὕτω δὲ καὶ ἐν τῷ ἀνθρώπῳ τοτὲ μὲν τὸ 
-Z//7/46	φλέγμα ἰσχύει, τοτὲ δὲ τὸ αἷμα, τοτὲ δὲ ἡ χολὴ, πρῶτον μὲν ἡ 
-Z//7/47	ξανθὴ, ἔπειτα δ' ἡ μέλαινα καλεομένη. Μαρτύριον δὲ σαφέστατον, εἰ 
-Z//7/48	ἐθέλεις τῷ αὐτέῳ ἀνθρώπῳ δοῦναι τὸ αὐτὸ φάρμακον τετράκις τοῦ 
-Z//7/49	ἐνιαυτοῦ, ἐμέεταί σοι τοῦ μὲν χειμῶνος φλεγματωδέστατα, τοῦ δὲ 
-Z//7/50	ἦρος ὑγρότατα, τοῦ δὲ θέρεος χολωδέστατα, τοῦ δὲ φθινοπώρου με-
-Z//7/51	λάντατα. 
-Z//8/1	  Ὀφείλει οὖν, τουτέων ὧδε ἐχόντων, ὁκόσα μὲν τῶν νουσημά-
-Z//8/2	των χειμῶνος αὔξεται, θέρεος λήγειν, ὁκόσα δὲ θέρεος αὔξεται, χει-
-Z//8/3	μῶνος λήγειν, ὁκόσα μὴ αὐτέων ἐν περιόδῳ ἡμερέων ἀπαλλάσσεται· 
-Z//8/4	τὴν δὲ περίοδον αὖθις φράσω τὴν τῶν ἡμερέων. Ὁκόσα δὲ ἦρος γίνεται 
