
[0057]  [043]  []  []

-Z/7/42/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΣΥΜΠΤΩΜΑ-
-Z/7/43/9	φύσιν, ὑφ' ἧς ἐνέργεια βλάπτεται, ταὐτὸν ἐροῦμεν. ἕκαστον 
-Z/7/43/10	γὰρ τῶν ὄντων διάκειται πως, εἴθ' ὑγιεινὸν, ἄν τε νοσῶδες, 
-Z/7/43/11	ἄν τε μηδέτερον ὑπάρχῃ. παρὰ δὲ τὸ διακεῖσθαί πως τὸ τῆς 
-Z/7/43/12	διαθέσεως ὄνομα γέγονεν, εἰς ταύτην ἠγμένον τὴν χρῆσιν οὐχ 
-Z/7/43/13	ὑπὸ τῶν φιλοσόφων μόνων τῶν παλαιῶν, ἀλλὰ καὶ τῶν ἄλ-
-Z/7/43/14	λων Ἑλλήνων. ἡ μὲν οὖν διάθεσις κοινὸν ἁπάντων, ὑγιαι-
-Z/7/43/15	νόντων καὶ νοσούντων καὶ οὐδετέρως ἐχόντων. καὶ γὰρ 
-Z/7/43/16	καὶ μέλους καὶ ἁρμονίας καὶ λόγου καὶ λέξεως διάθεσις 
-Z/7/43/17	εἴρηται παρὰ τοῖς Ἕλλησιν. ἡ νόσος δὲ τὸ ἐναντίον τῇ ὑγείᾳ.  
-Z/7/44/1	διαφέρει δ' ἀμφοῖν τὸ πάθος τε καὶ πάθημα προσαγορευό-
-Z/7/44/2	μενον, ὥσπερ δὴ καὶ Πλάτων αὐτὸς διοριζόμενος ἔλεγε· 
-Z/7/44/3	πᾶν γὰρ ὅ τι περ ἂν πάσχῃ τις πάθος προσρητέον. ὅθεν, οἶ-
-Z/7/44/4	μαι, καὶ τὰς τῶν αἰσθήσεων ἀλλοιώσεις παθήματα προσαγο-
-Z/7/44/5	ρεύει, κατὰ μὲν τὴν ὄψιν τὰς ἀπὸ λευκοῦ καὶ μέλανος 
-Z/7/44/6	καὶ ξανθοῦ καὶ τῶν ἄλλων χρωμάτων, κατὰ δὲ τὴν ἁφὴν 
-Z/7/44/7	τὰς ἀπὸ θερμοῦ καὶ ψυχροῦ καὶ ξηροῦ καὶ ὑγροῦ καὶ 
-Z/7/44/8	σκληροῦ καὶ μαλακοῦ καὶ τῶν τοιούτων ἁπάντων. οὕτω 
-Z/7/44/9	δὲ καὶ καθ' ἑκάστην τῶν ἄλλων αἰσθήσεων. ὀνομάζει δὲ καὶ 
-Z/7/44/10	τὴν ἡδονὴν πάθημα, καὶ ὅλως ἅπασαν κίνησιν ἡντιναοῦν 
-Z/7/44/11	τὴν ὑφ' ἑτέρου γινομένην ἐν ἑτέρῳ. ἡ μὲν γὰρ τοῦ ποιοῦν-
-Z/7/44/12	τος κίνησις ἐνέργεια, πάθημα δὲ καὶ πάθος ἡ τοῦ διατιθε-
-Z/7/44/13	μένου πως ὑπ' αὐτοῦ. καὶ γὰρ καθόλου τὸ διατίθεσθαί 
-Z/7/44/14	πως ταυτὸν τῷ πάσχειν ἐστί. καὶ διήνεγκε τῆς διαθέσεως τὸ 
-Z/7/44/15	πάθημα κινήσει· παυσαμένου γὰρ τοῦ ἀλλοιοῦντος, ἡ περὶ 
-Z/7/44/16	τὸ παθὸν ἀλλοίωσις ὑπομένουσα, διάθεσίς ἐστι τοῦ παθόν-
-Z/7/44/17	τος. ὥστε ἐν αὐτῷ μὲν τῷ τρέπεσθαι καὶ μεταβάλλεσθαι 
-Z/7/44/18	καὶ ἀλλοιοῦσθαι καὶ κινεῖσθαι τὸ πάθος ἔχει τὴν γένεσιν, 
-Z/7/44/19	ἐν δὲ τῷ μένοντι καὶ σωζομένῳ περὶ τὸ ὑποκείμενον σῶμα  
-Z/7/45/1	τὴν διάθεσιν. ἤδη δὲ μένουσαν διάθεσιν οἱ Ἕλληνες ὀνομά-
-Z/7/45/2	ζουσι πάθος, ὥσπερ καὶ τὸ πεποιηκὸς, οὐκ ἔτι δὲ τὸ 
-Z/7/45/3	ποιοῦν, αἴτιον. καί τοί γε οὐδὲ τοῦτο ἁπλῶς αἴτιον οὔθ' 
-Z/7/45/4	ἡ μένουσα διάθεσις ἁπλῶς ἐστι πάθος, ἀλλὰ καὶ αὐτὴ κατά 
-Z/7/45/5	γε τὸν ἀκριβῆ λόγον γεγονὸς μὲν πάθος ἐστὶν, ὂν δὲ οὐκέτι. 
-Z/7/45/6	ὅτι δ' οὕτως σύνηθες ὀνομάζειν τοῖς Ἕλλησιν ἐν τῇ τῶν 
-Z/7/45/7	ἰατρικῶν ὀνομάτων πραγματείᾳ δέδεικται. καὶ χρὴ μεμνη-
-Z/7/45/8	μένους ὅπερ ἀεὶ λέγεται πρὸς ἡμῶν ὑπὲρ μὲν τῶν ὀνομάτων 
-Z/7/45/9	ὅτι τάχιστα συντίθεσθαι πρὸς ἀλλήλους, ἐπὶ δὲ τὰ πράγματα 
-Z/7/45/10	σπεύδειν αὐτὰ, καὶ διατρίβειν τε καὶ χρονίζειν ἐν ἐκείνοις. 
-Z/7/45/11	ἀλλ' οἱ πλεῖστοι τῶν πεπαιδεῦσθαι φασκόντων ἔμπαλιν δρῶ-
-Z/7/45/12	σιν, ἅπαντα κατατρίβοντες τὸν ἑαυτῶν βίον εἰς τὴν περὶ 
-Z/7/45/13	τῶν ὀνομάτων ἔριν, ὡς μηδέποτε δυνηθῆναι τοῦ τέλους τῆς 
-Z/7/45/14	τέχνης ἐφικέσθαι. τί δὴ οὖν χρὴ ποιεῖν τὸν ἀληθείας ἐραστήν; 
-Z/7/45/15	ἐπιδεικνύναι τὰ παραπλήσια ταῖς ἀλλήλων φύσεσι πράγματα, 
-Z/7/45/16	καὶ διὰ τοῦτο παρορώμενα, κᾄπειτα τίθεσθαι κατὰ τούτων 
-Z/7/45/17	τὰ ὀνόματα, μάλιστα μὲν, εἰ οἷός τε εἴη, τὰ συνηθέστα-
-Z/7/45/18	τα τοῖς Ἕλλησιν· εἰ δ' ἀγνοοίη ταῦτα, ποιεῖν ἴδια,  
-Z/7/46/1	πρὸ πάντων δὲ καθ' ἑκάστου πράγματος ἓν ὄνομα, ἵνα μήτε 
-Z/7/46/2	παρὰ τὴν ὁμωνυμίαν ἀσάφειά τις γένηται καὶ σοφίσματα 
-Z/7/46/3	συνίστηται κατὰ τὸν λόγον, μήτε παραλείπηταί τι πρᾶγμα· 
-Z/7/46/4	τὸ δ' εἴτ' ὀρθῶς, εἴτε οὐκ ὀρθῶς, εἴτε κυρίως, εἴτ' ἀκύ-
-Z/7/46/5	ρως κεῖται τοὔνομα, κατὰ πολλὴν ἐπισκέπτεσθαι σχολὴν, ὅταν 
-Z/7/46/6	ἤδη τὰ πράγματα μεμαθηκότες ὑπάρχωμεν. ἐν γὰρ τῇ τού-
-Z/7/46/7	των γνώσει τὸ κατορθοῦν ἐστιν, οὐκ ἐν τοῖς ὀνόμασιν. 
-Z/7/46/8	ἡμεῖς μὲν οὖν, ὡς ἔφην, τὰ συνήθη τε τοῖς Ἕλλησιν ὀνό-
-Z/7/46/9	ματα τιθέμεθα καὶ τὰ παρακείμενα ἀλλήλοις πράγματα διο-
-Z/7/46/10	ριζόμεθα, τοῖς δ' ἄλλοις ὀνομάζειν μὲν ὡς ἂν ἐθέλωσι 
-Z/7/46/11	συγχωροῦμεν, ἀδιόριστον δέ τι πρᾶγμα παραλιπεῖν οὐ συγ-
-Z/7/46/12	χωροῦμεν. ἐν αὐτοῖς γοῦν τούτοις τοῖς νῦν προκειμένοις 
-Z/7/46/13	ἡμῖν, ἐπειδὴ τὸ μὲν ἐν τῷ τρέπεσθαι καὶ μεταβάλλεσθαι τὸ 
-Z/7/46/14	σῶμα καὶ ὁπωσοῦν ἀλλοιοῦσθαι γινόμενον ἕτερόν ἐστι τοῦ 
-Z/7/46/15	γεγονότος ἤδη καὶ μένοντος, αὐτοῦ δὲ τοῦ γεγονότος τὸ μὲν 
-Z/7/46/16	ἐνεργείας τῆς κατὰ φύσιν ἐστὶ ποιητικὸν, τὸ δὲ βλαπτικὸν, 
-Z/7/46/17	τὸ μὲν ἐν τῷ γίνεσθαι τὸ εἶναι κεκτημένον ἐνέργειαν ἢ πά-
-Z/7/46/18	θος ὠνομάσαμεν, τὸ δ' ἐν τῷ διαμένειν ἐπί τινα χρόνον  
-Z/7/47/1	ὑγείαν ἢ νόσον. ἐνεργείας δὲ διώρισται πάθος, ὡς ποιοῦν 
-Z/7/47/2	ποιουμένου καὶ νόσος ὑγείας, ὡς τὸ μὲν παρὰ φύσιν ὂν, 
-Z/7/47/3	τὸ δὲ κατὰ φύσιν. αὖθις οὖν αὐτῶν εἰπόντες ὅλους τοὺς 
-Z/7/47/4	λόγους, ἐχώμεθα τῶν ἐφεξῆς. ὑγεία μὲν οὖν ἐστι διάθεσις 
-Z/7/47/5	κατὰ φύσιν ἐνεργείας ποιητική. διαφέρει δ' οὐδὲν, ὡς ἔφα-
-Z/7/47/6	μεν, εἴτε κατασκευὴν, ἢ διάθεσιν εἴποιμεν, εἴτε ποιητικὴν 
-Z/7/47/7	ἐνεργείας, εἴτ' αἰτίαν ἐνεργείας. ὡσαύτως δὲ καὶ εἰ τὸ κατὰ 
-Z/7/47/8	φύσιν ἀφέλοιμεν, οὐδὲν διοίσει. συσσημαίνεται γὰρ ἐν τῷ 
-Z/7/47/9	λοιπῷ λόγῳ. οὕτω δὲ καὶ νόσος, ἡ παρὰ φύσιν κατασκευὴ 
-Z/7/47/10	τοῦ σώματος, καὶ αἰτία τοῦ βεβλάφθαι τὴν ἐνέργειαν. ἢ 
-Z/7/47/11	συντομώτερον οὕτως, νόσος ἐστὶ διάθεσις παρὰ φύσιν, 
-Z/7/47/12	ἐνεργείας ἐμποδιστική. πάθος δ' ἐστὶν ἡ περὶ τὴν ὕλην 
-Z/7/47/13	ἀπὸ τοῦ δρῶντος κίνησις. αὕτη δὲ ἡ τοῦ δρῶντος κίνησις 
-Z/7/47/14	ἐνέργεια. τὸ δ' ἐκ τῆς ἑαυτοῦ φύσεως εἰσφερόμενόν τινα 
-Z/7/47/15	τῷ γινομένῳ μοῖραν τῆς γενέσεως αἴτιον αὐτοῦ λέγε-
-Z/7/47/16	ται. πλείω δ' ἐστὶ ταῦτα κατὰ γένος· ἥ τε γὰρ ὕλη καὶ 
-Z/7/47/17	ἡ χρεία καὶ ὁ σκοπὸς καὶ τὸ ὄργανον καὶ τὸ ὅθεν ἡ 
-Z/7/47/18	ἀρχὴ τῆς κινήσεως. ἕκαστον γὰρ τούτων εἰσφέρεταί τινα  
-Z/7/48/1	τῷ γενομένῳ συντέλειαν· τὰ δ' οὐδὲν μὲν εἰσφερόμενα, μὴ 
-Z/7/48/2	χωριζόμενα δὲ τῶν εἰσφερομένων, τὸν ὧν οὐκ ἄνευ λόγον 
-Z/7/48/3	ἐπέχει. τούτων οὕτως ἐχόντων, ἐνδέχεταί τινα στίχον αἰτιῶν 
-Z/7/48/4	γενέσθαι πολλάκις ἀλλήλας διαδεχομένων, ὡς εἰ καὶ ψηφί-
-Z/7/48/5	δων ἐφεξῆς ἀλλήλαις κειμένων πλειόνων κινήσειέ τις τὴν 
-Z/7/48/6	πρώτην, αὕτη δὲ τὴν δευτέραν, κᾀκείνη τὴν τρίτην, καὶ 
-Z/7/48/7	οὕτω κατὰ τὸ ἑξῆς ἑκάστη τὴν μεθ' ἑαυτήν. ἐν γὰρ τοῖς 
-Z/7/48/8	τοιούτοις ἅπασιν, εἰ μή τις διορίζοιτο τοῦ κατὰ συμβεβηκὸς 
-Z/7/48/9	ποιεῖν λεγομένου τὸ καθ' ἑαυτὸ, πάμπολλά τε καὶ ἀτοπώ-
-Z/7/48/10	τατα συμπεσεῖται τοῖς λόγοις ἁμαρτήματα. σημαίνει δὲ ταυ-
-Z/7/48/11	τὸν τὸ μὲν καθ' ἑαυτὸ τῷ πρώτως, κᾂν εἴ τινες τῶν ἀττικι-
-Z/7/48/12	ζόντων φυλάττοιντο τοὔνομα, τὸ δὲ κατὰ συμβεβηκὸς τῷ 
-Z/7/48/13	δευτέρως. ὁ μὲν οὖν τὸν δάκτυλον προσενεγκὼν τῇ πρώτῃ 
-Z/7/48/14	ψηφῖδι πρώτως μὲν ταύτην ἐκίνησε, κατὰ συμβεβηκὸς δὲ καὶ 
-Z/7/48/15	δευτέρως τὴν ἐφεξῆς αὐτῇ, καὶ οὕτως ἤδη καὶ τὰς ἄλλας 
-Z/7/48/16	ἁπάσας. οὕτως δὲ καὶ ἡ πρώτη καθ' ἑαυτὴν μὲν τὴν δευτέ-
-Z/7/48/17	ραν, κατὰ συμβεβηκὸς δὲ τὴν τρίτην καὶ τὰς ἄλλας τὰς 
-Z/7/48/18	ἐφεξῆς. καὶ ἡ δευτέρα δὲ κατὰ τὸν αὐτὸν λόγον πρώτως  
-Z/7/49/1	μὲν τὴν τρίτην, δευτέρως δὲ τὴν τετάρτην καὶ τὴν πέμπτην 
-Z/7/49/2	καὶ τὰς ἐφεξῆς. εἰ δὲ ἀκριβέστερον ἔτι διαιρεῖσθαι βού-
-Z/7/49/3	λοιο, πρὸς γὰρ τὴν τῶν πραγμάτων ἀκρίβειαν οὕτω χρη-
-Z/7/49/4	σιμώτερον, ἑκάστη τῶν ψηφίδων πρώτως μὲν κινεῖ τὴν ἐφεξῆς, 
-Z/7/49/5	δευτέρως δὲ τὴν μετ' ἐκείνην, καὶ τρίτως τὴν ἔτι μετ' ἐκείνην, 
-Z/7/49/6	καὶ τετάρτως τὴν ἐφεξῆς αὐτῇ. τούτων οὕτως ἐχόντων καὶ 
-Z/7/49/7	διωρισμένων, ἐπειδὴ τὸ νόσημα διάθεσίς τις ἦν παρὰ φύσιν 
-Z/7/49/8	τὴν ἐνέργειαν βλάπτουσα, τῆς νόσου δ' αὐτῆς ἐνδέχεταί τινα 
-Z/7/49/9	προηγεῖσθαι διάθεσιν ἑτέραν, παρὰ φύσιν μὲν καὶ ταύτην, 
-Z/7/49/10	οὐ μὴν κατά γε τὸν ἑαυτῆς λόγον βλάπτουσαν τὴν ἐνέργειαν, 
-Z/7/49/11	ἀλλὰ διὰ μέσου τοῦ νοσήματος, τὴν τοιαύτην διάθεσιν οὐ 
-Z/7/49/12	νόσημα καλέσομεν, ἀλλ' αἰτίαν προηγουμένην νοσήματος, 
[0057]  [043]  []  []

-Z/7/49/13	ἀκριβῶς τε τὸν νοῦν ἐνταῦθα προσέξομεν τοῖς κᾀκείνην τὴν 
-Z/7/49/14	διάθεσιν αἰτίαν εἶναι φάσκουσι τοῦ βλάπτεσθαι τὴν ἐνέρ-
-Z/7/49/15	γειαν. οὐδὲ γὰρ καθ' ἑαυτὴν, οὐδὲ πρώτως, ἀλλὰ κατὰ 
-Z/7/49/16	συμβεβηκός τε καὶ δευτέρως ἐμποδίζεσθαί τε καὶ βλάπτεσθαι 
-Z/7/49/17	δι' αὐτὴν ἐροῦμεν τὴν ἐνέργειαν, ὑπὸ δὲ τοῦ νοσήματος 
-Z/7/49/18	αὐτοῦ πρώτως τε καὶ κατὰ τὸν ἑαυτοῦ λόγον. ὅθεν κᾀν 
-Z/7/49/19	τῷ λέγειν διάθεσιν σώματος ἐμποδιστικὴν ἐνεργείας εἶναι  
-Z/7/50/1	τὸ νόσημα τοῖς μὲν εὐθὺς ὑπακούουσιν, ὅτι πρώτως τε καὶ 
-Z/7/50/2	καθ' ἑαυτὴν, αὐτάρκης ὁ λόγος· ὅσοι δ' ἂν ἤτοι σκαιότε-
-Z/7/50/3	ρον, ἢ ἐριστικώτερον ἀκούωσι, προσθετέον αὐτοῖς καὶ τὸ 
-Z/7/50/4	πρώτως, ἵν' ᾖ τοιοῦτος ὁ λόγος· νόσημά ἐστι διάθεσις σώ-
-Z/7/50/5	ματος ἐνεργείας τινὸς ἐμποδιστικὴ πρώτως. ὅσαι τοίνυν 
-Z/7/50/6	αὐτῆς προηγοῦνται διαθέσεις, οὔπω νοσήματα. κᾂν εἰ συμ-
-Z/7/50/7	πίπτοιεν δέ τινες αὐταῖς ἕτεραι διαθέσεις οἷον σκιαί τινες 
-Z/7/50/8	παρακολουθοῦσαι, καὶ ταύτας οὐ νοσήματα καλέσομεν, ἀλλὰ 
-Z/7/50/9	συμπτώματα. καὶ ἡμῖν οὕτως οὐ πᾶν ὅ τι περ ἂν ᾖ παρὰ 
-Z/7/50/10	φύσιν ἐν τῷ σώματι, νόσημα εὐθὺς ἔσται κλητέον, ἀλλὰ τὸ 
-Z/7/50/11	πρώτως μὲν βλάπτον τὴν ἐνέργειαν, νόσημα, τὸ δὲ τούτου 
-Z/7/50/12	προηγούμενον, αἴτιον μὲν νοσήματος, οὔπω δὲ νόσημα. εἰ 
-Z/7/50/13	δ' ἕποιτό τις ἄλλη τῷ νοσήματι περὶ τὸ σῶμα διάθεσις, αὕτη 
-Z/7/50/14	σύμπτωμα ὀνομασθήσεται. καὶ μὴν καὶ ἡ τῆς ἐνεργείας αὐ-
-Z/7/50/15	τῆς βλάβη σύμπτωμά ἐστι τοῦ ζώου. πᾶν γὰρ ὅ τι περ ἂν 
-Z/7/50/16	παρὰ φύσιν συμβαίνῃ τῷ ζώῳ, σύμπτωμά ἐστι. παρὰ μὲν 
-Z/7/50/17	δὴ τοῖς Ἕλλησιν ἡ τῶν ὀνομάτων χρῆσις οὕτως ἔχει. μετατι-
-Z/7/50/18	θέναι δ' ἔξεστι τῷ βουλομένῳ, μενόντων, ὥσπερ εἴρηται, τῶν  
-Z/7/51/1	πραγμάτων, οἷον εὐθὺς εἰ μὴ βούλοιτο σύμπτωμα καλεῖν, 
-Z/7/51/2	ἀλλ' ἐπιγέννημα. σύμπτωμα μὲν γὰρ εἶναι πᾶν ὅπερ ἂν συμ-
-Z/7/51/3	βεβήκῃ τῷ ζώῳ παρὰ φύσιν, ἐπιγέννημα δὲ οὐ πᾶν, ἀλλὰ 
-Z/7/51/4	τὸ μόνοις τοῖς νοσήμασιν ἐξ ἀνάγκης ἑπόμενον. ἀλλ' ἡμεῖς 
-Z/7/51/5	γ', ὡς ἔφην, ἅπασαν μὲν ἀλλοίωσιν ἔτι γινομένην πάθος 
-Z/7/51/6	εἶναι, ἅπαντα δὲ τὰ παρὰ φύσιν ὑπάρχοντα τοῖς σώμασιν 
-Z/7/51/7	ὀνομάσομεν συμπτώματα. καὶ συμβήσεται ταυτὸν ἐνίοτε 
-Z/7/51/8	πρᾶγμα καὶ πάθος ὀνομάζεσθαι καὶ σύμπτωμα, τῶν ση-
-Z/7/51/9	μαινομένων ἑκατέρων ὑπαρχόντων αὐτῷ κατ' ἄλλον καὶ ἄλ-
-Z/7/51/10	λον λόγον. οἷον αὐτίκα τὸ τρέμειν πάσχειν ἐστὶν, ὅτι καὶ 
-Z/7/51/11	ἀλλοιοῦσθαι καὶ κινεῖσθαι μὴ κατὰ τὴν οἰκείαν ἐνέργειαν 
-Z/7/51/12	συμβαίνει, καὶ πάθημά τε καὶ πάθος ὁ τρόμος, ὅτι καὶ 
-Z/7/51/13	ἀλλοίωσις ἡ τοιαύτη κίνησις· ἀλλὰ καὶ σύμπτωμα· παρὰ 
-Z/7/51/14	φύσιν γὰρ ἡ κίνησις. εἰ δέ γε ἀλλοίωσις ᾖ μόνον, ὥσπερ ἐν 
-Z/7/51/15	τῷ βλέπειν τε καὶ ἀκούειν καὶ ὀσφραίνεσθαι καὶ γεύεσθαι 
-Z/7/51/16	καὶ ἅπτεσθαι γίνοιτο, πάθος ἂν ὀνομαζέσθω μόνον, οὐκέτι δὲ 
-Z/7/51/17	σύμπτωμα. τὸ γάρ τοι τοῦ συμπτώματος ἴδιον αὐτὸ τοῦτ' 
-Z/7/51/18	ἔστι, τὸ παρὰ φύσιν. ὅθεν κᾀν ταῖς διαφοραῖς ἁπάσαις τοῦ  
-Z/7/52/1	κατὰ φύσιν ἐξαλλαττομέναις συνίσταται. καὶ γὰρ σχημάτων 
-Z/7/52/2	τῶν κατὰ φύσιν, καὶ χρωμάτων, καὶ μεγεθῶν, ἐνεργημάτων 
-Z/7/52/3	τε καὶ παθημάτων διαφθειρομένων γίνεται. καὶ οὗτός ἐστιν 
-Z/7/52/4	ἰδιαίτατος αὐτοῦ λόγος, ἐξάλλαξις τοῦ κατὰ φύσιν. τί δέ; 
-Z/7/52/5	οὐχὶ καὶ ἡ νόσος ἐξάλλαξις τοῦ κατὰ φύσιν; ἢ οὐχ 
-Z/7/52/6	ἁπλῶς ἐξάλλαξις, ἀλλ' ἐξάλλαξίς τις, ἁπλῶς δὲ ἐξάλλαξις 
-Z/7/52/7	τὸ σύμπτωμα; τοῦ γὰρ ἐν ταῖς διαθέσεσι κατὰ φύσιν ἐξαλ-
-Z/7/52/8	λαττομένου καὶ βλάπτοντος τὴν ἐνέργειαν ἡ νόσος γίνεται, 
-Z/7/52/9	καὶ δυοῖν τούτοιν ἐξ ἀνάγκης ἐδεῖτο πρὸς τὸ νόσος ὑπάρ-
-Z/7/52/10	χειν, ἐν γένει μὲν εἶναι τῆς διαθέσεως, βλάπτειν δὲ τὴν ἐνέρ-
-Z/7/52/11	γειαν, ὧν οὐδέτερον ἀνάγκη παρεῖναι τῷ συμπτώματι. καὶ 
-Z/7/52/12	γὰρ εἰ μὴ διάθεσις εἴη, καὶ εἰ μὴ βλάπτοι γέ τινα ἐνέργειαν, 
-Z/7/52/13	ἀλλὰ αὐτῷ γε μόνῳ τῷ παρὰ φύσιν ἱκανῶς ὁρισθήσεται. 
-Z/7/52/14	νοσήματος μὲν δὴ ταύτῃ διήνεγκε, παθήματος δὲ τῷ τὸ 
-Z/7/52/15	μὲν ἐν κινήσει πάντως εἶναι τὸ πάθημα καὶ κατὰ φύσιν ἐνίοτε, 
-Z/7/52/16	τὸ σύμπτωμα δὲ οὐκ ἐν κινήσει μόνον, ἀλλὰ καὶ καθ' ἕξιν 
-Z/7/52/17	τινὰ, καὶ πάντως παρὰ φύσιν. ἔσται δὴ πάθος μὲν ἡ περὶ 
-Z/7/52/18	τὴν ὕλην ἀλλοίωσις ἢ κίνησις ἔτι γινομένη, ἡ δ' ὑπομένουσα,  
-Z/7/53/1	διάθεσις, σύμπτωμα δὲ, πᾶν ὅ τι περ ἂν συμπίπτῃ τῷ ζώῳ 
-Z/7/53/2	παρὰ φύσιν. ὥστε καὶ ἡ νόσος ὑπὸ τὴν τοῦ γενικοῦ συμ-
-Z/7/53/3	πτώματος ἀναχθήσεται προσηγορίαν. ἔστι γάρ πως καὶ αὕτη 
-Z/7/53/4	σύμπτωμα. καὶ μὲν δὴ καὶ τὰ προηγούμενα τῶν νόσων 
-Z/7/53/5	αἴτια τὰ κατ' αὐτὸ τὸ σῶμα τοῦ ζώου συνιστάμενα τῇ τοῦ 
-Z/7/53/6	γενικοῦ συμπτώματος ὑποπέπτωκεν ἐννοίᾳ. 
-Z/7/53/7	  Περὶ μὲν οὖν τούτων ἤδη λέλεκται, περὶ 
-Z/7/53/8	δὲ τῶν εἰδικῶν συμπτωμάτων ἐν τῷδε γράμματι πρόκειται 
-Z/7/53/9	διελθεῖν. ἔστι δὲ καὶ τούτων τριττὴ διαφορά· τὰ μὲν γὰρ 
-Z/7/53/10	διαθέσεις εἰσὶν αὐτοῦ τοῦ σώματος ἡμῶν· τὰ δὲ ἐνεργειῶν 
-Z/7/53/11	βλάβαι· τὰ δὲ ἀμφοτέραις ἑπόμενα, κατά τε τὴν ἀμετρίαν 
-Z/7/53/12	τῶν ἐκκρινομένων καὶ ἐπεχομένων καὶ τοὺς ἐν αὐτῷ τῷ ζώῳ 
-Z/7/53/13	συνισταμένους ψόφους, καὶ προσέτι τὰς ἄλλας ἁπάσας αἰ-
-Z/7/53/14	σθητὰς διαφοράς. βλάβη δ' ἀκουέσθω νῦν καὶ ἡ στέρησις. 
-Z/7/53/15	οὐ γὰρ ἡ δυσκινησία μόνον, οὐδὲ ἡ δυσαισθησία, βλάβαι 
-Z/7/53/16	τινὲς τῶν ἐνεργειῶν εἰσιν, ἀλλὰ καὶ ἡ ἀκινησία τε καὶ ἡ 
-Z/7/53/17	ἀναισθησία· κατὰ δὲ τὸν αὐτὸν τρόπον οὐδ' ἡ δυσπεψία 
-Z/7/53/18	μόνον, ἀλλὰ καὶ ἡ ἀπεψία. ταυτὶ μὲν οὖν τὰ γένη τῶν  
-Z/7/54/1	συμπτωμάτων, ἐν οἷς χρὴ σκοπεῖσθαι τὰς κατὰ μέρος διαφο-
-Z/7/54/2	ράς· ἑξῆς δ' ἂν εἴη προσῆκον ἕκαστον διελθεῖν τῷ λόγῳ, 
-Z/7/54/3	πρότερόν γε ἀναμνήσαντας, ὃ κᾀν τῷ περὶ τῆς τῶν νοσημά-
-Z/7/54/4	των διαφορᾶς εἴπομεν, ὡς ὅσοι τὴν ὑγείαν οὐ διάθεσιν σώ-
-Z/7/54/5	ματος, ἀφ' ἧς ἐνεργοῦμεν, ἀλλ' αὐτὰς ἐνόμισαν εἶναι τὰς 
-Z/7/54/6	ἐνεργείας, ἣν ἡμεῖς νῦν ὑπὲρ τῆς τῶν ἐνεργειῶν βλάβης διδα-
-Z/7/54/7	σκαλίαν ἐν τοῖς συμπτώμασι διέξιμεν, αὐτοὶ τῶν νοσημάτων 
-Z/7/54/8	ποιήσονται, καὶ διενεχθήσονται δηλονότι περὶ τῶν ὀνο-
-Z/7/54/9	μάτων ἡμῖν μόνον, εἰ μηδὲν ἐν αὐτοῖς σφάλλοιντο τοῖς πράγ-
-Z/7/54/10	μασιν. ἔστι δὲ, ὡς πολλάκις εἴρηται, τῶν τοιούτων ἁπα-
