
[0057]  [028]  []  []

-Z/5/1/t1	            {ΓΑΛΗΝΟΥ 
-Z/5/5/14	ἀφικέϲθαι χεῖραϲ, ὅπωϲ ἂν κἀκεῖνοι γυμναϲθῶϲι πρότερον ὁδὸν εὑρεῖν 
-Z/5/5/15	τῆϲ γνώϲεωϲ τῶν ἰδίων ἁμαρτημάτων. ὥϲπερ 〈οὖν〉 καὶ ϲέ μοι λέγειν  
-Z/5/6/1	ἠξίωϲα καί, μέχρι τὸ ϲαυτῷ δοκοῦν ἀπεφήνω, διεϲιώπηϲα, καὶ νῦν | οὕτω 
-Z/5/6/2	πράξω, παρακαλέϲαϲ τὸν ὁμιλοῦντα τῷδε τῷ γράμματι καταθέμενον 
-Z/5/6/3	αὐτὸ ζητῆϲαι, ὅπωϲ ἄν τιϲ ἑαυτὸν δύναιτο [τὸ] γνωρίζειν ἁμαρτάνοντα. 
-Z/5/6/4	  δύο γάρ, ὡϲ <Αἴϲωποϲ> ἔλεγε, πήραϲ ἐξήμμεθα τοῦ τραχήλου, 
-Z/5/6/5	τῶν μὲν ἀλλοτρίων τὴν πρόϲω, τῶν ἰδίων δὲ τὴν ὀπίϲω, καὶ διὰ 
-Z/5/6/6	τοῦτο τὰ μὲν ἀλλότρια βλέπομεν ἀεί, τῶν δ' οἰκείων ἀθέατοι καθε-
-Z/5/6/7	ϲτήκαμεν. καὶ τοῦτόν γε τὸν λόγον ὡϲ ἀληθῆ προϲίενται πάντεϲ. ὁ 
-Z/5/6/8	δὲ <Πλάτων> καὶ τὴν αἰτίαν ἀποδίδωϲι τοῦ γιγνομένου· τυφλώττειν 
-Z/5/6/9	γάρ φηϲι τὸ φιλοῦν περὶ τὸ φιλούμενον. εἴπερ οὖν ἕκαϲτοϲ ἡμῶν 
-Z/5/6/10	ἑαυτὸν ἁπάντων μάλιϲτα φιλεῖ, τυφλώττειν ἀναγκαῖόν ἐϲτιν αὐτὸν ἐφ' 
-Z/5/6/11	ἑαυτοῦ. πῶϲ οὖν ὄψεται τὰ ἴδια κακά; καὶ πῶϲ ἁμαρτάνων γνώϲεται; 
-Z/5/6/12	πολλῷ γὰρ ἔοικεν ὅ τε τοῦ <Αἰϲώπου> μῦθοϲ καὶ ὁ τοῦ <Πλάτωνοϲ> 
-Z/5/6/13	λόγοϲ ἀνελπιϲτοτέραν ἡμῖν τὴν τῶν ἰδίων ἁμαρτημάτων εὕρεϲιν ἀπο-
-Z/5/6/14	φαίνειν· εἰ γὰρ μὴ τοῦ φιλεῖν τιϲ ἑαυτὸν ἀποϲτῆϲαι δύναται, τυφλώτ-
-Z/5/6/15	τειν ἀναγκαῖόν ἐϲτι τὸ φιλοῦν περὶ τὸ φιλούμενον. 
-Z/5/6/16	  οὐ μὴν οὐδ' ἐγὼ τὸν ἀναγινώϲκοντα τόδε τὸ βιβλίον ἠξίουν ἂν 
-Z/5/7/1	ἐπιϲκέψαϲθαι καθ' αὑτὸν | 〈περὶ〉 τῆϲ τῶν ἰδίων ἁμαρτημάτων εὑρέ-
-Z/5/7/2	ϲεωϲ, εἰ μὴ χαλεπὸν ἦν τὸ πρᾶγμα, κἄν τιϲ ὡϲ ἐπὶ πλεῖϲτον ἐϲκεμ-
-Z/5/7/3	μένοϲ ᾖ καθ' αὑτόν. καὶ τοίνυν ἐγὼ τὴν ἐμὴν ἀποφαίνομαι γνώμην, 
-Z/5/7/4	ἵν', εἰ μέν τινα καὶ αὐτὸϲ ἕκαϲτοϲ ἑτέραν ὁδὸν εὕροι, προϲλαβὼν καὶ 
-Z/5/7/5	τὴν ἐμὴν ὠφεληθῇ πλέον ἅτε διπλῆν ἀνθ' ἁπλῆϲ εὑρὼν ὁδὸν ϲωτη-
-Z/5/7/6	ρίαϲ· εἰ δὲ μή, ἀλλ' αὐτῇ γε τῇ ἡμετέρᾳ διατελῇ χρώμενοϲ, ἄχρι περ 
-Z/5/7/7	ἂν ἑτέραν εὕρῃ βελτίονα· τίϲ οὖν ἡ ἐμή, λέγειν ἂν ἤδη καιρόϲ, ἀρχὴν 
-Z/5/7/8	τῷ λόγῳ τήνδε ποιηϲάμενον. 
-Z/5/7/9	  Ἐπειδὴ τὰ μὲν ἁμαρτήματα διὰ [τὴν] ψευδῆ δόξαν γίγνονται, 
-Z/5/7/10	τὰ δὲ πάθη διά τιν' ἄλογον ὁρμήν, ἔδοξέ μοι πρότερον ἑαυτὸν ἐλευ- 
-Z/5/7/11	θερῶϲαι τῶν παθῶν· εἰκὸϲ γάρ πωϲ καὶ διὰ ταῦτα ψευδῶϲ ἡμᾶϲ δο-
-Z/5/7/12	ξάζειν. ἔϲτι δὲ πάθη ψυχῆϲ, ἅπερ ἅπαντεϲ γινώϲκουϲι, θυμὸϲ καὶ ὀργὴ 
-Z/5/7/13	καὶ φόβοϲ καὶ λύπη καὶ φθόνοϲ καὶ ἐπιθυμία ϲφοδρά. κατὰ δὲ τὴν 
-Z/5/7/14	ἐμὴν γνώμην καὶ τὸ φθάϲαι πάνυ ϲφόδρα φιλεῖν ἢ μιϲεῖν ὁτιοῦν 
-Z/5/7/15	πρᾶγμα πάθοϲ ἐϲτίν. ὀρθῶϲ γὰρ ἔοικεν εἰρῆϲθαι τὸ “μέτρον ἄριϲτον”, 
-Z/5/8/1	ὡϲ οὐδενὸϲ | ἀμέτρου καλῶϲ γιγνομένου. 
-Z/5/8/2	  πῶϲ οὖν ἄν τιϲ ἐκκόψειε ταῦτα μὴ γνοὺϲ πρότερον ἔχων αὐτά; 
[0057]  [028]  []  []

-Z/5/8/3	γνῶναι δ', ὡϲ ἐλέγομεν, ἀδύνατον, ἐπειδὴ ϲφόδρα φιλοῦμεν ἡμᾶϲ. 
-Z/5/8/4	ἀλλὰ κἂν μὴ ϲαυτὸν ὁ λόγοϲ οὗτοϲ ἐπιτρέπῃ ϲοι κρίνειν, ἄλλον γε 
-Z/5/8/5	ϲυγχωρεῖ δύναϲθαι κρῖναι τὸν μήτε φιλούμενον ὑπὸ ϲοῦ μήτε μιϲού-
-Z/5/8/6	μενον. ὅταν οὖν ἀκούϲῃϲ τινὰ τῶν κατὰ τὴν πόλιν [ὃν μήτε φιλήϲειν 
-Z/5/8/7	οἶδε μήτε 〈μιϲήϲειν〉] ἐπαινούμενον ὑπὸ πολλῶν ἐπὶ τῷ μηδένα κολα-
-Z/5/8/8	κεύειν, ἐκείνῳ προϲφοιτήϲαϲ τῇ ϲαυτοῦ πείρᾳ κρῖνον, εἰ τοιοῦτόϲ 
-Z/5/8/9	ἐϲτιν, οἷοϲ εἶναι λέγεται, καὶ πρῶτον, ἐὰν ἴδῃϲ αὐτὸν ἐπὶ τὰϲ τῶν πλου-
-Z/5/8/10	ϲίων τε καὶ πολὺ δυναμένων ἢ καὶ τὰϲ τῶν μονάρχων οἰκίαϲ ἐπιόντα ϲυν-
-Z/5/8/11	εχῶϲ, γίγνωϲκε μάτην ἀκηκοέναι τὸν ἄνθρωπον τοῦτον ἀληθεύειν ἅπαντα 
-Z/5/8/12	(ταῖϲ γὰρ τοιαύταιϲ κολακείαιϲ ἕπεται καὶ τὸ ψεύδεϲθαι), δεύτερον 〈ἢ προϲ-
-Z/5/8/13	αγορεύοντα〉 ἢ παραπέμποντα τοὺϲ τοιούτουϲ ὁρῶν αὐτὸν ἢ καὶ ϲυν-
-Z/5/8/14	δειπνοῦντα. τοιοῦτον γάρ τιϲ ἑλόμενοϲ βίον οὐ μόνον 〈οὐκ〉 ἀληθεύει, 
-Z/5/9/1	ἀλλὰ καὶ κακίαν ὅλην ἐξ ἀνάγκηϲ ἔχει, | φιλοχρήματοϲ ὢν ἢ φίλαρχοϲ 
-Z/5/9/2	ἢ φιλότιμοϲ ἢ φιλόδοξοϲ, ἤ τινα τούτων ἢ πάντα. τὸν δὲ μὴ προϲ-
-Z/5/9/3	αγορεύοντα μήτε παραπέμποντα μήτε ϲυνδειπνοῦντα τοῖϲ πολὺ δυνα-
-Z/5/9/4	μένοιϲ ἢ πλουτοῦϲι καὶ κεκολαϲμένῃ τῇ διαίτῃ χρώμενον ἐλπίϲαϲ ἀλη-
-Z/5/9/5	θεύϲειν εἰϲ βαθυτέραν ἀφικέϲθαι πειρῶ γνῶϲιν, ὁποῖόϲ τίϲ ἐϲτιν (ἐν  
-Z/5/9/6	ϲυνουϲίαιϲ δ' αὕτη πολυχρονιωτέραιϲ γίγνεται), κἂν εὕρῃϲ τοιοῦτον, 
-Z/5/9/7	ἰδίᾳ ποτὲ μόνῳ διαλέχθητι παρακαλέϲαϲ, ὅ τι ἂν 〈ἐν〉 ϲοὶ βλέπῃ τῶν 
-Z/5/9/8	εἰρημένων παθῶν, εὐθέωϲ δηλοῦν, ὡϲ χάριν ἕξοντι τούτου μεγίϲτην 
-Z/5/9/9	ἡγηϲομένῳ τε ϲωτῆρα μᾶλλον ἢ εἰ νοϲοῦντα τὸ ϲῶμα διέϲωϲε. κἂν 
-Z/5/9/10	ὑπόϲχηται δηλώϲειν, ὅταν ἴδῃ τι τῶν εἰρημένων πάϲχοντά ϲε, κἄπειτα 
-Z/5/9/11	πλειόνων ἡμερῶν μεταξὺ γιγνομένων μηδὲν εἴπῃ ϲυνδιατρίβων δηλο-
-Z/5/9/12	νότι, μέμψαι τὸν ἄνθρωπον, αὖθίϲ τε παρακάλεϲον ἔτι λιπαρέϲτερον 
-Z/5/9/13	ἢ ὡϲ πρόϲθεν, ὅ τι ἂν ὑπὸ ϲοῦ βλέπῃ κατὰ πάθοϲ πραττόμενον, 
-Z/5/9/14	εὐθέωϲ μηνύειν. ἐὰν δ' εἴπῃ ϲοι, διὰ τὸ μηδὲν ἑωρακέναι περὶ ϲὲ 
-Z/5/9/15	τοιοῦτον ἐν τῷ μεταξύ, διὰ τοῦτο μηδ' αὐτὸϲ εἰρηκέναι, μὴ πειϲθῇϲ 
-Z/5/10/1	εὐθέωϲ μηδ' οἰηθῇϲ ἀναμάρτητοϲ | ἐξαίφνηϲ γεγονέναι, ἀλλὰ δυοῖν θά-
-Z/5/10/2	τερον, ἢ διὰ ῥᾳθυμίαν οὐ προϲεϲχηκέναι ϲοι τὸν παρακληθέντα φίλον 
-Z/5/10/3	ἢ ἐλέγχειν αἰδούμενον ϲιωπᾶν ἢ καὶ μιϲηθῆναι μὴ βουλόμενον διὰ 
-Z/5/10/4	τὸ γινώϲκειν ἅπαϲιν ὡϲ ἔποϲ εἰπεῖν ἀνθρώποιϲ ἔθοϲ εἶναι μιϲεῖν τοὺϲ 
-Z/5/10/5	τἀληθῆ λέγονταϲ, ἢ εἰ μὴ διὰ ταῦτα, ἴϲωϲ 〈μὴ〉 βουλόμενον αὐτὸν 
-Z/5/10/6	ὠφελεῖν ϲε διὰ τοῦτο ϲιωπᾶν, ἢ καὶ 〈δι'〉 ἄλλην τινὰ [ἴϲωϲ] αἰτίαν, 
-Z/5/10/7	ἣν οὐκ ἐπαινοῦμεν ἡμεῖϲ. ἀδύνατον γὰρ εἶναι τὸ μηδὲν ἡμαρτῆϲθαί 
-Z/5/10/8	ϲοι, πιϲτεύϲαϲ ἐμοὶ τοῦτο νῦν ἐπαινέϲειϲ 〈μ'〉 ὕϲτερον, θεώμενοϲ ἅπαν-
-Z/5/10/9	ταϲ ἀνθρώπουϲ καθ' ἑκάϲτην ἡμέραν μυρία μὲν ἁμαρτάνονταϲ καὶ 
-Z/5/10/10	κατὰ πάθοϲ πράττονταϲ, οὐ μὴν αὐτούϲ γε παρακολουθοῦνταϲ. ὥϲτε 
-Z/5/10/11	μηδὲ ϲὺ νόμιζε ϲαυτὸν ἄλλο τι καὶ μὴ ἄνθρωπον εἶναι. νομίζειϲ δ' 
-Z/5/10/12	ἄλλο τι μᾶλλον 〈ἢ〉 ἄνθρωποϲ ὑπάρχειν, ἐὰν ἀναπείϲῃϲ ϲαυτὸν  
-Z/5/10/13	ἅπαντα καλῶϲ ϲοι πεπρᾶχθαι μὴ ὅτι μηνὸϲ ἑνόϲ, ἀλλὰ μιᾶϲ 
-Z/5/10/14	ἡμέραϲ. 
-Z/5/10/15	  ἴϲωϲ οὖν ἐρεῖϲ, 〈ἢν〉 ἀντιλογικὸϲ ᾖϲ, ἤτοι κατὰ προαίρεϲιν ἢ ἐκ 
-Z/5/11/1	μοχθηροῦ τινοϲ ἔθουϲ γεγονὼϲ τοιοῦτοϲ ἢ καὶ φύϲει φιλόνει|κοϲ ὤν, 
-Z/5/11/2	ὅϲον ἐπὶ τῷ νῦν ὑπ' ἐμοῦ προκεχειριϲμένῳ λόγῳ, τοὺϲ ϲοφοὺϲ ἄνδραϲ 
-Z/5/11/3	ἄλλο τι μᾶλλον ἢ ἀνθρώπουϲ εἶναι. τούτῳ δή ϲου τῷ λόγῳ τὸν 
-Z/5/11/4	ἡμέτερον ἀντίθεϲ διττὸν ὄντα, τὸν μὲν ἕτερον, ὅτι μόνοϲ ὁ ϲοφὸϲ 
-Z/5/11/5	ἀναμάρτητόϲ ἐϲτι τὸ πάμπαν, ἕτερον δ' ἐπ' αὐτῷ τῷ προϊεμένω, εἴπερ 
-Z/5/11/6	ἀναμάρτητόϲ ἐϲτιν ὁ ϲοφόϲ, οὐδ' ἄνθρωπον ὑπάρχειν αὐτὸν ὅϲον ἐπὶ 
-Z/5/11/7	τῷδε. καὶ διὰ τοῦτο τῶν <παλαιοτάτων φιλοϲόφων> ἀκούϲῃ λε-
-Z/5/11/8	γόντων ὁμοίωϲιν εἶναι θεῷ τὴν ϲοφίαν. ἀλλὰ ϲύ γε θεῷ παραπλήϲιοϲ 
-Z/5/11/9	ἐξαίφνηϲ οὐκ ἄν ποτε γένοιο. ὅπου γὰρ οἱ δι' ὅλου τοῦ βίου 〈τὴν〉 ἀπά-
-Z/5/11/10	θειαν ἀϲκήϲαντεϲ οὐ πιϲτεύονται τελέωϲ αὐτὴν ἐϲχηκέναι, πολὺ δήπου 
-Z/5/11/11	μᾶλλον ὁ μηδέποτ' ἀϲκήϲαϲ ϲύ· μὴ τοίνυν πιϲτεύϲῃϲ τῷ λέγοντι μηδὲν 
-Z/5/11/12	ἑωρακέναι κατὰ πάθοϲ ὑπὸ ϲοῦ πραττόμενον, ἀλλ' ἤτοι μὴ βουλόμενον 
-Z/5/11/13	ὠφελεῖν ϲε νόμιζε λέγειν οὕτωϲ, ἢ μὴ παραφυλάξαι προῃρημένον, ἃ 
-Z/5/11/14	πράττειϲ κακῶϲ, ἢ φυλαττόμενον ὑπὸ ϲοῦ μιϲηθῆναι· τάχα δὲ καὶ εἶδέ 
-Z/5/11/15	ϲέ ποτε δυϲχεράναντα πρὸϲ τὸν ἐπιτιμήϲαντα τοῖϲ ϲοῖϲ ἁμαρτήμαϲί τε 
-Z/5/12/1	καὶ πάθεϲι, ὥϲτ' εἰκότωϲ ϲιωπᾷ, μὴ πιϲτεύων ἀληθεύειν | ϲε λέγοντα 
-Z/5/12/2	βούλεϲθαι ἕκαϲτον εἰδέναι, ὧν ἁμαρτάνειϲ. ἐὰν δὲ 〈τὸ〉 πρῶτον τῶν 
-Z/5/12/3	ὑπὸ ϲοῦ 〈κατὰ πάθοϲ〉 πραττομένων ἀπαλλαγεὶϲ ϲιωπήϲῃϲ, εὑρήϲειϲ 
-Z/5/12/4	πολλοὺϲ ὀλίγον ὕϲτερον ἀληθῶϲ ἐπανορθουμένουϲ ϲε, καὶ πόλυ γε  
-Z/5/12/5	μᾶλλον, ἐὰν χάριν γνῷϲ τῷ μεμψαμένῳ χωριϲθείϲηϲ ϲου τῆϲ βλάβηϲ 
-Z/5/12/6	τούτου γ' ἕνεκεν. ἐξ αὐτοῦ δὲ τοῦ διαϲκέψαϲθαι, πότερον ἀληθῶϲ ἢ 
-Z/5/12/7	ψευδῶϲ ἐπετίμηϲέ ϲοι, μεγάληϲ ὠφελείαϲ αἰϲθήϲῃ, κἂν ϲυνεχῶϲ πράττῃϲ 
-Z/5/12/8	αὐτὸ προῃρημένοϲ ὄντωϲ εἷϲ γενέϲθαι καλὸϲ κἀγαθόϲ, ἔϲῃ τοιοῦτοϲ. 
-Z/5/12/9	  ἐν μὲν δὴ τῷ πρώτῳ χρόνῳ μηδ' ἐὰν καὶ ϲκεπτόμενοϲ ἀκριβῶϲ 
-Z/5/12/10	εὕρῃϲ ἐπηρεαϲτικῶϲ τε καὶ ψευδῶϲ [ὡϲ] ἐγκεκληκότα ϲοί τινα, πειρῶ 
-Z/5/12/11	ϲαυτὸν πείθειν, ὡϲ οὐδὲν ἥμαρτεϲ, ἀλλά ϲοι τοῦτο πρῶτον φιλοϲόφημα 
-Z/5/12/12	τὸ καρτερεῖν ἐπηρεαζόμενον. ὕϲτερον δέ ποτε κατεϲταλμένων ἱκανῶϲ 
-Z/5/12/13	〈τῶν〉 ϲαυτοῦ παθῶν αἰϲθόμενοϲ ἐπιχειρήϲειϲ ἀπολογεῖϲθαι τοῖϲ ἐπη-
-Z/5/12/14	ρεάζουϲι μηδέποτε πικρῶϲ μηδ' ἐλεγκτικῶϲ μηδέ τοι φιλόνεικωϲ ἐμ-
-Z/5/12/15	φαίνων [μηδὲ] καταβάλλειν ἐθέλειν ἐκεῖνον, ἀλλ' ὠφελείαϲ ἕνεκα τῆϲ 
-Z/5/12/16	ϲῆϲ, ἵνα τι καὶ πρὸϲ τὴν ἀντιλογίαν ἀντειπόντοϲ αὐτοῦ πιθανὸν ἤτοι 
